Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7QFvNu/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7QFvNu/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 118.443203920648, ‖∇f‖ = 5.6987e+01
[ Info: GD: iter    1: f = 14.625727911459, ‖∇f‖ = 2.3594e+01, α = 6.39e-02, nfg = 3
[ Info: GD: iter 2599: f = 0.000000014463, ‖∇f‖ = 6.3170e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2600: f = 0.000000014374, ‖∇f‖ = 4.3094e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2601: f = 0.000000014284, ‖∇f‖ = 6.2777e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2602: f = 0.000000014196, ‖∇f‖ = 4.2826e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2603: f = 0.000000014108, ‖∇f‖ = 6.2388e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2604: f = 0.000000014020, ‖∇f‖ = 4.2560e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2605: f = 0.000000013933, ‖∇f‖ = 6.2000e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2606: f = 0.000000013846, ‖∇f‖ = 4.2296e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2607: f = 0.000000013761, ‖∇f‖ = 6.1615e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2608: f = 0.000000013675, ‖∇f‖ = 4.2034e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2609: f = 0.000000013590, ‖∇f‖ = 6.1233e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2610: f = 0.000000013506, ‖∇f‖ = 4.1773e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2611: f = 0.000000013422, ‖∇f‖ = 6.0853e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2612: f = 0.000000013339, ‖∇f‖ = 4.1513e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2613: f = 0.000000013256, ‖∇f‖ = 6.0475e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2614: f = 0.000000013174, ‖∇f‖ = 4.1256e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2615: f = 0.000000013092, ‖∇f‖ = 6.0099e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2616: f = 0.000000013010, ‖∇f‖ = 4.1000e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2617: f = 0.000000012930, ‖∇f‖ = 5.9726e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2618: f = 0.000000012849, ‖∇f‖ = 4.0745e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2619: f = 0.000000012770, ‖∇f‖ = 5.9356e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2620: f = 0.000000012690, ‖∇f‖ = 4.0492e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2621: f = 0.000000012612, ‖∇f‖ = 5.8987e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2622: f = 0.000000012533, ‖∇f‖ = 4.0241e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2623: f = 0.000000012456, ‖∇f‖ = 5.8621e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2624: f = 0.000000012378, ‖∇f‖ = 3.9991e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2625: f = 0.000000012301, ‖∇f‖ = 5.8257e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2626: f = 0.000000012225, ‖∇f‖ = 3.9743e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2627: f = 0.000000012149, ‖∇f‖ = 5.7895e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2628: f = 0.000000012074, ‖∇f‖ = 3.9496e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2629: f = 0.000000011999, ‖∇f‖ = 5.7536e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2630: f = 0.000000011924, ‖∇f‖ = 3.9251e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2631: f = 0.000000011850, ‖∇f‖ = 5.7179e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2632: f = 0.000000011777, ‖∇f‖ = 3.9007e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2633: f = 0.000000011703, ‖∇f‖ = 5.6824e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2634: f = 0.000000011631, ‖∇f‖ = 3.8765e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2635: f = 0.000000011559, ‖∇f‖ = 5.6471e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2636: f = 0.000000011487, ‖∇f‖ = 3.8524e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2637: f = 0.000000011416, ‖∇f‖ = 5.6120e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2638: f = 0.000000011345, ‖∇f‖ = 3.8285e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2639: f = 0.000000011274, ‖∇f‖ = 5.5772e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2640: f = 0.000000011204, ‖∇f‖ = 3.8047e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2641: f = 0.000000011135, ‖∇f‖ = 5.5426e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2642: f = 0.000000011066, ‖∇f‖ = 3.7811e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2643: f = 0.000000010997, ‖∇f‖ = 5.5082e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2644: f = 0.000000010929, ‖∇f‖ = 3.7576e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2645: f = 0.000000010861, ‖∇f‖ = 5.4740e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2646: f = 0.000000010793, ‖∇f‖ = 3.7343e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2647: f = 0.000000010726, ‖∇f‖ = 5.4400e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2648: f = 0.000000010660, ‖∇f‖ = 3.7111e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2649: f = 0.000000010594, ‖∇f‖ = 5.4062e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2650: f = 0.000000010528, ‖∇f‖ = 3.6881e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2651: f = 0.000000010462, ‖∇f‖ = 5.3726e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2652: f = 0.000000010397, ‖∇f‖ = 3.6652e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2653: f = 0.000000010333, ‖∇f‖ = 5.3393e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2654: f = 0.000000010269, ‖∇f‖ = 3.6424e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2655: f = 0.000000010205, ‖∇f‖ = 5.3061e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2656: f = 0.000000010142, ‖∇f‖ = 3.6198e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2657: f = 0.000000010079, ‖∇f‖ = 5.2732e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2658: f = 0.000000010016, ‖∇f‖ = 3.5973e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000000009954, ‖∇f‖ = 5.2405e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2660: f = 0.000000009892, ‖∇f‖ = 3.5750e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000000009831, ‖∇f‖ = 5.2079e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2662: f = 0.000000009770, ‖∇f‖ = 3.5528e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000000009709, ‖∇f‖ = 5.1756e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2664: f = 0.000000009649, ‖∇f‖ = 3.5308e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000000009589, ‖∇f‖ = 5.1435e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2666: f = 0.000000009529, ‖∇f‖ = 3.5088e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000000009470, ‖∇f‖ = 5.1115e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2668: f = 0.000000009411, ‖∇f‖ = 3.4871e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000000009353, ‖∇f‖ = 5.0798e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2670: f = 0.000000009295, ‖∇f‖ = 3.4654e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000000009237, ‖∇f‖ = 5.0483e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2672: f = 0.000000009180, ‖∇f‖ = 3.4439e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000000009123, ‖∇f‖ = 5.0169e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2674: f = 0.000000009066, ‖∇f‖ = 3.4225e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000000009010, ‖∇f‖ = 4.9858e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2676: f = 0.000000008954, ‖∇f‖ = 3.4013e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000000008898, ‖∇f‖ = 4.9548e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2678: f = 0.000000008843, ‖∇f‖ = 3.3801e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000000008788, ‖∇f‖ = 4.9241e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2680: f = 0.000000008734, ‖∇f‖ = 3.3592e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000000008679, ‖∇f‖ = 4.8935e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2682: f = 0.000000008626, ‖∇f‖ = 3.3383e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000000008572, ‖∇f‖ = 4.8631e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2684: f = 0.000000008519, ‖∇f‖ = 3.3176e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000000008466, ‖∇f‖ = 4.8329e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2686: f = 0.000000008413, ‖∇f‖ = 3.2970e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000000008361, ‖∇f‖ = 4.8029e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2688: f = 0.000000008309, ‖∇f‖ = 3.2765e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000000008258, ‖∇f‖ = 4.7731e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2690: f = 0.000000008206, ‖∇f‖ = 3.2562e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000000008155, ‖∇f‖ = 4.7435e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2692: f = 0.000000008105, ‖∇f‖ = 3.2360e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000000008054, ‖∇f‖ = 4.7140e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2694: f = 0.000000008004, ‖∇f‖ = 3.2159e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000000007955, ‖∇f‖ = 4.6847e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2696: f = 0.000000007905, ‖∇f‖ = 3.1959e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000000007856, ‖∇f‖ = 4.6557e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2698: f = 0.000000007808, ‖∇f‖ = 3.1761e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000000007759, ‖∇f‖ = 4.6268e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2700: f = 0.000000007711, ‖∇f‖ = 3.1563e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000000007663, ‖∇f‖ = 4.5980e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2702: f = 0.000000007615, ‖∇f‖ = 3.1368e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000000007568, ‖∇f‖ = 4.5695e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2704: f = 0.000000007521, ‖∇f‖ = 3.1173e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000000007475, ‖∇f‖ = 4.5411e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2706: f = 0.000000007428, ‖∇f‖ = 3.0979e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000000007382, ‖∇f‖ = 4.5129e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2708: f = 0.000000007336, ‖∇f‖ = 3.0787e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000000007291, ‖∇f‖ = 4.4849e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2710: f = 0.000000007245, ‖∇f‖ = 3.0596e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000000007200, ‖∇f‖ = 4.4571e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2712: f = 0.000000007156, ‖∇f‖ = 3.0406e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000000007111, ‖∇f‖ = 4.4294e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2714: f = 0.000000007067, ‖∇f‖ = 3.0217e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000000007023, ‖∇f‖ = 4.4019e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2716: f = 0.000000006980, ‖∇f‖ = 3.0029e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000000006936, ‖∇f‖ = 4.3746e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2718: f = 0.000000006893, ‖∇f‖ = 2.9843e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000000006850, ‖∇f‖ = 4.3474e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2720: f = 0.000000006808, ‖∇f‖ = 2.9658e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000000006766, ‖∇f‖ = 4.3204e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2722: f = 0.000000006724, ‖∇f‖ = 2.9474e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000000006682, ‖∇f‖ = 4.2936e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2724: f = 0.000000006640, ‖∇f‖ = 2.9291e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000000006599, ‖∇f‖ = 4.2669e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2726: f = 0.000000006558, ‖∇f‖ = 2.9109e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000000006517, ‖∇f‖ = 4.2405e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2728: f = 0.000000006477, ‖∇f‖ = 2.8928e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000000006437, ‖∇f‖ = 4.2141e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2730: f = 0.000000006397, ‖∇f‖ = 2.8749e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000000006357, ‖∇f‖ = 4.1880e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2732: f = 0.000000006318, ‖∇f‖ = 2.8570e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000000006278, ‖∇f‖ = 4.1620e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2734: f = 0.000000006239, ‖∇f‖ = 2.8393e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000000006201, ‖∇f‖ = 4.1361e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2736: f = 0.000000006162, ‖∇f‖ = 2.8216e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000000006124, ‖∇f‖ = 4.1104e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2738: f = 0.000000006086, ‖∇f‖ = 2.8041e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000000006048, ‖∇f‖ = 4.0849e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2740: f = 0.000000006011, ‖∇f‖ = 2.7867e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000000005973, ‖∇f‖ = 4.0596e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2742: f = 0.000000005936, ‖∇f‖ = 2.7694e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000000005899, ‖∇f‖ = 4.0344e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2744: f = 0.000000005863, ‖∇f‖ = 2.7522e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000000005826, ‖∇f‖ = 4.0093e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2746: f = 0.000000005790, ‖∇f‖ = 2.7351e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000000005754, ‖∇f‖ = 3.9844e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2748: f = 0.000000005719, ‖∇f‖ = 2.7182e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000000005683, ‖∇f‖ = 3.9597e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2750: f = 0.000000005648, ‖∇f‖ = 2.7013e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000000005613, ‖∇f‖ = 3.9351e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2752: f = 0.000000005578, ‖∇f‖ = 2.6845e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000000005543, ‖∇f‖ = 3.9107e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2754: f = 0.000000005509, ‖∇f‖ = 2.6678e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000000005475, ‖∇f‖ = 3.8864e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2756: f = 0.000000005441, ‖∇f‖ = 2.6513e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000000005407, ‖∇f‖ = 3.8623e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2758: f = 0.000000005373, ‖∇f‖ = 2.6348e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000000005340, ‖∇f‖ = 3.8383e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2760: f = 0.000000005307, ‖∇f‖ = 2.6185e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000000005274, ‖∇f‖ = 3.8145e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2762: f = 0.000000005241, ‖∇f‖ = 2.6022e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000000005209, ‖∇f‖ = 3.7908e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2764: f = 0.000000005176, ‖∇f‖ = 2.5861e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000000005144, ‖∇f‖ = 3.7672e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2766: f = 0.000000005112, ‖∇f‖ = 2.5700e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000000005080, ‖∇f‖ = 3.7439e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2768: f = 0.000000005049, ‖∇f‖ = 2.5540e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000000005017, ‖∇f‖ = 3.7206e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2770: f = 0.000000004986, ‖∇f‖ = 2.5382e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000000004955, ‖∇f‖ = 3.6975e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2772: f = 0.000000004925, ‖∇f‖ = 2.5224e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000000004894, ‖∇f‖ = 3.6746e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2774: f = 0.000000004864, ‖∇f‖ = 2.5068e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000000004833, ‖∇f‖ = 3.6518e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2776: f = 0.000000004803, ‖∇f‖ = 2.4912e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000000004774, ‖∇f‖ = 3.6291e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2778: f = 0.000000004744, ‖∇f‖ = 2.4757e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000000004715, ‖∇f‖ = 3.6065e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2780: f = 0.000000004685, ‖∇f‖ = 2.4604e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000000004656, ‖∇f‖ = 3.5842e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2782: f = 0.000000004627, ‖∇f‖ = 2.4451e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000000004599, ‖∇f‖ = 3.5619e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2784: f = 0.000000004570, ‖∇f‖ = 2.4299e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000000004542, ‖∇f‖ = 3.5398e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2786: f = 0.000000004513, ‖∇f‖ = 2.4148e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000000004485, ‖∇f‖ = 3.5178e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2788: f = 0.000000004458, ‖∇f‖ = 2.3998e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000000004430, ‖∇f‖ = 3.4960e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2790: f = 0.000000004402, ‖∇f‖ = 2.3849e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000000004375, ‖∇f‖ = 3.4743e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2792: f = 0.000000004348, ‖∇f‖ = 2.3701e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000000004321, ‖∇f‖ = 3.4527e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2794: f = 0.000000004294, ‖∇f‖ = 2.3554e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000000004267, ‖∇f‖ = 3.4313e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2796: f = 0.000000004241, ‖∇f‖ = 2.3408e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000000004215, ‖∇f‖ = 3.4100e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2798: f = 0.000000004188, ‖∇f‖ = 2.3263e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000000004162, ‖∇f‖ = 3.3888e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2800: f = 0.000000004137, ‖∇f‖ = 2.3118e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000000004111, ‖∇f‖ = 3.3678e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2802: f = 0.000000004085, ‖∇f‖ = 2.2975e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000000004060, ‖∇f‖ = 3.3469e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2804: f = 0.000000004035, ‖∇f‖ = 2.2832e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000000004010, ‖∇f‖ = 3.3261e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2806: f = 0.000000003985, ‖∇f‖ = 2.2690e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000000003960, ‖∇f‖ = 3.3054e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2808: f = 0.000000003936, ‖∇f‖ = 2.2549e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000000003911, ‖∇f‖ = 3.2849e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2810: f = 0.000000003887, ‖∇f‖ = 2.2409e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000000003863, ‖∇f‖ = 3.2645e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2812: f = 0.000000003839, ‖∇f‖ = 2.2270e-05, α = 4.50e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000000003815, ‖∇f‖ = 3.2442e-05, α = 9.61e-02, nfg = 3
[ Info: GD: iter 2814: f = 0.000000003791, ‖∇f‖ = 2.2132e-05, α = 4.50e-02, nfg = 2
