Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6827613151302605)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31261415736476433)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6873858426352343)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0854561548044503)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542636)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{ForwardDiffAD{40},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{ForwardDiffAD{40},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0161301812600656)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1450578205709525)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9555056586507373)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170488022950531)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1133576835871724)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1999624481381215)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/MRwtL/src/compiler.jl:181
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0752863060025715)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1228408482376615)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.11961884362735)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900781908933946)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.112570333849981)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1837014228002158)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.84919225571856)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.03321529518911)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0844293622824943)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743908093203548)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.015012034506861)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1535576144149886)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x112ea4e364ba6cb7
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x13a0979acc90d372
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7517132689762576)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1004938143596408)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7115340059107582)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0510690643928562)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x38fb270633f963cc
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa85855bb12b4374c
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279954)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.164437665070452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6943596900112775)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.31261415736476406)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6873858426352345)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0175279768556664)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
matrix support: Error During Test at /home/pkgeval/.julia/packages/Turing/GMBTf/test/test_utils/staging.jl:42
  Got exception outside of a @test
  MethodError: no method matching adjoint(::PDMat{Float64,Array{Float64,2}})
  Closest candidates are:
    adjoint(!Matched::Missing) at missing.jl:100
    adjoint(!Matched::IRTools.Inner.CFG) at /home/pkgeval/.julia/packages/IRTools/BpoqK/src/passes/passes.jl:29
    adjoint(!Matched::Number) at number.jl:169
    ...
  Stacktrace:
   [1] (::Tracker.var"#490#491"{PDMat{Float64,Array{Float64,2}},TrackedArray{…,Array{Float64,2}}})(::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/lib/array.jl:348
   [2] back_(::Tracker.Grads, ::Tracker.Call{Tracker.var"#490#491"{PDMat{Float64,Array{Float64,2}},TrackedArray{…,Array{Float64,2}}},Tuple{Nothing,Tracker.Tracked{Array{Float64,2}}}}, ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:110
   [3] back(::Tracker.Grads, ::Tracker.Tracked{Array{Float64,2}}, ::TrackedArray{…,Array{Float64,2}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [4] #16 at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:113 [inlined]
   [5] foreach at ./abstractarray.jl:2010 [inlined]
   [6] back_(::Tracker.Grads, ::Tracker.Call{Tracker.var"#374#376"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},TrackedArray{…,Array{Float64,2}},Tuple{StepRange{Int64,Int64}}},Tuple{Tracker.Tracked{Array{Float64,2}},Nothing}}, ::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:113
   ... (the last 4 lines are repeated 9 more times)
   [43] back(::Tracker.Grads, ::Tracker.Tracked{Float64}, ::Int64) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:125
   [44] #18 at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:140 [inlined]
   [45] (::Tracker.var"#21#23"{Tracker.var"#18#19"{Tracker.Params,Tracker.TrackedReal{Float64}}})(::Int64) at /home/pkgeval/.julia/packages/Tracker/AMi2h/src/back.jl:149
   [46] gradient_logp(::TrackerAD, ::Array{Float64,1}, ::VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}, ::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/core/ad.jl:139
   [47] gradient_logp at /home/pkgeval/.julia/packages/Turing/GMBTf/src/core/ad.jl:78 [inlined]
   [48] ∂logπ∂θ at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:474 [inlined]
   [49] ∂H∂θ at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:31 [inlined]
   [50] phasepoint(::AdvancedHMC.Hamiltonian{AdvancedHMC.UnitEuclideanMetric{Float64,Tuple{Int64}},Turing.Inference.var"#logπ#55"{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}},Turing.Inference.var"#∂logπ∂θ#54"{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}},DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}}}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:69
   [51] phasepoint at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:139 [inlined]
   [52] sample_init at /home/pkgeval/.julia/packages/AdvancedHMC/P9wqk/src/sampler.jl:42 [inlined]
   [53] Turing.Inference.HMCState(::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:638
   [54] Turing.Inference.HMCState(::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::Sampler{HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric},Turing.Inference.SamplerState{VarInfo{NamedTuple{(:v,),Tuple{DynamicPPL.Metadata{Dict{VarName{:v,Tuple{}},Int64},Array{Wishart{Float64,PDMat{Float64,Array{Float64,2}}},1},Array{VarName{:v,Tuple{}},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::Random._GLOBAL_RNG) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:609
   [55] Sampler(::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::DynamicPPL.Selector) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:384
   [56] Sampler at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/hmc.jl:376 [inlined]
   [57] sample(::Random._GLOBAL_RNG, ::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::Int64; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:163
   [58] sample at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:163 [inlined]
   [59] #sample#1 at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:153 [inlined]
   [60] sample(::DynamicPPL.Model{var"##evaluator#13813#536",(),Tuple{},(),DynamicPPL.ModelGen{var"##generator#13814#537"{var"##evaluator#13813#536"},(),(),Tuple{}}}, ::HMC{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}, ::Int64) at /home/pkgeval/.julia/packages/Turing/GMBTf/src/inference/Inference.jl:153
   [61] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/inference/hmc.jl:63
   [62] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [63] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/inference/hmc.jl:53
   [64] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [65] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/inference/hmc.jl:9
   [66] include(::String) at ./client.jl:457
   [67] macro expansion at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:29 [inlined]
   [68] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [69] macro expansion at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:28 [inlined]
   [70] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [71] macro expansion at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:27 [inlined]
   [72] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [73] top-level scope at /home/pkgeval/.julia/packages/Turing/GMBTf/test/runtests.jl:13
   [74] include(::String) at ./client.jl:457
   [75] top-level scope at none:6
   [76] eval(::Module, ::Any) at ./boot.jl:331
   [77] exec_options(::Base.JLOptions) at ./client.jl:272
  
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.085456154804597)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542383)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{TrackerAD,(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.982897874419249)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1719378973530503)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9555056586507373)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170488022950531)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1133576835871724)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1999624481381215)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/MRwtL/src/compiler.jl:181
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0752863060025715)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1228408482376615)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1197809883728076)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900764034471396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1124799744994216)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1840075061175397)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8493510196266671)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0332150762821593)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0845781332295994)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743848991421266)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.086451671709482)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.16247295540124)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x126889fd4f0bb9bb
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x6404e49c7374f588
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7517132689762576)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1004938143596406)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7115340059107582)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0510690643928562)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xac11b6ff1bb0b930
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xee29efa30751f307
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279952)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1644376650704522)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
