Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 761 iterations with the stop condition 1.0e-8.
Execution time: 7.8894 (ms)
The input power system: case30.h5
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 761 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 687 iterations with the stop condition 1.0e-8.
Execution time: 14.1840 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using Gauss-Seidel algorithm converged in 281 iterations with the stop condition 1.0e-8.
Execution time: 2.5054 (ms)
Test Summary:              | Pass  Total
Gauss-Seidel AC Power Flow |    9      9
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8.
Execution time: 0.7569 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 9 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 10 iterations with the stop condition 1.0e-8.
Execution time: 1.3835 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 23 iterations with the stop condition 1.0e-8.
Execution time: 0.5231 (ms)
Test Summary:                          | Pass  Total
Fast Newton-Raphson (XB) AC Power Flow |    9      9
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Execution time: 0.8617 (ms)
The input power system: case30.h5
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Bus 5 is the new slack bus.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 12 iterations with the stop condition 1.0e-8.
Execution time: 1.4723 (ms)

 Generators that Violate Lower Reactive Power Limits
┌───────────┬───┬───┐
│       Bus │ 1 │ 8 │
│ Generator │ 5 │ 9 │
└───────────┴───┴───┘

 Generators that Violate Uppert Reactive Power Limits
┌───────────┬───┐
│       Bus │ 2 │
│ Generator │ 3 │
└───────────┴───┘
The input power system: case14test.h5
The variable basePower not found. The algorithm proceeds with default value: 100 MVA.
Algorithm: AC power flow using fast Newton-Raphson algorithm converged in 23 iterations with the stop condition 1.0e-8.
Execution time: 0.4947 (ms)
Test Summary:                          | Pass  Total
Fast Newton-Raphson (BX) AC Power Flow |    9      9
The input power system: noBranch.xlsx
The input power system: noBus.xlsx
The input power system: reducedBranch.xlsx
Test Summary: | Pass  Total
Throws        |    6      6
The input power system: gen_case14.xlsx
Measurment data is successfully generated.
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/generator/save.h5
The input power system: gen_case14.xlsx
Measurment data is successfully generated.
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/generator/save.xlsx
The input power system: gen_case14com.xlsx
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
Test Summary:                    | Pass  Total
Measurement Generator Write Read |    6      6
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.6872 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.4549 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5541 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5467 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5149 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 16.8637 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 38.0882 (ms)
Measurment data is successfully generated.
Test Summary:                 | Pass  Total
Measurement Generator PMU set |   24     24
The input power system: case30.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 4 iterations with the stop condition 1.0e-8.
Execution time: 1.9891 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5962 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5272 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.4900 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
Test Summary:                    | Pass  Total
Measurement Generator Legacy set |   20     20
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.6203 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.9448 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 16.7920 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5547 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
Test Summary:                      | Pass  Total
Measurement Generator PMU variance |   19     19
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.4460 (ms)
Measurment data is successfully generated.
The input power system: gen_case14con.xlsx
Measurment data is successfully generated.
The input power system: case_ACTIVSg70k.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 6 iterations with the stop condition 1.0e-8.
Execution time: 20277.6678 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 1.0754 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 1.8211 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5432 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5206 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5483 (ms)
Measurment data is successfully generated.
Test Summary:                         | Pass  Total
Measurement Generator Legacy variance |   31     31
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.6221 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5507 (ms)
Measurment data is successfully generated.
The input power system: case14.h5
Algorithm: AC power flow using Newton-Raphson algorithm converged in 2 iterations with the stop condition 1.0e-8.
Execution time: 0.5505 (ms)
Measurment data is successfully generated.
Test Summary:                       | Pass  Total
Measurement Generator Comprehensive |   25     25
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: gen_case14con.xlsx
The input power system: noExactRed.xlsx
The input power system: noExactRed.xlsx
The input power system: noExactRed.xlsx
Test Summary: | Pass  Total
Throws        |   20     20
The input power system: case14se.xlsx
Algorithm: DC state estimation
Execution time: 136.0751 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.h5
The input power system: case14se.xlsx
Algorithm: DC state estimation
Execution time: 0.2793 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.xlsx
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.1235 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.h5
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.1102 (ms)
Data is successfully exported to /home/pkgeval/.julia/packages/JuliaGrid/W6ypP/test/estimation/save.xlsx
The input power system: estimation_incdc.xlsx
Algorithm: DC state estimation
Execution time: 0.1096 (ms)
The input power system: case14dc.xlsx
Algorithm: DC power flow
Execution time: 0.0951 (ms)
The input power system: case14dc.xlsx
Algorithm: DC state estimation
Execution time: 0.3050 (ms)

 Main Data Display
┌──────────┬────────────────────┬────────────────────┐
│      Bus │            Voltage │          Injection │
│  Integer │        Angle [deg] │  Active Power [MW] │
├──────────┼────────────────────┼────────────────────┤
│        1 │             5.0000 │             229.00 │
│        2 │            -0.3205 │              18.30 │
│        3 │            -6.5636 │             -94.20 │
│        4 │            -5.3304 │             -47.80 │
│        5 │            -4.2090 │              -7.60 │
│        6 │            -3.8815 │             -11.20 │
│        7 │            -7.3057 │              -0.00 │
│        8 │            -7.3057 │              -0.00 │
│        9 │            -7.0576 │             -29.50 │
│       10 │            -6.9224 │              -9.00 │
│       11 │            -5.6244 │              -3.50 │
│       12 │            -5.1809 │              -6.10 │
│       13 │            -5.4976 │             -13.50 │
│       14 │            -7.6746 │             -14.90 │
└──────────┴────────────────────┴────────────────────┘
┌───────────────────────────────┬────────────────────┐
│ Sum                           │              10.00 │
└───────────────────────────────┴────────────────────┘

 Flow Data Display
┌──────────┬──────────┬──────────┬────────────────────┬────────────────────┐
│   Branch │ From Bus │   To Bus │      From Bus Flow │        To Bus Flow │
│  Integer │  Integer │  Integer │  Active Power [MW] │  Active Power [MW] │
├──────────┼──────────┼──────────┼────────────────────┼────────────────────┤
│        1 │        1 │        2 │             156.94 │            -156.94 │
│        2 │        1 │        5 │              72.06 │             -72.06 │
│        3 │        2 │        3 │              26.58 │             -26.58 │
│        4 │        2 │        3 │              55.04 │             -55.04 │
│        5 │        2 │        4 │              49.59 │             -49.59 │
│        6 │        2 │        5 │              39.03 │             -39.03 │
│        7 │        3 │        4 │             -12.58 │              12.58 │
│        8 │        4 │        5 │             -46.48 │              46.48 │
│        9 │        4 │        7 │              59.53 │             -59.53 │
│       10 │        4 │        9 │             -13.84 │              13.84 │
│       11 │        5 │        6 │              57.01 │             -57.01 │
│       12 │        6 │       11 │              15.29 │             -15.29 │
│       13 │        6 │       12 │               8.87 │              -8.87 │
│       14 │        6 │       13 │              21.65 │             -21.65 │
│       15 │        7 │        8 │               0.00 │              -0.00 │
│       16 │        7 │        9 │              59.53 │             -59.53 │
│       17 │        9 │       10 │              -2.79 │               2.79 │
│       18 │        9 │       14 │               3.98 │              -3.98 │
│       19 │       10 │       11 │             -11.79 │              11.79 │
│       20 │       12 │       13 │               2.77 │              -2.77 │
│       21 │       13 │       14 │              10.92 │             -10.92 │
└──────────┴──────────┴──────────┴────────────────────┴────────────────────┘

 Estimate Data Display
┌─────┬────────────────────┬──────────────┬─────────────────┬──────────────┬──────────────┬──────────────┬──────────────┬─────────────────────┐
│ Row │ Device             │ Device       │ Device          │       Device │       Device │       Device │    Algorithm │            Residual │
│     │ Status             │ Class        │ Type            │  Local Index │      Measure │     Variance │     Estimate │ Estimate to Measure │
├─────┼────────────────────┼──────────────┼─────────────────┼──────────────┼──────────────┼──────────────┼──────────────┼─────────────────────┤
│   1 │ in-service         │ Legacy       │ P1,2 [MW]       │            1 │       156.94 │     1.00e-10 │       156.94 │            3.98e-13 │
│   2 │ in-service         │ Legacy       │ P1,5 [MW]       │            2 │        72.06 │     1.00e-10 │        72.06 │            4.26e-14 │
│   3 │ in-service         │ Legacy       │ P2,3 [MW]       │            3 │        26.58 │     1.00e-10 │        26.58 │            4.97e-14 │
│   4 │ in-service         │ Legacy       │ P2,3 [MW]       │            4 │        55.04 │     1.00e-10 │        55.04 │            4.97e-14 │
│   5 │ in-service         │ Legacy       │ P2,4 [MW]       │            5 │        49.59 │     1.00e-10 │        49.59 │            4.97e-14 │
│   6 │ in-service         │ Legacy       │ P2,5 [MW]       │            6 │        39.03 │     1.00e-10 │        39.03 │            1.42e-14 │
│   7 │ in-service         │ Legacy       │ P3,4 [MW]       │            7 │       -12.58 │     1.00e-10 │       -12.58 │            4.97e-14 │
│   8 │ in-service         │ Legacy       │ P4,5 [MW]       │            8 │       -46.48 │     1.00e-10 │       -46.48 │            2.06e-13 │
│   9 │ in-service         │ Legacy       │ P4,7 [MW]       │            9 │        59.53 │     1.00e-10 │        59.53 │            2.13e-13 │
│  10 │ in-service         │ Legacy       │ P4,9 [MW]       │           10 │       -13.84 │     1.00e-10 │       -13.84 │            5.33e-14 │
│  11 │ in-service         │ Legacy       │ P5,6 [MW]       │           11 │        57.01 │     1.00e-10 │        57.01 │            9.24e-14 │
│  12 │ in-service         │ Legacy       │ P6,11 [MW]      │           12 │        15.29 │     1.00e-10 │        15.29 │            7.82e-14 │
│  13 │ in-service         │ Legacy       │ P6,12 [MW]      │           13 │         8.87 │     1.00e-10 │         8.87 │            1.78e-15 │
│  14 │ in-service         │ Legacy       │ P6,13 [MW]      │           14 │        21.65 │     1.00e-10 │        21.65 │            4.97e-14 │
│  15 │ in-service         │ Legacy       │ P7,8 [MW]       │           15 │         0.00 │     1.00e-10 │         0.00 │            3.15e-14 │
│  16 │ in-service         │ Legacy       │ P7,9 [MW]       │           16 │        59.53 │     1.00e-10 │        59.53 │            1.42e-14 │
│  17 │ in-service         │ Legacy       │ P9,10 [MW]      │           17 │        -2.79 │     1.00e-10 │        -2.79 │            4.31e-14 │
│  18 │ in-service         │ Legacy       │ P9,14 [MW]      │           18 │         3.98 │     1.00e-10 │         3.98 │            1.78e-14 │
│  19 │ in-service         │ Legacy       │ P10,11 [MW]     │           19 │       -11.79 │     1.00e-10 │       -11.79 │            7.46e-14 │
│  20 │ in-service         │ Legacy       │ P12,13 [MW]     │           20 │         2.77 │     1.00e-10 │         2.77 │            2.84e-14 │
│  21 │ in-service         │ Legacy       │ P13,14 [MW]     │           21 │        10.92 │     1.00e-10 │        10.92 │            4.80e-14 │
│  22 │ in-service         │ Legacy       │ P2,1 [MW]       │           22 │      -156.94 │     1.00e-10 │      -156.94 │            3.98e-13 │
│  23 │ in-service         │ Legacy       │ P5,1 [MW]       │           23 │       -72.06 │     1.00e-10 │       -72.06 │            4.26e-14 │
│  24 │ in-service         │ Legacy       │ P3,2 [MW]       │           24 │       -26.58 │     1.00e-10 │       -26.58 │            4.97e-14 │
│  25 │ in-service         │ Legacy       │ P3,2 [MW]       │           25 │       -55.04 │     1.00e-10 │       -55.04 │            4.97e-14 │
│  26 │ in-service         │ Legacy       │ P4,2 [MW]       │           26 │       -49.59 │     1.00e-10 │       -49.59 │            4.97e-14 │
│  27 │ in-service         │ Legacy       │ P5,2 [MW]       │           27 │       -39.03 │     1.00e-10 │       -39.03 │            1.42e-14 │
│  28 │ in-service         │ Legacy       │ P4,3 [MW]       │           28 │        12.58 │     1.00e-10 │        12.58 │            4.97e-14 │
│  29 │ in-service         │ Legacy       │ P5,4 [MW]       │           29 │        46.48 │     1.00e-10 │        46.48 │            2.06e-13 │
│  30 │ in-service         │ Legacy       │ P7,4 [MW]       │           30 │       -59.53 │     1.00e-10 │       -59.53 │            2.13e-13 │
│  31 │ in-service         │ Legacy       │ P9,4 [MW]       │           31 │        13.84 │     1.00e-10 │        13.84 │            5.33e-14 │
│  32 │ in-service         │ Legacy       │ P6,5 [MW]       │           32 │       -57.01 │     1.00e-10 │       -57.01 │            9.24e-14 │
│  33 │ in-service         │ Legacy       │ P11,6 [MW]      │           33 │       -15.29 │     1.00e-10 │       -15.29 │            7.82e-14 │
│  34 │ in-service         │ Legacy       │ P12,6 [MW]      │           34 │        -8.87 │     1.00e-10 │        -8.87 │            1.78e-15 │
│  35 │ in-service         │ Legacy       │ P13,6 [MW]      │           35 │       -21.65 │     1.00e-10 │       -21.65 │            4.97e-14 │
│  36 │ in-service         │ Legacy       │ P8,7 [MW]       │           36 │        -0.00 │     1.00e-10 │        -0.00 │            3.15e-14 │
│  37 │ in-service         │ Legacy       │ P9,7 [MW]       │           37 │       -59.53 │     1.00e-10 │       -59.53 │            1.42e-14 │
│  38 │ in-service         │ Legacy       │ P10,9 [MW]      │           38 │         2.79 │     1.00e-10 │         2.79 │            4.31e-14 │
│  39 │ in-service         │ Legacy       │ P14,9 [MW]      │           39 │        -3.98 │     1.00e-10 │        -3.98 │            1.78e-14 │
│  40 │ in-service         │ Legacy       │ P11,10 [MW]     │           40 │        11.79 │     1.00e-10 │        11.79 │            7.46e-14 │
│  41 │ in-service         │ Legacy       │ P13,12 [MW]     │           41 │        -2.77 │     1.00e-10 │        -2.77 │            2.84e-14 │
│  42 │ in-service         │ Legacy       │ P14,13 [MW]     │           42 │       -10.92 │     1.00e-10 │       -10.92 │            4.80e-14 │
│  43 │ in-service         │ Legacy       │ P1 [MW]         │            1 │       229.00 │     1.00e-10 │       229.00 │            2.56e-13 │
│  44 │ in-service         │ Legacy       │ P2 [MW]         │            2 │        18.30 │     1.00e-10 │        18.30 │            2.27e-13 │
│  45 │ in-service         │ Legacy       │ P3 [MW]         │            3 │       -94.20 │     1.00e-10 │       -94.20 │            2.84e-14 │
│  46 │ in-service         │ Legacy       │ P4 [MW]         │            4 │       -47.80 │     1.00e-10 │       -47.80 │            1.07e-13 │
│  47 │ in-service         │ Legacy       │ P5 [MW]         │            5 │        -7.60 │     1.00e-10 │        -7.60 │            3.48e-13 │
│  48 │ in-service         │ Legacy       │ P6 [MW]         │            6 │       -11.20 │     1.00e-10 │       -11.20 │            1.15e-13 │
│  49 │ in-service         │ Legacy       │ P7 [MW]         │            7 │         0.00 │     1.00e-10 │        -0.00 │            1.05e-13 │
│  50 │ in-service         │ Legacy       │ P8 [MW]         │            8 │         0.00 │     1.00e-10 │        -0.00 │            6.66e-14 │
│  51 │ in-service         │ Legacy       │ P9 [MW]         │            9 │       -29.50 │     1.00e-10 │       -29.50 │            3.55e-14 │
│  52 │ in-service         │ Legacy       │ P10 [MW]        │           10 │        -9.00 │     1.00e-10 │        -9.00 │            7.46e-14 │
│  53 │ in-service         │ Legacy       │ P11 [MW]        │           11 │        -3.50 │     1.00e-10 │        -3.50 │            2.66e-15 │
│  54 │ in-service         │ Legacy       │ P12 [MW]        │           12 │        -6.10 │     1.00e-10 │        -6.10 │            2.22e-14 │
│  55 │ in-service         │ Legacy       │ P13 [MW]        │           13 │       -13.50 │     1.00e-10 │       -13.50 │            4.26e-14 │
│  56 │ in-service         │ Legacy       │ P14 [MW]        │           14 │       -14.90 │     1.00e-10 │       -14.90 │            5.86e-14 │
│  57 │ in-service         │ PMU          │ T1 [deg]        │            1 │         5.00 │     5.73e-11 │         5.00 │            4.44e-15 │
└─────┴────────────────────┴──────────────┴─────────────────┴──────────────┴──────────────┴──────────────┴──────────────┴─────────────────────┘

 Error Data Display

  Estimate and corresponding measurement values in per-unit system                            
──────────────────────────────────────────────────────────────────────────────────────────────
  Mean absolute error                                                ..........   8.1875e-16  
  Root mean square error                                             ..........   1.2358e-15  
  Weighted residual sum of squares error                             ..........   8.7051e-17  
The input power system: case14dc.xlsx
Algorithm: DC state estimation
Least Aabsolute value state estimation status: OPTIMAL
Execution time: 2609.4031 (ms)

 Main Data Display
┌──────────┬────────────────────┬────────────────────┐
│      Bus │            Voltage │          Injection │
│  Integer │        Angle [deg] │  Active Power [MW] │
├──────────┼────────────────────┼────────────────────┤
│        1 │             5.0000 │             229.00 │
│        2 │            -0.3205 │              18.30 │
│        3 │            -6.5636 │             -94.20 │
│        4 │            -5.3304 │             -47.80 │
│        5 │            -4.2090 │              -7.60 │
│        6 │            -3.8815 │             -11.20 │
│        7 │            -7.3057 │               0.00 │
│        8 │            -7.3057 │              -0.00 │
│        9 │            -7.0576 │             -29.50 │
│       10 │            -6.9224 │              -9.00 │
│       11 │            -5.6244 │              -3.50 │
│       12 │            -5.1809 │              -6.10 │
│       13 │            -5.4976 │             -13.50 │
│       14 │            -7.6746 │             -14.90 │
└──────────┴────────────────────┴────────────────────┘
┌───────────────────────────────┬────────────────────┐
│ Sum                           │              10.00 │
└───────────────────────────────┴────────────────────┘
The input power system: estimation_incdc.xlsx
Measurment data is successfully generated.
Algorithm: DC state estimation
All measurements are marked as critical, the bad data processing is terminated.
Execution time: 46.2146 (ms)

 Estimate Data Display
┌─────┬────────────────────┬──────────────┬─────────────────┬──────────────┬──────────────┬──────────────┬──────────────┬─────────────────────┬──────────────┬─────────────────────┐
│ Row │ Device             │ Device       │ Device          │       Device │       Device │       Device │    Algorithm │            Residual │         User │            Residual │
│     │ Status             │ Class        │ Type            │  Local Index │      Measure │     Variance │     Estimate │ Estimate to Measure │        Exact │   Estimate to Exact │
├─────┼────────────────────┼──────────────┼─────────────────┼──────────────┼──────────────┼──────────────┼──────────────┼─────────────────────┼──────────────┼─────────────────────┤
│   1 │ in-service         │ PMU          │ T1 [deg]        │            1 │        -0.00 │     5.73e-29 │         0.00 │            2.27e-15 │         0.00 │            0.00e+00 │
│   2 │ in-service         │ PMU          │ T2 [deg]        │            2 │        -5.07 │     5.73e-29 │        -5.07 │            8.88e-16 │        -5.07 │            5.33e-15 │
│   3 │ in-service         │ PMU          │ T3 [deg]        │            3 │        -6.52 │     5.73e-29 │        -6.52 │            8.88e-16 │        -6.52 │            1.33e-14 │
│   4 │ in-service         │ PMU          │ T4 [deg]        │            4 │        -6.80 │     5.73e-29 │        -6.80 │            8.88e-16 │        -6.80 │            4.44e-14 │
│   5 │ in-service         │ PMU          │ T5 [deg]        │            5 │        -3.04 │     5.73e-29 │        -3.04 │            0.00e+00 │        -3.04 │            6.75e-14 │
└─────┴────────────────────┴──────────────┴─────────────────┴──────────────┴──────────────┴──────────────┴──────────────┴─────────────────────┴──────────────┴─────────────────────┘
The input power system: manousakis2010.xlsx
Algorithm: DC state estimation
The slack bus voltage angle measurement is in-service to perform the observability analysis correctly.
The power system is unobservable, the column rank of the Jacobian matrix is 12.
Execution time: 1.9376 (ms)

 Observability Analysis Display
┌─────────────┬──────────────────────────────────────────┬────────────┬──────────────────────┬─────────────┬─────────────┬─────────────┐
│ Flow Island │ Bus in Island                            │ Device     │ Device               │      Device │      Device │      Device │
│ Integer     │ Integer                                  │ Class      │ Pseudo-measurement   │ Local Index │     Measure │    Variance │
├─────────────┼──────────────────────────────────────────┼────────────┼──────────────────────┼─────────────┼─────────────┼─────────────┤
│ 1           │ [1]                                      │ Legacy     │ P9 [MW]              │           9 │      -28.55 │    1.00e+07 │
│ 2           │ [2, 3]                                   │ Legacy     │ P10 [MW]             │          10 │       -6.67 │    1.00e+07 │
│ 3           │ [4, 7, 8, 9]                             │            │                      │             │             │             │
│ 4           │ [5, 6, 11, 12, 13]                       │            │                      │             │             │             │
│ 5           │ [10]                                     │            │                      │             │             │             │
│ 6           │ [14]                                     │            │                      │             │             │             │
└─────────────┴──────────────────────────────────────────┴────────────┴──────────────────────┴─────────────┴─────────────┴─────────────┘

 Estimate Data Display
┌─────┬────────────────────┬──────────────┬─────────────────┬──────────────┬──────────────┬──────────────┬──────────────┬─────────────────────┬──────────────┬─────────────────────┐
│ Row │ Device             │ Device       │ Device          │       Device │       Device │       Device │    Algorithm │            Residual │         User │            Residual │
│     │ Status             │ Class        │ Type            │  Local Index │      Measure │     Variance │     Estimate │ Estimate to Measure │        Exact │   Estimate to Exact │
├─────┼────────────────────┼──────────────┼─────────────────┼──────────────┼──────────────┼──────────────┼──────────────┼─────────────────────┼──────────────┼─────────────────────┤
│   1 │ in-service         │ Legacy       │ P2,3 [MW]       │            3 │        73.48 │     1.00e-02 │       114.52 │            4.10e+01 │        73.24 │            4.13e+01 │
│   2 │ in-service         │ Legacy       │ P6,11 [MW]      │           11 │         6.63 │     1.00e-02 │         6.63 │            2.66e-15 │         7.35 │            7.23e-01 │
│   3 │ in-service         │ Legacy       │ P6,12 [MW]      │           12 │         8.13 │     1.00e-02 │        10.54 │            2.42e+00 │         7.79 │            2.76e+00 │
│   4 │ in-service         │ Legacy       │ P6,13 [MW]      │           13 │        15.86 │     1.00e-02 │        14.14 │            1.71e+00 │        17.75 │            3.61e+00 │
│   5 │ in-service         │ Legacy       │ P7,8 [MW]       │           14 │         0.34 │     1.00e-02 │         0.02 │            3.26e-01 │        -0.00 │            1.83e-02 │
│   6 │ in-service         │ Legacy       │ P7,9 [MW]       │           15 │        29.12 │     1.00e-02 │        33.25 │            4.14e+00 │        28.07 │            5.18e+00 │
│   7 │ in-service         │ Legacy       │ P12,13 [MW]     │           19 │         2.59 │     1.00e-02 │         3.60 │            1.01e+00 │         1.61 │            1.99e+00 │
│   8 │ in-service         │ Legacy       │ P7,4 [MW]       │           28 │       -26.64 │     1.00e-02 │        26.32 │            5.30e+01 │       -28.07 │            5.44e+01 │
│   9 │ in-service         │ Legacy       │ P9,4 [MW]       │           29 │       -15.77 │     1.00e-02 │        -6.93 │            8.84e+00 │       -16.08 │            9.15e+00 │
