Julia Version 1.4.2-pre.14
Commit 3c50b7f663 (2020-05-15 08:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0028
│   estimated_seconds_left = 1.1
└   ϵ = 0.0223
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0097
│   estimated_seconds_left = 2.9
└   ϵ = 0.0332
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0072
│   estimated_seconds_left = 1.4
└   ϵ = 0.0212
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0074
│   estimated_seconds_left = 0.73
└   ϵ = 0.0397
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0037677857640274646, 0.0047290439320017575, 0.003566350633841168, 0.2848749908071358, 0.267126327055053]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0034
│   estimated_seconds_left = 0.17
└   ϵ = 0.0338
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 6.7
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0079
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0067
└   estimated_seconds_left = 4.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.007
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0068
└   estimated_seconds_left = 2.7
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0065
└   estimated_seconds_left = 0.64
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.4
└   ϵ = 0.000488
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 0.48
└   ϵ = 7.88e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014142234179895827, 0.03540571943725652]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.53
└   ϵ = 5.56e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.022182371232801475, 0.09669025970196243]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00016
│   estimated_seconds_left = 0.016
└   ϵ = 0.00463
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.030188121973832454, 0.18852377363352063]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.2
└   ϵ = 0.00441
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
│   estimated_seconds_left = 3.0
└   ϵ = 0.00173
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.023714151920228247, 0.21077462566025976]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0062
│   estimated_seconds_left = 2.5
└   ϵ = 0.00362
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 4.8
└   ϵ = 0.00225
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.019
│   estimated_seconds_left = 3.9
└   ϵ = 0.00795
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.00555
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.01859611578568897, 0.23448449482165526]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00034
│   estimated_seconds_left = 0.016
└   ϵ = 0.00583
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0001
└   estimated_seconds_left = 0.1
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.017
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
└   estimated_seconds_left = 12.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.016
└   estimated_seconds_left = 9.5
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.014
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.015
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.014
└   estimated_seconds_left = 4.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/TiYWr/src/integrator_interface.jl:329
DynamicHMC: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: Reached maximum number of iterations while bisecting interval for ϵ.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] bisect_stepsize(::DynamicHMC.InitialStepsizeSearch, ::DynamicHMC.var"#3#4"{DynamicHMC.Hamiltonian{DynamicHMC.GaussianKineticEnergy{LinearAlgebra.Diagonal{Float64,Array{Float64,1}},LinearAlgebra.Diagonal{Float64,Array{Float64,1}}},LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}}},DynamicHMC.PhasePoint{DynamicHMC.EvaluatedLogDensity{Array{Float64,1},Float64},Array{Float64,1}},Float64}, ::Float64, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/stepsize.jl:125
   [3] find_initial_stepsize at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/stepsize.jl:149 [inlined]
   [4] warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:162 [inlined]
   [5] #31 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:445 [inlined]
   [6] BottomRF at ./reduce.jl:78 [inlined]
   [7] afoldl at ./operators.jl:517 [inlined] (repeats 2 times)
   [8] _foldl_impl at ./tuple.jl:207 [inlined]
   [9] foldl_impl at ./reduce.jl:45 [inlined]
   [10] mapfoldl_impl at ./reduce.jl:41 [inlined]
   [11] #mapfoldl#189 at ./reduce.jl:157 [inlined]
   [12] #foldl#190 at ./reduce.jl:175 [inlined]
   [13] _warmup at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:443 [inlined]
   [14] mcmc_keep_warmup(::Random._GLOBAL_RNG, ::LogDensityProblems.ForwardDiffLogDensity{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}},ForwardDiff.GradientConfig{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3,Array{ForwardDiff.Dual{ForwardDiff.Tag{LogDensityProblems.var"#28#29"{LogDensityProblems.TransformedLogDensity{TransformVariables.TransformTuple{NamedTuple{(:parameters, :σ),Tuple{TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1},TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}}}},DiffEqBayes.DynamicHMCPosterior{OrdinaryDiffEq.Tsit5,DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Array{Float64,2},Array{Float64,1},Array{Distributions.Normal{Float64},1},Array{Distributions.Normal{Float64},1},Tuple{},Array{Int64,1}}}},Float64},Float64,3},1}}}, ::Int64; initialization::NamedTuple{(:q,),Tuple{Array{Float64,1}}}, warmup_stages::Tuple{DynamicHMC.FindLocalOptimum{Float64},DynamicHMC.InitialStepsizeSearch,DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{LinearAlgebra.Diagonal,DynamicHMC.DualAveraging{Float64}},DynamicHMC.TuningNUTS{Nothing,DynamicHMC.DualAveraging{Float64}}}, algorithm::DynamicHMC.NUTS{Val{:generalized}}, reporter::DynamicHMC.LogProgressReport{Nothing}) at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:519
   [15] macro expansion at /home/pkgeval/.julia/packages/UnPack/1IjJI/src/UnPack.jl:100 [inlined]
   [16] #mcmc_with_warmup#34 at /home/pkgeval/.julia/packages/DynamicHMC/83Q9C/src/mcmc.jl:577 [inlined]
   [17] dynamichmc_inference(::DiffEqBase.ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},Main.##253.LotkaVolterraTest1{Main.##253.var"###ParameterizedDiffEqFunction#284",Main.##253.var"###ParameterizedTGradFunction#285",Main.##253.var"###ParameterizedJacobianFunction#286",Nothing,Nothing,ModelingToolkit.ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::OrdinaryDiffEq.Tsit5, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Distributions.Normal{Float64},1}, ::TransformVariables.ArrayTransform{TransformVariables.ShiftedExp{true,Float64},1}; σ_priors::Array{Distributions.Normal{Float64},1}, sample_u0::Bool, rng::Random._GLOBAL_RNG, num_samples::Int64, AD_gradient_kind::Val{:ForwardDiff}, save_idxs::Array{Int64,1}, solve_kwargs::Tuple{}, mcmc_kwargs::NamedTuple{(:initialization, :reporter),Tuple{NamedTuple{(:q,),Tuple{Array{Float64,1}}},DynamicHMC.LogProgressReport{Nothing}}}) at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/src/dynamichmc_inference.jl:105
   [18] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/dynamicHMC.jl:47
   [19] include(::Module, ::String) at ./Base.jl:377
   [20] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [21] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/runtests.jl:10
   [22] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [23] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/runtests.jl:10
   [24] eval(::Module, ::Any) at ./boot.jl:331
   [25] top-level scope at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [26] top-level scope at util.jl:175
   [27] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/runtests.jl:10
   [28] top-level scope at util.jl:175
   [29] include(::String) at ./client.jl:439
   [30] top-level scope at none:6
   [31] eval(::Module, ::Any) at ./boot.jl:331
   [32] exec_options(::Base.JLOptions) at ./client.jl:264
   [33] _start() at ./client.jl:484
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/dynamicHMC.jl:47
  
Test Summary: | Pass  Error  Total
DynamicHMC    |    5      1      6
ERROR: LoadError: Some tests did not pass: 5 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/og3MQ/test/runtests.jl:8
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1510
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:16
