Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [3] #open#512(::Nothing, ::Nothing, ::Nothing, ::Bool, ::Nothing, ::typeof(open), ::String) at ./iostream.jl:254
   [4] #open at ./none:0 [inlined]
   [5] open(::String, ::String) at ./iostream.jl:310
   [6] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::CSV.var"#62#63"{CSV.var"#55#56"{Bool,Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}},Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}},CSV.Options{UInt8,UInt8,Nothing,Tuple{}},Tuple{Symbol,Symbol,Symbol},Int64,Int64,Array{UInt8,1}}}, ::String, ::Vararg{String,N} where N) at ./io.jl:296
   [7] open(::Function, ::String, ::String) at ./io.jl:296
   [8] with at /home/pkgeval/.julia/packages/CSV/pj9S6/src/write.jl:139 [inlined]
   [9] #write#54 at /home/pkgeval/.julia/packages/CSV/pj9S6/src/write.jl:73 [inlined]
   [10] write(::Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}}, ::Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}}, ::String, ::CSV.Options{UInt8,UInt8,Nothing,Tuple{}}) at /home/pkgeval/.julia/packages/CSV/pj9S6/src/write.jl:68
   [11] #write#53(::Char, ::Char, ::Nothing, ::Nothing, ::Char, ::Char, ::Char, ::Nothing, ::Bool, ::String, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(CSV.write), ::String, ::DataFrame) at /home/pkgeval/.julia/packages/CSV/pj9S6/src/write.jl:60
   [12] write(::String, ::DataFrame) at /home/pkgeval/.julia/packages/CSV/pj9S6/src/write.jl:53
   [13] #save_data#50(::Symbol, ::typeof(save_data), ::PoolModel{Float64}, ::DataFrame) at /home/pkgeval/.julia/packages/DSGE/zrKeY/src/data/load_data.jl:297
   [14] #save_data at ./none:0 [inlined]
   [15] #load_data#43(::Symbol, ::Bool, ::Symbol, ::Bool, ::Symbol, ::typeof(load_data), ::PoolModel{Float64}) at /home/pkgeval/.julia/packages/DSGE/zrKeY/src/data/load_data.jl:82
   [16] (::DSGE.var"#kw##load_data")(::NamedTuple{(:try_disk,),Tuple{Bool}}, ::typeof(load_data), ::PoolModel{Float64}) at ./none:0
   [17] top-level scope at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:27
   [18] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [19] top-level scope at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:25
   [20] include at ./boot.jl:328 [inlined]
   [21] include_relative(::Module, ::String) at ./loading.jl:1105
   [22] include(::Module, ::String) at ./Base.jl:31
   [23] include(::String) at ./client.jl:424
   [24] top-level scope at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/runtests.jl:92
   [25] include at ./boot.jl:328 [inlined]
   [26] include_relative(::Module, ::String) at ./loading.jl:1105
   [27] include(::Module, ::String) at ./Base.jl:31
   [28] include(::String) at ./client.jl:424
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:330
   [31] exec_options(::Base.JLOptions) at ./client.jl:263
   [32] _start() at ./client.jl:460
  
Test Summary:                      | Error  Total
Test various forms of data loading |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/data/load_data_poolmodel.jl:24
in expression starting at /home/pkgeval/.julia/packages/DSGE/zrKeY/test/runtests.jl:89
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
