Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
0x7fe11484cbe0: Queued root: 0x7fe14595e980 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cbf8: Queued root: 0x7fe1453c4f90 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cc10: Queued root: 0x7fe145b36970 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cc28: Queued root: 0x7fe11a70f3d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cc40: Queued root: 0x7fe1173aff70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cc58: Queued root: 0x7fe141cdfcd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cc70: Queued root: 0x7fe14827f030 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cc88: Queued root: 0x7fe14761ea00 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cca0: Queued root: 0x7fe148a29fe0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ccb8: Queued root: 0x7fe146f53030 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ccd0: Queued root: 0x7fe146a461e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cce8: Queued root: 0x7fe11a83f790 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cd00: Queued root: 0x7fe147c699d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cd18: Queued root: 0x7fe1459a6c50 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cd30: Queued root: 0x7fe146a44410 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cd48: Queued root: 0x7fe146a459b0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cd60: Queued root: 0x7fe148a28700 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cd78: Queued root: 0x7fe1164114a0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cd90: Queued root: 0x7fe148625920 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cda8: Queued root: 0x7fe11589c200 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cdc0: Queued root: 0x7fe14709cb30 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cdd8: Queued root: 0x7fe145a40050 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cdf0: Queued root: 0x7fe1172646d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ce08: Queued root: 0x7fe13f652890 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ce20: Queued root: 0x7fe1451f6a20 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ce38: Queued root: 0x7fe119e2e4d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ce50: Queued root: 0x7fe1470a6ab0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484ce68: Queued root: 0x7fe14709e9e0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484ce80: Queued root: 0x7fe1159aef40 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484ce98: Queued root: 0x7fe11a6b9f10 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484ceb0: Queued root: 0x7fe13f014250 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cec8: Queued root: 0x7fe11a2199f0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484cee0: Queued root: 0x7fe1451f6eb0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cef8: Queued root: 0x7fe116b99390 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cf10: Queued root: 0x7fe116b98250 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cf28: Queued root: 0x7fe116b98310 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cf40: Queued root: 0x7fe116d8ccd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cf58: Queued root: 0x7fe1175a9eb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cf70: Queued root: 0x7fe119e2ec50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cf88: Queued root: 0x7fe119e2eb90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cfa0: Queued root: 0x7fe11709bf10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cfb8: Queued root: 0x7fe117587570 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484cfd0: Queued root: 0x7fe117598010 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484cfe8: Queued root: 0x7fe11b8b3250 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d000: Queued root: 0x7fe1175a9f20 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d018: Queued root: 0x7fe117077070 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d030: Queued root: 0x7fe11b8b36d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d048: Queued root: 0x7fe11b8b3310 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d060: Queued root: 0x7fe14495ef80 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484d078: Queued root: 0x7fe116b992d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d090: Queued root: 0x7fe116b03c10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d0a8: Queued root: 0x7fe116b03cd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d0c0: Queued root: 0x7fe11f067260 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d0d8: Queued root: 0x7fe117098fd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d0f0: Queued root: 0x7fe117098610 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d108: Queued root: 0x7fe145b07a70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d120: Queued root: 0x7fe145b09520 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d138: Queued root: 0x7fe1172920b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d150: Queued root: 0x7fe145d1d280 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d168: Queued root: 0x7fe146e584d0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d180: Queued root: 0x7fe144e71b60 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d198: Queued root: 0x7fe145d1ca90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d1b0: Queued root: 0x7fe14687f090 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d1c8: Queued root: 0x7fe146596670 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d1e0: Queued root: 0x7fe14655d2b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d1f8: Queued root: 0x7fe144719770 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d210: Queued root: 0x7fe147870050 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d228: Queued root: 0x7fe145c6a6d0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d240: Queued root: 0x7fe145d1e060 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d258: Queued root: 0x7fe14786de10 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d270: Queued root: 0x7fe147850f00 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d288: Queued root: 0x7fe147881f10 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d2a0: Queued root: 0x7fe1459a6430 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d2b8: Queued root: 0x7fe147c6aec0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d2d0: Queued root: 0x7fe145b09400 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d2e8: Queued root: 0x7fe1469e5a10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d300: Queued root: 0x7fe14626fd40 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d318: Queued root: 0x7fe1467cff60 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d330: Queued root: 0x7fe146d96d10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d348: Queued root: 0x7fe144f63460 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d360: Queued root: 0x7fe144a8a4a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d378: Queued root: 0x7fe147157510 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d390: Queued root: 0x7fe144ae29e0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d3a8: Queued root: 0x7fe146fd11b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d3c0: Queued root: 0x7fe146fd28f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d3d8: Queued root: 0x7fe144f63920 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d3f0: Queued root: 0x7fe1474a1c10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d408: Queued root: 0x7fe145c48f30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d420: Queued root: 0x7fe1462f9b90 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d438: Queued root: 0x7fe147aaf270 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d450: Queued root: 0x7fe14722d320 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d468: Queued root: 0x7fe148966a00 :: 0x7fe14467a630 (bits: 3)
        of type Core.MethodInstance
0x7fe11484d480: Queued root: 0x7fe147295440 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d498: Queued root: 0x7fe146cf3850 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d4b0: Queued root: 0x7fe144f63340 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d4c8: Queued root: 0x7fe1469e5510 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d4e0: Queued root: 0x7fe144e72d30 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d4f8: Queued root: 0x7fe11704f8b0 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484d510: Queued root: 0x7fe11a487790 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d528: Queued root: 0x7fe146dc0090 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d540: Queued root: 0x7fe117099d50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d558: Queued root: 0x7fe117099e10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d570: Queued root: 0x7fe146cbf8a0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d588: Queued root: 0x7fe1182934e0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d5a0: Queued root: 0x7fe1184378f0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d5b8: Queued root: 0x7fe118435870 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d5d0: Queued root: 0x7fe11709ae90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d5e8: Queued root: 0x7fe1182c40b0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d600: Queued root: 0x7fe1182be770 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d618: Queued root: 0x7fe117099f90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d630: Queued root: 0x7fe117598250 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d648: Queued root: 0x7fe11b8b0790 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d660: Queued root: 0x7fe11b8b0cd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d678: Queued root: 0x7fe11709bcd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d690: Queued root: 0x7fe116f5ab90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d6a8: Queued root: 0x7fe1470f10d0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d6c0: Queued root: 0x7fe116f5ac50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d6d8: Queued root: 0x7fe11783b960 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d6f0: Queued root: 0x7fe119e2fc10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d708: Queued root: 0x7fe1481dbc30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d720: Queued root: 0x7fe14604ad70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d738: Queued root: 0x7fe146041a40 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d750: Queued root: 0x7fe117598850 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d768: Queued root: 0x7fe119e2fb50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d780: Queued root: 0x7fe119e2f610 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d798: Queued root: 0x7fe144822ec0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d7b0: Queued root: 0x7fe1174a8d90 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d7c8: Queued root: 0x7fe1463f3d70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d7e0: Queued root: 0x7fe146cc8370 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d7f8: Queued root: 0x7fe146de9420 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d810: Queued root: 0x7fe144774470 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe11484d828: Queued root: 0x7fe1463f1f10 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484d840: Queued root: 0x7fe1463f3c40 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d858: Queued root: 0x7fe11704c790 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484d870: Queued root: 0x7fe116f5bf10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d888: Queued root: 0x7fe116f5be50 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d8a0: Queued root: 0x7fe11f066450 :: 0x7fe1446053e0 (bits: 3)
        of type Core.TypeName
0x7fe11484d8b8: Queued root: 0x7fe119e2f550 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d8d0: Queued root: 0x7fe119e2fa90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d8e8: Queued root: 0x7fe11783b420 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d900: Queued root: 0x7fe117488bb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d918: Queued root: 0x7fe117489b10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d930: Queued root: 0x7fe11f548390 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d948: Queued root: 0x7fe1176f1a50 :: 0x7fe14467a630 (bits: 3)
        of type Core.MethodInstance
0x7fe11484d960: Queued root: 0x7fe144f5fc20 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d978: Queued root: 0x7fe1174aa390 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d990: Queued root: 0x7fe145afbb90 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d9a8: Queued root: 0x7fe146200d70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484d9c0: Queued root: 0x7fe146209040 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d9d8: Queued root: 0x7fe117598610 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484d9f0: Queued root: 0x7fe11ed4f820 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe11484da08: Queued root: 0x7fe119e2e650 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484da20: Queued root: 0x7fe119e2e7d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484da38: Queued root: 0x7fe119e2e710 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484da50: Queued root: 0x7fe119e2f9d0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484da68: Queued root: 0x7fe116f5ad10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484da80: Queued root: 0x7fe11702cc10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484da98: Queued root: 0x7fe1171d5430 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dab0: Queued root: 0x7fe11ed4f5b0 :: 0x7fe144608d30 (bits: 3)
        of type Module
0x7fe11484dac8: Queued root: 0x7fe116e69270 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dae0: Queued root: 0x7fe11702c4f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484daf8: Queued root: 0x7fe11f033b20 :: 0x7fe1446053e0 (bits: 3)
        of type Core.TypeName
0x7fe11484db10: Queued root: 0x7fe11f033a30 :: 0x7fe1446053e0 (bits: 3)
        of type Core.TypeName
0x7fe11484db28: Queued root: 0x7fe116d8db10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484db40: Queued root: 0x7fe116d8de10 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484db58: Queued root: 0x7fe116d8df90 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484db70: Queued root: 0x7fe1403c75b0 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484db88: Queued root: 0x7fe11e49d750 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484dba0: Queued root: 0x7fe119c6ed10 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dbb8: Queued root: 0x7fe117d9e380 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dbd0: Queued root: 0x7fe119c6f850 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dbe8: Queued root: 0x7fe117d9e410 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc00: Queued root: 0x7fe119c6f490 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc18: Queued root: 0x7fe119c6f7b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc30: Queued root: 0x7fe119c6f210 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc48: Queued root: 0x7fe119c6f710 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc60: Queued root: 0x7fe119c6fb70 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc78: Queued root: 0x7fe119c6ff30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dc90: Queued root: 0x7fe119cf8290 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dca8: Queued root: 0x7fe1471f9310 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dcc0: Queued root: 0x7fe1472f5470 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dcd8: Queued root: 0x7fe11c16a930 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dcf0: Queued root: 0x7fe11b8ba9b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dd08: Queued root: 0x7fe146a3a430 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dd20: Queued root: 0x7fe146d6b580 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dd38: Queued root: 0x7fe1462eb660 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dd50: Queued root: 0x7fe146d66a70 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484dd68: Queued root: 0x2377f00 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484dd80: Queued root: 0x7fe145f0e120 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dd98: Queued root: 0x7fe146d4d5c0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ddb0: Queued root: 0x7fe145e0ac30 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484ddc8: Queued root: 0x7fe145e33070 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dde0: Queued root: 0x7fe118848010 :: 0x7fe144619740 (bits: 3)
        of type Core.TypeMapEntry
0x7fe11484ddf8: Queued root: 0x7fe145e176c0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484de10: Queued root: 0x7fe144a43340 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484de28: Queued root: 0x7fe146dd5590 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484de40: Queued root: 0x7fe144a43740 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484de58: Queued root: 0x7fe145e12af0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484de70: Queued root: 0x7fe118bbdfb0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484de88: Queued root: 0x7fe146deefd0 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484dea0: Queued root: 0x7fe1181d6710 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484deb8: Queued root: 0x7fe145da8bc0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484ded0: Queued root: 0x7fe11f1a4c40 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484dee8: Queued root: 0x7fe1403bbb50 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484df00: Queued root: 0x7fe14602e130 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df18: Queued root: 0x7fe1475526a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df30: Queued root: 0x7fe147a078a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df48: Queued root: 0x7fe1474d01b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df60: Queued root: 0x7fe1474d26b0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df78: Queued root: 0x7fe14579aad0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484df90: Queued root: 0x7fe145de92a0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dfa8: Queued root: 0x7fe14577e2f0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484dfc0: Queued root: 0x7fe1485ca920 :: 0x7fe144608e00 (bits: 3)
        of type Core.SimpleVector
0x7fe11484dfd8: Queued root: 0x7fe118230290 :: 0x7fe144619740 (bits: 3)
        of type Core.TypeMapEntry
0x7fe11484dff0: Queued root: 0x7fe1460211f0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484e008: Queued root: 0x7fe1181ce0e0 :: 0x7fe144619740 (bits: 3)
        of type Core.TypeMapEntry
0x7fe11484e020: Queued root: 0x7fe146a00e90 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e038: Queued root: 0x7fe14577afd0 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484e050: Queued root: 0x7fe144e4e1e0 :: 0x7fe144608f20 (bits: 3)
        of type Core.MethodTable
0x7fe11484e068: Queued root: 0x7fe144e4e550 :: 0x7fe14467a330 (bits: 3)
        of type Method
0x7fe11484e080: Queued root: 0x7fe119cc40d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e098: Queued root: 0x7fe11d2eb0d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e0b0: Queued root: 0x7fe147a4fde0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e0c8: Queued root: 0x7fe11863b990 :: 0x7fe1446053e0 (bits: 3)
        of type Core.TypeName
0x7fe11484e0e0: Queued root: 0x7fe11c16b2d0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e0f8: Queued root: 0x7fe14897bcb0 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e110: Queued root: 0x7fe144b64080 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e128: Queued root: 0x7fe148236700 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
0x7fe11484e140: Queued root: 0x7fe148236020 :: 0x7fe1446094d0 (bits: 3)
        of type Array{Any, 1}
