Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getMeasurements(G<:DistributedFactorGraphs.AbstractDFG, Symbol) where {G<:DistributedFactorGraphs.AbstractDFG} in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FGOSUtils.jl:12 overwritten at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FGOSUtils.jl:228.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getMeasurements(G<:DistributedFactorGraphs.AbstractDFG, Symbol, Int64) where {G<:DistributedFactorGraphs.AbstractDFG} in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FGOSUtils.jl:12 overwritten at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FGOSUtils.jl:228.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(DistributedFactorGraphs.GenericFunctionNodeData{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:105 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:102.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:113 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:109.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:117 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getSofttype(Any, typeof(DistributedFactorGraphs.getSofttype), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:174 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:61.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.VariableNodeData) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:171 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:58.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGVariable.jl:108 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:65 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getData(Any, typeof(DistributedFactorGraphs.getData), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String, Array{Int64, 1}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String, Array{Int64, 1}) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: ignoring conflicting import of IncrementalInference.compare into RoME
WARNING: Method definition getfnctype(DistributedFactorGraphs.GenericFunctionNodeData{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:105 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:102.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:113 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:109.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getfnctype(T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:117 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:114.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getfnctype(Any, typeof(DistributedFactorGraphs.getfnctype), T<:DistributedFactorGraphs.AbstractDFG, Symbol) where {T<:DistributedFactorGraphs.AbstractDFG} in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getSofttype(Any, typeof(DistributedFactorGraphs.getSofttype), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:174 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:61.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getSofttype(DistributedFactorGraphs.VariableNodeData) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/Common.jl:171 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:58.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGVariable.jl:108 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition getData(DistributedFactorGraphs.DFGFactor{T, S} where S where T) in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:65 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraph01.jl:10.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition #getData(Any, typeof(DistributedFactorGraphs.getData), DistributedFactorGraphs.DFGVariable) in module DistributedFactorGraphs overwritten in module IncrementalInference.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, Symbol} where T})(Any, Any, Any, Any, Symbol, T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}, String, Array{Int64, 1}) where {T<:Union{DistributedFactorGraphs.ConvolutionObject, DistributedFactorGraphs.FunctorInferenceType}} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:58 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:346.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition (::Type{DistributedFactorGraphs.GenericFunctionNodeData{T, #s44} where #s44<:AbstractString where T})(Any, Any, Any, Any, S<:AbstractString, T<:DistributedFactorGraphs.PackedInferenceType, String, Array{Int64, 1}) where {T<:DistributedFactorGraphs.PackedInferenceType, S<:AbstractString} in module DistributedFactorGraphs at /home/pkgeval/.julia/packages/DistributedFactorGraphs/wsPxT/src/entities/DFGFactor.jl:56 overwritten in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/FactorGraphTypes.jl:350.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{Base.Dict{String, Any}}, IncrementalInference.Prior{T} where T) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/DefaultNodeTypes.jl:89 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:11.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{IncrementalInference.Prior{T} where T}, Base.Dict{String, Any}) in module IncrementalInference at /home/pkgeval/.julia/packages/IncrementalInference/hWx9A/src/DefaultNodeTypes.jl:98 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:20.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.Pose2Point2BearingRange{B, R} where R<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm} where B<:Union{IncrementalInference.AliasingScalarSampler, KernelDensityEstimate.BallTreeDensity, Distributions.Distribution{F, S} where S<:Distributions.ValueSupport where F<:Distributions.VariateForm}}, Base.Dict{String, Any}) in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:60 overwritten at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:72.
  ** incremental compilation may be fatally broken for this module **

┌ Warning: Replacing docs for `Base.convert :: Tuple{Type{RoME.Pose2Point2BearingRange},Dict{String,Any}}` in module `Caesar.ZmqCaesar`
└ @ Base.Docs docs/Docs.jl:223
WARNING: Method definition convert(Type{RoME.PartialPose3XYYaw{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/j1Ngz/src/factors/PartialPose3.jl:237 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:94.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition convert(Type{RoME.PartialPriorRollPitchZ{T1, T2} where T2 where T1}, Base.Dict{String, Any}) in module RoME at /home/pkgeval/.julia/packages/RoME/j1Ngz/src/factors/PartialPose3.jl:90 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/factors/factorSerialization.jl:106.
  ** incremental compilation may be fatally broken for this module **

[ Info: [ZMQ Server] Plotting endpoints are disabled in ZMQ server. Please call 'using RoMEPlotting' before 'using Caesar' if you would like to enable them.
WARNING: Method definition isopen(ZMQ.Socket) in module ZMQ at /home/pkgeval/.julia/packages/ZMQ/ABGOx/src/socket.jl:23 overwritten in module ZmqCaesar at /home/pkgeval/.julia/packages/Caesar/lM6pI/src/zmq/services/ZmqServer.jl:66.
  ** incremental compilation may be fatally broken for this module **

WARNING: could not import Base.compare into Caesar
[ Info: Adding graph visualization tools.
[ Info: Adding variable of type 'Pose2' with id 'x0'...
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding factor of type 'Prior' to variables 'Any["x0"]'...
[ Info: try doautoinit! of x0
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
[ Info: Adding variable of type 'Pose2' with id 'x1'...
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x0", "x1"]'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x0", "x1"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: try doautoinit! of x0
[ Info: init with useinitfct Symbol[:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: Adding variable of type 'Pose2' with id 'x2'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x1", "x2"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x1", "x2"]'...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct Symbol[:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: Adding variable of type 'Pose2' with id 'x3'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x2", "x3"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x2", "x3"]'...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct Symbol[:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: Adding variable of type 'Pose2' with id 'x4'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x3", "x4"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x3", "x4"]'...
[ Info: try doautoinit! of x3
[ Info: init with useinitfct Symbol[:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: Adding variable of type 'Pose2' with id 'x5'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x4", "x5"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x4", "x5"]'...
[ Info: try doautoinit! of x4
[ Info: init with useinitfct Symbol[:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: Adding variable of type 'Pose2' with id 'x6'...
odoFactCmd = Dict{String, Any}("request" => "addFactor", "payload" => JSON.parse(JSON.json(FactorRequest(["x$(i - 1)", "x$(i)"], "Pose2Pose2", factor)))) = Dict{String,Any}("payload" => Dict{String,Any}("variables" => Any["x5", "x6"],"factorType" => "Pose2Pose2","factor" => Dict{String,Any}("measurement" => Any[Dict{String,Any}("distType" => "MvNormal","mean" => Any[10.0, 0.0, 1.0471975511965976],"cov" => Any[0.1, 0.0, 0.0, 0.0, 0.1, 0.0, 0.0, 0.0, 0.1])])),"request" => "addFactor")
[ Info: Adding factor of type 'Pose2Pose2' to variables 'Any["x5", "x6"]'...
[ Info: try doautoinit! of x5
[ Info: init with useinitfct Symbol[:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
requestDict = Dict{String,Any}("payload" => Dict{String,Any}("variables" => "true","factors" => "true"),"request" => "ls")
┌ Warning: deprecated batchSolve! in favor of new solveTree! interface with the same and more functionality.
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/hWx9A/src/SolverAPI.jl:228

Building Bayes net...
[ Info: 
[ Info: Eliminating x5
[ Info: ===============
[ Info: 
[ Info:  - Removing x5
Si = Symbol[:x6, :x4]
[ Info: 
[ Info: Eliminating x3
[ Info: ===============
[ Info: 
Si = Symbol[:x4, :x2]
[ Info:  - Removing x3
[ Info: 
[ Info: Eliminating x1
[ Info: ===============
[ Info: 
[ Info:  - Removing x1
Si = Symbol[:x2, :x0]
[ Info: 
[ Info: Eliminating x0
[ Info: ===============
[ Info: 
[ Info:  - Removing x0
[ Info: Looking at x2x0f1
[ Info:    - Breaking link x2x0f1->x0...
[ Info:      - Original links: Symbol[:x2, :x0]
[ Info:      - New links: Symbol[:x2]
[ Info: x2x0f1 still has links to other variables, readding it back...
Si = Symbol[:x2]
[ Info: 
[ Info: Eliminating x4
[ Info: ===============
[ Info: 
[ Info:  - Removing x4
[ Info: Looking at x4x2f1
[ Info:    - Breaking link x4x2f1->x4...
[ Info:      - Original links: Symbol[:x4, :x2]
[ Info:      - New links: Symbol[:x2]
[ Info: x4x2f1 still has links to other variables, readding it back...
[ Info: Looking at x6x4f1
[ Info:    - Breaking link x6x4f1->x4...
[ Info:      - Original links: Symbol[:x6, :x4]
[ Info:      - New links: Symbol[:x6]
[ Info: x6x4f1 still has links to other variables, readding it back...
Si = Symbol[:x2, :x6]
[ Info: 
[ Info: Eliminating x2
[ Info: ===============
[ Info: 
[ Info:  - Removing x2
[ Info: Looking at x2f1
[ Info:    - Breaking link x2f1->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f1 doesn't have any other links, not adding it back...
[ Info: Looking at x2f2
[ Info:    - Breaking link x2f2->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f2 doesn't have any other links, not adding it back...
[ Info: Looking at x2x6f1
[ Info:    - Breaking link x2x6f1->x2...
[ Info:      - Original links: Symbol[:x2, :x6]
[ Info:      - New links: Symbol[:x6]
[ Info: x2x6f1 still has links to other variables, readding it back...
[ Info: Looking at x2f3
[ Info:    - Breaking link x2f3->x2...
[ Info:      - Original links: Symbol[:x2]
[ Info:      - New links: Symbol[]
[ Info: x2f3 doesn't have any other links, not adding it back...
Si = Symbol[:x6]
[ Info: 
[ Info: Eliminating x6
[ Info: ===============
[ Info: 
[ Info:  - Removing x6
[ Info: Looking at x6f1
[ Info:    - Breaking link x6f1->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f1 doesn't have any other links, not adding it back...
[ Info: Looking at x6f3
[ Info:    - Breaking link x6f3->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f3 doesn't have any other links, not adding it back...
[ Info: Looking at x6f2
[ Info:    - Breaking link x6f2->x6...
[ Info:      - Original links: Symbol[:x6]
[ Info:      - New links: Symbol[]
[ Info: x6f2 doesn't have any other links, not adding it back...
Find potential functions for each clique
[ Info: Get potentials x0,x1,: x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x3,: x4,x2,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x5,: x6,x4,
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
[ Info: Get potentials x6,x2,x4,: 
[ Info: using all factors among cliq variables
[ Info: finding all frontals for down WIP
