Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  iteration:                 1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8290404995382632
  log_density:               -5.5183489562173484
  hamiltonian_energy:        5.595570909521086
  hamiltonian_energy_error:  0.18748627155610187
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1618696467200587)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.161226188454161)
Sampling  44%|█████████████▌                 |  ETA: 0:00:00
  iteration:                 437
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9713572217716105
  log_density:               -4.998969746985902
  hamiltonian_energy:        5.290977518995348
  hamiltonian_energy_error:  0.029060987746984956
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00
  iteration:                 1000
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.8247840680058742
  log_density:               -5.961117116061093
  hamiltonian_energy:        8.427765756047766
  hamiltonian_energy_error:  0.19263366265669113
  step_size:                 0.6067995595069865
  nom_step_size:             0.6067995595069865
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.144117723034544)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.178140832935441)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.993409377628249)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1828343799659844)
Progress:  46%|██████████████████▊                      |  ETA: 0:00:01Progress: 100%|█████████████████████████████████████████| Time: 0:00:02
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.987106510385491)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1406210685341565)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1266971076201515)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.239850160244617)
Progress:  28%|███████████▋                             |  ETA: 0:00:03Progress:  60%|████████████████████████▋                |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:03
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.16338887826386)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.149552809621868)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xa5db727f56da9002
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x551d817a2928fe60
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.7528606679935008)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0995004448809094)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
└   dist = FDist{Float64}(ν1=7.0, ν2=7.0)
┌ Info: Distribution(params)
└   dist = Frechet{Float64}(α=2.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Normal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = GeneralizedExtremeValue{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = GeneralizedPareto{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = Gumbel{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = InverseGaussian{Float64}(μ=1.0, λ=1.0)
┌ Info: Distribution(params)
└   dist = Kolmogorov()
┌ Info: Distribution(params)
└   dist = Laplace{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Levy{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Logistic{Float64}(μ=0.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = LogNormal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Gamma{Float64}(α=2.0, θ=3.0)
┌ Info: Distribution(params)
│   dist =
│    InverseGamma{Float64}(
│    invd: Gamma{Float64}(α=3.0, θ=1.0)
│    θ: 1.0
│    )
└    
┌ Info: Distribution(params)
└   dist = NormalCanon{Float64}(η=0.0, λ=1.0, μ=0.0)
┌ Info: Distribution(params)
└   dist = NormalInverseGaussian{Float64}(μ=0.0, α=2.0, β=1.0, δ=1.0, γ=1.7320508075688772)
┌ Info: Distribution(params)
└   dist = Pareto{Float64}(α=1.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = Rayleigh{Float64}(σ=1.0)
┌ Info: Distribution(params)
└   dist = SymTriangularDist{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = TDist{Float64}(ν=2.5)
┌ Info: Distribution(params)
└   dist = TriangularDist{Float64}(a=1.0, b=3.0, c=2.0)
┌ Info: Distribution(params)
└   dist = Triweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Uniform{Float64}(a=0.0, b=1.0)
┌ Info: Distribution(params)
└   dist = Weibull{Float64}(α=2.0, θ=1.0)
┌ Info: Distribution(params)
│   dist =
│    DiagNormal(
│    dim: 4
│    μ: [0.0, 0.0, 0.0, 0.0]
│    Σ: [1.0 0.0 0.0 0.0; 0.0 1.0 0.0 0.0; 0.0 0.0 1.0 0.0; 0.0 0.0 0.0 1.0]
│    )
└    
┌ Info: Distribution(params)
│   dist =
│    FullNormal(
│    dim: 2
│    μ: [0.0, 0.0]
│    Σ: [2.0 1.0; 1.0 4.0]
│    )
└    
┌ Info: Distribution(params)
└   dist = Dirichlet{Float64}(alpha=[2.0, 2.0, 2.0, 2.0])
┌ Info: Distribution(params)
│   dist =
│    Wishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    S: [1.0 0.5; 0.5 1.0]
│    )
└    
┌ Info: Distribution(params)
│   dist =
│    InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    Ψ: [1.0 0.5; 0.5 1.0]
│    )
└    
Test Summary:                        | Pass  Fail  Total
Turing                               | 3288     1   3289
  core                               |  110     1    111
    ad.jl                            |   94     1     95
      adr                            |    1            1
      passing duals to distributions |    6            6
      general AD tests               |    2            2
      Tracker + logdet               |    1     1      2
      Tracker + fill                 |    6            6
      Tracker + MvNormal             |    3            3
      Tracker + Diagonal Normal      |    3            3
      Tracker + MvNormal Interface   |   72           72
      Simplex Tracker AD             |             No tests
      PDMatDistribution Tracker AD   |             No tests
    container.jl                     |   16           16
  inference                          | 3096         3096
  variational                        |    2            2
  stdlib                             |   70           70
  utilities                          |   10           10
ERROR: LoadError: Some tests did not pass: 3288 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Turing/vg86q/test/runtests.jl:12
ERROR: Package Turing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:13
