Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:31
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:29
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:27
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:26
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:24
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:23
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:22
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:21
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:20
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:19
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:18
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:17
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:17
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:16
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:15
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:15
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:14
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:14
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:13
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:12
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:12
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:12
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:11
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:11
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:10
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:10
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:10
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:09
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:09
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:09
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:08
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:08
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:08
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:07
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:07
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:07
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:07
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:06
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:06
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:06
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:06
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:05
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:05
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:05
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:05
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:05
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:04
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:04
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:04
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:04
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:04
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:04
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:03
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:03
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:03
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:03
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:03
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:03
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:03
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:02
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:02
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:02
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:02
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:02
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:01
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:01
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:09
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:10
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7Starting optimization with optimizer BlackBoxOptim.DiffEvoOpt{BlackBoxOptim.FitPopulation{Float64},BlackBoxOptim.SimpleSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},BlackBoxOptim.RandomBound{BlackBoxOptim.ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
179.689269947290484750.09315332379742.5946368451790963562.897687624222741.22276719308078601.6964431842247243.807251841729187.4065867503353583.11445474711107353.72753611521864248.032365106219178.7531584079847842.5946368451790967.95189723519634624587.43735728781425.54516732840544270.6775631111618118.18343219508202150.571567975023134079.761017838422914.5249474767747143.66906694803924110.5546676505077511244.9401249846276.006135191907387e61481.502248845912213452.8487065571262396.59777183776621.08987230406058475.32793994086751255.8848049337809255.884804933780942.59463684517909634079.7610178384293.6311109338300934.2759098115473523.36570612784810375.32793994086751110.6757446311229219597.52155261835338.8142016107607789.15935274031544175.0075396046107789.1593527403154449.7071278216383118.1834321950820221.08987230406058441.2227671930807823.36570612784810355.5446212986050939.1438309072664551521.812997405568256208.57252866666175.007539604610776530.62172400848323.36570612784810355.544621298605091.100329514022360621.0898723040605843562.897687624222720759.615071634587515.9067144808291147.69727281793303223.1194394229993341.22276719308078243.80725184172911902.647853446121425.309084351079312707.509962088520378.75315840798478125.622730472860916.5045250290900294750.09315332379738.81420161076077175.007539604610771.3462510551948601e71394.5342097942778168.18321469345878121.36801695558597.95189723519634623.3657061278481037.951897235196346105.73711390728315105.7371139072831525.309084351079311.300847921145814634.2759098115473534.27590981154735127.0584400624288939.0030687596423.365706127848103458.927588092909161168.1762110756467178.6283007201703620096.8659386843231.15432324279567339.00306875964143.669066948039246.6321938304809565e6245.787732487453352143.953044298202
Optimization stopped after 101 steps and 0.30 seconds
Termination reason: Max number of steps (100) reached
Steps per second = 332.56
Function evals per second = 579.51
Improvements/step = 0.38000
Total function evaluations = 176


Best candidate found: [2.77351, 2.72284, 4.50713, 4.20875]

Fitness: 1.100329514

Training   0%|                                          |  ETA: N/A
74.23325824778604loss: 74.2   1%|▍                                       |  ETA: 0:00:31
40.4164194498653loss: 40.4   2%|▊                                       |  ETA: 0:00:15
22.057491209158513loss: 22.1   3%|█▎                                      |  ETA: 0:00:10
12.037002416237797loss: 12   4%|█▋                                        |  ETA: 0:00:08
6.513514176038034loss: 6.51   5%|██                                      |  ETA: 0:00:06
3.449315856483889loss: 3.45   6%|██▍                                     |  ETA: 0:00:05
1.7559405779241133loss: 1.76   7%|██▊                                     |  ETA: 0:00:04
0.8409318703400847loss: 0.841   8%|███▏                                   |  ETA: 0:00:04
0.37442386292913404loss: 0.374   9%|███▌                                   |  ETA: 0:00:03
0.16853186673666665loss: 0.169  10%|███▉                                   |  ETA: 0:00:03
0.11399290140978496loss: 0.114  11%|████▎                                  |  ETA: 0:00:03
0.14612335704642926loss: 0.146  12%|████▋                                  |  ETA: 0:00:02
0.2260857703754901loss: 0.226  13%|█████▏                                 |  ETA: 0:00:02
0.3303346615355988loss: 0.33  14%|█████▋                                  |  ETA: 0:00:02
0.4445359230978686loss: 0.445  15%|█████▉                                 |  ETA: 0:00:02
0.5599902753192113loss: 0.56  16%|██████▍                                 |  ETA: 0:00:02
0.6714894127392135loss: 0.671  17%|██████▋                                |  ETA: 0:00:02
0.7760086714524222loss: 0.776  18%|███████                                |  ETA: 0:00:02
0.8718976552638854loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583726548559248loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351944772621668loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024622728294085loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.1604806407794377loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096736667176855loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.2505292974467475loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.283563492652668loss: 1.28  26%|██████████▍                             |  ETA: 0:00:01
1.3092973590051766loss: 1.31  27%|██████████▊                             |  ETA: 0:00:01
1.3282428527895576loss: 1.33  28%|███████████▎                            |  ETA: 0:00:01
1.3408941543284723loss: 1.34  29%|███████████▋                            |  ETA: 0:00:01
1.347722799827034loss: 1.35  30%|████████████                            |  ETA: 0:00:01
1.3491752967037178loss: 1.35  31%|████████████▍                           |  ETA: 0:00:01
1.3456723700693698loss: 1.35  32%|████████████▊                           |  ETA: 0:00:01
1.3376092677219953loss: 1.34  33%|█████████████▎                          |  ETA: 0:00:01
1.325356737798009loss: 1.33  34%|█████████████▋                          |  ETA: 0:00:01
1.3092624186822712loss: 1.31  35%|██████████████                          |  ETA: 0:00:01
1.2896524652827968loss: 1.29  36%|██████████████▍                         |  ETA: 0:00:01
1.2668332928708992loss: 1.27  37%|██████████████▊                         |  ETA: 0:00:01
1.2410933585100037loss: 1.24  38%|███████████████▎                        |  ETA: 0:00:01
1.2127049259187612loss: 1.21  39%|███████████████▋                        |  ETA: 0:00:01
1.1819257771614318loss: 1.18  40%|████████████████                        |  ETA: 0:00:01
1.149000846100309loss: 1.15  41%|████████████████▍                       |  ETA: 0:00:01
1.114163756065005loss: 1.11  42%|████████████████▊                       |  ETA: 0:00:01
1.0776382490548937loss: 1.08  43%|█████████████████▎                      |  ETA: 0:00:00
1.0396394962407705loss: 1.04  44%|█████████████████▋                      |  ETA: 0:00:00
1.0003752816538773loss: 1  45%|███████████████████▍                       |  ETA: 0:00:00
0.9600470518264401loss: 0.96  46%|██████████████████▍                     |  ETA: 0:00:00
0.9188508239173396loss: 0.919  47%|██████████████████▍                    |  ETA: 0:00:00
0.8769779454263259loss: 0.877  48%|██████████████████▊                    |  ETA: 0:00:00
0.8346156986981961loss: 0.835  49%|███████████████████▏                   |  ETA: 0:00:00
0.7919477468877152loss: 0.792  50%|███████████████████▌                   |  ETA: 0:00:00
0.7491544012715825loss: 0.749  51%|███████████████████▉                   |  ETA: 0:00:00
0.7064127220919338loss: 0.706  52%|████████████████████▎                  |  ETA: 0:00:00
0.6638964439341639loss: 0.664  53%|████████████████████▋                  |  ETA: 0:00:00
0.621775717268065loss: 0.622  54%|█████████████████████                  |  ETA: 0:00:00
0.5802166741263294loss: 0.58  55%|██████████████████████                  |  ETA: 0:00:00
0.5393808160869739loss: 0.539  56%|█████████████████████▉                 |  ETA: 0:00:00
0.4994242148273938loss: 0.499  57%|██████████████████████▎                |  ETA: 0:00:00
0.46049658508887287loss: 0.46  58%|███████████████████████▎                |  ETA: 0:00:00
0.422740206254793loss: 0.423  59%|███████████████████████                |  ETA: 0:00:00
0.3862887259190619loss: 0.386  60%|███████████████████████▍               |  ETA: 0:00:00
0.3512658747724826loss: 0.351  61%|███████████████████████▊               |  ETA: 0:00:00
0.31778412752220664loss: 0.318  62%|████████████████████████▏              |  ETA: 0:00:00
0.28594335040894087loss: 0.286  63%|████████████████████████▋              |  ETA: 0:00:00
0.2558294812693047loss: 0.256  64%|█████████████████████████              |  ETA: 0:00:00
0.2275132922770024loss: 0.228  65%|█████████████████████████▍             |  ETA: 0:00:00
0.2010492888596346loss: 0.201  66%|█████████████████████████▊             |  ETA: 0:00:00
0.17647479886217407loss: 0.176  67%|██████████████████████████▏            |  ETA: 0:00:00
0.15380930463603779loss: 0.154  68%|██████████████████████████▌            |  ETA: 0:00:00
0.13305406858608437loss: 0.133  69%|██████████████████████████▉            |  ETA: 0:00:00
0.1141920936172176loss: 0.114  70%|███████████████████████████▎           |  ETA: 0:00:00
0.09718845122621063loss: 0.0972  71%|███████████████████████████           |  ETA: 0:00:00
0.08199099776286106loss: 0.082  72%|████████████████████████████▏          |  ETA: 0:00:00
0.06853148399898737loss: 0.0685  73%|███████████████████████████▊          |  ETA: 0:00:00
0.05672704615215089loss: 0.0567  74%|████████████████████████████▏         |  ETA: 0:00:00
0.0464820484633796loss: 0.0465  75%|████████████████████████████▌         |  ETA: 0:00:00
0.037690229420949496loss: 0.0377  76%|████████████████████████████▉         |  ETA: 0:00:00
0.030237086932483195loss: 0.0302  77%|█████████████████████████████▎        |  ETA: 0:00:00
0.024002423470514525loss: 0.024  78%|██████████████████████████████▍        |  ETA: 0:00:00
0.018862961694512584loss: 0.0189  79%|██████████████████████████████        |  ETA: 0:00:00
0.014694935290963164loss: 0.0147  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.01137655951206971loss: 0.0114  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.00879029145714628loss: 0.00879  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.0068248013697039984loss: 0.00682  83%|██████████████████████████████▊      |  ETA: 0:00:00
0.005376592448207337loss: 0.00538  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.004351226758845359loss: 0.00435  85%|███████████████████████████████▌     |  ETA: 0:00:00
0.003664137311381933loss: 0.00366  86%|███████████████████████████████▉     |  ETA: 0:00:00
0.0032410294485036894loss: 0.00324  87%|████████████████████████████████▎    |  ETA: 0:00:00
0.0030178966227528115loss: 0.00302  88%|████████████████████████████████▌    |  ETA: 0:00:00
0.0029406947081914757loss: 0.00294  89%|████████████████████████████████▉    |  ETA: 0:00:00
0.002964733832868185loss: 0.00296  90%|█████████████████████████████████▎   |  ETA: 0:00:00
0.0030538563717949383loss: 0.00305  91%|█████████████████████████████████▋   |  ETA: 0:00:00
0.003179473774834676loss: 0.00318  92%|██████████████████████████████████   |  ETA: 0:00:00
0.003319533428035687loss: 0.00332  93%|██████████████████████████████████▍  |  ETA: 0:00:00
0.003457480368934461loss: 0.00346  94%|██████████████████████████████████▊  |  ETA: 0:00:00
0.0035812684112175508loss: 0.00358  95%|███████████████████████████████████▏ |  ETA: 0:00:00
0.0036824623647110978loss: 0.00368  96%|███████████████████████████████████▌ |  ETA: 0:00:00
0.0037554589589010225loss: 0.00376  97%|███████████████████████████████████▉ |  ETA: 0:00:00
0.003796840145991127loss: 0.0038  98%|█████████████████████████████████████▎|  ETA: 0:00:00
0.003804859847567066loss: 0.0038  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.003779054814435765loss: 0.00378 100%|█████████████████████████████████████| Time: 0:00:00
0.0029406947081914757Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233258247786041.56137402969470581.5194493086335571.51474703458556980.68245072980120280.19137607162820030.00019285585891125411.7885924618516596e-61.0538953816834905e-105.1109844738397894e-172.1447155860696258e-29Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:00:35
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:00:19
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:00:13
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:11
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:09
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:08
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:07
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:06
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:06
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:05
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:05
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:05
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:05
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:04
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:04
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:04
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:04
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:04
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:04
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:03
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:03
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:03
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:03
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:03
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:03
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:03
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:03
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:03
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:03
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:03
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:03
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:03
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:03
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:03
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:02
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:02
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:02
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:02
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:02
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:02
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:02
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:02
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:02
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:02
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:02
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:02
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:02
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:02
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:02
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:02
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:02
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:02
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:02
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:02
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:01
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:01
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:01
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:01
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:01
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:01
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:01
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:01
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:01
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:01
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:01
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:01
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:01
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:01
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:01
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:01
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:01
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:01
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:00
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:00
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:03
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:03
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-8494.2089032199091473.8237904460742767.225842645127621.36751439899320811.4350691360731788.0109706995672490.32915359623862510.0036303407653235878.934029714091469e-56.246060306129264e-50.00031047251577495510.0058696171661135780.000109832425486265727.733918863503838e-64.2537266437804656e-78.726103760581099e-74.2537266437804656e-72.72458808565546e-72.766701471525958e-72.72458808565546e-72.6483736867625894e-72.648412606822959e-72.6483736867625894e-72.5881397656192965e-72.588142311285918e-72.5881397656192965e-72.508740247077843e-72.508742514801445e-72.508740247077843e-72.508742104639958e-7fval:4.94e+02  norm:3.16e+00
fval:7.43e+05  norm:2.61e+00
fval:8.79e+05  norm:2.73e+00
fval:1.51e+05  norm:2.92e+00
fval:2.24e+03  norm:3.07e+00
fval:4.87e+02  norm:3.14e+00
fval:3.70e+02  norm:3.14e+00
fval:1.96e+02  norm:3.16e+00
fval:1.41e+02  norm:3.16e+00
fval:5.00e+01  norm:3.11e+00
fval:2.77e+01  norm:3.09e+00
fval:1.16e+02  norm:3.14e+00
fval:6.74e+00  norm:3.06e+00
fval:6.17e+02  norm:3.00e+00
fval:3.01e-01  norm:3.01e+00
fval:2.34e-01  norm:3.03e+00
fval:1.19e-02  norm:3.02e+00
fval:1.28e+00  norm:3.00e+00
fval:1.76e-03  norm:3.02e+00
fval:6.35e-04  norm:3.02e+00
