Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  [83775a58] Zlib_jll v1.2.11+7
  [e88e6eb3] Zygote v0.4.3
  [700de1a5] ZygoteRules v0.2.0
  [b53b4c65] libpng_jll v1.6.37+2
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [9abbd945] Profile  [`@stdlib/Profile`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
  Building Libtask → `~/.julia/packages/Libtask/RjRkK/deps/build.log`
 Resolving package versions...
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: Error requiring LogDensityProblems from Turing:
│ UndefVarError: AbstractLogDensityProblem not defined
│ Stacktrace:
│  [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:144
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::Turing.var"#7#11")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::Turing.var"#7#11", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #6 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::Turing.var"#6#10", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::Turing.var"#5#9")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [12] invokelatest at ./essentials.jl:708 [inlined]
│  [13] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [16] map at ./array.jl:564 [inlined]
│  [17] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [19] invokelatest at ./essentials.jl:708 [inlined]
│  [20] _tryrequire_from_serialized(::Base.PkgId, ::UInt64, ::Nothing) at ./loading.jl:710
│  [21] _require_from_serialized(::String) at ./loading.jl:738
│  [22] _require(::Base.PkgId) at ./loading.jl:1034
│  [23] require(::Base.PkgId) at ./loading.jl:922
│  [24] require(::Module, ::Symbol) at ./loading.jl:917
│  [25] include at ./boot.jl:328 [inlined]
│  [26] include_relative(::Module, ::String) at ./loading.jl:1105
│  [27] include(::Module, ::String) at ./Base.jl:31
│  [28] include(::String) at ./client.jl:424
│  [29] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [31] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [32] top-level scope at util.jl:155
│  [33] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [34] top-level scope at util.jl:155
│  [35] include at ./boot.jl:328 [inlined]
│  [36] include_relative(::Module, ::String) at ./loading.jl:1105
│  [37] include(::Module, ::String) at ./Base.jl:31
│  [38] include(::String) at ./client.jl:424
│  [39] top-level scope at none:6
│  [40] eval(::Module, ::Any) at ./boot.jl:330
│  [41] exec_options(::Base.JLOptions) at ./client.jl:263
│  [42] _start() at ./client.jl:460
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
┌ Warning: Error requiring DynamicHMC from Turing:
│ UndefVarError: NUTS_init_tune_mcmc not defined
│ Stacktrace:
│  [1] top-level scope at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:161
│  [2] eval(::Module, ::Any) at ./boot.jl:330
│  [3] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/dynamicHMC.jl:2
│  [4] eval at ./boot.jl:330 [inlined]
│  [5] eval at /home/pkgeval/.julia/packages/Turing/xFzfF/src/Turing.jl:1 [inlined]
│  [6] (::Turing.var"#15#19")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:67
│  [7] err(::Turing.var"#15#19", ::Module, ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:38
│  [8] #14 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:66 [inlined]
│  [9] withpath(::Turing.var"#14#18", ::String) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:28
│  [10] (::Turing.var"#13#17")() at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:65
│  [11] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [12] invokelatest at ./essentials.jl:708 [inlined]
│  [13] #3 at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19 [inlined]
│  [14] iterate at ./generator.jl:47 [inlined]
│  [15] _collect(::Array{Function,1}, ::Base.Generator{Array{Function,1},Requires.var"#3#4"}, ::Base.EltypeUnknown, ::Base.HasShape{1}) at ./array.jl:635
│  [16] map at ./array.jl:564 [inlined]
│  [17] loadpkg(::Base.PkgId) at /home/pkgeval/.julia/packages/Requires/9Jse8/src/require.jl:19
│  [18] #invokelatest#1 at ./essentials.jl:709 [inlined]
│  [19] invokelatest at ./essentials.jl:708 [inlined]
│  [20] require(::Base.PkgId) at ./loading.jl:925
│  [21] require(::Module, ::Symbol) at ./loading.jl:917
│  [22] include at ./boot.jl:328 [inlined]
│  [23] include_relative(::Module, ::String) at ./loading.jl:1105
│  [24] include(::Module, ::String) at ./Base.jl:31
│  [25] include(::String) at ./client.jl:424
│  [26] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [27] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
│  [28] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [29] top-level scope at util.jl:155
│  [30] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:5
│  [31] top-level scope at util.jl:155
│  [32] include at ./boot.jl:328 [inlined]
│  [33] include_relative(::Module, ::String) at ./loading.jl:1105
│  [34] include(::Module, ::String) at ./Base.jl:31
│  [35] include(::String) at ./client.jl:424
│  [36] top-level scope at none:6
│  [37] eval(::Module, ::Any) at ./boot.jl:330
│  [38] exec_options(::Base.JLOptions) at ./client.jl:263
│  [39] _start() at ./client.jl:460
└ @ Requires ~/.julia/packages/Requires/9Jse8/src/require.jl:40
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:319
┌ Info: found initial stepsize
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0057
│   estimated_seconds_left = 0.42
└   ϵ = 0.0625
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00022
│   estimated_seconds_left = 0.0053
└   ϵ = 0.00379
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.07207063507489976, 0.16115300337026753, 0.3160723301322042]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.14
│   estimated_seconds_left = 6.9
└   ϵ = 0.000312
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.1151521887849474, 0.3641422696690132, 0.5549077102731806]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.063
│   estimated_seconds_left = 6.3
└   ϵ = 0.00242
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.046791697206685454, 0.2826810722323545, 0.20925716349160833]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.071
│   estimated_seconds_left = 14.0
└   ϵ = 0.00153
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.12
│   estimated_seconds_left = 11.0
└   ϵ = 0.00404
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.04256838021503559, 0.26922443430695686, 0.28633580566361]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.13
│   estimated_seconds_left = 53.0
└   ϵ = 0.00421
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.1
│   estimated_seconds_left = 31.0
└   ϵ = 0.0106
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.087
│   estimated_seconds_left = 17.0
└   ϵ = 0.00591
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.11
│   estimated_seconds_left = 11.0
└   ϵ = 0.00361
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.028788212747126618, 0.25748552577619366, 0.26615918788688503]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.052
│   estimated_seconds_left = 2.6
└   ϵ = 0.00481
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.066
└   estimated_seconds_left = 66.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.082
└   estimated_seconds_left = 74.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.088
└   estimated_seconds_left = 70.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.08
└   estimated_seconds_left = 56.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.071
└   estimated_seconds_left = 43.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.083
└   estimated_seconds_left = 41.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.085
└   estimated_seconds_left = 34.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.079
└   estimated_seconds_left = 23.0
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.07
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.087
└   estimated_seconds_left = 8.6
┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:319
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:333
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/8fdjX/src/integrator_interface.jl:319
┌ Info: found initial stepsize
└   ϵ = 0.000977
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.39
└   ϵ = 0.000977
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.2
│   estimated_seconds_left = 4.8
└   ϵ = 0.000185
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.014175561519600192, 0.014188773409900712, 0.014215367652079864, 0.014222225456143283, 0.02286978093187232, 0.0861973620540139]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.2
│   estimated_seconds_left = 9.8
└   ϵ = 0.000133
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.010055990830008181, 0.010318974720726496, 0.010115356092958352, 0.010123563772717266, 0.18432156931745478, 0.2587897506873949]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 2.2
└   ϵ = 0.00991
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0072041241574607685, 0.00732678778719658, 0.007308826153802831, 0.007401050918462534, 0.22999211508287226, 0.2168044074376016]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.046
│   estimated_seconds_left = 9.1
└   ϵ = 0.0185
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.046
│   estimated_seconds_left = 4.6
└   ϵ = 0.0691
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0051801777347690306, 0.005512142047783709, 0.005332774763083887, 0.005440425125773545, 0.28386256446513264, 0.3090234619005489]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0027
│   estimated_seconds_left = 1.1
└   ϵ = 0.0325
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.022
│   estimated_seconds_left = 6.6
└   ϵ = 0.0464
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.022
│   estimated_seconds_left = 4.4
└   ϵ = 0.0329
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.017
│   estimated_seconds_left = 1.7
└   ϵ = 0.0426
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (Diagonal), √diag(M⁻¹): [0.0037569420224045484, 0.004031050732408414, 0.003942239677015035, 0.004149948878212969, 0.300989996459044, 0.24932581111858598]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
│   estimated_seconds_left = 0.53
└   ϵ = 0.0435
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.011
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
└   estimated_seconds_left = 17.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.018
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.018
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.018
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.019
└   estimated_seconds_left = 9.7
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.019
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.019
└   estimated_seconds_left = 1.9
Test Summary: | Pass  Broken  Total
DynamicHMC    |    2       2      4
576.785468 seconds (1.06 G allocations: 80.399 GiB, 5.31% gc time)
┌ Warning: Environment variable CMDSTAN_HOME not set. Use set_cmdstan_home!.
└ @ CmdStan ~/.julia/packages/CmdStan/Kh1M6/src/CmdStan.jl:27
Starting the test
Test Summary: | Pass  Total
Stan_String   |   50     50
 65.385726 seconds (4.34 M allocations: 221.222 MiB, 0.24% gc time)
One parameter case

File /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/tmp/parameter_estimation_model.stan will be updated.

Stan: Error During Test at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:7
  Got exception outside of a @test
  LoadError: IOError: chdir : no such file or directory (ENOENT)
  Stacktrace:
   [1] uv_error at ./libuv.jl:97 [inlined]
   [2] cd(::String) at ./file.jl:84
   [3] cd(::CmdStan.var"#6#9"{Bool,Stanmodel}, ::String) at ./file.jl:103
   [4] #stan#4(::Type, ::Bool, ::Bool, ::String, ::Bool, ::Bool, ::typeof(stan), ::Stanmodel, ::Array{Dict{String,Any},1}, ::String) at /home/pkgeval/.julia/packages/CmdStan/Kh1M6/src/main/stancode.jl:106
   [5] #stan at ./none:0 [inlined] (repeats 2 times)
   [6] #stan_inference#53(::Symbol, ::Int64, ::Int64, ::Float64, ::Float64, ::Int64, ::Type, ::Tuple{DiffEqBayes.StanODEData,InverseGamma{Float64}}, ::Int64, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##446"{var"#29#33",var"#30#34",var"#31#35",Nothing,Nothing,var"#32#36",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/src/stan_inference.jl:140
   [7] (::DiffEqBayes.var"#kw##stan_inference")(::NamedTuple{(:num_samples, :num_warmup, :likelihood),Tuple{Int64,Int64,UnionAll}}, ::typeof(stan_inference), ::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##446"{var"#29#33",var"#30#34",var"#31#35",Nothing,Nothing,var"#32#36",Expr,Expr},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Array{Float64,1}, ::Array{Float64,2}, ::Array{Truncated{Normal{Float64},Continuous,Float64},1}) at ./none:0
   [8] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/stan.jl:19
   [9] include at ./boot.jl:328 [inlined]
   [10] include_relative(::Module, ::String) at ./loading.jl:1105
   [11] include(::Module, ::String) at ./Base.jl:31
   [12] include(::String) at ./client.jl:424
   [13] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:7
   [14] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [15] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:7
   [16] top-level scope at util.jl:155
   [17] top-level scope at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:7
   [18] top-level scope at util.jl:155
   [19] include at ./boot.jl:328 [inlined]
   [20] include_relative(::Module, ::String) at ./loading.jl:1105
   [21] include(::Module, ::String) at ./Base.jl:31
   [22] include(::String) at ./client.jl:424
   [23] top-level scope at none:6
   [24] eval(::Module, ::Any) at ./boot.jl:330
   [25] exec_options(::Base.JLOptions) at ./client.jl:263
   [26] _start() at ./client.jl:460
  in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/stan.jl:19
  
Test Summary: | Error  Total
Stan          |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqBayes/p3CyI/test/runtests.jl:4
ERROR: Package DiffEqBayes errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1372
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
