Julia Version 1.4.0
Commit 571c4c41f7 (2020-04-07 06:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [24] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [25] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:87
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [27] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:4
   [28] include(::String) at ./client.jl:439
   [29] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:29
   [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [31] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [32] include(::String) at ./client.jl:439
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:484
  
Conv 2D xor example: Error During Test at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:145
  Got exception outside of a @test
  UndefVarError: flatten not defined
  Stacktrace:
   [1] (::NaiveNASflux.var"#115#117"{Dict{AbstractVertex,Any},MutationVertex})() at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:34
   [2] nograd at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:3 [inlined]
   [3] _pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/grad.jl:14 [inlined]
   [4] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:30 [inlined]
   [5] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [6] pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:35 [inlined]
   [7] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:25 [inlined]
   [8] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [9] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [10] _pullback(::Zygote.Context, ::CompGraph, ::Array{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [11] #100 at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:177 [inlined]
   [12] _pullback(::Zygote.Context, ::var"#100#116"{CompGraph}, ::Array{Float32,4}, ::Array{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [13] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [14] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [15] #17 at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:89 [inlined]
   [16] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{var"#100#116"{CompGraph},NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [17] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:103
   [18] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:44
   [19] macro expansion at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:88 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [21] train!(::var"#100#116"{CompGraph}, ::Zygote.Params, ::Array{NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}},1}, ::ADAM; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:81
   [22] train!(::Function, ::Zygote.Params, ::Array{NamedTuple{(:x, :y),Tuple{Array{Float32,4},Array{Float32,2}}},1}, ::ADAM) at /home/pkgeval/.julia/packages/Flux/Fj3bt/src/optimise/train.jl:79
   [23] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:195
   [24] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [25] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:146
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [27] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/examples.jl:4
   [28] include(::String) at ./client.jl:439
   [29] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:29
   [30] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [31] top-level scope at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:13
   [32] include(::String) at ./client.jl:439
   [33] top-level scope at none:6
   [34] eval(::Module, ::Any) at ./boot.jl:331
   [35] exec_options(::Base.JLOptions) at ./client.jl:264
   [36] _start() at ./client.jl:484
  
Test Summary:                             | Pass  Error  Total
NaiveNASflux.jl                           |  455      6    461
  Utils                                   |   51            51
  Select                                  |   27            27
  Mutable computation                     |  236           236
  InputShapeVertex                        |    6             6
  Size mutations                          |   70      3     73
    Dense to Dense                        |   14      1     15
    Invariant parametric layer            |    1      1      2
    Invariant non-parametric layer        |    1      1      2
    DepthwiseConv                         |    8             8
    Concatenate activations               |   26            26
    Tricky structures                     |   20            20
  Trait functions                         |    3             3
  Flux functor                            |    6             6
  Neuron value tests                      |   38      1     39
    Ewma                                  |    2             2
    Neuron value Dense default            |    1             1
    Neuron value RNN default              |    1             1
    Neuron value Conv default             |    1             1
    ActivationContribution no grad        |    3             3
    Neuron value Dense act contrib        |    3             3
    Neuron value RNN act contrib          |    3             3
    Neuron value Conv act contrib         |    3             3
    Neuron value MaxPool act contrib      |    4             4
    Elem add ActivationContribution       |    4             4
    Concat ActivationContribution         |    4             4
    Function ActivationContribution       |    4             4
    Mutate ActivationContribution         |    2             2
    Mutate ActivationContribution MaxPool |    3      1      4
  Examples                                |   18      2     20
    Quick reference example               |   18            18
    Pruning xor example                   |           1      1
    Conv 2D xor example                   |           1      1
ERROR: LoadError: Some tests did not pass: 455 passed, 0 failed, 6 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/test/runtests.jl:11
ERROR: Package NaiveNASflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:295
 [11] top-level scope at none:16
