Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [72] train!(::HostCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:87
   [73] train!(::CacheCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:126
   [74] evolutionloop(::PersistentArray{CacheCandidate,1}, ::AfterEvolution, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:111
   [75] fit(::ImageClassifier, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::Function, ::AfterEvolution; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:102
   [76] fit(::ImageClassifier, ::Array{Float64,4}, ::Array{Float64,2}; cb::Function, fitnesstrategy::TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5"}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::NaiveGAflux.AutoFlux.ImageClassification.EliteAndSusSelection, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:66
   [77] #208 at ./none:0 [inlined]
   [78] with_logstate(::var"#208#214"{Array{Float64,4},Array{Float64,2},ImageClassifier,TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5"},TrainStrategy{typeof(identity)},String}, ::Base.CoreLogging.LogState) at ./logging.jl:398
   [79] with_logger(::Function, ::Test.TestLogger) at ./logging.jl:505
   [80] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:51 [inlined]
   [81] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:50 [inlined]
   [82] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:186
   [83] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:23
   [84] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [85] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [86] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:25
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Core.SimpleVector) at essentials.jl:596
    length(!Matched::Base.MethodList) at reflection.jl:852
    length(!Matched::Core.MethodTable) at reflection.jl:938
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:25
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:28
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = TrainAccuracyVsSize(), trainstrategy = t, mdir = dummydir)
  could not load library "libcudnn"
  libcudnn.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109
   [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
   [3] (::CuArrays.CUDNN.var"#6883#lookup_fptr#104")() at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:29
   [4] macro expansion at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:37 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/error.jl:38 [inlined]
   [6] cudnnCreateTensorDescriptor(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/libcudnn.jl:57
   [7] CuArrays.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:15
   [8] TensorDesc at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:22 [inlined]
   [9] cudnnBNForward!(::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:41
   [10] #batchnorm#343 at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:26 [inlined]
   [11] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:7 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [13] BatchNorm at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:4 [inlined] (repeats 2 times)
   [14] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CuArrays.CuArray{Float32,1,Nothing},CuArrays.CuArray{Float32,1,Nothing},Float32}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:40 [inlined]
   [17] _pullback(::Zygote.Context, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [18] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:240 [inlined]
   [21] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [22] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/mutable.jl:239 [inlined]
   [25] _pullback(::Zygote.Context, ::LazyMutable, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [26] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::LazyMutable, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [27] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [28] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/pruning.jl:24 [inlined]
   [29] _pullback(::Zygote.Context, ::ActivationContribution, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [30] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [31] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [32] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96 [inlined]
   [33] _pullback(::Zygote.Context, ::CompVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [34] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [35] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [36] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23 [inlined]
   [37] _pullback(::Zygote.Context, ::OutputsVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [38] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [39] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [40] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165 [inlined]
   [41] _pullback(::Zygote.Context, ::MutationVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [42] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CuArrays.CuArray{Float32,4,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [43] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [44] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/zygote.jl:39 [inlined]
   [45] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [46] pullback at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:45 [inlined]
   [47] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/IAJHC/src/zygote.jl:25 [inlined]
   [48] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [49] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [50] _pullback(::Zygote.Context, ::CompGraph, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [51] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] #156 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:76 [inlined]
   [54] _pullback(::Zygote.Context, ::NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [55] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [56] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [57] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [58] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [59] loss at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:60 [inlined]
   [60] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [61] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [62] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [63] #158 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:82 [inlined]
   [64] _pullback(::Zygote.Context, ::NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [65] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179
   [66] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [67] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [68] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [69] adjoint at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/lib/lib.jl:179 [inlined]
   [70] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [71] #17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:88 [inlined]
   [72] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}},Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}}) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface2.jl:0
   [73] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:174
   [74] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/YeCEW/src/compiler/interface.jl:54
   [75] macro expansion at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:87 [inlined]
   [76] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [77] train!(::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#158#160"{TrainAccuracyFitness,NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},NaiveGAflux.var"#156#157"{TrainAccuracyFitness,CompGraph}}}}}, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:80
   [78] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:78
   [79] train!(::CandidateModel, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:62
   [80] train!(::HostCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:87
   [81] train!(::CacheCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:126
   [82] evolutionloop(::PersistentArray{CacheCandidate,1}, ::AfterEvolution, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:111
   [83] fit(::ImageClassifier, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::Function, ::AfterEvolution; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:102
   [84] fit(::ImageClassifier, ::Array{Float64,4}, ::Array{Float64,2}; cb::Function, fitnesstrategy::TrainAccuracyVsSize, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::NaiveGAflux.AutoFlux.ImageClassification.EliteAndSusSelection, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:66
   [85] #209 at ./none:0 [inlined]
   [86] with_logstate(::var"#209#215"{Array{Float64,4},Array{Float64,2},ImageClassifier,TrainStrategy{typeof(identity)},String}, ::Base.CoreLogging.LogState) at ./logging.jl:398
   [87] with_logger(::Function, ::Test.TestLogger) at ./logging.jl:505
   [88] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:51 [inlined]
   [89] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:50 [inlined]
   [90] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:186
   [91] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:28
   [92] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [93] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [94] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:30
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Core.SimpleVector) at essentials.jl:596
    length(!Matched::Base.MethodList) at reflection.jl:852
    length(!Matched::Core.MethodTable) at reflection.jl:938
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:30
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:3
  
Test Summary:                 | Pass  Error  Total
NaiveGAflux.jl                |  805      4    809
  Probability                 |    9             9
  MutationShield              |    5             5
  VertexSelection             |    2             2
  remove_redundant_vertices   |    3             3
  Clone ApplyIf               |    1             1
  PersistentArray             |    8             8
  Architecture Spaces         |  166           166
  Mutation                    |  272           272
  Fitness                     |   92            92
  Candidate                   |   21            21
  Evolution                   |    6             6
  RepeatPartitionIterator     |   36            36
  MapIterator                 |    1             1
  GpuIterator                 |    3             3
  BatchIterator               |    4             4
  FlipIterator                |    3             3
  ShiftIterator               |    2             2
  ShuffleIterator ndims 1     |    7             7
  ShuffleIterator ndims 2     |    5             5
  ShuffleIterator ndims 3     |    5             5
  ShuffleIterator ndims 4     |    7             7
  ShuffleIterator ndims 5     |    7             7
  ShuffleIterator ndims 6     |    9             9
  visualization               |   31            31
  Basic example               |    2             2
  ParSpace example            |    6             6
  ConvSpace example           |    2             2
  ArchSpace example           |    2             2
  Mutation examples           |   17            17
  Fitness functions           |   32            32
  Candidate handling          |    3             3
  Evolution strategies        |    7             7
  Iterators                   |   22            22
  AutoFlux                    |    7      4     11
    ImageClassifier smoketest |           4      4
    PruneLongRunning          |    7             7
ERROR: LoadError: Some tests did not pass: 805 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/runtests.jl:6
ERROR: Package NaiveGAflux errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1503
