Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│    (::MakieGallery.var"#135#138"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:293
│    (::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#137"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#137"{String}}}},MakieGallery.var"#135#138"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/database.jl:614
│    enumerate_examples(::MakieGallery.var"#95#96"{Bool,Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#137"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#137"{String}}}},MakieGallery.var"#135#138"{Tuple{Int64,Int64},Bool,String,Array{Any,1}}}; start::Int64, exclude_tags::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/database.jl:539
│    #eval_examples#94 at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/database.jl:611 [inlined]
│    macro expansion at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:290 [inlined]
│    macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
│    record_examples(::String; resolution::Tuple{Int64,Int64}, resume::Bool, generate_thumbnail::Bool, display::Bool, display_output_toplevel::Bool) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:290
│    record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:273
│    top-level scope at /home/pkgeval/.julia/packages/Makie/JLzLy/test/runtests.jl:14
│    include(::String) at ./client.jl:457
│    top-level scope at none:6
│    eval(::Module, ::Any) at ./boot.jl:331
│    exec_options(::Base.JLOptions) at ./client.jl:272
│    _start() at ./client.jl:506
└ @ MakieGallery ~/.julia/packages/MakieGallery/VopoL/src/io.jl:308
The famous iris example: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:309
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:309 [inlined]
 [2] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [3] (::MakieGallery.var"#135#138"{Tuple{Int64,Int64},Bool,String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/VopoL/src/io.jl:293
Running linesegments___colors
Running standard_deviation_band
Running parallel_prefix_sum
Running interactive_light_cone
Running streamplot_animation
Running line_with_varying_colors
Running viridis_color_scheme
Running timeseries_1
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: limits of scene contain non finite values: Float32[NaN, NaN, 0.0] .. Float32[NaN, NaN, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/T806p/src/scenes.jl:520
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
┌ Warning: No strict ticks found
└ @ PlotUtils ~/.julia/packages/PlotUtils/NS6Tf/src/ticks.jl:283
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
ArgumentError: At least one finite value must be provided to formatter.with ticks: [-Inf, Inf]
┌ Warning: Founds 0 width in scene limits: Float32[1.9459338, 0.0, 0.0] .. Float32[1.9459338, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/T806p/src/scenes.jl:534
┌ Warning: Founds 0 width in scene limits: Float32[1.9459338, 0.0, 0.0] .. Float32[1.9459338, 0.0, 0.0]
└ @ AbstractPlotting ~/.julia/packages/AbstractPlotting/T806p/src/scenes.jl:534
Running line_changing_colour_with_observables
Running streamplot_1
Running categorical_heatmap
Running arc_1
Running transforming_lines
Running orthographic_camera
Running volume_function
Running textured_mesh
Running load_mesh
Running colored_mesh
Running wireframe_of_a_mesh
Running wireframe_of_sphere
Running wireframe_of_a_surface
Running surface_1
Running surface_with_image
Running line_function
Running meshscatter_function
Running scatter_1
Running marker_sizes
Running 3d_contour_with_2d_contour_slices
Running contour3d_1
Running arrows_3d
Running image_on_surface_sphere
Running arrows_on_sphere
Running surface___contour3d
Running fem_mesh_3d
Running axis___surface
Running fluctuation_3d
┌ Warning: nvertices argument deprecated. Wrap primitive in `Tesselation(primitive, nvertices)`
└ @ GeometryBasics ~/.julia/packages/GeometryBasics/CMxB4/src/meshes.jl:186
┌ Warning: nvertices argument deprecated. Wrap primitive in `Tesselation(primitive, nvertices)`
└ @ GeometryBasics ~/.julia/packages/GeometryBasics/CMxB4/src/meshes.jl:186
Running connected_sphere
Running image_scatter
Running simple_meshscatter
Running sphere_mesh
Running stars
Running unicode_marker
Running merged_color_mesh
Running surface___wireframe___contour
Running streamplot_3d
Running fractional_brownian_surface
Running coloured_fractional_brownian_noise_field
Running volume_on_black_background
Running mouse_picking
Running sliders
Running mouse_hover
