Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
14.07 secs, 6229 evals, 6121 steps, improv/step: 0.203 (last = 0.1558), fitness=89.567372304
14.57 secs, 6536 evals, 6428 steps, improv/step: 0.203 (last = 0.2085), fitness=89.567372304
15.07 secs, 6826 evals, 6718 steps, improv/step: 0.202 (last = 0.1759), fitness=81.782158201
15.57 secs, 7054 evals, 6946 steps, improv/step: 0.202 (last = 0.1842), fitness=47.411673792
16.07 secs, 7312 evals, 7204 steps, improv/step: 0.201 (last = 0.1705), fitness=46.657943716
16.57 secs, 7640 evals, 7532 steps, improv/step: 0.202 (last = 0.2256), fitness=38.278969801
17.08 secs, 7951 evals, 7843 steps, improv/step: 0.200 (last = 0.1608), fitness=36.962659703
17.58 secs, 8258 evals, 8150 steps, improv/step: 0.200 (last = 0.2020), fitness=35.276849169
18.08 secs, 8521 evals, 8413 steps, improv/step: 0.199 (last = 0.1749), fitness=32.416135015
18.58 secs, 8808 evals, 8700 steps, improv/step: 0.200 (last = 0.2125), fitness=25.646731589
19.08 secs, 9124 evals, 9016 steps, improv/step: 0.199 (last = 0.1899), fitness=23.518527033
19.58 secs, 9315 evals, 9207 steps, improv/step: 0.199 (last = 0.1728), fitness=19.744799058
20.08 secs, 9636 evals, 9528 steps, improv/step: 0.199 (last = 0.1963), fitness=14.633822030
20.58 secs, 9941 evals, 9833 steps, improv/step: 0.197 (last = 0.1311), fitness=13.489321332
21.08 secs, 10258 evals, 10150 steps, improv/step: 0.196 (last = 0.1830), fitness=12.127638958
21.60 secs, 10590 evals, 10482 steps, improv/step: 0.197 (last = 0.2139), fitness=10.183799664
22.10 secs, 10923 evals, 10815 steps, improv/step: 0.198 (last = 0.2192), fitness=8.585383580
22.61 secs, 11244 evals, 11136 steps, improv/step: 0.197 (last = 0.1900), fitness=7.054581512
23.11 secs, 11572 evals, 11464 steps, improv/step: 0.197 (last = 0.1799), fitness=6.695267915
23.61 secs, 11915 evals, 11807 steps, improv/step: 0.197 (last = 0.1924), fitness=4.983309967
24.11 secs, 12229 evals, 12121 steps, improv/step: 0.196 (last = 0.1815), fitness=4.081841104
24.61 secs, 12552 evals, 12444 steps, improv/step: 0.196 (last = 0.2012), fitness=3.572431053
25.13 secs, 12896 evals, 12788 steps, improv/step: 0.196 (last = 0.1773), fitness=3.101664497
25.63 secs, 13182 evals, 13074 steps, improv/step: 0.196 (last = 0.1853), fitness=2.812342863
26.13 secs, 13368 evals, 13260 steps, improv/step: 0.196 (last = 0.2151), fitness=2.561085601
26.63 secs, 13672 evals, 13564 steps, improv/step: 0.196 (last = 0.1974), fitness=2.514672483
27.13 secs, 13905 evals, 13797 steps, improv/step: 0.195 (last = 0.1459), fitness=2.300974719
27.63 secs, 14205 evals, 14097 steps, improv/step: 0.195 (last = 0.2000), fitness=2.029627824
28.13 secs, 14523 evals, 14415 steps, improv/step: 0.195 (last = 0.1824), fitness=1.935649468
28.64 secs, 14855 evals, 14747 steps, improv/step: 0.196 (last = 0.2289), fitness=1.434774917
29.15 secs, 15202 evals, 15094 steps, improv/step: 0.195 (last = 0.1671), fitness=1.342787290
29.65 secs, 15553 evals, 15445 steps, improv/step: 0.195 (last = 0.1966), fitness=1.020914955
30.15 secs, 15886 evals, 15778 steps, improv/step: 0.196 (last = 0.2162), fitness=0.905422323
30.65 secs, 16218 evals, 16110 steps, improv/step: 0.195 (last = 0.1747), fitness=0.905422323
31.16 secs, 16560 evals, 16452 steps, improv/step: 0.194 (last = 0.1345), fitness=0.826042256
31.66 secs, 16865 evals, 16757 steps, improv/step: 0.193 (last = 0.1508), fitness=0.662587891
32.16 secs, 17198 evals, 17090 steps, improv/step: 0.192 (last = 0.1291), fitness=0.662587891
32.67 secs, 17508 evals, 17400 steps, improv/step: 0.191 (last = 0.1677), fitness=0.631807429
33.17 secs, 17851 evals, 17743 steps, improv/step: 0.191 (last = 0.1837), fitness=0.548690240
33.67 secs, 18174 evals, 18066 steps, improv/step: 0.191 (last = 0.1889), fitness=0.357243178
34.17 secs, 18510 evals, 18402 steps, improv/step: 0.192 (last = 0.2411), fitness=0.308483065
34.68 secs, 18851 evals, 18743 steps, improv/step: 0.192 (last = 0.1672), fitness=0.231303414
35.18 secs, 19141 evals, 19033 steps, improv/step: 0.191 (last = 0.1345), fitness=0.220057217
35.68 secs, 19450 evals, 19342 steps, improv/step: 0.191 (last = 0.1845), fitness=0.153165166
36.18 secs, 19771 evals, 19663 steps, improv/step: 0.190 (last = 0.1682), fitness=0.153165166
36.68 secs, 20110 evals, 20002 steps, improv/step: 0.190 (last = 0.1740), fitness=0.125437359
37.18 secs, 20411 evals, 20303 steps, improv/step: 0.191 (last = 0.2292), fitness=0.091968338
37.68 secs, 20719 evals, 20611 steps, improv/step: 0.191 (last = 0.1948), fitness=0.064646908
38.18 secs, 21037 evals, 20929 steps, improv/step: 0.191 (last = 0.1950), fitness=0.062604235

Optimization stopped after 21001 steps and 38.30 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 548.37
Function evals per second = 551.19
Improvements/step = 0.19081
Total function evaluations = 21109


Best candidate found: [0.981937, 1.00331, 3.77827, 0.276371, 2.08559, 4.32696, 1.45248, 0.468371, 6.21344, 0.678272, 0.9721, 2.05013, 2.4396, 0.275483, 5.60207, 3.40757, 1.51541, 1.00483]

Fitness: 0.062604235

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 182 evals, 111 steps, improv/step: 0.468 (last = 0.4685), fitness=2160.358097234
1.01 secs, 364 evals, 269 steps, improv/step: 0.442 (last = 0.4241), fitness=2015.597506020
1.51 secs, 540 evals, 439 steps, improv/step: 0.421 (last = 0.3882), fitness=1513.539347189
2.01 secs, 674 evals, 571 steps, improv/step: 0.380 (last = 0.2424), fitness=1513.539347189
2.51 secs, 881 evals, 778 steps, improv/step: 0.343 (last = 0.2415), fitness=1512.184868816
3.01 secs, 1078 evals, 975 steps, improv/step: 0.314 (last = 0.1980), fitness=1333.113338895
3.51 secs, 1300 evals, 1197 steps, improv/step: 0.290 (last = 0.1847), fitness=1333.113338895
4.01 secs, 1505 evals, 1402 steps, improv/step: 0.272 (last = 0.1707), fitness=674.055121614
4.52 secs, 1696 evals, 1593 steps, improv/step: 0.256 (last = 0.1361), fitness=674.055121614
5.02 secs, 1923 evals, 1820 steps, improv/step: 0.256 (last = 0.2555), fitness=641.686965059
5.52 secs, 2148 evals, 2045 steps, improv/step: 0.248 (last = 0.1822), fitness=641.686965059
6.02 secs, 2387 evals, 2284 steps, improv/step: 0.239 (last = 0.1674), fitness=601.871044007
6.52 secs, 2573 evals, 2470 steps, improv/step: 0.234 (last = 0.1667), fitness=575.321255174
7.02 secs, 2738 evals, 2635 steps, improv/step: 0.227 (last = 0.1212), fitness=467.942306077
7.52 secs, 2973 evals, 2870 steps, improv/step: 0.222 (last = 0.1617), fitness=454.491836865
8.02 secs, 3230 evals, 3127 steps, improv/step: 0.216 (last = 0.1556), fitness=325.981941295
8.53 secs, 3450 evals, 3347 steps, improv/step: 0.214 (last = 0.1864), fitness=325.981941295
9.03 secs, 3665 evals, 3562 steps, improv/step: 0.209 (last = 0.1349), fitness=242.701403965
9.53 secs, 3916 evals, 3813 steps, improv/step: 0.206 (last = 0.1514), fitness=242.701403965
10.03 secs, 4196 evals, 4093 steps, improv/step: 0.204 (last = 0.1750), fitness=242.701403965
10.53 secs, 4484 evals, 4381 steps, improv/step: 0.202 (last = 0.1840), fitness=152.610466670
11.04 secs, 4755 evals, 4652 steps, improv/step: 0.202 (last = 0.1919), fitness=152.610466670
11.54 secs, 5079 evals, 4976 steps, improv/step: 0.200 (last = 0.1698), fitness=150.705021121
12.04 secs, 5388 evals, 5285 steps, improv/step: 0.199 (last = 0.1942), fitness=109.740923229
12.55 secs, 5672 evals, 5569 steps, improv/step: 0.199 (last = 0.1972), fitness=95.990869420
13.06 secs, 5883 evals, 5780 steps, improv/step: 0.198 (last = 0.1659), fitness=87.220826955
13.56 secs, 6144 evals, 6041 steps, improv/step: 0.198 (last = 0.1954), fitness=51.592536571
14.06 secs, 6452 evals, 6349 steps, improv/step: 0.196 (last = 0.1558), fitness=49.743171199
14.56 secs, 6721 evals, 6618 steps, improv/step: 0.193 (last = 0.1301), fitness=36.760453104
15.06 secs, 7053 evals, 6950 steps, improv/step: 0.195 (last = 0.2259), fitness=32.286773951
15.56 secs, 7369 evals, 7266 steps, improv/step: 0.194 (last = 0.1804), fitness=22.382762940
16.06 secs, 7653 evals, 7550 steps, improv/step: 0.193 (last = 0.1725), fitness=13.352346061
16.57 secs, 7976 evals, 7873 steps, improv/step: 0.192 (last = 0.1672), fitness=13.352346061
17.07 secs, 8269 evals, 8166 steps, improv/step: 0.192 (last = 0.1741), fitness=12.065873898
17.57 secs, 8555 evals, 8452 steps, improv/step: 0.190 (last = 0.1608), fitness=10.856279759
18.08 secs, 8839 evals, 8736 steps, improv/step: 0.190 (last = 0.1725), fitness=7.841299636
18.58 secs, 9131 evals, 9028 steps, improv/step: 0.189 (last = 0.1747), fitness=7.841299636
19.08 secs, 9426 evals, 9323 steps, improv/step: 0.188 (last = 0.1525), fitness=5.464275888
19.58 secs, 9717 evals, 9614 steps, improv/step: 0.188 (last = 0.1924), fitness=4.729110443
20.08 secs, 10045 evals, 9942 steps, improv/step: 0.188 (last = 0.1768), fitness=4.729110443
20.58 secs, 10368 evals, 10265 steps, improv/step: 0.187 (last = 0.1672), fitness=4.237060038
21.08 secs, 10687 evals, 10585 steps, improv/step: 0.187 (last = 0.1875), fitness=3.759730438
21.58 secs, 10967 evals, 10865 steps, improv/step: 0.188 (last = 0.2321), fitness=3.068582535
22.08 secs, 11263 evals, 11161 steps, improv/step: 0.189 (last = 0.1993), fitness=2.442197182
22.58 secs, 11577 evals, 11475 steps, improv/step: 0.189 (last = 0.1815), fitness=2.314847122
23.08 secs, 11894 evals, 11792 steps, improv/step: 0.189 (last = 0.2208), fitness=1.727623708
23.58 secs, 12206 evals, 12104 steps, improv/step: 0.189 (last = 0.1891), fitness=1.700526001
24.08 secs, 12513 evals, 12412 steps, improv/step: 0.189 (last = 0.1753), fitness=1.700526001
24.58 secs, 12792 evals, 12691 steps, improv/step: 0.188 (last = 0.1470), fitness=1.700526001
25.10 secs, 13073 evals, 12972 steps, improv/step: 0.188 (last = 0.1851), fitness=1.150221379
25.61 secs, 13422 evals, 13321 steps, improv/step: 0.188 (last = 0.1862), fitness=0.969921497
26.11 secs, 13692 evals, 13591 steps, improv/step: 0.188 (last = 0.1741), fitness=0.969921497
26.61 secs, 13969 evals, 13868 steps, improv/step: 0.188 (last = 0.1805), fitness=0.895987753
27.11 secs, 14295 evals, 14194 steps, improv/step: 0.187 (last = 0.1810), fitness=0.768530155
27.61 secs, 14571 evals, 14470 steps, improv/step: 0.188 (last = 0.2029), fitness=0.718958525
28.11 secs, 14908 evals, 14807 steps, improv/step: 0.187 (last = 0.1484), fitness=0.686951652
28.61 secs, 15194 evals, 15093 steps, improv/step: 0.186 (last = 0.1573), fitness=0.629126477
29.11 secs, 15495 evals, 15394 steps, improv/step: 0.186 (last = 0.1860), fitness=0.518628191
29.61 secs, 15824 evals, 15723 steps, improv/step: 0.186 (last = 0.1520), fitness=0.465811700
30.11 secs, 16156 evals, 16055 steps, improv/step: 0.185 (last = 0.1627), fitness=0.360366438
30.61 secs, 16475 evals, 16374 steps, improv/step: 0.185 (last = 0.1850), fitness=0.301199843
31.11 secs, 16795 evals, 16694 steps, improv/step: 0.184 (last = 0.1344), fitness=0.257653974
31.62 secs, 17043 evals, 16942 steps, improv/step: 0.184 (last = 0.1935), fitness=0.257653974
32.12 secs, 17236 evals, 17135 steps, improv/step: 0.185 (last = 0.2228), fitness=0.256927425
32.62 secs, 17453 evals, 17352 steps, improv/step: 0.185 (last = 0.1705), fitness=0.231718250
33.12 secs, 17719 evals, 17618 steps, improv/step: 0.185 (last = 0.1992), fitness=0.181071823
33.62 secs, 18000 evals, 17899 steps, improv/step: 0.185 (last = 0.1922), fitness=0.164293313
34.12 secs, 18241 evals, 18140 steps, improv/step: 0.185 (last = 0.1618), fitness=0.164293313
34.62 secs, 18525 evals, 18424 steps, improv/step: 0.184 (last = 0.1620), fitness=0.156010607
35.12 secs, 18849 evals, 18748 steps, improv/step: 0.184 (last = 0.1914), fitness=0.118329848
35.62 secs, 19150 evals, 19049 steps, improv/step: 0.184 (last = 0.1661), fitness=0.113494480
36.13 secs, 19453 evals, 19352 steps, improv/step: 0.185 (last = 0.2178), fitness=0.110322577
36.63 secs, 19737 evals, 19636 steps, improv/step: 0.185 (last = 0.2218), fitness=0.097650383
37.13 secs, 20056 evals, 19955 steps, improv/step: 0.185 (last = 0.1724), fitness=0.070809345
37.64 secs, 20390 evals, 20289 steps, improv/step: 0.186 (last = 0.2216), fitness=0.062373618
38.14 secs, 20686 evals, 20585 steps, improv/step: 0.186 (last = 0.1892), fitness=0.061315447
38.64 secs, 21013 evals, 20912 steps, improv/step: 0.185 (last = 0.1621), fitness=0.044459003

Optimization stopped after 21001 steps and 38.76 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 541.77
Function evals per second = 544.37
Improvements/step = 0.18562
Total function evaluations = 21102


Best candidate found: [0.979829, 1.00149, 3.7777, 0.281085, 2.08292, 4.32639, 1.44448, 0.45905, 6.2153, 0.682853, 0.976806, 2.07044, 2.437, 0.274041, 5.62276, 3.39742, 1.5173, 1.00704]

Fitness: 0.041561859

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 87.678984 seconds (91.22 M allocations: 6.165 GiB, 2.93% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2271 evals, 2135 steps, improv/step: 0.265 (last = 0.2651), fitness=-735.366837394
1.00 secs, 4603 evals, 4468 steps, improv/step: 0.271 (last = 0.2760), fitness=-737.873709141
1.50 secs, 7044 evals, 6910 steps, improv/step: 0.232 (last = 0.1622), fitness=-737.873710270
2.00 secs, 9540 evals, 9408 steps, improv/step: 0.194 (last = 0.0889), fitness=-737.873710272

Optimization stopped after 11001 steps and 2.30 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4775.23
Function evals per second = 4831.66
Improvements/step = 0.19191
Total function evaluations = 11131


Best candidate found: [1.50001, 1.00011]

Fitness: -737.873710272

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1315 evals, 1193 steps, improv/step: 0.272 (last = 0.2724), fitness=-1785.616652132
1.00 secs, 3019 evals, 2898 steps, improv/step: 0.282 (last = 0.2880), fitness=-2068.872233571
1.50 secs, 4892 evals, 4773 steps, improv/step: 0.287 (last = 0.2944), fitness=-2068.874492945
2.00 secs, 6705 evals, 6588 steps, improv/step: 0.250 (last = 0.1521), fitness=-2068.874493503
2.50 secs, 8479 evals, 8363 steps, improv/step: 0.225 (last = 0.1335), fitness=-2068.874493524
3.00 secs, 10346 evals, 10230 steps, improv/step: 0.227 (last = 0.2346), fitness=-2068.874493524

Optimization stopped after 11001 steps and 3.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3433.16
Function evals per second = 3469.05
Improvements/step = 0.22536
Total function evaluations = 11116


Best candidate found: [1.50001, 1.0001]

Fitness: -2068.874493524

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1598 evals, 1488 steps, improv/step: 0.288 (last = 0.2883), fitness=-1097.185803576
1.00 secs, 3518 evals, 3410 steps, improv/step: 0.290 (last = 0.2914), fitness=-1137.173884375
1.50 secs, 5512 evals, 5404 steps, improv/step: 0.277 (last = 0.2558), fitness=-1137.173926884
2.00 secs, 7400 evals, 7292 steps, improv/step: 0.233 (last = 0.1059), fitness=-1137.173926921
2.50 secs, 9209 evals, 9101 steps, improv/step: 0.216 (last = 0.1481), fitness=-1137.173926931
3.00 secs, 10869 evals, 10761 steps, improv/step: 0.220 (last = 0.2404), fitness=-1137.173926936

Optimization stopped after 11001 steps and 3.06 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3599.76
Function evals per second = 3635.10
Improvements/step = 0.21809
Total function evaluations = 11109


Best candidate found: [1.50001, 1.00011]

Fitness: -1137.173926936

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 616 evals, 521 steps, improv/step: 0.276 (last = 0.2764), fitness=-2203.970739407
1.00 secs, 1061 evals, 962 steps, improv/step: 0.278 (last = 0.2789), fitness=-2793.249440967
1.50 secs, 1702 evals, 1603 steps, improv/step: 0.270 (last = 0.2590), fitness=-2852.267210654
2.00 secs, 2398 evals, 2299 steps, improv/step: 0.281 (last = 0.3060), fitness=-2852.387468096
2.50 secs, 3042 evals, 2943 steps, improv/step: 0.288 (last = 0.3137), fitness=-2852.395784440
3.00 secs, 3743 evals, 3644 steps, improv/step: 0.296 (last = 0.3310), fitness=-2852.395904841
3.50 secs, 4479 evals, 4381 steps, improv/step: 0.286 (last = 0.2347), fitness=-2852.395905233
4.00 secs, 5084 evals, 4986 steps, improv/step: 0.274 (last = 0.1884), fitness=-2852.395905858
4.51 secs, 5705 evals, 5607 steps, improv/step: 0.252 (last = 0.0757), fitness=-2852.395905858
5.01 secs, 6381 evals, 6283 steps, improv/step: 0.230 (last = 0.0488), fitness=-2852.395905858
5.51 secs, 7073 evals, 6982 steps, improv/step: 0.212 (last = 0.0501), fitness=-2852.395905918
6.01 secs, 7702 evals, 7638 steps, improv/step: 0.200 (last = 0.0732), fitness=-2852.395905946
6.51 secs, 8364 evals, 8303 steps, improv/step: 0.194 (last = 0.1203), fitness=-2852.395905948
7.01 secs, 8964 evals, 8904 steps, improv/step: 0.191 (last = 0.1531), fitness=-2852.395905949
7.51 secs, 9593 evals, 9534 steps, improv/step: 0.193 (last = 0.2127), fitness=-2852.395905951
8.01 secs, 10291 evals, 10233 steps, improv/step: 0.196 (last = 0.2475), fitness=-2852.395905951
8.53 secs, 10991 evals, 10933 steps, improv/step: 0.200 (last = 0.2586), fitness=-2852.395905951

Optimization stopped after 11001 steps and 8.58 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1282.26
Function evals per second = 1289.02
Improvements/step = 0.20064
Total function evaluations = 11059


Best candidate found: [1.49999, 0.999915]

Fitness: -2852.395905951

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 30.323221 seconds (49.73 M allocations: 5.052 GiB, 7.10% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  4.399424 seconds (3.59 M allocations: 182.992 MiB, 2.70% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 34.218783 seconds (16.00 M allocations: 826.163 MiB, 2.35% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 71.217514 seconds (154.58 M allocations: 3.652 GiB, 3.05% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 90.832849 seconds (35.81 M allocations: 1.920 GiB, 3.00% gc time)
   Testing DiffEqParamEstim tests passed 
