Current time is 2020-10-25T22:51:20.902
Current loss is: 0.24067650445615782
loss: 0.241  32%|████████████▋                          |  ETA: 0:02:54
Current loss is: 0.17942957837638723
loss: 0.179  33%|████████████▉                          |  ETA: 0:02:50
Current loss is: 0.13280922932175757
loss: 0.133  34%|█████████████▏                         |  ETA: 0:02:47
Current loss is: 0.09910780025300198
loss: 0.0991  34%|████████████▉                         |  ETA: 0:02:43
Current loss is: 0.07758587718936664
loss: 0.0776  34%|█████████████▏                        |  ETA: 0:02:40
Current loss is: 0.06591319426492971
loss: 0.0659  35%|█████████████▎                        |  ETA: 0:02:36
Current loss is: 0.06117316604693114
loss: 0.0612  36%|█████████████▌                        |  ETA: 0:02:33
Current loss is: 0.05975195734691793
loss: 0.0598  36%|█████████████▋                        |  ETA: 0:02:30
Current loss is: 0.05809431012732748
loss: 0.0581  36%|█████████████▉                        |  ETA: 0:02:27
Current loss is: 0.055517966160740014
loss: 0.0555  37%|██████████████                        |  ETA: 0:02:24
Current loss is: 0.05299107582765736
loss: 0.053  38%|██████████████▋                        |  ETA: 0:02:21
Current loss is: 0.0522139113677986
loss: 0.0522  38%|██████████████▌                       |  ETA: 0:02:18
Current loss is: 0.05295945358362959
loss: 0.053  38%|███████████████                        |  ETA: 0:02:15
Current loss is: 0.05290851606358451
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:02:12
Current loss is: 0.04963023987605927
loss: 0.0496  40%|███████████████                       |  ETA: 0:02:10
Current loss is: 0.04342510785835451
loss: 0.0434  40%|███████████████▎                      |  ETA: 0:02:07
Current loss is: 0.036568127307017986
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:02:04
Current loss is: 0.031238124230490594
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:02:02
Current loss is: 0.027367823526307067
loss: 0.0274  42%|███████████████▊                      |  ETA: 0:02:00
Current loss is: 0.024175379734710678
loss: 0.0242  42%|████████████████                      |  ETA: 0:01:57
Current loss is: 0.020953079955471736
loss: 0.021  42%|████████████████▋                      |  ETA: 0:01:55
Current loss is: 0.017427708084546273
loss: 0.0174  43%|████████████████▍                     |  ETA: 0:01:53
Current loss is: 0.01393640254813738
loss: 0.0139  44%|████████████████▌                     |  ETA: 0:01:50
Current loss is: 0.010819057143678538
loss: 0.0108  44%|████████████████▊                     |  ETA: 0:01:48
Current loss is: 0.008357247704476573
loss: 0.00836  44%|████████████████▌                    |  ETA: 0:01:46
Current loss is: 0.006462648061978575
loss: 0.00646  45%|████████████████▋                    |  ETA: 0:01:44
Current loss is: 0.005227239140592322
loss: 0.00523  46%|████████████████▉                    |  ETA: 0:01:42
Current loss is: 0.004545885535599916
loss: 0.00455  46%|█████████████████                    |  ETA: 0:01:40
Current loss is: 0.004352469303204036
loss: 0.00435  46%|█████████████████▎                   |  ETA: 0:01:38
Current loss is: 0.0045872544122735155
loss: 0.00459  47%|█████████████████▍                   |  ETA: 0:01:36
Current loss is: 0.0051266699367082365
loss: 0.00513  48%|█████████████████▋                   |  ETA: 0:01:34
Current loss is: 0.005752948970435738
loss: 0.00575  48%|█████████████████▊                   |  ETA: 0:01:33
Current loss is: 0.006310400321931049
loss: 0.00631  48%|██████████████████                   |  ETA: 0:01:31
Current loss is: 0.006563745914798875
loss: 0.00656  49%|██████████████████▏                  |  ETA: 0:01:29
Current loss is: 0.00675129753334529
loss: 0.00675  50%|██████████████████▍                  |  ETA: 0:01:27
Current loss is: 0.006846837681459519
loss: 0.00685  50%|██████████████████▌                  |  ETA: 0:01:26
Current loss is: 0.00694850925286072
loss: 0.00695  50%|██████████████████▋                  |  ETA: 0:01:24
Current loss is: 0.0069090972671490124
loss: 0.00691  51%|██████████████████▉                  |  ETA: 0:01:22
Current loss is: 0.006508668896482328
loss: 0.00651  52%|███████████████████                  |  ETA: 0:01:21
Current loss is: 0.005938372652702771
loss: 0.00594  52%|███████████████████▎                 |  ETA: 0:01:19
Current loss is: 0.005434596003596542
loss: 0.00543  52%|███████████████████▍                 |  ETA: 0:01:18
Current loss is: 0.005034277348460923
loss: 0.00503  53%|███████████████████▋                 |  ETA: 0:01:16
Current loss is: 0.004809391993797176
loss: 0.00481  54%|███████████████████▊                 |  ETA: 0:01:15
Current loss is: 0.004643184199693629
loss: 0.00464  54%|████████████████████                 |  ETA: 0:01:13
Current loss is: 0.004496252690086342
loss: 0.0045  55%|████████████████████▊                 |  ETA: 0:01:12
Current loss is: 0.004261475918773385
loss: 0.00426  55%|████████████████████▍                |  ETA: 0:01:10
Current loss is: 0.004036659373489491
loss: 0.00404  56%|████████████████████▌                |  ETA: 0:01:09
Current loss is: 0.003866096892759277
loss: 0.00387  56%|████████████████████▊                |  ETA: 0:01:08
Current loss is: 0.0037550809948177256
loss: 0.00376  56%|████████████████████▉                |  ETA: 0:01:06
Current loss is: 0.0037175073368219957
loss: 0.00372  57%|█████████████████████▏               |  ETA: 0:01:05
Current loss is: 0.003704097823159902
loss: 0.0037  57%|█████████████████████▉                |  ETA: 0:01:04
Current loss is: 0.0037439806045368217
loss: 0.00374  58%|█████████████████████▌               |  ETA: 0:01:03
Current loss is: 0.003798771550247988
loss: 0.0038  58%|██████████████████████▎               |  ETA: 0:01:01
Current loss is: 0.0038126429388013576
loss: 0.00381  59%|█████████████████████▉               |  ETA: 0:01:00
Current loss is: 0.0038491371928988023
loss: 0.00385  60%|██████████████████████               |  ETA: 0:00:59
Current loss is: 0.0038002081669480893
loss: 0.0038  60%|██████████████████████▊               |  ETA: 0:00:58
Current loss is: 0.003718450910702804
loss: 0.00372  60%|██████████████████████▍              |  ETA: 0:00:57
Current loss is: 0.0036182721281054772
loss: 0.00362  61%|██████████████████████▋              |  ETA: 0:00:55
Current loss is: 0.003492616327903272
loss: 0.00349  62%|██████████████████████▊              |  ETA: 0:00:54
Current loss is: 0.0033433137352132996
loss: 0.00334  62%|███████████████████████              |  ETA: 0:00:53
Current loss is: 0.0031872363396433204
loss: 0.00319  62%|███████████████████████▏             |  ETA: 0:00:52
Current loss is: 0.0030846186617536795
loss: 0.00308  63%|███████████████████████▎             |  ETA: 0:00:51
Current loss is: 0.002988544784951333
loss: 0.00299  64%|███████████████████████▌             |  ETA: 0:00:50
Current loss is: 0.002900270822243673
loss: 0.0029  64%|████████████████████████▍             |  ETA: 0:00:49
Current loss is: 0.00282732883790879
loss: 0.00283  64%|███████████████████████▉             |  ETA: 0:00:48
Current loss is: 0.0027492425284475746
loss: 0.00275  65%|████████████████████████             |  ETA: 0:00:47
Current loss is: 0.0026336421208957976
loss: 0.00263  66%|████████████████████████▎            |  ETA: 0:00:46
Current loss is: 0.0025275472804449153
loss: 0.00253  66%|████████████████████████▍            |  ETA: 0:00:45
Current loss is: 0.0024720851487824123
loss: 0.00247  66%|████████████████████████▋            |  ETA: 0:00:44
Current loss is: 0.002364265757957804
loss: 0.00236  67%|████████████████████████▊            |  ETA: 0:00:43
Current loss is: 0.002276848397489424
loss: 0.00228  68%|█████████████████████████            |  ETA: 0:00:42
Current loss is: 0.0022239062762163505
loss: 0.00222  68%|█████████████████████████▏           |  ETA: 0:00:41
Current loss is: 0.002164843850488617
loss: 0.00216  68%|█████████████████████████▍           |  ETA: 0:00:40
Current loss is: 0.002129724629933239
loss: 0.00213  69%|█████████████████████████▌           |  ETA: 0:00:39
Current loss is: 0.0020753411583435116
loss: 0.00208  70%|█████████████████████████▊           |  ETA: 0:00:38
Current loss is: 0.00202875864333497
loss: 0.00203  70%|█████████████████████████▉           |  ETA: 0:00:38
Current loss is: 0.0019757260859897038
loss: 0.00198  70%|██████████████████████████▏          |  ETA: 0:00:37
Current loss is: 0.0019182448214659785
loss: 0.00192  71%|██████████████████████████▎          |  ETA: 0:00:36
Current loss is: 0.0018484154820825507
loss: 0.00185  72%|██████████████████████████▌          |  ETA: 0:00:35
Current loss is: 0.0017881118434125028
loss: 0.00179  72%|██████████████████████████▋          |  ETA: 0:00:34
Current loss is: 0.0017250255411689246
loss: 0.00173  72%|██████████████████████████▉          |  ETA: 0:00:33
Current loss is: 0.001683522042580518
loss: 0.00168  73%|███████████████████████████          |  ETA: 0:00:33
Current loss is: 0.0016485358142825288
loss: 0.00165  74%|███████████████████████████▎         |  ETA: 0:00:32
Current loss is: 0.0015898328065929693
loss: 0.00159  74%|███████████████████████████▍         |  ETA: 0:00:31
Current loss is: 0.001544126854100728
loss: 0.00154  74%|███████████████████████████▋         |  ETA: 0:00:30
Current loss is: 0.0014900717830339904
loss: 0.00149  75%|███████████████████████████▊         |  ETA: 0:00:29
Current loss is: 0.0014519631555139731
loss: 0.00145  76%|███████████████████████████▉         |  ETA: 0:00:29
Current loss is: 0.0014141873781657465
loss: 0.00141  76%|████████████████████████████▏        |  ETA: 0:00:28
Current loss is: 0.0013786545445150082
loss: 0.00138  76%|████████████████████████████▎        |  ETA: 0:00:27
Current loss is: 0.00135684499675449
loss: 0.00136  77%|████████████████████████████▌        |  ETA: 0:00:26
Current loss is: 0.0013203031196791781
loss: 0.00132  78%|████████████████████████████▋        |  ETA: 0:00:26
Current loss is: 0.0012859400679565472
loss: 0.00129  78%|████████████████████████████▉        |  ETA: 0:00:25
Current loss is: 0.0012600319583685859
loss: 0.00126  78%|█████████████████████████████        |  ETA: 0:00:24
Current loss is: 0.0012261880794550218
loss: 0.00123  79%|█████████████████████████████▎       |  ETA: 0:00:24
Current loss is: 0.001197758919904203
loss: 0.0012  80%|██████████████████████████████▎       |  ETA: 0:00:23
Current loss is: 0.0011725359678381839
loss: 0.00117  80%|█████████████████████████████▋       |  ETA: 0:00:22
Current loss is: 0.001148464019099361
loss: 0.00115  80%|█████████████████████████████▊       |  ETA: 0:00:21
Current loss is: 0.0011214346182142042
loss: 0.00112  81%|██████████████████████████████       |  ETA: 0:00:21
Current loss is: 0.0011011621993964637
loss: 0.0011  82%|███████████████████████████████       |  ETA: 0:00:20
Current loss is: 0.0010703787004837958
loss: 0.00107  82%|██████████████████████████████▍      |  ETA: 0:00:19
Current loss is: 0.001048270598921609
loss: 0.00105  82%|██████████████████████████████▌      |  ETA: 0:00:19
Current loss is: 0.001033091414803366
loss: 0.00103  83%|██████████████████████████████▊      |  ETA: 0:00:18
Current loss is: 0.0010100156302848603
loss: 0.00101  84%|██████████████████████████████▉      |  ETA: 0:00:18
Current loss is: 0.0009832096105321462
loss: 0.000983  84%|██████████████████████████████▎     |  ETA: 0:00:17
Current loss is: 0.0009614580466898153
loss: 0.000961  84%|██████████████████████████████▍     |  ETA: 0:00:16
Current loss is: 0.0009490173255168679
loss: 0.000949  85%|██████████████████████████████▋     |  ETA: 0:00:16
Current loss is: 0.0009311332147975112
loss: 0.000931  86%|██████████████████████████████▊     |  ETA: 0:00:15
Current loss is: 0.0009053052391540294
loss: 0.000905  86%|███████████████████████████████     |  ETA: 0:00:15
Current loss is: 0.0008891579198413057
loss: 0.000889  86%|███████████████████████████████▏    |  ETA: 0:00:14
Current loss is: 0.0008760578875957173
loss: 0.000876  87%|███████████████████████████████▍    |  ETA: 0:00:13
Current loss is: 0.0008620558457091171
loss: 0.000862  88%|███████████████████████████████▌    |  ETA: 0:00:13
Current loss is: 0.0008394890573733358
loss: 0.000839  88%|███████████████████████████████▋    |  ETA: 0:00:12
Current loss is: 0.0008196082070894352
loss: 0.00082  88%|████████████████████████████████▊    |  ETA: 0:00:12
Current loss is: 0.0008113127743041009
loss: 0.000811  89%|████████████████████████████████    |  ETA: 0:00:11
Current loss is: 0.0007835398461171407
loss: 0.000784  90%|████████████████████████████████▎   |  ETA: 0:00:11
Current loss is: 0.0007716642616250009
loss: 0.000772  90%|████████████████████████████████▍   |  ETA: 0:00:10
Current loss is: 0.0007621370873523047
loss: 0.000762  90%|████████████████████████████████▋   |  ETA: 0:00:09
Current loss is: 0.0007372931368862198
loss: 0.000737  91%|████████████████████████████████▊   |  ETA: 0:00:09
Current loss is: 0.0007290865221653211
loss: 0.000729  92%|█████████████████████████████████   |  ETA: 0:00:08
Current loss is: 0.0007070092654299893
loss: 0.000707  92%|█████████████████████████████████▏  |  ETA: 0:00:08
Current loss is: 0.0006967299812426517
loss: 0.000697  92%|█████████████████████████████████▎  |  ETA: 0:00:07
Current loss is: 0.0006847866506084259
loss: 0.000685  93%|█████████████████████████████████▌  |  ETA: 0:00:07
Current loss is: 0.0006638793859748049
loss: 0.000664  94%|█████████████████████████████████▋  |  ETA: 0:00:06
Current loss is: 0.0006543033615837002
loss: 0.000654  94%|█████████████████████████████████▉  |  ETA: 0:00:06
Current loss is: 0.0006404050995496352
loss: 0.00064  94%|███████████████████████████████████  |  ETA: 0:00:05
Current loss is: 0.0006273924938701478
loss: 0.000627  95%|██████████████████████████████████▎ |  ETA: 0:00:05
Current loss is: 0.0006142585501359087
loss: 0.000614  96%|██████████████████████████████████▍ |  ETA: 0:00:04
Current loss is: 0.000602275341328392
loss: 0.000602  96%|██████████████████████████████████▌ |  ETA: 0:00:04
Current loss is: 0.0005923945020621347
loss: 0.000592  96%|██████████████████████████████████▊ |  ETA: 0:00:03
Current loss is: 0.0005797302194819238
loss: 0.00058  97%|███████████████████████████████████▉ |  ETA: 0:00:03
Current loss is: 0.0005680336590287329
loss: 0.000568  98%|███████████████████████████████████▏|  ETA: 0:00:02
Current loss is: 0.0005591234519203446
loss: 0.000559  98%|███████████████████████████████████▎|  ETA: 0:00:02
Current loss is: 0.0005512447880514283
loss: 0.000551  98%|███████████████████████████████████▌|  ETA: 0:00:01
Current loss is: 0.0005384380728228973
loss: 0.000538  99%|███████████████████████████████████▋|  ETA: 0:00:01
Current loss is: 0.0005324342814711038
loss: 0.000532 100%|███████████████████████████████████▉|  ETA: 0:00:00
Current loss is: 0.0005163201716422181
loss: 0.000516 100%|████████████████████████████████████| Time: 0:01:30
Current loss is: 0.0005163201716422181
Training 100%|██████████████████████████████████████████| Time: 0:01:31
Current loss is: 11.535285694437713
Current loss is: 8.928916985882184
Current loss is: 8.57358956218538
Current loss is: 8.349076739748485
Current loss is: 8.086961531435593
Current loss is: 6.528896614444081
Current loss is: 6.288292945918213
Current loss is: 5.861009337147651
Current loss is: 3.4763649861801227
Current loss is: 2.5881155799419435
Current loss is: 2.2770048782720966
Current loss is: 0.8873393148424353
Current loss is: 0.06457908219241472
Current loss is: 0.007224799685646306
Current loss is: 0.0021342115296334088
Current loss is: 0.001268535693700028
Current loss is: 0.0010261999913374047
Current loss is: 0.0009726409987248777
Current loss is: 0.0009208287331521695
Current loss is: 0.0008751378556709192
Current loss is: 0.0007308131221504489
Current loss is: 0.0002774802794728044
Current loss is: 0.0002468847490001566
Current loss is: 0.00023192542295300643
Current loss is: 0.00022043155254599652
Current loss is: 0.00021108226283779764
Current loss is: 0.00020920008326285987
Current loss is: 0.00020895425710412292
Current loss is: 0.0002086246249505714
Current loss is: 0.00020823763889282933
Current loss is: 0.00020640521549557017
Current loss is: 0.00020640521549557017
Current loss is: 0.00020640521549557017
Current loss is: 82.23263738462273
Current loss is: 16.613519442512214
Current loss is: 13.691737514348027
Current loss is: 10.539044461314552
Current loss is: 9.041252560364633
Current loss is: 8.717296121320503
Current loss is: 8.40690941022591
Current loss is: 8.317859454437432
Current loss is: 8.120979629807108
Current loss is: 7.789439409757491
Current loss is: 3.6015927135165318
Current loss is: 3.138076076488036
Current loss is: 2.9499825164419087
Current loss is: 1.5585883057673033
Current loss is: 0.6142780973322055
Current loss is: 0.24070567896686412
Current loss is: 0.09439234429128396
Current loss is: 0.03414222638657092
Current loss is: 0.004837650791734379
Current loss is: 0.0005411759801857653
Current loss is: 0.000190380084310604
Current loss is: 0.00017858053612387423
Current loss is: 0.00016701707135440642
Current loss is: 0.0001651118481548766
Current loss is: 0.00016114589040357465
Current loss is: 0.00016083463413001648
Current loss is: 0.00015335542342959402
Current loss is: 0.0001529127732408631
Current loss is: 0.0001529127732408631
Training   0%|                                          |  ETA: N/A
Current loss is: 3559.4507
loss: 3.56e+03   0%|▏                                   |  ETA: 0:32:13
Current loss is: 659.6443
loss: 660   1%|▍                                        |  ETA: 0:17:15
Current loss is: 68.94658
loss: 68.9   2%|▋                                       |  ETA: 0:11:27
Current loss is: 4.076898
loss: 4.08   2%|▊                                       |  ETA: 0:08:34
Current loss is: 11.340708
loss: 11.3   2%|█                                       |  ETA: 0:06:49
Current loss is: 49.26517
loss: 49.3   3%|█▎                                      |  ETA: 0:05:40
Current loss is: 148.3258
loss: 148   4%|█▍                                       |  ETA: 0:04:50
Current loss is: 309.33517
loss: 309   4%|█▋                                       |  ETA: 0:04:13
Current loss is: 470.16797
loss: 470   4%|█▉                                       |  ETA: 0:03:44
Current loss is: 543.7504
loss: 544   5%|██                                       |  ETA: 0:03:21
Current loss is: 497.26685
loss: 497   6%|██▎                                      |  ETA: 0:03:02
Current loss is: 374.92987
loss: 375   6%|██▌                                      |  ETA: 0:02:46
Current loss is: 242.13797
loss: 242   6%|██▋                                      |  ETA: 0:02:33
Current loss is: 138.6789
loss: 139   7%|██▉                                      |  ETA: 0:02:21
Current loss is: 73.1867
loss: 73.2   8%|███                                     |  ETA: 0:02:11
Current loss is: 37.14164
loss: 37.1   8%|███▎                                    |  ETA: 0:02:03
Current loss is: 18.971165
loss: 19   8%|███▋                                      |  ETA: 0:01:55
Current loss is: 10.033119
loss: 10   9%|███▊                                      |  ETA: 0:01:48
Current loss is: 5.6261544
loss: 5.63  10%|███▊                                    |  ETA: 0:01:42
Current loss is: 3.6744661
loss: 3.67  10%|████                                    |  ETA: 0:01:37
Current loss is: 3.6818986
loss: 3.68  10%|████▎                                   |  ETA: 0:01:32
Current loss is: 5.7995133
loss: 5.8  11%|████▌                                    |  ETA: 0:01:27
Current loss is: 10.24818
loss: 10.2  12%|████▋                                   |  ETA: 0:01:23
Current loss is: 16.96742
loss: 17  12%|█████                                     |  ETA: 0:01:19
Current loss is: 25.374027
loss: 25.4  12%|█████                                   |  ETA: 0:01:16
Current loss is: 34.326088
loss: 34.3  13%|█████▎                                  |  ETA: 0:01:12
Current loss is: 42.511368
loss: 42.5  14%|█████▍                                  |  ETA: 0:01:10
Current loss is: 48.3322
loss: 48.3  14%|█████▋                                  |  ETA: 0:01:07
Current loss is: 50.869225
loss: 50.9  14%|█████▊                                  |  ETA: 0:01:04
Current loss is: 49.77832
loss: 49.8  15%|██████                                  |  ETA: 0:01:02
Current loss is: 45.6698
loss: 45.7  16%|██████▎                                 |  ETA: 0:00:59
Current loss is: 39.382877
loss: 39.4  16%|██████▍                                 |  ETA: 0:00:57
Current loss is: 32.29025
loss: 32.3  16%|██████▋                                 |  ETA: 0:00:55
Current loss is: 25.325634
loss: 25.3  17%|██████▊                                 |  ETA: 0:00:53
Current loss is: 19.155783
loss: 19.2  18%|███████                                 |  ETA: 0:00:52
Current loss is: 14.126562
loss: 14.1  18%|███████▎                                |  ETA: 0:00:50
Current loss is: 10.272298
loss: 10.3  18%|███████▍                                |  ETA: 0:00:48
Current loss is: 7.493977
loss: 7.49  19%|███████▋                                |  ETA: 0:00:47
Current loss is: 5.6093545
loss: 5.61  20%|███████▊                                |  ETA: 0:00:46
Current loss is: 4.409166
loss: 4.41  20%|████████                                |  ETA: 0:00:44
Current loss is: 3.714181
loss: 3.71  20%|████████▎                               |  ETA: 0:00:43
Current loss is: 3.3776062
loss: 3.38  21%|████████▍                               |  ETA: 0:00:42
Current loss is: 3.2974267
loss: 3.3  22%|████████▉                                |  ETA: 0:00:41
Current loss is: 3.372509
loss: 3.37  22%|████████▊                               |  ETA: 0:00:39
Current loss is: 3.5552766
loss: 3.56  22%|█████████                               |  ETA: 0:00:38
Current loss is: 3.8002229
loss: 3.8  23%|█████████▍                               |  ETA: 0:00:37
Current loss is: 4.0690346
loss: 4.07  24%|█████████▍                              |  ETA: 0:00:37
Current loss is: 4.344695
loss: 4.34  24%|█████████▋                              |  ETA: 0:00:36
Current loss is: 4.6045837
loss: 4.6  24%|██████████                               |  ETA: 0:00:35
Current loss is: 4.8281612
loss: 4.83  25%|██████████                              |  ETA: 0:00:34
Current loss is: 5.021235
loss: 5.02  26%|██████████▎                             |  ETA: 0:00:33
Current loss is: 5.176988
loss: 5.18  26%|██████████▍                             |  ETA: 0:00:32
Current loss is: 5.268026
loss: 5.27  26%|██████████▋                             |  ETA: 0:00:31
Current loss is: 5.338025
loss: 5.34  27%|██████████▊                             |  ETA: 0:00:31
Current loss is: 5.347781
loss: 5.35  28%|███████████                             |  ETA: 0:00:30
Current loss is: 5.32521
loss: 5.33  28%|███████████▎                            |  ETA: 0:00:29
Current loss is: 5.2505655
loss: 5.25  28%|███████████▍                            |  ETA: 0:00:29
Current loss is: 5.145789
loss: 5.15  29%|███████████▋                            |  ETA: 0:00:28
Current loss is: 5.0191727
loss: 5.02  30%|███████████▊                            |  ETA: 0:00:27
Current loss is: 4.8839655
loss: 4.88  30%|████████████                            |  ETA: 0:00:27
Current loss is: 4.7207713
loss: 4.72  30%|████████████▎                           |  ETA: 0:00:26
Current loss is: 4.5452676
loss: 4.55  31%|████████████▍                           |  ETA: 0:00:25
Current loss is: 4.369888
loss: 4.37  32%|████████████▋                           |  ETA: 0:00:25
Current loss is: 4.2039266
loss: 4.2  32%|█████████████▏                           |  ETA: 0:00:24
Current loss is: 4.0446606
loss: 4.04  32%|█████████████                           |  ETA: 0:00:24
Current loss is: 3.8897479
loss: 3.89  33%|█████████████▎                          |  ETA: 0:00:23
Current loss is: 3.736332
loss: 3.74  34%|█████████████▍                          |  ETA: 0:00:23
Current loss is: 3.6085918
loss: 3.61  34%|█████████████▋                          |  ETA: 0:00:22
Current loss is: 3.5008888
loss: 3.5  34%|██████████████▏                          |  ETA: 0:00:22
Current loss is: 3.4003694
loss: 3.4  35%|██████████████▍                          |  ETA: 0:00:21
Current loss is: 3.32236
loss: 3.32  36%|██████████████▎                         |  ETA: 0:00:21
Current loss is: 3.2584786
loss: 3.26  36%|██████████████▍                         |  ETA: 0:00:21
Current loss is: 3.216393
loss: 3.22  36%|██████████████▋                         |  ETA: 0:00:20
Current loss is: 3.189321
loss: 3.19  37%|██████████████▊                         |  ETA: 0:00:20
Current loss is: 3.173852
loss: 3.17  38%|███████████████                         |  ETA: 0:00:19
Current loss is: 3.1743498
loss: 3.17  38%|███████████████▎                        |  ETA: 0:00:19
Current loss is: 3.1851487
loss: 3.19  38%|███████████████▍                        |  ETA: 0:00:19
Current loss is: 3.2045941
loss: 3.2  39%|████████████████                         |  ETA: 0:00:18
Current loss is: 3.229025
loss: 3.23  40%|███████████████▊                        |  ETA: 0:00:18
Current loss is: 3.2564328
loss: 3.26  40%|████████████████                        |  ETA: 0:00:18
Current loss is: 3.288426
loss: 3.29  40%|████████████████▎                       |  ETA: 0:00:17
Current loss is: 3.3158274
loss: 3.32  41%|████████████████▍                       |  ETA: 0:00:17
Current loss is: 3.3438942
loss: 3.34  42%|████████████████▋                       |  ETA: 0:00:17
Current loss is: 3.3722425
loss: 3.37  42%|████████████████▊                       |  ETA: 0:00:16
Current loss is: 3.3919868
loss: 3.39  42%|█████████████████                       |  ETA: 0:00:16
Current loss is: 3.410215
loss: 3.41  43%|█████████████████▎                      |  ETA: 0:00:16
Current loss is: 3.415782
loss: 3.42  44%|█████████████████▍                      |  ETA: 0:00:15
Current loss is: 3.417276
loss: 3.42  44%|█████████████████▋                      |  ETA: 0:00:15
Current loss is: 3.4163084
loss: 3.42  44%|█████████████████▊                      |  ETA: 0:00:15
Current loss is: 3.4035187
loss: 3.4  45%|██████████████████▌                      |  ETA: 0:00:15
Current loss is: 3.3863373
loss: 3.39  46%|██████████████████▎                     |  ETA: 0:00:14
Current loss is: 3.373149
loss: 3.37  46%|██████████████████▍                     |  ETA: 0:00:14
Current loss is: 3.3529716
loss: 3.35  46%|██████████████████▋                     |  ETA: 0:00:14
Current loss is: 3.328505
loss: 3.33  47%|██████████████████▊                     |  ETA: 0:00:13
Current loss is: 3.307096
loss: 3.31  48%|███████████████████                     |  ETA: 0:00:13
Current loss is: 3.2871418
loss: 3.29  48%|███████████████████▎                    |  ETA: 0:00:13
Current loss is: 3.268067
loss: 3.27  48%|███████████████████▍                    |  ETA: 0:00:13
Current loss is: 3.2409391
loss: 3.24  49%|███████████████████▋                    |  ETA: 0:00:13
Current loss is: 3.2217786
loss: 3.22  50%|███████████████████▊                    |  ETA: 0:00:12
Current loss is: 3.2014682
loss: 3.2  50%|████████████████████▌                    |  ETA: 0:00:12
Current loss is: 3.1817737
loss: 3.18  50%|████████████████████▎                   |  ETA: 0:00:12
Current loss is: 3.1664624
loss: 3.17  51%|████████████████████▍                   |  ETA: 0:00:12
Current loss is: 3.1553164
loss: 3.16  52%|████████████████████▋                   |  ETA: 0:00:11
Current loss is: 3.1365209
loss: 3.14  52%|████████████████████▊                   |  ETA: 0:00:11
Current loss is: 3.1290638
loss: 3.13  52%|█████████████████████                   |  ETA: 0:00:11
Current loss is: 3.1185055
loss: 3.12  53%|█████████████████████▎                  |  ETA: 0:00:11
Current loss is: 3.105729
loss: 3.11  54%|█████████████████████▍                  |  ETA: 0:00:11
Current loss is: 3.1019585
loss: 3.1  54%|██████████████████████▏                  |  ETA: 0:00:10
Current loss is: 3.0941868
loss: 3.09  55%|█████████████████████▊                  |  ETA: 0:00:10
Current loss is: 3.0868201
loss: 3.09  55%|██████████████████████                  |  ETA: 0:00:10
Current loss is: 3.0814085
loss: 3.08  56%|██████████████████████▎                 |  ETA: 0:00:10
Current loss is: 3.0769978
loss: 3.08  56%|██████████████████████▍                 |  ETA: 0:00:10
Current loss is: 3.0724604
loss: 3.07  56%|██████████████████████▋                 |  ETA: 0:00:09
Current loss is: 3.0698729
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:09
Current loss is: 3.0662222
loss: 3.07  57%|███████████████████████                 |  ETA: 0:00:09
Current loss is: 3.0639467
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:09
Current loss is: 3.0608754
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:09
Current loss is: 3.0589542
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:09
Current loss is: 3.0545778
loss: 3.05  60%|███████████████████████▊                |  ETA: 0:00:08
Current loss is: 3.0529265
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:08
Current loss is: 3.0514836
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:08
Current loss is: 3.046586
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:08
Current loss is: 3.0469131
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:08
Current loss is: 3.043907
loss: 3.04  62%|████████████████████████▊               |  ETA: 0:00:08
Current loss is: 3.0446856
loss: 3.04  62%|█████████████████████████               |  ETA: 0:00:07
Current loss is: 3.0444188
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:07
Current loss is: 3.0426738
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:07
Current loss is: 3.0424168
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:07
Current loss is: 3.0408869
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:07
Current loss is: 3.0346887
loss: 3.03  65%|██████████████████████████              |  ETA: 0:00:07
Current loss is: 3.037691
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:07
Current loss is: 3.033837
loss: 3.03  66%|██████████████████████████▍             |  ETA: 0:00:06
Current loss is: 3.0365648
loss: 3.04  66%|██████████████████████████▋             |  ETA: 0:00:06
Current loss is: 3.030458
loss: 3.03  67%|██████████████████████████▊             |  ETA: 0:00:06
Current loss is: 3.0324128
loss: 3.03  68%|███████████████████████████             |  ETA: 0:00:06
Current loss is: 3.0254934
loss: 3.03  68%|███████████████████████████▎            |  ETA: 0:00:06
Current loss is: 3.025352
loss: 3.03  68%|███████████████████████████▍            |  ETA: 0:00:06
