Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_heatmap
Tutorial heatmap: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_linesegments
Tutorial linesegments: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_barplot
Tutorial barplot: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Running tutorial_title
Tutorial title: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:275
  Got exception outside of a @test
  MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] save_media at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:14 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:279 [inlined]
   [11] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] (::MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Scene) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:276
   [13] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:572
   [14] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [15] #enumerate_examples at ./none:0 [inlined]
   [16] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [17] #eval_examples at ./none:0 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [19] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [20] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [21] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [22] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [23] include at ./boot.jl:328 [inlined]
   [24] include_relative(::Module, ::String) at ./loading.jl:1105
   [25] include(::Module, ::String) at ./Base.jl:31
   [26] include(::String) at ./client.jl:424
   [27] top-level scope at none:6
   [28] eval(::Module, ::Any) at ./boot.jl:330
   [29] exec_options(::Base.JLOptions) at ./client.jl:263
   [30] _start() at ./client.jl:460
  
Example Tutorial plot transformation failed with source:
    using Makie
    
         data = rand(10)
        
         scene = Scene()
         st = Stepper(scene, "/home/pkgeval/.julia/packages/Makie/3CKlT/test/test_recordings/tmp/tutorial_plot_transformation")
         lineplot = lines!(scene, data)[end]    # gets the last defined plot for the Scene
         scatplot = scatter!(scene, data)[end]  # same thing but the last defined plot is scatter
         step!(st)
        
         rotate!(lineplot, 0.025π) # only the lines are rotated, not the scatter
         step!(st)
         st
        
    
Full Gallery recording: Error During Test at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:270
  Got exception outside of a @test
  LoadError: MethodError: no method matching backend_show(::Missing, ::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene)
  Closest candidates are:
    backend_show(::Any, ::IO, !Matched::MIME{Symbol("text/plain")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:100
  Stacktrace:
   [1] show(::IOContext{IOStream}, ::MIME{Symbol("image/jpeg")}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:79
   [2] (::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene})(::IOStream) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:193
   [3] #open#271(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(open), ::AbstractPlotting.var"#778#779"{FileIO.DataFormat{:JPEG},Scene}, ::String, ::Vararg{String,N} where N) at ./io.jl:298
   [4] open(::Function, ::String, ::String) at ./io.jl:296
   [5] #save#777(::Tuple{Int64,Int64}, ::typeof(save), ::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:192
   [6] save(::FileIO.File{FileIO.DataFormat{:JPEG}}, ::Scene) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:191
   [7] #save#15(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(save), ::String, ::Scene) at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118
   [8] save at /home/pkgeval/.julia/packages/FileIO/t40j7/src/loadsave.jl:118 [inlined]
   [9] step!(::Stepper) at /home/pkgeval/.julia/packages/AbstractPlotting/B5nOF/src/display.jl:204
   [10] top-level scope at tutorial_plot_transformation:9
   [11] include_string(::Module, ::String, ::String) at ./loading.jl:1075
   [12] #eval_example#74(::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}, ::typeof(eval_example), ::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [13] #eval_example at ./none:0 [inlined]
   [14] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
   [15] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [16] #enumerate_examples at ./none:0 [inlined]
   [17] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [18] #eval_examples at ./none:0 [inlined]
   [19] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [20] macro expansion at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [21] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [22] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [23] top-level scope at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
   [24] include at ./boot.jl:328 [inlined]
   [25] include_relative(::Module, ::String) at ./loading.jl:1105
   [26] include(::Module, ::String) at ./Base.jl:31
   [27] include(::String) at ./client.jl:424
   [28] top-level scope at none:6
   [29] eval(::Module, ::Any) at ./boot.jl:330
   [30] exec_options(::Base.JLOptions) at ./client.jl:263
   [31] _start() at ./client.jl:460
  in expression starting at tutorial_plot_transformation:9
  
Test Summary:                     | Error  Total
Full Gallery recording            |    11     11
  Tutorial simple scatter         |     1      1
  Tutorial markersize             |     1      1
  Tutorial simple line            |     1      1
  Tutorial adding to a scene      |     1      1
  Tutorial adjusting scene limits |     1      1
  Tutorial basic theming          |     1      1
  Tutorial heatmap                |     1      1
  Tutorial linesegments           |     1      1
  Tutorial barplot                |     1      1
  Tutorial title                  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 11 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Makie/3CKlT/test/runtests.jl:23
ERROR: Package Makie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
