Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.494937974369256 (tracked)
Current loss is: 8.559557846926191 (tracked)
Current loss is: 8.810284309769852 (tracked)
Current loss is: 8.81695494072801 (tracked)
Current loss is: 8.568037412597572 (tracked)
Current loss is: 8.404735599327282 (tracked)
Current loss is: 8.4981085625673 (tracked)
Current loss is: 8.633745073490957 (tracked)
Current loss is: 8.568319832967287 (tracked)
Current loss is: 8.396096658000546 (tracked)
Current loss is: 8.355656514830274 (tracked)
Current loss is: 8.45355893544999 (tracked)
Current loss is: 8.491991922502521 (tracked)
Current loss is: 8.389511718597374 (tracked)
Current loss is: 8.300320822760384 (tracked)
Current loss is: 8.33099677972202 (tracked)
Current loss is: 8.384982645599747 (tracked)
Current loss is: 8.337075517187008 (tracked)
Current loss is: 8.251921033721974 (tracked)
Current loss is: 8.244237683253555 (tracked)
Current loss is: 8.27931406870095 (tracked)
Current loss is: 8.25102350021205 (tracked)
Current loss is: 8.176752212385136 (tracked)
Current loss is: 8.152164649073084 (tracked)
Current loss is: 8.165656306174608 (tracked)
Current loss is: 8.130679894755849 (tracked)
Current loss is: 8.063614671296786 (tracked)
Current loss is: 8.031256939315766 (tracked)
Current loss is: 8.018086216319942 (tracked)
Current loss is: 7.963949915838152 (tracked)
Current loss is: 7.892288437809066 (tracked)
Current loss is: 7.847510307363706 (tracked)
Current loss is: 7.802029883421107 (tracked)
Current loss is: 7.71876879230283 (tracked)
Current loss is: 7.632239692591185 (tracked)
Current loss is: 7.561251122032603 (tracked)
Current loss is: 7.468944051747341 (tracked)
Current loss is: 7.350586794899148 (tracked)
Current loss is: 7.2380250761078155 (tracked)
Current loss is: 7.1185622619263045 (tracked)
Current loss is: 6.9667776318801735 (tracked)
Current loss is: 6.80416010490915 (tracked)
Current loss is: 6.639035501457153 (tracked)
Current loss is: 6.446249481899421 (tracked)
Current loss is: 6.2313927761538 (tracked)
Current loss is: 6.007963261867111 (tracked)
Current loss is: 5.7615632921468 (tracked)
Current loss is: 5.486155390750058 (tracked)
Current loss is: 5.195597561726316 (tracked)
Current loss is: 4.883840023653386 (tracked)
Current loss is: 4.545478361469957 (tracked)
Current loss is: 4.190311419949857 (tracked)
Current loss is: 3.819739460097093 (tracked)
Current loss is: 3.432124460637226 (tracked)
Current loss is: 3.0370655645355304 (tracked)
Current loss is: 2.6450969749486988 (tracked)
Current loss is: 2.257507648255411 (tracked)
Current loss is: 1.8844891379012116 (tracked)
Current loss is: 1.5371526380857747 (tracked)
Current loss is: 1.222786209390279 (tracked)
Current loss is: 0.9444437812850474 (tracked)
Current loss is: 0.7081158642726996 (tracked)
Current loss is: 0.5152808840851864 (tracked)
Current loss is: 0.3625652280102377 (tracked)
Current loss is: 0.2464695550592993 (tracked)
Current loss is: 0.16190070093721082 (tracked)
Current loss is: 0.10362559158158402 (tracked)
Current loss is: 0.0662831097346037 (tracked)
Current loss is: 0.045530020104819234 (tracked)
Current loss is: 0.03872905780970656 (tracked)
Current loss is: 0.04280734370173683 (tracked)
Current loss is: 0.05293400784741534 (tracked)
Current loss is: 0.06286474395244278 (tracked)
Current loss is: 0.0686236088750301 (tracked)
Current loss is: 0.07242142556419343 (tracked)
Current loss is: 0.08097715872797172 (tracked)
Current loss is: 0.0973311351893669 (tracked)
Current loss is: 0.11407422376177151 (tracked)
Current loss is: 0.12103243140349679 (tracked)
Current loss is: 0.11747157287990562 (tracked)
Current loss is: 0.10848972683482906 (tracked)
Current loss is: 0.0970268089500714 (tracked)
Current loss is: 0.08470872812983055 (tracked)
Current loss is: 0.07368976543268947 (tracked)
Current loss is: 0.06523208053798675 (tracked)
Current loss is: 0.05437466598518974 (tracked)
Current loss is: 0.03937346352172391 (tracked)
Current loss is: 0.02756906214453214 (tracked)
Current loss is: 0.022118105369211043 (tracked)
Current loss is: 0.019922048042804338 (tracked)
Current loss is: 0.017828722100269093 (tracked)
Current loss is: 0.014696223123043424 (tracked)
Current loss is: 0.011436233131417742 (tracked)
Current loss is: 0.009044404934032056 (tracked)
Current loss is: 0.008261792803417963 (tracked)
Current loss is: 0.008856041216908604 (tracked)
Current loss is: 0.010555548548157689 (tracked)
Current loss is: 0.0128651555509744 (tracked)
Current loss is: 0.015194553040837937 (tracked)
Current loss is: 0.016910393653386608 (tracked)
Current loss is: 0.017307649245118437 (tracked)
Current loss is: 0.016855329279355197 (tracked)
Current loss is: 0.016457888311166933 (tracked)
Current loss is: 0.016230246053949463 (tracked)
Current loss is: 0.015621707808811697 (tracked)
Current loss is: 0.014441245614581261 (tracked)
Current loss is: 0.012947230315004927 (tracked)
Current loss is: 0.01139515024045066 (tracked)
Current loss is: 0.009863488310302993 (tracked)
Current loss is: 0.008440403415435985 (tracked)
Current loss is: 0.007415332410722282 (tracked)
Current loss is: 0.006922351377863875 (tracked)
Current loss is: 0.006654602519013735 (tracked)
Current loss is: 0.006350450401931214 (tracked)
Current loss is: 0.006090188328161382 (tracked)
Current loss is: 0.005984097715957597 (tracked)
Current loss is: 0.006037572947915184 (tracked)
Current loss is: 0.0060969008678571305 (tracked)
Current loss is: 0.006070308289395632 (tracked)
Current loss is: 0.0059270287069657845 (tracked)
Current loss is: 0.005806941061393755 (tracked)
Current loss is: 0.005710851075233006 (tracked)
Current loss is: 0.005634288900408682 (tracked)
Current loss is: 0.00543951938767084 (tracked)
Current loss is: 0.005175682650698144 (tracked)
Current loss is: 0.004898184580115579 (tracked)
Current loss is: 0.004639558726820314 (tracked)
Current loss is: 0.004366814834781029 (tracked)
Current loss is: 0.004100291412261164 (tracked)
Current loss is: 0.0038124043615362334 (tracked)
Current loss is: 0.0035763540521260417 (tracked)
Current loss is: 0.0034376382007859697 (tracked)
Current loss is: 0.003322403985300639 (tracked)
Current loss is: 0.0032306911836543794 (tracked)
Current loss is: 0.0031580184146192615 (tracked)
Current loss is: 0.0030895959808022798 (tracked)
Current loss is: 0.0030653769628147674 (tracked)
Current loss is: 0.0030416229299187396 (tracked)
Current loss is: 0.0030212367815551614 (tracked)
Current loss is: 0.003028747372300874 (tracked)
Current loss is: 0.0029974105472391982 (tracked)
Current loss is: 0.0029662540147654564 (tracked)
Current loss is: 0.0029112496414593144 (tracked)
Current loss is: 0.0028469206051277623 (tracked)
Current loss is: 0.0027730741627913173 (tracked)
Current loss is: 0.0027110274603294247 (tracked)
Current loss is: 0.002638008669991599 (tracked)
Current loss is: 0.002584594313760481 (tracked)
Current loss is: 0.002530366076848831 (tracked)
Current loss is: 0.00247704736286487 (tracked)
Current loss is: 0.0024388006016874825 (tracked)
Current loss is: 0.002403061121171727 (tracked)
Current loss is: 0.0023825966472201575 (tracked)
Current loss is: 0.0023559474274611907 (tracked)
Current loss is: 0.0023351492631849143 (tracked)
Current loss is: 0.0022959773268361443 (tracked)
Current loss is: 0.0022647209887591206 (tracked)
Current loss is: 0.002233613524927356 (tracked)
Current loss is: 0.0021962469119922866 (tracked)
Current loss is: 0.0021479587777815147 (tracked)
Current loss is: 0.002105807295104147 (tracked)
Current loss is: 0.002060834912799477 (tracked)
Current loss is: 0.002026599591450913 (tracked)
Current loss is: 0.001987131598913806 (tracked)
Current loss is: 0.0019488709544853444 (tracked)
Current loss is: 0.001915196799397253 (tracked)
Current loss is: 0.001886339574559007 (tracked)
Current loss is: 0.0018532016031598498 (tracked)
Current loss is: 0.0018220894510558461 (tracked)
Current loss is: 0.0017836434227980343 (tracked)
Current loss is: 0.0017624110684856913 (tracked)
Current loss is: 0.0017303865455746896 (tracked)
Current loss is: 0.0016900382942094977 (tracked)
Current loss is: 0.001664920656550313 (tracked)
Current loss is: 0.0016268621821506645 (tracked)
Current loss is: 0.0015908912749303002 (tracked)
Current loss is: 0.0015590477009031034 (tracked)
Current loss is: 0.0015323144148700735 (tracked)
Current loss is: 0.0015006505294827784 (tracked)
Current loss is: 0.0014716991574613156 (tracked)
Current loss is: 0.001448498905515661 (tracked)
Current loss is: 0.0014183439692134162 (tracked)
Current loss is: 0.001388277645220712 (tracked)
Current loss is: 0.001357288764342342 (tracked)
Current loss is: 0.001328685696779104 (tracked)
Current loss is: 257.42798f0 (tracked)
Current loss is: 52.565098f0 (tracked)
Current loss is: 9.30931f0 (tracked)
Current loss is: 5.86948f0 (tracked)
Current loss is: 11.950523f0 (tracked)
Current loss is: 22.806377f0 (tracked)
Current loss is: 38.416553f0 (tracked)
Current loss is: 57.408436f0 (tracked)
Current loss is: 75.92385f0 (tracked)
Current loss is: 89.152664f0 (tracked)
Current loss is: 93.8937f0 (tracked)
Current loss is: 90.140625f0 (tracked)
Current loss is: 80.27669f0 (tracked)
Current loss is: 67.53159f0 (tracked)
Current loss is: 54.609283f0 (tracked)
Current loss is: 43.121227f0 (tracked)
Current loss is: 33.70445f0 (tracked)
Current loss is: 26.333372f0 (tracked)
Current loss is: 20.69452f0 (tracked)
Current loss is: 16.416035f0 (tracked)
Current loss is: 13.159901f0 (tracked)
Current loss is: 10.6912365f0 (tracked)
Current loss is: 8.840079f0 (tracked)
Current loss is: 7.495645f0 (tracked)
Current loss is: 6.5763607f0 (tracked)
Current loss is: 6.025135f0 (tracked)
Current loss is: 5.786519f0 (tracked)
Current loss is: 5.8178554f0 (tracked)
Current loss is: 6.056125f0 (tracked)
Current loss is: 6.45093f0 (tracked)
Current loss is: 6.9374f0 (tracked)
Current loss is: 7.4556007f0 (tracked)
Current loss is: 7.959241f0 (tracked)
Current loss is: 8.391045f0 (tracked)
Current loss is: 8.716604f0 (tracked)
Current loss is: 8.907923f0 (tracked)
Current loss is: 8.947115f0 (tracked)
Current loss is: 8.847559f0 (tracked)
Current loss is: 8.623205f0 (tracked)
Current loss is: 8.294822f0 (tracked)
Current loss is: 7.8940926f0 (tracked)
Current loss is: 7.4542027f0 (tracked)
Current loss is: 7.007451f0 (tracked)
Current loss is: 6.573104f0 (tracked)
Current loss is: 6.1788206f0 (tracked)
Current loss is: 5.8345804f0 (tracked)
Current loss is: 5.5484686f0 (tracked)
Current loss is: 5.3255057f0 (tracked)
Current loss is: 5.158061f0 (tracked)
Current loss is: 5.0451355f0 (tracked)
Current loss is: 4.974104f0 (tracked)
Current loss is: 4.9443393f0 (tracked)
Current loss is: 4.940341f0 (tracked)
Current loss is: 4.954216f0 (tracked)
Current loss is: 4.9770164f0 (tracked)
Current loss is: 5.0054455f0 (tracked)
Current loss is: 5.0308223f0 (tracked)
Current loss is: 5.046883f0 (tracked)
Current loss is: 5.053107f0 (tracked)
Current loss is: 5.0444713f0 (tracked)
Current loss is: 5.0199003f0 (tracked)
Current loss is: 4.982189f0 (tracked)
Current loss is: 4.9298716f0 (tracked)
Current loss is: 4.8660707f0 (tracked)
Current loss is: 4.793676f0 (tracked)
Current loss is: 4.713167f0 (tracked)
Current loss is: 4.636943f0 (tracked)
Current loss is: 4.5557714f0 (tracked)
Current loss is: 4.479619f0 (tracked)
Current loss is: 4.4085813f0 (tracked)
Current loss is: 4.3432913f0 (tracked)
Current loss is: 4.2872353f0 (tracked)
Current loss is: 4.2400646f0 (tracked)
Current loss is: 4.1988735f0 (tracked)
Current loss is: 4.1628175f0 (tracked)
Current loss is: 4.130718f0 (tracked)
Current loss is: 4.098689f0 (tracked)
Current loss is: 4.0678844f0 (tracked)
Current loss is: 4.034134f0 (tracked)
Current loss is: 3.993937f0 (tracked)
Current loss is: 3.9453053f0 (tracked)
Current loss is: 3.894013f0 (tracked)
Current loss is: 3.835213f0 (tracked)
Current loss is: 3.7786689f0 (tracked)
Current loss is: 3.714233f0 (tracked)
Current loss is: 3.650869f0 (tracked)
Current loss is: 3.5879238f0 (tracked)
Current loss is: 3.5264316f0 (tracked)
Current loss is: 3.4657362f0 (tracked)
Current loss is: 3.4081461f0 (tracked)
Current loss is: 3.34818f0 (tracked)
Current loss is: 3.2926004f0 (tracked)
Current loss is: 3.2333999f0 (tracked)
Current loss is: 3.173524f0 (tracked)
Current loss is: 3.1112905f0 (tracked)
Current loss is: 3.0455585f0 (tracked)
Current loss is: 2.976665f0 (tracked)
Current loss is: 2.9062772f0 (tracked)
Current loss is: 2.8323374f0 (tracked)
Current loss is: 2.758398f0 (tracked)
Current loss is: 6.7812366f0 (tracked)
Current loss is: 6.3266587f0 (tracked)
Current loss is: 5.926483f0 (tracked)
Current loss is: 5.648394f0 (tracked)
Current loss is: 5.478791f0 (tracked)
Current loss is: 5.3228374f0 (tracked)
Current loss is: 5.08226f0 (tracked)
Current loss is: 4.714804f0 (tracked)
Current loss is: 4.283573f0 (tracked)
Current loss is: 3.8813806f0 (tracked)
Current loss is: 3.5611615f0 (tracked)
Current loss is: 3.3167903f0 (tracked)
Current loss is: 3.1002026f0 (tracked)
Current loss is: 2.8579679f0 (tracked)
Current loss is: 2.5768754f0 (tracked)
Current loss is: 2.2704089f0 (tracked)
Current loss is: 1.9745913f0 (tracked)
Current loss is: 1.7206664f0 (tracked)
Current loss is: 1.5218076f0 (tracked)
Current loss is: 1.361645f0 (tracked)
Current loss is: 1.2162002f0 (tracked)
Current loss is: 1.0660484f0 (tracked)
Current loss is: 0.91015375f0 (tracked)
Current loss is: 0.76335835f0 (tracked)
Current loss is: 0.6388467f0 (tracked)
Current loss is: 0.5420795f0 (tracked)
Current loss is: 0.46876252f0 (tracked)
Current loss is: 0.40909767f0 (tracked)
Current loss is: 0.35574993f0 (tracked)
Current loss is: 0.30381614f0 (tracked)
Current loss is: 0.2544616f0 (tracked)
Current loss is: 0.20924409f0 (tracked)
Current loss is: 0.17139247f0 (tracked)
Current loss is: 0.14219661f0 (tracked)
Current loss is: 0.120857745f0 (tracked)
Current loss is: 0.10535453f0 (tracked)
Current loss is: 0.093259916f0 (tracked)
Current loss is: 0.08269308f0 (tracked)
Current loss is: 0.07219939f0 (tracked)
Current loss is: 0.06185609f0 (tracked)
Current loss is: 0.052123703f0 (tracked)
Current loss is: 0.043824464f0 (tracked)
Current loss is: 0.037189387f0 (tracked)
Current loss is: 0.03228196f0 (tracked)
Current loss is: 0.028945398f0 (tracked)
Current loss is: 0.026552863f0 (tracked)
Current loss is: 0.02462152f0 (tracked)
Current loss is: 0.02289852f0 (tracked)
Current loss is: 0.020973366f0 (tracked)
Current loss is: 0.018957313f0 (tracked)
Current loss is: 0.016843086f0 (tracked)
Current loss is: 0.014852127f0 (tracked)
Current loss is: 0.013115525f0 (tracked)
Current loss is: 0.011739172f0 (tracked)
Current loss is: 0.010705402f0 (tracked)
Current loss is: 0.009985687f0 (tracked)
Current loss is: 0.009470261f0 (tracked)
Current loss is: 0.009024339f0 (tracked)
Current loss is: 0.00867151f0 (tracked)
Current loss is: 0.008205641f0 (tracked)
Current loss is: 0.0076897205f0 (tracked)
Current loss is: 0.007151067f0 (tracked)
Current loss is: 0.0065988353f0 (tracked)
Current loss is: 0.006078776f0 (tracked)
Current loss is: 0.005593688f0 (tracked)
Current loss is: 0.0052662613f0 (tracked)
Current loss is: 0.0049978914f0 (tracked)
Current loss is: 0.0047901683f0 (tracked)
Current loss is: 0.0046219863f0 (tracked)
Current loss is: 0.0044962037f0 (tracked)
Current loss is: 0.004347968f0 (tracked)
Current loss is: 0.004176845f0 (tracked)
Current loss is: 0.003991072f0 (tracked)
Current loss is: 0.0037880954f0 (tracked)
Current loss is: 0.0036049602f0 (tracked)
Current loss is: 0.0034385978f0 (tracked)
Current loss is: 0.0032945836f0 (tracked)
Current loss is: 0.0031678504f0 (tracked)
Current loss is: 0.0030708448f0 (tracked)
Current loss is: 0.0030106667f0 (tracked)
Current loss is: 0.0029349201f0 (tracked)
Current loss is: 0.0028715064f0 (tracked)
Current loss is: 0.0028017f0 (tracked)
Current loss is: 0.0027142144f0 (tracked)
Current loss is: 0.0026322322f0 (tracked)
Current loss is: 0.0025475651f0 (tracked)
Current loss is: 0.0024644376f0 (tracked)
Current loss is: 0.0023984455f0 (tracked)
Current loss is: 0.0023522098f0 (tracked)
Current loss is: 0.00229329f0 (tracked)
Current loss is: 0.0022554337f0 (tracked)
Current loss is: 0.002219987f0 (tracked)
Current loss is: 0.0021695758f0 (tracked)
Current loss is: 0.0021305426f0 (tracked)
Current loss is: 0.0020695427f0 (tracked)
Current loss is: 0.0020243677f0 (tracked)
Current loss is: 0.0019807178f0 (tracked)
Current loss is: 0.001944948f0 (tracked)
Current loss is: 0.0019015251f0 (tracked)
Current loss is: 0.0018749993f0 (tracked)
Current loss is: 0.111852854f0 (tracked)
Current loss is: 0.69252443f0 (tracked)
Current loss is: 1.4440296f0 (tracked)
Current loss is: 1.1910192f0 (tracked)
Current loss is: 0.56745094f0 (tracked)
Current loss is: 0.18152659f0 (tracked)
Current loss is: 0.04093897f0 (tracked)
Current loss is: 0.022168279f0 (tracked)
Current loss is: 0.071383245f0 (tracked)
Current loss is: 0.17045161f0 (tracked)
Current loss is: 0.2653748f0 (tracked)
Current loss is: 0.2773707f0 (tracked)
Current loss is: 0.20113453f0 (tracked)
Current loss is: 0.105462156f0 (tracked)
Current loss is: 0.041102067f0 (tracked)
Current loss is: 0.011751469f0 (tracked)
Current loss is: 0.002235515f0 (tracked)
Current loss is: 0.00021113342f0 (tracked)
Current loss is: 0.00016128217f0 (tracked)
Current loss is: 0.0010002503f0 (tracked)
Current loss is: 0.0035864078f0 (tracked)
Current loss is: 0.009062281f0 (tracked)
Current loss is: 0.01760043f0 (tracked)
Current loss is: 0.02755918f0 (tracked)
Current loss is: 0.035685964f0 (tracked)
Current loss is: 0.03876121f0 (tracked)
Current loss is: 0.035685457f0 (tracked)
Current loss is: 0.02813023f0 (tracked)
Current loss is: 0.019180382f0 (tracked)
Current loss is: 0.011406698f0 (tracked)
Current loss is: 0.00593483f0 (tracked)
Current loss is: 0.0026838682f0 (tracked)
Current loss is: 0.001040376f0 (tracked)
Current loss is: 0.00036982168f0 (tracked)
Current loss is: 0.0002265596f0 (tracked)
Current loss is: 0.0003672006f0 (tracked)
Current loss is: 0.0006905466f0 (tracked)
Current loss is: 0.0011707715f0 (tracked)
Current loss is: 0.0018049187f0 (tracked)
Current loss is: 0.0025761588f0 (tracked)
Current loss is: 0.0034316343f0 (tracked)
Current loss is: 0.004276585f0 (tracked)
Current loss is: 0.004987697f0 (tracked)
Current loss is: 0.005444329f0 (tracked)
Current loss is: 0.005566709f0 (tracked)
Current loss is: 0.0053433054f0 (tracked)
Current loss is: 0.004832985f0 (tracked)
Current loss is: 0.00414107f0 (tracked)
Current loss is: 0.0033831703f0 (tracked)
Current loss is: 0.0026544542f0 (tracked)
Current loss is: 0.0020147124f0 (tracked)
Current loss is: 0.001488985f0 (tracked)
Current loss is: 0.0010771784f0 (tracked)
Current loss is: 0.00076552643f0 (tracked)
Current loss is: 0.0005356493f0 (tracked)
Current loss is: 0.0003700729f0 (tracked)
Current loss is: 0.0002546633f0 (tracked)
Current loss is: 0.00017907609f0 (tracked)
Current loss is: 0.00013613996f0 (tracked)
Current loss is: 0.00012082968f0 (tracked)
Current loss is: 0.00012915641f0 (tracked)
Current loss is: 0.00015717291f0 (tracked)
Current loss is: 0.00020023997f0 (tracked)
Current loss is: 0.00025265702f0 (tracked)
Current loss is: 0.0003077448f0 (tracked)
Current loss is: 0.00035840843f0 (tracked)
Current loss is: 0.0003980528f0 (tracked)
Current loss is: 0.00042164157f0 (tracked)
Current loss is: 0.0004265445f0 (tracked)
Current loss is: 0.00041291048f0 (tracked)
Current loss is: 0.00038342693f0 (tracked)
Current loss is: 0.0003425425f0 (tracked)
Current loss is: 0.0002954324f0 (tracked)
Current loss is: 0.00024701262f0 (tracked)
Current loss is: 0.00020122585f0 (tracked)
Current loss is: 0.00016072452f0 (tracked)
Current loss is: 0.00012688326f0 (tracked)
Current loss is: 0.0001000295f0 (tracked)
Current loss is: 7.976825f-5 (tracked)
Current loss is: 6.529012f-5 (tracked)
Current loss is: 5.5616558f-5 (tracked)
Current loss is: 4.976021f-5 (tracked)
Current loss is: 4.6818557f-5 (tracked)
Current loss is: 4.601125f-5 (tracked)
Current loss is: 4.6686288f-5 (tracked)
Current loss is: 4.8308917f-5 (tracked)
Current loss is: 5.044605f-5 (tracked)
Current loss is: 5.2748925f-5 (tracked)
Current loss is: 5.494103f-5 (tracked)
Current loss is: 5.680615f-5 (tracked)
Current loss is: 5.8185677f-5 (tracked)
Current loss is: 5.8972077f-5 (tracked)
Current loss is: 5.9106955f-5 (tracked)
Current loss is: 5.8575497f-5 (tracked)
Current loss is: 5.7404388f-5 (tracked)
Current loss is: 5.565338f-5 (tracked)
Current loss is: 5.3410247f-5 (tracked)
Current loss is: 5.0779803f-5 (tracked)
Current loss is: 4.787999f-5 (tracked)
Current loss is: 4.482959f-5 (tracked)
Current loss is: 6.2041945f-5 (tracked)
Current loss is: 5.8379417f-5 (tracked)
Current loss is: 5.5273802f-5 (tracked)
Current loss is: 5.2849235f-5 (tracked)
Current loss is: 5.1127005f-5 (tracked)
Current loss is: 5.0029583f-5 (tracked)
Current loss is: 4.939947f-5 (tracked)
Current loss is: 4.9027516f-5 (tracked)
Current loss is: 4.8692273f-5 (tracked)
Current loss is: 4.820091f-5 (tracked)
Current loss is: 4.742264f-5 (tracked)
Current loss is: 4.630956f-5 (tracked)
Current loss is: 4.489711f-5 (tracked)
Current loss is: 4.328636f-5 (tracked)
Current loss is: 4.1614698f-5 (tracked)
Current loss is: 4.0021994f-5 (tracked)
Current loss is: 3.8621536f-5 (tracked)
Current loss is: 3.7481906f-5 (tracked)
Current loss is: 3.662099f-5 (tracked)
Current loss is: 3.600902f-5 (tracked)
Current loss is: 3.558253f-5 (tracked)
Current loss is: 3.5259633f-5 (tracked)
Current loss is: 3.4958066f-5 (tracked)
Current loss is: 3.461256f-5 (tracked)
Current loss is: 3.4183708f-5 (tracked)
Current loss is: 3.3665216f-5 (tracked)
Current loss is: 3.3080218f-5 (tracked)
Current loss is: 3.247363f-5 (tracked)
Current loss is: 3.1900057f-5 (tracked)
Current loss is: 3.1408203f-5 (tracked)
Current loss is: 3.103007f-5 (tracked)
Current loss is: 3.077373f-5 (tracked)
Current loss is: 3.0621653f-5 (tracked)
Current loss is: 3.0537514f-5 (tracked)
Current loss is: 3.0477604f-5 (tracked)
Current loss is: 3.0403082f-5 (tracked)
Current loss is: 3.0291632f-5 (tracked)
Current loss is: 3.0141839f-5 (tracked)
Current loss is: 2.997113f-5 (tracked)
Current loss is: 2.9807768f-5 (tracked)
Current loss is: 2.9679031f-5 (tracked)
Current loss is: 2.960121f-5 (tracked)
Current loss is: 2.9574054f-5 (tracked)
Current loss is: 2.958187f-5 (tracked)
Current loss is: 2.9600462f-5 (tracked)
Current loss is: 2.960601f-5 (tracked)
Current loss is: 2.958426f-5 (tracked)
Current loss is: 2.9534429f-5 (tracked)
Current loss is: 2.9468163f-5 (tracked)
Current loss is: 2.940276f-5 (tracked)
Current loss is: 2.9353352f-5 (tracked)
Current loss is: 2.932559f-5 (tracked)
Current loss is: 2.931341f-5 (tracked)
Current loss is: 2.9303512f-5 (tracked)
Current loss is: 2.9281222f-5 (tracked)
Current loss is: 2.9238581f-5 (tracked)
Current loss is: 2.9177565f-5 (tracked)
Current loss is: 2.9107687f-5 (tracked)
Current loss is: 2.9040955f-5 (tracked)
Current loss is: 2.8984068f-5 (tracked)
Current loss is: 2.893618f-5 (tracked)
Current loss is: 2.8890037f-5 (tracked)
Current loss is: 2.8836883f-5 (tracked)
Current loss is: 2.8772012f-5 (tracked)
Current loss is: 2.869754f-5 (tracked)
Current loss is: 2.862078f-5 (tracked)
Current loss is: 2.8548759f-5 (tracked)
Current loss is: 2.8483897f-5 (tracked)
Current loss is: 2.8423314f-5 (tracked)
Current loss is: 2.8361197f-5 (tracked)
Current loss is: 2.8293134f-5 (tracked)
Current loss is: 2.8220002f-5 (tracked)
Current loss is: 2.8145592f-5 (tracked)
Current loss is: 2.8074674f-5 (tracked)
Current loss is: 2.8008148f-5 (tracked)
Current loss is: 2.794352f-5 (tracked)
Current loss is: 2.7876305f-5 (tracked)
Current loss is: 2.7804625f-5 (tracked)
Current loss is: 2.772947f-5 (tracked)
Current loss is: 2.7654642f-5 (tracked)
Current loss is: 2.7581445f-5 (tracked)
Current loss is: 2.7509048f-5 (tracked)
Current loss is: 2.7433942f-5 (tracked)
Current loss is: 2.7354843f-5 (tracked)
Current loss is: 2.7272325f-5 (tracked)
Current loss is: 2.7188673f-5 (tracked)
Current loss is: 2.7105214f-5 (tracked)
Current loss is: 2.7020746f-5 (tracked)
Current loss is: 2.69335f-5 (tracked)
Current loss is: 2.6842656f-5 (tracked)
Current loss is: 2.6749669f-5 (tracked)
Current loss is: 2.665597f-5 (tracked)
Current loss is: 2.656175f-5 (tracked)
Current loss is: 2.6465756f-5 (tracked)
Current loss is: 2.6366946f-5 (tracked)
Current loss is: 2.626617f-5 (tracked)
Current loss is: 2.6164349f-5 (tracked)
Current loss is: 2.606185f-5 (tracked)
Current loss is: 2.5957661f-5 (tracked)
Current loss is: 2.5851135f-5 (tracked)
Test Summary: |
NNODE         | No tests
515.428819 seconds (319.04 M allocations: 11.415 GiB, 1.11% gc time)
Current loss is: 21024.20934804476 (tracked)
Current loss is: 21876.314086725448 (tracked)
Current loss is: 18049.741082280536 (tracked)
Current loss is: 23180.0860764407 (tracked)
Current loss is: 19948.538128864508 (tracked)
Current loss is: 16885.922304337655 (tracked)
Current loss is: 18997.395272836045 (tracked)
Current loss is: 14891.11446196198 (tracked)
Current loss is: 14540.676796126822 (tracked)
Current loss is: 17630.045538754217 (tracked)
Current loss is: 16683.960983584657 (tracked)
Current loss is: 16877.495552800367 (tracked)
Current loss is: 19208.11421754471 (tracked)
Current loss is: 16719.957624326715 (tracked)
Current loss is: 15273.838887423417 (tracked)
Current loss is: 15220.773564543375 (tracked)
Current loss is: 13542.52258392149 (tracked)
Current loss is: 16497.825749256604 (tracked)
Current loss is: 14272.324308291316 (tracked)
Current loss is: 13966.840644597416 (tracked)
Current loss is: 16206.976154396587 (tracked)
Current loss is: 14894.660302893672 (tracked)
Current loss is: 14840.355124027421 (tracked)
Current loss is: 15517.838821251396 (tracked)
Current loss is: 13892.268312612838 (tracked)
Current loss is: 11084.445849774022 (tracked)
Current loss is: 14055.80156996242 (tracked)
Current loss is: 13344.89568849744 (tracked)
Current loss is: 9845.356397263655 (tracked)
Current loss is: 12954.96529918342 (tracked)
Current loss is: 13119.509115690978 (tracked)
Current loss is: 13157.882412948911 (tracked)
Current loss is: 11626.269675536254 (tracked)
Current loss is: 13001.816928438155 (tracked)
Current loss is: 12341.547288568341 (tracked)
Current loss is: 11155.385146904187 (tracked)
Current loss is: 11787.235995752024 (tracked)
Current loss is: 11113.268197893683 (tracked)
Current loss is: 10067.873749736103 (tracked)
Current loss is: 10679.227059891009 (tracked)
Current loss is: 9404.1738829803 (tracked)
Current loss is: 10540.543549380069 (tracked)
Current loss is: 8137.8337895376 (tracked)
Current loss is: 7683.829495154754 (tracked)
Current loss is: 8285.09591013381 (tracked)
Current loss is: 7099.674731735527 (tracked)
Current loss is: 8081.184036958664 (tracked)
Current loss is: 7630.781557591471 (tracked)
Current loss is: 6770.745906705241 (tracked)
Current loss is: 5761.781919774241 (tracked)
Current loss is: 5256.345285304015 (tracked)
Current loss is: 6082.906903393177 (tracked)
Current loss is: 5448.107618816982 (tracked)
Current loss is: 6217.613280494655 (tracked)
Current loss is: 6091.05243323883 (tracked)
Current loss is: 4713.514032219723 (tracked)
Current loss is: 4169.066770573008 (tracked)
Current loss is: 3598.6792333084572 (tracked)
