Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 12.731832356517465 (tracked)
Current loss is: 10.685252036143968 (tracked)
Current loss is: 9.425491255439406 (tracked)
Current loss is: 8.859579883567019 (tracked)
Current loss is: 8.859695501160052 (tracked)
Current loss is: 9.275795874278794 (tracked)
Current loss is: 9.944512357056215 (tracked)
Current loss is: 10.698834570271531 (tracked)
Current loss is: 11.385128021595092 (tracked)
Current loss is: 11.885166692137778 (tracked)
Current loss is: 12.117665077518325 (tracked)
Current loss is: 12.0664807393008 (tracked)
Current loss is: 11.758752565908619 (tracked)
Current loss is: 11.263455837442995 (tracked)
Current loss is: 10.663640335447463 (tracked)
Current loss is: 10.051977598950165 (tracked)
Current loss is: 9.498687249014733 (tracked)
Current loss is: 9.060466389312717 (tracked)
Current loss is: 8.762323981738135 (tracked)
Current loss is: 8.611759134544002 (tracked)
Current loss is: 8.593255693184036 (tracked)
Current loss is: 8.676602960626614 (tracked)
Current loss is: 8.822691461975207 (tracked)
Current loss is: 8.990231843620455 (tracked)
Current loss is: 9.143352533683355 (tracked)
Current loss is: 9.250942154367515 (tracked)
Current loss is: 9.295822912187104 (tracked)
Current loss is: 9.27343815985837 (tracked)
Current loss is: 9.189540083823461 (tracked)
Current loss is: 9.062135571348891 (tracked)
Current loss is: 8.912183174258594 (tracked)
Current loss is: 8.76442090453326 (tracked)
Current loss is: 8.638394120801282 (tracked)
Current loss is: 8.549303072257956 (tracked)
Current loss is: 8.504916882858106 (tracked)
Current loss is: 8.502637734439904 (tracked)
Current loss is: 8.533592299324111 (tracked)
Current loss is: 8.582955057631183 (tracked)
Current loss is: 8.632669807450293 (tracked)
Current loss is: 8.669152986978183 (tracked)
Current loss is: 8.681702786655645 (tracked)
Current loss is: 8.66777160211247 (tracked)
Current loss is: 8.63101825167787 (tracked)
Current loss is: 8.580579355575544 (tracked)
Current loss is: 8.528057013916612 (tracked)
Current loss is: 8.483715006381143 (tracked)
Current loss is: 8.455027381004436 (tracked)
Current loss is: 8.445489992750518 (tracked)
Current loss is: 8.451154205695513 (tracked)
Current loss is: 8.46606316116386 (tracked)
Current loss is: 8.48340019058197 (tracked)
Current loss is: 8.49445737206177 (tracked)
Current loss is: 8.495126580298802 (tracked)
Current loss is: 8.48358084779101 (tracked)
Current loss is: 8.464178150552012 (tracked)
Current loss is: 8.440469788011281 (tracked)
Current loss is: 8.419629809304233 (tracked)
Current loss is: 8.404670207054751 (tracked)
Current loss is: 8.398209362114224 (tracked)
Current loss is: 8.399256272402228 (tracked)
Current loss is: 8.403176796875758 (tracked)
Current loss is: 8.407307594670195 (tracked)
Current loss is: 8.405551887381273 (tracked)
Current loss is: 8.398066218150076 (tracked)
Current loss is: 8.385967885590816 (tracked)
Current loss is: 8.371202132051032 (tracked)
Current loss is: 8.358808559980403 (tracked)
Current loss is: 8.349667132332979 (tracked)
Current loss is: 8.344226403606237 (tracked)
Current loss is: 8.341188322291078 (tracked)
Current loss is: 8.338107151805753 (tracked)
Current loss is: 8.333303636179487 (tracked)
Current loss is: 8.323758160839711 (tracked)
Current loss is: 8.311834359960246 (tracked)
Current loss is: 8.298508115402393 (tracked)
Current loss is: 8.285773989953567 (tracked)
Current loss is: 8.275416419071187 (tracked)
Current loss is: 8.266082926501655 (tracked)
Current loss is: 8.256409397227872 (tracked)
Current loss is: 8.244867649895443 (tracked)
Current loss is: 8.231197900024117 (tracked)
Current loss is: 8.214594281258774 (tracked)
Current loss is: 8.197570938532968 (tracked)
Current loss is: 8.179244745087985 (tracked)
Current loss is: 8.160759319569916 (tracked)
Current loss is: 8.142995378101768 (tracked)
Current loss is: 8.122746139404297 (tracked)
Current loss is: 8.09860006949165 (tracked)
Current loss is: 8.073361549466336 (tracked)
Current loss is: 8.044265959155334 (tracked)
Current loss is: 8.013654253411634 (tracked)
Current loss is: 7.9802949585980825 (tracked)
Current loss is: 7.9452410431514595 (tracked)
Current loss is: 7.906836509004817 (tracked)
Current loss is: 7.863366308887415 (tracked)
Current loss is: 7.815680152743509 (tracked)
Current loss is: 7.762730238353366 (tracked)
Current loss is: 7.705613356510779 (tracked)
Current loss is: 7.642984110577061 (tracked)
Current loss is: 7.574321709806272 (tracked)
Current loss is: 7.49788726055341 (tracked)
Current loss is: 7.413214093866919 (tracked)
Current loss is: 7.321591801907692 (tracked)
Current loss is: 7.21957697252376 (tracked)
Current loss is: 7.10852093721024 (tracked)
Current loss is: 6.987080453178655 (tracked)
Current loss is: 6.852843552302854 (tracked)
Current loss is: 6.707340671966003 (tracked)
Current loss is: 6.550039867718639 (tracked)
Current loss is: 6.380247026632889 (tracked)
Current loss is: 6.196392674948079 (tracked)
Current loss is: 5.9997495456132 (tracked)
Current loss is: 5.789970484691475 (tracked)
Current loss is: 5.56748453558407 (tracked)
Current loss is: 5.332509212199767 (tracked)
Current loss is: 5.086255338823855 (tracked)
Current loss is: 4.827664128911475 (tracked)
Current loss is: 4.557812441673277 (tracked)
Current loss is: 4.278922366397168 (tracked)
Current loss is: 3.9905799434486156 (tracked)
Current loss is: 3.694389490894842 (tracked)
Current loss is: 3.3931265931872137 (tracked)
Current loss is: 3.0882407052883822 (tracked)
Current loss is: 2.782455677971658 (tracked)
Current loss is: 2.4782940119434924 (tracked)
Current loss is: 2.1801667046250004 (tracked)
Current loss is: 1.8905600145289936 (tracked)
Current loss is: 1.6149618858606982 (tracked)
Current loss is: 1.3565227309117824 (tracked)
Current loss is: 1.1176228500177872 (tracked)
Current loss is: 0.9034912901222537 (tracked)
Current loss is: 0.7142195516635779 (tracked)
Current loss is: 0.5517801722684117 (tracked)
Current loss is: 0.4166474866881491 (tracked)
Current loss is: 0.30697897313552724 (tracked)
Current loss is: 0.2213406889294541 (tracked)
Current loss is: 0.1564966397613548 (tracked)
Current loss is: 0.10985448412366612 (tracked)
Current loss is: 0.07779096710125169 (tracked)
Current loss is: 0.05688083910359715 (tracked)
Current loss is: 0.04419141734941066 (tracked)
Current loss is: 0.036774796740094894 (tracked)
Current loss is: 0.032196591776974696 (tracked)
Current loss is: 0.0288462188551754 (tracked)
Current loss is: 0.02576763138035379 (tracked)
Current loss is: 0.022613175533966707 (tracked)
Current loss is: 0.019584999808261127 (tracked)
Current loss is: 0.01707812783949866 (tracked)
Current loss is: 0.015469568790147638 (tracked)
Current loss is: 0.014875257181639602 (tracked)
Current loss is: 0.015033066336329 (tracked)
Current loss is: 0.015411892453664408 (tracked)
Current loss is: 0.015448011998856804 (tracked)
Current loss is: 0.01474124270700777 (tracked)
Current loss is: 0.013420908235382414 (tracked)
Current loss is: 0.011867874722284077 (tracked)
Current loss is: 0.010522989357548026 (tracked)
Current loss is: 0.00965601436749182 (tracked)
Current loss is: 0.009238449974016872 (tracked)
Current loss is: 0.008906077752841211 (tracked)
Current loss is: 0.008618898880331573 (tracked)
Current loss is: 0.008029423099104534 (tracked)
Current loss is: 0.007227498185766488 (tracked)
Current loss is: 0.006233385371953623 (tracked)
Current loss is: 0.005381755020065087 (tracked)
Current loss is: 0.005016565250976311 (tracked)
Current loss is: 0.005226117840187854 (tracked)
Current loss is: 0.00594383568455787 (tracked)
Current loss is: 0.006631485048972104 (tracked)
Current loss is: 0.006679220762620566 (tracked)
Current loss is: 0.006073122495093547 (tracked)
Current loss is: 0.005195251724693857 (tracked)
Current loss is: 0.0046779659061376025 (tracked)
Current loss is: 0.004566741833210909 (tracked)
Current loss is: 0.004743194583803984 (tracked)
Current loss is: 0.004833466112946651 (tracked)
Current loss is: 0.004748051731470847 (tracked)
Current loss is: 0.004433964482906107 (tracked)
Current loss is: 0.0039175079934728714 (tracked)
Current loss is: 0.0033662872359118533 (tracked)
Current loss is: 0.0029348018202395186 (tracked)
Current loss is: 0.0026579243227807586 (tracked)
Current loss is: 0.0025499875486253796 (tracked)
Current loss is: 0.0025087069151982578 (tracked)
Current loss is: 0.0024190493592366282 (tracked)
Current loss is: 0.0022125118645676036 (tracked)
Current loss is: 6.804134f0 (tracked)
Current loss is: 19.305239f0 (tracked)
Current loss is: 32.285225f0 (tracked)
Current loss is: 28.469652f0 (tracked)
Current loss is: 17.769547f0 (tracked)
Current loss is: 9.839677f0 (tracked)
Current loss is: 5.853534f0 (tracked)
Current loss is: 6.335718f0 (tracked)
Current loss is: 11.146491f0 (tracked)
Current loss is: 15.136126f0 (tracked)
Current loss is: 13.381123f0 (tracked)
Current loss is: 8.720776f0 (tracked)
Current loss is: 5.4880877f0 (tracked)
Current loss is: 4.6974535f0 (tracked)
Current loss is: 5.4267297f0 (tracked)
Current loss is: 6.6599326f0 (tracked)
Current loss is: 7.721445f0 (tracked)
Current loss is: 8.182532f0 (tracked)
Current loss is: 7.8946056f0 (tracked)
Current loss is: 7.003856f0 (tracked)
Current loss is: 5.8278885f0 (tracked)
Current loss is: 4.7094293f0 (tracked)
Current loss is: 3.9451003f0 (tracked)
Current loss is: 3.7332726f0 (tracked)
Current loss is: 4.1005116f0 (tracked)
Current loss is: 4.7258253f0 (tracked)
Current loss is: 5.047529f0 (tracked)
Current loss is: 4.752449f0 (tracked)
Current loss is: 4.0433817f0 (tracked)
Current loss is: 3.391389f0 (tracked)
Current loss is: 3.0786328f0 (tracked)
Current loss is: 3.0815735f0 (tracked)
Current loss is: 3.2475648f0 (tracked)
Current loss is: 3.4042222f0 (tracked)
Current loss is: 3.4401038f0 (tracked)
Current loss is: 3.3157644f0 (tracked)
Current loss is: 3.0567977f0 (tracked)
Current loss is: 2.7417195f0 (tracked)
Current loss is: 2.462717f0 (tracked)
Current loss is: 2.292644f0 (tracked)
Current loss is: 2.263932f0 (tracked)
Current loss is: 2.316024f0 (tracked)
Current loss is: 2.3369074f0 (tracked)
Current loss is: 2.2431786f0 (tracked)
Current loss is: 2.0460937f0 (tracked)
Current loss is: 1.8408928f0 (tracked)
Current loss is: 1.6990724f0 (tracked)
Current loss is: 1.6333447f0 (tracked)
Current loss is: 1.6104093f0 (tracked)
Current loss is: 1.5863816f0 (tracked)
Current loss is: 1.5294878f0 (tracked)
Current loss is: 1.4346322f0 (tracked)
Current loss is: 1.3128568f0 (tracked)
Current loss is: 1.1911857f0 (tracked)
Current loss is: 1.0922958f0 (tracked)
Current loss is: 1.0265255f0 (tracked)
Current loss is: 0.98696244f0 (tracked)
Current loss is: 0.9497952f0 (tracked)
Current loss is: 0.89324105f0 (tracked)
Current loss is: 0.81681085f0 (tracked)
Current loss is: 0.7351485f0 (tracked)
Current loss is: 0.6651171f0 (tracked)
Current loss is: 0.6142535f0 (tracked)
Current loss is: 0.57629704f0 (tracked)
Current loss is: 0.54274744f0 (tracked)
Current loss is: 0.5063367f0 (tracked)
Current loss is: 0.46439618f0 (tracked)
Current loss is: 0.4189f0 (tracked)
Current loss is: 0.3738644f0 (tracked)
Current loss is: 0.33453616f0 (tracked)
Current loss is: 0.30271387f0 (tracked)
Current loss is: 0.27862024f0 (tracked)
Current loss is: 0.25785837f0 (tracked)
Current loss is: 0.2372435f0 (tracked)
Current loss is: 0.21458986f0 (tracked)
Current loss is: 0.19138435f0 (tracked)
Current loss is: 0.16918933f0 (tracked)
Current loss is: 0.15039857f0 (tracked)
Current loss is: 0.13531014f0 (tracked)
Current loss is: 0.12311972f0 (tracked)
Current loss is: 0.112632304f0 (tracked)
Current loss is: 0.10289948f0 (tracked)
Current loss is: 0.09288369f0 (tracked)
Current loss is: 0.0830138f0 (tracked)
Current loss is: 0.073665716f0 (tracked)
Current loss is: 0.06517565f0 (tracked)
Current loss is: 0.05785286f0 (tracked)
Current loss is: 0.051895734f0 (tracked)
Current loss is: 0.047062106f0 (tracked)
Current loss is: 0.04291347f0 (tracked)
Current loss is: 0.039151035f0 (tracked)
Current loss is: 0.035577234f0 (tracked)
Current loss is: 0.03200022f0 (tracked)
Current loss is: 0.028541053f0 (tracked)
Current loss is: 0.025468357f0 (tracked)
Current loss is: 0.022782385f0 (tracked)
Current loss is: 0.020539593f0 (tracked)
Current loss is: 0.018751578f0 (tracked)
Current loss is: 0.017220683f0 (tracked)
Current loss is: 0.015874565f0 (tracked)
Current loss is: 0.032826465f0 (tracked)
Current loss is: 0.02656324f0 (tracked)
Current loss is: 0.021950386f0 (tracked)
Current loss is: 0.019898862f0 (tracked)
Current loss is: 0.019571058f0 (tracked)
Current loss is: 0.019171387f0 (tracked)
Current loss is: 0.017387524f0 (tracked)
Current loss is: 0.0144325085f0 (tracked)
Current loss is: 0.0115727205f0 (tracked)
Current loss is: 0.00981921f0 (tracked)
Current loss is: 0.009082395f0 (tracked)
Current loss is: 0.008899138f0 (tracked)
Current loss is: 0.008616813f0 (tracked)
Current loss is: 0.007888561f0 (tracked)
Current loss is: 0.0067679677f0 (tracked)
Current loss is: 0.005584863f0 (tracked)
Current loss is: 0.004661507f0 (tracked)
Current loss is: 0.0041389624f0 (tracked)
Current loss is: 0.0039612832f0 (tracked)
Current loss is: 0.003910788f0 (tracked)
Current loss is: 0.0037578363f0 (tracked)
Current loss is: 0.0034362501f0 (tracked)
Current loss is: 0.002961628f0 (tracked)
Current loss is: 0.0025180958f0 (tracked)
Current loss is: 0.002190346f0 (tracked)
Current loss is: 0.0020099988f0 (tracked)
Current loss is: 0.0019404094f0 (tracked)
Current loss is: 0.0019092022f0 (tracked)
Current loss is: 0.0018540898f0 (tracked)
Current loss is: 0.0017366151f0 (tracked)
Current loss is: 0.0015681478f0 (tracked)
Current loss is: 0.001384103f0 (tracked)
Current loss is: 0.0012283797f0 (tracked)
Current loss is: 0.0011313807f0 (tracked)
Current loss is: 0.0010833066f0 (tracked)
Current loss is: 0.0010614705f0 (tracked)
Current loss is: 0.0010425041f0 (tracked)
Current loss is: 0.0010003265f0 (tracked)
Current loss is: 0.00092834147f0 (tracked)
Current loss is: 0.0008516684f0 (tracked)
Current loss is: 0.0007769292f0 (tracked)
Current loss is: 0.00071982585f0 (tracked)
Current loss is: 0.0006902057f0 (tracked)
Current loss is: 0.00067641423f0 (tracked)
Current loss is: 0.0006626507f0 (tracked)
Current loss is: 0.0006441516f0 (tracked)
Current loss is: 0.0006134839f0 (tracked)
Current loss is: 0.0005787957f0 (tracked)
Current loss is: 0.0005381765f0 (tracked)
Current loss is: 0.0005031066f0 (tracked)
Current loss is: 0.00048754713f0 (tracked)
Current loss is: 0.00047204026f0 (tracked)
Current loss is: 0.0004700473f0 (tracked)
Current loss is: 0.0004568706f0 (tracked)
Current loss is: 0.00044074672f0 (tracked)
Current loss is: 0.00042005864f0 (tracked)
Current loss is: 0.00039927015f0 (tracked)
Current loss is: 0.0003788764f0 (tracked)
Current loss is: 0.0003685769f0 (tracked)
Current loss is: 0.00036059963f0 (tracked)
Current loss is: 0.00035262824f0 (tracked)
Current loss is: 0.00034645767f0 (tracked)
Current loss is: 0.0003355748f0 (tracked)
Current loss is: 0.0003232062f0 (tracked)
Current loss is: 0.00031128418f0 (tracked)
Current loss is: 0.00030244695f0 (tracked)
Current loss is: 0.00029593293f0 (tracked)
Current loss is: 0.00029014883f0 (tracked)
Current loss is: 0.0002854914f0 (tracked)
Current loss is: 0.0002792445f0 (tracked)
Current loss is: 0.0002714644f0 (tracked)
Current loss is: 0.00026372256f0 (tracked)
Current loss is: 0.00025605972f0 (tracked)
Current loss is: 0.00025371107f0 (tracked)
Current loss is: 0.00024845186f0 (tracked)
Current loss is: 0.000246152f0 (tracked)
Current loss is: 0.00024224355f0 (tracked)
Current loss is: 0.00023677913f0 (tracked)
Current loss is: 0.00023364558f0 (tracked)
Current loss is: 0.0002288704f0 (tracked)
Current loss is: 0.00022695467f0 (tracked)
Current loss is: 0.00022387451f0 (tracked)
Current loss is: 0.00022292043f0 (tracked)
Current loss is: 0.00021860255f0 (tracked)
Current loss is: 0.00021812013f0 (tracked)
Current loss is: 0.00021287953f0 (tracked)
Current loss is: 0.00021024485f0 (tracked)
Current loss is: 0.00020972683f0 (tracked)
Current loss is: 0.00020759185f0 (tracked)
Current loss is: 0.00020504321f0 (tracked)
Current loss is: 0.00020334475f0 (tracked)
Current loss is: 0.00020086946f0 (tracked)
Current loss is: 0.0001993137f0 (tracked)
Current loss is: 0.00019820422f0 (tracked)
Current loss is: 0.00019826306f0 (tracked)
Current loss is: 0.0001958306f0 (tracked)
Current loss is: 0.00019587569f0 (tracked)
Current loss is: 0.00019243556f0 (tracked)
Current loss is: 0.00019057513f0 (tracked)
Current loss is: 0.00019069178f0 (tracked)
Current loss is: 0.15187716f0 (tracked)
Current loss is: 0.10267757f0 (tracked)
Current loss is: 0.6327524f0 (tracked)
Current loss is: 0.84936476f0 (tracked)
Current loss is: 0.49034926f0 (tracked)
Current loss is: 0.16570443f0 (tracked)
Current loss is: 0.036208358f0 (tracked)
Current loss is: 0.0065631815f0 (tracked)
Current loss is: 0.009531078f0 (tracked)
Current loss is: 0.027485233f0 (tracked)
Current loss is: 0.059111606f0 (tracked)
Current loss is: 0.098827064f0 (tracked)
Current loss is: 0.13139926f0 (tracked)
Current loss is: 0.14073855f0 (tracked)
Current loss is: 0.1231545f0 (tracked)
Current loss is: 0.089459084f0 (tracked)
Current loss is: 0.054739937f0 (tracked)
Current loss is: 0.028482262f0 (tracked)
Current loss is: 0.012597242f0 (tracked)
Current loss is: 0.004659589f0 (tracked)
Current loss is: 0.0013801018f0 (tracked)
Current loss is: 0.00029620517f0 (tracked)
Current loss is: 5.0701135f-5 (tracked)
Current loss is: 0.00010882435f0 (tracked)
Current loss is: 0.0004126066f0 (tracked)
Current loss is: 0.0011225999f0 (tracked)
Current loss is: 0.0024380106f0 (tracked)
Current loss is: 0.004455502f0 (tracked)
Current loss is: 0.007054912f0 (tracked)
Current loss is: 0.00984596f0 (tracked)
Current loss is: 0.0122345025f0 (tracked)
Current loss is: 0.013626788f0 (tracked)
Current loss is: 0.013686176f0 (tracked)
Current loss is: 0.012481797f0 (tracked)
Current loss is: 0.010426269f0 (tracked)
Current loss is: 0.008059314f0 (tracked)
Current loss is: 0.005830941f0 (tracked)
Current loss is: 0.003995771f0 (tracked)
Current loss is: 0.0026235317f0 (tracked)
Current loss is: 0.0016673477f0 (tracked)
Current loss is: 0.0010335518f0 (tracked)
Current loss is: 0.0006273426f0 (tracked)
Current loss is: 0.0003732584f0 (tracked)
Current loss is: 0.00021928894f0 (tracked)
Current loss is: 0.00013327305f0 (tracked)
Current loss is: 9.711905f-5 (tracked)
Current loss is: 0.00010136994f0 (tracked)
Current loss is: 0.00014092153f0 (tracked)
Current loss is: 0.00021192618f0 (tracked)
Current loss is: 0.00030970003f0 (tracked)
Current loss is: 0.00042749915f0 (tracked)
Current loss is: 0.0005561158f0 (tracked)
Current loss is: 0.00068426895f0 (tracked)
Current loss is: 0.00079974177f0 (tracked)
Current loss is: 0.0008910233f0 (tracked)
Current loss is: 0.00094909733f0 (tracked)
Current loss is: 0.00096893456f0 (tracked)
Current loss is: 0.0009502043f0 (tracked)
Current loss is: 0.0008970891f0 (tracked)
Current loss is: 0.00081720756f0 (tracked)
Current loss is: 0.00072000327f0 (tracked)
Current loss is: 0.0006150881f0 (tracked)
Current loss is: 0.0005108668f0 (tracked)
Current loss is: 0.00041374052f0 (tracked)
Current loss is: 0.00032784665f0 (tracked)
Current loss is: 0.0002552486f0 (tracked)
Current loss is: 0.00019638117f0 (tracked)
Current loss is: 0.00015055534f0 (tracked)
Current loss is: 0.00011643996f0 (tracked)
Current loss is: 9.241299f-5 (tracked)
Current loss is: 7.680774f-5 (tracked)
Current loss is: 6.8047055f-5 (tracked)
Current loss is: 6.470343f-5 (tracked)
Current loss is: 6.551055f-5 (tracked)
Current loss is: 6.935111f-5 (tracked)
Current loss is: 7.5234966f-5 (tracked)
Current loss is: 8.228506f-5 (tracked)
Current loss is: 8.972348f-5 (tracked)
Current loss is: 9.6875556f-5 (tracked)
Current loss is: 0.00010317243f0 (tracked)
Current loss is: 0.000108164946f0 (tracked)
Current loss is: 0.000111533926f0 (tracked)
Current loss is: 0.00011309555f0 (tracked)
Current loss is: 0.000112802256f0 (tracked)
Current loss is: 0.000110733235f0 (tracked)
Current loss is: 0.00010707605f0 (tracked)
Current loss is: 0.00010210283f0 (tracked)
Current loss is: 9.614225f-5 (tracked)
Current loss is: 8.9548244f-5 (tracked)
Current loss is: 8.267534f-5 (tracked)
Current loss is: 7.5851814f-5 (tracked)
Current loss is: 6.936518f-5 (tracked)
Current loss is: 6.345016f-5 (tracked)
Current loss is: 5.82823f-5 (tracked)
Current loss is: 5.3974003f-5 (tracked)
Current loss is: 5.0580195f-5 (tracked)
Current loss is: 4.8099235f-5 (tracked)
Current loss is: 4.648004f-5 (tracked)
Current loss is: 4.5628785f-5 (tracked)
Current loss is: 4.5418827f-5 (tracked)
Current loss is: 0.00012547777f0 (tracked)
Current loss is: 0.00012600682f0 (tracked)
Current loss is: 0.00012227535f0 (tracked)
Current loss is: 0.00011527012f0 (tracked)
Current loss is: 0.000106660314f0 (tracked)
Current loss is: 9.826146f-5 (tracked)
Current loss is: 9.155935f-5 (tracked)
Current loss is: 8.741957f-5 (tracked)
Current loss is: 8.60092f-5 (tracked)
Current loss is: 8.688749f-5 (tracked)
Current loss is: 8.919615f-5 (tracked)
Current loss is: 9.1898444f-5 (tracked)
Current loss is: 9.402614f-5 (tracked)
Current loss is: 9.488761f-5 (tracked)
Current loss is: 9.4203715f-5 (tracked)
Current loss is: 9.213341f-5 (tracked)
Current loss is: 8.9189096f-5 (tracked)
Current loss is: 8.606736f-5 (tracked)
Current loss is: 8.3446495f-5 (tracked)
Current loss is: 8.180262f-5 (tracked)
Current loss is: 8.129199f-5 (tracked)
Current loss is: 8.1726954f-5 (tracked)
Current loss is: 8.265357f-5 (tracked)
Current loss is: 8.351042f-5 (tracked)
Current loss is: 8.3824176f-5 (tracked)
Current loss is: 8.3367755f-5 (tracked)
Current loss is: 8.222165f-5 (tracked)
Current loss is: 8.071042f-5 (tracked)
Current loss is: 7.925453f-5 (tracked)
Current loss is: 7.81968f-5 (tracked)
Current loss is: 7.7683f-5 (tracked)
Current loss is: 7.763199f-5 (tracked)
Current loss is: 7.779517f-5 (tracked)
Current loss is: 7.787327f-5 (tracked)
Current loss is: 7.764014f-5 (tracked)
Current loss is: 7.702525f-5 (tracked)
Current loss is: 7.6126154f-5 (tracked)
Current loss is: 7.5150216f-5 (tracked)
Current loss is: 7.431289f-5 (tracked)
Current loss is: 7.3740564f-5 (tracked)
Current loss is: 7.342007f-5 (tracked)
Current loss is: 7.321775f-5 (tracked)
Current loss is: 7.295474f-5 (tracked)
Current loss is: 7.250376f-5 (tracked)
Current loss is: 7.185025f-5 (tracked)
Current loss is: 7.1087896f-5 (tracked)
Current loss is: 7.035608f-5 (tracked)
Current loss is: 6.9757836f-5 (tracked)
Current loss is: 6.930588f-5 (tracked)
Current loss is: 6.8926835f-5 (tracked)
Current loss is: 6.851377f-5 (tracked)
Current loss is: 6.799183f-5 (tracked)
Current loss is: 6.73601f-5 (tracked)
Current loss is: 6.668205f-5 (tracked)
Current loss is: 6.604163f-5 (tracked)
Current loss is: 6.5484164f-5 (tracked)
Current loss is: 6.499316f-5 (tracked)
Current loss is: 6.450577f-5 (tracked)
Current loss is: 6.396166f-5 (tracked)
Current loss is: 6.334538f-5 (tracked)
Current loss is: 6.269298f-5 (tracked)
Current loss is: 6.205891f-5 (tracked)
Current loss is: 6.147333f-5 (tracked)
Current loss is: 6.0922295f-5 (tracked)
Current loss is: 6.0363473f-5 (tracked)
Current loss is: 5.9763406f-5 (tracked)
Current loss is: 5.9123264f-5 (tracked)
Current loss is: 5.847398f-5 (tracked)
Current loss is: 5.7847443f-5 (tracked)
Current loss is: 5.7249064f-5 (tracked)
Current loss is: 5.665655f-5 (tracked)
Current loss is: 5.604273f-5 (tracked)
Current loss is: 5.54013f-5 (tracked)
Current loss is: 5.4751046f-5 (tracked)
Current loss is: 5.4114484f-5 (tracked)
Current loss is: 5.3496376f-5 (tracked)
Current loss is: 5.2880903f-5 (tracked)
Current loss is: 5.2250456f-5 (tracked)
Current loss is: 5.1603805f-5 (tracked)
Current loss is: 5.0955576f-5 (tracked)
Current loss is: 5.0319122f-5 (tracked)
Current loss is: 4.969245f-5 (tracked)
Current loss is: 4.9062503f-5 (tracked)
Current loss is: 4.8421396f-5 (tracked)
Current loss is: 4.7775135f-5 (tracked)
Current loss is: 4.713507f-5 (tracked)
Current loss is: 4.6504494f-5 (tracked)
Current loss is: 4.5875095f-5 (tracked)
Current loss is: 4.5239936f-5 (tracked)
Current loss is: 4.4601242f-5 (tracked)
Current loss is: 4.396736f-5 (tracked)
Current loss is: 4.3341443f-5 (tracked)
Current loss is: 4.2718122f-5 (tracked)
Current loss is: 4.2092466f-5 (tracked)
Current loss is: 4.1466672f-5 (tracked)
Current loss is: 4.0847f-5 (tracked)
Current loss is: 4.023393f-5 (tracked)
Current loss is: 3.962322f-5 (tracked)
Current loss is: 3.901278f-5 (tracked)
Current loss is: 3.8405295f-5 (tracked)
Test Summary: |
NNODE         | No tests
498.631423 seconds (319.66 M allocations: 11.335 GiB, 1.14% gc time)
Current loss is: 20331.05887624832 (tracked)
Current loss is: 20451.031403329696 (tracked)
Current loss is: 20745.68134093353 (tracked)
Current loss is: 20873.970014982584 (tracked)
Current loss is: 18949.799921358484 (tracked)
Current loss is: 19612.806721728593 (tracked)
Current loss is: 20817.55494508174 (tracked)
Current loss is: 17787.603798142023 (tracked)
Current loss is: 16128.068433704933 (tracked)
Current loss is: 19810.190878269823 (tracked)
Current loss is: 18405.434702288803 (tracked)
Current loss is: 18019.686013823455 (tracked)
Current loss is: 19263.470066752983 (tracked)
Current loss is: 19439.984679061192 (tracked)
Current loss is: 15526.271836544263 (tracked)
Current loss is: 18288.601711031704 (tracked)
Current loss is: 18496.459796061452 (tracked)
Current loss is: 19072.724138141497 (tracked)
Current loss is: 21099.52420970701 (tracked)
Current loss is: 16300.996352499891 (tracked)
Current loss is: 15756.136620492223 (tracked)
Current loss is: 17325.344441719863 (tracked)
Current loss is: 19617.61330227858 (tracked)
Current loss is: 18440.51251062141 (tracked)
Current loss is: 16311.854878249658 (tracked)
Current loss is: 19251.49517235268 (tracked)
Current loss is: 18950.137290504677 (tracked)
Current loss is: 19509.690977317052 (tracked)
Current loss is: 16216.970579000515 (tracked)
Current loss is: 19135.373025051333 (tracked)
Current loss is: 15807.596424154719 (tracked)
Current loss is: 16209.151474084374 (tracked)
Current loss is: 18563.91183470944 (tracked)
Current loss is: 17426.19777050683 (tracked)
Current loss is: 17394.512213971022 (tracked)
Current loss is: 17571.235448170173 (tracked)
Current loss is: 17139.675975744292 (tracked)
Current loss is: 18281.79814223588 (tracked)
Current loss is: 15669.41776831527 (tracked)
Current loss is: 15734.213672986421 (tracked)
Current loss is: 17025.154607078784 (tracked)
Current loss is: 15943.42072491326 (tracked)
Current loss is: 18092.7112644921 (tracked)
Current loss is: 15440.181484482728 (tracked)
Current loss is: 15310.994148305612 (tracked)
Current loss is: 16257.965147596075 (tracked)
Current loss is: 17593.652347415966 (tracked)
Current loss is: 15406.318765733799 (tracked)
Current loss is: 16444.91700490725 (tracked)
Current loss is: 14650.698545664845 (tracked)
Current loss is: 15158.80943922618 (tracked)
Current loss is: 15685.46238909076 (tracked)
Current loss is: 16892.63427978101 (tracked)
Current loss is: 15421.829532897247 (tracked)
Current loss is: 14328.618006185394 (tracked)
Current loss is: 16093.053729127052 (tracked)
Current loss is: 15056.931115575044 (tracked)
Current loss is: 15731.628428178583 (tracked)
