Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [82899510] IteratorInterfaceExtensions v1.0.0
  [033835bb] JLD2 v0.1.14
  [682c06a0] JSON v0.21.1
  [aacddb02] JpegTurbo_jll v2.0.1+2
  [1902f260] Knet v1.3.7
  [2d691ee1] LIBLINEAR v0.5.1
  [b1bec4e5] LIBSVM v0.4.0
  [929cbde3] LLVM v1.7.0
  [dd4b983a] LZO_jll v2.10.0+2
  [b964fa9f] LaTeXStrings v1.1.0
  [7f8f8fb0] LearnBase v0.2.2
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [e9f186c6] Libffi_jll v3.2.1+3
  [d4300ac3] Libgcrypt_jll v1.8.5+3
  [7add5ba3] Libgpg_error_jll v1.36.0+2
  [94ce4f54] Libiconv_jll v1.16.0+6
  [4b2f31a3] Libmount_jll v2.34.0+2
  [89763e89] Libtiff_jll v4.1.0+1
  [38a345b3] Libuuid_jll v2.34.0+6
  [98b081ad] Literate v2.6.0
  [d3a379c0] LittleCMS_jll v2.9.0+0
  [30fc2ffe] LossFunctions v0.5.1
  [856f044c] MKL_jll v2020.2.254+0
  [f0e99cf1] MLBase v0.8.0
  [add582a8] MLJ v0.8.0
  [a7f614a8] MLJBase v0.10.1
  [d491faf4] MLJModels v0.7.2
  [03970b2e] MLJTuning v0.1.2
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.8+0
  [f9f48841] MemPool v0.2.0
  [f28f55f0] Memento v0.12.1
  [e1d29d7a] Missings v0.4.4
  [78c3b35d] Mocking v0.7.1
  [6f286f6a] MultivariateStats v0.7.0
  [872c559c] NNlib v0.6.6
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [e7bfaba1] NumericalIntegration v0.2.0
  [6fe1bfb0] OffsetArrays v1.1.3
  [4536629a] OpenBLAS_jll v0.3.10+0
  [643b3616] OpenJpeg_jll v2.3.1+0
  [bac558e1] OrderedCollections v1.3.0
  [2f80f16e] PCRE_jll v8.42.0+3
  [90014a1f] PDMats v0.9.12
  [8314cec4] PGFPlotsX v1.2.9
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v0.3.12
  [30392449] Pixman_jll v0.38.4+4
  [32113eaa] PkgBenchmark v0.2.10
  [f27b6e38] Polynomials v1.1.7
  [2dfb63ee] PooledArrays v0.5.3
  [9c32591e] Poppler_jll v0.87.0+0
  [3e7d7328] PredictMD v0.34.19
  [df4d2c64] PredictMDAPI v0.3.1
  [d14d998a] PredictMDExtra v0.13.15
  [08abe8d2] PrettyTables v0.6.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.1
  [be4d8f0f] Quadmath v0.5.4
  [df47a6cb] RData v0.7.1
  [ce6b1742] RDatasets v0.6.10
  [f535d66d] ROCAnalysis v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [189a3867] Reexport v0.2.0
  [cbe49d4c] RemoteFiles v0.3.1
  [ae029012] Requires v1.0.2
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [321657f4] ScientificTypes v0.5.1
  [6e75b9c4] ScikitLearnBase v0.5.0
  [1277b4bf] ShiftedArrays v1.0.0
  [a2af1166] SortingAlgorithms v0.3.1
  [276daf66] SpecialFunctions v0.8.0
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.5
  [3eaba693] StatsModels v0.6.14
  [cea106d9] Syslogs v0.3.0
  [5e66a065] TableShowUtils v0.2.5
  [3783bdb8] TableTraits v1.0.0
  [382cd787] TableTraitsUtils v1.0.1
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.2
  [e0df1984] TextParse v1.0.1
  [37f6aa50] TikzPictures v3.3.0
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v1.0.2
  [b8865327] UnicodePlots v1.3.0
  [1986cc42] Unitful v1.4.0
  [98cad3c8] ValueHistories v0.5.3
  [ea10d353] WeakRefStrings v0.6.2
  [02c8fc9c] XML2_jll v2.9.10+2
  [aed1982a] XSLT_jll v1.1.33+3
  [4f6342f7] Xorg_libX11_jll v1.6.9+3
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+3
  [a3789734] Xorg_libXdmcp_jll v1.1.3+3
  [1082639a] Xorg_libXext_jll v1.3.4+3
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+3
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+2
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+2
  [c5fb5394] Xorg_xtrans_jll v1.4.0+2
  [ddb6d928] YAML v0.4.2
  [83775a58] Zlib_jll v1.2.11+16
  [3161d3a3] Zstd_jll v1.4.5+1
  [b53b4c65] libpng_jll v1.6.37+5
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Model metadata loaded from registry. 
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [6e4b80f9] + BenchmarkTools v0.4.3
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [aaaa29a8] + Clustering v0.14.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [a2441757] + Coverage v1.1.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [ade2ca70] + Dates
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [b905b068] + DeIdentification v0.8.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [b4f34e82] + Distances v0.8.2
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [add582a8] + MLJ v0.8.0
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [a7f614a8] + MLJBase v0.10.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [d491faf4] + MLJModels v0.7.2
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [f9f48841] + MemPool v0.2.0
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [6f286f6a] + MultivariateStats v0.7.0
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [32113eaa] + PkgBenchmark v0.2.10
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [cbe49d4c] + RemoteFiles v0.3.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [79098fc4] + Rmath v0.6.1
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
  Resolving package versions...
Updating `/tmp/jl_1S5zye/Project.toml`
  [a759f4b9] + TimerOutputs v0.5.6
No Changes to `/tmp/jl_1S5zye/Manifest.toml`
ERROR: LoadError: LoadError: LoadError: UndefVarError: AddrSpacePtr not defined
Stacktrace:
 [1] getproperty(::Module, ::Symbol) at ./Base.jl:26
 [2] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
 [3] include(::Function, ::Module, ::String) at ./Base.jl:380
 [4] include at ./Base.jl:368 [inlined]
 [5] include(::String) at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
 [6] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:15
 [7] include(::Function, ::Module, ::String) at ./Base.jl:380
 [8] include at ./Base.jl:368 [inlined]
 [9] include(::String) at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:1
 [10] top-level scope at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
 [11] include(::Function, ::Module, ::String) at ./Base.jl:380
 [12] include(::Module, ::String) at ./Base.jl:368
 [13] top-level scope at none:2
 [14] eval at ./boot.jl:331 [inlined]
 [15] eval(::Expr) at ./client.jl:467
 [16] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda/wmma.jl:52
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/device/cuda.jl:14
in expression starting at /home/pkgeval/.julia/packages/CUDA/5t6R9/src/CUDA.jl:39
ERROR: LoadError: LoadError: Failed to precompile CUDA [052768ef-5323-5732-b1bb-66c8b64840ba] to /home/pkgeval/.julia/compiled/v1.5/CUDA/oWw5k_98nrr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/Knet/V526D/src/Knet.jl:1
 [9] top-level scope at /home/pkgeval/.julia/packages/Knet/V526D/src/Knet.jl:112
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/src/gpu.jl:1
in expression starting at /home/pkgeval/.julia/packages/Knet/V526D/src/Knet.jl:112
ERROR: LoadError: LoadError: Failed to precompile Knet [1902f260-5fb4-5aff-8c31-6271790ab950] to /home/pkgeval/.julia/compiled/v1.5/Knet/f4vSz_98nrr.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include at ./Base.jl:368 [inlined]
 [8] include(::String) at /home/pkgeval/.julia/packages/PredictMD/twTqU/src/PredictMD.jl:5
 [9] top-level scope at /home/pkgeval/.julia/packages/PredictMD/twTqU/src/PredictMD.jl:67
 [10] include(::Function, ::Module, ::String) at ./Base.jl:380
 [11] include(::Module, ::String) at ./Base.jl:368
 [12] top-level scope at none:2
 [13] eval at ./boot.jl:331 [inlined]
 [14] eval(::Expr) at ./client.jl:467
 [15] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/PredictMD/twTqU/src/toplevel/always-loaded/neuralnetwork/knet.jl:3
in expression starting at /home/pkgeval/.julia/packages/PredictMD/twTqU/src/PredictMD.jl:67
PredictMD.jl: Error During Test at /home/pkgeval/.julia/packages/PredictMD/twTqU/test/runtests.jl:5
  Got exception outside of a @test
  LoadError: Failed to precompile PredictMD [3e7d7328-36f8-4388-bd01-4613c92c7370] to /home/pkgeval/.julia/compiled/v1.5/PredictMD/I8XNq_98nrr.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/PredictMD/twTqU/test/runtests.jl:10
   [8] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/PredictMD/twTqU/test/runtests.jl:6
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:272
   [14] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/PredictMD/twTqU/test/import-predictmd.jl:15
  
Test Summary: | Error  Total
PredictMD.jl  |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PredictMD/twTqU/test/runtests.jl:5
ERROR: Package PredictMD errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
