Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = format_dates!(::Symbol, ::DataFrame) at util.jl:113
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/util.jl:113
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = format_dates!(::Symbol, ::DataFrame) at util.jl:113
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/util.jl:113
Test Summary:                         | Pass  Total
Miscellaneous data handling functions |    6      6
Test Summary:                       | Pass  Total
HP Filter and missing data handling |    4      4
 * data/load_data.jl
┌ Warning: Skipping load_data test because FRED_API_KEY not present
└ @ Main ~/.julia/packages/DSGE/R18NA/test/data/load_data.jl:45
Test Summary:                      |
Test various forms of data loading | No tests
 * solve/gensys.jl
Test Summary:                        | Pass  Total
Check gensys outputs match reference |    4      4
 * solve/solve.jl
Test Summary:                              | Pass  Total
Check state-space system matches reference |    3      3
 * estimate/filter.jl
┌ Warning: read type QuantEcon.Kalman{Float64} was parametrized, but type QuantEcon.Kalman in workspace is not; reconstructing
└ @ JLD2 ~/.julia/packages/JLD2/7MS3K/src/data.jl:1136
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at filter.jl:19
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:19
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at filter.jl:19
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:19
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at filter.jl:20
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:20
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at filter.jl:20
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:20
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at filter.jl:21
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:21
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at filter.jl:21
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:21
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = top-level scope at filter.jl:22
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:22
┌ Warning: `setindex!(df::DataFrame, v::AbstractVector, col_ind::ColumnIndex)` is deprecated, use `begin
│     df[!, col_ind] = v
│     df
│ end` instead.
│   caller = top-level scope at filter.jl:22
└ @ Core ~/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:22
┌ Warning: `getindex(df::DataFrame, col_ind::ColumnIndex)` is deprecated, use `df[!, col_ind]` instead.
│   caller = #df_to_matrix#36(::Symbol, ::Bool, ::Bool, ::typeof(df_to_matrix), ::AnSchorfheide{Float64}, ::DataFrame) at load_data.jl:381
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/load_data.jl:381
┌ Warning: `getindex(df::DataFrame, col_inds::Union{AbstractVector, Regex, Not})` is deprecated, use `df[:, col_inds]` instead.
│   caller = #df_to_matrix#36(::Symbol, ::Bool, ::Bool, ::typeof(df_to_matrix), ::AnSchorfheide{Float64}, ::DataFrame) at load_data.jl:387
└ @ DSGE ~/.julia/packages/DSGE/R18NA/src/data/load_data.jl:387
Check Kalman filter outputs without initializing state/state-covariance: Error During Test at /home/pkgeval/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:25
  Got exception outside of a @test
  MethodError: no method matching getindex(::JLD2.ReconstructedTypes.var"##QuantEcon.Kalman{Float64}#765", ::Symbol)
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:28
   [2] top-level scope at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107
   [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:26
   [4] include at ./boot.jl:328 [inlined]
   [5] include_relative(::Module, ::String) at ./loading.jl:1105
   [6] include(::Module, ::String) at ./Base.jl:31
   [7] include(::String) at ./client.jl:424
   [8] top-level scope at /home/pkgeval/.julia/packages/DSGE/R18NA/test/runtests.jl:54
   [9] include at ./boot.jl:328 [inlined]
   [10] include_relative(::Module, ::String) at ./loading.jl:1105
   [11] include(::Module, ::String) at ./Base.jl:31
   [12] include(::String) at ./client.jl:424
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:330
   [15] exec_options(::Base.JLOptions) at ./client.jl:263
   [16] _start() at ./client.jl:460
  
Test Summary:                                                           | Error  Total
Check Kalman filter outputs without initializing state/state-covariance |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/R18NA/test/estimate/filter.jl:25
in expression starting at /home/pkgeval/.julia/packages/DSGE/R18NA/test/runtests.jl:51
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
