Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
┌ Warning: `isvalid(x::CategoricalValue{String}, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:77
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:77
┌ Warning: `isvalid(x::CategoricalValue{String}, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:78
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:78
┌ Warning: `isvalid(x::CategoricalValue{String}, i::Integer)` is deprecated, use `isvalid(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:79
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:79
┌ Warning: `length(x::CategoricalValue{String}, i::Int, j::Int)` is deprecated, use `length(String(x), i, j)` instead.
│   caller = top-level scope at 08_string.jl:81
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:81
┌ Warning: `length(x::CategoricalValue{String}, i::Int, j::Int)` is deprecated, use `length(String(x), i, j)` instead.
│   caller = top-level scope at 08_string.jl:82
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:82
┌ Warning: `nextind(x::CategoricalValue{String}, i::Int, j::Int = 1)` is deprecated, use `nextind(String(x), i, j)` instead.
│   caller = top-level scope at 08_string.jl:84
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:84
┌ Warning: `nextind(x::CategoricalValue{String}, i::Int, j::Int = 1)` is deprecated, use `nextind(String(x), i, j)` instead.
│   caller = top-level scope at 08_string.jl:85
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:85
┌ Warning: `x::AbstractString * y::CategoricalValue{String}` is deprecated, use `x * String(y)` instead.
│   caller = top-level scope at 08_string.jl:99
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:99
┌ Warning: `x::AbstractString * y::CategoricalValue{String}` is deprecated, use `x * String(y)` instead.
│   caller = *(::String, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::String) at operators.jl:529
└ @ Base ./operators.jl:529
┌ Warning: `x::AbstractString * y::CategoricalValue{String}` is deprecated, use `x * String(y)` instead.
│   caller = *(::String, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::CategoricalArrays.CategoricalValue{String,UInt32}) at operators.jl:529
└ @ Base ./operators.jl:529
┌ Warning: `x::AbstractString * y::CategoricalValue{String}` is deprecated, use `x * String(y)` instead.
│   caller = *(::String, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::CategoricalArrays.CategoricalValue{String,UInt32}) at operators.jl:529
└ @ Base ./operators.jl:529
┌ Warning: `x::CategoricalValue{String} ^ n::Integer` is deprecated, use `String(x) ^ n` instead.
│   caller = macro expansion at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `x::CategoricalValue{String} ^ n::Integer` is deprecated, use `String(x) ^ n` instead.
│   caller = macro expansion at none:0 [inlined]
└ @ Core ./none:0
┌ Warning: `repeat(x::CategoricalValue{String}, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:108
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:108
┌ Warning: `repeat(x::CategoricalValue{String}, i::Integer)` is deprecated, use `repeat(String(x), i)` instead.
│   caller = top-level scope at 08_string.jl:109
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:109
┌ Warning: `eachmatch(r::Regex, x::CategoricalValue{String}; overlap = false)` is deprecated, use `eachmatch(r, String(x), overlap = overlap)` instead.
│   caller = top-level scope at 08_string.jl:111
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:111
┌ Warning: `eachmatch(r::Regex, x::CategoricalValue{String}; overlap = false)` is deprecated, use `eachmatch(r, String(x), overlap = overlap)` instead.
│   caller = top-level scope at 08_string.jl:112
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:112
┌ Warning: `firstindex(x::CategoricalValue{String})` is deprecated, use `firstindex(String(x))` instead.
│   caller = match(::Regex, ::CategoricalArrays.CategoricalValue{String,UInt32}) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `match(r::Regex, s::CategoricalValue{String}, idx::Integer = firstindex(s), add_opts::UInt32 = UInt32(0); kwargs...)` is deprecated, use `match(r, String(s), idx, add_opts; kwargs...)` instead.
│   caller = match(::Regex, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `match(r::Regex, s::CategoricalValue{String}, idx::Integer = firstindex(s), add_opts::UInt32 = UInt32(0); kwargs...)` is deprecated, use `match(r, String(s), idx, add_opts; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:117
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:117
┌ Warning: `eachmatch(r::Regex, x::CategoricalValue{String}; overlap = false)` is deprecated, use `eachmatch(r, String(x), overlap = overlap)` instead.
│   caller = top-level scope at 08_string.jl:119
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:119
┌ Warning: `eachmatch(r::Regex, x::CategoricalValue{String}; overlap = false)` is deprecated, use `eachmatch(r, String(x), overlap = overlap)` instead.
│   caller = top-level scope at 08_string.jl:120
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:120
┌ Warning: `eachmatch(r::Regex, x::CategoricalValue{String}; overlap = false)` is deprecated, use `eachmatch(r, String(x), overlap = overlap)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `lpad(x::CategoricalValue{String}, n::Integer, c::Union{AbstractChar, AbstractString} = ' ')` is deprecated, use `lpad(String(x), n)` instead.
│   caller = lpad(::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `rpad(x::CategoricalValue{String}, n::Integer, c::Union{AbstractChar, AbstractString} = ' ')` is deprecated, use `rpad(String(x), n)` instead.
│   caller = rpad(::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at deprecated.jl:66
└ @ CategoricalArrays ./deprecated.jl:66
┌ Warning: `findfirst(needle::AbstractString, haystack::CategoricalValue{String})` is deprecated, use `findfirst(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:131
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:131
┌ Warning: `findfirst(needle::AbstractString, haystack::CategoricalValue{String})` is deprecated, use `findfirst(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:132
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:132
┌ Warning: `findfirst(needle::Base.Fix2, haystack::CategoricalValue{String})` is deprecated, use `findfirst(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:133
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:133
┌ Warning: `keys(x::CategoricalValue{String})` is deprecated, use `keys(String(x))` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at array.jl:1728
└ @ Base ./array.jl:1728
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at array.jl:1732
└ @ Base ./array.jl:1732
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = findnext(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at array.jl:1732
└ @ Base ./array.jl:1732
┌ Warning: `findlast(needle::AbstractString, haystack::CategoricalValue{String})` is deprecated, use `findlast(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:136
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:136
┌ Warning: `findlast(needle::AbstractString, haystack::CategoricalValue{String})` is deprecated, use `findlast(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:137
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:137
┌ Warning: `findlast(needle::Base.Fix2, haystack::CategoricalValue{String})` is deprecated, use `findlast(needle, String(haystack))` instead.
│   caller = top-level scope at 08_string.jl:138
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:138
┌ Warning: `keys(x::CategoricalValue{String})` is deprecated, use `keys(String(x))` instead.
│   caller = findprev(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at array.jl:1919
└ @ Base ./array.jl:1919
┌ Warning: `getindex(x::CategoricalValue{String}, i::Int)` is deprecated, use `getindex(String(x), i)` instead.
│   caller = findprev(::Base.Fix2{typeof(==),Char}, ::CategoricalArrays.CategoricalValue{String,UInt32}, ::Int64) at array.jl:1922
└ @ Base ./array.jl:1922
┌ Warning: `occursin(x::AbstractString, y::CategoricalValue{String})` is deprecated, use `occursin(x, String(y))` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:258
┌ Warning: `startswith(x::CategoricalValue{String}, y::AbstractString)` is deprecated, use `startswith(String(x), y)` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:258
┌ Warning: `endswith(x::CategoricalValue{String}, y::AbstractString)` is deprecated, use `endswith(String(x), y)` instead.
│   caller = eval_test(::Expr, ::Expr, ::LineNumberNode, ::Bool) at Test.jl:258
└ @ Test /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:258
┌ Warning: `reverse(x::CategoricalValue{String})` is deprecated, use `reverse(String(x))` instead.
│   caller = top-level scope at 08_string.jl:156
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:156
┌ Warning: `reverse(x::CategoricalValue{String})` is deprecated, use `reverse(String(x))` instead.
│   caller = top-level scope at 08_string.jl:157
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:157
┌ Warning: `replace(x::CategoricalValue{String}, old_new::Pair...; kwargs...)` is deprecated, use `replace(String(x), old_new...; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:159
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:159
┌ Warning: `replace(x::CategoricalValue{String}, old_new::Pair...; kwargs...)` is deprecated, use `replace(String(x), old_new...; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:160
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:160
┌ Warning: `replace(x::CategoricalValue{String}, old_new::Pair...; kwargs...)` is deprecated, use `replace(String(x), old_new...; kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: `split(x::CategoricalValue{String}; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:163
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:163
┌ Warning: `split(x::CategoricalValue{String}, dlm; kwargs...)` is deprecated, use `split(String(x), dlm; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:164
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:164
┌ Warning: `split(x::CategoricalValue{String}; kwargs...)` is deprecated, use `split(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:165
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:165
┌ Warning: `split(x::CategoricalValue{String}, dlm; kwargs...)` is deprecated, use `split(String(x), dlm; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:166
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:166
┌ Warning: `rsplit(x::CategoricalValue{String}, dlm; kwargs...)` is deprecated, use `rsplit(String(x), dlm; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:168
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:168
┌ Warning: `rsplit(x::CategoricalValue{String}, dlm; kwargs...)` is deprecated, use `rsplit(String(x), dlm; kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:169
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:169
┌ Warning: `strip(x::CategoricalValue{String})` is deprecated, use `strip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:171
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:171
┌ Warning: `strip(x::CategoricalValue{String})` is deprecated, use `strip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:172
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:172
┌ Warning: `strip(x::CategoricalValue{String}, chars::Base.Chars)` is deprecated, use `strip(String(x), chars)` instead.
│   caller = top-level scope at 08_string.jl:173
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:173
┌ Warning: `lstrip(x::CategoricalValue{String})` is deprecated, use `lstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:175
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:175
┌ Warning: `lstrip(x::CategoricalValue{String})` is deprecated, use `lstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:176
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:176
┌ Warning: `lstrip(x::CategoricalValue{String}, chars::Base.Chars)` is deprecated, use `lstrip(String(x), chars)` instead.
│   caller = top-level scope at 08_string.jl:177
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:177
┌ Warning: `rstrip(x::CategoricalValue{String})` is deprecated, use `rstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:179
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:179
┌ Warning: `rstrip(x::CategoricalValue{String})` is deprecated, use `rstrip(String(x))` instead.
│   caller = top-level scope at 08_string.jl:180
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:180
┌ Warning: `rstrip(x::CategoricalValue{String}, chars::Base.Chars)` is deprecated, use `rstrip(String(x), chars)` instead.
│   caller = top-level scope at 08_string.jl:181
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:181
┌ Warning: `uppercase(x::CategoricalValue{String})` is deprecated, use `uppercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:183
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:183
┌ Warning: `uppercase(x::CategoricalValue{String})` is deprecated, use `uppercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:184
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:184
┌ Warning: `lowercase(x::CategoricalValue{String})` is deprecated, use `lowercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:186
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:186
┌ Warning: `lowercase(x::CategoricalValue{String})` is deprecated, use `lowercase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:187
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:187
┌ Warning: `titlecase(x::CategoricalValue{String})` is deprecated, use `titlecase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:189
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:189
┌ Warning: `titlecase(x::CategoricalValue{String})` is deprecated, use `titlecase(String(x))` instead.
│   caller = top-level scope at 08_string.jl:190
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:190
┌ Warning: `uppercasefirst(x::CategoricalValue{String})` is deprecated, use `uppercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:192
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:192
┌ Warning: `uppercasefirst(x::CategoricalValue{String})` is deprecated, use `uppercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:193
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:193
┌ Warning: `lowercasefirst(x::CategoricalValue{String})` is deprecated, use `lowercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:195
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:195
┌ Warning: `lowercasefirst(x::CategoricalValue{String})` is deprecated, use `lowercasefirst(String(x))` instead.
│   caller = top-level scope at 08_string.jl:196
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:196
┌ Warning: `chop(x::CategoricalValue{String}; kwargs...)` is deprecated, use `chop(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:202
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:202
┌ Warning: `chop(x::CategoricalValue{String}; kwargs...)` is deprecated, use `chop(String(x); kwargs...)` instead.
│   caller = top-level scope at 08_string.jl:204
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:204
┌ Warning: `chomp(x::CategoricalValue{String})` is deprecated, use `chomp(String(x))` instead.
│   caller = top-level scope at 08_string.jl:206
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:206
┌ Warning: `chomp(x::CategoricalValue{String})` is deprecated, use `chomp(String(x))` instead.
│   caller = top-level scope at 08_string.jl:207
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:207
┌ Warning: `textwidth(x::CategoricalValue{String})` is deprecated, use `textwidth(String(x))` instead.
│   caller = top-level scope at 08_string.jl:209
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:209
┌ Warning: `textwidth(x::CategoricalValue{String})` is deprecated, use `textwidth(String(x))` instead.
│   caller = top-level scope at 08_string.jl:210
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:210
┌ Warning: `isascii(x::CategoricalValue{String})` is deprecated, use `isascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:212
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:212
┌ Warning: `isascii(x::CategoricalValue{String})` is deprecated, use `isascii(String(x))` instead.
│   caller = top-level scope at 08_string.jl:213
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:213
┌ Warning: `escape_string(x::CategoricalValue{String})` is deprecated, use `escape_string(String(x))` instead.
│   caller = top-level scope at 08_string.jl:215
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:215
┌ Warning: `escape_string(x::CategoricalValue{String})` is deprecated, use `escape_string(String(x))` instead.
│   caller = top-level scope at 08_string.jl:216
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:216
┌ Warning: `collect(x::CategoricalValue{String})` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:218
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:218
┌ Warning: `collect(x::CategoricalValue{String})` is deprecated, use `collect(String(x))` instead.
│   caller = top-level scope at 08_string.jl:219
└ @ Core ~/.julia/packages/CategoricalArrays/i7Sbk/test/08_string.jl:219
Test Summary: | Pass  Total
08_string.jl  |  149    149
Test Summary: | Pass  Total
09_hash.jl    |   54     54
Test Summary: | Pass  Total
10_isless.jl  |  161    161
Test Summary: | Pass  Total
11_array.jl   | 9014   9014
Test Summary:      |  Pass  Total
12_missingarray.jl | 12652  12652
Test Summary:     |  Pass  Total
13_arraycommon.jl | 22435  22435
Test Summary: | Pass  Total
14_view.jl    |  158    158
Test Summary: | Pass  Total
15_extras.jl  |  130    130
Test Summary: | Pass  Total
16_recode.jl  |  808    808
WARNING: replacing module TestExtras.
┌ Warning: `categorical(A::AbstractArray, compress::Bool; kwargs...)` is deprecated, use `categorical(A; compress = compress, kwargs...)` instead.
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: allow_missing argument is deprecated, use allowmissing instead
│   caller = ip:0x0
└ @ Core :-1
┌ Warning: allow_missing argument is deprecated, use allowmissing instead
│   caller = ip:0x0
└ @ Core :-1
Test Summary:    | Pass  Total
17_deprecated.jl |   14     14
    Testing CategoricalArrays tests passed 
    Testing Clustering
Status `/tmp/jl_hq0SwA/Manifest.toml`
  [aaaa29a8] Clustering v0.14.0
  [944b1d66] CodecZlib v0.7.0
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.17.15
  [b4f34e82] Distances v0.8.2
  [e1d29d7a] Missings v0.4.3
  [b8a86587] NearestNeighbors v0.4.4
  [bac558e1] OrderedCollections v1.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [90137ffa] StaticArrays v0.12.3
  [2913bbd2] StatsBase v0.33.0
  [3bb67fe8] TranscodingStreams v0.9.5
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
Runing tests:
* seeding.jl ...
Test Summary: | Pass  Total
seeding       |   64     64
* kmeans.jl ...
  Iters               objv        objv-change | affected 
-------------------------------------------------------------
      0       1.470563e+00
      1       7.352817e-01      -7.352817e-01 |        0
      2       7.352817e-01       0.000000e+00 |        0
K-means converged with 2 iterations (objv = 0.7352816593329847)
K-means converged with 2 iterations (objv = 0.09164881001248792)
┌ Warning: The clustering cost increased at iteration #1
└ @ Clustering ~/.julia/packages/Clustering/dzWhx/src/kmeans.jl:188
Test Summary:      | Pass  Total
kmeans() (k-means) |   95     95
* kmedoids.jl ...
  Iters               objv        objv-change
-----------------------------------------------------
      0       1.589132e+00
      1       1.623600e+00       3.446832e-02
      2       1.623600e+00       0.000000e+00
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
K-medoids converged with 2 iterations (objv = 1.6236002870003423)
Test Summary:          | Pass  Total
kmedoids() (k-medoids) |   38     38
* affprop.jl ...
  Iters  objv-change | exemplars 
-----------------------------------------------------
      1   1.7243e+00 |        1
      2   1.1599e+00 |        1
      3   1.0111e+00 |        1
      4   8.2884e-01 |        1
      5   6.2996e-01 |        1
      6   4.4970e-01 |        1
      7   3.0568e-01 |        1
      8   1.9999e-01 |        1
      9   1.2694e-01 |        1
     10   7.8624e-02 |        1
Affinity propagation converged with 10 iterations: 1 exemplars.
Affinity propagation converged with 9 iterations: 1 exemplars.
Test Summary:                         | Pass  Total
affinityprop() (affinity propagation) |   84     84
* dbscan.jl ...
Test Summary:                | Pass  Total
dbscan() (DBSCAN clustering) |   25     25
* fuzzycmeans.jl ...
  Iters      center-change
----------------------------
      1       5.244585e-01
      2       1.013155e-01
      3       2.621402e-01
      4       2.313798e-01
      5       3.691017e-02
Fuzzy C-means converged with 5 iterations (δ = 0.036910170483319474)
Fuzzy C-means converged with 6 iterations (δ = 0.052544440650040276)
Test Summary:  | Pass  Total
fuzzy_cmeans() |   36     36
* counts.jl ...
Test Summary:                 | Pass  Total
counts() (contingency matrix) |   22     22
* silhouette.jl ...
Test Summary: | Pass  Broken  Total
silhouettes() |   11       1     12
* varinfo.jl ...
Test Summary:                       | Pass  Total
varinfo() (variational information) |    7      7
* randindex.jl ...
Test Summary:            | Pass  Total
randindex() (Rand index) |   13     13
* hclust.jl ...
Test Summary:                      | Pass  Total
hclust() (hierarchical clustering) | 6667   6667
* mcl.jl ...
[ Info: Starting MCL iterations...
┌ Info: MCL iter. #0: rel.Δ=
└   rel_delta = 0.0
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
[ Info: Starting MCL iterations...
[ Info: MCL converged after 0 iteration(s)
[ Info: Generating MCL clusters...
Test Summary: | Pass  Broken  Total
MCL           |   33       1     34
* vmeasure.jl ...
Test Summary: | Pass  Broken  Total
V-measure     |    8       1      9
* mutualinfo.jl ...
Test Summary:                     | Pass  Total
mutualinfo() (mutual information) |    4      4
    Testing Clustering tests passed 
    Testing CSV
Status `/tmp/jl_MrRIxd/Manifest.toml`
  [336ed68f] CSV v0.6.2
  [324d7699] CategoricalArrays v0.8.0
  [944b1d66] CodecZlib v0.7.0
  [34da2185] Compat v3.9.1
  [9a962f9c] DataAPI v1.3.0
  [a93c6f00] DataFrames v0.21.0
  [864edb3b] DataStructures v0.17.15
  [e2d170a0] DataValueInterfaces v1.0.0
  [48062228] FilePathsBase v0.8.0
  [41ab1584] InvertedIndices v1.0.0
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [e1d29d7a] Missings v0.4.3
  [bac558e1] OrderedCollections v1.2.0
  [69de0a69] Parsers v1.0.3
  [2dfb63ee] PooledArrays v0.5.3
  [189a3867] Reexport v0.2.0
  [a2af1166] SortingAlgorithms v0.3.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [ea10d353] WeakRefStrings v0.6.2
  [83775a58] Zlib_jll v1.2.11+9
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
thread = 1 warning: only found 7 / 8 columns on data row: 1. Filling remaining columns with `missing`
thread = 1 warning: error parsing Int64 on row = 1, col = 1: "abc
", error=INVALID: SENTINEL | NEWLINE | EOF | INVALID_DELIMITER 
testing test_utf8_with_BOM.csv
testing test_utf8.csv
testing test_windows.csv
testing test_single_column.csv
testing test_empty_file.csv
testing test_empty_file_newlines.csv
testing test_simple_quoted.csv
testing test_quoted_delim_and_newline.csv
testing test_quoted_numbers.csv
testing test_crlf_line_endings.csv
testing test_newline_line_endings.csv
testing test_mac_line_endings.csv
testing test_no_header.csv
testing test_2_footer_rows.csv
testing test_footer_missing.csv
