Current time is 2020-10-25T21:55:27.605
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.41651472333630622.0574979950004412.0370170061059436.5135123950745713.44931932189921181.7559468701164440.84093619554414190.37442507954085170.168532382317527320.113993033837653730.146123430878245250.226085903016524930.330334854476624140.44453607046360510.55999043965512660.67148965890465460.77600896170330960.87189794211576280.95837284804221071.03519453504103541.102462468119151.1604809403635251.2096740246675781.2505296827649941.28356389938792611.3092977792750041.3282432671420641.3408945567685451.3477231917904121.34917568299961181.34567275651153921.33760965969436761.32535713923978181.30926283119076661.28965288718113881.26683371815545651.24109377565182391.21270532363075211.18192615543916561.14900120277133591.11416408494757111.0776385384441541.03963972907575551.00037545475925030.96004716055324730.91885085925083050.87697796780162950.83461578453768470.79194791465576250.7491546092974780.70641292726443780.66389667527127090.62177597710401310.58021695098207630.53938109283327550.49942448098243830.46049683701543230.422740446135237870.386288958824478560.351266106102598450.31778436152719740.28594358960323430.25582972628403930.227513541949103480.20104954040439650.17647504822376870.153809547487706370.133054301003206670.11419231258130050.097188655030507010.081991185732421780.068531653945972460.056727195199598220.0464821741737222950.037690330900355420.0302371660240337120.024002485214972780.018863008126808380.0146949697216094770.011376587915764770.008790320506736630.0068248311695943480.0053766232540579290.0043512582546466540.0036641684658992570.003241059631909680.00301792543950275570.00294072194226196620.0029647594934878470.00305388071927276130.00317949724857487840.0033195565264025470.0034575035527390830.00358129205678411840.0036824867525255790.0037554842797734490.00379686650199046730.0038048872648166380.00377908325254354550.003719992014970818416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Fast Layers   |    9      9
Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:03:19
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:01:45
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:01:10
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:52
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:41
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:34
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:29
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:26
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:23
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:20
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:18
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:17
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:15
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:14
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:13
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:12
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:11
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:11
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:10
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:10
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:09
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:09
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:08
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:08
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:07
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:07
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:07
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:06
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:06
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:06
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:06
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:06
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:05
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:05
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:05
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:05
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:05
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:04
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:04
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:04
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:04
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:04
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:04
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:04
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:03
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:03
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:03
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:03
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:03
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:03
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:03
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:03
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:03
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:02
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:02
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:02
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:02
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:02
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:02
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:02
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:02
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:02
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:02
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:02
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:02
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:02
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:02
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:01
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:01
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:01
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:01
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:01
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:01
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:00
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:00
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:00
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:00
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:00
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:00
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:03
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:04
494.2089032199089473.8777272120393667.1074203352925518.2054619170083578.8154382368062646.0053562468045710.16231672434129890.00118010501859213252.6199969581810063e-72.6199995221555827e-7494.2089032199089473.732958217371967.6525410631349228.2939447105199618.918170043729313.9279108564900232.35248343766358660.046835997229179536.353324108127963e-56.901903337638466e-50.0114590337976664260.00081457673100001553.635453873943374e-69.694315777963093e-71.1767027710477412e-69.694315777963093e-73.4794595759808757e-71.5536009694147404e-71.5957294409569188e-71.5536009694147404e-71.5957294409569188e-71.5957294409569188e-71.5957298549742173e-7Training   0%|                                          |  ETA: N/A
74.23325824778604loss: 74.2   1%|▍                                       |  ETA: 0:00:24
40.4164194498653loss: 40.4   2%|▊                                       |  ETA: 0:00:12
22.057491209158513loss: 22.1   3%|█▎                                      |  ETA: 0:00:08
12.037002416237797loss: 12   4%|█▋                                        |  ETA: 0:00:06
6.513514176038034loss: 6.51   5%|██                                      |  ETA: 0:00:05
3.449315856483889loss: 3.45   6%|██▍                                     |  ETA: 0:00:04
1.7559405779241133loss: 1.76   7%|██▊                                     |  ETA: 0:00:03
0.8409318703400847loss: 0.841   8%|███▏                                   |  ETA: 0:00:03
0.37442386292913404loss: 0.374   9%|███▌                                   |  ETA: 0:00:03
0.16853186673666665loss: 0.169  10%|███▉                                   |  ETA: 0:00:02
0.11399290140978496loss: 0.114  11%|████▎                                  |  ETA: 0:00:02
0.14612335704642926loss: 0.146  12%|████▋                                  |  ETA: 0:00:02
0.2260857703754901loss: 0.226  13%|█████▏                                 |  ETA: 0:00:02
0.3303346615355988loss: 0.33  14%|█████▋                                  |  ETA: 0:00:02
0.4445359230978686loss: 0.445  15%|█████▉                                 |  ETA: 0:00:01
0.5599902753192113loss: 0.56  16%|██████▍                                 |  ETA: 0:00:01
0.6714894127392135loss: 0.671  17%|██████▋                                |  ETA: 0:00:01
0.7760086714524222loss: 0.776  18%|███████                                |  ETA: 0:00:01
0.8718976552638854loss: 0.872  19%|███████▍                               |  ETA: 0:00:01
0.9583726548559248loss: 0.958  20%|███████▊                               |  ETA: 0:00:01
1.0351944772621668loss: 1.04  21%|████████▍                               |  ETA: 0:00:01
1.1024622728294085loss: 1.1  22%|█████████                                |  ETA: 0:00:01
1.1604806407794377loss: 1.16  23%|█████████▎                              |  ETA: 0:00:01
1.2096736667176855loss: 1.21  24%|█████████▋                              |  ETA: 0:00:01
1.2505292974467475loss: 1.25  25%|██████████                              |  ETA: 0:00:01
1.283563492652668loss: 1.28  26%|██████████▍                             |  ETA: 0:00:01
1.3092973590051766loss: 1.31  27%|██████████▊                             |  ETA: 0:00:01
1.3282428527895576loss: 1.33  28%|███████████▎                            |  ETA: 0:00:01
1.3408941543284723loss: 1.34  29%|███████████▋                            |  ETA: 0:00:01
1.347722799827034loss: 1.35  30%|████████████                            |  ETA: 0:00:01
1.3491752967037178loss: 1.35  31%|████████████▍                           |  ETA: 0:00:01
1.3456723700693698loss: 1.35  32%|████████████▊                           |  ETA: 0:00:01
1.3376092677219953loss: 1.34  33%|█████████████▎                          |  ETA: 0:00:01
1.325356737798009loss: 1.33  34%|█████████████▋                          |  ETA: 0:00:01
1.3092624186822712loss: 1.31  35%|██████████████                          |  ETA: 0:00:01
1.2896524652827968loss: 1.29  36%|██████████████▍                         |  ETA: 0:00:00
1.2668332928708992loss: 1.27  37%|██████████████▊                         |  ETA: 0:00:00
1.2410933585100037loss: 1.24  38%|███████████████▎                        |  ETA: 0:00:00
1.2127049259187612loss: 1.21  39%|███████████████▋                        |  ETA: 0:00:00
1.1819257771614318loss: 1.18  40%|████████████████                        |  ETA: 0:00:00
1.149000846100309loss: 1.15  41%|████████████████▍                       |  ETA: 0:00:00
1.114163756065005loss: 1.11  42%|████████████████▊                       |  ETA: 0:00:00
1.0776382490548937loss: 1.08  43%|█████████████████▎                      |  ETA: 0:00:00
1.0396394962407705loss: 1.04  44%|█████████████████▋                      |  ETA: 0:00:00
1.0003752816538773loss: 1  45%|███████████████████▍                       |  ETA: 0:00:00
0.9600470518264401loss: 0.96  46%|██████████████████▍                     |  ETA: 0:00:00
0.9188508239173396loss: 0.919  47%|██████████████████▍                    |  ETA: 0:00:00
0.8769779454263259loss: 0.877  48%|██████████████████▊                    |  ETA: 0:00:00
0.8346156986981961loss: 0.835  49%|███████████████████▏                   |  ETA: 0:00:00
0.7919477468877152loss: 0.792  50%|███████████████████▌                   |  ETA: 0:00:00
0.7491544012715825loss: 0.749  51%|███████████████████▉                   |  ETA: 0:00:00
0.7064127220919338loss: 0.706  52%|████████████████████▎                  |  ETA: 0:00:00
0.6638964439341639loss: 0.664  53%|████████████████████▋                  |  ETA: 0:00:00
0.621775717268065loss: 0.622  54%|█████████████████████                  |  ETA: 0:00:00
0.5802166741263294loss: 0.58  55%|██████████████████████                  |  ETA: 0:00:00
0.5393808160869739loss: 0.539  56%|█████████████████████▉                 |  ETA: 0:00:00
0.4994242148273938loss: 0.499  57%|██████████████████████▎                |  ETA: 0:00:00
0.46049658508887287loss: 0.46  58%|███████████████████████▎                |  ETA: 0:00:00
0.422740206254793loss: 0.423  59%|███████████████████████                |  ETA: 0:00:00
0.3862887259190619loss: 0.386  60%|███████████████████████▍               |  ETA: 0:00:00
0.3512658747724826loss: 0.351  61%|███████████████████████▊               |  ETA: 0:00:00
0.31778412752220664loss: 0.318  62%|████████████████████████▏              |  ETA: 0:00:00
0.28594335040894087loss: 0.286  63%|████████████████████████▋              |  ETA: 0:00:00
0.2558294812693047loss: 0.256  64%|█████████████████████████              |  ETA: 0:00:00
0.2275132922770024loss: 0.228  65%|█████████████████████████▍             |  ETA: 0:00:00
0.2010492888596346loss: 0.201  66%|█████████████████████████▊             |  ETA: 0:00:00
0.17647479886217407loss: 0.176  67%|██████████████████████████▏            |  ETA: 0:00:00
0.15380930463603779loss: 0.154  68%|██████████████████████████▌            |  ETA: 0:00:00
0.13305406858608437loss: 0.133  69%|██████████████████████████▉            |  ETA: 0:00:00
0.1141920936172176loss: 0.114  70%|███████████████████████████▎           |  ETA: 0:00:00
0.09718845122621063loss: 0.0972  71%|███████████████████████████           |  ETA: 0:00:00
0.08199099776286106loss: 0.082  72%|████████████████████████████▏          |  ETA: 0:00:00
0.06853148399898737loss: 0.0685  73%|███████████████████████████▊          |  ETA: 0:00:00
0.05672704615215089loss: 0.0567  74%|████████████████████████████▏         |  ETA: 0:00:00
0.0464820484633796loss: 0.0465  75%|████████████████████████████▌         |  ETA: 0:00:00
0.037690229420949496loss: 0.0377  76%|████████████████████████████▉         |  ETA: 0:00:00
0.030237086932483195loss: 0.0302  77%|█████████████████████████████▎        |  ETA: 0:00:00
0.024002423470514525loss: 0.024  78%|██████████████████████████████▍        |  ETA: 0:00:00
0.018862961694512584loss: 0.0189  79%|██████████████████████████████        |  ETA: 0:00:00
0.014694935290963164loss: 0.0147  80%|██████████████████████████████▍       |  ETA: 0:00:00
0.01137655951206971loss: 0.0114  81%|██████████████████████████████▊       |  ETA: 0:00:00
0.00879029145714628loss: 0.00879  82%|██████████████████████████████▍      |  ETA: 0:00:00
0.0068248013697039984loss: 0.00682  83%|██████████████████████████████▊      |  ETA: 0:00:00
0.005376592448207337loss: 0.00538  84%|███████████████████████████████▏     |  ETA: 0:00:00
0.004351226758845359loss: 0.00435  85%|███████████████████████████████▌     |  ETA: 0:00:00
0.003664137311381933loss: 0.00366  86%|███████████████████████████████▉     |  ETA: 0:00:00
0.0032410294485036894loss: 0.00324  87%|████████████████████████████████▎    |  ETA: 0:00:00
0.0030178966227528115loss: 0.00302  88%|████████████████████████████████▌    |  ETA: 0:00:00
0.0029406947081914757loss: 0.00294  89%|████████████████████████████████▉    |  ETA: 0:00:00
0.002964733832868185loss: 0.00296  90%|█████████████████████████████████▎   |  ETA: 0:00:00
0.0030538563717949383loss: 0.00305  91%|█████████████████████████████████▋   |  ETA: 0:00:00
0.003179473774834676loss: 0.00318  92%|██████████████████████████████████   |  ETA: 0:00:00
0.003319533428035687loss: 0.00332  93%|██████████████████████████████████▍  |  ETA: 0:00:00
0.003457480368934461loss: 0.00346  94%|██████████████████████████████████▊  |  ETA: 0:00:00
0.0035812684112175508loss: 0.00358  95%|███████████████████████████████████▏ |  ETA: 0:00:00
0.0036824623647110978loss: 0.00368  96%|███████████████████████████████████▌ |  ETA: 0:00:00
0.0037554589589010225loss: 0.00376  97%|███████████████████████████████████▉ |  ETA: 0:00:00
0.003796840145991127loss: 0.0038  98%|█████████████████████████████████████▎|  ETA: 0:00:00
0.003804859847567066loss: 0.0038  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.003779054814435765loss: 0.00378 100%|█████████████████████████████████████| Time: 0:00:00
0.0029406947081914757Training 100%|██████████████████████████████████████████| Time: 0:00:00
74.233330581471791.56137418678787941.51944967050779931.51474756200861660.68245297239012170.19137638568159760.000192859980237446451.788836458252143e-61.0547470544227319e-105.254137262629107e-171.8119148916795115e-29Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:00:26
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:00:14
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:00:10
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:00:07
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:00:06
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:00:05
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:00:05
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:00:10
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:00:09
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:00:08
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:00:07
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:07
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:06
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:06
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:05
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:05
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:05
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:05
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:04
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:04
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:04
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:04
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:04
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:04
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:03
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:03
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:03
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:03
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:03
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:03
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:03
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:03
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:03
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:02
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:02
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:02
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:02
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:02
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:02
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:02
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:02
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:02
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:02
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:02
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:02
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:02
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:02
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:02
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:02
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:02
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:01
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:01
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:01
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:02
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:02
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:02
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:02
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:02
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:01
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:01
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:01
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:01
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:01
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:01
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:01
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:01
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:01
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:01
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:01
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:01
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:01
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:01
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:01
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:01
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:01
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:01
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:01
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:01
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:01
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:01
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:01
