Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.45920498430321016 (tracked)
Current loss is: 0.36247829660220116 (tracked)
Current loss is: 0.28143841026832034 (tracked)
Current loss is: 0.21387945174557232 (tracked)
Current loss is: 0.1597088076275646 (tracked)
Current loss is: 0.11799943792392661 (tracked)
Current loss is: 0.08674100746841529 (tracked)
Current loss is: 0.06356005962651586 (tracked)
Current loss is: 0.046111555736939216 (tracked)
Current loss is: 0.03363021247236889 (tracked)
Current loss is: 0.02518178585948261 (tracked)
Current loss is: 0.019620899178687853 (tracked)
Current loss is: 0.016098668671662306 (tracked)
Current loss is: 0.013664692642012583 (tracked)
Current loss is: 0.01176348604205844 (tracked)
Current loss is: 0.009959317326436477 (tracked)
Current loss is: 0.008259283230659172 (tracked)
Current loss is: 0.006682457221101318 (tracked)
Current loss is: 0.005307865371604352 (tracked)
Current loss is: 0.0043049902419446655 (tracked)
Current loss is: 0.0037209351334025953 (tracked)
Current loss is: 0.003649968028317412 (tracked)
Current loss is: 0.0040361443994766585 (tracked)
Current loss is: 0.004708446406942074 (tracked)
Current loss is: 0.005427018643292427 (tracked)
Current loss is: 0.0059300388599482666 (tracked)
Current loss is: 0.006023657124947419 (tracked)
Current loss is: 0.005706601543260901 (tracked)
Current loss is: 0.005156482053944708 (tracked)
Current loss is: 0.004570646520024929 (tracked)
Current loss is: 0.004156086815338661 (tracked)
Current loss is: 0.003995280572004211 (tracked)
Current loss is: 0.004081713555830074 (tracked)
Current loss is: 0.004283229377489079 (tracked)
Current loss is: 0.004398495711147984 (tracked)
Current loss is: 0.004290750294061692 (tracked)
Current loss is: 0.003977805639814263 (tracked)
Current loss is: 0.003629258193534706 (tracked)
Current loss is: 0.003341362920931758 (tracked)
Current loss is: 0.003194375354209196 (tracked)
Current loss is: 0.0031488512809574216 (tracked)
Current loss is: 0.0031632185983725856 (tracked)
Current loss is: 0.0031301408952471308 (tracked)
Current loss is: 0.0030492439205279586 (tracked)
Current loss is: 0.002880577025245575 (tracked)
Current loss is: 0.0027058451797566507 (tracked)
Current loss is: 0.0024692498840684428 (tracked)
Current loss is: 0.0022299928612004426 (tracked)
Current loss is: 0.002020622215172605 (tracked)
Current loss is: 0.0018640713210808842 (tracked)
Current loss is: 0.0017413943931073646 (tracked)
Current loss is: 0.0016664031268740535 (tracked)
Current loss is: 0.0016068657257090613 (tracked)
Current loss is: 0.0015611902416884866 (tracked)
Current loss is: 0.0014783175894700496 (tracked)
Current loss is: 0.0013685438900013624 (tracked)
Current loss is: 0.0012448451276893273 (tracked)
Current loss is: 0.001111768552677425 (tracked)
Current loss is: 0.0009976675455306658 (tracked)
Current loss is: 0.0009024778924830975 (tracked)
Current loss is: 0.0008327080531913245 (tracked)
Current loss is: 0.0007783168671420162 (tracked)
Current loss is: 0.0007279098424279628 (tracked)
Current loss is: 0.0006912148930452425 (tracked)
Current loss is: 0.0006549492396935351 (tracked)
Current loss is: 0.0006199250011422379 (tracked)
Current loss is: 0.0005767187879985435 (tracked)
Current loss is: 0.0005401548407004437 (tracked)
Current loss is: 0.0005058116942150135 (tracked)
Current loss is: 0.0004758088035241322 (tracked)
Current loss is: 0.0004476892085688724 (tracked)
Current loss is: 0.0004196625565110811 (tracked)
Current loss is: 0.00040454140911594686 (tracked)
Current loss is: 0.0003876169544579799 (tracked)
Current loss is: 0.00038162795300368866 (tracked)
Current loss is: 0.00037378942753346547 (tracked)
Current loss is: 0.0003649719789800867 (tracked)
Current loss is: 0.0003579847800147641 (tracked)
Current loss is: 0.00034977355756820385 (tracked)
Current loss is: 0.00033867884812374395 (tracked)
Current loss is: 0.00032836082800329655 (tracked)
Current loss is: 0.0003170730175564533 (tracked)
Current loss is: 0.0003100168199660636 (tracked)
Current loss is: 0.0003033510432115104 (tracked)
Current loss is: 0.0002971029865630393 (tracked)
Current loss is: 0.0002897203790248219 (tracked)
Current loss is: 0.0002878658324620131 (tracked)
Current loss is: 0.0002788432188173861 (tracked)
Current loss is: 0.0002731060760918327 (tracked)
Current loss is: 0.0002676284601954832 (tracked)
Current loss is: 0.0002591940124929364 (tracked)
Current loss is: 0.00025327238912576164 (tracked)
Current loss is: 0.00024665321528372655 (tracked)
Current loss is: 0.0002405595227456745 (tracked)
Current loss is: 0.0002392128951781531 (tracked)
Current loss is: 0.00023527115125982121 (tracked)
Current loss is: 0.0002308833639211008 (tracked)
Current loss is: 0.0002290887186735256 (tracked)
Current loss is: 0.00022390688240281033 (tracked)
Current loss is: 0.00021989498279280964 (tracked)
Current loss is: 0.00021976320047646983 (tracked)
Current loss is: 0.00021678693374504288 (tracked)
Current loss is: 0.00021801726619487738 (tracked)
Current loss is: 0.00021499223726110598 (tracked)
Current loss is: 0.00021535581009314174 (tracked)
Current loss is: 0.00021316636830211974 (tracked)
Current loss is: 0.0002119233282578311 (tracked)
Current loss is: 0.00021207979743195041 (tracked)
Current loss is: 0.00021132678136848474 (tracked)
Current loss is: 0.00021122866798648792 (tracked)
Current loss is: 0.00021167724719854675 (tracked)
Current loss is: 0.00021134358099681976 (tracked)
Current loss is: 0.00020966863997260517 (tracked)
Current loss is: 0.00021091005762856275 (tracked)
Current loss is: 0.00021218202710487764 (tracked)
Current loss is: 0.00021064142929713123 (tracked)
Current loss is: 0.00021041262031872476 (tracked)
Current loss is: 0.000210774747142551 (tracked)
Current loss is: 0.00021054614542345788 (tracked)
Current loss is: 0.00021238865742578323 (tracked)
Current loss is: 0.00021086020972198256 (tracked)
Current loss is: 0.00021169575073618516 (tracked)
Current loss is: 0.00021050064835136892 (tracked)
Current loss is: 0.00021040839495589019 (tracked)
Current loss is: 0.000209667628758887 (tracked)
Current loss is: 0.00021065888045526635 (tracked)
Current loss is: 0.00021216274825199753 (tracked)
Current loss is: 0.00021056131307272042 (tracked)
Current loss is: 0.00021046268852949478 (tracked)
Current loss is: 0.0002111320034690144 (tracked)
Current loss is: 0.00020960914897126637 (tracked)
Current loss is: 0.000210576753117941 (tracked)
Current loss is: 0.000209756460048662 (tracked)
Current loss is: 0.0002094550234443852 (tracked)
Current loss is: 0.00020855995730261997 (tracked)
Current loss is: 107.09612f0 (tracked)
Current loss is: 13.116541f0 (tracked)
Current loss is: 4.119161f0 (tracked)
Current loss is: 10.829092f0 (tracked)
Current loss is: 25.522932f0 (tracked)
Current loss is: 48.31499f0 (tracked)
Current loss is: 72.11703f0 (tracked)
Current loss is: 86.39755f0 (tracked)
Current loss is: 86.330086f0 (tracked)
Current loss is: 75.10693f0 (tracked)
Current loss is: 59.076942f0 (tracked)
Current loss is: 43.383427f0 (tracked)
Current loss is: 30.575089f0 (tracked)
Current loss is: 21.141768f0 (tracked)
Current loss is: 14.550683f0 (tracked)
Current loss is: 10.049151f0 (tracked)
Current loss is: 7.0005527f0 (tracked)
Current loss is: 4.9420657f0 (tracked)
Current loss is: 3.5946307f0 (tracked)
Current loss is: 2.8031402f0 (tracked)
Current loss is: 2.4771943f0 (tracked)
Current loss is: 2.566969f0 (tracked)
Current loss is: 3.0208688f0 (tracked)
Current loss is: 3.7571828f0 (tracked)
Current loss is: 4.673382f0 (tracked)
Current loss is: 5.620369f0 (tracked)
Current loss is: 6.4443927f0 (tracked)
Current loss is: 7.0124063f0 (tracked)
Current loss is: 7.223687f0 (tracked)
Current loss is: 7.07383f0 (tracked)
Current loss is: 6.572108f0 (tracked)
Current loss is: 5.8569646f0 (tracked)
Current loss is: 5.015987f0 (tracked)
Current loss is: 4.1730895f0 (tracked)
Current loss is: 3.4113083f0 (tracked)
Current loss is: 2.778388f0 (tracked)
Current loss is: 2.29643f0 (tracked)
Current loss is: 1.9610276f0 (tracked)
Current loss is: 1.7517691f0 (tracked)
Current loss is: 1.6470635f0 (tracked)
Current loss is: 1.6216962f0 (tracked)
Current loss is: 1.6507663f0 (tracked)
Current loss is: 1.7162052f0 (tracked)
Current loss is: 1.797703f0 (tracked)
Current loss is: 1.883467f0 (tracked)
Current loss is: 1.9620992f0 (tracked)
Current loss is: 2.0218403f0 (tracked)
Current loss is: 2.0603757f0 (tracked)
Current loss is: 2.07344f0 (tracked)
Current loss is: 2.059312f0 (tracked)
Current loss is: 2.0204146f0 (tracked)
Current loss is: 1.9558159f0 (tracked)
Current loss is: 1.8733891f0 (tracked)
Current loss is: 1.776442f0 (tracked)
Current loss is: 1.6705608f0 (tracked)
Current loss is: 1.5631906f0 (tracked)
Current loss is: 1.4585325f0 (tracked)
Current loss is: 1.3602505f0 (tracked)
Current loss is: 1.2740973f0 (tracked)
Current loss is: 1.2014784f0 (tracked)
Current loss is: 1.1452911f0 (tracked)
Current loss is: 1.1041421f0 (tracked)
Current loss is: 1.0782573f0 (tracked)
Current loss is: 1.064615f0 (tracked)
Current loss is: 1.0596292f0 (tracked)
Current loss is: 1.0587007f0 (tracked)
Current loss is: 1.0572219f0 (tracked)
Current loss is: 1.0535202f0 (tracked)
Current loss is: 1.0412775f0 (tracked)
Current loss is: 1.0206056f0 (tracked)
Current loss is: 0.993086f0 (tracked)
Current loss is: 0.9580798f0 (tracked)
Current loss is: 0.91756356f0 (tracked)
Current loss is: 0.8770994f0 (tracked)
Current loss is: 0.8364266f0 (tracked)
Current loss is: 0.79954445f0 (tracked)
Current loss is: 0.7668432f0 (tracked)
Current loss is: 0.73983765f0 (tracked)
Current loss is: 0.71611595f0 (tracked)
Current loss is: 0.69613403f0 (tracked)
Current loss is: 0.67819357f0 (tracked)
Current loss is: 0.6627332f0 (tracked)
Current loss is: 0.6463263f0 (tracked)
Current loss is: 0.6292152f0 (tracked)
Current loss is: 0.61104f0 (tracked)
Current loss is: 0.59085566f0 (tracked)
Current loss is: 0.56901294f0 (tracked)
Current loss is: 0.54642004f0 (tracked)
Current loss is: 0.5234701f0 (tracked)
Current loss is: 0.49994183f0 (tracked)
Current loss is: 0.47775167f0 (tracked)
Current loss is: 0.45680612f0 (tracked)
Current loss is: 0.43717402f0 (tracked)
Current loss is: 0.41936022f0 (tracked)
Current loss is: 0.4028439f0 (tracked)
Current loss is: 0.38767073f0 (tracked)
Current loss is: 0.37256527f0 (tracked)
Current loss is: 0.35853863f0 (tracked)
Current loss is: 0.3442037f0 (tracked)
Current loss is: 0.3296125f0 (tracked)
Current loss is: 0.77308154f0 (tracked)
Current loss is: 0.7164715f0 (tracked)
Current loss is: 0.6632156f0 (tracked)
Current loss is: 0.61848307f0 (tracked)
Current loss is: 0.5820911f0 (tracked)
Current loss is: 0.5490609f0 (tracked)
Current loss is: 0.51420856f0 (tracked)
Current loss is: 0.4743271f0 (tracked)
Current loss is: 0.43137944f0 (tracked)
Current loss is: 0.38777822f0 (tracked)
Current loss is: 0.34851587f0 (tracked)
Current loss is: 0.31471294f0 (tracked)
Current loss is: 0.2866824f0 (tracked)
Current loss is: 0.2626717f0 (tracked)
Current loss is: 0.24016753f0 (tracked)
Current loss is: 0.21793696f0 (tracked)
Current loss is: 0.1958272f0 (tracked)
Current loss is: 0.17505859f0 (tracked)
Current loss is: 0.1560635f0 (tracked)
Current loss is: 0.1400106f0 (tracked)
Current loss is: 0.12666804f0 (tracked)
Current loss is: 0.11586f0 (tracked)
Current loss is: 0.10644114f0 (tracked)
Current loss is: 0.097656846f0 (tracked)
Current loss is: 0.08907979f0 (tracked)
Current loss is: 0.08054915f0 (tracked)
Current loss is: 0.07258679f0 (tracked)
Current loss is: 0.065610215f0 (tracked)
Current loss is: 0.05957654f0 (tracked)
Current loss is: 0.05477068f0 (tracked)
Current loss is: 0.050686717f0 (tracked)
Current loss is: 0.047007725f0 (tracked)
Current loss is: 0.04362933f0 (tracked)
Current loss is: 0.04029019f0 (tracked)
Current loss is: 0.037068296f0 (tracked)
Current loss is: 0.034031972f0 (tracked)
Current loss is: 0.031313438f0 (tracked)
Current loss is: 0.02900999f0 (tracked)
Current loss is: 0.02701794f0 (tracked)
Current loss is: 0.025439888f0 (tracked)
Current loss is: 0.02400038f0 (tracked)
Current loss is: 0.022602519f0 (tracked)
Current loss is: 0.021271594f0 (tracked)
Current loss is: 0.02001381f0 (tracked)
Current loss is: 0.018810615f0 (tracked)
Current loss is: 0.01767819f0 (tracked)
Current loss is: 0.016755765f0 (tracked)
Current loss is: 0.015981268f0 (tracked)
Current loss is: 0.015344337f0 (tracked)
Current loss is: 0.014796736f0 (tracked)
Current loss is: 0.014304798f0 (tracked)
Current loss is: 0.013845243f0 (tracked)
Current loss is: 0.013437653f0 (tracked)
Current loss is: 0.013047534f0 (tracked)
Current loss is: 0.012736369f0 (tracked)
Current loss is: 0.01243816f0 (tracked)
Current loss is: 0.012224952f0 (tracked)
Current loss is: 0.012077199f0 (tracked)
Current loss is: 0.011967024f0 (tracked)
Current loss is: 0.011851207f0 (tracked)
Current loss is: 0.011731067f0 (tracked)
Current loss is: 0.011589991f0 (tracked)
Current loss is: 0.011473218f0 (tracked)
Current loss is: 0.011363412f0 (tracked)
Current loss is: 0.011272019f0 (tracked)
Current loss is: 0.01115825f0 (tracked)
Current loss is: 0.011075173f0 (tracked)
Current loss is: 0.0109791f0 (tracked)
Current loss is: 0.010869155f0 (tracked)
Current loss is: 0.010733606f0 (tracked)
Current loss is: 0.010620627f0 (tracked)
Current loss is: 0.010449098f0 (tracked)
Current loss is: 0.010297912f0 (tracked)
Current loss is: 0.010173506f0 (tracked)
Current loss is: 0.010052032f0 (tracked)
Current loss is: 0.009887044f0 (tracked)
Current loss is: 0.0097037405f0 (tracked)
Current loss is: 0.009556064f0 (tracked)
Current loss is: 0.009389636f0 (tracked)
Current loss is: 0.009215229f0 (tracked)
Current loss is: 0.009076484f0 (tracked)
Current loss is: 0.0089007225f0 (tracked)
Current loss is: 0.00875598f0 (tracked)
Current loss is: 0.008586819f0 (tracked)
Current loss is: 0.008441918f0 (tracked)
Current loss is: 0.008303132f0 (tracked)
Current loss is: 0.00817226f0 (tracked)
Current loss is: 0.008008441f0 (tracked)
Current loss is: 0.0078957025f0 (tracked)
Current loss is: 0.007781822f0 (tracked)
Current loss is: 0.00764771f0 (tracked)
Current loss is: 0.007518639f0 (tracked)
Current loss is: 0.0073898844f0 (tracked)
Current loss is: 0.007289608f0 (tracked)
Current loss is: 0.0071738875f0 (tracked)
Current loss is: 0.007068207f0 (tracked)
Current loss is: 0.0069437763f0 (tracked)
Current loss is: 0.00684434f0 (tracked)
Current loss is: 0.006734011f0 (tracked)
Current loss is: 0.006600423f0 (tracked)
Current loss is: 0.08592256f0 (tracked)
Current loss is: 0.00031565936f0 (tracked)
Current loss is: 0.009326667f0 (tracked)
Current loss is: 0.06987835f0 (tracked)
Current loss is: 0.022622162f0 (tracked)
Current loss is: 0.0017162479f0 (tracked)
Current loss is: 1.7408278f-5 (tracked)
Current loss is: 0.00073760835f0 (tracked)
Current loss is: 0.005962568f0 (tracked)
Current loss is: 0.016043883f0 (tracked)
Current loss is: 0.020342981f0 (tracked)
Current loss is: 0.013996552f0 (tracked)
Current loss is: 0.0057737976f0 (tracked)
Current loss is: 0.0014600714f0 (tracked)
Current loss is: 0.00020009348f0 (tracked)
Current loss is: 0.00015784167f0 (tracked)
Current loss is: 0.0007895563f0 (tracked)
Current loss is: 0.0023397175f0 (tracked)
Current loss is: 0.0046327743f0 (tracked)
Current loss is: 0.006201642f0 (tracked)
Current loss is: 0.005612843f0 (tracked)
Current loss is: 0.0035418486f0 (tracked)
Current loss is: 0.0016395543f0 (tracked)
Current loss is: 0.00057939714f0 (tracked)
Current loss is: 0.00015421733f0 (tracked)
Current loss is: 3.0128671f-5 (tracked)
Current loss is: 3.6177928f-5 (tracked)
Current loss is: 0.00014032841f0 (tracked)
Current loss is: 0.00036310908f0 (tracked)
Current loss is: 0.00069742586f0 (tracked)
Current loss is: 0.0010545462f0 (tracked)
Current loss is: 0.001281183f0 (tracked)
Current loss is: 0.0012630341f0 (tracked)
Current loss is: 0.0010207365f0 (tracked)
Current loss is: 0.0006851629f0 (tracked)
Current loss is: 0.00038745182f0 (tracked)
Current loss is: 0.00018837044f0 (tracked)
Current loss is: 8.649566f-5 (tracked)
Current loss is: 5.6746496f-5 (tracked)
Current loss is: 7.607123f-5 (tracked)
Current loss is: 0.00012940611f0 (tracked)
Current loss is: 0.00020507038f0 (tracked)
Current loss is: 0.00028844195f0 (tracked)
Current loss is: 0.00035970885f0 (tracked)
Current loss is: 0.0003985454f0 (tracked)
Current loss is: 0.0003933808f0 (tracked)
Current loss is: 0.00034775047f0 (tracked)
Current loss is: 0.0002776751f0 (tracked)
Current loss is: 0.00020245122f0 (tracked)
Current loss is: 0.00013646112f0 (tracked)
Current loss is: 8.6612294f-5 (tracked)
Current loss is: 5.4160275f-5 (tracked)
Current loss is: 3.7607504f-5 (tracked)
Current loss is: 3.4579847f-5 (tracked)
Current loss is: 4.232242f-5 (tracked)
Current loss is: 5.7379075f-5 (tracked)
Current loss is: 7.5268836f-5 (tracked)
Current loss is: 9.084363f-5 (tracked)
Current loss is: 9.9522746f-5 (tracked)
Current loss is: 9.884134f-5 (tracked)
Current loss is: 8.930701f-5 (tracked)
Current loss is: 7.391037f-5 (tracked)
Current loss is: 5.6644432f-5 (tracked)
Current loss is: 4.0996434f-5 (tracked)
Current loss is: 2.9148874f-5 (tracked)
Current loss is: 2.1949103f-5 (tracked)
Current loss is: 1.9274315f-5 (tracked)
Current loss is: 2.0412754f-5 (tracked)
Current loss is: 2.429789f-5 (tracked)
Current loss is: 2.963089f-5 (tracked)
Current loss is: 3.4998644f-5 (tracked)
Current loss is: 3.9076618f-5 (tracked)
Current loss is: 4.0902778f-5 (tracked)
Current loss is: 4.011741f-5 (tracked)
Current loss is: 3.7034108f-5 (tracked)
Current loss is: 3.249702f-5 (tracked)
Current loss is: 2.7588943f-5 (tracked)
Current loss is: 2.3327557f-5 (tracked)
Current loss is: 2.044584f-5 (tracked)
Current loss is: 1.928402f-5 (tracked)
Current loss is: 1.9765175f-5 (tracked)
Current loss is: 2.1437303f-5 (tracked)
Current loss is: 2.3583836f-5 (tracked)
Current loss is: 2.5411904f-5 (tracked)
Current loss is: 2.6289785f-5 (tracked)
Current loss is: 2.5947362f-5 (tracked)
Current loss is: 2.4545601f-5 (tracked)
Current loss is: 2.2577162f-5 (tracked)
Current loss is: 2.065269f-5 (tracked)
Current loss is: 1.9277224f-5 (tracked)
Current loss is: 1.8705277f-5 (tracked)
Current loss is: 1.8903169f-5 (tracked)
Current loss is: 1.9601714f-5 (tracked)
Current loss is: 2.0411178f-5 (tracked)
Current loss is: 2.0959425f-5 (tracked)
Current loss is: 2.1016489f-5 (tracked)
Current loss is: 2.0560596f-5 (tracked)
Current loss is: 1.9765495f-5 (tracked)
Current loss is: 1.8914308f-5 (tracked)
Current loss is: 1.828155f-5 (tracked)
Current loss is: 4.2019896f-5 (tracked)
Current loss is: 3.9599818f-5 (tracked)
Current loss is: 3.7275073f-5 (tracked)
Current loss is: 3.7066206f-5 (tracked)
Current loss is: 3.8532315f-5 (tracked)
Current loss is: 3.9633644f-5 (tracked)
Current loss is: 3.900417f-5 (tracked)
Current loss is: 3.7278263f-5 (tracked)
Current loss is: 3.6206056f-5 (tracked)
Current loss is: 3.6626625f-5 (tracked)
Current loss is: 3.754947f-5 (tracked)
Current loss is: 3.745747f-5 (tracked)
Current loss is: 3.628509f-5 (tracked)
Current loss is: 3.535614f-5 (tracked)
Current loss is: 3.547985f-5 (tracked)
Current loss is: 3.59977f-5 (tracked)
Current loss is: 3.584426f-5 (tracked)
Current loss is: 3.4984998f-5 (tracked)
Current loss is: 3.4348515f-5 (tracked)
Current loss is: 3.445145f-5 (tracked)
Current loss is: 3.4686807f-5 (tracked)
Current loss is: 3.4318007f-5 (tracked)
Current loss is: 3.362765f-5 (tracked)
Current loss is: 3.3355027f-5 (tracked)
Current loss is: 3.3476226f-5 (tracked)
Current loss is: 3.3349577f-5 (tracked)
Current loss is: 3.281497f-5 (tracked)
Current loss is: 3.2395947f-5 (tracked)
Current loss is: 3.235382f-5 (tracked)
Current loss is: 3.226204f-5 (tracked)
Current loss is: 3.1832606f-5 (tracked)
Current loss is: 3.142548f-5 (tracked)
Current loss is: 3.1306234f-5 (tracked)
Current loss is: 3.1169373f-5 (tracked)
Current loss is: 3.0785242f-5 (tracked)
Current loss is: 3.042507f-5 (tracked)
Current loss is: 3.0275234f-5 (tracked)
Current loss is: 3.0072853f-5 (tracked)
Current loss is: 2.969371f-5 (tracked)
Current loss is: 2.9394578f-5 (tracked)
Current loss is: 2.9221512f-5 (tracked)
Current loss is: 2.8940964f-5 (tracked)
Current loss is: 2.8581184f-5 (tracked)
Current loss is: 2.8337989f-5 (tracked)
Current loss is: 2.8113875f-5 (tracked)
Current loss is: 2.7778056f-5 (tracked)
Current loss is: 2.747804f-5 (tracked)
Current loss is: 2.7251705f-5 (tracked)
Current loss is: 2.695129f-5 (tracked)
Current loss is: 2.6627451f-5 (tracked)
Current loss is: 2.637754f-5 (tracked)
Current loss is: 2.6093641f-5 (tracked)
Current loss is: 2.5767626f-5 (tracked)
Current loss is: 2.5499196f-5 (tracked)
Current loss is: 2.5217616f-5 (tracked)
Current loss is: 2.489494f-5 (tracked)
Current loss is: 2.4615758f-5 (tracked)
Current loss is: 2.4329116f-5 (tracked)
Current loss is: 2.4010176f-5 (tracked)
Current loss is: 2.3726872f-5 (tracked)
Current loss is: 2.3430875f-5 (tracked)
Current loss is: 2.3114786f-5 (tracked)
Current loss is: 2.2827651f-5 (tracked)
Current loss is: 2.2520988f-5 (tracked)
Current loss is: 2.2210454f-5 (tracked)
Current loss is: 2.1918577f-5 (tracked)
Current loss is: 2.1603824f-5 (tracked)
Current loss is: 2.1299533f-5 (tracked)
Current loss is: 2.0997277f-5 (tracked)
Current loss is: 2.068095f-5 (tracked)
Current loss is: 2.0379786f-5 (tracked)
Current loss is: 2.0065574f-5 (tracked)
Current loss is: 1.9754212f-5 (tracked)
Current loss is: 1.944581f-5 (tracked)
Current loss is: 1.9127818f-5 (tracked)
Current loss is: 1.8819388f-5 (tracked)
Current loss is: 1.8500437f-5 (tracked)
Current loss is: 1.8186376f-5 (tracked)
Current loss is: 1.7869083f-5 (tracked)
Current loss is: 1.7549648f-5 (tracked)
Current loss is: 1.7232564f-5 (tracked)
Current loss is: 1.6908923f-5 (tracked)
Current loss is: 1.6589787f-5 (tracked)
Current loss is: 1.6263988f-5 (tracked)
Current loss is: 1.5941976f-5 (tracked)
Current loss is: 1.5614083f-5 (tracked)
Current loss is: 1.5288248f-5 (tracked)
Current loss is: 1.4958287f-5 (tracked)
Current loss is: 1.4629256f-5 (tracked)
Current loss is: 1.4296684f-5 (tracked)
Current loss is: 1.3963956f-5 (tracked)
Current loss is: 1.362854f-5 (tracked)
Current loss is: 1.3292951f-5 (tracked)
Current loss is: 1.2954318f-5 (tracked)
Current loss is: 1.2615239f-5 (tracked)
Current loss is: 1.2273507f-5 (tracked)
Current loss is: 1.1931629f-5 (tracked)
Current loss is: 1.1586836f-5 (tracked)
Current loss is: 1.1241974f-5 (tracked)
Current loss is: 1.089469f-5 (tracked)
Test Summary: |
NNODE         | No tests
264.002765 seconds (324.27 M allocations: 11.535 GiB, 1.39% gc time)
Current loss is: 16614.403053323094 (tracked)
Current loss is: 14841.67328230941 (tracked)
Current loss is: 16735.975987414018 (tracked)
Current loss is: 13710.019839996348 (tracked)
Current loss is: 16123.710104483634 (tracked)
Current loss is: 15327.691129588718 (tracked)
Current loss is: 16953.58532306686 (tracked)
Current loss is: 14214.873097218548 (tracked)
Current loss is: 17537.437563610078 (tracked)
Current loss is: 14750.81155430256 (tracked)
Current loss is: 16354.195775291098 (tracked)
Current loss is: 15784.392097122192 (tracked)
Current loss is: 16645.618555962366 (tracked)
Current loss is: 15468.420582786994 (tracked)
Current loss is: 15085.77106485734 (tracked)
Current loss is: 14284.775671354879 (tracked)
Current loss is: 12983.312050070941 (tracked)
Current loss is: 17289.234676326945 (tracked)
Current loss is: 16456.72657424977 (tracked)
Current loss is: 12949.265570532389 (tracked)
Current loss is: 15378.54302242597 (tracked)
Current loss is: 12648.426016760532 (tracked)
Current loss is: 15138.219330606358 (tracked)
Current loss is: 13992.347399486072 (tracked)
Current loss is: 13825.297265289377 (tracked)
Current loss is: 14029.860835101563 (tracked)
Current loss is: 12149.962698295241 (tracked)
Current loss is: 14335.704645941583 (tracked)
Current loss is: 12043.563282583433 (tracked)
Current loss is: 14191.76522483665 (tracked)
Current loss is: 15289.172685949052 (tracked)
Current loss is: 9540.811400790319 (tracked)
Current loss is: 12180.826406051028 (tracked)
Current loss is: 11657.921673335242 (tracked)
Current loss is: 11845.231649866912 (tracked)
Current loss is: 14093.98272476288 (tracked)
Current loss is: 12514.80902675416 (tracked)
Current loss is: 12446.581254732075 (tracked)
Current loss is: 15098.3044855619 (tracked)
Current loss is: 11309.791173603702 (tracked)
Current loss is: 11215.800951631698 (tracked)
Current loss is: 12524.45862689231 (tracked)
Current loss is: 11748.225958735244 (tracked)
Current loss is: 9432.710584126207 (tracked)
Current loss is: 9833.475864771182 (tracked)
Current loss is: 10205.156926225236 (tracked)
Current loss is: 10401.229911486129 (tracked)
Current loss is: 10322.663806701568 (tracked)
Current loss is: 9916.25414901658 (tracked)
Current loss is: 9729.16088284408 (tracked)
Current loss is: 9491.00669928528 (tracked)
Current loss is: 9067.038614714469 (tracked)
Current loss is: 9848.657936706359 (tracked)
Current loss is: 9205.794210498585 (tracked)
Current loss is: 8034.083257421914 (tracked)
Current loss is: 9119.101354995175 (tracked)
Current loss is: 8361.630992519506 (tracked)
Current loss is: 7735.724873580594 (tracked)
Current loss is: 8019.557503913045 (tracked)
Current loss is: 8490.645018746622 (tracked)
Current loss is: 7396.642868926029 (tracked)
Current loss is: 7346.290735230588 (tracked)
Current loss is: 6752.461492531397 (tracked)
Current loss is: 5858.425471677345 (tracked)
Current loss is: 7136.733417707483 (tracked)
Current loss is: 6110.471520760724 (tracked)
Current loss is: 6521.467774708731 (tracked)
Current loss is: 5797.913305892384 (tracked)
Current loss is: 6433.111541738023 (tracked)
Current loss is: 5505.426668753406 (tracked)
Current loss is: 5125.2452753802645 (tracked)
Current loss is: 5513.290194156276 (tracked)
Current loss is: 5107.13018245188 (tracked)
Current loss is: 4458.947737145966 (tracked)
Current loss is: 4669.663551398872 (tracked)
Current loss is: 3501.0458224234644 (tracked)
Current loss is: 4459.75635347091 (tracked)
Current loss is: 3516.533684352676 (tracked)
Current loss is: 3727.269839342407 (tracked)
Current loss is: 3103.5524754002467 (tracked)
Current loss is: 3013.6692815462757 (tracked)
Current loss is: 3116.94796380329 (tracked)
Current loss is: 2779.581837065316 (tracked)
Current loss is: 2644.4324994527524 (tracked)
Current loss is: 2371.326257624255 (tracked)
Current loss is: 2274.6831196967046 (tracked)
Current loss is: 2522.0542585111393 (tracked)
Current loss is: 2376.6763909757806 (tracked)
Current loss is: 1476.1662705846504 (tracked)
Current loss is: 1894.7080932063006 (tracked)
Current loss is: 1453.2507988096745 (tracked)
Current loss is: 1046.3781344852903 (tracked)
Current loss is: 1461.1751122906353 (tracked)
Current loss is: 1450.0441317103414 (tracked)
Current loss is: 1061.9958634434156 (tracked)
Current loss is: 1070.4127487609076 (tracked)
Current loss is: 683.4579878293057 (tracked)
Current loss is: 1009.494656994535 (tracked)
Current loss is: 995.3952606700569 (tracked)
Current loss is: 748.9592786384279 (tracked)
Current loss is: 677.014644028347 (tracked)
Current loss is: 602.8958692139423 (tracked)
Current loss is: 605.9912778558523 (tracked)
