Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 0.5684198131587058 (tracked)
Current loss is: 0.4597433340257905 (tracked)
Current loss is: 0.3690562399921468 (tracked)
Current loss is: 0.2949470534030667 (tracked)
Current loss is: 0.23558942282213396 (tracked)
Current loss is: 0.1905572694619959 (tracked)
Current loss is: 0.15885719827379202 (tracked)
Current loss is: 0.13828044000822057 (tracked)
Current loss is: 0.12530002279259855 (tracked)
Current loss is: 0.11660375454303887 (tracked)
Current loss is: 0.11005214911880465 (tracked)
Current loss is: 0.10537565842641115 (tracked)
Current loss is: 0.10275390819435928 (tracked)
Current loss is: 0.10141458792473267 (tracked)
Current loss is: 0.09875680158914289 (tracked)
Current loss is: 0.09309387254425507 (tracked)
Current loss is: 0.08458168243665802 (tracked)
Current loss is: 0.07546448203281977 (tracked)
Current loss is: 0.06698325049920606 (tracked)
Current loss is: 0.05910329266215224 (tracked)
Current loss is: 0.051159768706572115 (tracked)
Current loss is: 0.04301370017656365 (tracked)
Current loss is: 0.03513293232707819 (tracked)
Current loss is: 0.028309241884519932 (tracked)
Current loss is: 0.022848219091523746 (tracked)
Current loss is: 0.01872687989166365 (tracked)
Current loss is: 0.01571412836598722 (tracked)
Current loss is: 0.0134656914997157 (tracked)
Current loss is: 0.011800146074184985 (tracked)
Current loss is: 0.010716283678621286 (tracked)
Current loss is: 0.010296797178249262 (tracked)
Current loss is: 0.010521247647266014 (tracked)
Current loss is: 0.011305837401478464 (tracked)
Current loss is: 0.012351834139454874 (tracked)
Current loss is: 0.013357463022698288 (tracked)
Current loss is: 0.013816284851363783 (tracked)
Current loss is: 0.013646208045918993 (tracked)
Current loss is: 0.012806234206317933 (tracked)
Current loss is: 0.011682328032934225 (tracked)
Current loss is: 0.010444111660925844 (tracked)
Current loss is: 0.009398008388003485 (tracked)
Current loss is: 0.008528186496690444 (tracked)
Current loss is: 0.0077251738776465675 (tracked)
Current loss is: 0.006973325994799877 (tracked)
Current loss is: 0.0062340288502472 (tracked)
Current loss is: 0.005620629329144416 (tracked)
Current loss is: 0.005127479835183236 (tracked)
Current loss is: 0.004843985176760263 (tracked)
Current loss is: 0.0047027490343349715 (tracked)
Current loss is: 0.004707031154495126 (tracked)
Current loss is: 0.004753451981801707 (tracked)
Current loss is: 0.004813590508441181 (tracked)
Current loss is: 0.0048456190500611295 (tracked)
Current loss is: 0.004811411193981642 (tracked)
Current loss is: 0.004776829625459138 (tracked)
Current loss is: 0.004717011899074586 (tracked)
Current loss is: 0.004682009808015856 (tracked)
Current loss is: 0.004638754901472667 (tracked)
Current loss is: 0.0045593119852079715 (tracked)
Current loss is: 0.00442333432989569 (tracked)
Current loss is: 0.004237029567925671 (tracked)
Current loss is: 0.004000971198874853 (tracked)
Current loss is: 0.003786996065789445 (tracked)
Current loss is: 0.003622115251507338 (tracked)
Current loss is: 0.003502450936730093 (tracked)
Current loss is: 0.003417050525954566 (tracked)
Current loss is: 0.003355394640992844 (tracked)
Current loss is: 0.0033066216699468055 (tracked)
Current loss is: 0.0032623550337954133 (tracked)
Current loss is: 0.003212103611923971 (tracked)
Current loss is: 0.0031738482002644586 (tracked)
Current loss is: 0.0031540834424180065 (tracked)
Current loss is: 0.0031525869853989657 (tracked)
Current loss is: 0.0031189373088438 (tracked)
Current loss is: 0.003088224563389915 (tracked)
Current loss is: 0.0030382001589661202 (tracked)
Current loss is: 0.0029591406297589068 (tracked)
Current loss is: 0.0028926253872581784 (tracked)
Current loss is: 0.0028304636096557756 (tracked)
Current loss is: 0.0027650447965768122 (tracked)
Current loss is: 0.002706254415498984 (tracked)
Current loss is: 0.00264327512250448 (tracked)
Current loss is: 0.0025909168447450903 (tracked)
Current loss is: 0.002539962926338124 (tracked)
Current loss is: 0.002508106452505522 (tracked)
Current loss is: 0.0024768054545038836 (tracked)
Current loss is: 0.002435406143735228 (tracked)
Current loss is: 0.002386916480530789 (tracked)
Current loss is: 0.0023559612405914367 (tracked)
Current loss is: 0.0023041052404812598 (tracked)
Current loss is: 0.002264194553925531 (tracked)
Current loss is: 0.0022116368943958242 (tracked)
Current loss is: 0.0021598216650531602 (tracked)
Current loss is: 0.002127265637552854 (tracked)
Current loss is: 0.0020675491799347478 (tracked)
Current loss is: 0.0020150301805319927 (tracked)
Current loss is: 0.0019767115144398084 (tracked)
Current loss is: 0.0019354391319588494 (tracked)
Current loss is: 0.0018859341054663224 (tracked)
Current loss is: 0.0018576437916049964 (tracked)
Current loss is: 0.001822045586276153 (tracked)
Current loss is: 0.001771664334235096 (tracked)
Current loss is: 0.0017346584395643908 (tracked)
Current loss is: 0.001696578319928788 (tracked)
Current loss is: 0.0016538674247210965 (tracked)
Current loss is: 0.0016167486498419666 (tracked)
Current loss is: 0.0015761301797102515 (tracked)
Current loss is: 0.0015307564343074215 (tracked)
Current loss is: 0.001497761881934114 (tracked)
Current loss is: 0.0014547666477268935 (tracked)
Current loss is: 0.0014236108804946716 (tracked)
Current loss is: 0.0013834760287342097 (tracked)
Current loss is: 0.001357801730506575 (tracked)
Current loss is: 0.0013173345041319158 (tracked)
Current loss is: 0.0012844972503847365 (tracked)
Current loss is: 0.0012482738071097166 (tracked)
Current loss is: 0.0012184899265278845 (tracked)
Current loss is: 0.0011829541253137142 (tracked)
Current loss is: 0.0011522446153408635 (tracked)
Current loss is: 0.0011188753270585166 (tracked)
Current loss is: 0.0010907213867133536 (tracked)
Current loss is: 0.0010637049416421594 (tracked)
Current loss is: 0.001029682301644821 (tracked)
Current loss is: 0.0010027775088393355 (tracked)
Current loss is: 0.0009729806668226603 (tracked)
Current loss is: 0.0009441487605119128 (tracked)
Current loss is: 0.0009214416217571332 (tracked)
Current loss is: 0.0008984693832677721 (tracked)
Current loss is: 0.0008694926527467691 (tracked)
Current loss is: 0.0008472989358839644 (tracked)
Current loss is: 3.1934223f0 (tracked)
Current loss is: 10.395163f0 (tracked)
Current loss is: 17.153538f0 (tracked)
Current loss is: 14.756943f0 (tracked)
Current loss is: 8.769125f0 (tracked)
Current loss is: 4.3518558f0 (tracked)
Current loss is: 2.180012f0 (tracked)
Current loss is: 2.1027822f0 (tracked)
Current loss is: 3.8941033f0 (tracked)
Current loss is: 5.9569087f0 (tracked)
Current loss is: 6.103668f0 (tracked)
Current loss is: 4.3810115f0 (tracked)
Current loss is: 2.4435487f0 (tracked)
Current loss is: 1.3122053f0 (tracked)
Current loss is: 1.0046698f0 (tracked)
Current loss is: 1.1881955f0 (tracked)
Current loss is: 1.5778042f0 (tracked)
Current loss is: 1.9757603f0 (tracked)
Current loss is: 2.2231975f0 (tracked)
Current loss is: 2.224209f0 (tracked)
Current loss is: 1.9790008f0 (tracked)
Current loss is: 1.5758325f0 (tracked)
Current loss is: 1.1363517f0 (tracked)
Current loss is: 0.7596731f0 (tracked)
Current loss is: 0.4978402f0 (tracked)
Current loss is: 0.36765802f0 (tracked)
Current loss is: 0.3641066f0 (tracked)
Current loss is: 0.45683363f0 (tracked)
Current loss is: 0.5883488f0 (tracked)
Current loss is: 0.6819578f0 (tracked)
Current loss is: 0.68018377f0 (tracked)
Current loss is: 0.5811144f0 (tracked)
Current loss is: 0.43018016f0 (tracked)
Current loss is: 0.2880189f0 (tracked)
Current loss is: 0.19003025f0 (tracked)
Current loss is: 0.14243275f0 (tracked)
Current loss is: 0.13596095f0 (tracked)
Current loss is: 0.15532266f0 (tracked)
Current loss is: 0.18516372f0 (tracked)
Current loss is: 0.2130822f0 (tracked)
Current loss is: 0.22777261f0 (tracked)
Current loss is: 0.22479248f0 (tracked)
Current loss is: 0.20387265f0 (tracked)
Current loss is: 0.17086104f0 (tracked)
Current loss is: 0.13308363f0 (tracked)
Current loss is: 0.09853261f0 (tracked)
Current loss is: 0.072162196f0 (tracked)
Current loss is: 0.05672895f0 (tracked)
Current loss is: 0.052049823f0 (tracked)
Current loss is: 0.05611051f0 (tracked)
Current loss is: 0.064965695f0 (tracked)
Current loss is: 0.074253365f0 (tracked)
Current loss is: 0.079351254f0 (tracked)
Current loss is: 0.07767429f0 (tracked)
Current loss is: 0.06964072f0 (tracked)
Current loss is: 0.0577492f0 (tracked)
Current loss is: 0.04550995f0 (tracked)
Current loss is: 0.03594042f0 (tracked)
Current loss is: 0.030095771f0 (tracked)
Current loss is: 0.028035738f0 (tracked)
Current loss is: 0.028984923f0 (tracked)
Current loss is: 0.03132933f0 (tracked)
Current loss is: 0.033855222f0 (tracked)
Current loss is: 0.035318516f0 (tracked)
Current loss is: 0.035034817f0 (tracked)
Current loss is: 0.03298291f0 (tracked)
Current loss is: 0.029529268f0 (tracked)
Current loss is: 0.025599228f0 (tracked)
Current loss is: 0.021838542f0 (tracked)
Current loss is: 0.01910491f0 (tracked)
Current loss is: 0.017575542f0 (tracked)
Current loss is: 0.017235722f0 (tracked)
Current loss is: 0.017838452f0 (tracked)
Current loss is: 0.018554427f0 (tracked)
Current loss is: 0.019109001f0 (tracked)
Current loss is: 0.018984847f0 (tracked)
Current loss is: 0.017992618f0 (tracked)
Current loss is: 0.0164938f0 (tracked)
Current loss is: 0.014800321f0 (tracked)
Current loss is: 0.013391675f0 (tracked)
Current loss is: 0.012378141f0 (tracked)
Current loss is: 0.011988232f0 (tracked)
Current loss is: 0.011934745f0 (tracked)
Current loss is: 0.012097012f0 (tracked)
Current loss is: 0.012192011f0 (tracked)
Current loss is: 0.0120153f0 (tracked)
Current loss is: 0.011542325f0 (tracked)
Current loss is: 0.010858751f0 (tracked)
Current loss is: 0.010149835f0 (tracked)
Current loss is: 0.0094296485f0 (tracked)
Current loss is: 0.008930031f0 (tracked)
Current loss is: 0.008687057f0 (tracked)
Current loss is: 0.008555263f0 (tracked)
Current loss is: 0.008545324f0 (tracked)
Current loss is: 0.008462263f0 (tracked)
Current loss is: 0.008253114f0 (tracked)
Current loss is: 0.007926119f0 (tracked)
Current loss is: 0.0074772774f0 (tracked)
Current loss is: 0.007120344f0 (tracked)
Current loss is: 0.006811342f0 (tracked)
Current loss is: 0.017127208f0 (tracked)
Current loss is: 0.015128804f0 (tracked)
Current loss is: 0.013894213f0 (tracked)
Current loss is: 0.013931688f0 (tracked)
Current loss is: 0.01450929f0 (tracked)
Current loss is: 0.014352793f0 (tracked)
Current loss is: 0.0133134145f0 (tracked)
Current loss is: 0.012153815f0 (tracked)
Current loss is: 0.0116491355f0 (tracked)
Current loss is: 0.011805119f0 (tracked)
Current loss is: 0.011970913f0 (tracked)
Current loss is: 0.011599014f0 (tracked)
Current loss is: 0.01087301f0 (tracked)
Current loss is: 0.01037796f0 (tracked)
Current loss is: 0.0103399195f0 (tracked)
Current loss is: 0.010495087f0 (tracked)
Current loss is: 0.010429028f0 (tracked)
Current loss is: 0.009998122f0 (tracked)
Current loss is: 0.0095811775f0 (tracked)
Current loss is: 0.009461253f0 (tracked)
Current loss is: 0.009499704f0 (tracked)
Current loss is: 0.009421944f0 (tracked)
Current loss is: 0.009115756f0 (tracked)
Current loss is: 0.008784252f0 (tracked)
Current loss is: 0.0086019905f0 (tracked)
Current loss is: 0.008559659f0 (tracked)
Current loss is: 0.008422626f0 (tracked)
Current loss is: 0.008120073f0 (tracked)
Current loss is: 0.007821521f0 (tracked)
Current loss is: 0.0076525435f0 (tracked)
Current loss is: 0.007568402f0 (tracked)
Current loss is: 0.0073641217f0 (tracked)
Current loss is: 0.007078902f0 (tracked)
Current loss is: 0.0068794964f0 (tracked)
Current loss is: 0.0067408485f0 (tracked)
Current loss is: 0.006620141f0 (tracked)
Current loss is: 0.006412679f0 (tracked)
Current loss is: 0.006191301f0 (tracked)
Current loss is: 0.0060665673f0 (tracked)
Current loss is: 0.005959857f0 (tracked)
Current loss is: 0.0057996693f0 (tracked)
Current loss is: 0.00563276f0 (tracked)
Current loss is: 0.00549268f0 (tracked)
Current loss is: 0.0053803045f0 (tracked)
Current loss is: 0.0052549806f0 (tracked)
Current loss is: 0.005090192f0 (tracked)
Current loss is: 0.004967142f0 (tracked)
Current loss is: 0.0048669153f0 (tracked)
Current loss is: 0.004731833f0 (tracked)
Current loss is: 0.0045867558f0 (tracked)
Current loss is: 0.0044834195f0 (tracked)
Current loss is: 0.0043751746f0 (tracked)
Current loss is: 0.0042518f0 (tracked)
Current loss is: 0.0041243383f0 (tracked)
Current loss is: 0.0040249154f0 (tracked)
Current loss is: 0.0039053727f0 (tracked)
Current loss is: 0.003791005f0 (tracked)
Current loss is: 0.0036832117f0 (tracked)
Current loss is: 0.0035891442f0 (tracked)
Current loss is: 0.0034836223f0 (tracked)
Current loss is: 0.003383262f0 (tracked)
Current loss is: 0.0032882052f0 (tracked)
Current loss is: 0.0032048756f0 (tracked)
Current loss is: 0.003105168f0 (tracked)
Current loss is: 0.0030217918f0 (tracked)
Current loss is: 0.0029290856f0 (tracked)
Current loss is: 0.0028479067f0 (tracked)
Current loss is: 0.0027745147f0 (tracked)
Current loss is: 0.0026947483f0 (tracked)
Current loss is: 0.0026101624f0 (tracked)
Current loss is: 0.0025395423f0 (tracked)
Current loss is: 0.0024495067f0 (tracked)
Current loss is: 0.0023957128f0 (tracked)
Current loss is: 0.00232648f0 (tracked)
Current loss is: 0.0022496397f0 (tracked)
Current loss is: 0.0021858457f0 (tracked)
Current loss is: 0.002129021f0 (tracked)
Current loss is: 0.002058789f0 (tracked)
Current loss is: 0.002000194f0 (tracked)
Current loss is: 0.0019397493f0 (tracked)
Current loss is: 0.0018855387f0 (tracked)
Current loss is: 0.0018253857f0 (tracked)
Current loss is: 0.0017601687f0 (tracked)
Current loss is: 0.0017148225f0 (tracked)
Current loss is: 0.001666277f0 (tracked)
Current loss is: 0.0016159571f0 (tracked)
Current loss is: 0.0015667863f0 (tracked)
Current loss is: 0.0015145655f0 (tracked)
Current loss is: 0.0014678355f0 (tracked)
Current loss is: 0.0014312086f0 (tracked)
Current loss is: 0.001386588f0 (tracked)
Current loss is: 0.0013396033f0 (tracked)
Current loss is: 0.0012976277f0 (tracked)
Current loss is: 0.0012633757f0 (tracked)
Current loss is: 0.0012210389f0 (tracked)
Current loss is: 0.0011861162f0 (tracked)
Current loss is: 0.0011448099f0 (tracked)
Current loss is: 0.0011128274f0 (tracked)
Current loss is: 0.0010730837f0 (tracked)
Current loss is: 0.0010447141f0 (tracked)
Current loss is: 5.1103954f0 (tracked)
Current loss is: 0.70945615f0 (tracked)
Current loss is: 0.09798026f0 (tracked)
Current loss is: 0.3603169f0 (tracked)
Current loss is: 1.5586298f0 (tracked)
Current loss is: 3.5268009f0 (tracked)
Current loss is: 5.098094f0 (tracked)
Current loss is: 5.227541f0 (tracked)
Current loss is: 4.112157f0 (tracked)
Current loss is: 2.6212955f0 (tracked)
Current loss is: 1.401436f0 (tracked)
Current loss is: 0.64044875f0 (tracked)
Current loss is: 0.25177205f0 (tracked)
Current loss is: 0.08731369f0 (tracked)
Current loss is: 0.036630936f0 (tracked)
Current loss is: 0.040498167f0 (tracked)
Current loss is: 0.07441407f0 (tracked)
Current loss is: 0.1307466f0 (tracked)
Current loss is: 0.20670813f0 (tracked)
Current loss is: 0.29767227f0 (tracked)
Current loss is: 0.39443704f0 (tracked)
Current loss is: 0.4836558f0 (tracked)
Current loss is: 0.5507853f0 (tracked)
Current loss is: 0.58431005f0 (tracked)
Current loss is: 0.5793575f0 (tracked)
Current loss is: 0.5389823f0 (tracked)
Current loss is: 0.47260663f0 (tracked)
Current loss is: 0.3925914f0 (tracked)
Current loss is: 0.31064153f0 (tracked)
Current loss is: 0.2354166f0 (tracked)
Current loss is: 0.17176446f0 (tracked)
Current loss is: 0.12121252f0 (tracked)
Current loss is: 0.08304286f0 (tracked)
Current loss is: 0.055389494f0 (tracked)
Current loss is: 0.03606081f0 (tracked)
Current loss is: 0.02302624f0 (tracked)
Current loss is: 0.01462867f0 (tracked)
Current loss is: 0.009621165f0 (tracked)
Current loss is: 0.007113493f0 (tracked)
Current loss is: 0.006485262f0 (tracked)
Current loss is: 0.0072975773f0 (tracked)
Current loss is: 0.009217782f0 (tracked)
Current loss is: 0.0119624445f0 (tracked)
Current loss is: 0.015259601f0 (tracked)
Current loss is: 0.018829573f0 (tracked)
Current loss is: 0.02238259f0 (tracked)
Current loss is: 0.025631193f0 (tracked)
Current loss is: 0.028312547f0 (tracked)
Current loss is: 0.030215023f0 (tracked)
Current loss is: 0.031202314f0 (tracked)
Current loss is: 0.03122822f0 (tracked)
Current loss is: 0.03033813f0 (tracked)
Current loss is: 0.028656606f0 (tracked)
Current loss is: 0.026363859f0 (tracked)
Current loss is: 0.023667088f0 (tracked)
Current loss is: 0.020772249f0 (tracked)
Current loss is: 0.01786176f0 (tracked)
Current loss is: 0.015080722f0 (tracked)
Current loss is: 0.012531501f0 (tracked)
Current loss is: 0.010275596f0 (tracked)
Current loss is: 0.008339777f0 (tracked)
Current loss is: 0.0067245304f0 (tracked)
Current loss is: 0.0054123285f0 (tracked)
Current loss is: 0.0043749763f0 (tracked)
Current loss is: 0.0035792126f0 (tracked)
Current loss is: 0.0029905671f0 (tracked)
Current loss is: 0.00257581f0 (tracked)
Current loss is: 0.002304228f0 (tracked)
Current loss is: 0.002148095f0 (tracked)
Current loss is: 0.0020827428f0 (tracked)
Current loss is: 0.002086342f0 (tracked)
Current loss is: 0.002139627f0 (tracked)
Current loss is: 0.0022256495f0 (tracked)
Current loss is: 0.0023295905f0 (tracked)
Current loss is: 0.0024386558f0 (tracked)
Current loss is: 0.0025420599f0 (tracked)
Current loss is: 0.0026310275f0 (tracked)
Current loss is: 0.0026988236f0 (tracked)
Current loss is: 0.0027407599f0 (tracked)
Current loss is: 0.0027541572f0 (tracked)
Current loss is: 0.0027382395f0 (tracked)
Current loss is: 0.0026939434f0 (tracked)
Current loss is: 0.0026236684f0 (tracked)
Current loss is: 0.0025309685f0 (tracked)
Current loss is: 0.0024202166f0 (tracked)
Current loss is: 0.0022962538f0 (tracked)
Current loss is: 0.0021640426f0 (tracked)
Current loss is: 0.0020284052f0 (tracked)
Current loss is: 0.0018937523f0 (tracked)
Current loss is: 0.0017639194f0 (tracked)
Current loss is: 0.0016420451f0 (tracked)
Current loss is: 0.0015305101f0 (tracked)
Current loss is: 0.0014309431f0 (tracked)
Current loss is: 0.0013442376f0 (tracked)
Current loss is: 0.0012706169f0 (tracked)
Current loss is: 0.00120973f0 (tracked)
Current loss is: 0.0011607358f0 (tracked)
Current loss is: 0.0011224062f0 (tracked)
Current loss is: 0.0010932388f0 (tracked)
Current loss is: 0.0010715509f0 (tracked)
Current loss is: 0.0026692082f0 (tracked)
Current loss is: 0.0025595953f0 (tracked)
Current loss is: 0.0024697143f0 (tracked)
Current loss is: 0.0023980523f0 (tracked)
Current loss is: 0.002339893f0 (tracked)
Current loss is: 0.0022886628f0 (tracked)
Current loss is: 0.002237459f0 (tracked)
Current loss is: 0.0021804017f0 (tracked)
Current loss is: 0.0021136177f0 (tracked)
Current loss is: 0.0020357484f0 (tracked)
Current loss is: 0.0019478509f0 (tracked)
Current loss is: 0.0018528842f0 (tracked)
Current loss is: 0.0017548625f0 (tracked)
Current loss is: 0.0016579643f0 (tracked)
Current loss is: 0.001565749f0 (tracked)
Current loss is: 0.0014806183f0 (tracked)
Current loss is: 0.0014036171f0 (tracked)
Current loss is: 0.0013344885f0 (tracked)
Current loss is: 0.0012719883f0 (tracked)
Current loss is: 0.001214305f0 (tracked)
Current loss is: 0.0011595057f0 (tracked)
Current loss is: 0.0011059402f0 (tracked)
Current loss is: 0.0010524922f0 (tracked)
Current loss is: 0.000998714f0 (tracked)
Current loss is: 0.00094477186f0 (tracked)
Current loss is: 0.0008912978f0 (tracked)
Current loss is: 0.00083917973f0 (tracked)
Current loss is: 0.00078931457f0 (tracked)
Current loss is: 0.00074243586f0 (tracked)
Current loss is: 0.00069898774f0 (tracked)
Current loss is: 0.0006590823f0 (tracked)
Current loss is: 0.0006225388f0 (tracked)
Current loss is: 0.0005889592f0 (tracked)
Current loss is: 0.00055783265f0 (tracked)
Current loss is: 0.00052864186f0 (tracked)
Current loss is: 0.00050094246f0 (tracked)
Current loss is: 0.00047442224f0 (tracked)
Current loss is: 0.0004489108f0 (tracked)
Current loss is: 0.00042437145f0 (tracked)
Current loss is: 0.00040086737f0 (tracked)
Current loss is: 0.00037851138f0 (tracked)
Current loss is: 0.0003574264f0 (tracked)
Current loss is: 0.0003377014f0 (tracked)
Current loss is: 0.00031937318f0 (tracked)
Current loss is: 0.0003024132f0 (tracked)
Current loss is: 0.00028673664f0 (tracked)
Current loss is: 0.00027221304f0 (tracked)
Current loss is: 0.0002586908f0 (tracked)
Current loss is: 0.00024601593f0 (tracked)
Current loss is: 0.0002340523f0 (tracked)
Current loss is: 0.00022269241f0 (tracked)
Current loss is: 0.00021186366f0 (tracked)
Current loss is: 0.00020152802f0 (tracked)
Current loss is: 0.00019167419f0 (tracked)
Current loss is: 0.00018230591f0 (tracked)
Current loss is: 0.00017343674f0 (tracked)
Current loss is: 0.00016507387f0 (tracked)
Current loss is: 0.00015721729f0 (tracked)
Current loss is: 0.00014985328f0 (tracked)
Current loss is: 0.00014295525f0 (tracked)
Current loss is: 0.00013648701f0 (tracked)
Current loss is: 0.00013040699f0 (tracked)
Current loss is: 0.00012467141f0 (tracked)
Current loss is: 0.00011924112f0 (tracked)
Current loss is: 0.0001140831f0 (tracked)
Current loss is: 0.000109171364f0 (tracked)
Current loss is: 0.00010449052f0 (tracked)
Current loss is: 0.00010002969f0 (tracked)
Current loss is: 9.5784344f-5 (tracked)
Current loss is: 9.175255f-5 (tracked)
Current loss is: 8.7931476f-5 (tracked)
Current loss is: 8.431766f-5 (tracked)
Current loss is: 8.090514f-5 (tracked)
Current loss is: 7.7684635f-5 (tracked)
Current loss is: 7.464447f-5 (tracked)
Current loss is: 7.177281f-5 (tracked)
Current loss is: 6.9056696f-5 (tracked)
Current loss is: 6.648389f-5 (tracked)
Current loss is: 6.4045715f-5 (tracked)
Current loss is: 6.17342f-5 (tracked)
Current loss is: 5.954467f-5 (tracked)
Current loss is: 5.7474015f-5 (tracked)
Current loss is: 5.552061f-5 (tracked)
Current loss is: 5.368305f-5 (tracked)
Current loss is: 5.196021f-5 (tracked)
Current loss is: 5.0349823f-5 (tracked)
Current loss is: 4.8848433f-5 (tracked)
Current loss is: 4.745173f-5 (tracked)
Current loss is: 4.6154833f-5 (tracked)
Current loss is: 4.4952372f-5 (tracked)
Current loss is: 4.383866f-5 (tracked)
Current loss is: 4.280867f-5 (tracked)
Current loss is: 4.185842f-5 (tracked)
Current loss is: 4.09836f-5 (tracked)
Current loss is: 4.0181738f-5 (tracked)
Current loss is: 3.945005f-5 (tracked)
Current loss is: 3.878596f-5 (tracked)
Current loss is: 3.818692f-5 (tracked)
Current loss is: 3.764967f-5 (tracked)
Current loss is: 3.7170772f-5 (tracked)
Test Summary: |
NNODE         | No tests
261.948826 seconds (320.79 M allocations: 11.378 GiB, 1.55% gc time)
Current loss is: 16195.157906445012 (tracked)
Current loss is: 19904.75569504623 (tracked)
Current loss is: 15776.116587438324 (tracked)
Current loss is: 16834.039133300517 (tracked)
Current loss is: 20968.082031333295 (tracked)
Current loss is: 18709.274446785745 (tracked)
Current loss is: 20315.65934490255 (tracked)
Current loss is: 14994.036426759085 (tracked)
Current loss is: 17124.917383752436 (tracked)
Current loss is: 14673.794108717148 (tracked)
Current loss is: 18509.535540376684 (tracked)
Current loss is: 16251.910876248532 (tracked)
Current loss is: 17221.594293813483 (tracked)
Current loss is: 12925.631459258953 (tracked)
Current loss is: 19142.882955748126 (tracked)
Current loss is: 18707.971418945173 (tracked)
Current loss is: 17930.224758442873 (tracked)
Current loss is: 14745.552635334318 (tracked)
Current loss is: 17408.326509526072 (tracked)
Current loss is: 17183.794785697475 (tracked)
Current loss is: 13875.996066442973 (tracked)
Current loss is: 13903.051496001071 (tracked)
Current loss is: 13277.20780502272 (tracked)
Current loss is: 15410.439611396692 (tracked)
Current loss is: 12989.167588014665 (tracked)
Current loss is: 14424.759710603868 (tracked)
Current loss is: 16094.442309473265 (tracked)
Current loss is: 17177.060965137007 (tracked)
Current loss is: 12185.155841758457 (tracked)
Current loss is: 14383.121689044972 (tracked)
Current loss is: 13629.751681439473 (tracked)
Current loss is: 14256.14538661727 (tracked)
Current loss is: 15842.224904225397 (tracked)
Current loss is: 14493.539860761455 (tracked)
Current loss is: 14917.74213277543 (tracked)
Current loss is: 13172.479142721288 (tracked)
Current loss is: 12752.833260090305 (tracked)
Current loss is: 13801.992859572063 (tracked)
Current loss is: 13443.776068763036 (tracked)
Current loss is: 11617.519387469934 (tracked)
Current loss is: 11419.95608493041 (tracked)
Current loss is: 11605.31825228631 (tracked)
Current loss is: 10574.31531109901 (tracked)
Current loss is: 11998.839192067906 (tracked)
Current loss is: 11514.880949266466 (tracked)
Current loss is: 11761.409130075654 (tracked)
Current loss is: 9822.339113068183 (tracked)
Current loss is: 9936.00115236829 (tracked)
Current loss is: 8516.962023300423 (tracked)
Current loss is: 11555.798339248802 (tracked)
Current loss is: 11900.96022361279 (tracked)
Current loss is: 10263.651871557258 (tracked)
Current loss is: 8954.18662807472 (tracked)
Current loss is: 11546.545233524703 (tracked)
Current loss is: 8330.607112154059 (tracked)
Current loss is: 9225.758542545978 (tracked)
Current loss is: 9079.137832497852 (tracked)
Current loss is: 7850.184527536487 (tracked)
Current loss is: 7768.187228845242 (tracked)
Current loss is: 10672.942421629969 (tracked)
Current loss is: 7041.706376127168 (tracked)
Current loss is: 7840.765447209985 (tracked)
Current loss is: 8805.302822016916 (tracked)
Current loss is: 8477.335139318668 (tracked)
Current loss is: 7941.051109337767 (tracked)
Current loss is: 7248.42862354846 (tracked)
Current loss is: 7859.314307729808 (tracked)
Current loss is: 7433.389463990859 (tracked)
Current loss is: 6698.674428220802 (tracked)
Current loss is: 6680.192590737267 (tracked)
Current loss is: 5609.816905581215 (tracked)
Current loss is: 5031.193544632855 (tracked)
Current loss is: 5164.118720132892 (tracked)
Current loss is: 4974.094723112429 (tracked)
Current loss is: 4523.910486317824 (tracked)
Current loss is: 4989.736479390329 (tracked)
Current loss is: 4429.146688157061 (tracked)
Current loss is: 5027.157598025862 (tracked)
Current loss is: 4029.898478553415 (tracked)
Current loss is: 3559.7059799576045 (tracked)
Current loss is: 3351.0565947259906 (tracked)
Current loss is: 3000.278101786366 (tracked)
Current loss is: 3691.601059325572 (tracked)
Current loss is: 3139.760717056484 (tracked)
Current loss is: 2865.755624139546 (tracked)
Current loss is: 2609.1652231650637 (tracked)
Current loss is: 2310.2147649076805 (tracked)
Current loss is: 2299.998444854534 (tracked)
Current loss is: 2235.0254504733934 (tracked)
Current loss is: 1878.2442392561093 (tracked)
Current loss is: 1935.2816039514478 (tracked)
Current loss is: 1734.550662051593 (tracked)
Current loss is: 1414.3351910413369 (tracked)
Current loss is: 1290.9045724448881 (tracked)
Current loss is: 999.3763129530056 (tracked)
Current loss is: 1321.2445496033326 (tracked)
Current loss is: 1001.5896630898804 (tracked)
Current loss is: 824.7875487612451 (tracked)
Current loss is: 1028.930626265166 (tracked)
Current loss is: 1007.4476821544393 (tracked)
Current loss is: 654.8745769261044 (tracked)
Current loss is: 665.538863800329 (tracked)
Current loss is: 421.1394089281172 (tracked)
Current loss is: 426.347377771956 (tracked)
Current loss is: 318.4843485442606 (tracked)
Current loss is: 316.6805897294979 (tracked)
Current loss is: 310.08688393735974 (tracked)
Current loss is: 157.05166391229176 (tracked)
Current loss is: 179.10381455304434 (tracked)
