Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.085456154804597)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542383)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.119963766283562)
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{TrackerAD,(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{TrackerAD,(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.982897874419249)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1719378973530503)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9555056586507373)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170488022950531)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1133576835871724)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1999624481381215)
[ Info: (symbol = :m, exact = 0.8, evaluated = 0.8071917957209604)
[ Info: (symbol = "m[1]", exact = 0.0, evaluated = 0.012101637236617845)
[ Info: (symbol = "m[2]", exact = 0.8, evaluated = 0.7977683305612436)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.033385301025982)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1817179060728307)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0498333333333334)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0523333333333333)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.947)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9461666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0852177586064051)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.921822359895694)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0619111243748667)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1592033998357865)
┌ Warning: you are using the internal variable `_varinfo`
└ @ DynamicPPL ~/.julia/packages/DynamicPPL/moP7G/src/compiler.jl:169
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0752863060025715)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1228408482376615)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1197809883728076)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1900764034471396)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1124799744994216)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1840075061175397)
┌ Info: Found initial step size
└   ϵ = 1.0
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.8493510196266671)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0332150762821593)
┌ Info: Found initial step size
└   ϵ = 0.8
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0845781332295994)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743848991421266)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9892951355141053)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.135977446579164)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.992087655822157)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1349457344536142)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1362511089636826)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.192402929483745)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0433914916161258)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1892966676429233)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0916473742816613)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1860655062652203)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xb4c672044ca7dda4
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x881e685c362d713e
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9243505766564128)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.131006257978716)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.986925576092688)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2222005412300732)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x6918a7335f0c1ca3
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0xbe0acf19a38193f3
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0821961519765404)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1879819084279952)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.134320877853422)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1644376650704522)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0292705075964035)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.182433051940973)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0151776574070666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1755514767699557)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.08)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0766666666666667)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9306666666666668)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9453333333333334)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0716104531456292)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863570711772982)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0666666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0613333333333332)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9413333333333334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9313333333333333)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.090267923890189)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.923385851866485)
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.7213582930619338)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.3127630244916059)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6872369755083951)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.017527976855666)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.150595501966182)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0854561548046067)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2583226998542372)
┌ Info: Found initial step size
└   ϵ = 6.4
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.206844788558105)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1199637661459572)
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(-1, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
HMCDA{Turing.Core.ReverseDiffAD{false},(),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.ReverseDiffAD{false},(:s,),AdvancedHMC.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0470522612249127)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1766797362580932)
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 9.600000000000001
┌ Info: Found initial step size
└   ϵ = 0.8500000000000001
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0268554598193718)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1586543497235515)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9871561238767463)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.175057362302578)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.060653526648612)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1243427492739857)
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0622)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0714)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9334)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9312)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0998404853989578)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.863182798142005)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9555056586507373)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.170488022950531)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1133576835871724)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1999624481381215)
