Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
loss: 4.02  24%|█████████▋                              |  ETA: 0:04:07
Current loss is: 3.737571267800897
loss: 3.74  24%|█████████▊                              |  ETA: 0:04:01
Current loss is: 3.437698910445681
loss: 3.44  25%|██████████                              |  ETA: 0:03:54
Current loss is: 3.1472293096567197
loss: 3.15  26%|██████████▎                             |  ETA: 0:03:48
Current loss is: 2.867335117931127
loss: 2.87  26%|██████████▍                             |  ETA: 0:03:42
Current loss is: 2.5794711958559207
loss: 2.58  26%|██████████▋                             |  ETA: 0:03:37
Current loss is: 2.28501347782367
loss: 2.29  27%|██████████▊                             |  ETA: 0:03:31
Current loss is: 2.004346897994087
loss: 2  28%|███████████▉                               |  ETA: 0:03:26
Current loss is: 1.7431736442259653
loss: 1.74  28%|███████████▎                            |  ETA: 0:03:21
Current loss is: 1.494721133619971
loss: 1.49  28%|███████████▍                            |  ETA: 0:03:16
Current loss is: 1.2563161623564703
loss: 1.26  29%|███████████▋                            |  ETA: 0:03:11
Current loss is: 1.0410863154339807
loss: 1.04  30%|███████████▊                            |  ETA: 0:03:07
Current loss is: 0.8525482382297609
loss: 0.853  30%|███████████▊                           |  ETA: 0:03:02
Current loss is: 0.6876512509152993
loss: 0.688  30%|███████████▉                           |  ETA: 0:02:58
Current loss is: 0.5435021313212923
loss: 0.544  31%|████████████▏                          |  ETA: 0:02:54
Current loss is: 0.4200462148517942
loss: 0.42  32%|████████████▋                           |  ETA: 0:02:50
Current loss is: 0.3192615521639991
loss: 0.319  32%|████████████▌                          |  ETA: 0:02:46
Current loss is: 0.24025877474876214
loss: 0.24  32%|█████████████                           |  ETA: 0:02:42
Current loss is: 0.17935559790160177
loss: 0.179  33%|████████████▉                          |  ETA: 0:02:39
Current loss is: 0.13247087606026195
loss: 0.132  34%|█████████████▏                         |  ETA: 0:02:35
Current loss is: 0.09915056717743115
loss: 0.0992  34%|████████████▉                         |  ETA: 0:02:32
Current loss is: 0.07748072698176789
loss: 0.0775  34%|█████████████▏                        |  ETA: 0:02:29
Current loss is: 0.0658706181663656
loss: 0.0659  35%|█████████████▎                        |  ETA: 0:02:25
Current loss is: 0.06123892625901514
loss: 0.0612  36%|█████████████▌                        |  ETA: 0:02:22
Current loss is: 0.059715873189664995
loss: 0.0597  36%|█████████████▋                        |  ETA: 0:02:19
Current loss is: 0.05810342875145348
loss: 0.0581  36%|█████████████▉                        |  ETA: 0:02:16
Current loss is: 0.0555980757988997
loss: 0.0556  37%|██████████████                        |  ETA: 0:02:13
Current loss is: 0.053054409894669426
loss: 0.0531  38%|██████████████▎                       |  ETA: 0:02:10
Current loss is: 0.05219532357709324
loss: 0.0522  38%|██████████████▌                       |  ETA: 0:02:08
Current loss is: 0.052988822542840645
loss: 0.053  38%|███████████████                        |  ETA: 0:02:05
Current loss is: 0.052921704450379234
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:02:02
Current loss is: 0.04952956703864002
loss: 0.0495  40%|███████████████                       |  ETA: 0:02:00
Current loss is: 0.043386756562542116
loss: 0.0434  40%|███████████████▎                      |  ETA: 0:01:57
Current loss is: 0.036591575517391874
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:01:55
Current loss is: 0.031210845156536396
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:01:53
Current loss is: 0.027358760288738977
loss: 0.0274  42%|███████████████▊                      |  ETA: 0:01:50
Current loss is: 0.024189925427490353
loss: 0.0242  42%|████████████████                      |  ETA: 0:01:48
Current loss is: 0.020946194021069026
loss: 0.0209  42%|████████████████▏                     |  ETA: 0:01:46
Current loss is: 0.01742892968865833
loss: 0.0174  43%|████████████████▍                     |  ETA: 0:01:44
Current loss is: 0.013901070220842762
loss: 0.0139  44%|████████████████▌                     |  ETA: 0:01:42
Current loss is: 0.010822679230070017
loss: 0.0108  44%|████████████████▊                     |  ETA: 0:01:40
Current loss is: 0.008351074083923628
loss: 0.00835  44%|████████████████▌                    |  ETA: 0:01:38
Current loss is: 0.0064700525429932185
loss: 0.00647  45%|████████████████▋                    |  ETA: 0:01:36
Current loss is: 0.005203938966936314
loss: 0.0052  46%|█████████████████▎                    |  ETA: 0:01:34
Current loss is: 0.004555488017171414
loss: 0.00456  46%|█████████████████                    |  ETA: 0:01:32
Current loss is: 0.004347481300305743
loss: 0.00435  46%|█████████████████▎                   |  ETA: 0:01:30
Current loss is: 0.00459547470658445
loss: 0.0046  47%|█████████████████▉                    |  ETA: 0:01:28
Current loss is: 0.005102054367840509
loss: 0.0051  48%|██████████████████                    |  ETA: 0:01:27
Current loss is: 0.005747517096311508
loss: 0.00575  48%|█████████████████▊                   |  ETA: 0:01:25
Current loss is: 0.0062998635377981786
loss: 0.0063  48%|██████████████████▍                   |  ETA: 0:01:23
Current loss is: 0.006587243900636519
loss: 0.00659  49%|██████████████████▏                  |  ETA: 0:01:22
Current loss is: 0.006737299782432151
loss: 0.00674  50%|██████████████████▍                  |  ETA: 0:01:20
Current loss is: 0.006826094404171343
loss: 0.00683  50%|██████████████████▌                  |  ETA: 0:01:18
Current loss is: 0.006939115136877959
loss: 0.00694  50%|██████████████████▋                  |  ETA: 0:01:17
Current loss is: 0.006885770328178147
loss: 0.00689  51%|██████████████████▉                  |  ETA: 0:01:15
Current loss is: 0.006513977833065452
loss: 0.00651  52%|███████████████████                  |  ETA: 0:01:14
Current loss is: 0.0059498449284135745
loss: 0.00595  52%|███████████████████▎                 |  ETA: 0:01:12
Current loss is: 0.005427298143050287
loss: 0.00543  52%|███████████████████▍                 |  ETA: 0:01:11
Current loss is: 0.005050326285277846
loss: 0.00505  53%|███████████████████▋                 |  ETA: 0:01:10
Current loss is: 0.00481286253884176
loss: 0.00481  54%|███████████████████▊                 |  ETA: 0:01:08
Current loss is: 0.004641238981764176
loss: 0.00464  54%|████████████████████                 |  ETA: 0:01:07
Current loss is: 0.004448756586761034
loss: 0.00445  55%|████████████████████▏                |  ETA: 0:01:06
Current loss is: 0.004240172310049918
loss: 0.00424  55%|████████████████████▍                |  ETA: 0:01:04
Current loss is: 0.004049806253521719
loss: 0.00405  56%|████████████████████▌                |  ETA: 0:01:03
Current loss is: 0.003875644121122415
loss: 0.00388  56%|████████████████████▊                |  ETA: 0:01:02
Current loss is: 0.0037849393373615052
loss: 0.00378  56%|████████████████████▉                |  ETA: 0:01:00
Current loss is: 0.003701564227513385
loss: 0.0037  57%|█████████████████████▋                |  ETA: 0:00:59
Current loss is: 0.0037056931212682493
loss: 0.00371  57%|█████████████████████▎               |  ETA: 0:00:58
Current loss is: 0.003723675501953929
loss: 0.00372  58%|█████████████████████▌               |  ETA: 0:00:57
Current loss is: 0.003783092567636478
loss: 0.00378  58%|█████████████████████▋               |  ETA: 0:00:56
Current loss is: 0.0038243899970335565
loss: 0.00382  59%|█████████████████████▉               |  ETA: 0:00:55
Current loss is: 0.0038178434286336256
loss: 0.00382  60%|██████████████████████               |  ETA: 0:00:53
Current loss is: 0.003796209883953956
loss: 0.0038  60%|██████████████████████▊               |  ETA: 0:00:52
Current loss is: 0.003742834263909337
loss: 0.00374  60%|██████████████████████▍              |  ETA: 0:00:51
Current loss is: 0.0036260045802780053
loss: 0.00363  61%|██████████████████████▋              |  ETA: 0:00:50
Current loss is: 0.0034827064971726645
loss: 0.00348  62%|██████████████████████▊              |  ETA: 0:00:49
Current loss is: 0.0033638647963345823
loss: 0.00336  62%|███████████████████████              |  ETA: 0:00:48
Current loss is: 0.0032069017663029368
loss: 0.00321  62%|███████████████████████▏             |  ETA: 0:00:47
Current loss is: 0.003077256369723444
loss: 0.00308  63%|███████████████████████▎             |  ETA: 0:00:46
Current loss is: 0.002981500859976994
loss: 0.00298  64%|███████████████████████▌             |  ETA: 0:00:45
Current loss is: 0.0028755094073339904
loss: 0.00288  64%|███████████████████████▋             |  ETA: 0:00:44
Current loss is: 0.0027968558528183385
loss: 0.0028  64%|████████████████████████▌             |  ETA: 0:00:43
Current loss is: 0.0027284558389225836
loss: 0.00273  65%|████████████████████████             |  ETA: 0:00:42
Current loss is: 0.0026508091955885597
loss: 0.00265  66%|████████████████████████▎            |  ETA: 0:00:41
Current loss is: 0.0025426987830637084
loss: 0.00254  66%|████████████████████████▍            |  ETA: 0:00:41
Current loss is: 0.002457785185265816
loss: 0.00246  66%|████████████████████████▋            |  ETA: 0:00:40
Current loss is: 0.0023753293629040556
loss: 0.00238  67%|████████████████████████▊            |  ETA: 0:00:39
Current loss is: 0.0022759341796866877
loss: 0.00228  68%|█████████████████████████            |  ETA: 0:00:38
Current loss is: 0.0022184435569570643
loss: 0.00222  68%|█████████████████████████▏           |  ETA: 0:00:37
Current loss is: 0.0021607773866948107
loss: 0.00216  68%|█████████████████████████▍           |  ETA: 0:00:36
Current loss is: 0.002122048851031237
loss: 0.00212  69%|█████████████████████████▌           |  ETA: 0:00:35
Current loss is: 0.002086265230903271
loss: 0.00209  70%|█████████████████████████▊           |  ETA: 0:00:35
Current loss is: 0.0020414150322834515
loss: 0.00204  70%|█████████████████████████▉           |  ETA: 0:00:34
Current loss is: 0.001969172528315063
loss: 0.00197  70%|██████████████████████████▏          |  ETA: 0:00:33
Current loss is: 0.0019146319812941648
loss: 0.00191  71%|██████████████████████████▎          |  ETA: 0:00:32
Current loss is: 0.0018566814031960766
loss: 0.00186  72%|██████████████████████████▌          |  ETA: 0:00:31
Current loss is: 0.0017913688106898182
loss: 0.00179  72%|██████████████████████████▋          |  ETA: 0:00:31
Current loss is: 0.0017334748206438279
loss: 0.00173  72%|██████████████████████████▉          |  ETA: 0:00:30
Current loss is: 0.0016752927103520913
loss: 0.00168  73%|███████████████████████████          |  ETA: 0:00:29
Current loss is: 0.0016420934602637898
loss: 0.00164  74%|███████████████████████████▎         |  ETA: 0:00:28
Current loss is: 0.0015985437816154067
loss: 0.0016  74%|████████████████████████████▏         |  ETA: 0:00:28
Current loss is: 0.0015521409945833222
loss: 0.00155  74%|███████████████████████████▋         |  ETA: 0:00:27
Current loss is: 0.0015097118340965721
loss: 0.00151  75%|███████████████████████████▊         |  ETA: 0:00:26
Current loss is: 0.0014461585915817783
loss: 0.00145  76%|███████████████████████████▉         |  ETA: 0:00:26
Current loss is: 0.001405767703146685
loss: 0.00141  76%|████████████████████████████▏        |  ETA: 0:00:25
Current loss is: 0.0013809553096559755
loss: 0.00138  76%|████████████████████████████▎        |  ETA: 0:00:24
Current loss is: 0.0013508815709577242
loss: 0.00135  77%|████████████████████████████▌        |  ETA: 0:00:24
Current loss is: 0.0013202194229299667
loss: 0.00132  78%|████████████████████████████▋        |  ETA: 0:00:23
Current loss is: 0.0012783530966930844
loss: 0.00128  78%|████████████████████████████▉        |  ETA: 0:00:22
Current loss is: 0.0012625043406542767
loss: 0.00126  78%|█████████████████████████████        |  ETA: 0:00:22
Current loss is: 0.0012236177791859998
loss: 0.00122  79%|█████████████████████████████▎       |  ETA: 0:00:21
Current loss is: 0.001196187605191946
loss: 0.0012  80%|██████████████████████████████▎       |  ETA: 0:00:20
Current loss is: 0.001166178959986187
loss: 0.00117  80%|█████████████████████████████▋       |  ETA: 0:00:20
Current loss is: 0.0011420621173483872
loss: 0.00114  80%|█████████████████████████████▊       |  ETA: 0:00:19
Current loss is: 0.0011218925602590878
loss: 0.00112  81%|██████████████████████████████       |  ETA: 0:00:19
Current loss is: 0.0010970021468741575
loss: 0.0011  82%|███████████████████████████████       |  ETA: 0:00:18
Current loss is: 0.0010801936731742428
loss: 0.00108  82%|██████████████████████████████▍      |  ETA: 0:00:17
Current loss is: 0.0010516457705869197
loss: 0.00105  82%|██████████████████████████████▌      |  ETA: 0:00:17
Current loss is: 0.0010256386363089415
loss: 0.00103  83%|██████████████████████████████▊      |  ETA: 0:00:16
Current loss is: 0.0010037886846517201
loss: 0.001  84%|████████████████████████████████▋      |  ETA: 0:00:16
Current loss is: 0.0009864367708697877
loss: 0.000986  84%|██████████████████████████████▎     |  ETA: 0:00:15
Current loss is: 0.000963006873949425
loss: 0.000963  84%|██████████████████████████████▍     |  ETA: 0:00:14
Current loss is: 0.0009471688305498376
loss: 0.000947  85%|██████████████████████████████▋     |  ETA: 0:00:14
Current loss is: 0.0009334926943541655
loss: 0.000933  86%|██████████████████████████████▊     |  ETA: 0:00:13
Current loss is: 0.00091091254055417
loss: 0.000911  86%|███████████████████████████████     |  ETA: 0:00:13
Current loss is: 0.000891095925336587
loss: 0.000891  86%|███████████████████████████████▏    |  ETA: 0:00:12
Current loss is: 0.0008774486235994827
loss: 0.000877  87%|███████████████████████████████▍    |  ETA: 0:00:12
Current loss is: 0.0008602587952596741
loss: 0.00086  88%|████████████████████████████████▍    |  ETA: 0:00:11
Current loss is: 0.0008413005819267736
loss: 0.000841  88%|███████████████████████████████▋    |  ETA: 0:00:11
Current loss is: 0.000819563069350458
loss: 0.00082  88%|████████████████████████████████▊    |  ETA: 0:00:10
Current loss is: 0.0008036316305573707
loss: 0.000804  89%|████████████████████████████████    |  ETA: 0:00:10
Current loss is: 0.0007885182623476567
loss: 0.000789  90%|████████████████████████████████▎   |  ETA: 0:00:09
Current loss is: 0.0007756932623208023
loss: 0.000776  90%|████████████████████████████████▍   |  ETA: 0:00:09
Current loss is: 0.0007484640547003588
loss: 0.000748  90%|████████████████████████████████▋   |  ETA: 0:00:08
Current loss is: 0.0007367120949592924
loss: 0.000737  91%|████████████████████████████████▊   |  ETA: 0:00:08
Current loss is: 0.0007259404023319599
loss: 0.000726  92%|█████████████████████████████████   |  ETA: 0:00:07
Current loss is: 0.0007058028203146848
loss: 0.000706  92%|█████████████████████████████████▏  |  ETA: 0:00:07
Current loss is: 0.0006976179508303967
loss: 0.000698  92%|█████████████████████████████████▎  |  ETA: 0:00:06
Current loss is: 0.0006758199619207734
loss: 0.000676  93%|█████████████████████████████████▌  |  ETA: 0:00:06
Current loss is: 0.0006649433237740809
loss: 0.000665  94%|█████████████████████████████████▋  |  ETA: 0:00:05
Current loss is: 0.0006497488141809281
loss: 0.00065  94%|██████████████████████████████████▊  |  ETA: 0:00:05
Current loss is: 0.0006358993163697272
loss: 0.000636  94%|██████████████████████████████████  |  ETA: 0:00:05
Current loss is: 0.0006264121149947347
loss: 0.000626  95%|██████████████████████████████████▎ |  ETA: 0:00:04
Current loss is: 0.0006140021194844035
loss: 0.000614  96%|██████████████████████████████████▍ |  ETA: 0:00:04
Current loss is: 0.0006026446870049518
loss: 0.000603  96%|██████████████████████████████████▌ |  ETA: 0:00:03
Current loss is: 0.0005924044457827031
loss: 0.000592  96%|██████████████████████████████████▊ |  ETA: 0:00:03
Current loss is: 0.0005810438121333298
loss: 0.000581  97%|██████████████████████████████████▉ |  ETA: 0:00:02
Current loss is: 0.0005668805066114711
loss: 0.000567  98%|███████████████████████████████████▏|  ETA: 0:00:02
Current loss is: 0.0005569721230768384
loss: 0.000557  98%|███████████████████████████████████▎|  ETA: 0:00:02
Current loss is: 0.0005506314673989804
loss: 0.000551  98%|███████████████████████████████████▌|  ETA: 0:00:01
Current loss is: 0.0005369763365752763
loss: 0.000537  99%|███████████████████████████████████▋|  ETA: 0:00:01
Current loss is: 0.0005252553849791711
loss: 0.000525 100%|███████████████████████████████████▉|  ETA: 0:00:00
Current loss is: 0.0005182873349155557
loss: 0.000518 100%|████████████████████████████████████| Time: 0:01:19
Current loss is: 0.0005182873349155557
Training 100%|██████████████████████████████████████████| Time: 0:01:20
Current loss is: 11.53285417495355
Current loss is: 8.623789086461926
Current loss is: 8.418178721359881
Current loss is: 8.218988421792973
Current loss is: 7.968499534557892
Current loss is: 7.330713254565783
Current loss is: 6.9680616713377095
Current loss is: 6.687545517707124
Current loss is: 6.030646556179838
Current loss is: 4.78276112524025
Current loss is: 4.537666306221193
Current loss is: 1.6870972214456006
Current loss is: 0.12853340193458485
Current loss is: 0.0542292245333782
Current loss is: 0.029741266726382845
Current loss is: 0.015479731572915219
Current loss is: 0.0025163201498575433
Current loss is: 0.0009034738911842359
Current loss is: 0.0006962233902974644
Current loss is: 0.0005146122755585293
Current loss is: 0.0004235877777155184
Current loss is: 0.00031075203444940494
Current loss is: 0.0003052500844090769
Current loss is: 0.00030421797150769283
Current loss is: 0.0003023294051143403
Current loss is: 0.00030120797537750495
Current loss is: 0.0003008560083517779
Current loss is: 0.000300666385286276
Current loss is: 0.00030006891451704024
Current loss is: 0.00029948145313077074
Current loss is: 82.23377691074764
Current loss is: 15.90263258328988
Current loss is: 13.045872705295494
Current loss is: 8.64790343444031
Current loss is: 8.082910302624303
Current loss is: 3.8984362760597824
Current loss is: 3.8972333236735754
Current loss is: 3.684741304313711
Current loss is: 2.0032873706430023
Current loss is: 0.6348220306932915
Current loss is: 0.39877483984836726
Current loss is: 0.2227543813440611
Current loss is: 0.059658103551238115
Current loss is: 0.004889159313875821
Current loss is: 0.0006208156665449308
Current loss is: 0.0006144522572624567
Current loss is: 0.000612774697946273
Current loss is: 0.0005937198325800109
Current loss is: 0.0005832408450924852
Current loss is: 0.0004919339416546078
Current loss is: 0.000464535311655338
Current loss is: 0.0004581764746322875
Current loss is: 0.00042412452076936123
Current loss is: 0.0003983508850672169
Current loss is: 0.00036031596694081566
Current loss is: 0.0003416908049387556
Current loss is: 0.00033562044764758536
Current loss is: 0.00032654484668114605
Current loss is: 0.0002968670947074126
Current loss is: 0.0002807301350084475
Current loss is: 0.0002624360469815518
Current loss is: 0.0002471884300231189
Current loss is: 0.00024338878332033317
Current loss is: 0.00024124902011264687
Current loss is: 0.00024039881737494633
Training   0%|                                          |  ETA: N/A
Current loss is: 3558.8965
loss: 3.56e+03   0%|▏                                   |  ETA: 0:31:53
Current loss is: 659.7958
loss: 660   1%|▍                                        |  ETA: 0:17:16
Current loss is: 68.95888
loss: 69   2%|▋                                         |  ETA: 0:11:27
Current loss is: 4.078495
loss: 4.08   2%|▊                                       |  ETA: 0:08:33
Current loss is: 11.336503
loss: 11.3   2%|█                                       |  ETA: 0:06:49
Current loss is: 49.27126
loss: 49.3   3%|█▎                                      |  ETA: 0:05:39
Current loss is: 148.41624
loss: 148   4%|█▍                                       |  ETA: 0:04:49
Current loss is: 309.53958
loss: 310   4%|█▋                                       |  ETA: 0:04:12
Current loss is: 470.46582
loss: 470   4%|█▉                                       |  ETA: 0:03:43
Current loss is: 543.4114
loss: 543   5%|██                                       |  ETA: 0:03:19
Current loss is: 497.15204
loss: 497   6%|██▎                                      |  ETA: 0:03:00
Current loss is: 374.6267
loss: 375   6%|██▌                                      |  ETA: 0:02:45
Current loss is: 241.99078
loss: 242   6%|██▋                                      |  ETA: 0:02:31
Current loss is: 138.6064
loss: 139   7%|██▉                                      |  ETA: 0:02:20
Current loss is: 73.1861
loss: 73.2   8%|███                                     |  ETA: 0:02:10
Current loss is: 37.13916
loss: 37.1   8%|███▎                                    |  ETA: 0:02:01
Current loss is: 18.959953
loss: 19   8%|███▋                                      |  ETA: 0:01:53
Current loss is: 10.063344
loss: 10.1   9%|███▋                                    |  ETA: 0:01:46
Current loss is: 5.6314077
loss: 5.63  10%|███▊                                    |  ETA: 0:01:40
Current loss is: 3.6750922
loss: 3.68  10%|████                                    |  ETA: 0:01:35
Current loss is: 3.6779833
loss: 3.68  10%|████▎                                   |  ETA: 0:01:30
Current loss is: 5.78965
loss: 5.79  11%|████▍                                   |  ETA: 0:01:25
Current loss is: 10.230864
loss: 10.2  12%|████▋                                   |  ETA: 0:01:21
Current loss is: 16.954847
loss: 17  12%|█████                                     |  ETA: 0:01:17
Current loss is: 25.342575
loss: 25.3  12%|█████                                   |  ETA: 0:01:14
Current loss is: 34.34649
loss: 34.3  13%|█████▎                                  |  ETA: 0:01:11
Current loss is: 42.460983
loss: 42.5  14%|█████▍                                  |  ETA: 0:01:08
Current loss is: 48.250042
loss: 48.3  14%|█████▋                                  |  ETA: 0:01:05
Current loss is: 50.796196
loss: 50.8  14%|█████▊                                  |  ETA: 0:01:02
Current loss is: 49.736687
loss: 49.7  15%|██████                                  |  ETA: 0:01:00
Current loss is: 45.620274
loss: 45.6  16%|██████▎                                 |  ETA: 0:00:58
Current loss is: 39.392113
loss: 39.4  16%|██████▍                                 |  ETA: 0:00:56
Current loss is: 32.296913
loss: 32.3  16%|██████▋                                 |  ETA: 0:00:54
Current loss is: 25.335333
loss: 25.3  17%|██████▊                                 |  ETA: 0:00:52
Current loss is: 19.168722
loss: 19.2  18%|███████                                 |  ETA: 0:00:50
Current loss is: 14.129589
loss: 14.1  18%|███████▎                                |  ETA: 0:00:48
Current loss is: 10.284251
loss: 10.3  18%|███████▍                                |  ETA: 0:00:47
Current loss is: 7.503539
loss: 7.5  19%|███████▊                                 |  ETA: 0:00:45
Current loss is: 5.60803
loss: 5.61  20%|███████▊                                |  ETA: 0:00:44
Current loss is: 4.4110665
loss: 4.41  20%|████████                                |  ETA: 0:00:42
Current loss is: 3.71249
loss: 3.71  20%|████████▎                               |  ETA: 0:00:41
Current loss is: 3.376431
loss: 3.38  21%|████████▍                               |  ETA: 0:00:40
Current loss is: 3.291123
loss: 3.29  22%|████████▋                               |  ETA: 0:00:39
Current loss is: 3.3726194
loss: 3.37  22%|████████▊                               |  ETA: 0:00:38
Current loss is: 3.5556233
loss: 3.56  22%|█████████                               |  ETA: 0:00:37
Current loss is: 3.7988908
loss: 3.8  23%|█████████▍                               |  ETA: 0:00:36
Current loss is: 4.064765
loss: 4.06  24%|█████████▍                              |  ETA: 0:00:35
Current loss is: 4.3340254
loss: 4.33  24%|█████████▋                              |  ETA: 0:00:34
Current loss is: 4.6039805
loss: 4.6  24%|██████████                               |  ETA: 0:00:33
Current loss is: 4.828596
loss: 4.83  25%|██████████                              |  ETA: 0:00:32
Current loss is: 5.024052
loss: 5.02  26%|██████████▎                             |  ETA: 0:00:31
Current loss is: 5.1666617
loss: 5.17  26%|██████████▍                             |  ETA: 0:00:30
Current loss is: 5.2795525
loss: 5.28  26%|██████████▋                             |  ETA: 0:00:30
Current loss is: 5.330553
loss: 5.33  27%|██████████▊                             |  ETA: 0:00:29
Current loss is: 5.349855
loss: 5.35  28%|███████████                             |  ETA: 0:00:28
Current loss is: 5.3122535
loss: 5.31  28%|███████████▎                            |  ETA: 0:00:27
Current loss is: 5.253381
loss: 5.25  28%|███████████▍                            |  ETA: 0:00:27
Current loss is: 5.14419
loss: 5.14  29%|███████████▋                            |  ETA: 0:00:26
Current loss is: 5.0253887
loss: 5.03  30%|███████████▊                            |  ETA: 0:00:26
Current loss is: 4.879117
loss: 4.88  30%|████████████                            |  ETA: 0:00:25
Current loss is: 4.7107477
loss: 4.71  30%|████████████▎                           |  ETA: 0:00:24
Current loss is: 4.5480776
loss: 4.55  31%|████████████▍                           |  ETA: 0:00:24
Current loss is: 4.3794365
loss: 4.38  32%|████████████▋                           |  ETA: 0:00:23
Current loss is: 4.2098336
loss: 4.21  32%|████████████▊                           |  ETA: 0:00:23
Current loss is: 4.0434833
loss: 4.04  32%|█████████████                           |  ETA: 0:00:22
Current loss is: 3.8880289
loss: 3.89  33%|█████████████▎                          |  ETA: 0:00:22
Current loss is: 3.7397926
loss: 3.74  34%|█████████████▍                          |  ETA: 0:00:21
Current loss is: 3.6128645
loss: 3.61  34%|█████████████▋                          |  ETA: 0:00:21
Current loss is: 3.4973285
loss: 3.5  34%|██████████████▏                          |  ETA: 0:00:20
Current loss is: 3.402946
loss: 3.4  35%|██████████████▍                          |  ETA: 0:00:20
Current loss is: 3.3268857
loss: 3.33  36%|██████████████▎                         |  ETA: 0:00:20
Current loss is: 3.2589083
loss: 3.26  36%|██████████████▍                         |  ETA: 0:00:19
Current loss is: 3.2158117
loss: 3.22  36%|██████████████▋                         |  ETA: 0:00:19
Current loss is: 3.1888719
loss: 3.19  37%|██████████████▊                         |  ETA: 0:00:18
Current loss is: 3.1739755
loss: 3.17  38%|███████████████                         |  ETA: 0:00:18
Current loss is: 3.172195
loss: 3.17  38%|███████████████▎                        |  ETA: 0:00:18
Current loss is: 3.1841033
loss: 3.18  38%|███████████████▍                        |  ETA: 0:00:17
Current loss is: 3.2047658
loss: 3.2  39%|████████████████                         |  ETA: 0:00:17
Current loss is: 3.2307603
loss: 3.23  40%|███████████████▊                        |  ETA: 0:00:16
Current loss is: 3.2566545
loss: 3.26  40%|████████████████                        |  ETA: 0:00:16
Current loss is: 3.2916389
loss: 3.29  40%|████████████████▎                       |  ETA: 0:00:16
Current loss is: 3.3188055
loss: 3.32  41%|████████████████▍                       |  ETA: 0:00:16
Current loss is: 3.347499
loss: 3.35  42%|████████████████▋                       |  ETA: 0:00:15
Current loss is: 3.3728054
loss: 3.37  42%|████████████████▊                       |  ETA: 0:00:15
Current loss is: 3.3923864
loss: 3.39  42%|█████████████████                       |  ETA: 0:00:15
Current loss is: 3.4077759
loss: 3.41  43%|█████████████████▎                      |  ETA: 0:00:14
Current loss is: 3.416276
loss: 3.42  44%|█████████████████▍                      |  ETA: 0:00:14
Current loss is: 3.41634
loss: 3.42  44%|█████████████████▋                      |  ETA: 0:00:14
Current loss is: 3.408163
loss: 3.41  44%|█████████████████▊                      |  ETA: 0:00:13
Current loss is: 3.4019327
loss: 3.4  45%|██████████████████▌                      |  ETA: 0:00:13
Current loss is: 3.3858984
loss: 3.39  46%|██████████████████▎                     |  ETA: 0:00:13
Current loss is: 3.3735116
loss: 3.37  46%|██████████████████▍                     |  ETA: 0:00:13
Current loss is: 3.3515368
loss: 3.35  46%|██████████████████▋                     |  ETA: 0:00:12
Current loss is: 3.3340745
loss: 3.33  47%|██████████████████▊                     |  ETA: 0:00:12
Current loss is: 3.3098283
loss: 3.31  48%|███████████████████                     |  ETA: 0:00:12
Current loss is: 3.288041
loss: 3.29  48%|███████████████████▎                    |  ETA: 0:00:12
Current loss is: 3.267847
loss: 3.27  48%|███████████████████▍                    |  ETA: 0:00:12
Current loss is: 3.2392955
loss: 3.24  49%|███████████████████▋                    |  ETA: 0:00:11
Current loss is: 3.22165
loss: 3.22  50%|███████████████████▊                    |  ETA: 0:00:11
Current loss is: 3.2001748
loss: 3.2  50%|████████████████████▌                    |  ETA: 0:00:11
Current loss is: 3.1816301
loss: 3.18  50%|████████████████████▎                   |  ETA: 0:00:11
Current loss is: 3.1640968
loss: 3.16  51%|████████████████████▍                   |  ETA: 0:00:10
Current loss is: 3.1494412
loss: 3.15  52%|████████████████████▋                   |  ETA: 0:00:10
Current loss is: 3.1409123
loss: 3.14  52%|████████████████████▊                   |  ETA: 0:00:10
Current loss is: 3.1305308
loss: 3.13  52%|█████████████████████                   |  ETA: 0:00:10
Current loss is: 3.1148324
loss: 3.11  53%|█████████████████████▎                  |  ETA: 0:00:10
Current loss is: 3.1060712
loss: 3.11  54%|█████████████████████▍                  |  ETA: 0:00:09
Current loss is: 3.100624
loss: 3.1  54%|██████████████████████▏                  |  ETA: 0:00:09
Current loss is: 3.0967464
loss: 3.1  55%|██████████████████████▍                  |  ETA: 0:00:09
Current loss is: 3.0903356
loss: 3.09  55%|██████████████████████                  |  ETA: 0:00:09
Current loss is: 3.0816576
loss: 3.08  56%|██████████████████████▎                 |  ETA: 0:00:09
Current loss is: 3.0763526
loss: 3.08  56%|██████████████████████▍                 |  ETA: 0:00:09
Current loss is: 3.0704703
loss: 3.07  56%|██████████████████████▋                 |  ETA: 0:00:08
Current loss is: 3.0686166
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:08
Current loss is: 3.0678272
loss: 3.07  57%|███████████████████████                 |  ETA: 0:00:08
Current loss is: 3.0618227
