Julia Version 1.4.3-pre.0
Commit b5f13c3a1a (2020-05-25 19:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=2 adding factor that is not in separator, x2
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (2, [:x1], [:x0])
mat = getCliqMat(cliq) = Bool[1 1; 1 0]
[ Info: Get potentials 1| x0,l1,: 
[ Info: using all factors connected to frontals and attached to separator
[ Info: finding all frontals for down WIP
[ Info: cliq=1 adding factor that is not in separator, x1
(cliq.index, getCliqFrontalVarIds(cliq), getCliqSeparatorVarIds(cliq)) = (1, [:x0, :l1], Symbol[])
mat = getCliqMat(cliq) = Bool[1 0; 1 1; 0 1; 1 0]
Bayes Tree
[ Info: Do tree based init-inference on tree
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=[:x0]

State machine iter=10
State machine iter=5
State machine iter=6
[ Info: Outgoing msg density on: 
State machine iter=9[ Info: prepCliqInitMsgsUp, seps=Symbol[]

State machine iter=10
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x0, :l1]
State machine iter=11
State machine iter=11
State machine iter=9
State machine iter=12
State machine iter=12
[ Info: Finished tree based init-inference
test Pose2D plotting
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = getVariablesLabelsWithinRange(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}, ::Regex; from::Int64, to::Int64, minnei::Int64) at RobotUtils.jl:679
└ @ RoME ~/.julia/packages/RoME/km5rv/src/RobotUtils.jl:679
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = get2DSamples(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}; from::Int64, to::Int64, minnei::Int64, regexKey::Regex) at RobotUtils.jl:647
└ @ RoME ~/.julia/packages/RoME/km5rv/src/RobotUtils.jl:647
┌ Warning: `getVariableIds(dfg::AbstractDFG, regexFilter::Union{Nothing, Regex} = nothing; tags::Vector{Symbol} = Symbol[], solvable::Int = 0)` is deprecated, use `listVariables(dfg, regexFilter, tags = tags, solvable = solvable)` instead.
│   caller = drawPosesLandms(::LightDFG{SolverParams,DistributedFactorGraphs.DFGVariable,DistributedFactorGraphs.DFGFactor}; from::Int64, to::Int64, minnei::Int64, meanmax::Symbol, posesPPE::Symbol, landmsPPE::Symbol, lbls::Bool, drawTriads::Bool, spscale::Float64, contour::Bool, levels::Int64, drawhist::Bool, MM::Dict{Int64,Int64}, xmin::Nothing, xmax::Nothing, ymin::Nothing, ymax::Nothing, showmm::Bool, window::Nothing, point_size::Measures.Length{:mm,Float64}, line_width::Measures.Length{:mm,Float64}, regexLandmark::Regex, regexPoses::Regex, manualColor::Nothing, title::String) at RobotViz.jl:447
└ @ RoMEPlotting ~/.julia/packages/RoMEPlotting/xqzt5/src/RobotViz.jl:447
manualColor = nothing
Test Summary:                                      |
Prepare a 2D factor graph with poses and points... | No tests
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
┌ Warning: evaluateDualTree vector evaluation API is changing for single point evaluation across multiple dimensions rather than assuming multiple points on a univariate kde.
└ @ KernelDensityEstimate ~/.julia/packages/KernelDensityEstimate/zJ4Va/src/DualTree01.jl:432
Test Summary:                 |
test plotKDE array (issue 65) | No tests
    Testing RoMEPlotting tests passed 
