Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [7] _tilde(::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:b1}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:571
   [8] tilde(::DynamicPPL.DefaultContext, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}}, ::VarName{:b1}, ::Tuple{}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/inference/Inference.jl:550
   [9] macro expansion at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl:457 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/Turing/a0nSz/test/inference/hmc.jl:100 [inlined]
   [11] (::var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64})(::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::DynamicPPL.DefaultContext, ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl:591
   [12] #_#3(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
   [13] (::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}})(::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Vararg{Any,N} where N) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/model.jl:24
   [14] runmodel!(::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}, ::DynamicPPL.DefaultContext) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:602
   [15] runmodel!(::DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}}, ::DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},TrackedArray{…,Array{Float64,1}},Array{Set{DynamicPPL.Selector},1}}}},Tracker.TrackedReal{Float64}}, ::Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}) at /home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/varinfo.jl:598
   [16] (::Turing.Core.var"#f#8"{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64},DynamicPPL.Model{var"##inner_function#1834#251"{var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(:ts,),Tuple{Array{Float64,1}}},DynamicPPL.ModelGen{(:ts,),var"##bnn#1878#249"{var"##bnn#1878#234#250",var"#nn#244"{var"#sigmoid#243"},Int64,Array{Array{Float64,1},1},Float64},NamedTuple{(),Tuple{}}},Val{()}},Sampler{HMC{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric},Turing.Inference.SamplerState{DynamicPPL.VarInfo{NamedTuple{(:b1, :w11, :w12, :w13, :bo, :wo),Tuple{DynamicPPL.Metadata{Dict{VarName{:b1},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:b1},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w11},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w11},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w12},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w12},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:w13},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:w13},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:bo},Int64},Array{Normal{Float64},1},Array{VarName{:bo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}},DynamicPPL.Metadata{Dict{VarName{:wo},Int64},Array{MvNormal{Float64,PDMat{Float64,Array{Float64,2}},Array{Float64,1}},1},Array{VarName{:wo},1},Array{Float64,1},Array{Set{DynamicPPL.Selector},1}}}},Float64}}}})(::TrackedArray{…,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Turing/a0nSz/src/core/ad.jl:133
   [17] #20 at /home/pkgeval/.julia/packages/Tracker/cpxco/src/back.jl:148 [inlined]
