Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
└ To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
[ Info: Running `conda install -q -y numpy` in root environment
[ Info: PyCall is using /home/pkgeval/.julia/conda/3/bin/python (Python 3.7.4) at /home/pkgeval/.julia/conda/3/bin/python, libpython = /home/pkgeval/.julia/conda/3/lib/libpython3.7m.so.1.0
[ Info: /home/pkgeval/.julia/packages/PyCall/ttONZ/deps/deps.jl has been updated
[ Info: /home/pkgeval/.julia/prefs/PyCall has been updated
[ Info: Pkg.build(Cairo)
┌ Warning: Cairo does not work
└ @ Main ~/.julia/packages/Mads/4vMFG/ci/before_script.jl:26
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
 Resolving package versions...
 Installed BIGUQ ─ v0.7.0
  Updating `/tmp/jl_2YK6J8/Project.toml`
  [7f9c7709] + BIGUQ v0.7.0
  Updating `/tmp/jl_2YK6J8/Manifest.toml`
  [7f9c7709] + BIGUQ v0.7.0
  [2a0f44e3] ~ Base64  [`@stdlib/Base64`] ⇒ 
  [ade2ca70] ~ Dates  [`@stdlib/Dates`] ⇒ 
  [9fa8497b] ~ Future  [`@stdlib/Future`] ⇒ 
  [b77e0a4c] ~ InteractiveUtils  [`@stdlib/InteractiveUtils`] ⇒ 
  [76f85450] ~ LibGit2  [`@stdlib/LibGit2`] ⇒ 
  [8f399da3] ~ Libdl  [`@stdlib/Libdl`] ⇒ 
  [56ddb016] ~ Logging  [`@stdlib/Logging`] ⇒ 
  [9abbd945] ~ Profile  [`@stdlib/Profile`] ⇒ 
  [3fa0cd96] ~ REPL  [`@stdlib/REPL`] ⇒ 
  [ea8e919c] ~ SHA  [`@stdlib/SHA`] ⇒ 
  [9e88b42a] ~ Serialization  [`@stdlib/Serialization`] ⇒ 
  [4607b0f0] ~ SuiteSparse  [`@stdlib/SuiteSparse`] ⇒ 
  [cf7118a7] ~ UUIDs  [`@stdlib/UUIDs`] ⇒ 
  [4ec0a83e] ~ Unicode  [`@stdlib/Unicode`] ⇒ 
[ Info: Loading DataFrames support into Gadfly.jl
[ Info: Mads/deps/build.log:
Collecting pip
  Downloading https://files.pythonhosted.org/packages/00/b6/9cfa56b4081ad13874b0c6f96af8ce16cfbc1cb06bedf8e9164ce5551ec1/pip-19.3.1-py2.py3-none-any.whl (1.4MB)
Collecting setuptools
  Downloading https://files.pythonhosted.org/packages/af/e7/02db816dc88c598281bacebbb7ccf2c9f1a6164942e88f1a0fded8643659/setuptools-45.0.0-py2.py3-none-any.whl (583kB)
Collecting wheel
  Downloading https://files.pythonhosted.org/packages/00/83/b4a77d044e78ad1a45610eb88f745be2fd2c6d658f9798a15e384b7d57c9/wheel-0.33.6-py2.py3-none-any.whl
Installing collected packages: pip, setuptools, wheel
  WARNING: The scripts pip, pip3 and pip3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The scripts easy_install and easy_install-3.6 are installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
  WARNING: The script wheel is installed in '/home/pkgeval/.local/bin' which is not on PATH.
  Consider adding this directory to PATH or, if you prefer to suppress this warning, use --no-warn-script-location.
Successfully installed pip-19.3.1 setuptools-45.0.0 wheel-0.33.6
PREFIX=/home/pkgeval/.julia/conda/3
Unpacking payload ...
  0%|          | 0/35 [00:00<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   0%|          | 0/35 [00:02<?, ?it/s]Extracting : python-3.7.4-h265db76_1.conda:   3%|▎         | 1/35 [00:02<01:22,  2.41s/it]Extracting : _libgcc_mutex-0.1-main.conda:   3%|▎         | 1/35 [00:02<01:22,  2.41s/it] Extracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:   6%|▌         | 2/35 [00:02<01:19,  2.41s/it]Extracting : libgcc-ng-9.1.0-hdf63c60_0.conda:   9%|▊         | 3/35 [00:02<01:17,  2.41s/it]   Extracting : libffi-3.2.1-hd88cf55_4.conda:  11%|█▏        | 4/35 [00:02<01:14,  2.41s/it]   Extracting : ncurses-6.1-he6710b0_1.conda:  14%|█▍        | 5/35 [00:02<01:12,  2.41s/it] Extracting : xz-5.2.4-h14c3975_4.conda:  17%|█▋        | 6/35 [00:02<01:10,  2.41s/it]   Extracting : yaml-0.1.7-had09818_2.conda:  20%|██        | 7/35 [00:02<01:07,  2.41s/it]Extracting : zlib-1.2.11-h7b6447c_3.conda:  23%|██▎       | 8/35 [00:02<01:05,  2.41s/it]Extracting : libedit-3.1.20181209-hc058e9b_0.conda:  26%|██▌       | 9/35 [00:02<01:02,  2.41s/it]Extracting : readline-7.0-h7b6447c_5.conda:  29%|██▊       | 10/35 [00:02<01:00,  2.41s/it]       Extracting : tk-8.6.8-hbc83047_0.conda:  31%|███▏      | 11/35 [00:02<00:57,  2.41s/it]    Extracting : chardet-3.0.4-py37_1003.conda:  34%|███▍      | 12/35 [00:02<00:55,  2.41s/it]Extracting : idna-2.8-py37_0.conda:  37%|███▋      | 13/35 [00:02<00:53,  2.41s/it]        Extracting : pycosat-0.6.3-py37h14c3975_0.conda:  40%|████      | 14/35 [00:02<00:50,  2.41s/it]Extracting : pycparser-2.19-py37_0.conda:  43%|████▎     | 15/35 [00:02<00:48,  2.41s/it]       Extracting : ruamel_yaml-0.15.46-py37h14c3975_0.conda:  46%|████▌     | 16/35 [00:02<00:45,  2.41s/it]Extracting : six-1.12.0-py37_0.conda:  49%|████▊     | 17/35 [00:02<00:43,  2.41s/it]                 Extracting : tqdm-4.36.1-py_0.conda:  51%|█████▏    | 18/35 [00:02<00:41,  2.41s/it] Extracting : conda-package-handling-1.6.0-py37h7b6447c_0.conda:  54%|█████▍    | 19/35 [00:02<00:38,  2.41s/it]Extracting : pyopenssl-19.0.0-py37_0.conda:  57%|█████▋    | 20/35 [00:02<00:36,  2.41s/it]                    Extracting : urllib3-1.24.2-py37_0.conda:  60%|██████    | 21/35 [00:02<00:33,  2.41s/it]  Extracting : requests-2.22.0-py37_0.conda:  63%|██████▎   | 22/35 [00:02<00:31,  2.41s/it]Extracting : ca-certificates-2019.10.16-0.tar.bz2:  66%|██████▌   | 23/35 [00:02<00:28,  2.41s/it]Extracting : openssl-1.1.1d-h7b6447c_3.tar.bz2:  69%|██████▊   | 24/35 [00:02<00:26,  2.41s/it]   Extracting : sqlite-3.30.0-h7b6447c_0.tar.bz2:  71%|███████▏  | 25/35 [00:02<00:24,  2.41s/it] Extracting : asn1crypto-1.2.0-py37_0.tar.bz2:  74%|███████▍  | 26/35 [00:02<00:21,  2.41s/it] Extracting : certifi-2019.9.11-py37_0.tar.bz2:  77%|███████▋  | 27/35 [00:02<00:19,  2.41s/it]Extracting : pysocks-1.7.1-py37_0.tar.bz2:  80%|████████  | 28/35 [00:02<00:16,  2.41s/it]    Extracting : cffi-1.13.0-py37h2e261b9_0.tar.bz2:  83%|████████▎ | 29/35 [00:02<00:14,  2.41s/it]Extracting : setuptools-41.4.0-py37_0.tar.bz2:  86%|████████▌ | 30/35 [00:02<00:12,  2.41s/it]  Extracting : cryptography-2.8-py37h1ba5d50_0.tar.bz2:  89%|████████▊ | 31/35 [00:02<00:09,  2.41s/it]Extracting : wheel-0.33.6-py37_0.tar.bz2:  91%|█████████▏| 32/35 [00:02<00:07,  2.41s/it]            Extracting : pip-19.3.1-py37_0.tar.bz2:  94%|█████████▍| 33/35 [00:02<00:04,  2.41s/it]  Extracting : conda-4.7.12-py37_0.tar.bz2:  97%|█████████▋| 34/35 [00:02<00:02,  2.41s/it]Extracting : conda-4.7.12-py37_0.tar.bz2: 100%|██████████| 35/35 [00:02<00:00,  1.69s/it]                                                                                         Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - _libgcc_mutex==0.1=main
    - asn1crypto==1.2.0=py37_0
    - ca-certificates==2019.10.16=0
    - certifi==2019.9.11=py37_0
    - cffi==1.13.0=py37h2e261b9_0
    - chardet==3.0.4=py37_1003
    - conda-package-handling==1.6.0=py37h7b6447c_0
    - conda==4.7.12=py37_0
    - cryptography==2.8=py37h1ba5d50_0
    - idna==2.8=py37_0
    - libedit==3.1.20181209=hc058e9b_0
    - libffi==3.2.1=hd88cf55_4
    - libgcc-ng==9.1.0=hdf63c60_0
    - libstdcxx-ng==9.1.0=hdf63c60_0
    - ncurses==6.1=he6710b0_1
    - openssl==1.1.1d=h7b6447c_3
    - pip==19.3.1=py37_0
    - pycosat==0.6.3=py37h14c3975_0
    - pycparser==2.19=py37_0
    - pyopenssl==19.0.0=py37_0
    - pysocks==1.7.1=py37_0
    - python==3.7.4=h265db76_1
    - readline==7.0=h7b6447c_5
    - requests==2.22.0=py37_0
    - ruamel_yaml==0.15.46=py37h14c3975_0
    - setuptools==41.4.0=py37_0
    - six==1.12.0=py37_0
    - sqlite==3.30.0=h7b6447c_0
    - tk==8.6.8=hbc83047_0
    - tqdm==4.36.1=py_0
    - urllib3==1.24.2=py37_0
    - wheel==0.33.6=py37_0
    - xz==5.2.4=h14c3975_4
    - yaml==0.1.7=had09818_2
    - zlib==1.2.11=h7b6447c_3


The following NEW packages will be INSTALLED:

  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main
  asn1crypto         pkgs/main/linux-64::asn1crypto-1.2.0-py37_0
  ca-certificates    pkgs/main/linux-64::ca-certificates-2019.10.16-0
  certifi            pkgs/main/linux-64::certifi-2019.9.11-py37_0
  cffi               pkgs/main/linux-64::cffi-1.13.0-py37h2e261b9_0
  chardet            pkgs/main/linux-64::chardet-3.0.4-py37_1003
  conda              pkgs/main/linux-64::conda-4.7.12-py37_0
  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.0-py37h7b6447c_0
  cryptography       pkgs/main/linux-64::cryptography-2.8-py37h1ba5d50_0
  idna               pkgs/main/linux-64::idna-2.8-py37_0
  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0
  libffi             pkgs/main/linux-64::libffi-3.2.1-hd88cf55_4
  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0
  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0
  ncurses            pkgs/main/linux-64::ncurses-6.1-he6710b0_1
  openssl            pkgs/main/linux-64::openssl-1.1.1d-h7b6447c_3
  pip                pkgs/main/linux-64::pip-19.3.1-py37_0
  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py37h14c3975_0
  pycparser          pkgs/main/linux-64::pycparser-2.19-py37_0
  pyopenssl          pkgs/main/linux-64::pyopenssl-19.0.0-py37_0
  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py37_0
  python             pkgs/main/linux-64::python-3.7.4-h265db76_1
  readline           pkgs/main/linux-64::readline-7.0-h7b6447c_5
  requests           pkgs/main/linux-64::requests-2.22.0-py37_0
  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.46-py37h14c3975_0
  setuptools         pkgs/main/linux-64::setuptools-41.4.0-py37_0
  six                pkgs/main/linux-64::six-1.12.0-py37_0
  sqlite             pkgs/main/linux-64::sqlite-3.30.0-h7b6447c_0
  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0
  tqdm               pkgs/main/noarch::tqdm-4.36.1-py_0
  urllib3            pkgs/main/linux-64::urllib3-1.24.2-py37_0
  wheel              pkgs/main/linux-64::wheel-0.33.6-py37_0
  xz                 pkgs/main/linux-64::xz-5.2.4-h14c3975_4
  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2
  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3


Preparing transaction: ...working... done
Executing transaction: ...working... done
installation finished.
Warning: 'defaults' already in 'channels' list, moving to the top
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - conda


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    asn1crypto-1.3.0           |           py37_0         164 KB
    ca-certificates-2019.11.27 |                0         124 KB
    certifi-2019.11.28         |           py37_0         153 KB
    cffi-1.13.2                |   py37h2e261b9_0         224 KB
    conda-4.8.1                |           py37_0         2.8 MB
    pycosat-0.6.3              |   py37h7b6447c_0          82 KB
    pyopenssl-19.1.0           |           py37_0          87 KB
    requests-2.22.0            |           py37_1          92 KB
    ruamel_yaml-0.15.87        |   py37h7b6447c_0         256 KB
    setuptools-44.0.0          |           py37_0         520 KB
    six-1.13.0                 |           py37_0          26 KB
    sqlite-3.30.1              |       h7b6447c_0         1.1 MB
    tqdm-4.41.1                |             py_0          54 KB
    urllib3-1.25.7             |           py37_0         169 KB
    ------------------------------------------------------------
                                           Total:         5.8 MB

The following packages will be UPDATED:

  asn1crypto                                   1.2.0-py37_0 --> 1.3.0-py37_0
  ca-certificates                              2019.10.16-0 --> 2019.11.27-0
  certifi                                  2019.9.11-py37_0 --> 2019.11.28-py37_0
  cffi                                1.13.0-py37h2e261b9_0 --> 1.13.2-py37h2e261b9_0
  conda                                       4.7.12-py37_0 --> 4.8.1-py37_0
  pyopenssl                                   19.0.0-py37_0 --> 19.1.0-py37_0
  requests                                    2.22.0-py37_0 --> 2.22.0-py37_1
  ruamel_yaml                        0.15.46-py37h14c3975_0 --> 0.15.87-py37h7b6447c_0
  setuptools                                  41.4.0-py37_0 --> 44.0.0-py37_0
  six                                         1.12.0-py37_0 --> 1.13.0-py37_0
  sqlite                                  3.30.0-h7b6447c_0 --> 3.30.1-h7b6447c_0
  tqdm                                          4.36.1-py_0 --> 4.41.1-py_0
  urllib3                                     1.24.2-py37_0 --> 1.25.7-py37_0

The following packages will be DOWNGRADED:

  pycosat                              0.6.3-py37h14c3975_0 --> 0.6.3-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/pkgeval/.julia/conda/3

  added / updated specs:
    - pyyaml


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pyyaml-5.2                 |   py37h7b6447c_0         181 KB
    ------------------------------------------------------------
                                           Total:         181 KB

The following NEW packages will be INSTALLED:

  pyyaml             pkgs/main/linux-64::pyyaml-5.2-py37h7b6447c_0


Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
[ Info: Checking for Python YAML & MatPlotLib ...
┌ Warning: Python YAML (pyyaml) and MatPlotLib are not installed!
└ @ Main ~/.julia/packages/Mads/4vMFG/deps/build.jl:15
[ Info: Checking for python pip using PyCall ...
┌ Warning: Python pip is not installed!
└ @ Main ~/.julia/packages/Mads/4vMFG/deps/build.jl:22
[ Info: Downloading & installing python pip ...
[ Info: Installing Python YAML & MatPlotLib using pip ...
┌ Warning: Installing Python YAML & MatPlotLib using pip fails!
└ @ Main ~/.julia/packages/Mads/4vMFG/deps/build.jl:43
┌ Warning: Python YAML (pyyaml) installation using pip has failed!
└ @ Main ~/.julia/packages/Mads/4vMFG/deps/build.jl:51
[ Info: Using Conda instead ...
[ Info: Downloading miniconda installer ...
[ Info: Installing miniconda ...
[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment
[ Info: Running `conda update -q -y conda` in root environment
[ Info: Running `conda install -q -y pyyaml` in root environment
[ Info: Python MatPlotLib is installed using pip!
PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package pip could not be found by pyimport. Usually this means
that you did not install pip in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the pip module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the pip module, you can use `pyimport_conda("pip", PKG)`,
where PKG is the Anaconda package the contains the module pip,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'pip'",)

PyError (PyImport_ImportModule

The Python package yaml could not be found by pyimport. Usually this means
that you did not install yaml in the Python version being used by PyCall.

PyCall is currently configured to use the Python version at:

/usr/bin/python3

and you should use whatever mechanism you usually use (apt-get, pip, conda,
etcetera) to install the Python package containing the yaml module.

One alternative is to re-configure PyCall to use a different Python
version on your system: set ENV["PYTHON"] to the path/name of the python
executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.

Another alternative is to configure PyCall to use a Julia-specific Python
distribution via the Conda.jl package (which installs a private Anaconda
Python distribution), which has the advantage that packages can be installed
and kept up-to-date via Julia.  As explained in the PyCall documentation,
set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
To install the yaml module, you can use `pyimport_conda("yaml", PKG)`,
where PKG is the Anaconda package the contains the module yaml,
or alternatively you can use the Conda package directly (via
`using Conda` followed by `Conda.add` etcetera).

) <class 'ModuleNotFoundError'>
ModuleNotFoundError("No module named 'yaml'",)

[ Info: Package versions
Dict{String,Union{Nothing, VersionNumber}} with 52 entries:
  "Pkg" => nothing
  "ReusableFunctions" => v"0.7.0"
  "OrderedCollections" => v"1.1.0"
  "Anasol" => v"0.6.0"
  "Kriging" => v"0.5.0"
  "DataStructures" => v"0.17.7"
  "OrdinaryDiffEq" => v"5.27.1"
  "MathProgBase" => v"0.7.7"
  "Measures" => v"0.3.1"
  "JLD2" => v"0.1.11"
  "DataFrames" => v"0.20.0"
  "Sockets" => nothing
  "Markdown" => nothing
  "Distributions" => v"0.22.1"
  "AffineInvariantMCMC" => v"0.6.0"
  "LinearAlgebra" => nothing
  "LsqFit" => v"0.10.0"
  "ProgressMeter" => v"0.9.0"
  "Gadfly" => v"1.0.1"
  "FileIO" => v"1.2.1"
  "Printf" => nothing
  "Test" => nothing
  "Random" => nothing
  "Suppressor" => v"0.1.1"
  "Optim" => v"0.19.7"
  "Conda" => v"1.3.0"
  "PyCall" => v"1.91.2"
  "JSON" => v"0.21.0"
  "StatsBase" => v"0.32.0"
  "BIGUQ" => v"0.7.0"
  "Images" => v"0.20.1"
  "YAML" => v"0.3.2"
  "PyPlot" => v"2.8.2"
  "Mmap" => nothing
  "MetaProgTools" => v"0.6.0"
  "DocumentFunction" => v"0.6.0"
  "BlackBoxOptim" => v"0.5.0"
  "Statistics" => nothing
  "Documenter" => v"0.24.3"
  "Mads" => v"0.9.3"
  "JuMP" => v"0.20.1"
  "Distributed" => nothing
  "DelimitedFiles" => nothing
  "Ipopt" => v"0.6.1"
  "SharedArrays" => nothing
  "Compose" => v"0.8.0"
  "SparseArrays" => nothing
  "Colors" => v"0.9.6"
  "NMF" => v"0.4.0"
  "SVR" => v"0.7.2"
  "RobustPmap" => v"0.6.0"
  "DocumenterMarkdown" => v"0.2.0"
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: Gadfly plotting is disabled; Gadfly fails!
└ @ Main ~/.julia/packages/Mads/4vMFG/test/runtests.jl:29
[ Info: Running MADS tests:
* miscellaneous ...
[ Info: Number of functions in module Mads: 412
[ Info: Number of functions in module Anasol: 7570
[ Info: Number of functions in module AffineInvariantMCMC: 3
[ Info: Number of functions in module Kriging: 19
[ Info: Number of functions in module ReusableFunctions: 16
[ Info: Number of functions in module RobustPmap: 4
[ Info: Number of functions in module MetaProgTools: 9
[ Info: Number of functions in module SVR: 37
[ Info: Number of functions in module DocumentFunction: 5
[ Info: Total number of functions: 8075
[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "createmadsproblem"
[ Info: Mads functions matching the search criteria:
12-element Array{String,1}:
 "addsourceparameters!"         
 "anasolparametersall"          
 "anasolparametersrequired"     
 "boundparameters!"             
 "checkparameterranges"         
 "computeparametersensitities"  
 "copyaquifer2sourceparameters!"
 "removesourceparameters!"      
 "showallparameters"            
 "showparameters"               
 "writeparameters"              
 "writeparametersviatemplate"   [ Info: SVR functions matching the search criteria:
1-element Array{String,1}:
 "svm_parameter"[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "loadmadsfile"
[ Info: Mads functions matching the search criteria:
1-element Array{String,1}:
 "isparam"[ Info: 2020-01-13 17:11:03 Testing ...
[ Info: Git status Mads ...
[ Info: Module Mads is not under development; if needed, execute `Pkg.develop("Mads")`
[ Info: Git status Anasol ...
[ Info: Module Anasol is not under development; if needed, execute `Pkg.develop("Anasol")`
[ Info: Git status AffineInvariantMCMC ...
[ Info: Module AffineInvariantMCMC is not under development; if needed, execute `Pkg.develop("AffineInvariantMCMC")`
[ Info: Git status Kriging ...
[ Info: Module Kriging is not under development; if needed, execute `Pkg.develop("Kriging")`
[ Info: Git status ReusableFunctions ...
[ Info: Module ReusableFunctions is not under development; if needed, execute `Pkg.develop("ReusableFunctions")`
[ Info: Git status RobustPmap ...
[ Info: Module RobustPmap is not under development; if needed, execute `Pkg.develop("RobustPmap")`
[ Info: Git status MetaProgTools ...
[ Info: Module MetaProgTools is not under development; if needed, execute `Pkg.develop("MetaProgTools")`
[ Info: Git status SVR ...
[ Info: Module SVR is not under development; if needed, execute `Pkg.develop("SVR")`
[ Info: Git status DocumentFunction ...
[ Info: Module DocumentFunction is not under development; if needed, execute `Pkg.develop("DocumentFunction")`
[ Info: Number of processors: 1 [1]
* io ...
Test Summary: | Pass  Total
IO            |   23     23
* file naming ...
Test Summary: | Pass  Total
Filename      |    4      4
* test functions ...
Test Summary: | Pass  Total
Functions     |   14     14
* parameters ...
Test Summary: | Pass  Total
Parameters    |   17     17
* observations ...
Test Summary: | Pass  Total
Observations  |    9      9
* anasol ...
Test Summary: | Pass  Total
Observations  |    7      7
Test Summary: | Pass  Total
Anasol        |   17     17
* bayesian_sampling ...
Test Summary: | Pass  Total
Bayesian      |    1      1
* bigdt ...
[ Info: BIGUQ cannot be tested!
* blind_source_separation ...
Test Summary: |
BSS           | No tests
* contamination ...
Test Summary: | Pass  Total
Contamination |   13     13
* embed_c ...
LINUX

MADS Library ...

gcc -Wall -Winit-self  -fPIC -O3   -c -o my.o my.c

Building MY MADS Shared Library ...

gcc -shared -Wl,-soname,libmy.so.1 -Wl,--no-as-needed -ldl -o libmy.so -lm my.o
# libtool --mode=link gcc -lm  -o libmy.so -rpath /usr/local/lib -version-info 1:1:14

MY MADS Shared Library built!

Test Summary: | Pass  Total
Calling C     |    2      2
* emcee ...
Test Summary: | Pass  Total
Emcee         |   30     30
* kriging ...
Test Summary: | Pass  Total
Kriging       |   13     13
* minimization ...
Test Summary: | Pass  Total
Minimization  |    6      6
* model_coupling ...
Test Summary: | Pass  Total
Internal      |    8      8
Test Summary: | Pass  Total
External      |    5      5
* montecarlo ...
Test Summary: | Pass  Total
Monte Carlo   |    1      1
* ode ...
Test Summary: | Pass  Total
ODE Solver    |    2      2
* optimization ...
Test Summary: | Pass  Total
Optimization  |   11     11
* parallel ...
Test Summary: | Pass  Total
Parallel      |    4      4
* reading_instructions ...
Test Summary: | Pass  Total
Instructions  |   42     42
* restart ...
Test Summary: | Pass  Total
Restarting    |   23     23
* sensitivity ...
Test Summary: | Pass  Total
Sensitivity   |    2      2
* svr ...
┌ Warning: Dependent variables should be normalized!
└ @ SVR ~/.julia/packages/SVR/o8fSi/src/SVR.jl:228
┌ Warning: Dependent variables should be normalized!
└ @ SVR ~/.julia/packages/SVR/o8fSi/src/SVR.jl:228
┌ Warning: Dependent variables should be normalized!
└ @ SVR ~/.julia/packages/SVR/o8fSi/src/SVR.jl:228
┌ Warning: Dependent variables should be normalized!
