Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ─ v1.0.1
  Installed GCMAES ─── v0.1.4
  Installed BSON ───── v0.2.6
   Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.4
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.6
  [4aa9d100] + GCMAES v0.1.4
  [ae029012] + Requires v1.0.1
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
    Testing GCMAES
Status `/tmp/jl_exaBj5/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [4c555306] ArrayLayouts v0.2.6
  [fbb218c0] BSON v0.2.6
  [b99e7846] BinaryProvider v0.5.9
  [bbf7d656] CommonSubexpressions v0.2.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [1a297f60] FillArrays v0.8.9
  [f6369f11] ForwardDiff v0.10.10
  [4aa9d100] GCMAES v0.1.4
  [7869d1d1] IRTools v0.3.2
  [1914dd2f] MacroTools v0.5.5
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [ae029012] Requires v1.0.1
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.3
  [e88e6eb3] Zygote v0.4.20
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
27-14 CMA-ES
time:16:33:37.112  iter:1  elapsed-time:5.70  pmap-time:0.87  grad-time:0.00  ls-time:0.16 ls-dec:0.00e+00
fcount:2133  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.78GB
time:16:36:24.961  iter:80  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.71e+04  fmin:1.71e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.69GB
time:16:36:25.087  iter:81  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.62GB
time:16:36:25.257  iter:82  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.69e+04  fmin:1.69e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.66GB
time:16:36:25.416  iter:83  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.68e+04  fmin:1.68e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:4.69GB
time:16:36:55.275  iter:84  elapsed-time:29.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.67e+04  fmin:1.67e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.51GB
time:16:36:55.404  iter:85  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.64GB
time:16:36:55.585  iter:86  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.72GB
time:16:36:55.784  iter:87  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.71GB
time:16:36:56.025  iter:88  elapsed-time:0.23  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.64e+04  fmin:1.64e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.62GB
time:16:36:56.183  iter:89  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.63e+04  fmin:1.63e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.54GB
time:16:36:56.299  iter:90  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.50GB
time:16:36:56.461  iter:91  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.59GB
time:16:36:56.563  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.60e+04  fmin:1.60e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.58GB
time:16:36:56.713  iter:93  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.46GB
time:16:36:56.902  iter:94  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.62GB
time:16:36:57.108  iter:95  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.83GB
time:16:36:57.305  iter:96  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.75GB
time:16:36:57.469  iter:97  elapsed-time:0.15  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.81GB
time:16:37:21.196  iter:98  elapsed-time:23.71  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.57e+04  fmin:1.57e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.26GB
time:16:37:21.461  iter:99  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.56e+04  fmin:1.56e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.18GB
time:16:37:21.572  iter:100  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.21GB
time:16:37:21.719  iter:101  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.55e+04  fmin:1.55e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.37GB
time:16:37:21.874  iter:102  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.54e+04  fmin:1.54e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.35GB
time:16:37:22.168  iter:103  elapsed-time:0.27  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.27GB
time:16:37:22.316  iter:104  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.34GB
time:16:37:22.555  iter:105  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.28GB
time:16:37:22.695  iter:106  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.51e+04  fmin:1.51e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.17GB
time:16:37:22.874  iter:107  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.51e+04  fmin:1.51e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:8.21GB
time:16:37:25.734  iter:108  elapsed-time:2.85  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.74GB
time:16:37:25.962  iter:109  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.50e+04  fmin:1.50e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:7.03GB
time:16:37:26.097  iter:110  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.49e+04  fmin:1.49e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:6.96GB
time:16:37:47.741  iter:111  elapsed-time:21.64  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.48e+04  fmin:1.48e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.03GB
time:16:37:47.86  iter:112  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.48e+04  fmin:1.48e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.90GB
time:16:37:48.113  iter:113  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.47e+04  fmin:1.47e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.68GB
time:16:37:48.365  iter:114  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.45e+04  fmin:1.45e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.92GB
time:16:37:48.601  iter:115  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.45e+04  fmin:1.45e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.91GB
time:16:37:48.712  iter:116  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.44e+04  fmin:1.44e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.91GB
time:16:37:48.895  iter:117  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.88GB
time:16:37:49.035  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.43e+04  fmin:1.43e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.06GB
time:16:37:49.182  iter:119  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.42e+04  fmin:1.42e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.00GB
time:16:37:49.388  iter:120  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.41e+04  fmin:1.41e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.97GB
time:16:37:49.543  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.41e+04  fmin:1.41e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:10.21GB
time:16:37:49.77  iter:122  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.96GB
time:16:37:50.085  iter:123  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.68GB
time:16:37:50.218  iter:124  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.39e+04  fmin:1.39e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:9.49GB
time:16:38:13.659  iter:125  elapsed-time:23.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.38e+04  fmin:1.38e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.19GB
time:16:38:13.814  iter:126  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.37e+04  fmin:1.37e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:9.09GB
time:16:38:14.054  iter:127  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.93GB
time:16:38:14.269  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.36e+04  fmin:1.36e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.73GB
time:16:38:14.585  iter:129  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.35e+04  fmin:1.35e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.45GB
time:16:38:14.741  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.51GB
time:16:38:14.913  iter:131  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.45GB
time:16:38:15.002  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.33e+04  fmin:1.33e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.41GB
time:16:38:15.147  iter:133  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.38GB
time:16:38:15.274  iter:134  elapsed-time:0.12  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.32e+04  fmin:1.32e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.39GB
time:16:38:15.474  iter:135  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.39GB
time:16:38:15.597  iter:136  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.30GB
time:16:38:15.687  iter:137  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.30e+04  fmin:1.30e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.33GB
time:16:38:15.871  iter:138  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.29e+04  fmin:1.29e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:8.09GB
time:16:38:40.317  iter:139  elapsed-time:24.43  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.28e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.65GB
time:16:38:42.982  iter:140  elapsed-time:2.66  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.80GB
time:16:38:43.178  iter:141  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.27e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.65GB
time:16:38:43.434  iter:142  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.26e+04  fmin:1.26e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.79GB
time:16:38:43.642  iter:143  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.67GB
time:16:38:43.973  iter:144  elapsed-time:0.33  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.25e+04  fmin:1.25e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.59GB
time:16:38:44.269  iter:145  elapsed-time:0.29  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.24e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.24GB
time:16:38:44.517  iter:146  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.20GB
time:16:38:44.894  iter:147  elapsed-time:0.37  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.23e+04  fmin:1.23e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.77GB
time:16:38:45.086  iter:148  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.22e+04  fmin:1.22e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.79GB
time:16:38:45.304  iter:149  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.21e+04  fmin:1.21e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.85GB
time:16:38:45.498  iter:150  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.20e+04  fmin:1.20e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.80GB
time:16:38:45.704  iter:151  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.20e+04  fmin:1.20e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.71GB
time:16:38:46.02  iter:152  elapsed-time:0.31  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:11.67GB
time:16:39:18.907  iter:153  elapsed-time:32.87  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.19e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.31GB
time:16:39:19.129  iter:154  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.18e+04  fmin:1.18e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.30GB
time:16:39:19.305  iter:155  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.48GB
time:16:39:19.43  iter:156  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.18e+04  fmin:1.18e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.43GB
time:16:39:19.577  iter:157  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.17e+04  fmin:1.17e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.54GB
time:16:39:19.708  iter:158  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.16e+04  fmin:1.16e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.46GB
time:16:39:19.901  iter:159  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.16e+04  fmin:1.16e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.57GB
time:16:39:20.058  iter:160  elapsed-time:0.16  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.55GB
time:16:39:20.434  iter:161  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.15e+04  fmin:1.15e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.31GB
time:16:39:20.627  iter:162  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.14e+04  fmin:1.14e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.15GB
time:16:39:20.997  iter:163  elapsed-time:0.37  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.13e+04  fmin:1.13e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.12GB
time:16:39:21.293  iter:164  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.00GB
time:16:39:21.578  iter:165  elapsed-time:0.28  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.86GB
time:16:39:21.708  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:8.79GB
time:16:39:50.844  iter:167  elapsed-time:29.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.12e+04  fmin:1.12e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:9.94GB
