Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:272
   [14] _start() at ./client.jl:506
  caused by [exception 1]
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
   [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
   [4] (::CUDA.CUDNN.var"#19219#cache_fptr!#9")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
   [6] unsafe_cudnnCreate(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:39
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:6 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
   [9] cudnnCreate() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/base.jl:3
   [10] #516 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:44 [inlined]
   [11] get!(::CUDA.CUDNN.var"#516#519"{CUDA.CuContext}, ::IdDict{Any,Any}, ::Any) at ./iddict.jl:152
   [12] handle() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/CUDNN.jl:43
   [13] generic_softmax(::AutoGrad.Result{KnetArray{Float32,2}}, ::Int64, ::Function; dims::Int64) at /home/pkgeval/.julia/packages/Knet/exwCE/src/loss.jl:138
   [14] #logp#784 at /home/pkgeval/.julia/packages/Knet/exwCE/src/loss.jl:14 [inlined]
   [15] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}; dims::Int64, average::Bool) at /home/pkgeval/.julia/packages/Knet/exwCE/src/loss.jl:305
   [16] nll(::AutoGrad.Result{KnetArray{Float32,2}}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Knet/exwCE/src/loss.jl:304
   [17] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [18] (::Knet.var"#772#773"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:205
   [19] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:144
   [20] differentiate at /home/pkgeval/.julia/packages/AutoGrad/VFrAv/src/core.jl:135 [inlined]
   [21] iterate at /home/pkgeval/.julia/packages/Knet/exwCE/src/train.jl:23 [inlined]
   [22] iterate at /home/pkgeval/.julia/packages/Knet/exwCE/src/progress.jl:70 [inlined]
   [23] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/exwCE/src/progress.jl:58
   [24] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/exwCE/src/progress.jl:58
   [25] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [28] include(::String) at ./client.jl:457
   [29] top-level scope at none:6
   [30] eval(::Module, ::Any) at ./boot.jl:331
   [31] exec_options(::Base.JLOptions) at ./client.jl:272
   [32] _start() at ./client.jl:506
  
Test Summary: | Pass  Error  Total
linear        |    3      2      5
ERROR: LoadError: Some tests did not pass: 3 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
