Julia Version 1.4.0
Commit b8e9a9ecc6 (2020-03-21 16:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
   [63] train!(::Function, ::Zygote.Params, ::MapIterator{typeof(NaiveGAflux.gpuitr),Array{Tuple{Array{Float32,2},Array{Float32,1}},1}}, ::ADAM) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:78
   [64] train!(::CandidateModel, ::MapIterator{typeof(NaiveGAflux.gpuitr),Array{Tuple{Array{Float32,2},Array{Float32,1}},1}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:62
   [65] train!(::HostCandidate, ::MapIterator{typeof(NaiveGAflux.gpuitr),Array{Tuple{Array{Float32,2},Array{Float32,1}},1}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:87
   [66] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/examples.jl:398
   [67] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [68] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/examples.jl:373
   [69] include(::String) at ./client.jl:439
   [70] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/runtests.jl:54
   [71] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [72] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/runtests.jl:8
   [73] include(::String) at ./client.jl:439
   [74] top-level scope at none:6
   [75] eval(::Module, ::Any) at ./boot.jl:331
   [76] exec_options(::Base.JLOptions) at ./client.jl:264
  
[ Info: Testing AutoFlux
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:23
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = f, trainstrategy = t, mdir = dummydir)
  could not load library "libcudnn"
  libcudnn.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109
   [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
   [3] (::CuArrays.CUDNN.var"#6815#lookup_fptr#104")() at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:29
   [4] macro expansion at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:37 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/error.jl:38 [inlined]
   [6] cudnnCreateTensorDescriptor at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/libcudnn.jl:57 [inlined]
   [7] CuArrays.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:15
   [8] TensorDesc at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:22 [inlined]
   [9] cudnnBNForward!(::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:41
   [10] #batchnorm#343 at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:26 [inlined]
   [11] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:7 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [13] BatchNorm at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:4 [inlined] (repeats 2 times)
   [14] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CuArrays.CuArray{Float32,1,Nothing},CuArrays.CuArray{Float32,1,Nothing},Float32}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:40 [inlined]
   [17] _pullback(::Zygote.Context, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [18] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:240 [inlined]
   [21] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [22] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:239 [inlined]
   [25] _pullback(::Zygote.Context, ::LazyMutable, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [26] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::LazyMutable, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [27] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [28] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/pruning.jl:24 [inlined]
   [29] _pullback(::Zygote.Context, ::ActivationContribution, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [30] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [31] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [32] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96 [inlined]
   [33] _pullback(::Zygote.Context, ::CompVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [34] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [35] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [36] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23 [inlined]
   [37] _pullback(::Zygote.Context, ::OutputsVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [38] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [39] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [40] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165 [inlined]
   [41] _pullback(::Zygote.Context, ::MutationVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [42] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CuArrays.CuArray{Float32,4,Nothing},1}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [43] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [44] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:39 [inlined]
   [45] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [46] pullback at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:35 [inlined]
   [47] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/zygote.jl:25 [inlined]
   [48] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [49] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/compgraph.jl:35 [inlined]
   [50] _pullback(::Zygote.Context, ::CompGraph, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [51] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [54] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [55] loss at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:60 [inlined]
   [56] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [57] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [58] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [59] #166 at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/fitness.jl:245 [inlined]
   [60] _pullback(::Zygote.Context, ::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,2,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [61] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [62] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [63] #17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:88 [inlined]
   [64] _pullback(::Zygote.Context, ::Flux.Optimise.var"#17#25"{NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}},Tuple{CuArrays.CuArray{Float32,4,Nothing},CuArrays.CuArray{Float32,2,Nothing}}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [65] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:103
   [66] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface.jl:44
   [67] macro expansion at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:87 [inlined]
   [68] macro expansion at /home/pkgeval/.julia/packages/Juno/f8hj2/src/progress.jl:134 [inlined]
   [69] train!(::NaiveGAflux.var"#166#171"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#186"{CandidateModel,NaiveGAflux.var"#166#171"{Train,NanGuard{Train},CompGraph}}}, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser; cb::Flux.Optimise.var"#18#26") at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:80
   [70] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}, ::Flux.Optimise.Optimiser) at /home/pkgeval/.julia/packages/Flux/NpkMm/src/optimise/train.jl:78
   [71] train!(::CandidateModel, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:62
   [72] train!(::HostCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:87
   [73] train!(::CacheCandidate, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/candidate.jl:126
   [74] evolutionloop(::PersistentArray{CacheCandidate,1}, ::AfterEvolution, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:111
   [75] fit(::ImageClassifier, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),Base.Iterators.Take{Base.Iterators.Cycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Array{Float64,4},MersenneTwister},ShuffleIterator{Array{Float64,2},MersenneTwister}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Int64}}}}}, ::Function, ::AfterEvolution; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:102
   [76] fit(::ImageClassifier, ::Array{Float64,4}, ::Array{Float64,2}; cb::Function, fitnesstrategy::TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5"}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::NaiveGAflux.AutoFlux.ImageClassification.EliteAndSusSelection, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/src/app/imageclassification/ImageClassification.jl:66
   [77] #208 at ./none:0 [inlined]
   [78] with_logstate(::var"#208#214"{Array{Float64,4},Array{Float64,2},ImageClassifier,TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5"},TrainStrategy{typeof(identity)},String}, ::Base.CoreLogging.LogState) at ./logging.jl:398
   [79] with_logger(::Function, ::Test.TestLogger) at ./logging.jl:505
   [80] #collect_test_logs#45 at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:51 [inlined]
   [81] collect_test_logs at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:50 [inlined]
   [82] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/logging.jl:186
   [83] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:23
   [84] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [85] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [86] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:25
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::Core.SimpleVector) at essentials.jl:596
    length(!Matched::Base.MethodList) at reflection.jl:852
    length(!Matched::Core.MethodTable) at reflection.jl:938
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:25
   [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:4
   [4] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/48iZk/test/app/autoflux.jl:28
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = TrainAccuracyVsSize(), trainstrategy = t, mdir = dummydir)
  could not load library "libcudnn"
  libcudnn.so: cannot open shared object file: No such file or directory
  Stacktrace:
   [1] dlopen(::String, ::UInt32; throw_error::Bool) at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109
   [2] dlopen at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Libdl/src/Libdl.jl:109 [inlined] (repeats 2 times)
   [3] (::CuArrays.CUDNN.var"#6815#lookup_fptr#104")() at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:29
   [4] macro expansion at /home/pkgeval/.julia/packages/CUDAapi/wYUAO/src/call.jl:37 [inlined]
   [5] macro expansion at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/error.jl:38 [inlined]
   [6] cudnnCreateTensorDescriptor at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/libcudnn.jl:57 [inlined]
   [7] CuArrays.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:15
   [8] TensorDesc at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/tensor.jl:22 [inlined]
   [9] cudnnBNForward!(::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,4,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::CuArrays.CuArray{Float32,1,Nothing}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:41
   [10] #batchnorm#343 at /home/pkgeval/.julia/packages/CuArrays/A6GUx/src/dnn/batchnorm.jl:26 [inlined]
   [11] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:7 [inlined]
   [12] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [13] BatchNorm at /home/pkgeval/.julia/packages/Flux/NpkMm/src/cuda/cudnn.jl:4 [inlined] (repeats 2 times)
   [14] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CuArrays.CuArray{Float32,1,Nothing},CuArrays.CuArray{Float32,1,Nothing},Float32}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [16] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:40 [inlined]
   [17] _pullback(::Zygote.Context, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [18] adjoint at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167 [inlined]
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:240 [inlined]
   [21] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [22] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/mutable.jl:239 [inlined]
   [25] _pullback(::Zygote.Context, ::LazyMutable, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [26] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::LazyMutable, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [27] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [28] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/WcKOm/src/pruning.jl:24 [inlined]
   [29] _pullback(::Zygote.Context, ::ActivationContribution, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [30] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [31] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [32] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/vertex.jl:96 [inlined]
   [33] _pullback(::Zygote.Context, ::CompVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [34] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [35] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [36] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:23 [inlined]
   [37] _pullback(::Zygote.Context, ::OutputsVertex, ::CuArrays.CuArray{Float32,4,Nothing}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/compiler/interface2.jl:0
   [38] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CuArrays.CuArray{Float32,4,Nothing}}) at /home/pkgeval/.julia/packages/Zygote/wkc82/src/lib/lib.jl:167
   [39] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [40] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/1PnvA/src/mutation/vertex.jl:165 [inlined]
