Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 8.59514107399852 (tracked)
Current loss is: 8.96968853878252 (tracked)
Current loss is: 9.441401740862688 (tracked)
Current loss is: 9.93082716665823 (tracked)
Current loss is: 10.365851641029597 (tracked)
Current loss is: 10.692734653813812 (tracked)
Current loss is: 10.871240182116729 (tracked)
Current loss is: 10.888466610245482 (tracked)
Current loss is: 10.752448435463517 (tracked)
Current loss is: 10.487370564702044 (tracked)
Current loss is: 10.133627118018103 (tracked)
Current loss is: 9.734627077811965 (tracked)
Current loss is: 9.33223919955507 (tracked)
Current loss is: 8.96508328205871 (tracked)
Current loss is: 8.661936605788842 (tracked)
Current loss is: 8.437468861169114 (tracked)
Current loss is: 8.297625737895256 (tracked)
Current loss is: 8.238153329548007 (tracked)
Current loss is: 8.246182341823694 (tracked)
Current loss is: 8.302917520276015 (tracked)
Current loss is: 8.385760460901485 (tracked)
Current loss is: 8.473448557901111 (tracked)
Current loss is: 8.54773011096471 (tracked)
Current loss is: 8.592704463733718 (tracked)
Current loss is: 8.600865144997769 (tracked)
Current loss is: 8.569706706064093 (tracked)
Current loss is: 8.503891070618787 (tracked)
Current loss is: 8.412131010552667 (tracked)
Current loss is: 8.305629581237536 (tracked)
Current loss is: 8.198840287115672 (tracked)
Current loss is: 8.10261823288813 (tracked)
Current loss is: 8.026419261617875 (tracked)
Current loss is: 7.974746038716258 (tracked)
Current loss is: 7.948432194668743 (tracked)
Current loss is: 7.943477610512945 (tracked)
Current loss is: 7.953271107834629 (tracked)
Current loss is: 7.967126914764498 (tracked)
Current loss is: 7.978442872592745 (tracked)
Current loss is: 7.978735490883876 (tracked)
Current loss is: 7.9648057243826615 (tracked)
Current loss is: 7.934769198339222 (tracked)
Current loss is: 7.8935044820587486 (tracked)
Current loss is: 7.8456497927167295 (tracked)
Current loss is: 7.79762826755565 (tracked)
Current loss is: 7.7550980940062715 (tracked)
Current loss is: 7.720207723064165 (tracked)
Current loss is: 7.695654526151978 (tracked)
Current loss is: 7.6795685487937995 (tracked)
Current loss is: 7.6681733152005105 (tracked)
Current loss is: 7.656999251922951 (tracked)
Current loss is: 7.6421685292442065 (tracked)
Current loss is: 7.6219074771639495 (tracked)
Current loss is: 7.594254009604946 (tracked)
Current loss is: 7.560243406109654 (tracked)
Current loss is: 7.52280884133531 (tracked)
Current loss is: 7.484796424421182 (tracked)
Current loss is: 7.448419941105416 (tracked)
Current loss is: 7.415693986507892 (tracked)
Current loss is: 7.385106377772819 (tracked)
Current loss is: 7.355656204555953 (tracked)
Current loss is: 7.324690477170215 (tracked)
Current loss is: 7.291604778702422 (tracked)
Current loss is: 7.251933074330511 (tracked)
Current loss is: 7.207700545517829 (tracked)
Current loss is: 7.159169360808155 (tracked)
Current loss is: 7.107047921417875 (tracked)
Current loss is: 7.052586797016877 (tracked)
Current loss is: 6.99862130730123 (tracked)
Current loss is: 6.943146516498811 (tracked)
Current loss is: 6.8849839869123715 (tracked)
Current loss is: 6.8230081582152815 (tracked)
Current loss is: 6.756162001053205 (tracked)
Current loss is: 6.6830976707574035 (tracked)
Current loss is: 6.604515452216446 (tracked)
Current loss is: 6.521035833452866 (tracked)
Current loss is: 6.432416182825455 (tracked)
Current loss is: 6.34014573555789 (tracked)
Current loss is: 6.241810970512333 (tracked)
Current loss is: 6.140570019161527 (tracked)
Current loss is: 6.032548222868572 (tracked)
Current loss is: 5.91714293086779 (tracked)
Current loss is: 5.7959131197158085 (tracked)
Current loss is: 5.668885347239887 (tracked)
Current loss is: 5.5344526817914925 (tracked)
Current loss is: 5.3942578331594415 (tracked)
Current loss is: 5.249383405302169 (tracked)
Current loss is: 5.098418111636253 (tracked)
Current loss is: 4.9423839361309785 (tracked)
Current loss is: 4.779836640119799 (tracked)
Current loss is: 4.612006042841062 (tracked)
Current loss is: 4.439859580158643 (tracked)
Current loss is: 4.262856853527651 (tracked)
Current loss is: 4.081111095971378 (tracked)
Current loss is: 3.896059173739531 (tracked)
Current loss is: 3.70816495992704 (tracked)
Current loss is: 3.5176608614928186 (tracked)
Current loss is: 3.324882334303629 (tracked)
Current loss is: 3.130346725814049 (tracked)
Current loss is: 2.9351431470489775 (tracked)
Current loss is: 2.7396226445005687 (tracked)
Current loss is: 2.545529854490372 (tracked)
Current loss is: 2.3537012999522156 (tracked)
Current loss is: 2.163623738998239 (tracked)
Current loss is: 1.9775726745626114 (tracked)
Current loss is: 1.7973889814597461 (tracked)
Current loss is: 1.6227135130891457 (tracked)
Current loss is: 1.4536129418989274 (tracked)
Current loss is: 1.2940321050928456 (tracked)
Current loss is: 1.1427904383934921 (tracked)
Current loss is: 1.0009101826566977 (tracked)
Current loss is: 0.8696599889382873 (tracked)
Current loss is: 0.7496269997270638 (tracked)
Current loss is: 0.6400936845108429 (tracked)
Current loss is: 0.541785410492382 (tracked)
Current loss is: 0.45427538200335116 (tracked)
Current loss is: 0.37750621215725777 (tracked)
Current loss is: 0.3112109839698183 (tracked)
Current loss is: 0.254394371307381 (tracked)
Current loss is: 0.2066787659868609 (tracked)
Current loss is: 0.16674689370934515 (tracked)
Current loss is: 0.13434030413152134 (tracked)
Current loss is: 0.10805105737632487 (tracked)
Current loss is: 0.08708942441384092 (tracked)
Current loss is: 0.07058670988571761 (tracked)
Current loss is: 0.05731647934152824 (tracked)
Current loss is: 0.046802629726324416 (tracked)
Current loss is: 0.03832280775254218 (tracked)
Current loss is: 0.03124465441575203 (tracked)
Current loss is: 0.025356854141171253 (tracked)
Current loss is: 0.020480739569875547 (tracked)
Current loss is: 0.01648980415831224 (tracked)
Current loss is: 0.013267405006590882 (tracked)
Current loss is: 0.010715138258095083 (tracked)
Current loss is: 0.008678157105689234 (tracked)
Current loss is: 0.007222456293704802 (tracked)
Current loss is: 0.006177360453174899 (tracked)
Current loss is: 0.005542607421777153 (tracked)
Current loss is: 0.005251325909110533 (tracked)
Current loss is: 0.0052612392325175564 (tracked)
Current loss is: 0.005474323846701288 (tracked)
Current loss is: 0.00582657939638422 (tracked)
Current loss is: 0.00620712539098687 (tracked)
Current loss is: 0.006451000929681842 (tracked)
Current loss is: 0.0065133627564593205 (tracked)
Current loss is: 0.006400700931572456 (tracked)
Current loss is: 0.006086029573419506 (tracked)
Current loss is: 0.005640906424227443 (tracked)
Current loss is: 0.005170792005698098 (tracked)
Current loss is: 0.004788730349012723 (tracked)
Current loss is: 0.004533113076824498 (tracked)
Current loss is: 0.004461178759920083 (tracked)
Current loss is: 0.004514949596022778 (tracked)
Current loss is: 0.004666375450099104 (tracked)
Current loss is: 0.004781440870307853 (tracked)
Current loss is: 0.00484273219454214 (tracked)
Current loss is: 0.004804227100159702 (tracked)
Current loss is: 0.004637704914717426 (tracked)
Current loss is: 0.004432894833312228 (tracked)
Current loss is: 0.004253408305749651 (tracked)
Current loss is: 0.0041037752536989954 (tracked)
Current loss is: 0.004033354084309983 (tracked)
Current loss is: 0.004006354272092063 (tracked)
Current loss is: 0.004012495350394669 (tracked)
Current loss is: 0.0040367035155085855 (tracked)
Current loss is: 0.004028433223380725 (tracked)
Current loss is: 0.004010600779901843 (tracked)
Current loss is: 0.003938643960275808 (tracked)
Current loss is: 0.003857340441421244 (tracked)
Current loss is: 0.003753681026653971 (tracked)
Current loss is: 0.0036913184118810833 (tracked)
Current loss is: 0.003644906961186398 (tracked)
Current loss is: 0.003620808725507846 (tracked)
Current loss is: 0.003603662304752096 (tracked)
Current loss is: 0.003558965607414172 (tracked)
Current loss is: 0.0034848693448243768 (tracked)
Current loss is: 0.003379727889532735 (tracked)
Current loss is: 0.0032587416536693616 (tracked)
Current loss is: 2324.122f0 (tracked)
Current loss is: 829.5193f0 (tracked)
Current loss is: 285.80997f0 (tracked)
Current loss is: 95.34118f0 (tracked)
Current loss is: 30.552567f0 (tracked)
Current loss is: 9.806014f0 (tracked)
Current loss is: 4.3977594f0 (tracked)
Current loss is: 4.4651823f0 (tracked)
Current loss is: 6.753465f0 (tracked)
Current loss is: 10.235224f0 (tracked)
Current loss is: 14.598322f0 (tracked)
Current loss is: 19.692213f0 (tracked)
Current loss is: 25.390959f0 (tracked)
Current loss is: 31.566822f0 (tracked)
Current loss is: 38.010017f0 (tracked)
Current loss is: 44.552948f0 (tracked)
Current loss is: 50.98108f0 (tracked)
Current loss is: 57.10818f0 (tracked)
Current loss is: 62.77415f0 (tracked)
Current loss is: 67.79249f0 (tracked)
Current loss is: 72.10108f0 (tracked)
Current loss is: 75.57478f0 (tracked)
Current loss is: 78.16774f0 (tracked)
Current loss is: 79.882164f0 (tracked)
Current loss is: 80.69404f0 (tracked)
Current loss is: 80.663124f0 (tracked)
Current loss is: 79.84505f0 (tracked)
Current loss is: 78.31958f0 (tracked)
Current loss is: 76.20419f0 (tracked)
Current loss is: 73.58249f0 (tracked)
Current loss is: 70.54517f0 (tracked)
Current loss is: 67.22194f0 (tracked)
Current loss is: 63.69229f0 (tracked)
Current loss is: 60.04642f0 (tracked)
Current loss is: 56.374123f0 (tracked)
Current loss is: 52.689365f0 (tracked)
Current loss is: 49.12232f0 (tracked)
Current loss is: 45.65098f0 (tracked)
Current loss is: 42.337074f0 (tracked)
Current loss is: 39.196922f0 (tracked)
Current loss is: 36.228054f0 (tracked)
Current loss is: 33.4581f0 (tracked)
Current loss is: 30.88378f0 (tracked)
Current loss is: 28.487131f0 (tracked)
Current loss is: 26.276726f0 (tracked)
Current loss is: 24.235535f0 (tracked)
Current loss is: 22.36899f0 (tracked)
Current loss is: 20.647795f0 (tracked)
Current loss is: 19.071535f0 (tracked)
Current loss is: 17.627314f0 (tracked)
Current loss is: 16.308762f0 (tracked)
Current loss is: 15.104474f0 (tracked)
Current loss is: 13.993084f0 (tracked)
Current loss is: 12.995918f0 (tracked)
Current loss is: 12.073553f0 (tracked)
Current loss is: 11.232688f0 (tracked)
Current loss is: 10.471307f0 (tracked)
Current loss is: 9.777687f0 (tracked)
Current loss is: 9.149046f0 (tracked)
Current loss is: 8.578875f0 (tracked)
Current loss is: 8.064119f0 (tracked)
Current loss is: 7.600694f0 (tracked)
Current loss is: 7.1860523f0 (tracked)
Current loss is: 6.8096256f0 (tracked)
Current loss is: 6.4812303f0 (tracked)
Current loss is: 6.188547f0 (tracked)
Current loss is: 5.9336414f0 (tracked)
Current loss is: 5.707734f0 (tracked)
Current loss is: 5.519273f0 (tracked)
Current loss is: 5.3558507f0 (tracked)
Current loss is: 5.2189426f0 (tracked)
Current loss is: 5.1068044f0 (tracked)
Current loss is: 5.013555f0 (tracked)
Current loss is: 4.939423f0 (tracked)
Current loss is: 4.8852725f0 (tracked)
Current loss is: 4.845564f0 (tracked)
Current loss is: 4.8193207f0 (tracked)
Current loss is: 4.8014426f0 (tracked)
Current loss is: 4.793113f0 (tracked)
Current loss is: 4.789234f0 (tracked)
Current loss is: 4.7915773f0 (tracked)
Current loss is: 4.794411f0 (tracked)
Current loss is: 4.804064f0 (tracked)
Current loss is: 4.8084073f0 (tracked)
Current loss is: 4.8108726f0 (tracked)
Current loss is: 4.8126793f0 (tracked)
Current loss is: 4.8114924f0 (tracked)
Current loss is: 4.8040667f0 (tracked)
Current loss is: 4.793323f0 (tracked)
Current loss is: 4.7802734f0 (tracked)
Current loss is: 4.7607293f0 (tracked)
Current loss is: 4.7365303f0 (tracked)
Current loss is: 4.7094417f0 (tracked)
Current loss is: 4.677397f0 (tracked)
Current loss is: 4.6478896f0 (tracked)
Current loss is: 4.6108403f0 (tracked)
Current loss is: 4.5751514f0 (tracked)
Current loss is: 4.535318f0 (tracked)
Current loss is: 4.4968786f0 (tracked)
Current loss is: 4.458066f0 (tracked)
Current loss is: 10.258665f0 (tracked)
Current loss is: 10.207322f0 (tracked)
Current loss is: 10.132504f0 (tracked)
Current loss is: 10.037171f0 (tracked)
Current loss is: 9.935018f0 (tracked)
Current loss is: 9.815268f0 (tracked)
Current loss is: 9.689314f0 (tracked)
Current loss is: 9.561581f0 (tracked)
Current loss is: 9.4310255f0 (tracked)
Current loss is: 9.301293f0 (tracked)
Current loss is: 9.176288f0 (tracked)
Current loss is: 9.053336f0 (tracked)
Current loss is: 8.939781f0 (tracked)
Current loss is: 8.81928f0 (tracked)
Current loss is: 8.702314f0 (tracked)
Current loss is: 8.57814f0 (tracked)
Current loss is: 8.447421f0 (tracked)
Current loss is: 8.314532f0 (tracked)
Current loss is: 8.1742525f0 (tracked)
Current loss is: 8.027139f0 (tracked)
Current loss is: 7.8725147f0 (tracked)
Current loss is: 7.7131824f0 (tracked)
Current loss is: 7.551432f0 (tracked)
Current loss is: 7.3886547f0 (tracked)
Current loss is: 7.224514f0 (tracked)
Current loss is: 7.063057f0 (tracked)
Current loss is: 6.9018846f0 (tracked)
Current loss is: 6.739179f0 (tracked)
Current loss is: 6.5755477f0 (tracked)
Current loss is: 6.4128637f0 (tracked)
Current loss is: 6.243084f0 (tracked)
Current loss is: 6.0780025f0 (tracked)
Current loss is: 5.9048023f0 (tracked)
Current loss is: 5.731887f0 (tracked)
Current loss is: 5.5571847f0 (tracked)
Current loss is: 5.3812556f0 (tracked)
Current loss is: 5.2056313f0 (tracked)
Current loss is: 5.0309286f0 (tracked)
Current loss is: 4.8585215f0 (tracked)
Current loss is: 4.6864796f0 (tracked)
Current loss is: 4.514075f0 (tracked)
Current loss is: 4.3446836f0 (tracked)
Current loss is: 4.1758685f0 (tracked)
Current loss is: 4.0084825f0 (tracked)
Current loss is: 3.8404746f0 (tracked)
Current loss is: 3.6731238f0 (tracked)
Current loss is: 3.5077949f0 (tracked)
Current loss is: 3.3458118f0 (tracked)
Current loss is: 3.1855378f0 (tracked)
Current loss is: 3.0295043f0 (tracked)
Current loss is: 2.8774629f0 (tracked)
Current loss is: 2.7281847f0 (tracked)
Current loss is: 2.581503f0 (tracked)
Current loss is: 2.4402575f0 (tracked)
Current loss is: 2.3024654f0 (tracked)
Current loss is: 2.1701155f0 (tracked)
Current loss is: 2.0413623f0 (tracked)
Current loss is: 1.9165791f0 (tracked)
Current loss is: 1.7966369f0 (tracked)
Current loss is: 1.6835842f0 (tracked)
Current loss is: 1.5746772f0 (tracked)
Current loss is: 1.4711235f0 (tracked)
Current loss is: 1.3722326f0 (tracked)
Current loss is: 1.2786093f0 (tracked)
Current loss is: 1.1911073f0 (tracked)
Current loss is: 1.1076051f0 (tracked)
Current loss is: 1.0284941f0 (tracked)
Current loss is: 0.95485187f0 (tracked)
Current loss is: 0.8852001f0 (tracked)
Current loss is: 0.8201387f0 (tracked)
Current loss is: 0.7593535f0 (tracked)
Current loss is: 0.70308256f0 (tracked)
Current loss is: 0.6510693f0 (tracked)
Current loss is: 0.6024267f0 (tracked)
Current loss is: 0.5572729f0 (tracked)
Current loss is: 0.5159956f0 (tracked)
Current loss is: 0.47733676f0 (tracked)
Current loss is: 0.4422579f0 (tracked)
Current loss is: 0.40986398f0 (tracked)
Current loss is: 0.3797285f0 (tracked)
Current loss is: 0.35199958f0 (tracked)
Current loss is: 0.32674947f0 (tracked)
Current loss is: 0.30346778f0 (tracked)
Current loss is: 0.28207737f0 (tracked)
Current loss is: 0.2627098f0 (tracked)
Current loss is: 0.24447258f0 (tracked)
Current loss is: 0.2277029f0 (tracked)
Current loss is: 0.21261333f0 (tracked)
Current loss is: 0.19874933f0 (tracked)
Current loss is: 0.18578348f0 (tracked)
Current loss is: 0.17395133f0 (tracked)
Current loss is: 0.1631131f0 (tracked)
Current loss is: 0.15290834f0 (tracked)
Current loss is: 0.14369133f0 (tracked)
Current loss is: 0.13525265f0 (tracked)
Current loss is: 0.12721768f0 (tracked)
Current loss is: 0.11993933f0 (tracked)
Current loss is: 0.11314123f0 (tracked)
Current loss is: 0.10697591f0 (tracked)
Current loss is: 0.10083394f0 (tracked)
Current loss is: 1.088371f0 (tracked)
Current loss is: 0.35187194f0 (tracked)
Current loss is: 0.12779869f0 (tracked)
Current loss is: 0.20339975f0 (tracked)
Current loss is: 0.21661133f0 (tracked)
Current loss is: 0.12253967f0 (tracked)
Current loss is: 0.041988015f0 (tracked)
Current loss is: 0.009169658f0 (tracked)
Current loss is: 0.0014516497f0 (tracked)
Current loss is: 0.001270403f0 (tracked)
Current loss is: 0.0034230696f0 (tracked)
Current loss is: 0.007862656f0 (tracked)
Current loss is: 0.014592337f0 (tracked)
Current loss is: 0.021414377f0 (tracked)
Current loss is: 0.024750927f0 (tracked)
Current loss is: 0.02273559f0 (tracked)
Current loss is: 0.016884651f0 (tracked)
Current loss is: 0.010335054f0 (tracked)
Current loss is: 0.0052908557f0 (tracked)
Current loss is: 0.002315753f0 (tracked)
Current loss is: 0.0010598175f0 (tracked)
Current loss is: 0.0010397477f0 (tracked)
Current loss is: 0.0019424354f0 (tracked)
Current loss is: 0.003582162f0 (tracked)
Current loss is: 0.005737732f0 (tracked)
Current loss is: 0.008021973f0 (tracked)
Current loss is: 0.0098883035f0 (tracked)
Current loss is: 0.010812151f0 (tracked)
Current loss is: 0.010546016f0 (tracked)
Current loss is: 0.00924484f0 (tracked)
Current loss is: 0.0073537417f0 (tracked)
Current loss is: 0.00536569f0 (tracked)
Current loss is: 0.0036387988f0 (tracked)
Current loss is: 0.002353764f0 (tracked)
Current loss is: 0.001563108f0 (tracked)
Current loss is: 0.0012507378f0 (tracked)
Current loss is: 0.0013572619f0 (tracked)
Current loss is: 0.0017712663f0 (tracked)
Current loss is: 0.0023168484f0 (tracked)
Current loss is: 0.0027761827f0 (tracked)
Current loss is: 0.002961306f0 (tracked)
Current loss is: 0.0027973934f0 (tracked)
Current loss is: 0.0023512382f0 (tracked)
Current loss is: 0.0017787521f0 (tracked)
Current loss is: 0.0012358457f0 (tracked)
Current loss is: 0.00081752107f0 (tracked)
Current loss is: 0.0005491879f0 (tracked)
Current loss is: 0.0004108002f0 (tracked)
Current loss is: 0.0003651957f0 (tracked)
Current loss is: 0.00037610793f0 (tracked)
Current loss is: 0.00041509524f0 (tracked)
Current loss is: 0.00046201085f0 (tracked)
Current loss is: 0.0005033015f0 (tracked)
Current loss is: 0.0005303051f0 (tracked)
Current loss is: 0.0005382747f0 (tracked)
Current loss is: 0.0005258541f0 (tracked)
Current loss is: 0.0004946502f0 (tracked)
Current loss is: 0.00044858296f0 (tracked)
Current loss is: 0.00039292203f0 (tracked)
Current loss is: 0.00033326467f0 (tracked)
Current loss is: 0.00027462075f0 (tracked)
Current loss is: 0.00022085971f0 (tracked)
Current loss is: 0.0001745142f0 (tracked)
Current loss is: 0.0001368778f0 (tracked)
Current loss is: 0.00010826223f0 (tracked)
Current loss is: 8.8274275f-5 (tracked)
Current loss is: 7.605139f-5 (tracked)
Current loss is: 7.041678f-5 (tracked)
Current loss is: 6.99759f-5 (tracked)
Current loss is: 7.318447f-5 (tracked)
Current loss is: 7.842431f-5 (tracked)
Current loss is: 8.41153f-5 (tracked)
Current loss is: 8.88536f-5 (tracked)
Current loss is: 9.1564616f-5 (tracked)
Current loss is: 9.162338f-5 (tracked)
Current loss is: 8.890238f-5 (tracked)
Current loss is: 8.373469f-5 (tracked)
Current loss is: 7.6797434f-5 (tracked)
Current loss is: 6.894533f-5 (tracked)
Current loss is: 6.104479f-5 (tracked)
Current loss is: 5.3841442f-5 (tracked)
Current loss is: 4.787946f-5 (tracked)
Current loss is: 4.3470354f-5 (tracked)
Current loss is: 4.070301f-5 (tracked)
Current loss is: 3.9476716f-5 (tracked)
Current loss is: 3.9542305f-5 (tracked)
Current loss is: 4.0551873f-5 (tracked)
Current loss is: 4.2103406f-5 (tracked)
Current loss is: 4.3791235f-5 (tracked)
Current loss is: 4.5250887f-5 (tracked)
Current loss is: 4.6201123f-5 (tracked)
Current loss is: 4.6474397f-5 (tracked)
Current loss is: 4.6029123f-5 (tracked)
Current loss is: 4.4945504f-5 (tracked)
Current loss is: 4.3400738f-5 (tracked)
Current loss is: 4.1630614f-5 (tracked)
Current loss is: 3.9886858f-5 (tracked)
Current loss is: 3.839351f-5 (tracked)
Current loss is: 3.7312187f-5 (tracked)
Current loss is: 3.6721864f-5 (tracked)
Current loss is: 9.1193004f-5 (tracked)
Current loss is: 8.875633f-5 (tracked)
Current loss is: 8.3538784f-5 (tracked)
Current loss is: 7.825067f-5 (tracked)
Current loss is: 7.5208925f-5 (tracked)
Current loss is: 7.5207885f-5 (tracked)
Current loss is: 7.738639f-5 (tracked)
Current loss is: 7.991683f-5 (tracked)
Current loss is: 8.104932f-5 (tracked)
Current loss is: 8.0014346f-5 (tracked)
Current loss is: 7.7327335f-5 (tracked)
Current loss is: 7.437371f-5 (tracked)
Current loss is: 7.253941f-5 (tracked)
Current loss is: 7.240172f-5 (tracked)
Current loss is: 7.3437186f-5 (tracked)
Current loss is: 7.4418385f-5 (tracked)
Current loss is: 7.4283256f-5 (tracked)
Current loss is: 7.286698f-5 (tracked)
Current loss is: 7.0932605f-5 (tracked)
Current loss is: 6.950382f-5 (tracked)
Current loss is: 6.909502f-5 (tracked)
Current loss is: 6.94189f-5 (tracked)
Current loss is: 6.970753f-5 (tracked)
Current loss is: 6.9329064f-5 (tracked)
Current loss is: 6.823806f-5 (tracked)
Current loss is: 6.694091f-5 (tracked)
Current loss is: 6.604745f-5 (tracked)
Current loss is: 6.577214f-5 (tracked)
Current loss is: 6.579096f-5 (tracked)
Current loss is: 6.556527f-5 (tracked)
Current loss is: 6.483744f-5 (tracked)
Current loss is: 6.3838204f-5 (tracked)
Current loss is: 6.3013664f-5 (tracked)
Current loss is: 6.258268f-5 (tracked)
Current loss is: 6.236343f-5 (tracked)
Current loss is: 6.199723f-5 (tracked)
Current loss is: 6.131305f-5 (tracked)
Current loss is: 6.047033f-5 (tracked)
Current loss is: 5.976369f-5 (tracked)
Current loss is: 5.930661f-5 (tracked)
Current loss is: 5.8929432f-5 (tracked)
Current loss is: 5.839218f-5 (tracked)
Current loss is: 5.765965f-5 (tracked)
Current loss is: 5.6918354f-5 (tracked)
Current loss is: 5.633456f-5 (tracked)
Current loss is: 5.586413f-5 (tracked)
Current loss is: 5.5332577f-5 (tracked)
Current loss is: 5.465873f-5 (tracked)
Current loss is: 5.39435f-5 (tracked)
Current loss is: 5.3322387f-5 (tracked)
Current loss is: 5.2791016f-5 (tracked)
Current loss is: 5.2226027f-5 (tracked)
Current loss is: 5.156348f-5 (tracked)
Current loss is: 5.087938f-5 (tracked)
Current loss is: 5.0267026f-5 (tracked)
Current loss is: 4.9704875f-5 (tracked)
Current loss is: 4.9101975f-5 (tracked)
Current loss is: 4.8437003f-5 (tracked)
Current loss is: 4.7781035f-5 (tracked)
Current loss is: 4.7180696f-5 (tracked)
Current loss is: 4.6590154f-5 (tracked)
Current loss is: 4.595401f-5 (tracked)
Current loss is: 4.5296714f-5 (tracked)
Current loss is: 4.467322f-5 (tracked)
Current loss is: 4.407565f-5 (tracked)
Current loss is: 4.345509f-5 (tracked)
Current loss is: 4.280874f-5 (tracked)
Current loss is: 4.217931f-5 (tracked)
Current loss is: 4.1576182f-5 (tracked)
Current loss is: 4.0963045f-5 (tracked)
Current loss is: 4.03307f-5 (tracked)
Current loss is: 3.9710052f-5 (tracked)
Current loss is: 3.911043f-5 (tracked)
Current loss is: 3.85049f-5 (tracked)
Current loss is: 3.7886908f-5 (tracked)
Current loss is: 3.72803f-5 (tracked)
Current loss is: 3.668945f-5 (tracked)
Current loss is: 3.609346f-5 (tracked)
Current loss is: 3.5492732f-5 (tracked)
Current loss is: 3.490546f-5 (tracked)
Current loss is: 3.4327888f-5 (tracked)
Current loss is: 3.3745207f-5 (tracked)
Current loss is: 3.3165168f-5 (tracked)
Current loss is: 3.259833f-5 (tracked)
Current loss is: 3.203567f-5 (tracked)
Current loss is: 3.1471696f-5 (tracked)
Current loss is: 3.0917075f-5 (tracked)
Current loss is: 3.0372034f-5 (tracked)
Current loss is: 2.982736f-5 (tracked)
Current loss is: 2.9287903f-5 (tracked)
Current loss is: 2.8759187f-5 (tracked)
Current loss is: 2.823463f-5 (tracked)
Current loss is: 2.7713802f-5 (tracked)
Current loss is: 2.7202705f-5 (tracked)
Current loss is: 2.6698148f-5 (tracked)
Current loss is: 2.6197038f-5 (tracked)
Current loss is: 2.570452f-5 (tracked)
Current loss is: 2.5219771f-5 (tracked)
Current loss is: 2.473941f-5 (tracked)
Current loss is: 2.4267118f-5 (tracked)
Test Summary: |
NNODE         | No tests
483.294812 seconds (321.11 M allocations: 11.395 GiB, 1.32% gc time)
Current loss is: 21898.499363400868 (tracked)
Current loss is: 17555.732089393296 (tracked)
Current loss is: 17394.730858575276 (tracked)
Current loss is: 16743.26286564238 (tracked)
Current loss is: 16276.17979425901 (tracked)
Current loss is: 21765.023632223412 (tracked)
Current loss is: 16893.925806650164 (tracked)
Current loss is: 17479.82089212819 (tracked)
Current loss is: 20063.48580671962 (tracked)
Current loss is: 17652.83354023739 (tracked)
Current loss is: 15987.30294104761 (tracked)
Current loss is: 17152.04584594259 (tracked)
Current loss is: 18405.975822145778 (tracked)
Current loss is: 21799.695156359016 (tracked)
Current loss is: 17697.739124832464 (tracked)
Current loss is: 17877.495311853694 (tracked)
Current loss is: 17277.137584800646 (tracked)
Current loss is: 18123.15059152801 (tracked)
Current loss is: 18755.970565894557 (tracked)
Current loss is: 14802.98774613286 (tracked)
Current loss is: 16264.431475671423 (tracked)
Current loss is: 15692.443768001245 (tracked)
Current loss is: 15843.802265984843 (tracked)
Current loss is: 17326.202937552487 (tracked)
Current loss is: 15449.933739380693 (tracked)
Current loss is: 15909.77244061555 (tracked)
Current loss is: 15112.867027835331 (tracked)
Current loss is: 18340.935339489733 (tracked)
Current loss is: 18790.135848093083 (tracked)
Current loss is: 16742.56024207925 (tracked)
Current loss is: 15780.601321541588 (tracked)
Current loss is: 16732.22420188911 (tracked)
Current loss is: 18742.506423571347 (tracked)
Current loss is: 17873.9452623916 (tracked)
Current loss is: 17346.101148309866 (tracked)
Current loss is: 15414.869448201745 (tracked)
Current loss is: 17341.068151327785 (tracked)
Current loss is: 16273.63933177811 (tracked)
Current loss is: 13720.261837293168 (tracked)
Current loss is: 14217.954279892812 (tracked)
Current loss is: 15514.962123152167 (tracked)
Current loss is: 19491.293290377347 (tracked)
Current loss is: 15855.030330551233 (tracked)
Current loss is: 15119.636024865855 (tracked)
Current loss is: 15005.716297689974 (tracked)
Current loss is: 14219.615184343531 (tracked)
Current loss is: 16383.122100612147 (tracked)
Current loss is: 15664.800989886582 (tracked)
Current loss is: 15597.656819065498 (tracked)
Current loss is: 14361.694883916196 (tracked)
Current loss is: 13800.954516648275 (tracked)
Current loss is: 14677.028434536169 (tracked)
Current loss is: 13374.897390091028 (tracked)
Current loss is: 15623.51930684058 (tracked)
Current loss is: 16223.382681395224 (tracked)
Current loss is: 15713.267000112317 (tracked)
Current loss is: 14029.292361849662 (tracked)
Current loss is: 12296.079501536842 (tracked)
Current loss is: 14093.90412525635 (tracked)
Current loss is: 14319.322412414991 (tracked)
Current loss is: 13785.738458751457 (tracked)
Current loss is: 13719.874217131091 (tracked)
Current loss is: 14541.963160495168 (tracked)
Current loss is: 14101.569109900138 (tracked)
Current loss is: 13570.850521537533 (tracked)
Current loss is: 14151.247925216108 (tracked)
Current loss is: 14450.568719653085 (tracked)
Current loss is: 14735.657713701297 (tracked)
Current loss is: 12818.077584315097 (tracked)
Current loss is: 13215.14823599397 (tracked)
Current loss is: 13519.665276477994 (tracked)
Current loss is: 12912.61093014559 (tracked)
Current loss is: 13275.384317306087 (tracked)
Current loss is: 12740.368927601336 (tracked)
