Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 4.0071053287303995 (tracked)
Current loss is: 3.8599358403199426 (tracked)
Current loss is: 3.7157870042850485 (tracked)
Current loss is: 3.575986553935961 (tracked)
Current loss is: 3.438629322181926 (tracked)
Current loss is: 3.302706590568275 (tracked)
Current loss is: 3.1665271233338657 (tracked)
Current loss is: 3.0286210387603774 (tracked)
Current loss is: 2.8891310321209325 (tracked)
Current loss is: 2.7475582246576753 (tracked)
Current loss is: 2.605735970061818 (tracked)
Current loss is: 2.4632758281397056 (tracked)
Current loss is: 2.322498216177409 (tracked)
Current loss is: 2.1823673495202014 (tracked)
Current loss is: 2.0435224499817553 (tracked)
Current loss is: 1.9064284761095933 (tracked)
Current loss is: 1.7721188869044795 (tracked)
Current loss is: 1.6418632270721802 (tracked)
Current loss is: 1.516707181128838 (tracked)
Current loss is: 1.3993643661346895 (tracked)
Current loss is: 1.2929207500175057 (tracked)
Current loss is: 1.1990428444177708 (tracked)
Current loss is: 1.1179888765214037 (tracked)
Current loss is: 1.0479667103519694 (tracked)
Current loss is: 0.9841237124770268 (tracked)
Current loss is: 0.921440436590701 (tracked)
Current loss is: 0.8551764546986106 (tracked)
Current loss is: 0.786211552567956 (tracked)
Current loss is: 0.7176308863541482 (tracked)
Current loss is: 0.6527552062811071 (tracked)
Current loss is: 0.5934599131420478 (tracked)
Current loss is: 0.5396748264189767 (tracked)
Current loss is: 0.4901461249578513 (tracked)
Current loss is: 0.4440537252500978 (tracked)
Current loss is: 0.40124239889330277 (tracked)
Current loss is: 0.3621104302115358 (tracked)
Current loss is: 0.3263406175759845 (tracked)
Current loss is: 0.2941613099284775 (tracked)
Current loss is: 0.2649301606717144 (tracked)
Current loss is: 0.23813361851815246 (tracked)
Current loss is: 0.21313211512393704 (tracked)
Current loss is: 0.1900389067185562 (tracked)
Current loss is: 0.16841231375272553 (tracked)
Current loss is: 0.14834874559294992 (tracked)
Current loss is: 0.13017940843533424 (tracked)
Current loss is: 0.11395579164357722 (tracked)
Current loss is: 0.09991805888003762 (tracked)
Current loss is: 0.0879333445134399 (tracked)
Current loss is: 0.0778158925456777 (tracked)
Current loss is: 0.06933525564157125 (tracked)
Current loss is: 0.062059961878187096 (tracked)
Current loss is: 0.055910930886403684 (tracked)
Current loss is: 0.05052334759616137 (tracked)
Current loss is: 0.045698568078621736 (tracked)
Current loss is: 0.04122592936106044 (tracked)
Current loss is: 0.03704131522280919 (tracked)
Current loss is: 0.03320867161200153 (tracked)
Current loss is: 0.029623164466475883 (tracked)
Current loss is: 0.026323945807968423 (tracked)
Current loss is: 0.023367173679114242 (tracked)
Current loss is: 0.02075721409120332 (tracked)
Current loss is: 0.01855072397299199 (tracked)
Current loss is: 0.016765607158911833 (tracked)
Current loss is: 0.01535979169050933 (tracked)
Current loss is: 0.014300472907056445 (tracked)
Current loss is: 0.013545114572663402 (tracked)
Current loss is: 0.01306619143940854 (tracked)
Current loss is: 0.01274518581300368 (tracked)
Current loss is: 0.012518901948410818 (tracked)
Current loss is: 0.012294061150689524 (tracked)
Current loss is: 0.012055025722598813 (tracked)
Current loss is: 0.011690012078818153 (tracked)
Current loss is: 0.011246051730078487 (tracked)
Current loss is: 0.01076184010628017 (tracked)
Current loss is: 0.010239165436805529 (tracked)
Current loss is: 0.009765902491115813 (tracked)
Current loss is: 0.009378173013599389 (tracked)
Current loss is: 0.009104885188972171 (tracked)
Current loss is: 0.008946183607943772 (tracked)
Current loss is: 0.008874319870063093 (tracked)
Current loss is: 0.008847787526762373 (tracked)
Current loss is: 0.008790427146258571 (tracked)
Current loss is: 0.008727882066510305 (tracked)
Current loss is: 0.008625619137585975 (tracked)
Current loss is: 0.008496944490241543 (tracked)
Current loss is: 0.00841723353261444 (tracked)
Current loss is: 0.008298251518895782 (tracked)
Current loss is: 0.008229448690252517 (tracked)
Current loss is: 0.008157441892120745 (tracked)
Current loss is: 0.00807900896049229 (tracked)
Current loss is: 0.00800659703051559 (tracked)
Current loss is: 0.007936737480057783 (tracked)
Current loss is: 0.007877041993176532 (tracked)
Current loss is: 0.007790771393644142 (tracked)
Current loss is: 0.00771481247795523 (tracked)
Current loss is: 0.0076284684660919535 (tracked)
Current loss is: 0.007511264165372184 (tracked)
Current loss is: 0.007388322504566522 (tracked)
Current loss is: 0.007242036774483273 (tracked)
Current loss is: 0.007103237971306602 (tracked)
Current loss is: 0.006958540629249514 (tracked)
Current loss is: 0.006829887588186849 (tracked)
Current loss is: 0.006730164532126991 (tracked)
Current loss is: 0.006641551593038768 (tracked)
Current loss is: 0.0065273669795264284 (tracked)
Current loss is: 0.0064180355783227195 (tracked)
Current loss is: 0.006302051574106038 (tracked)
Current loss is: 0.006176537960391527 (tracked)
Current loss is: 0.0060502958346662795 (tracked)
Current loss is: 0.0059486109083723565 (tracked)
Current loss is: 0.005849076234127753 (tracked)
Current loss is: 0.005754121210801931 (tracked)
Current loss is: 0.005656596617660871 (tracked)
Current loss is: 0.005565982588523388 (tracked)
Current loss is: 0.00545491084729106 (tracked)
Current loss is: 0.0053461355742259655 (tracked)
Current loss is: 0.005251925519306759 (tracked)
Current loss is: 0.005153339242374661 (tracked)
Current loss is: 0.005061536406002056 (tracked)
Current loss is: 0.00498377144758685 (tracked)
Current loss is: 0.004884936191032584 (tracked)
Current loss is: 0.00480048431316631 (tracked)
Current loss is: 0.004705953393415787 (tracked)
Current loss is: 0.004622973367542547 (tracked)
Current loss is: 0.004546004707475873 (tracked)
Current loss is: 0.004463966428258063 (tracked)
Current loss is: 0.004378616295920619 (tracked)
Current loss is: 0.004305009954864288 (tracked)
Current loss is: 0.0042258292781881465 (tracked)
Current loss is: 0.004141104696424067 (tracked)
Current loss is: 0.004064570745781284 (tracked)
Current loss is: 0.00397442120546104 (tracked)
Current loss is: 0.0039003858508963127 (tracked)
Current loss is: 0.003818721988353588 (tracked)
Current loss is: 0.0037337474945415665 (tracked)
Current loss is: 0.003659537710980114 (tracked)
Current loss is: 0.0035773493988143796 (tracked)
Current loss is: 8.234303f0 (tracked)
Current loss is: 17.472828f0 (tracked)
Current loss is: 30.712297f0 (tracked)
Current loss is: 34.429054f0 (tracked)
Current loss is: 27.879677f0 (tracked)
Current loss is: 18.89537f0 (tracked)
Current loss is: 11.846537f0 (tracked)
Current loss is: 7.5855927f0 (tracked)
Current loss is: 6.3235073f0 (tracked)
Current loss is: 8.050133f0 (tracked)
Current loss is: 11.470169f0 (tracked)
Current loss is: 13.7787895f0 (tracked)
Current loss is: 13.163887f0 (tracked)
Current loss is: 10.462033f0 (tracked)
Current loss is: 7.588439f0 (tracked)
Current loss is: 5.7450657f0 (tracked)
Current loss is: 5.08862f0 (tracked)
Current loss is: 5.2694445f0 (tracked)
Current loss is: 5.8610744f0 (tracked)
Current loss is: 6.5081167f0 (tracked)
Current loss is: 6.9790673f0 (tracked)
Current loss is: 7.125215f0 (tracked)
Current loss is: 6.931045f0 (tracked)
Current loss is: 6.443191f0 (tracked)
Current loss is: 5.7851086f0 (tracked)
Current loss is: 5.0981364f0 (tracked)
Current loss is: 4.5134325f0 (tracked)
Current loss is: 4.128159f0 (tracked)
Current loss is: 3.993483f0 (tracked)
Current loss is: 4.0860667f0 (tracked)
Current loss is: 4.2994623f0 (tracked)
Current loss is: 4.4714303f0 (tracked)
Current loss is: 4.4700956f0 (tracked)
Current loss is: 4.2542534f0 (tracked)
Current loss is: 3.8992589f0 (tracked)
Current loss is: 3.5345054f0 (tracked)
Current loss is: 3.2584863f0 (tracked)
Current loss is: 3.1084142f0 (tracked)
Current loss is: 3.06958f0 (tracked)
Current loss is: 3.083282f0 (tracked)
Current loss is: 3.09805f0 (tracked)
Current loss is: 3.0637877f0 (tracked)
Current loss is: 2.964744f0 (tracked)
Current loss is: 2.8033662f0 (tracked)
Current loss is: 2.6037107f0 (tracked)
Current loss is: 2.4023166f0 (tracked)
Current loss is: 2.2247553f0 (tracked)
Current loss is: 2.0991893f0 (tracked)
Current loss is: 2.0176692f0 (tracked)
Current loss is: 1.9652199f0 (tracked)
Current loss is: 1.907661f0 (tracked)
Current loss is: 1.8187661f0 (tracked)
Current loss is: 1.6964089f0 (tracked)
Current loss is: 1.5534854f0 (tracked)
Current loss is: 1.4163241f0 (tracked)
Current loss is: 1.3022273f0 (tracked)
Current loss is: 1.2134185f0 (tracked)
Current loss is: 1.1436574f0 (tracked)
Current loss is: 1.0796204f0 (tracked)
Current loss is: 1.0111167f0 (tracked)
Current loss is: 0.93363535f0 (tracked)
Current loss is: 0.84764504f0 (tracked)
Current loss is: 0.75911075f0 (tracked)
Current loss is: 0.6761418f0 (tracked)
Current loss is: 0.60464156f0 (tracked)
Current loss is: 0.54599136f0 (tracked)
Current loss is: 0.499026f0 (tracked)
Current loss is: 0.4568835f0 (tracked)
Current loss is: 0.4156015f0 (tracked)
Current loss is: 0.37218922f0 (tracked)
Current loss is: 0.3279314f0 (tracked)
Current loss is: 0.28577858f0 (tracked)
Current loss is: 0.24906889f0 (tracked)
Current loss is: 0.21859306f0 (tracked)
Current loss is: 0.1940548f0 (tracked)
Current loss is: 0.17405632f0 (tracked)
Current loss is: 0.15685657f0 (tracked)
Current loss is: 0.14028157f0 (tracked)
Current loss is: 0.12436857f0 (tracked)
Current loss is: 0.108898655f0 (tracked)
Current loss is: 0.094545014f0 (tracked)
Current loss is: 0.081924096f0 (tracked)
Current loss is: 0.071593404f0 (tracked)
Current loss is: 0.06327495f0 (tracked)
Current loss is: 0.05694919f0 (tracked)
Current loss is: 0.05192554f0 (tracked)
Current loss is: 0.04722172f0 (tracked)
Current loss is: 0.042981125f0 (tracked)
Current loss is: 0.038733106f0 (tracked)
Current loss is: 0.034497414f0 (tracked)
Current loss is: 0.030640505f0 (tracked)
Current loss is: 0.027345918f0 (tracked)
Current loss is: 0.024721403f0 (tracked)
Current loss is: 0.022643426f0 (tracked)
Current loss is: 0.021057319f0 (tracked)
Current loss is: 0.019676939f0 (tracked)
Current loss is: 0.018478319f0 (tracked)
Current loss is: 0.017281428f0 (tracked)
Current loss is: 0.016004613f0 (tracked)
Current loss is: 0.014768224f0 (tracked)
Current loss is: 0.037998773f0 (tracked)
Current loss is: 0.029063288f0 (tracked)
Current loss is: 0.025939818f0 (tracked)
Current loss is: 0.027901748f0 (tracked)
Current loss is: 0.03039547f0 (tracked)
Current loss is: 0.029522264f0 (tracked)
Current loss is: 0.024682663f0 (tracked)
Current loss is: 0.019369442f0 (tracked)
Current loss is: 0.01622662f0 (tracked)
Current loss is: 0.016043618f0 (tracked)
Current loss is: 0.017140364f0 (tracked)
Current loss is: 0.01742179f0 (tracked)
Current loss is: 0.015840534f0 (tracked)
Current loss is: 0.013073276f0 (tracked)
Current loss is: 0.010648023f0 (tracked)
Current loss is: 0.009630622f0 (tracked)
Current loss is: 0.009870693f0 (tracked)
Current loss is: 0.010329637f0 (tracked)
Current loss is: 0.010179792f0 (tracked)
Current loss is: 0.009052175f0 (tracked)
Current loss is: 0.0076810485f0 (tracked)
Current loss is: 0.0066920985f0 (tracked)
Current loss is: 0.0064655696f0 (tracked)
Current loss is: 0.006673742f0 (tracked)
Current loss is: 0.0068751816f0 (tracked)
Current loss is: 0.0067012114f0 (tracked)
Current loss is: 0.0061209444f0 (tracked)
Current loss is: 0.0055326745f0 (tracked)
Current loss is: 0.0052491967f0 (tracked)
Current loss is: 0.0053394046f0 (tracked)
Current loss is: 0.0055537913f0 (tracked)
Current loss is: 0.005623021f0 (tracked)
Current loss is: 0.005465691f0 (tracked)
Current loss is: 0.0051616286f0 (tracked)
Current loss is: 0.0049464996f0 (tracked)
Current loss is: 0.0049126167f0 (tracked)
Current loss is: 0.005003421f0 (tracked)
Current loss is: 0.0051032663f0 (tracked)
Current loss is: 0.005035308f0 (tracked)
Current loss is: 0.0048405705f0 (tracked)
Current loss is: 0.004656134f0 (tracked)
Current loss is: 0.0045745657f0 (tracked)
Current loss is: 0.004578357f0 (tracked)
Current loss is: 0.00458774f0 (tracked)
Current loss is: 0.0044920603f0 (tracked)
Current loss is: 0.0043097087f0 (tracked)
Current loss is: 0.0041577304f0 (tracked)
Current loss is: 0.0040746396f0 (tracked)
Current loss is: 0.0040427176f0 (tracked)
Current loss is: 0.0039848234f0 (tracked)
Current loss is: 0.0038770935f0 (tracked)
Current loss is: 0.0037322352f0 (tracked)
Current loss is: 0.003633752f0 (tracked)
Current loss is: 0.0035965021f0 (tracked)
Current loss is: 0.0035458875f0 (tracked)
Current loss is: 0.0034660506f0 (tracked)
Current loss is: 0.0033665942f0 (tracked)
Current loss is: 0.0032926544f0 (tracked)
Current loss is: 0.003245023f0 (tracked)
Current loss is: 0.0032023087f0 (tracked)
Current loss is: 0.003149375f0 (tracked)
Current loss is: 0.0030894135f0 (tracked)
Current loss is: 0.0030086888f0 (tracked)
Current loss is: 0.002976598f0 (tracked)
Current loss is: 0.0029397316f0 (tracked)
Current loss is: 0.0028879547f0 (tracked)
Current loss is: 0.0028294357f0 (tracked)
Current loss is: 0.0027876783f0 (tracked)
Current loss is: 0.002757443f0 (tracked)
Current loss is: 0.002704488f0 (tracked)
Current loss is: 0.002649407f0 (tracked)
Current loss is: 0.0026078701f0 (tracked)
Current loss is: 0.002557508f0 (tracked)
Current loss is: 0.002509992f0 (tracked)
Current loss is: 0.002465926f0 (tracked)
Current loss is: 0.0024145227f0 (tracked)
Current loss is: 0.0023765634f0 (tracked)
Current loss is: 0.0023285327f0 (tracked)
Current loss is: 0.0022763668f0 (tracked)
Current loss is: 0.0022301492f0 (tracked)
Current loss is: 0.002194617f0 (tracked)
Current loss is: 0.0021409811f0 (tracked)
Current loss is: 0.00210249f0 (tracked)
Current loss is: 0.0020627326f0 (tracked)
Current loss is: 0.0020230156f0 (tracked)
Current loss is: 0.0019812374f0 (tracked)
Current loss is: 0.0019368203f0 (tracked)
Current loss is: 0.0018995323f0 (tracked)
Current loss is: 0.0018646728f0 (tracked)
Current loss is: 0.0018272898f0 (tracked)
Current loss is: 0.0017864966f0 (tracked)
Current loss is: 0.0017534416f0 (tracked)
Current loss is: 0.0017111565f0 (tracked)
Current loss is: 0.0016739974f0 (tracked)
Current loss is: 0.0016427229f0 (tracked)
Current loss is: 0.0016041652f0 (tracked)
Current loss is: 0.0015670821f0 (tracked)
Current loss is: 0.0015408222f0 (tracked)
Current loss is: 0.0015051854f0 (tracked)
Current loss is: 0.0014681319f0 (tracked)
Current loss is: 0.088375136f0 (tracked)
Current loss is: 0.08969645f0 (tracked)
Current loss is: 0.90793395f0 (tracked)
Current loss is: 1.3280072f0 (tracked)
Current loss is: 0.6973709f0 (tracked)
Current loss is: 0.19111916f0 (tracked)
Current loss is: 0.0284567f0 (tracked)
Current loss is: 0.006202185f0 (tracked)
Current loss is: 0.024738602f0 (tracked)
Current loss is: 0.07742135f0 (tracked)
Current loss is: 0.16896321f0 (tracked)
Current loss is: 0.26475492f0 (tracked)
Current loss is: 0.3006681f0 (tracked)
Current loss is: 0.25272423f0 (tracked)
Current loss is: 0.16236928f0 (tracked)
Current loss is: 0.082317084f0 (tracked)
Current loss is: 0.033616256f0 (tracked)
Current loss is: 0.011023287f0 (tracked)
Current loss is: 0.0027463823f0 (tracked)
Current loss is: 0.00054314727f0 (tracked)
Current loss is: 0.0008821576f0 (tracked)
Current loss is: 0.003229376f0 (tracked)
Current loss is: 0.008263797f0 (tracked)
Current loss is: 0.016416145f0 (tracked)
Current loss is: 0.02669571f0 (tracked)
Current loss is: 0.036277905f0 (tracked)
Current loss is: 0.04156632f0 (tracked)
Current loss is: 0.040408544f0 (tracked)
Current loss is: 0.033593755f0 (tracked)
Current loss is: 0.024128862f0 (tracked)
Current loss is: 0.015137906f0 (tracked)
Current loss is: 0.008369977f0 (tracked)
Current loss is: 0.004094775f0 (tracked)
Current loss is: 0.00176564f0 (tracked)
Current loss is: 0.00066087715f0 (tracked)
Current loss is: 0.00020720923f0 (tracked)
Current loss is: 5.0057333f-5 (tracked)
Current loss is: 1.1301598f-5 (tracked)
Current loss is: 2.5033512f-5 (tracked)
Current loss is: 8.576333f-5 (tracked)
Current loss is: 0.00021386908f0 (tracked)
Current loss is: 0.0004334134f0 (tracked)
Current loss is: 0.0007571238f0 (tracked)
Current loss is: 0.0011760484f0 (tracked)
Current loss is: 0.0016544166f0 (tracked)
Current loss is: 0.0021318945f0 (tracked)
Current loss is: 0.0025347958f0 (tracked)
Current loss is: 0.0027946287f0 (tracked)
Current loss is: 0.0028678519f0 (tracked)
Current loss is: 0.0027487492f0 (tracked)
Current loss is: 0.002469436f0 (tracked)
Current loss is: 0.0020874608f0 (tracked)
Current loss is: 0.0016673016f0 (tracked)
Current loss is: 0.001263793f0 (tracked)
Current loss is: 0.00091303955f0 (tracked)
Current loss is: 0.0006312743f0 (tracked)
Current loss is: 0.00041919205f0 (tracked)
Current loss is: 0.00026812113f0 (tracked)
Current loss is: 0.00016555112f0 (tracked)
Current loss is: 9.8875134f-5 (tracked)
Current loss is: 5.7347905f-5 (tracked)
Current loss is: 3.2722975f-5 (tracked)
Current loss is: 1.9140329f-5 (tracked)
Current loss is: 1.2681685f-5 (tracked)
Current loss is: 1.0858114f-5 (tracked)
Current loss is: 1.21546245f-5 (tracked)
Current loss is: 1.567453f-5 (tracked)
Current loss is: 2.0882515f-5 (tracked)
Current loss is: 2.7431812f-5 (tracked)
Current loss is: 3.5050798f-5 (tracked)
Current loss is: 4.3478307f-5 (tracked)
Current loss is: 5.2428084f-5 (tracked)
Current loss is: 6.157537f-5 (tracked)
Current loss is: 7.056386f-5 (tracked)
Current loss is: 7.901991f-5 (tracked)
Current loss is: 8.6576416f-5 (tracked)
Current loss is: 9.2902636f-5 (tracked)
Current loss is: 9.772697f-5 (tracked)
Current loss is: 0.000100863595f0 (tracked)
Current loss is: 0.00010222337f0 (tracked)
Current loss is: 0.00010181965f0 (tracked)
Current loss is: 9.976314f-5 (tracked)
Current loss is: 9.624353f-5 (tracked)
Current loss is: 9.1510614f-5 (tracked)
Current loss is: 8.5846215f-5 (tracked)
Current loss is: 7.954173f-5 (tracked)
Current loss is: 7.2874136f-5 (tracked)
Current loss is: 6.609096f-5 (tracked)
Current loss is: 5.9400158f-5 (tracked)
Current loss is: 5.296477f-5 (tracked)
Current loss is: 4.6904424f-5 (tracked)
Current loss is: 4.1298495f-5 (tracked)
Current loss is: 3.6193174f-5 (tracked)
Current loss is: 3.1607236f-5 (tracked)
Current loss is: 2.754043f-5 (tracked)
Current loss is: 2.3977638f-5 (tracked)
Current loss is: 2.0895332f-5 (tracked)
Current loss is: 1.8264094f-5 (tracked)
Current loss is: 1.605229f-5 (tracked)
Current loss is: 1.4227256f-5 (tracked)
Current loss is: 1.9445808f-5 (tracked)
Current loss is: 1.8712168f-5 (tracked)
Current loss is: 1.8585879f-5 (tracked)
Current loss is: 1.8956775f-5 (tracked)
Current loss is: 1.9687855f-5 (tracked)
Current loss is: 2.0623018f-5 (tracked)
Current loss is: 2.1598673f-5 (tracked)
Current loss is: 2.2459866f-5 (tracked)
Current loss is: 2.307699f-5 (tracked)
Current loss is: 2.336121f-5 (tracked)
Current loss is: 2.3273866f-5 (tracked)
Current loss is: 2.2828199f-5 (tracked)
Current loss is: 2.2082651f-5 (tracked)
Current loss is: 2.112769f-5 (tracked)
Current loss is: 2.0068075f-5 (tracked)
Current loss is: 1.9007884f-5 (tracked)
Current loss is: 1.803504f-5 (tracked)
Current loss is: 1.7214385f-5 (tracked)
Current loss is: 1.6582879f-5 (tracked)
Current loss is: 1.6150665f-5 (tracked)
Current loss is: 1.5904805f-5 (tracked)
Current loss is: 1.5814572f-5 (tracked)
Current loss is: 1.5837257f-5 (tracked)
Current loss is: 1.592482f-5 (tracked)
Current loss is: 1.602999f-5 (tracked)
Current loss is: 1.6110325f-5 (tracked)
Current loss is: 1.613387f-5 (tracked)
Current loss is: 1.6080043f-5 (tracked)
Current loss is: 1.5942174f-5 (tracked)
Current loss is: 1.5726597f-5 (tracked)
Current loss is: 1.5450367f-5 (tracked)
Current loss is: 1.5137874f-5 (tracked)
Current loss is: 1.4817465f-5 (tracked)
Current loss is: 1.4516191f-5 (tracked)
Current loss is: 1.42560275f-5 (tracked)
Current loss is: 1.40516f-5 (tracked)
Current loss is: 1.3907553f-5 (tracked)
Current loss is: 1.3818874f-5 (tracked)
Current loss is: 1.377257f-5 (tracked)
Current loss is: 1.3749733f-5 (tracked)
Current loss is: 1.37306515f-5 (tracked)
Current loss is: 1.3697685f-5 (tracked)
Current loss is: 1.3639012f-5 (tracked)
Current loss is: 1.35506025f-5 (tracked)
Current loss is: 1.3436838f-5 (tracked)
Current loss is: 1.3307643f-5 (tracked)
Current loss is: 1.3176672f-5 (tracked)
Current loss is: 1.3057497f-5 (tracked)
Current loss is: 1.295999f-5 (tracked)
Current loss is: 1.288909f-5 (tracked)
Current loss is: 1.2843326f-5 (tracked)
Current loss is: 1.2816499f-5 (tracked)
Current loss is: 1.2799289f-5 (tracked)
Current loss is: 1.2781663f-5 (tracked)
Current loss is: 1.2756267f-5 (tracked)
Current loss is: 1.271922f-5 (tracked)
Current loss is: 1.267135f-5 (tracked)
Current loss is: 1.2617404f-5 (tracked)
Current loss is: 1.2564181f-5 (tracked)
Current loss is: 1.2518234f-5 (tracked)
Current loss is: 1.2484015f-5 (tracked)
Current loss is: 1.2462526f-5 (tracked)
Current loss is: 1.2450957f-5 (tracked)
Current loss is: 1.2444294f-5 (tracked)
Current loss is: 1.2436849f-5 (tracked)
Current loss is: 1.2424482f-5 (tracked)
Current loss is: 1.2405928f-5 (tracked)
Current loss is: 1.2382869f-5 (tracked)
Current loss is: 1.235909f-5 (tracked)
Current loss is: 1.2338555f-5 (tracked)
Current loss is: 1.2323588f-5 (tracked)
Current loss is: 1.23144455f-5 (tracked)
Current loss is: 1.2308802f-5 (tracked)
Current loss is: 1.2303291f-5 (tracked)
Current loss is: 1.2294974f-5 (tracked)
Current loss is: 1.2282497f-5 (tracked)
Current loss is: 1.2266895f-5 (tracked)
Current loss is: 1.2250224f-5 (tracked)
Current loss is: 1.2234923f-5 (tracked)
Current loss is: 1.2222339f-5 (tracked)
Current loss is: 1.2211936f-5 (tracked)
Current loss is: 1.2201954f-5 (tracked)
Current loss is: 1.21903195f-5 (tracked)
Current loss is: 1.2175915f-5 (tracked)
Current loss is: 1.2159039f-5 (tracked)
Current loss is: 1.2141237f-5 (tracked)
Current loss is: 1.212395f-5 (tracked)
Current loss is: 1.21081075f-5 (tracked)
Current loss is: 1.2092894f-5 (tracked)
Current loss is: 1.2077227f-5 (tracked)
Current loss is: 1.2059907f-5 (tracked)
Current loss is: 1.20407185f-5 (tracked)
Current loss is: 1.2020646f-5 (tracked)
Current loss is: 1.2000668f-5 (tracked)
Current loss is: 1.1981366f-5 (tracked)
Current loss is: 1.19625365f-5 (tracked)
Current loss is: 1.1943155f-5 (tracked)
Current loss is: 1.1922539f-5 (tracked)
Current loss is: 1.1900893f-5 (tracked)
Current loss is: 1.1878759f-5 (tracked)
Test Summary: |
NNODE         | No tests
497.539705 seconds (320.72 M allocations: 11.374 GiB, 1.38% gc time)
Current loss is: 14907.33554880613 (tracked)
Current loss is: 17918.093406242122 (tracked)
Current loss is: 20502.86391712563 (tracked)
Current loss is: 18221.955290966496 (tracked)
Current loss is: 16020.77569829669 (tracked)
Current loss is: 17996.869829359566 (tracked)
Current loss is: 16738.743903970913 (tracked)
Current loss is: 17521.495947637275 (tracked)
Current loss is: 15211.646544091202 (tracked)
Current loss is: 15646.618173184386 (tracked)
Current loss is: 17034.642768333662 (tracked)
Current loss is: 14600.036831676965 (tracked)
Current loss is: 14707.63215450421 (tracked)
Current loss is: 17436.018280756765 (tracked)
Current loss is: 14085.92430605515 (tracked)
Current loss is: 16337.826480210475 (tracked)
Current loss is: 16320.73515798471 (tracked)
Current loss is: 17100.43985814763 (tracked)
Current loss is: 15729.648226292864 (tracked)
Current loss is: 14455.013943540964 (tracked)
Current loss is: 13162.568845959348 (tracked)
Current loss is: 15564.681283618484 (tracked)
Current loss is: 13877.79875698274 (tracked)
Current loss is: 16590.239803632052 (tracked)
Current loss is: 12901.502521902217 (tracked)
Current loss is: 14037.457950245733 (tracked)
Current loss is: 15607.741617773328 (tracked)
Current loss is: 14933.519832429483 (tracked)
Current loss is: 14230.564424789967 (tracked)
Current loss is: 12526.94342771808 (tracked)
Current loss is: 12773.107748752873 (tracked)
Current loss is: 10998.023475154658 (tracked)
Current loss is: 14710.931277854083 (tracked)
Current loss is: 15138.837103580758 (tracked)
Current loss is: 13121.920689183959 (tracked)
Current loss is: 10642.23559490752 (tracked)
Current loss is: 12321.63353839575 (tracked)
Current loss is: 12948.219880498447 (tracked)
Current loss is: 11948.843382729576 (tracked)
Current loss is: 11859.496076518353 (tracked)
Current loss is: 11543.766524063454 (tracked)
Current loss is: 11328.899168380647 (tracked)
Current loss is: 9671.710853037552 (tracked)
Current loss is: 10987.933104433409 (tracked)
Current loss is: 10843.987146786782 (tracked)
Current loss is: 8994.103677967265 (tracked)
Current loss is: 9638.807062733043 (tracked)
Current loss is: 9455.21243052343 (tracked)
Current loss is: 6817.864091321539 (tracked)
Current loss is: 10118.052839358448 (tracked)
Current loss is: 6459.399568625239 (tracked)
Current loss is: 9866.192544811382 (tracked)
Current loss is: 9228.030699028237 (tracked)
Current loss is: 9077.831642455078 (tracked)
Current loss is: 6663.272659286835 (tracked)
Current loss is: 7793.709500585874 (tracked)
Current loss is: 7244.521400436336 (tracked)
Current loss is: 5762.894164439764 (tracked)
Current loss is: 6535.652196592188 (tracked)
Current loss is: 5155.076236136935 (tracked)
Current loss is: 4634.13849391686 (tracked)
Current loss is: 7245.153674933354 (tracked)
Current loss is: 4482.726467656438 (tracked)
Current loss is: 4446.879200823981 (tracked)
Current loss is: 5540.000427294349 (tracked)
Current loss is: 4756.109058917447 (tracked)
Current loss is: 4195.0544002411225 (tracked)
Current loss is: 4578.293372954733 (tracked)
Current loss is: 3420.700562882863 (tracked)
Current loss is: 3070.7776446360963 (tracked)
Current loss is: 3288.5238547296253 (tracked)
Current loss is: 2783.098469043066 (tracked)
Current loss is: 3163.069072670474 (tracked)
Current loss is: 2113.0147060355634 (tracked)
Current loss is: 2658.84329012346 (tracked)
Current loss is: 1800.8380263231957 (tracked)
Current loss is: 1741.6689582141305 (tracked)
Current loss is: 2162.620591993912 (tracked)
Current loss is: 1553.7652557693777 (tracked)
Current loss is: 1233.8428717054567 (tracked)
Current loss is: 1295.0334769172111 (tracked)
Current loss is: 1073.9302294331594 (tracked)
Current loss is: 1151.9103980829768 (tracked)
Current loss is: 763.8502674806892 (tracked)
Current loss is: 939.5931134724988 (tracked)
Current loss is: 790.2213487726794 (tracked)
Current loss is: 657.7526541284901 (tracked)
Current loss is: 712.3246379079172 (tracked)
Current loss is: 441.3966366766804 (tracked)
Current loss is: 304.55656375168064 (tracked)
Current loss is: 347.73552892271204 (tracked)
Current loss is: 254.49132061320844 (tracked)
Current loss is: 328.1228235614358 (tracked)
Current loss is: 186.44026838489768 (tracked)
Current loss is: 107.16191976069791 (tracked)
Current loss is: 129.2731692151017 (tracked)
Current loss is: 180.3949682519008 (tracked)
Current loss is: 204.99764442662777 (tracked)
Current loss is: 64.51185982005796 (tracked)
Current loss is: 104.50644451972668 (tracked)
Current loss is: 67.62115909193253 (tracked)
Current loss is: 88.75575816321431 (tracked)
Current loss is: 77.05244384758 (tracked)
