Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [12] cudnnBNForward!(::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,1}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/batchnorm.jl:41
   [13] #batchnorm#478 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/batchnorm.jl:26 [inlined]
   [14] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/05b38/src/cuda/cudnn.jl:6 [inlined]
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [16] BatchNorm at /home/pkgeval/.julia/packages/Flux/05b38/src/cuda/cudnn.jl:3 [inlined] (repeats 2 times)
   [17] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [18] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CUDA.CuArray{Float32,1},CUDA.CuArray{Float32,1},Float32}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:40 [inlined]
   [21] _pullback(::Zygote.Context, ::MutableLayer, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [22] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:246 [inlined]
   [25] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [26] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [27] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{LazyMutable,MutableLayer}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [28] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [29] LazyMutable at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:245 [inlined]
   [30] _pullback(::Zygote.Context, ::LazyMutable, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [31] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [32] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [33] ActivationContribution at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/pruning.jl:28 [inlined]
   [34] _pullback(::Zygote.Context, ::ActivationContribution{LazyMutable,NeuronValueEvery{20,Ewma{Float64,typeof(neuronvaluetaylor)}}}, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [35] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [36] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::ActivationContribution{LazyMutable,NeuronValueEvery{20,Ewma{Float64,typeof(neuronvaluetaylor)}}}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [37] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [38] CompVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/vertex.jl:96 [inlined]
   [39] _pullback(::Zygote.Context, ::CompVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [40] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [41] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::CompVertex, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [42] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [43] OutputsVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/mutation/vertex.jl:23 [inlined]
   [44] _pullback(::Zygote.Context, ::OutputsVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [45] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [46] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::OutputsVertex, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [47] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [48] MutationVertex at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/mutation/vertex.jl:165 [inlined]
   [49] _pullback(::Zygote.Context, ::MutationVertex, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [50] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [51] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::MutationVertex, ::Array{CUDA.CuArray{Float32,4},1}) at ./none:0
   [52] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [53] output_loop! at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/zygote.jl:39 [inlined]
   [54] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.output_loop!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [55] pullback at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:44 [inlined]
   [56] adjoint at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/zygote.jl:25 [inlined]
   [57] _pullback(::Zygote.Context, ::typeof(output!), ::Dict{AbstractVertex,Any}, ::MutationVertex) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [58] CompGraph at /home/pkgeval/.julia/packages/NaiveNASlib/3B1mr/src/compgraph.jl:35 [inlined]
   [59] _pullback(::Zygote.Context, ::CompGraph, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [60] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [61] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [62] #354 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:267 [inlined]
   [63] _pullback(::Zygote.Context, ::NaiveGAflux.var"#354#359"{Train,NanGuard{Train},CompGraph}, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [64] loss at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:40 [inlined]
   [65] _pullback(::Zygote.Context, ::NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},CompGraph}}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [66] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [67] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}) at ./none:0
   [68] _pullback(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::Function, ::Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}) at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47
   [69] #354 at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/fitness.jl:267 [inlined]
   [70] _pullback(::Zygote.Context, ::NaiveGAflux.var"#354#359"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},CompGraph}}}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,2}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [71] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [72] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [73] #15 at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:83 [inlined]
   [74] _pullback(::Zygote.Context, ::Flux.Optimise.var"#15#21"{NaiveGAflux.var"#354#359"{TrainLoss,NanGuard{TrainLoss},NaiveGAflux.var"#loss#372"{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}},NaiveGAflux.var"#354#359"{Train,NanGuard{Train},CompGraph}}},Tuple{CUDA.CuArray{Float32,4},CUDA.CuArray{Float32,2}}}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [75] pullback(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:172
   [76] gradient(::Function, ::Zygote.Params) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface.jl:53
   [77] macro expansion at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:82 [inlined]
   [78] macro expansion at /home/pkgeval/.julia/packages/Juno/hEPx8/src/progress.jl:134 [inlined]
   [79] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}, ::ADAGrad; cb::Flux.Optimise.var"#16#22") at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:80
   [80] train!(::Function, ::Zygote.Params, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}, ::ADAGrad) at /home/pkgeval/.julia/packages/Flux/05b38/src/optimise/train.jl:78
   [81] train!(::CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:42
   [82] train!(::HostCandidate{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:72
   [83] train!(::CacheCandidate{HostCandidate{CandidateModel{CompGraph,ADAGrad,typeof(Flux.Losses.logitcrossentropy),NanGuard{Validate}}}}, ::Base.Iterators.Take{NaiveGAflux.RepeatStatefulIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}}) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/candidate.jl:187
   [84] evolutionloop(::Population{Int64,PersistentArray{CacheCandidate,1}}, ::AfterEvolution{typeof(NaiveGAflux.resetandreturn),AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}},AfterEvolution{Base.var"#62#63"{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models),typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)},CombinedEvolution{Array{AbstractEvolution,1}}}}}, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}, ::typeof(identity)) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:118
   [85] fit(::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}}, ::RepeatPartitionIterator{MapIterator{typeof(NaiveGAflux.gpuitr),SeedIterator{MersenneTwister,SeedIterator{MersenneTwister,IterTools.NCycle{Base.Iterators.Zip{Tuple{ShuffleIterator{Singleton{Array{Float32,4}},MersenneTwister},ShuffleIterator{Singleton{Array{Float32,2}},MersenneTwister}}}}}}},Union{Nothing, Tuple{Tuple{Any,Any},Tuple{Int64,Tuple{Int64,Tuple{Int64,Tuple{Tuple{BatchIterator{Array{Int64,1}},Int64},Tuple{BatchIterator{Array{Int64,1}},Int64}}}}}}}}, ::Function, ::AfterEvolution{typeof(NaiveGAflux.resetandreturn),AfterEvolution{NaiveGAflux.AutoFlux.ImageClassification.var"#22#23"{GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}},AfterEvolution{Base.var"#62#63"{typeof(NaiveGAflux.AutoFlux.ImageClassification.rename_models),typeof(NaiveGAflux.AutoFlux.ImageClassification.clear_redundant_vertices)},CombinedEvolution{Array{AbstractEvolution,1}}}}}; cb::Function, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:105
   [86] fit(::ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}}, ::Array{Float32,4}, ::Array{Float32,2}; cb::Function, fitnesstrategy::TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5",typeof(identity)}, trainstrategy::TrainStrategy{typeof(identity)}, evolutionstrategy::GlobalOptimizerMutation{EliteAndSusSelection{NaiveGAflux.AutoFlux.ImageClassification.var"#27#28"{Float64,Float64}},NaiveGAflux.var"#411#413"{BoundedRandomWalk{Float64,NaiveGAflux.var"#22#23"}}}, mdir::String) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:71
   [87] (::var"#421#431"{Array{Float32,4},Array{Float32,2},ImageClassifier{NaiveGAflux.AutoFlux.ImageClassification.var"#96#97"{Int64,Bool}},TrainSplitAccuracy{NaiveGAflux.AutoFlux.ImageClassification.var"#3#5",typeof(identity)},TrainStrategy{typeof(identity)},String})() at ./none:0
   [88] with_logstate(::Function, ::Any) at ./logging.jl:408
   [89] with_logger at ./logging.jl:514 [inlined]
   [90] #collect_test_logs#45 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:51 [inlined]
   [91] collect_test_logs at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:50 [inlined]
   [92] match_logs(::Function, ::Tuple{Symbol,String}, ::Vararg{Any,N} where N; match_mode::Symbol, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:186
   [93] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:23
   [94] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [95] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [96] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:25
  Test threw exception
  Expression: length(pop) == c.popsize
  MethodError: no method matching length(::Nothing)
  Closest candidates are:
    length(!Matched::MathOptInterface.Bridges.Variable.EmptyMap) at /home/pkgeval/.julia/packages/MathOptInterface/bygN7/src/Bridges/Variable/map.jl:465
    length(!Matched::Cmd) at process.jl:639
    length(!Matched::DataStructures.SparseIntSet) at /home/pkgeval/.julia/packages/DataStructures/DLSxi/src/sparse_int_set.jl:61
    ...
  Stacktrace:
   [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:25
   [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:26
  Test threw exception
  Expression: modelname.(pop) == ["model$(i)" for i = 1:length(pop)]
  MethodError: no method matching modelname(::Nothing)
  Closest candidates are:
    modelname(!Matched::CompGraph) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:18
    modelname(!Matched::AbstractCandidate) at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/src/app/imageclassification/ImageClassification.jl:17
  Stacktrace:
   [1] _broadcast_getindex_evalf at ./broadcast.jl:648 [inlined]
   [2] _broadcast_getindex at ./broadcast.jl:621 [inlined]
   [3] getindex at ./broadcast.jl:575 [inlined]
   [4] copy at ./broadcast.jl:852 [inlined]
   [5] materialize(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{0},Nothing,typeof(modelname),Tuple{Base.RefValue{Nothing}}}) at ./broadcast.jl:837
   [6] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:26
   [7] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [8] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
   [9] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [10] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
  
ImageClassifier smoketest: Test Failed at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:34
  Expression: unique(globallearningrate.(pop)) != [1]
   Evaluated: [1] != [1]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:34
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:4
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:3
[ Info: 	Smoke test with TrainAccuracyVsSize and EliteAndTournamentSelection
ImageClassifier smoketest: Error During Test at /home/pkgeval/.julia/packages/NaiveGAflux/ORHMI/test/app/autoflux.jl:39
  Test threw exception
  Expression: fit(c, x, y, fitnesstrategy = TrainAccuracyVsSize(), trainstrategy = t, evolutionstrategy = GlobalOptimizerMutation(EliteAndTournamentSelection(popsize = c.popsize, nelites = 1, k = 2)), mdir = dummydir)
  AssertionError: This functionality is unavailabe as CUDNN is missing.
  Stacktrace:
   [1] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:74 [inlined]
   [2] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/initialization.jl:51 [inlined]
   [3] libcudnn at /home/pkgeval/.julia/packages/CUDA/7vLVC/deps/bindeps.jl:73 [inlined]
   [4] (::CUDA.CUDNN.var"#19252#cache_fptr!#16")() at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:31
   [5] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:39 [inlined]
   [6] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/libcudnn.jl:67 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/src/pool.jl:338 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/error.jl:28 [inlined]
   [9] cudnnCreateTensorDescriptor(::Base.RefValue{Ptr{Nothing}}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/utils/call.jl:93
   [10] CUDA.CUDNN.TensorDesc(::Type{T} where T, ::NTuple{4,Int64}, ::NTuple{4,Int64}) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/tensor.jl:15
   [11] TensorDesc at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/tensor.jl:22 [inlined]
   [12] cudnnBNForward!(::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,4}, ::CUDA.CuArray{Float32,1}, ::CUDA.CuArray{Float32,1}, ::Float32; cache::Nothing, alpha::Int64, beta::Int64, eps::Float32, training::Bool) at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/batchnorm.jl:41
   [13] #batchnorm#478 at /home/pkgeval/.julia/packages/CUDA/7vLVC/lib/cudnn/batchnorm.jl:26 [inlined]
   [14] #adjoint#17 at /home/pkgeval/.julia/packages/Flux/05b38/src/cuda/cudnn.jl:6 [inlined]
   [15] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:53 [inlined]
   [16] BatchNorm at /home/pkgeval/.julia/packages/Flux/05b38/src/cuda/cudnn.jl:3 [inlined] (repeats 2 times)
   [17] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [18] adjoint(::Zygote.Context, ::typeof(Core._apply_iterate), ::typeof(iterate), ::BatchNorm{typeof(selu),CUDA.CuArray{Float32,1},CUDA.CuArray{Float32,1},Float32}, ::Tuple{CUDA.CuArray{Float32,4}}) at ./none:0
   [19] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [20] MutableLayer at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:40 [inlined]
   [21] _pullback(::Zygote.Context, ::MutableLayer, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [22] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
   [23] _pullback at /home/pkgeval/.julia/packages/ZygoteRules/6nssF/src/adjoint.jl:47 [inlined]
   [24] dispatch! at /home/pkgeval/.julia/packages/NaiveNASflux/0lGnm/src/mutable.jl:246 [inlined]
   [25] _pullback(::Zygote.Context, ::typeof(NaiveNASflux.dispatch!), ::LazyMutable, ::MutableLayer, ::CUDA.CuArray{Float32,4}) at /home/pkgeval/.julia/packages/Zygote/seGHk/src/compiler/interface2.jl:0
   [26] adjoint at /home/pkgeval/.julia/packages/Zygote/seGHk/src/lib/lib.jl:175 [inlined]
