Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
[ Info: Running tests
[ Info: Testing Convolutional
[ Info: Testing Sinkhorn convolutional
[ Info: Testing Invariant axis
(w, h) = (5, 5)
(w, h) = (5, 6)
(w, h) = (5, 20)
(w, h) = (6, 5)
(w, h) = (6, 6)
(w, h) = (6, 20)
(w, h) = (20, 5)
(w, h) = (20, 6)
(w, h) = (20, 20)
[ Info: Testing Misc convolutional
207.758837 seconds (26 allocations: 3.177 MiB)
[ Info: Testing DTW
Model estimation  9%|███▏                               |  ETA: 0:01:32[KModel estimation100%|███████████████████████████████████| Time: 0:00:09[K
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
┌ Warning: Roots on negative real axis, no corresponding continuous time representation exists. Consider prefiltering the signal or decreasing the regularization factor.
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/ltimodels.jl:83
[ Info: Testing Model creation
[ Info: Testing AR
AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.024206, 0.21378)AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}[AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.024206, 0.21378), AR{coeff: Float64, root: Complex{Float64}} Abs disc ∈: (0.024206, 0.21378)][ Info: Testing ARMA
[ Info: Testing time
  6.395410 seconds (1.12 M allocations: 3.805 GiB, 4.01% gc time)
[ Info: Testing plot
[ Info: Testing Solvers
[ Info: Testing gradients
[ Info: Testing Numerical curvature
[ Info: Testing More roots diff tests
More roots diff tests: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:267
  Got exception outside of a @test
  MethodError: no method matching iterate(::Nothing)
  Closest candidates are:
    iterate(!Matched::LaTeXStrings.LaTeXString, !Matched::Int64) at /home/pkgeval/.julia/packages/LaTeXStrings/JOBV0/src/LaTeXStrings.jl:59
    iterate(!Matched::LaTeXStrings.LaTeXString) at /home/pkgeval/.julia/packages/LaTeXStrings/JOBV0/src/LaTeXStrings.jl:60
    iterate(!Matched::MathOptInterface.Bridges.Constraint.Map) at /home/pkgeval/.julia/packages/MathOptInterface/bygN7/src/Bridges/Constraint/map.jl:120
    ...
  Stacktrace:
   [1] indexed_iterate(::Nothing, ::Int64) at ./tuple.jl:84
   [2] chain_rrule_kw at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/chainrules.jl:101 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 [inlined]
   [4] _pullback(::Zygote.Context, ::Base.var"#isapprox##kw", ::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Complex{Float64}, ::Int64) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:12
   [5] #sinkhorn_log#164 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:94 [inlined]
   [6] _pullback(::Zygote.Context, ::SpectralDistances.var"##sinkhorn_log#164", ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sinkhorn_log), ::Array{Float64,2}, ::Array{Complex{Float64},1}, ::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 (repeats 2 times)
   [7] #evaluate#85 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520 [inlined]
   [8] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#85", ::typeof(sinkhorn_log), ::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:tol,),Tuple{Float64}}}, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}, ::ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 (repeats 2 times)
   [9] #evaluate#78 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:426 [inlined]
   [10] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#78", ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [11] evaluate at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [12] _pullback(::Zygote.Context, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [13] #evaluate#90 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [14] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#90", ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(evaluate), ::ModelDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},LS}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [15] evaluate at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [16] #139 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:393 [inlined]
   [17] _pullback(::Zygote.Context, ::var"#139#171"{Array{Float64,1},ModelDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},LS}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [18] _pullback(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:38
   [19] pullback(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:44
   [20] gradient(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:53
   [21] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:395
   [22] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [23] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:268
   [24] include(::String) at ./client.jl:457
   [25] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
   [26] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [28] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [29] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423433
[ Info: Sinkhorn alg1:  iter: 1, aerr: 3.0814879110195774e-33
alg1 alg2: Test Failed at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:159
  Expression: SpectralDistances.alg1(Y[2], Y, b[1], b; β = 1 / 3, printerval = 1) == b[1]
   Evaluated: [0.19999999999999996, 0.8] == [0.2, 0.8]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:159
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:101
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
[ Info: IPOT: iter: 20 success - 1.7757593705970777e-12 < 1.0e-9
[ Info: Testing Barycentric coordinates
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 20.03969622689045
[ Info: kbarycenters: Iter: 1 cost: 2.6164667483545525 num changes: 2
[ Info: kbarycenters: Iter: 2 converged
[ Info: Iter: 1, err: 9.683673707722483e-6
[ Info: Iter: 2, err: 3.0378691055040894e-12
[ Info: Iter: 3, err: 1.5691081193700406e-12
[ Info: Iter: 4, err: 6.118681444965299e-15
[ Info: IPOT: iter: 4 success - 6.118681444965299e-15 < 1.0e-5
[ Info: Testing Unbalanced transport
Test Summary:                           | Pass  Fail  Error  Broken  Total
SpectralDistances.jl                    |  546     1      1      11    559
  Convolutional                         |  119                         119
  DTW                                   |   12                          12
  Model creation                        |   20                          20
  time                                  |   38                          38
  plot                                  |                            No tests
  Solvers                               |   15                          15
  gradients                             |   72            1       3     76
    Numerical curvature                 |    4                           4
    More roots diff tests               |   47            1             48
  Energy                                |   12                          12
  Model estimation                      |   11                    2     13
  modeldistance                         |   28                          28
  discrete_grid_transportplan           |   12                          12
  eigenvalue manipulations              |   32                          32
  ControlSystems interoperability       |   11                    1     12
  polynomial acrobatics                 |    4                           4
  preprocess roots with residue weight  |    2                           2
  residues and roots                    |    8                    2     10
  d(m,m)                                |   10                          10
  d(m,m̃)                               |   10                          10
  distmat                               |    5                           5
  Welch                                 |    5                           5
  Bures                                 |    1                           1
  KernelWassersteinRootDistance         |    1                           1
  ClosedForm                            |    7                    2      9
  Histogram                             |    2                           2
  Theoretical scaling from paper        |   45                          45
  Interpolations                        |                            No tests
  barycenter                            |   49     1              1     51
    ISA                                 |    5                           5
    ERD barycenters                     |   12                          12
    alg1 alg2                           |   20     1              1     22
    Barycentric coordinates             |    2                           2
    barycentric coordinates with models |    9                           9
    kbarycenters                        |    1                           1
  Slerp                                 |    1                           1
  Utils                                 |   13                          13
  Unbalanced transport                  |    1                           1
ERROR: LoadError: Some tests did not pass: 546 passed, 1 failed, 1 errored, 11 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
