Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
loss: 0.42  32%|████████████▋                           |  ETA: 0:03:33
Current loss is: 0.31924313070882987
loss: 0.319  32%|████████████▌                          |  ETA: 0:03:28
Current loss is: 0.24043989943009178
loss: 0.24  32%|█████████████                           |  ETA: 0:03:23
Current loss is: 0.17917830741134042
loss: 0.179  33%|████████████▉                          |  ETA: 0:03:19
Current loss is: 0.13266437391548133
loss: 0.133  34%|█████████████▏                         |  ETA: 0:03:14
Current loss is: 0.09940235447233381
loss: 0.0994  34%|████████████▉                         |  ETA: 0:03:10
Current loss is: 0.07742713427334762
loss: 0.0774  34%|█████████████▏                        |  ETA: 0:03:06
Current loss is: 0.06599923578224265
loss: 0.066  35%|█████████████▋                         |  ETA: 0:03:02
Current loss is: 0.061269831836611235
loss: 0.0613  36%|█████████████▌                        |  ETA: 0:02:59
Current loss is: 0.05979921193999065
loss: 0.0598  36%|█████████████▋                        |  ETA: 0:02:55
Current loss is: 0.0582295893418081
loss: 0.0582  36%|█████████████▉                        |  ETA: 0:02:51
Current loss is: 0.055556380595329365
loss: 0.0556  37%|██████████████                        |  ETA: 0:02:48
Current loss is: 0.053020601125664764
loss: 0.053  38%|██████████████▋                        |  ETA: 0:02:44
Current loss is: 0.05217301125837356
loss: 0.0522  38%|██████████████▌                       |  ETA: 0:02:41
Current loss is: 0.053108900528105706
loss: 0.0531  38%|██████████████▋                       |  ETA: 0:02:38
Current loss is: 0.0529111684305825
loss: 0.0529  39%|██████████████▉                       |  ETA: 0:02:34
Current loss is: 0.04975283691039582
loss: 0.0498  40%|███████████████                       |  ETA: 0:02:31
Current loss is: 0.04344043707881532
loss: 0.0434  40%|███████████████▎                      |  ETA: 0:02:28
Current loss is: 0.03660386412961287
loss: 0.0366  40%|███████████████▍                      |  ETA: 0:02:25
Current loss is: 0.031206570465188155
loss: 0.0312  41%|███████████████▋                      |  ETA: 0:02:23
Current loss is: 0.027390351621560713
loss: 0.0274  42%|███████████████▊                      |  ETA: 0:02:20
Current loss is: 0.02422872818092682
loss: 0.0242  42%|████████████████                      |  ETA: 0:02:17
Current loss is: 0.020971425524728738
loss: 0.021  42%|████████████████▋                      |  ETA: 0:02:14
Current loss is: 0.01746021929768178
loss: 0.0175  43%|████████████████▍                     |  ETA: 0:02:12
Current loss is: 0.013974171273733543
loss: 0.014  44%|█████████████████                      |  ETA: 0:02:09
Current loss is: 0.01082532497752724
loss: 0.0108  44%|████████████████▊                     |  ETA: 0:02:07
Current loss is: 0.008340244384417154
loss: 0.00834  44%|████████████████▌                    |  ETA: 0:02:04
Current loss is: 0.006482062835776323
loss: 0.00648  45%|████████████████▋                    |  ETA: 0:02:02
Current loss is: 0.005243691263048784
loss: 0.00524  46%|████████████████▉                    |  ETA: 0:02:00
Current loss is: 0.0045529270250190615
loss: 0.00455  46%|█████████████████                    |  ETA: 0:01:57
Current loss is: 0.004342502702501276
loss: 0.00434  46%|█████████████████▎                   |  ETA: 0:01:55
Current loss is: 0.004575606729670515
loss: 0.00458  47%|█████████████████▍                   |  ETA: 0:01:53
Current loss is: 0.005120016337618326
loss: 0.00512  48%|█████████████████▋                   |  ETA: 0:01:51
Current loss is: 0.005736923018220597
loss: 0.00574  48%|█████████████████▊                   |  ETA: 0:01:48
Current loss is: 0.006293015660648387
loss: 0.00629  48%|██████████████████                   |  ETA: 0:01:46
Current loss is: 0.006560423607798677
loss: 0.00656  49%|██████████████████▏                  |  ETA: 0:01:44
Current loss is: 0.0066579912638514765
loss: 0.00666  50%|██████████████████▍                  |  ETA: 0:01:42
Current loss is: 0.006838946318871851
loss: 0.00684  50%|██████████████████▌                  |  ETA: 0:01:40
Current loss is: 0.0069183356510815735
loss: 0.00692  50%|██████████████████▋                  |  ETA: 0:01:38
Current loss is: 0.006862368086481637
loss: 0.00686  51%|██████████████████▉                  |  ETA: 0:01:37
Current loss is: 0.006526279910185659
loss: 0.00653  52%|███████████████████                  |  ETA: 0:01:35
Current loss is: 0.005939107211042381
loss: 0.00594  52%|███████████████████▎                 |  ETA: 0:01:33
Current loss is: 0.005397006468168821
loss: 0.0054  52%|████████████████████                  |  ETA: 0:01:31
Current loss is: 0.005032424202435318
loss: 0.00503  53%|███████████████████▋                 |  ETA: 0:01:29
Current loss is: 0.004801868002604564
loss: 0.0048  54%|████████████████████▍                 |  ETA: 0:01:28
Current loss is: 0.004659868611121181
loss: 0.00466  54%|████████████████████                 |  ETA: 0:01:26
Current loss is: 0.00448075422831396
loss: 0.00448  55%|████████████████████▏                |  ETA: 0:01:24
Current loss is: 0.004260938829937123
loss: 0.00426  55%|████████████████████▍                |  ETA: 0:01:23
Current loss is: 0.0040513795051812535
loss: 0.00405  56%|████████████████████▌                |  ETA: 0:01:21
Current loss is: 0.0038761717859167053
loss: 0.00388  56%|████████████████████▊                |  ETA: 0:01:20
Current loss is: 0.003761746574035759
loss: 0.00376  56%|████████████████████▉                |  ETA: 0:01:18
Current loss is: 0.00372122204195291
loss: 0.00372  57%|█████████████████████▏               |  ETA: 0:01:17
Current loss is: 0.0037069232858669768
loss: 0.00371  57%|█████████████████████▎               |  ETA: 0:01:15
Current loss is: 0.003719817516777534
loss: 0.00372  58%|█████████████████████▌               |  ETA: 0:01:14
Current loss is: 0.0037725322561495806
loss: 0.00377  58%|█████████████████████▋               |  ETA: 0:01:12
Current loss is: 0.0038051468047498194
loss: 0.00381  59%|█████████████████████▉               |  ETA: 0:01:11
Current loss is: 0.003831922733114668
loss: 0.00383  60%|██████████████████████               |  ETA: 0:01:09
Current loss is: 0.0038047598716874163
loss: 0.0038  60%|██████████████████████▊               |  ETA: 0:01:08
Current loss is: 0.003728301411849911
loss: 0.00373  60%|██████████████████████▍              |  ETA: 0:01:07
Current loss is: 0.003612340882075348
loss: 0.00361  61%|██████████████████████▋              |  ETA: 0:01:05
Current loss is: 0.003482382760958301
loss: 0.00348  62%|██████████████████████▊              |  ETA: 0:01:04
Current loss is: 0.0033237321697240753
loss: 0.00332  62%|███████████████████████              |  ETA: 0:01:03
Current loss is: 0.003216905412735372
loss: 0.00322  62%|███████████████████████▏             |  ETA: 0:01:01
Current loss is: 0.003084485787893991
loss: 0.00308  63%|███████████████████████▎             |  ETA: 0:01:00
Current loss is: 0.0029965593939576623
loss: 0.003  64%|████████████████████████▊              |  ETA: 0:00:59
Current loss is: 0.002914486414616932
loss: 0.00291  64%|███████████████████████▋             |  ETA: 0:00:58
Current loss is: 0.0028166454244932474
loss: 0.00282  64%|███████████████████████▉             |  ETA: 0:00:56
Current loss is: 0.002729544310071879
loss: 0.00273  65%|████████████████████████             |  ETA: 0:00:55
Current loss is: 0.002643154753079838
loss: 0.00264  66%|████████████████████████▎            |  ETA: 0:00:54
Current loss is: 0.002552124284853949
loss: 0.00255  66%|████████████████████████▍            |  ETA: 0:00:53
Current loss is: 0.0024549107408604652
loss: 0.00245  66%|████████████████████████▋            |  ETA: 0:00:52
Current loss is: 0.00237221726140157
loss: 0.00237  67%|████████████████████████▊            |  ETA: 0:00:51
Current loss is: 0.002278977534842483
loss: 0.00228  68%|█████████████████████████            |  ETA: 0:00:50
Current loss is: 0.002201542009188367
loss: 0.0022  68%|█████████████████████████▉            |  ETA: 0:00:48
Current loss is: 0.002160186168626524
loss: 0.00216  68%|█████████████████████████▍           |  ETA: 0:00:47
Current loss is: 0.002124145991913722
loss: 0.00212  69%|█████████████████████████▌           |  ETA: 0:00:46
Current loss is: 0.00208947285296812
loss: 0.00209  70%|█████████████████████████▊           |  ETA: 0:00:45
Current loss is: 0.00203129486411349
loss: 0.00203  70%|█████████████████████████▉           |  ETA: 0:00:44
Current loss is: 0.0019725210009959534
loss: 0.00197  70%|██████████████████████████▏          |  ETA: 0:00:43
Current loss is: 0.0019136913849277736
loss: 0.00191  71%|██████████████████████████▎          |  ETA: 0:00:42
Current loss is: 0.001858183849995458
loss: 0.00186  72%|██████████████████████████▌          |  ETA: 0:00:41
Current loss is: 0.0017743678589392656
loss: 0.00177  72%|██████████████████████████▋          |  ETA: 0:00:40
Current loss is: 0.001735076286285568
loss: 0.00174  72%|██████████████████████████▉          |  ETA: 0:00:39
Current loss is: 0.0016870382671789071
loss: 0.00169  73%|███████████████████████████          |  ETA: 0:00:38
Current loss is: 0.0016381389058554724
loss: 0.00164  74%|███████████████████████████▎         |  ETA: 0:00:37
Current loss is: 0.0015949054979731154
loss: 0.00159  74%|███████████████████████████▍         |  ETA: 0:00:36
Current loss is: 0.001546223753156153
loss: 0.00155  74%|███████████████████████████▋         |  ETA: 0:00:36
Current loss is: 0.0015010242224851485
loss: 0.0015  75%|████████████████████████████▌         |  ETA: 0:00:35
Current loss is: 0.0014558717000227694
loss: 0.00146  76%|███████████████████████████▉         |  ETA: 0:00:34
Current loss is: 0.0014070759593813077
loss: 0.00141  76%|████████████████████████████▏        |  ETA: 0:00:33
Current loss is: 0.001371431891671977
loss: 0.00137  76%|████████████████████████████▎        |  ETA: 0:00:32
Current loss is: 0.0013398887297924487
loss: 0.00134  77%|████████████████████████████▌        |  ETA: 0:00:31
Current loss is: 0.0013288308829717962
loss: 0.00133  78%|████████████████████████████▋        |  ETA: 0:00:30
Current loss is: 0.0012909344656805474
loss: 0.00129  78%|████████████████████████████▉        |  ETA: 0:00:29
Current loss is: 0.0012636754147516429
loss: 0.00126  78%|█████████████████████████████        |  ETA: 0:00:29
Current loss is: 0.0012190386800209115
loss: 0.00122  79%|█████████████████████████████▎       |  ETA: 0:00:28
Current loss is: 0.0011961634182316486
loss: 0.0012  80%|██████████████████████████████▎       |  ETA: 0:00:27
Current loss is: 0.001172334462999476
loss: 0.00117  80%|█████████████████████████████▋       |  ETA: 0:00:26
Current loss is: 0.0011477714356954772
loss: 0.00115  80%|█████████████████████████████▊       |  ETA: 0:00:25
Current loss is: 0.001126510924798753
loss: 0.00113  81%|██████████████████████████████       |  ETA: 0:00:25
Current loss is: 0.001102949451879385
loss: 0.0011  82%|███████████████████████████████       |  ETA: 0:00:24
Current loss is: 0.0010802290904087472
loss: 0.00108  82%|██████████████████████████████▍      |  ETA: 0:00:23
Current loss is: 0.0010467871204389205
loss: 0.00105  82%|██████████████████████████████▌      |  ETA: 0:00:22
Current loss is: 0.001032473918075631
loss: 0.00103  83%|██████████████████████████████▊      |  ETA: 0:00:22
Current loss is: 0.001006254116250255
loss: 0.00101  84%|██████████████████████████████▉      |  ETA: 0:00:21
Current loss is: 0.0009844930999332816
loss: 0.000984  84%|██████████████████████████████▎     |  ETA: 0:00:20
Current loss is: 0.0009741290640166681
loss: 0.000974  84%|██████████████████████████████▍     |  ETA: 0:00:19
Current loss is: 0.0009416424509792315
loss: 0.000942  85%|██████████████████████████████▋     |  ETA: 0:00:19
Current loss is: 0.000928459828321359
loss: 0.000928  86%|██████████████████████████████▊     |  ETA: 0:00:18
Current loss is: 0.0009165135344048581
loss: 0.000917  86%|███████████████████████████████     |  ETA: 0:00:17
Current loss is: 0.0008905239799697258
loss: 0.000891  86%|███████████████████████████████▏    |  ETA: 0:00:16
Current loss is: 0.0008757208830470771
loss: 0.000876  87%|███████████████████████████████▍    |  ETA: 0:00:16
Current loss is: 0.000861527992842138
loss: 0.000862  88%|███████████████████████████████▌    |  ETA: 0:00:15
Current loss is: 0.0008456215319280999
loss: 0.000846  88%|███████████████████████████████▋    |  ETA: 0:00:14
Current loss is: 0.0008246412969791868
loss: 0.000825  88%|███████████████████████████████▉    |  ETA: 0:00:14
Current loss is: 0.0008039289192148489
loss: 0.000804  89%|████████████████████████████████    |  ETA: 0:00:13
Current loss is: 0.00078469190767394
loss: 0.000785  90%|████████████████████████████████▎   |  ETA: 0:00:12
Current loss is: 0.0007709739489735203
loss: 0.000771  90%|████████████████████████████████▍   |  ETA: 0:00:12
Current loss is: 0.0007543224200058419
loss: 0.000754  90%|████████████████████████████████▋   |  ETA: 0:00:11
Current loss is: 0.0007389848668654699
loss: 0.000739  91%|████████████████████████████████▊   |  ETA: 0:00:10
Current loss is: 0.0007261246815547411
loss: 0.000726  92%|█████████████████████████████████   |  ETA: 0:00:10
Current loss is: 0.0007070971862369852
loss: 0.000707  92%|█████████████████████████████████▏  |  ETA: 0:00:09
Current loss is: 0.0006944532724720669
loss: 0.000694  92%|█████████████████████████████████▎  |  ETA: 0:00:09
Current loss is: 0.0006817710849592489
loss: 0.000682  93%|█████████████████████████████████▌  |  ETA: 0:00:08
Current loss is: 0.0006664068596119162
loss: 0.000666  94%|█████████████████████████████████▋  |  ETA: 0:00:07
Current loss is: 0.0006578501089435916
loss: 0.000658  94%|█████████████████████████████████▉  |  ETA: 0:00:07
Current loss is: 0.0006410606741828859
loss: 0.000641  94%|██████████████████████████████████  |  ETA: 0:00:06
Current loss is: 0.0006319152499864294
loss: 0.000632  95%|██████████████████████████████████▎ |  ETA: 0:00:06
Current loss is: 0.0006183433500549279
loss: 0.000618  96%|██████████████████████████████████▍ |  ETA: 0:00:05
Current loss is: 0.0006075072326954787
loss: 0.000608  96%|██████████████████████████████████▌ |  ETA: 0:00:04
Current loss is: 0.0005913110248429061
loss: 0.000591  96%|██████████████████████████████████▊ |  ETA: 0:00:04
Current loss is: 0.0005771952570923466
loss: 0.000577  97%|██████████████████████████████████▉ |  ETA: 0:00:03
Current loss is: 0.0005722345038950944
loss: 0.000572  98%|███████████████████████████████████▏|  ETA: 0:00:03
Current loss is: 0.0005592201653933184
loss: 0.000559  98%|███████████████████████████████████▎|  ETA: 0:00:02
Current loss is: 0.0005468956722460491
loss: 0.000547  98%|███████████████████████████████████▌|  ETA: 0:00:02
Current loss is: 0.000542280149884132
loss: 0.000542  99%|███████████████████████████████████▋|  ETA: 0:00:01
Current loss is: 0.0005294330967819267
loss: 0.000529 100%|███████████████████████████████████▉|  ETA: 0:00:01
Current loss is: 0.0005164536607246321
loss: 0.000516 100%|████████████████████████████████████| Time: 0:01:47
Current loss is: 0.0005164536607246321
Training 100%|██████████████████████████████████████████| Time: 0:01:48
Current loss is: 11.534031807694547
Current loss is: 8.983930098729541
Current loss is: 8.599133071718862
Current loss is: 8.370072697975344
Current loss is: 8.103844041330367
Current loss is: 6.399833845077423
Current loss is: 6.13923264826324
Current loss is: 4.56255386198171
Current loss is: 3.45115862223327
Current loss is: 1.8684868809877966
Current loss is: 1.2982026588003999
Current loss is: 0.12030177270718442
Current loss is: 0.008070764973966015
Current loss is: 0.0022662985820344644
Current loss is: 0.0019044572956460916
Current loss is: 0.0017875910294443602
Current loss is: 0.0017355850559562006
Current loss is: 0.001624542835994027
Current loss is: 0.0015045937086251122
Current loss is: 0.0009725446678600241
Current loss is: 0.0005964061786451977
Current loss is: 0.00042383023522043074
Current loss is: 0.0003470866642797419
Current loss is: 0.00031104999735385584
Current loss is: 0.0003012060958537989
Current loss is: 0.0002974398994525406
Current loss is: 0.0002958165834587343
Current loss is: 0.00029564325055337937
Current loss is: 0.00029564325055337937
Current loss is: 82.23947487129502
Current loss is: 20.78395329241102
Current loss is: 11.859020384276475
Current loss is: 9.374169977861778
Current loss is: 8.091274047947161
Current loss is: 6.810931692328377
Current loss is: 6.019639773619473
Current loss is: 2.8966746231909224
Current loss is: 2.075575066756082
Current loss is: 0.8526114854283997
Current loss is: 0.4374804638169575
Current loss is: 0.12164249134654073
Current loss is: 0.05110401561485599
Current loss is: 0.008999467354052802
Current loss is: 0.0021436539424326147
Current loss is: 0.0014983076125113296
Current loss is: 0.0007818839165817049
Current loss is: 0.0007236554000249999
Current loss is: 0.0006948994226357227
Current loss is: 0.0006948033589287721
Current loss is: 0.0006559397840133056
Current loss is: 0.0006156060455438848
Current loss is: 0.0005567582249372713
Current loss is: 0.0003735617088273119
Current loss is: 0.0003229693518638616
Current loss is: 0.00026919884912647243
Current loss is: 0.00019697277650853118
Current loss is: 0.00010728021846256647
Current loss is: 9.784956839966865e-5
Current loss is: 9.771281141763537e-5
Current loss is: 9.344233397342042e-5
Current loss is: 9.1315886196014e-5
Current loss is: 8.985836674438273e-5
Current loss is: 8.972997784539307e-5
Training   0%|                                          |  ETA: N/A
Current loss is: 3558.9082
loss: 3.56e+03   0%|▏                                   |  ETA: 0:36:33
Current loss is: 659.51654
loss: 660   1%|▍                                        |  ETA: 0:19:42
Current loss is: 69.00899
loss: 69   2%|▋                                         |  ETA: 0:13:06
Current loss is: 4.076722
loss: 4.08   2%|▊                                       |  ETA: 0:09:47
Current loss is: 11.344478
loss: 11.3   2%|█                                       |  ETA: 0:07:48
Current loss is: 49.2454
loss: 49.2   3%|█▎                                      |  ETA: 0:06:29
Current loss is: 148.38142
loss: 148   4%|█▍                                       |  ETA: 0:05:32
Current loss is: 309.69318
loss: 310   4%|█▋                                       |  ETA: 0:04:50
Current loss is: 470.3701
loss: 470   4%|█▉                                       |  ETA: 0:04:17
Current loss is: 543.31415
loss: 543   5%|██                                       |  ETA: 0:03:50
Current loss is: 496.88776
loss: 497   6%|██▎                                      |  ETA: 0:03:29
Current loss is: 374.6291
loss: 375   6%|██▌                                      |  ETA: 0:03:11
Current loss is: 241.97562
loss: 242   6%|██▋                                      |  ETA: 0:02:55
Current loss is: 138.60127
loss: 139   7%|██▉                                      |  ETA: 0:02:42
Current loss is: 73.224754
loss: 73.2   8%|███                                     |  ETA: 0:02:31
Current loss is: 37.147305
loss: 37.1   8%|███▎                                    |  ETA: 0:02:21
Current loss is: 19.002146
loss: 19   8%|███▋                                      |  ETA: 0:02:12
Current loss is: 10.063885
loss: 10.1   9%|███▋                                    |  ETA: 0:02:05
Current loss is: 5.631735
loss: 5.63  10%|███▊                                    |  ETA: 0:01:58
Current loss is: 3.6791549
loss: 3.68  10%|████                                    |  ETA: 0:01:51
Current loss is: 3.6812196
loss: 3.68  10%|████▎                                   |  ETA: 0:01:46
Current loss is: 5.7947817
loss: 5.79  11%|████▍                                   |  ETA: 0:01:40
Current loss is: 10.221779
loss: 10.2  12%|████▋                                   |  ETA: 0:01:36
Current loss is: 16.93441
loss: 16.9  12%|████▊                                   |  ETA: 0:01:31
Current loss is: 25.331161
loss: 25.3  12%|█████                                   |  ETA: 0:01:27
Current loss is: 34.31452
loss: 34.3  13%|█████▎                                  |  ETA: 0:01:24
Current loss is: 42.452824
loss: 42.5  14%|█████▍                                  |  ETA: 0:01:20
Current loss is: 48.224754
loss: 48.2  14%|█████▋                                  |  ETA: 0:01:17
Current loss is: 50.777298
loss: 50.8  14%|█████▊                                  |  ETA: 0:01:14
Current loss is: 49.721317
loss: 49.7  15%|██████                                  |  ETA: 0:01:11
Current loss is: 45.630943
loss: 45.6  16%|██████▎                                 |  ETA: 0:01:09
Current loss is: 39.441086
loss: 39.4  16%|██████▍                                 |  ETA: 0:01:07
Current loss is: 32.355904
loss: 32.4  16%|██████▋                                 |  ETA: 0:01:04
Current loss is: 25.327608
loss: 25.3  17%|██████▊                                 |  ETA: 0:01:02
Current loss is: 19.183475
loss: 19.2  18%|███████                                 |  ETA: 0:01:00
Current loss is: 14.133437
loss: 14.1  18%|███████▎                                |  ETA: 0:00:58
Current loss is: 10.276067
loss: 10.3  18%|███████▍                                |  ETA: 0:00:56
Current loss is: 7.500787
loss: 7.5  19%|███████▊                                 |  ETA: 0:00:55
Current loss is: 5.607712
loss: 5.61  20%|███████▊                                |  ETA: 0:00:53
Current loss is: 4.4100814
loss: 4.41  20%|████████                                |  ETA: 0:00:51
Current loss is: 3.715315
loss: 3.72  20%|████████▎                               |  ETA: 0:00:50
Current loss is: 3.3847961
loss: 3.38  21%|████████▍                               |  ETA: 0:00:49
Current loss is: 3.2913096
loss: 3.29  22%|████████▋                               |  ETA: 0:00:47
Current loss is: 3.368029
loss: 3.37  22%|████████▊                               |  ETA: 0:00:46
Current loss is: 3.552972
loss: 3.55  22%|█████████                               |  ETA: 0:00:45
Current loss is: 3.7914882
loss: 3.79  23%|█████████▎                              |  ETA: 0:00:44
Current loss is: 4.0681133
loss: 4.07  24%|█████████▍                              |  ETA: 0:00:42
Current loss is: 4.343615
loss: 4.34  24%|█████████▋                              |  ETA: 0:00:41
Current loss is: 4.5979443
loss: 4.6  24%|██████████                               |  ETA: 0:00:40
Current loss is: 4.827867
loss: 4.83  25%|██████████                              |  ETA: 0:00:39
Current loss is: 5.026536
loss: 5.03  26%|██████████▎                             |  ETA: 0:00:38
Current loss is: 5.170749
loss: 5.17  26%|██████████▍                             |  ETA: 0:00:37
Current loss is: 5.2680173
loss: 5.27  26%|██████████▋                             |  ETA: 0:00:37
Current loss is: 5.335702
loss: 5.34  27%|██████████▊                             |  ETA: 0:00:36
Current loss is: 5.347627
loss: 5.35  28%|███████████                             |  ETA: 0:00:35
Current loss is: 5.316321
loss: 5.32  28%|███████████▎                            |  ETA: 0:00:34
Current loss is: 5.247013
loss: 5.25  28%|███████████▍                            |  ETA: 0:00:33
Current loss is: 5.151401
loss: 5.15  29%|███████████▋                            |  ETA: 0:00:33
Current loss is: 5.023607
loss: 5.02  30%|███████████▊                            |  ETA: 0:00:32
Current loss is: 4.8796315
loss: 4.88  30%|████████████                            |  ETA: 0:00:31
Current loss is: 4.7220216
loss: 4.72  30%|████████████▎                           |  ETA: 0:00:30
Current loss is: 4.5482554
loss: 4.55  31%|████████████▍                           |  ETA: 0:00:30
Current loss is: 4.37788
loss: 4.38  32%|████████████▋                           |  ETA: 0:00:29
Current loss is: 4.203204
loss: 4.2  32%|█████████████▏                           |  ETA: 0:00:29
Current loss is: 4.046315
loss: 4.05  32%|█████████████                           |  ETA: 0:00:28
Current loss is: 3.883196
loss: 3.88  33%|█████████████▎                          |  ETA: 0:00:27
Current loss is: 3.7440386
loss: 3.74  34%|█████████████▍                          |  ETA: 0:00:27
Current loss is: 3.6146605
loss: 3.61  34%|█████████████▋                          |  ETA: 0:00:26
Current loss is: 3.4982271
loss: 3.5  34%|██████████████▏                          |  ETA: 0:00:26
Current loss is: 3.4008784
loss: 3.4  35%|██████████████▍                          |  ETA: 0:00:25
Current loss is: 3.3237329
loss: 3.32  36%|██████████████▎                         |  ETA: 0:00:25
Current loss is: 3.2584522
loss: 3.26  36%|██████████████▍                         |  ETA: 0:00:24
Current loss is: 3.2161376
loss: 3.22  36%|██████████████▋                         |  ETA: 0:00:24
Current loss is: 3.1884513
loss: 3.19  37%|██████████████▊                         |  ETA: 0:00:23
Current loss is: 3.1787305
loss: 3.18  38%|███████████████                         |  ETA: 0:00:23
Current loss is: 3.1733084
loss: 3.17  38%|███████████████▎                        |  ETA: 0:00:22
Current loss is: 3.1853807
loss: 3.19  38%|███████████████▍                        |  ETA: 0:00:22
Current loss is: 3.202273
loss: 3.2  39%|████████████████                         |  ETA: 0:00:21
Current loss is: 3.231773
loss: 3.23  40%|███████████████▊                        |  ETA: 0:00:21
Current loss is: 3.2565503
loss: 3.26  40%|████████████████                        |  ETA: 0:00:21
Current loss is: 3.2900562
loss: 3.29  40%|████████████████▎                       |  ETA: 0:00:20
Current loss is: 3.3209639
loss: 3.32  41%|████████████████▍                       |  ETA: 0:00:20
Current loss is: 3.3484402
loss: 3.35  42%|████████████████▋                       |  ETA: 0:00:20
Current loss is: 3.3750439
loss: 3.38  42%|████████████████▊                       |  ETA: 0:00:19
Current loss is: 3.3922403
loss: 3.39  42%|█████████████████                       |  ETA: 0:00:19
Current loss is: 3.407196
loss: 3.41  43%|█████████████████▎                      |  ETA: 0:00:18
Current loss is: 3.4100595
loss: 3.41  44%|█████████████████▍                      |  ETA: 0:00:18
Current loss is: 3.4173064
loss: 3.42  44%|█████████████████▋                      |  ETA: 0:00:18
Current loss is: 3.411066
loss: 3.41  44%|█████████████████▊                      |  ETA: 0:00:18
Current loss is: 3.4031305
loss: 3.4  45%|██████████████████▌                      |  ETA: 0:00:17
Current loss is: 3.3908377
loss: 3.39  46%|██████████████████▎                     |  ETA: 0:00:17
Current loss is: 3.3711333
loss: 3.37  46%|██████████████████▍                     |  ETA: 0:00:17
Current loss is: 3.3534439
loss: 3.35  46%|██████████████████▋                     |  ETA: 0:00:16
Current loss is: 3.3310006
loss: 3.33  47%|██████████████████▊                     |  ETA: 0:00:16
Current loss is: 3.3085313
loss: 3.31  48%|███████████████████                     |  ETA: 0:00:16
Current loss is: 3.2848876
loss: 3.28  48%|███████████████████▎                    |  ETA: 0:00:15
Current loss is: 3.2620177
loss: 3.26  48%|███████████████████▍                    |  ETA: 0:00:15
Current loss is: 3.2393408
loss: 3.24  49%|███████████████████▋                    |  ETA: 0:00:15
Current loss is: 3.220018
loss: 3.22  50%|███████████████████▊                    |  ETA: 0:00:15
Current loss is: 3.201603
loss: 3.2  50%|████████████████████▌                    |  ETA: 0:00:14
Current loss is: 3.1866555
loss: 3.19  50%|████████████████████▎                   |  ETA: 0:00:14
Current loss is: 3.1666946
loss: 3.17  51%|████████████████████▍                   |  ETA: 0:00:14
Current loss is: 3.1520035
loss: 3.15  52%|████████████████████▋                   |  ETA: 0:00:14
Current loss is: 3.1389427
loss: 3.14  52%|████████████████████▊                   |  ETA: 0:00:13
Current loss is: 3.129445
loss: 3.13  52%|█████████████████████                   |  ETA: 0:00:13
Current loss is: 3.1172917
loss: 3.12  53%|█████████████████████▎                  |  ETA: 0:00:13
Current loss is: 3.1093092
loss: 3.11  54%|█████████████████████▍                  |  ETA: 0:00:13
Current loss is: 3.1042073
loss: 3.1  54%|██████████████████████▏                  |  ETA: 0:00:12
Current loss is: 3.0968466
loss: 3.1  55%|██████████████████████▍                  |  ETA: 0:00:12
Current loss is: 3.0879226
loss: 3.09  55%|██████████████████████                  |  ETA: 0:00:12
Current loss is: 3.0837624
loss: 3.08  56%|██████████████████████▎                 |  ETA: 0:00:12
Current loss is: 3.0757093
loss: 3.08  56%|██████████████████████▍                 |  ETA: 0:00:11
Current loss is: 3.0711517
loss: 3.07  56%|██████████████████████▋                 |  ETA: 0:00:11
Current loss is: 3.067288
loss: 3.07  57%|██████████████████████▊                 |  ETA: 0:00:11
Current loss is: 3.0629122
loss: 3.06  57%|███████████████████████                 |  ETA: 0:00:11
Current loss is: 3.063727
loss: 3.06  58%|███████████████████████▎                |  ETA: 0:00:11
Current loss is: 3.058415
loss: 3.06  58%|███████████████████████▍                |  ETA: 0:00:10
Current loss is: 3.056974
loss: 3.06  59%|███████████████████████▋                |  ETA: 0:00:10
Current loss is: 3.0557175
loss: 3.06  60%|███████████████████████▊                |  ETA: 0:00:10
Current loss is: 3.0518327
loss: 3.05  60%|████████████████████████                |  ETA: 0:00:10
Current loss is: 3.0501645
loss: 3.05  60%|████████████████████████▎               |  ETA: 0:00:10
Current loss is: 3.0493283
loss: 3.05  61%|████████████████████████▍               |  ETA: 0:00:09
Current loss is: 3.0481527
loss: 3.05  62%|████████████████████████▋               |  ETA: 0:00:09
Current loss is: 3.046648
loss: 3.05  62%|████████████████████████▊               |  ETA: 0:00:09
Current loss is: 3.0472636
loss: 3.05  62%|█████████████████████████               |  ETA: 0:00:09
Current loss is: 3.0444474
loss: 3.04  63%|█████████████████████████▎              |  ETA: 0:00:09
Current loss is: 3.0383549
loss: 3.04  64%|█████████████████████████▍              |  ETA: 0:00:09
Current loss is: 3.0400124
loss: 3.04  64%|█████████████████████████▋              |  ETA: 0:00:08
Current loss is: 3.0398676
loss: 3.04  64%|█████████████████████████▊              |  ETA: 0:00:08
Current loss is: 3.0381365
loss: 3.04  65%|██████████████████████████              |  ETA: 0:00:08
Current loss is: 3.0393963
loss: 3.04  66%|██████████████████████████▎             |  ETA: 0:00:08
Current loss is: 3.0384743
