Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199089473.875982570360867.107481863342118.3855315564830028.9648899689183856.1173686449307810.169553301676947520.00127452976279778434.457190515095676e-72.8044413366351072e-82.7293451721924503e-82.7293479005997832e-874.2332674685739340.41647353432724522.05749780315918712.0370314346850076.51352269490557843.4493273771478031.75594968410713030.84093882734375120.37442856036813860.168534489831592670.113993750963987440.146122676542332820.226083813935255230.330331669077288170.44453213060273980.55998589896036230.67148459749455050.77600351588745710.8718922633655920.95836710534423641.0351888459165331.10245661663426091.16047500615254241.20966808211212241.25052378167855841.28355806459167021.30929203709802391.32823765452650531.34088909599165551.3477178972829431.34917056495971391.3456678228536411.33760491716236981.32535259419342921.30925849032217871.28964875834816481.26682981203534651.2410901071739931.21270190602049731.18192298919845931.1489982892165761.114161428248841.077636147352811.03963762216797881.00037363668174530.96004563702912540.91884964034655630.87697699403687480.83461498004438410.79194725762938210.74915413775044330.70641267997041090.66389661601431830.62177609439824290.58021724623619220.53938156424839790.49942512412582140.460497641943017950.42274139464355350.386290030383512950.351267280940314450.31778561956479880.285944910117462370.2558310908166190.227514932653345440.20105094029913030.176476441444418130.15381091960271810.133055638686904150.114193603209892870.097189885386624960.081992343324700190.068532729905170830.056728183850767610.0464830725308103270.037691138207939450.0302378811226347580.0240031050357109520.0188635339856221380.014695403436330020.0113769306779910890.0087905741815031240.0068250050570714940.0053767270229208070.0043513022257417850.0036641634204490430.00324101545429945560.0030178512271709770.0029406258428098570.00296464820038572130.00305375998367021960.0031793715512133190.00331942926420365340.0034573773600559880.00358116895289454840.0036823682732572220.00375537154970887780.00379676033692007530.0038047883063811240.003778991965229099574.233330581471791.56136199579324081.51943733329053221.51473569285969510.68244287586932750.19137822030789220.00019359008995353261.7955128030678507e-61.0622415760727198e-105.783469546127512e-175.315698574373965e-22494.2089032199091416.7086995514831301.87186997430365213.22801705361297149.40648614478843115.2240412249364696.3454391345538479.3977976779125965.5678714713974554.73969630607274446.2681431647925839.56083836064540534.29802295961674530.5463341001186728.93323814633731330.7820825014396737.5587566610162847.3870414634704752.31849065127014648.8589544323429841.14383255919633.5012140860317727.71329342894746623.81952936942855821.25437671876698419.4294856183711917.9030310069366816.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001364.45341495997748552.64129623924446651.23427956630563940.345915804663828040.032506748634095750.26431041414605330.90639787468961751.73051566421798892.4743407762289472.9338239544033673.0363286740031682.8450648822527512.4987223881817452.13494430274363771.84169208269432931.6471951659831451.53515198186780831.4673634354205741.4028088550456931.30977827422533061.1715059590677530.98706641658548970.76921762520158130.54033333964074280.32726603243509680.15568534753822980.044402053227207330.00089265358725995560.0191039242369983770.080534769824929190.159307303717266760.229641600525029880.27322485143619780.28355299688804820.26561206968046450.231585848047014680.194985613398158920.16580670748711980.148213872381024760.140826097601411520.138711473794546760.135943057155115450.12780127946737040.112116466759106760.08961688914478010.063399129505176930.037814459743258160.0171209780042105570.0042652278822389750.000130601821328853530.00344585479851722280.011306698777051870.0202248123961467630.02721155913652230.0305730930624841660.030158440940405340.0270492410179872520.022895782224433470.0192051454721658970.016845112348903880.015889478375098430.0157822219744033350.015690315650227170.0148822708785585950.012998568102014710.0101464819170533940.0068175358724189405494.2089032199089473.875982570360867.107481863342118.3855315564830028.9648899689183856.1173686449307810.169553301676947520.00127452976279778434.457190515095676e-72.8044413366351072e-82.7293451721924503e-82.7293479005997832e-8Test Summary:      | Pass  Total
Layers SciML Tests |    9      9
Test Summary: | Pass  Total
Layers SDE    |    2      2
Test Summary: | Pass  Total
Layers DDE    |    3      3
4921.8252741349712317.17607567990261208.7459484255783668.1116929665505373.591041917807200.3314261180958104.4529358283813157.3138215258823534.32119428773293623.00067562422833218.12036039950615417.12597192218196818.38676708518351820.73091139694933523.31418352305031825.83594425345194528.2714424609499930.54643652796871632.53970044402460434.18718539872835.47480087834690536.3845017897876336.97114129712160537.25134235223478637.2627632524933437.0375236734635336.6005797078884635.9731756137308235.174505664654734.2262258270057533.1564351256670531.98065986407443330.7158346130359329.3810401288643227.9970894386508726.5988538685920725.17795742013946723.76978885961625222.38315600243469621.05025855873586219.78072978313227318.58395487536728317.46929326363028416.4490617863162415.51075932428809914.65835904580749213.8865830261551313.18807642074406212.55328355145845611.97154036216499411.43216286935378410.92508995804154510.4412884568655559.973053407198959.5141930211534569.060086309073828.6076180969602828.1550545807119897.7018622570740217.2485936813957846.79678428158544456.3487040397705015.9069742122563875.4744959273566785.0552931819356054.65230431179507154.2671100272408283.9016429007326623.55721847718319633.23468157075657642.9345580479832892.6568455035211892.401832105399052.1693524505581841.95806300172912361.76607235753308721.59174649731689581.43381002324094561.29095139258983771.16175831254542181.04481083303797880.93892941264289680.84284247911402380.75528214936003710.67519208736800940.60173194629611610.53426967609171950.47233112982576810.41555162110782830.363554278364917160.31609840944450740.272919696136243450.23376622741716190.198448158162193330.166820206931371670.138755340611349980.114099500151986740.092704690960577580.07435278640620720.05878273363362060.045756485807158014Test Summary:                  | Pass  Total
Size Handling in Adjoint Tests |    1      1
Test Summary: |
odenet        | No tests
Loss: 10.983616846195044
Loss: 0.1104974563629995
Loss: 1.8404894083080738
Loss: 3.8463365944590904
Loss: 5.085074559547107
Loss: 5.641142106796103
Loss: 5.657265508613336
Loss: 5.234644450665927
Loss: 4.446698715966959
Loss: 3.369216589960995
Loss: 2.122409468002599
Loss: 0.9303970483974908
Loss: 0.17828783662470876
Loss: 0.3348187730337835
Loss: 1.4199709981556328
Loss: 2.3084622740357568
Loss: 1.9225116793245183
Loss: 0.8788739566116349
Loss: 0.20576315524552055
Loss: 0.14965705804487123
Loss: 0.45156571716137583
Loss: 0.8141045950082181
Loss: 1.0574652438934171
Loss: 1.1101261559054576
Loss: 0.9735019858716638
Loss: 0.7007391827358027
Loss: 0.3875735171567738
Loss: 0.15863770637370475
Loss: 0.12402466809746608
Loss: 0.29357773292516004
Loss: 0.5139097404074865
Loss: 0.5722535376204974
Loss: 0.42277472152419765
Loss: 0.21838903124545583
Loss: 0.11434648102859839
Loss: 0.14037143771359598
Loss: 0.2335133806408928
Loss: 0.3155990300566306
Loss: 0.3382593314733722
Loss: 0.29407066689104355
Loss: 0.2106328543551854
Loss: 0.13530093264482687
Loss: 0.11062202820035127
Loss: 0.14521949875670245
Loss: 0.2014561923338484
Loss: 0.22450780421562497
Loss: 0.1947650192995242
Loss: 0.1430200070355609
Loss: 0.11214077871563172
Loss: 0.11748694271695315
Loss: 0.14370868997647035
Loss: 0.16533092425048412
Loss: 0.16622002547642442
Loss: 0.14730522509591676
Loss: 0.12304764361202801
Loss: 0.11043284115241643
Loss: 0.11630005508955416
Loss: 0.131812197931884
Loss: 0.14061376994470592
Loss: 0.13455774358698627
Loss: 0.1204185711301915
Loss: 0.11094381553158168
Loss: 0.11214788800083696
Loss: 0.11989525089318667
Loss: 0.12580634518039727
Loss: 0.12476430254009965
Loss: 0.11816197469074544
Loss: 0.11175051191739421
Loss: 0.110421521516606
Loss: 0.11407436205165165
Loss: 0.11813481161618704
Loss: 0.11831943545870763
Loss: 0.11472742916688676
Loss: 0.11103842741563942
Loss: 0.11033346565056318
Loss: 0.11236839074283374
Loss: 0.11451842795611303
Loss: 0.11459732238304755
Loss: 0.11268558488233227
Loss: 0.11066940029228554
Loss: 0.11026232222043054
Loss: 0.1114222689563192
Loss: 0.11261203050040829
Loss: 0.11251845047961795
Loss: 0.1113346958150986
Loss: 0.11031229645768446
Loss: 0.11031818568371517
Loss: 0.11105742717952626
Loss: 0.11158949677076593
Loss: 0.11135777920752406
Loss: 0.11065552375611272
Loss: 0.11019695696101481
Loss: 0.11034317840295005
Loss: 0.11078870504156532
Loss: 0.11097465521286669
Loss: 0.11071059423108076
Loss: 0.11031281960903101
Loss: 0.11018299740528537
Loss: 0.11037322441788652
Loss: 0.11059764750055308
Loss: 0.11059052647501023
Loss: 0.11059052647501023
Loss: 10.983616846195027
Loss: 0.1104974563629996
Loss: 1.8404894101499076
Loss: 3.8463366111318638
Loss: 5.085074683032128
Loss: 5.641142392988326
Loss: 5.657265994722879
Loss: 5.234645165711661
Loss: 4.44669967657572
Loss: 3.369217777686793
Loss: 2.122410773309322
Loss: 0.930398162889526
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
Test Summary:         | Pass  Broken  Total
Fast Neural ODE Tests |    5       1      6
27.284462
27.284462
7.4693213
4.7745056
4.6638074
4.4681225
2.7427332
0.53350073
0.52274215
0.52205664
0.41784635
0.4152272
0.4152272
37.773193
37.773193
5.768949
5.4780016
5.4055557
5.3562207
0.7891568
0.6570923
0.64043176
0.13969634
0.11213627
0.11170562
0.11130061
0.011851864
0.008739041
0.008726886
0.008616702
0.00087328063
1.2021639e-5
1.0800939e-6
1.0206456e-6
9.87953e-7
9.87953e-7
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1033.065742 seconds (1.10 G allocations: 49.547 GiB, 3.06% gc time)
   Testing DiffEqFlux tests passed 
