Julia Version 1.5.2-pre.25
Commit be8475f41a (2020-09-09 06:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/basics.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#2#3"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  
 22.911365 seconds (2.00 M allocations: 99.721 MiB, 0.29% gc time)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/broadcasting.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#2#3"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:6
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  
 19.581621 seconds (3.34 k allocations: 182.047 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#2#3"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:7
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  
 20.419172 seconds (3.34 k allocations: 182.375 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl"
└   ntasks = 3
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:ERROR: ERROR: 
 [1] includeLoadError: LoadError: (::LoadError: LoadError: Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
UndefVarError: MP_n_0 not defined
Stacktrace:ERROR: UndefVarError: MP_n_0 not defined
Stacktrace:LoadError: 
 [1] includeFailed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:(
 [1] ::include(
 [1] errorFunction, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
::(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
LoadError: ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl:4
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 3 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/reductions.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#2#3"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:8
   [12] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [13] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  
 41.544699 seconds (3.28 k allocations: 179.562 KiB)
┌ Info: Running MPI test...
│   file = "/home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl"
└   ntasks = 1
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
ERROR: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
Stacktrace:
 [1] error(::String) at ./error.jl:33
 [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
 [3] _require(::Base.PkgId) at ./loading.jl:1030
 [4] require(::Base.PkgId) at ./loading.jl:928
 [5] require(::Module, ::Symbol) at ./loading.jl:923
 [6] include(::Function, ::Module, ::String) at ./Base.jl:380
 [7] include(::Module, ::String) at ./Base.jl:368
 [8] exec_options(::Base.JLOptions) at ./client.jl:296
 [9] _start() at ./client.jl:506
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl:3
MPIStateArrays reductions: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
  Test threw exception
  Expression: mpiexec() do cmd
    run(`$cmd $oversubscribe -n $ntasks $(Base.julia_cmd()) --startup-file=no --project=$(Base.active_project()) $file`)
    true
end
  failed process: Process(`/home/pkgeval/.julia/artifacts/2fcd463fb9498f362be9d1c4ef70a63c920b0e96/bin/mpiexec -n 1 /opt/julia/bin/julia -Cnative -J/opt/julia/lib/julia/sys.so --depwarn=yes --check-bounds=yes -g1 --startup-file=no --startup-file=no --project=/tmp/jl_FzWgnM/Project.toml /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/varsindex.jl`, ProcessExited(1)) [1]
  
  Stacktrace:
   [1] pipeline_error at ./process.jl:525 [inlined]
   [2] run(::Cmd; wait::Bool) at ./process.jl:440
   [3] run at ./process.jl:438 [inlined]
   [4] (::var"#2#3"{Int64,String})(::String) at ./none:0
   [5] (::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}})() at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:79
   [6] withenv(::MPICH_jll.var"#8#9"{var"#2#3"{Int64,String}}, ::Pair{String,String}, ::Vararg{Pair{String,String},N} where N) at ./env.jl:161
   [7] mpiexec(::var"#2#3"{Int64,String}; adjust_PATH::Bool, adjust_LIBPATH::Bool) at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:78
   [8] mpiexec at /home/pkgeval/.julia/packages/MPICH_jll/ekpo2/src/wrappers/x86_64-linux-gnu-libgfortran4.jl:61 [inlined]
   [9] macro expansion at ./timing.jl:174 [inlined]
   [10] runmpi(::String; ntasks::Int64) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:21
   [11] runmpi(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/testhelpers.jl:4
   [12] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:9
   [13] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Arrays/runtests.jl:5
  
 20.801970 seconds (3.34 k allocations: 182.453 KiB)
Completed tests for Arrays, 139 seconds elapsed
Starting tests for Atmos
Starting tests for Parameterizations
Starting tests for Microphysics
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
Parameterizations: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/runtests.jl:3
  Got exception outside of a @test
  LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
   [3] _require(::Base.PkgId) at ./loading.jl:1030
   [4] require(::Base.PkgId) at ./loading.jl:928
   [5] require(::Module, ::Symbol) at ./loading.jl:923
   [6] include(::String) at ./client.jl:457
   [7] macro expansion at ./timing.jl:233 [inlined]
   [8] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [9] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/runtests.jl:10 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/runtests.jl:4
   [12] include(::String) at ./client.jl:457
   [13] macro expansion at ./timing.jl:233 [inlined]
   [14] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [15] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/runtests.jl:7 [inlined]
   [16] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [17] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/runtests.jl:4
   [18] include(::String) at ./client.jl:457
   [19] macro expansion at ./timing.jl:233 [inlined]
   [20] include_test(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:8
   [21] macro expansion at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:29 [inlined]
   [22] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [23] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/runtests.jl:15
   [24] include(::String) at ./client.jl:457
   [25] top-level scope at none:6
   [26] eval(::Module, ::Any) at ./boot.jl:331
   [27] exec_options(::Base.JLOptions) at ./client.jl:272
   [28] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Atmos/Parameterizations/Microphysics/runtests.jl:2
  
Completed tests for Parameterizations, 15 seconds elapsed
Completed tests for Atmos, 15 seconds elapsed
Starting tests for Numerics
Starting tests for Mesh
ERROR: LoadError: LoadError: UndefVarError: MP_n_0 not defined
Stacktrace:
 [1] include(::Function, ::Module, ::String) at ./Base.jl:380
 [2] include at ./Base.jl:368 [inlined]
 [3] include(::String) at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:1
 [4] top-level scope at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
 [5] include(::Function, ::Module, ::String) at ./Base.jl:380
 [6] include(::Module, ::String) at ./Base.jl:368
 [7] top-level scope at none:2
 [8] eval at ./boot.jl:331 [inlined]
 [9] eval(::Expr) at ./client.jl:467
 [10] top-level scope at ./none:3
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/Atmos/Parameterizations/CloudPhysics/Microphysics.jl:16
in expression starting at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/src/ClimateMachine.jl:15
Numerics: Error During Test at /home/pkgeval/.julia/packages/ClimateMachine/CCjXq/test/Numerics/runtests.jl:3
  Got exception outside of a @test
  LoadError: LoadError: Failed to precompile ClimateMachine [777c4786-024f-11e9-21a3-85d5d4106250] to /home/pkgeval/.julia/compiled/v1.5/ClimateMachine/QNtDh_MNqhH.ji.
  Stacktrace:
   [1] error(::String) at ./error.jl:33
   [2] compilecache(::Base.PkgId, ::String) at ./loading.jl:1305
   [3] _require(::Base.PkgId) at ./loading.jl:1030
