Julia Version 1.3.1-pre.13
Commit 8639e5771d (2019-12-07 10:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
│   caller = macro expansion at compiler.jl:101 [inlined]
└ @ Core ~/.julia/packages/Turing/r0coO/src/core/compiler.jl:101
[ Info: (symbol = "p[1, 1]", exact = 0, evaluated = 0.025109568170848594)
[ Info: (symbol = "p[1][1]", exact = 0, evaluated = 0.05559288476732939)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.024071445021339)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1869526821755703)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0546449352123344)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1315172112104797)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9896657140836804)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196966708054621)
[ Info: [Turing]: global ADSAFE is set as true
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0433333333333332)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0413333333333334)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.97)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9686666666666666)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.040294635579782)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.95752835481411)
[ Info: [Turing]: global ADSAFE is set as false
[ Info: (symbol = :p, exact = 0.7142857142857143, evaluated = 0.6825522503193365)
[ Info: (symbol = "ps[1]", exact = 0.3125, evaluated = 0.312226343214396)
[ Info: (symbol = "ps[2]", exact = 0.6875, evaluated = 0.6877736567856023)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0533104527162003)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1170063578920497)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.066511932982474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.2412265713124535)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0428949514303048)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1911171397123754)
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(0, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 3.2
HMCDA{Turing.Core.TrackerAD,(),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
HMCDA{Turing.Core.TrackerAD,(:s,),AdvancedHMC.Adaptation.UnitEuclideanMetric}(200, 0.8, 0.75, 0.0)
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0496381247253312)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1873641104429984)
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 3.3000000000000003
┌ Info: Found initial step size
└   ϵ = 3.2
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Info: Found initial step size
└   ϵ = 1.6
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:s, :m)},Turing.Inference.MHState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::InverseGamma{Float64}, ::VarName{:s}, ::VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:143
└ @ Turing.Inference ~/.julia/packages/Turing/r0coO/src/inference/mh.jl:143
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:s, :m)},Turing.Inference.MHState{VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:m}, ::VarInfo{NamedTuple{(:s, :m),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:s},Int64},Array{InverseGamma{Float64},1},Array{VarName{:s},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:m},Int64},Array{Normal{Float64},1},Array{VarName{:m},1},Array{Float64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:143
└ @ Turing.Inference ~/.julia/packages/Turing/r0coO/src/inference/mh.jl:143
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0365116331372874)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.0927782798236758)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9065221572431408)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.128389506783124)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9624393743751325)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.100073238119882)
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:mu1, :mu2)},Turing.Inference.MHState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:mu1}, ::VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:143
└ @ Turing.Inference ~/.julia/packages/Turing/r0coO/src/inference/mh.jl:143
┌ Warning: `TruncatedNormal(mu::Real, sigma::Real, a::Real, b::Real)` is deprecated, use `truncated(Normal(mu, sigma), a, b)` instead.
│   caller = assume(::Sampler{MH{(:mu1, :mu2)},Turing.Inference.MHState{VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}}}, ::Normal{Float64}, ::VarName{:mu2}, ::VarInfo{NamedTuple{(:mu1, :mu2, :z1, :z2, :z3, :z4),Tuple{Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu1},Int64},Array{Normal{Float64},1},Array{VarName{:mu1},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:mu2},Int64},Array{Normal{Float64},1},Array{VarName{:mu2},1},Array{Float64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z1},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z1},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z2},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z2},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z3},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z3},1},Array{Int64,1},Array{Set{Selector},1}},Turing.Core.RandomVariables.Metadata{Dict{VarName{:z4},Int64},Array{DiscreteNonParametric{Int64,Float64,Base.OneTo{Int64},Array{Float64,1}},1},Array{VarName{:z4},1},Array{Int64,1},Array{Set{Selector},1}}}},Float64}) at mh.jl:143
└ @ Turing.Inference ~/.julia/packages/Turing/r0coO/src/inference/mh.jl:143
[ Info: (symbol = :z1, exact = 1.0, evaluated = 1.0481666666666667)
[ Info: (symbol = :z2, exact = 1.0, evaluated = 1.0491666666666666)
[ Info: (symbol = :z3, exact = 2.0, evaluated = 1.9476666666666667)
[ Info: (symbol = :z4, exact = 2.0, evaluated = 1.9495)
[ Info: (symbol = :mu1, exact = 1.0, evaluated = 1.0482833640837037)
[ Info: (symbol = :mu2, exact = 4.0, evaluated = 3.9097233770324915)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.018407254299998)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1564484549232452)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.984507471687471)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1808422723178478)
┌ Info: Found initial step size
└   ϵ = 1.6
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.1880739364348907)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1623415298482676)
Sampling   0%|                               |  ETA: 0:08:25[K
  iterations:                1
  n_steps:                   1
  is_accept:                 true
  acceptance_rate:           0.9491505169478681
  log_density:               -5.269290024491794
  hamiltonian_energy:        5.616747034768183
  hamiltonian_energy_error:  0.05218788710277167
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])[A[A[A[A[A[A[A[A[A[A









[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[A[K[ASampling 100%|███████████████████████████████| Time: 0:00:00[K
  iterations:                1000
  n_steps:                   1
  is_accept:                 false
  acceptance_rate:           0.0015258475214075654
  log_density:               -5.722151168592697
  hamiltonian_energy:        8.634329732641335
  hamiltonian_energy_error:  0.0
  step_size:                 0.636799422756251
  nom_step_size:             0.636799422756251
  mass_matrix:               UnitEuclideanMetric([1.0, 1.0])
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0857367158085744)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.196540747294272)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.18546088564367)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1642901428718055)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.160817496653615)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1791856929554003)
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0036937546918665)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1857903930350902)
Progress:  98%|████████████████████████████████████████▍|  ETA: 0:00:00[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.9922486989172996)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1420990750687094)
┌ Info: Found initial step size
└   ϵ = 3.2
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.037835347000474)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1743605061010847)
Progress:  64%|██████████████████████████▏              |  ETA: 0:00:01[KProgress: 100%|█████████████████████████████████████████| Time: 0:00:01[K
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 2.0836608695689294)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1788141162220658)
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x8252e1bf862e7b63
┌ Info: [ADVI] Should only be seen once: optimizer created for θ
└   objectid(θ) = 0x0208eefc02db4792
[ Info: (symbol = :s, exact = 2.0416666666666665, evaluated = 1.762735231917528)
[ Info: (symbol = :m, exact = 1.1666666666666667, evaluated = 1.1784462176660468)
┌ Info: Distribution(params)
└   dist = Arcsine{Float64}(a=1.0, b=3.0)
┌ Info: Distribution(params)
└   dist = Beta{Float64}(α=2.0, β=1.0)
┌ Info: Distribution(params)
└   dist = BetaPrime{Float64}(α=1.0, β=1.0)
┌ Info: Distribution(params)
└   dist = Biweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Chi{Float64}(ν=7.0)
┌ Info: Distribution(params)
└   dist = Chisq{Float64}(ν=7.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = chisqlogpdf at chisq.jl:24 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/chisq.jl:24
┌ Info: Distribution(params)
└   dist = Cosine{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Epanechnikov{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Erlang{Float64}(α=2, θ=3.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = logpdf at gamma.jl:19 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/gamma.jl:19
┌ Info: Distribution(params)
└   dist = Exponential{Float64}(θ=0.1)
┌ Info: Distribution(params)
└   dist = FDist{Float64}(ν1=7.0, ν2=7.0)
┌ Warning: `lbeta(x::Real, w::Real)` is deprecated, use `(logabsbeta(x, w))[1]` instead.
│   caller = fdistlogpdf(::Float64, ::Float64, ::Tracker.TrackedReal{Float64}) at fdist.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/fdist.jl:19
┌ Info: Distribution(params)
└   dist = Frechet{Float64}(α=2.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Normal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = GeneralizedExtremeValue{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = GeneralizedPareto{Float64}(μ=0.0, σ=1.0, ξ=0.5)
┌ Info: Distribution(params)
└   dist = Gumbel{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = InverseGaussian{Float64}(μ=1.0, λ=1.0)
┌ Info: Distribution(params)
└   dist = Kolmogorov()
┌ Info: Distribution(params)
└   dist = Laplace{Float64}(μ=0.0, θ=0.5)
┌ Info: Distribution(params)
└   dist = Levy{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Logistic{Float64}(μ=0.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = LogNormal{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Gamma{Float64}(α=2.0, θ=3.0)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = gammalogpdf at gamma.jl:19 [inlined]
└ @ Core ~/.julia/packages/StatsFuns/2QE7p/src/distrs/gamma.jl:19
┌ Info: Distribution(params)
│   dist =
│    InverseGamma{Float64}(
│    invd: Gamma{Float64}(α=3.0, θ=1.0)
│    θ: 1.0
│    )
└    
┌ Info: Distribution(params)
└   dist = NormalCanon{Float64}(η=0.0, λ=1.0, μ=0.0)
┌ Info: Distribution(params)
└   dist = NormalInverseGaussian{Float64}(μ=0.0, α=2.0, β=1.0, δ=1.0, γ=1.7320508075688772)
┌ Info: Distribution(params)
└   dist = Pareto{Float64}(α=1.0, θ=1.0)
┌ Info: Distribution(params)
└   dist = Rayleigh{Float64}(σ=1.0)
┌ Info: Distribution(params)
└   dist = SymTriangularDist{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = TDist{Float64}(ν=2.5)
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = tdistlogpdf(::Float64, ::Tracker.TrackedReal{Float64}) at tdist.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/tdist.jl:19
┌ Warning: `lgamma(x::Real)` is deprecated, use `(logabsgamma(x))[1]` instead.
│   caller = tdistlogpdf(::Float64, ::Tracker.TrackedReal{Float64}) at tdist.jl:19
└ @ StatsFuns ~/.julia/packages/StatsFuns/2QE7p/src/distrs/tdist.jl:19
┌ Info: Distribution(params)
└   dist = TriangularDist{Float64}(a=1.0, b=3.0, c=2.0)
┌ Info: Distribution(params)
└   dist = Triweight{Float64}(μ=0.0, σ=1.0)
┌ Info: Distribution(params)
└   dist = Uniform{Float64}(a=0.0, b=1.0)
┌ Info: Distribution(params)
└   dist = Weibull{Float64}(α=2.0, θ=1.0)
┌ Info: Distribution(params)
│   dist =
│    DiagNormal(
│    dim: 4
│    μ: [0.0, 0.0, 0.0, 0.0]
│    Σ: [1.0 0.0 0.0 0.0; 0.0 1.0 0.0 0.0; 0.0 0.0 1.0 0.0; 0.0 0.0 0.0 1.0]
│    )
└    
┌ Info: Distribution(params)
│   dist =
│    FullNormal(
│    dim: 2
│    μ: [0.0, 0.0]
│    Σ: [2.0 1.0; 1.0 4.0]
│    )
└    
┌ Info: Distribution(params)
└   dist = Dirichlet{Float64}(alpha=[2.0, 2.0, 2.0, 2.0])
┌ Info: Distribution(params)
│   dist =
│    Wishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    S: [1.0 0.5; 0.5 1.0]
│    )
└    
┌ Info: Distribution(params)
│   dist =
│    InverseWishart{Float64,PDMat{Float64,Array{Float64,2}}}(
│    df: 7.0
│    Ψ: [1.0 0.5; 0.5 1.0]
│    )
└    
Test Summary:                        | Pass  Fail  Total
Turing                               | 3450     5   3455
  core                               |  283     5    288
    ad.jl                            |   94     1     95
      adr                            |    1            1
      passing duals to distributions |    6            6
      general AD tests               |    2            2
      Tracker + logdet               |    1     1      2
      Tracker + fill                 |    6            6
      Tracker + MvNormal             |    3            3
      Tracker + Diagonal Normal      |    3            3
      Tracker + MvNormal Interface   |   72           72
      Simplex Tracker AD             |             No tests
      PDMatDistribution Tracker AD   |             No tests
    compiler.jl                      |   21     4     25
      assume                         |    4            4
      beta binomial                  |    3            3
      forbid global                  |             No tests
      model macro                    |    7     4     11
      new grammar                    |             No tests
      new interface                  |             No tests
      no return                      |    2            2
      observe                        |    5            5
      sample                         |             No tests
      vectorization                  |             No tests
      Type parameters                |             No tests
      tilde                          |             No tests
    container.jl                     |   15           15
    RandomVariables.jl               |  153          153
  inference                          | 3086         3086
  variational                        |    2            2
  stdlib                             |   70           70
  utilities                          |    9            9
ERROR: LoadError: Some tests did not pass: 3450 passed, 5 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Turing/r0coO/test/runtests.jl:12
ERROR: Package Turing errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /workspace/srcdir/julia/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
