Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rti5L0/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rti5L0/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22496
Words in train file: 1114927

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 158.83k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 171.11k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 245.12k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 317.59k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 386.51k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 425.65k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 476.25k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 512.39k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 489.03k  
Alpha: 0.024495  Progress: 2.24%  Words/thread/sec: 518.20k  
Alpha: 0.024495  Progress: 2.47%  Words/thread/sec: 561.56k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 481.37k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 497.03k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 527.44k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 535.65k  
Alpha: 0.024215  Progress: 3.59%  Words/thread/sec: 550.79k  
Alpha: 0.024215  Progress: 3.81%  Words/thread/sec: 562.50k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 550.97k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 579.67k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 592.47k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 600.34k  
Alpha: 0.024215  Progress: 4.04%  Words/thread/sec: 574.36k  
Alpha: 0.023822  Progress: 5.16%  Words/thread/sec: 625.30k  
Alpha: 0.023710  Progress: 5.39%  Words/thread/sec: 601.52k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 611.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 571.52k  
Alpha: 0.023541  Progress: 6.06%  Words/thread/sec: 577.21k  
Alpha: 0.023485  Progress: 6.28%  Words/thread/sec: 566.80k  
Alpha: 0.023429  Progress: 6.51%  Words/thread/sec: 581.83k  
Alpha: 0.023373  Progress: 6.73%  Words/thread/sec: 594.59k  
Alpha: 0.023317  Progress: 6.96%  Words/thread/sec: 599.39k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 610.62k  
Alpha: 0.023204  Progress: 7.41%  Words/thread/sec: 616.27k  
Alpha: 0.023148  Progress: 7.63%  Words/thread/sec: 619.86k  
Alpha: 0.023092  Progress: 7.86%  Words/thread/sec: 624.03k  
Alpha: 0.022980  Progress: 8.30%  Words/thread/sec: 626.15k  
Alpha: 0.023092  Progress: 8.08%  Words/thread/sec: 631.32k  
Alpha: 0.022700  Progress: 9.43%  Words/thread/sec: 642.70k  
Alpha: 0.022980  Progress: 8.53%  Words/thread/sec: 633.32k  
Alpha: 0.022644  Progress: 9.65%  Words/thread/sec: 642.59k  
Alpha: 0.022980  Progress: 8.75%  Words/thread/sec: 633.41k  
Alpha: 0.022980  Progress: 8.98%  Words/thread/sec: 640.97k  
Alpha: 0.022588  Progress: 9.87%  Words/thread/sec: 616.75k  
Alpha: 0.022531  Progress: 10.10%  Words/thread/sec: 622.93k  
Alpha: 0.022980  Progress: 9.20%  Words/thread/sec: 647.67k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 628.24k  
Alpha: 0.022363  Progress: 10.77%  Words/thread/sec: 611.76k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 622.72k  
Alpha: 0.022195  Progress: 11.44%  Words/thread/sec: 637.86k  
Alpha: 0.022139  Progress: 11.67%  Words/thread/sec: 644.49k  
Alpha: 0.022307  Progress: 11.22%  Words/thread/sec: 630.52k  
Alpha: 0.022531  Progress: 10.32%  Words/thread/sec: 629.58k  
Alpha: 0.022083  Progress: 11.89%  Words/thread/sec: 651.29k  
Alpha: 0.022027  Progress: 12.12%  Words/thread/sec: 642.84k  
Alpha: 0.021971  Progress: 12.34%  Words/thread/sec: 645.62k  
Alpha: 0.021915  Progress: 12.57%  Words/thread/sec: 644.43k  
Alpha: 0.021859  Progress: 12.79%  Words/thread/sec: 647.85k  
Alpha: 0.021802  Progress: 13.01%  Words/thread/sec: 632.71k  
Alpha: 0.021746  Progress: 13.24%  Words/thread/sec: 636.54k  
Alpha: 0.021690  Progress: 13.46%  Words/thread/sec: 644.73k  
Alpha: 0.021634  Progress: 13.69%  Words/thread/sec: 651.17k  
Alpha: 0.009861  Progress: 61.45%  Words/thread/sec: 686.43k  
Alpha: 0.009861  Progress: 61.23%  Words/thread/sec: 685.35k  
Alpha: 0.009637  Progress: 61.68%  Words/thread/sec: 685.55k  
Alpha: 0.009580  Progress: 61.90%  Words/thread/sec: 687.24k  
Alpha: 0.009524  Progress: 62.13%  Words/thread/sec: 687.29k  
Alpha: 0.009468  Progress: 62.35%  Words/thread/sec: 680.82k  
Alpha: 0.009412  Progress: 62.58%  Words/thread/sec: 682.83k  
Alpha: 0.009356  Progress: 62.80%  Words/thread/sec: 683.73k  
Alpha: 0.009299  Progress: 63.03%  Words/thread/sec: 684.59k  
Alpha: 0.009243  Progress: 63.25%  Words/thread/sec: 686.02k  
Alpha: 0.009187  Progress: 63.48%  Words/thread/sec: 687.18k  
Alpha: 0.009131  Progress: 63.70%  Words/thread/sec: 687.06k  
Alpha: 0.009074  Progress: 64.01%  Words/thread/sec: 686.06k  
Alpha: 0.008941  Progress: 64.46%  Words/thread/sec: 685.98k  
Alpha: 0.009074  Progress: 64.24%  Words/thread/sec: 686.98k  
Alpha: 0.008885  Progress: 64.69%  Words/thread/sec: 687.74k  
Alpha: 0.008829  Progress: 64.91%  Words/thread/sec: 684.05k  
Alpha: 0.008773  Progress: 65.13%  Words/thread/sec: 682.07k  
Alpha: 0.008492  Progress: 66.26%  Words/thread/sec: 692.01k  
Alpha: 0.008773  Progress: 65.36%  Words/thread/sec: 684.06k  
Alpha: 0.008773  Progress: 65.81%  Words/thread/sec: 688.58k  
Alpha: 0.008436  Progress: 66.48%  Words/thread/sec: 692.84k  
Alpha: 0.008773  Progress: 66.03%  Words/thread/sec: 690.55k  
Alpha: 0.008773  Progress: 65.58%  Words/thread/sec: 686.36k  
Alpha: 0.008380  Progress: 66.70%  Words/thread/sec: 694.06k  
Alpha: 0.008324  Progress: 66.93%  Words/thread/sec: 690.95k  
Alpha: 0.008268  Progress: 67.15%  Words/thread/sec: 686.73k  
Alpha: 0.008268  Progress: 67.60%  Words/thread/sec: 688.39k  
Alpha: 0.008043  Progress: 68.05%  Words/thread/sec: 691.55k  
Alpha: 0.008268  Progress: 67.60%  Words/thread/sec: 689.24k  
Alpha: 0.007987  Progress: 68.27%  Words/thread/sec: 691.11k  
Alpha: 0.007931  Progress: 68.50%  Words/thread/sec: 692.24k  
Alpha: 0.007819  Progress: 68.95%  Words/thread/sec: 692.83k  
Alpha: 0.007595  Progress: 69.85%  Words/thread/sec: 697.44k  
Alpha: 0.007931  Progress: 68.72%  Words/thread/sec: 691.93k  
Alpha: 0.008268  Progress: 67.83%  Words/thread/sec: 690.43k  
Alpha: 0.007539  Progress: 70.07%  Words/thread/sec: 697.56k  
Alpha: 0.007819  Progress: 69.17%  Words/thread/sec: 693.72k  
Alpha: 0.007461  Progress: 70.38%  Words/thread/sec: 695.33k  
Alpha: 0.007819  Progress: 69.62%  Words/thread/sec: 697.02k  
Alpha: 0.007461  Progress: 70.60%  Words/thread/sec: 697.32k  
Alpha: 0.007819  Progress: 69.40%  Words/thread/sec: 695.39k  
Alpha: 0.007349  Progress: 70.91%  Words/thread/sec: 693.55k  
Alpha: 0.007026  Progress: 72.12%  Words/thread/sec: 700.56k  
Alpha: 0.007349  Progress: 71.45%  Words/thread/sec: 695.50k  
Alpha: 0.007349  Progress: 71.67%  Words/thread/sec: 697.65k  
Alpha: 0.007349  Progress: 71.90%  Words/thread/sec: 699.22k  
Alpha: 0.007349  Progress: 71.14%  Words/thread/sec: 694.41k  
Alpha: 0.006970  Progress: 72.42%  Words/thread/sec: 696.65k  
Alpha: 0.006783  Progress: 73.09%  Words/thread/sec: 697.86k  
Alpha: 0.006970  Progress: 72.65%  Words/thread/sec: 697.11k  
Alpha: 0.006970  Progress: 72.87%  Words/thread/sec: 697.77k  
Alpha: 0.006726  Progress: 73.32%  Words/thread/sec: 699.52k  
Alpha: 0.006670  Progress: 73.54%  Words/thread/sec: 695.44k  
Alpha: 0.006614  Progress: 73.77%  Words/thread/sec: 696.09k  
Alpha: 0.006558  Progress: 73.99%  Words/thread/sec: 697.65k  
Alpha: 0.006502  Progress: 74.22%  Words/thread/sec: 698.97k  
Alpha: 0.006446  Progress: 74.44%  Words/thread/sec: 699.16k  
Alpha: 0.006390  Progress: 74.66%  Words/thread/sec: 698.34k  
Alpha: 0.006334  Progress: 74.89%  Words/thread/sec: 700.05k  
Alpha: 0.006278  Progress: 75.20%  Words/thread/sec: 701.70k  
Alpha: 0.006278  Progress: 75.42%  Words/thread/sec: 703.43k  
Alpha: 0.006032  Progress: 76.10%  Words/thread/sec: 703.93k  
Alpha: 0.005976  Progress: 76.32%  Words/thread/sec: 702.97k  
Alpha: 0.006278  Progress: 75.87%  Words/thread/sec: 705.29k  
Alpha: 0.006278  Progress: 75.65%  Words/thread/sec: 704.58k  
Alpha: 0.005920  Progress: 76.55%  Words/thread/sec: 702.22k  
Alpha: 0.005864  Progress: 76.77%  Words/thread/sec: 702.61k  
Alpha: 0.005807  Progress: 76.99%  Words/thread/sec: 703.88k  
Alpha: 0.005751  Progress: 77.22%  Words/thread/sec: 701.03k  
Alpha: 0.005695  Progress: 77.44%  Words/thread/sec: 702.61k  
Alpha: 0.005639  Progress: 77.67%  Words/thread/sec: 703.36k  
Alpha: 0.005583  Progress: 77.89%  Words/thread/sec: 704.25k  
Alpha: 0.005527  Progress: 78.12%  Words/thread/sec: 704.25k  
Alpha: 0.005471  Progress: 78.34%  Words/thread/sec: 702.13k  
Alpha: 0.005415  Progress: 78.57%  Words/thread/sec: 702.78k  
Alpha: 0.005358  Progress: 78.79%  Words/thread/sec: 703.09k  
Alpha: 0.005302  Progress: 79.02%  Words/thread/sec: 699.31k  
Alpha: 0.005246  Progress: 79.24%  Words/thread/sec: 699.69k  
Alpha: 0.005190  Progress: 79.47%  Words/thread/sec: 699.91k  
Alpha: 0.005190  Progress: 79.78%  Words/thread/sec: 702.34k  
Alpha: 0.005190  Progress: 80.00%  Words/thread/sec: 703.97k  
Alpha: 0.005000  Progress: 80.22%  Words/thread/sec: 700.29k  
Alpha: 0.004944  Progress: 80.45%  Words/thread/sec: 701.45k  
Alpha: 0.004888  Progress: 80.67%  Words/thread/sec: 701.54k  
Alpha: 0.004832  Progress: 80.90%  Words/thread/sec: 702.68k  
Alpha: 0.004776  Progress: 81.12%  Words/thread/sec: 703.08k  
Alpha: 0.004720  Progress: 81.35%  Words/thread/sec: 703.61k  
Alpha: 0.004664  Progress: 81.57%  Words/thread/sec: 703.02k  
Alpha: 0.004608  Progress: 81.79%  Words/thread/sec: 704.50k  
Alpha: 0.004551  Progress: 82.02%  Words/thread/sec: 706.11k  
Alpha: 0.004495  Progress: 82.24%  Words/thread/sec: 705.32k  
Alpha: 0.004439  Progress: 82.55%  Words/thread/sec: 704.96k  
Alpha: 0.004362  Progress: 82.86%  Words/thread/sec: 703.31k  
Alpha: 0.004284  Progress: 83.09%  Words/thread/sec: 703.54k  
Alpha: 0.004228  Progress: 83.31%  Words/thread/sec: 703.26k  
Alpha: 0.004172  Progress: 83.54%  Words/thread/sec: 704.90k  
Alpha: 0.004116  Progress: 83.85%  Words/thread/sec: 704.74k  
Alpha: 0.004038  Progress: 84.07%  Words/thread/sec: 706.15k  
Alpha: 0.003982  Progress: 84.30%  Words/thread/sec: 704.27k  
Alpha: 0.003926  Progress: 84.52%  Words/thread/sec: 704.26k  
Alpha: 0.003926  Progress: 84.74%  Words/thread/sec: 706.11k  
Alpha: 0.003814  Progress: 84.97%  Words/thread/sec: 703.26k  
Alpha: 0.003646  Progress: 85.64%  Words/thread/sec: 704.89k  
Alpha: 0.003814  Progress: 85.19%  Words/thread/sec: 703.84k  
Alpha: 0.003590  Progress: 85.87%  Words/thread/sec: 705.01k  
Alpha: 0.003814  Progress: 85.42%  Words/thread/sec: 705.33k  
Alpha: 0.003533  Progress: 86.09%  Words/thread/sec: 705.26k  
Alpha: 0.003477  Progress: 86.32%  Words/thread/sec: 706.75k  
Alpha: 0.003421  Progress: 86.54%  Words/thread/sec: 705.14k  
Alpha: 0.003365  Progress: 86.76%  Words/thread/sec: 704.01k  
Alpha: 0.003309  Progress: 86.99%  Words/thread/sec: 705.25k  
Alpha: 0.003253  Progress: 87.21%  Words/thread/sec: 706.65k  
Alpha: 0.003197  Progress: 87.44%  Words/thread/sec: 705.71k  
Alpha: 0.003141  Progress: 87.66%  Words/thread/sec: 707.02k  
Alpha: 0.002973  Progress: 88.33%  Words/thread/sec: 707.32k  
Alpha: 0.003141  Progress: 87.89%  Words/thread/sec: 706.42k  
Alpha: 0.003141  Progress: 88.11%  Words/thread/sec: 707.75k  
Alpha: 0.002916  Progress: 88.56%  Words/thread/sec: 707.23k  
Alpha: 0.002860  Progress: 88.78%  Words/thread/sec: 707.75k  
Alpha: 0.002804  Progress: 89.01%  Words/thread/sec: 708.52k  
Alpha: 0.002748  Progress: 89.23%  Words/thread/sec: 705.21k  
Alpha: 0.002692  Progress: 89.46%  Words/thread/sec: 705.73k  
Alpha: 0.002636  Progress: 89.68%  Words/thread/sec: 705.62k  
Alpha: 0.002580  Progress: 89.90%  Words/thread/sec: 706.70k  
Alpha: 0.002524  Progress: 90.30%  Words/thread/sec: 707.86k  
Alpha: 0.002425  Progress: 90.52%  Words/thread/sec: 707.47k  
Alpha: 0.002369  Progress: 90.75%  Words/thread/sec: 708.33k  
Alpha: 0.002312  Progress: 90.98%  Words/thread/sec: 708.90k  
Alpha: 0.002256  Progress: 91.29%  Words/thread/sec: 708.43k  
Alpha: 0.002256  Progress: 91.51%  Words/thread/sec: 709.55k  
Alpha: 0.002256  Progress: 91.74%  Words/thread/sec: 709.67k  
Alpha: 0.002066  Progress: 91.96%  Words/thread/sec: 710.21k  
Alpha: 0.002009  Progress: 92.19%  Words/thread/sec: 708.57k  
Alpha: 0.001953  Progress: 92.41%  Words/thread/sec: 707.86k  
Alpha: 0.001897  Progress: 92.64%  Words/thread/sec: 708.59k  
Alpha: 0.001841  Progress: 92.86%  Words/thread/sec: 707.64k  
Alpha: 0.001785  Progress: 93.09%  Words/thread/sec: 707.84k  
Alpha: 0.001729  Progress: 93.31%  Words/thread/sec: 707.57k  
Alpha: 0.001729  Progress: 93.53%  Words/thread/sec: 708.27k  
Alpha: 0.001616  Progress: 93.76%  Words/thread/sec: 708.42k  
Alpha: 0.001560  Progress: 93.98%  Words/thread/sec: 708.80k  
Alpha: 0.001504  Progress: 94.21%  Words/thread/sec: 706.97k  
Alpha: 0.001392  Progress: 94.66%  Words/thread/sec: 708.53k  
Alpha: 0.001504  Progress: 94.43%  Words/thread/sec: 707.56k  
Alpha: 0.001336  Progress: 94.96%  Words/thread/sec: 708.59k  
Alpha: 0.001261  Progress: 95.18%  Words/thread/sec: 706.42k  
Alpha: 0.001205  Progress: 95.40%  Words/thread/sec: 707.57k  
Alpha: 0.001149  Progress: 95.63%  Words/thread/sec: 707.57k  
Alpha: 0.001093  Progress: 95.85%  Words/thread/sec: 707.32k  
Alpha: 0.001037  Progress: 96.08%  Words/thread/sec: 706.64k  
Alpha: 0.000980  Progress: 96.30%  Words/thread/sec: 707.83k  
Alpha: 0.000924  Progress: 96.53%  Words/thread/sec: 706.87k  
Alpha: 0.000868  Progress: 96.75%  Words/thread/sec: 706.04k  
Alpha: 0.000812  Progress: 96.98%  Words/thread/sec: 707.31k  
Alpha: 0.000756  Progress: 97.29%  Words/thread/sec: 707.41k  
Alpha: 0.000678  Progress: 97.51%  Words/thread/sec: 706.11k  
Alpha: 0.000622  Progress: 97.74%  Words/thread/sec: 707.62k  
Alpha: 0.000566  Progress: 98.05%  Words/thread/sec: 707.26k  
Alpha: 0.000489  Progress: 98.36%  Words/thread/sec: 708.01k  
Alpha: 0.000411  Progress: 98.58%  Words/thread/sec: 707.61k  
Alpha: 0.000355  Progress: 98.81%  Words/thread/sec: 707.16k  
Alpha: 0.000299  Progress: 99.03%  Words/thread/sec: 706.73k  
Alpha: 0.000242  Progress: 99.26%  Words/thread/sec: 706.21k  
Alpha: 0.000185  Progress: 99.49%  Words/thread/sec: 705.74k  
Alpha: 0.000129  Progress: 99.71%  Words/thread/sec: 705.55k  
Alpha: 0.000072  Progress: 99.93%  Words/thread/sec: 705.52k  Starting training using file ../data/big.txt
Vocab size: 18787
Words in train file: 1100091

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 156.15k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 279.58k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 267.91k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 314.04k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 340.93k  
Alpha: 0.024773  Progress: 1.37%  Words/thread/sec: 389.74k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 335.80k  
Alpha: 0.024602  Progress: 1.83%  Words/thread/sec: 361.86k  
Alpha: 0.024486  Progress: 2.28%  Words/thread/sec: 435.37k  
Alpha: 0.024602  Progress: 2.05%  Words/thread/sec: 403.21k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 465.64k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 503.45k  
Alpha: 0.024316  Progress: 2.96%  Words/thread/sec: 517.08k  
Alpha: 0.024259  Progress: 3.19%  Words/thread/sec: 519.49k  
Alpha: 0.024202  Progress: 3.42%  Words/thread/sec: 524.08k  
Alpha: 0.024202  Progress: 3.65%  Words/thread/sec: 547.70k  
Alpha: 0.024088  Progress: 3.87%  Words/thread/sec: 523.00k  
Alpha: 0.024032  Progress: 4.10%  Words/thread/sec: 545.38k  
Alpha: 0.023975  Progress: 4.33%  Words/thread/sec: 553.59k  
Alpha: 0.023861  Progress: 4.78%  Words/thread/sec: 595.57k  
Alpha: 0.023975  Progress: 4.56%  Words/thread/sec: 573.58k  
Alpha: 0.023804  Progress: 5.01%  Words/thread/sec: 561.22k  
Alpha: 0.023577  Progress: 5.92%  Words/thread/sec: 592.50k  
Alpha: 0.023804  Progress: 5.24%  Words/thread/sec: 564.07k  
Alpha: 0.023520  Progress: 6.15%  Words/thread/sec: 606.42k  
Alpha: 0.023804  Progress: 5.69%  Words/thread/sec: 597.42k  
Alpha: 0.023804  Progress: 5.47%  Words/thread/sec: 577.06k  
Alpha: 0.023463  Progress: 6.37%  Words/thread/sec: 597.25k  
Alpha: 0.023406  Progress: 6.60%  Words/thread/sec: 587.49k  
Alpha: 0.023293  Progress: 7.06%  Words/thread/sec: 610.82k  
Alpha: 0.023236  Progress: 7.28%  Words/thread/sec: 625.34k  
Alpha: 0.023406  Progress: 6.83%  Words/thread/sec: 595.04k  
Alpha: 0.023179  Progress: 7.51%  Words/thread/sec: 619.36k  
Alpha: 0.023122  Progress: 7.74%  Words/thread/sec: 615.52k  
Alpha: 0.022838  Progress: 8.88%  Words/thread/sec: 638.61k  
Alpha: 0.023122  Progress: 7.97%  Words/thread/sec: 626.44k  
Alpha: 0.022781  Progress: 9.10%  Words/thread/sec: 644.11k  
Alpha: 0.022724  Progress: 9.33%  Words/thread/sec: 656.96k  
Alpha: 0.023122  Progress: 8.42%  Words/thread/sec: 631.62k  
Alpha: 0.023122  Progress: 8.65%  Words/thread/sec: 642.88k  
Alpha: 0.023122  Progress: 8.19%  Words/thread/sec: 626.99k  
Alpha: 0.022667  Progress: 9.56%  Words/thread/sec: 642.19k  
Alpha: 0.022610  Progress: 9.79%  Words/thread/sec: 624.48k  
Alpha: 0.022553  Progress: 10.02%  Words/thread/sec: 628.92k  
Alpha: 0.022496  Progress: 10.24%  Words/thread/sec: 630.20k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 638.58k  
Alpha: 0.022382  Progress: 10.70%  Words/thread/sec: 650.27k  
Alpha: 0.022325  Progress: 10.93%  Words/thread/sec: 638.62k  
Alpha: 0.022269  Progress: 11.15%  Words/thread/sec: 649.59k  
Alpha: 0.022212  Progress: 11.38%  Words/thread/sec: 654.01k  
Alpha: 0.022155  Progress: 11.61%  Words/thread/sec: 653.12k  
Alpha: 0.022155  Progress: 11.83%  Words/thread/sec: 664.18k  
Alpha: 0.022041  Progress: 12.06%  Words/thread/sec: 672.26k  
Alpha: 0.021984  Progress: 12.29%  Words/thread/sec: 652.30k  
Alpha: 0.021984  Progress: 12.52%  Words/thread/sec: 657.58k  
Alpha: 0.021984  Progress: 12.75%  Words/thread/sec: 668.01k  
Alpha: 0.021757  Progress: 13.20%  Words/thread/sec: 678.20k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 669.39k  
Alpha: 0.021586  Progress: 13.66%  Words/thread/sec: 683.13k  
Alpha: 0.021586  Progress: 13.66%  Words/thread/sec: 680.04k  
Alpha: 0.021586  Progress: 13.88%  Words/thread/sec: 662.78k  
Alpha: 0.021586  Progress: 14.11%  Words/thread/sec: 667.19k  
Alpha: 0.021415  Progress: 14.57%  Words/thread/sec: 679.44k  
Alpha: 0.021586  Progress: 14.34%  Words/thread/sec: 677.17k  
Alpha: 0.021358  Progress: 14.79%  Words/thread/sec: 683.60k  
Alpha: 0.021301  Progress: 15.02%  Words/thread/sec: 682.00k  
Alpha: 0.021244  Progress: 15.25%  Words/thread/sec: 679.96k  
Alpha: 0.021188  Progress: 15.48%  Words/thread/sec: 678.58k  
Alpha: 0.021131  Progress: 15.70%  Words/thread/sec: 671.72k  
Alpha: 0.021074  Progress: 15.93%  Words/thread/sec: 680.38k  
Alpha: 0.021017  Progress: 16.16%  Words/thread/sec: 688.74k  
Alpha: 0.020960  Progress: 16.39%  Words/thread/sec: 682.59k  
Alpha: 0.020903  Progress: 16.61%  Words/thread/sec: 684.75k  
Alpha: 0.020790  Progress: 17.07%  Words/thread/sec: 693.71k  
Alpha: 0.020903  Progress: 16.84%  Words/thread/sec: 686.18k  
Alpha: 0.020733  Progress: 17.35%  Words/thread/sec: 686.94k  
Alpha: 0.020664  Progress: 17.57%  Words/thread/sec: 677.64k  
Alpha: 0.020664  Progress: 17.80%  Words/thread/sec: 682.87k  
Alpha: 0.020664  Progress: 18.03%  Words/thread/sec: 681.19k  
Alpha: 0.020493  Progress: 18.25%  Words/thread/sec: 671.78k  
Alpha: 0.020436  Progress: 18.48%  Words/thread/sec: 673.06k  
Alpha: 0.020379  Progress: 18.71%  Words/thread/sec: 678.96k  
Alpha: 0.020323  Progress: 18.94%  Words/thread/sec: 676.84k  
Alpha: 0.020095  Progress: 19.85%  Words/thread/sec: 688.83k  
Alpha: 0.020038  Progress: 20.07%  Words/thread/sec: 695.02k  
Alpha: 0.019981  Progress: 20.30%  Words/thread/sec: 691.56k  
Alpha: 0.019925  Progress: 20.53%  Words/thread/sec: 699.19k  
Alpha: 0.020323  Progress: 19.16%  Words/thread/sec: 683.44k  
Alpha: 0.020323  Progress: 19.39%  Words/thread/sec: 691.33k  
Alpha: 0.020323  Progress: 19.62%  Words/thread/sec: 697.59k  
Alpha: 0.019868  Progress: 20.81%  Words/thread/sec: 688.68k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 687.66k  
Alpha: 0.019742  Progress: 21.31%  Words/thread/sec: 688.35k  
Alpha: 0.019673  Progress: 21.54%  Words/thread/sec: 693.44k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 690.54k  
Alpha: 0.019616  Progress: 21.99%  Words/thread/sec: 696.06k  
Alpha: 0.019275  Progress: 23.13%  Words/thread/sec: 705.41k  
Alpha: 0.019218  Progress: 23.36%  Words/thread/sec: 711.64k  
Alpha: 0.019616  Progress: 22.45%  Words/thread/sec: 693.61k  
Alpha: 0.019616  Progress: 22.90%  Words/thread/sec: 705.93k  
Alpha: 0.019149  Progress: 23.63%  Words/thread/sec: 708.70k  
Alpha: 0.019616  Progress: 22.67%  Words/thread/sec: 699.83k  
Alpha: 0.019616  Progress: 22.22%  Words/thread/sec: 688.72k  
Alpha: 0.019092  Progress: 23.89%  Words/thread/sec: 709.26k  
Alpha: 0.019026  Progress: 24.17%  Words/thread/sec: 697.24k  
Alpha: 0.018957  Progress: 24.40%  Words/thread/sec: 694.34k  
Alpha: 0.018957  Progress: 24.63%  Words/thread/sec: 700.29k  
Alpha: 0.018786  Progress: 25.08%  Words/thread/sec: 707.20k  
Alpha: 0.018729  Progress: 25.31%  Words/thread/sec: 709.95k  
Alpha: 0.018957  Progress: 24.86%  Words/thread/sec: 701.81k  
Alpha: 0.018672  Progress: 25.54%  Words/thread/sec: 711.02k  
Alpha: 0.018616  Progress: 25.76%  Words/thread/sec: 698.34k  
Alpha: 0.018559  Progress: 26.04%  Words/thread/sec: 698.44k  
Alpha: 0.018490  Progress: 26.27%  Words/thread/sec: 696.16k  
Alpha: 0.018433  Progress: 26.50%  Words/thread/sec: 700.46k  
Alpha: 0.018376  Progress: 26.72%  Words/thread/sec: 696.68k  
Alpha: 0.018319  Progress: 26.95%  Words/thread/sec: 696.47k  
Alpha: 0.018262  Progress: 27.18%  Words/thread/sec: 692.39k  
Alpha: 0.018205  Progress: 27.41%  Words/thread/sec: 692.37k  
Alpha: 0.018149  Progress: 27.63%  Words/thread/sec: 696.90k  
Alpha: 0.018092  Progress: 27.86%  Words/thread/sec: 701.21k  
