Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 8.970093681302366 (tracked)
Current loss is: 9.461540143151435 (tracked)
Current loss is: 9.146697732462085 (tracked)
Current loss is: 8.44587953338319 (tracked)
Current loss is: 8.085035716158218 (tracked)
Current loss is: 8.303533107989672 (tracked)
Current loss is: 8.643538700727943 (tracked)
Current loss is: 8.572178390224938 (tracked)
Current loss is: 8.129355209145514 (tracked)
Current loss is: 7.757073733870909 (tracked)
Current loss is: 7.71582398307543 (tracked)
Current loss is: 7.840436342940368 (tracked)
Current loss is: 7.800524074167392 (tracked)
Current loss is: 7.498109365429347 (tracked)
Current loss is: 7.126958562780168 (tracked)
Current loss is: 6.904552201490823 (tracked)
Current loss is: 6.8314598654106184 (tracked)
Current loss is: 6.715449788422939 (tracked)
Current loss is: 6.428572984812746 (tracked)
Current loss is: 6.045002311630908 (tracked)
Current loss is: 5.713660061078378 (tracked)
Current loss is: 5.479233289635767 (tracked)
Current loss is: 5.257089816901607 (tracked)
Current loss is: 4.9626710898528525 (tracked)
Current loss is: 4.601150020214367 (tracked)
Current loss is: 4.2435809872401435 (tracked)
Current loss is: 3.940856070581101 (tracked)
Current loss is: 3.669130235594263 (tracked)
Current loss is: 3.378338681780351 (tracked)
Current loss is: 3.053007201849856 (tracked)
Current loss is: 2.7240947637002946 (tracked)
Current loss is: 2.4303308716331937 (tracked)
Current loss is: 2.1796302653161583 (tracked)
Current loss is: 1.9459759932336824 (tracked)
Current loss is: 1.7111389633272578 (tracked)
Current loss is: 1.4745245503152662 (tracked)
Current loss is: 1.2546017061586134 (tracked)
Current loss is: 1.0671692546231313 (tracked)
Current loss is: 0.9101207369725481 (tracked)
Current loss is: 0.771010366572703 (tracked)
Current loss is: 0.640226075663367 (tracked)
Current loss is: 0.5187994098638121 (tracked)
Current loss is: 0.41317109848761907 (tracked)
Current loss is: 0.32734720021394026 (tracked)
Current loss is: 0.2603612961279999 (tracked)
Current loss is: 0.207114225165807 (tracked)
Current loss is: 0.16249992223846468 (tracked)
Current loss is: 0.12423158972832056 (tracked)
Current loss is: 0.092487330562831 (tracked)
Current loss is: 0.06752727031890197 (tracked)
Current loss is: 0.04929660326064154 (tracked)
Current loss is: 0.03644235974839604 (tracked)
Current loss is: 0.02748839482423313 (tracked)
Current loss is: 0.02097988575134564 (tracked)
Current loss is: 0.01611023252696102 (tracked)
Current loss is: 0.01218589777418678 (tracked)
Current loss is: 0.009260773645151106 (tracked)
Current loss is: 0.007074443831135843 (tracked)
Current loss is: 0.005461755759876113 (tracked)
Current loss is: 0.00433814441654679 (tracked)
Current loss is: 0.003549619723708282 (tracked)
Current loss is: 0.002950003523161914 (tracked)
Current loss is: 0.002487686315447484 (tracked)
Current loss is: 0.0021316264964616406 (tracked)
Current loss is: 0.0018591110218387304 (tracked)
Current loss is: 0.0016754863539890769 (tracked)
Current loss is: 0.0015803419418542177 (tracked)
Current loss is: 0.0015651849648336943 (tracked)
Current loss is: 0.0016252167769199048 (tracked)
Current loss is: 0.001764331847445877 (tracked)
Current loss is: 0.0019533280095758413 (tracked)
Current loss is: 0.0021878632711766774 (tracked)
Current loss is: 0.00243287521679897 (tracked)
Current loss is: 0.0026647499279830035 (tracked)
Current loss is: 0.0028364857978158786 (tracked)
Current loss is: 0.002929958946858546 (tracked)
Current loss is: 0.0029418373456452924 (tracked)
Current loss is: 0.002906195321850524 (tracked)
Current loss is: 0.0028409160084819163 (tracked)
Current loss is: 0.0028031458863202554 (tracked)
Current loss is: 0.0028048894791296046 (tracked)
Current loss is: 0.0028671983251526666 (tracked)
Current loss is: 0.0029608857024933225 (tracked)
Current loss is: 0.0030464598865066073 (tracked)
Current loss is: 0.00307331204599164 (tracked)
Current loss is: 0.003032917229172783 (tracked)
Current loss is: 0.0029299997189856744 (tracked)
Current loss is: 0.0027904292405314004 (tracked)
Current loss is: 0.002662289093937487 (tracked)
Current loss is: 0.0025526321705546186 (tracked)
Current loss is: 0.002474187260802135 (tracked)
Current loss is: 0.0024137897610555558 (tracked)
Current loss is: 0.002357012038369112 (tracked)
Current loss is: 0.0022925856960474282 (tracked)
Current loss is: 0.0021897140602022878 (tracked)
Current loss is: 0.0020807272405681454 (tracked)
Current loss is: 0.0019532409725366733 (tracked)
Current loss is: 0.0018278530249388326 (tracked)
Current loss is: 0.00171191112619759 (tracked)
Current loss is: 0.0016111411257086709 (tracked)
Current loss is: 0.0015263054225841508 (tracked)
Current loss is: 0.0014644063558005662 (tracked)
Current loss is: 0.0014058123709448241 (tracked)
Current loss is: 0.001350423909354706 (tracked)
Current loss is: 0.001287123775836614 (tracked)
Current loss is: 0.0012296035538156248 (tracked)
Current loss is: 0.0011672434767327092 (tracked)
Current loss is: 0.0011136084182728722 (tracked)
Current loss is: 0.0010655364037868017 (tracked)
Current loss is: 0.0010311666821189824 (tracked)
Current loss is: 0.001000611329549649 (tracked)
Current loss is: 0.0009793165010305376 (tracked)
Current loss is: 0.0009471212143177721 (tracked)
Current loss is: 0.0009201436155051942 (tracked)
Current loss is: 0.0008874619984452759 (tracked)
Current loss is: 0.0008493128714123702 (tracked)
Current loss is: 0.0008202025432893532 (tracked)
Current loss is: 0.0007893698798501107 (tracked)
Current loss is: 0.0007632093116375566 (tracked)
Current loss is: 0.0007377901453683027 (tracked)
Current loss is: 0.0007144207951644101 (tracked)
Current loss is: 0.0006900605850232151 (tracked)
Current loss is: 0.0006631414825903117 (tracked)
Current loss is: 0.0006373989859950542 (tracked)
Current loss is: 0.0006121504288513324 (tracked)
Current loss is: 0.0005918476520169345 (tracked)
Current loss is: 0.0005727444436885057 (tracked)
Current loss is: 0.0005560814581186486 (tracked)
Current loss is: 0.0005421936284558964 (tracked)
Current loss is: 0.0005284925520753388 (tracked)
Current loss is: 0.000517331172804538 (tracked)
Current loss is: 0.0005031343828548372 (tracked)
Current loss is: 0.0004905378088316765 (tracked)
Current loss is: 0.0004830131557963543 (tracked)
Current loss is: 0.00047684036061653205 (tracked)
Current loss is: 0.00047016315640606893 (tracked)
Current loss is: 0.00046399600629360853 (tracked)
Current loss is: 0.00046069935878242837 (tracked)
Current loss is: 0.0004551835397061906 (tracked)
Current loss is: 0.00045256627123300123 (tracked)
Current loss is: 0.00044793445720932214 (tracked)
Current loss is: 0.00044587682455398385 (tracked)
Current loss is: 0.0004425202934622229 (tracked)
Current loss is: 0.0004413189088140181 (tracked)
Current loss is: 0.00043698099782891103 (tracked)
Current loss is: 0.0004370306979360501 (tracked)
Current loss is: 0.00043476314076285386 (tracked)
Current loss is: 0.00043367599828812443 (tracked)
Current loss is: 0.0004309963581403595 (tracked)
Current loss is: 0.0004288433286370481 (tracked)
Current loss is: 0.000425977419902191 (tracked)
Current loss is: 0.00042406549316835126 (tracked)
Current loss is: 0.00042433876769369406 (tracked)
Current loss is: 0.0004199969995061058 (tracked)
Current loss is: 0.0004184785635729655 (tracked)
Current loss is: 0.000415527994185797 (tracked)
Current loss is: 0.00041386922283781437 (tracked)
Current loss is: 0.00041388533716141496 (tracked)
Current loss is: 0.00041083909361578936 (tracked)
Current loss is: 0.0004069245252862318 (tracked)
Current loss is: 0.0004050110874628517 (tracked)
Current loss is: 0.0004040324425966657 (tracked)
Current loss is: 0.00040219110418930035 (tracked)
Current loss is: 0.00039773444547976767 (tracked)
Current loss is: 0.0003969201551370958 (tracked)
Current loss is: 0.0003924925540852229 (tracked)
Current loss is: 0.0003915987074612243 (tracked)
Current loss is: 0.00038829956214114157 (tracked)
Current loss is: 0.0003844840566446229 (tracked)
Current loss is: 0.0003832764626700303 (tracked)
Current loss is: 0.0003788800746310619 (tracked)
Current loss is: 0.00037607082175022987 (tracked)
Current loss is: 0.0003737609584045636 (tracked)
Current loss is: 0.000371352598860007 (tracked)
Current loss is: 0.0003684180620039131 (tracked)
Current loss is: 0.0003654839695155781 (tracked)
Current loss is: 0.0003621691964358876 (tracked)
Current loss is: 0.00035894978422021194 (tracked)
Current loss is: 0.00035798106958715304 (tracked)
Current loss is: 0.00035519142485759646 (tracked)
Current loss is: 0.00035183824272626426 (tracked)
Current loss is: 0.00034965171264708666 (tracked)
Current loss is: 0.00034711234265536476 (tracked)
Current loss is: 0.0003432999737318511 (tracked)
Current loss is: 0.0003412616398685039 (tracked)
Current loss is: 0.0003407562418877575 (tracked)
Current loss is: 0.00033800392214345716 (tracked)
Current loss is: 0.00033481570504515103 (tracked)
Current loss is: 0.0003322891155561653 (tracked)
Current loss is: 0.0003285378826695859 (tracked)
Current loss is: 0.00032532677270085043 (tracked)
Current loss is: 153.22424f0 (tracked)
Current loss is: 31.028187f0 (tracked)
Current loss is: 8.166565f0 (tracked)
Current loss is: 10.270238f0 (tracked)
Current loss is: 19.800272f0 (tracked)
Current loss is: 33.535492f0 (tracked)
Current loss is: 49.678997f0 (tracked)
Current loss is: 64.678375f0 (tracked)
Current loss is: 74.32409f0 (tracked)
Current loss is: 76.386635f0 (tracked)
Current loss is: 71.61948f0 (tracked)
Current loss is: 62.596794f0 (tracked)
Current loss is: 52.093864f0 (tracked)
Current loss is: 41.95798f0 (tracked)
Current loss is: 33.165787f0 (tracked)
Current loss is: 25.96599f0 (tracked)
Current loss is: 20.249199f0 (tracked)
Current loss is: 15.810325f0 (tracked)
Current loss is: 12.418933f0 (tracked)
Current loss is: 9.879146f0 (tracked)
Current loss is: 8.052298f0 (tracked)
Current loss is: 6.8230567f0 (tracked)
Current loss is: 6.0983143f0 (tracked)
Current loss is: 5.8054485f0 (tracked)
Current loss is: 5.86075f0 (tracked)
Current loss is: 6.1826744f0 (tracked)
Current loss is: 6.6963553f0 (tracked)
Current loss is: 7.2965984f0 (tracked)
Current loss is: 7.911645f0 (tracked)
Current loss is: 8.447534f0 (tracked)
Current loss is: 8.8423f0 (tracked)
Current loss is: 9.062385f0 (tracked)
Current loss is: 9.073275f0 (tracked)
Current loss is: 8.896836f0 (tracked)
Current loss is: 8.541943f0 (tracked)
Current loss is: 8.070316f0 (tracked)
Current loss is: 7.5170307f0 (tracked)
Current loss is: 6.937633f0 (tracked)
Current loss is: 6.3733244f0 (tracked)
Current loss is: 5.8569164f0 (tracked)
Current loss is: 5.4115057f0 (tracked)
Current loss is: 5.0521793f0 (tracked)
Current loss is: 4.7812386f0 (tracked)
Current loss is: 4.5877323f0 (tracked)
Current loss is: 4.465649f0 (tracked)
Current loss is: 4.406225f0 (tracked)
Current loss is: 4.390895f0 (tracked)
Current loss is: 4.4099827f0 (tracked)
Current loss is: 4.443575f0 (tracked)
Current loss is: 4.48424f0 (tracked)
Current loss is: 4.5194154f0 (tracked)
Current loss is: 4.5456724f0 (tracked)
Current loss is: 4.5523944f0 (tracked)
Current loss is: 4.538786f0 (tracked)
Current loss is: 4.5045f0 (tracked)
Current loss is: 4.4482665f0 (tracked)
Current loss is: 4.3711166f0 (tracked)
Current loss is: 4.281409f0 (tracked)
Current loss is: 4.179739f0 (tracked)
Current loss is: 4.071059f0 (tracked)
Current loss is: 3.96202f0 (tracked)
Current loss is: 3.8598251f0 (tracked)
Current loss is: 3.762214f0 (tracked)
Current loss is: 3.6777127f0 (tracked)
Current loss is: 3.6032789f0 (tracked)
Current loss is: 3.5419798f0 (tracked)
Current loss is: 3.494976f0 (tracked)
Current loss is: 3.4569128f0 (tracked)
Current loss is: 3.4255133f0 (tracked)
Current loss is: 3.3972082f0 (tracked)
Current loss is: 3.3678493f0 (tracked)
Current loss is: 3.335446f0 (tracked)
Current loss is: 3.2964468f0 (tracked)
Current loss is: 3.2514064f0 (tracked)
Current loss is: 3.1998951f0 (tracked)
Current loss is: 3.1413016f0 (tracked)
Current loss is: 3.0788476f0 (tracked)
Current loss is: 3.014989f0 (tracked)
Current loss is: 2.9504776f0 (tracked)
Current loss is: 2.887834f0 (tracked)
Current loss is: 2.8276472f0 (tracked)
Current loss is: 2.771224f0 (tracked)
Current loss is: 2.717434f0 (tracked)
Current loss is: 2.6665807f0 (tracked)
Current loss is: 2.6159794f0 (tracked)
Current loss is: 2.5684276f0 (tracked)
Current loss is: 2.5162027f0 (tracked)
Current loss is: 2.464231f0 (tracked)
Current loss is: 2.4117513f0 (tracked)
Current loss is: 2.3555546f0 (tracked)
Current loss is: 2.2955558f0 (tracked)
Current loss is: 2.2360098f0 (tracked)
Current loss is: 2.1749039f0 (tracked)
Current loss is: 2.1139905f0 (tracked)
Current loss is: 2.0522606f0 (tracked)
Current loss is: 1.9935293f0 (tracked)
Current loss is: 1.9345778f0 (tracked)
Current loss is: 1.8750992f0 (tracked)
Current loss is: 1.8182108f0 (tracked)
Current loss is: 1.7603517f0 (tracked)
Current loss is: 4.0182524f0 (tracked)
Current loss is: 3.763793f0 (tracked)
Current loss is: 3.536479f0 (tracked)
Current loss is: 3.3563297f0 (tracked)
Current loss is: 3.2115316f0 (tracked)
Current loss is: 3.066098f0 (tracked)
Current loss is: 2.8871899f0 (tracked)
Current loss is: 2.6648042f0 (tracked)
Current loss is: 2.4203289f0 (tracked)
Current loss is: 2.1847246f0 (tracked)
Current loss is: 1.9806244f0 (tracked)
Current loss is: 1.8046236f0 (tracked)
Current loss is: 1.6487256f0 (tracked)
Current loss is: 1.4974828f0 (tracked)
Current loss is: 1.3422546f0 (tracked)
Current loss is: 1.1847006f0 (tracked)
Current loss is: 1.034447f0 (tracked)
Current loss is: 0.89937806f0 (tracked)
Current loss is: 0.78643405f0 (tracked)
Current loss is: 0.69386363f0 (tracked)
Current loss is: 0.61601144f0 (tracked)
Current loss is: 0.54528695f0 (tracked)
Current loss is: 0.47889525f0 (tracked)
Current loss is: 0.41478252f0 (tracked)
Current loss is: 0.35652837f0 (tracked)
Current loss is: 0.3057789f0 (tracked)
Current loss is: 0.26456198f0 (tracked)
Current loss is: 0.23118305f0 (tracked)
Current loss is: 0.20530747f0 (tracked)
Current loss is: 0.18386471f0 (tracked)
Current loss is: 0.16453326f0 (tracked)
Current loss is: 0.14653829f0 (tracked)
Current loss is: 0.12934461f0 (tracked)
Current loss is: 0.1138892f0 (tracked)
Current loss is: 0.100218385f0 (tracked)
Current loss is: 0.08916046f0 (tracked)
Current loss is: 0.08029773f0 (tracked)
Current loss is: 0.073269695f0 (tracked)
Current loss is: 0.067488626f0 (tracked)
Current loss is: 0.062362723f0 (tracked)
Current loss is: 0.057296604f0 (tracked)
Current loss is: 0.05237689f0 (tracked)
Current loss is: 0.047571987f0 (tracked)
Current loss is: 0.043153152f0 (tracked)
Current loss is: 0.039250746f0 (tracked)
Current loss is: 0.036311433f0 (tracked)
Current loss is: 0.03359822f0 (tracked)
Current loss is: 0.031646524f0 (tracked)
Current loss is: 0.029991232f0 (tracked)
Current loss is: 0.028436877f0 (tracked)
Current loss is: 0.027052093f0 (tracked)
Current loss is: 0.025712254f0 (tracked)
Current loss is: 0.024313232f0 (tracked)
Current loss is: 0.023165677f0 (tracked)
Current loss is: 0.022234932f0 (tracked)
Current loss is: 0.021561317f0 (tracked)
Current loss is: 0.021075051f0 (tracked)
Current loss is: 0.020754788f0 (tracked)
Current loss is: 0.020527713f0 (tracked)
Current loss is: 0.020274352f0 (tracked)
Current loss is: 0.019942623f0 (tracked)
Current loss is: 0.01965156f0 (tracked)
Current loss is: 0.01928863f0 (tracked)
Current loss is: 0.019080248f0 (tracked)
Current loss is: 0.018829035f0 (tracked)
Current loss is: 0.01868915f0 (tracked)
Current loss is: 0.018572457f0 (tracked)
Current loss is: 0.018493023f0 (tracked)
Current loss is: 0.018344551f0 (tracked)
Current loss is: 0.018103406f0 (tracked)
Current loss is: 0.017817456f0 (tracked)
Current loss is: 0.017548004f0 (tracked)
Current loss is: 0.017254245f0 (tracked)
Current loss is: 0.016980737f0 (tracked)
Current loss is: 0.016753284f0 (tracked)
Current loss is: 0.016458755f0 (tracked)
Current loss is: 0.016189612f0 (tracked)
Current loss is: 0.015866788f0 (tracked)
Current loss is: 0.015495174f0 (tracked)
Current loss is: 0.015195199f0 (tracked)
Current loss is: 0.014854051f0 (tracked)
Current loss is: 0.014566576f0 (tracked)
Current loss is: 0.014263501f0 (tracked)
Current loss is: 0.013985671f0 (tracked)
Current loss is: 0.013682047f0 (tracked)
Current loss is: 0.013388631f0 (tracked)
Current loss is: 0.013122672f0 (tracked)
Current loss is: 0.012884351f0 (tracked)
Current loss is: 0.012678222f0 (tracked)
Current loss is: 0.012417082f0 (tracked)
Current loss is: 0.012213321f0 (tracked)
Current loss is: 0.011995554f0 (tracked)
Current loss is: 0.0117921345f0 (tracked)
Current loss is: 0.011630827f0 (tracked)
Current loss is: 0.011421101f0 (tracked)
Current loss is: 0.011242214f0 (tracked)
Current loss is: 0.011086024f0 (tracked)
Current loss is: 0.010868449f0 (tracked)
Current loss is: 0.010722239f0 (tracked)
Current loss is: 0.010513149f0 (tracked)
Current loss is: 0.019737178f0 (tracked)
Current loss is: 0.17723587f0 (tracked)
Current loss is: 0.40924484f0 (tracked)
Current loss is: 0.33942324f0 (tracked)
Current loss is: 0.15484838f0 (tracked)
Current loss is: 0.042851824f0 (tracked)
Current loss is: 0.0063947295f0 (tracked)
Current loss is: 0.0011492686f0 (tracked)
Current loss is: 0.0043902355f0 (tracked)
Current loss is: 0.013138749f0 (tracked)
Current loss is: 0.029841278f0 (tracked)
Current loss is: 0.05005835f0 (tracked)
Current loss is: 0.059912585f0 (tracked)
Current loss is: 0.05160954f0 (tracked)
Current loss is: 0.03358936f0 (tracked)
Current loss is: 0.017729364f0 (tracked)
Current loss is: 0.008242716f0 (tracked)
Current loss is: 0.0036747144f0 (tracked)
Current loss is: 0.0016484387f0 (tracked)
Current loss is: 0.00074223353f0 (tracked)
Current loss is: 0.00047468598f0 (tracked)
Current loss is: 0.0008690306f0 (tracked)
Current loss is: 0.002086428f0 (tracked)
Current loss is: 0.0041616918f0 (tracked)
Current loss is: 0.0068302993f0 (tracked)
Current loss is: 0.00949949f0 (tracked)
Current loss is: 0.0114233f0 (tracked)
Current loss is: 0.012029202f0 (tracked)
Current loss is: 0.011197154f0 (tracked)
Current loss is: 0.009290602f0 (tracked)
Current loss is: 0.0069307885f0 (tracked)
Current loss is: 0.004698147f0 (tracked)
Current loss is: 0.0029492478f0 (tracked)
Current loss is: 0.001799237f0 (tracked)
Current loss is: 0.0012019519f0 (tracked)
Current loss is: 0.0010412923f0 (tracked)
Current loss is: 0.0011886045f0 (tracked)
Current loss is: 0.0015236659f0 (tracked)
Current loss is: 0.0019359416f0 (tracked)
Current loss is: 0.002323582f0 (tracked)
Current loss is: 0.0025997981f0 (tracked)
Current loss is: 0.002706188f0 (tracked)
Current loss is: 0.0026248777f0 (tracked)
Current loss is: 0.0023801695f0 (tracked)
Current loss is: 0.0020265658f0 (tracked)
Current loss is: 0.0016288124f0 (tracked)
Current loss is: 0.0012433346f0 (tracked)
Current loss is: 0.00090797956f0 (tracked)
Current loss is: 0.00064067246f0 (tracked)
Current loss is: 0.00044396272f0 (tracked)
Current loss is: 0.0003111595f0 (tracked)
Current loss is: 0.00023152946f0 (tracked)
Current loss is: 0.00019353228f0 (tracked)
Current loss is: 0.00018634736f0 (tracked)
Current loss is: 0.00020030384f0 (tracked)
Current loss is: 0.00022683719f0 (tracked)
Current loss is: 0.0002583817f0 (tracked)
Current loss is: 0.00028843115f0 (tracked)
Current loss is: 0.00031176492f0 (tracked)
Current loss is: 0.00032477625f0 (tracked)
Current loss is: 0.0003257067f0 (tracked)
Current loss is: 0.00031468054f0 (tracked)
Current loss is: 0.0002934508f0 (tracked)
Current loss is: 0.0002649121f0 (tracked)
Current loss is: 0.00023249027f0 (tracked)
Current loss is: 0.00019956124f0 (tracked)
Current loss is: 0.00016900455f0 (tracked)
Current loss is: 0.00014295135f0 (tracked)
Current loss is: 0.00012270678f0 (tracked)
Current loss is: 0.00010880418f0 (tracked)
Current loss is: 0.00010112613f0 (tracked)
Current loss is: 9.904345f-5 (tracked)
Current loss is: 0.00010155423f0 (tracked)
Current loss is: 0.000107406944f0 (tracked)
Current loss is: 0.00011521777f0 (tracked)
Current loss is: 0.00012359166f0 (tracked)
Current loss is: 0.0001312425f0 (tracked)
Current loss is: 0.0001371166f0 (tracked)
Current loss is: 0.0001404891f0 (tracked)
Current loss is: 0.00014102703f0 (tracked)
Current loss is: 0.00013880071f0 (tracked)
Current loss is: 0.0001342356f0 (tracked)
Current loss is: 0.00012802091f0 (tracked)
Current loss is: 0.00012098595f0 (tracked)
Current loss is: 0.00011397179f0 (tracked)
Current loss is: 0.00010771633f0 (tracked)
Current loss is: 0.00010276812f0 (tracked)
Current loss is: 9.94314f-5 (tracked)
Current loss is: 9.7751086f-5 (tracked)
Current loss is: 9.752813f-5 (tracked)
Current loss is: 9.8368066f-5 (tracked)
Current loss is: 9.975594f-5 (tracked)
Current loss is: 0.00010114552f0 (tracked)
Current loss is: 0.00010205671f0 (tracked)
Current loss is: 0.00010215273f0 (tracked)
Current loss is: 0.000101293874f0 (tracked)
Current loss is: 9.954541f-5 (tracked)
Current loss is: 9.7143755f-5 (tracked)
Current loss is: 9.443262f-5 (tracked)
Current loss is: 9.1781105f-5 (tracked)
Current loss is: 0.00023237389f0 (tracked)
Current loss is: 0.00019866516f0 (tracked)
Current loss is: 0.00018145054f0 (tracked)
Current loss is: 0.00018380574f0 (tracked)
Current loss is: 0.00019849138f0 (tracked)
Current loss is: 0.00021342332f0 (tracked)
Current loss is: 0.00021824689f0 (tracked)
Current loss is: 0.00020954764f0 (tracked)
Current loss is: 0.00019199736f0 (tracked)
Current loss is: 0.00017478234f0 (tracked)
Current loss is: 0.00016589754f0 (tracked)
Current loss is: 0.00016770056f0 (tracked)
Current loss is: 0.00017581874f0 (tracked)
Current loss is: 0.00018215558f0 (tracked)
Current loss is: 0.0001806824f0 (tracked)
Current loss is: 0.0001717974f0 (tracked)
Current loss is: 0.00016132224f0 (tracked)
Current loss is: 0.00015531355f0 (tracked)
Current loss is: 0.00015561617f0 (tracked)
Current loss is: 0.00015929964f0 (tracked)
Current loss is: 0.00016148188f0 (tracked)
Current loss is: 0.00015907321f0 (tracked)
Current loss is: 0.0001528093f0 (tracked)
Current loss is: 0.00014625156f0 (tracked)
Current loss is: 0.00014274986f0 (tracked)
Current loss is: 0.00014282548f0 (tracked)
Current loss is: 0.00014397336f0 (tracked)
Current loss is: 0.00014306029f0 (tracked)
Current loss is: 0.00013920238f0 (tracked)
Current loss is: 0.00013433764f0 (tracked)
Current loss is: 0.00013105941f0 (tracked)
Current loss is: 0.00013014725f0 (tracked)
Current loss is: 0.00013015413f0 (tracked)
Current loss is: 0.00012905643f0 (tracked)
Current loss is: 0.00012618362f0 (tracked)
Current loss is: 0.00012266572f0 (tracked)
Current loss is: 0.00012013289f0 (tracked)
Current loss is: 0.000119052675f0 (tracked)
Current loss is: 0.00011836105f0 (tracked)
Current loss is: 0.00011672702f0 (tracked)
Current loss is: 0.00011402442f0 (tracked)
Current loss is: 0.00011132517f0 (tracked)
Current loss is: 0.00010954392f0 (tracked)
Current loss is: 0.00010844585f0 (tracked)
Current loss is: 0.00010708077f0 (tracked)
Current loss is: 0.000104952414f0 (tracked)
Current loss is: 0.00010252574f0 (tracked)
Current loss is: 0.00010056988f0 (tracked)
Current loss is: 9.920649f-5 (tracked)
Current loss is: 9.783281f-5 (tracked)
Current loss is: 9.597051f-5 (tracked)
Current loss is: 9.3869814f-5 (tracked)
Current loss is: 9.208828f-5 (tracked)
Current loss is: 9.071011f-5 (tracked)
Current loss is: 8.930104f-5 (tracked)
Current loss is: 8.755815f-5 (tracked)
Current loss is: 8.570247f-5 (tracked)
Current loss is: 8.410604f-5 (tracked)
Current loss is: 8.2747516f-5 (tracked)
Current loss is: 8.129192f-5 (tracked)
Current loss is: 7.9626756f-5 (tracked)
Current loss is: 7.80042f-5 (tracked)
Current loss is: 7.6608565f-5 (tracked)
Current loss is: 7.5282725f-5 (tracked)
Current loss is: 7.38196f-5 (tracked)
Current loss is: 7.229434f-5 (tracked)
Current loss is: 7.0907336f-5 (tracked)
Current loss is: 6.9643516f-5 (tracked)
Current loss is: 6.832454f-5 (tracked)
Current loss is: 6.693376f-5 (tracked)
Current loss is: 6.562226f-5 (tracked)
Current loss is: 6.4421336f-5 (tracked)
Current loss is: 6.3201776f-5 (tracked)
Current loss is: 6.192447f-5 (tracked)
Current loss is: 6.0697683f-5 (tracked)
Current loss is: 5.9559236f-5 (tracked)
Current loss is: 5.8416637f-5 (tracked)
Current loss is: 5.7241858f-5 (tracked)
Current loss is: 5.6118308f-5 (tracked)
Current loss is: 5.506097f-5 (tracked)
Current loss is: 5.3995103f-5 (tracked)
Current loss is: 5.2917516f-5 (tracked)
Current loss is: 5.1892883f-5 (tracked)
Current loss is: 5.091144f-5 (tracked)
Current loss is: 4.9920218f-5 (tracked)
Current loss is: 4.8942915f-5 (tracked)
Current loss is: 4.801696f-5 (tracked)
Current loss is: 4.7107056f-5 (tracked)
Current loss is: 4.6192432f-5 (tracked)
Current loss is: 4.531082f-5 (tracked)
Current loss is: 4.446416f-5 (tracked)
Current loss is: 4.3619933f-5 (tracked)
Current loss is: 4.279265f-5 (tracked)
Current loss is: 4.2001644f-5 (tracked)
Current loss is: 4.1221272f-5 (tracked)
Current loss is: 4.044874f-5 (tracked)
Current loss is: 3.970664f-5 (tracked)
Current loss is: 3.8981918f-5 (tracked)
Current loss is: 3.826439f-5 (tracked)
Current loss is: 3.757192f-5 (tracked)
Test Summary: |
NNODE         | No tests
437.070604 seconds (319.62 M allocations: 11.331 GiB, 1.20% gc time)
Current loss is: 15879.060248305974 (tracked)
Current loss is: 24868.806969598187 (tracked)
Current loss is: 17421.61434879173 (tracked)
Current loss is: 16620.97793697696 (tracked)
Current loss is: 16478.796525194583 (tracked)
Current loss is: 20364.970066991675 (tracked)
Current loss is: 15304.0958183318 (tracked)
Current loss is: 17085.748226391184 (tracked)
Current loss is: 17974.49105370805 (tracked)
Current loss is: 17511.66891239376 (tracked)
Current loss is: 15295.40081458851 (tracked)
Current loss is: 15266.44828066133 (tracked)
Current loss is: 16450.609731341487 (tracked)
Current loss is: 16352.814703336437 (tracked)
Current loss is: 17248.516289374355 (tracked)
Current loss is: 17056.07459199098 (tracked)
Current loss is: 13899.563861796376 (tracked)
Current loss is: 16054.429586836057 (tracked)
Current loss is: 14855.96053738758 (tracked)
Current loss is: 14428.351625530533 (tracked)
Current loss is: 15381.576659768754 (tracked)
Current loss is: 13297.149582883541 (tracked)
Current loss is: 13680.538849435257 (tracked)
Current loss is: 13804.210817512572 (tracked)
Current loss is: 15509.171249835608 (tracked)
Current loss is: 13177.498033697027 (tracked)
Current loss is: 13100.396194543642 (tracked)
Current loss is: 12676.162977249813 (tracked)
Current loss is: 12293.032220448966 (tracked)
Current loss is: 12032.069439797102 (tracked)
Current loss is: 11949.373295804988 (tracked)
Current loss is: 11700.773667717463 (tracked)
Current loss is: 13329.09614485804 (tracked)
Current loss is: 11082.775815370704 (tracked)
Current loss is: 10814.500988664291 (tracked)
Current loss is: 13030.782430332689 (tracked)
Current loss is: 12416.358165333862 (tracked)
Current loss is: 11120.402473942493 (tracked)
Current loss is: 10686.495730094528 (tracked)
Current loss is: 10293.804595201043 (tracked)
Current loss is: 9804.950103994726 (tracked)
Current loss is: 8190.336185419726 (tracked)
Current loss is: 8814.12187798886 (tracked)
Current loss is: 7989.832918218029 (tracked)
Current loss is: 8299.412155302532 (tracked)
Current loss is: 8841.177125243117 (tracked)
Current loss is: 8393.92894791525 (tracked)
