   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
Current loss is: 6.958124610861256 (tracked)
Current loss is: 6.886747127765234 (tracked)
Current loss is: 6.815460143024981 (tracked)
Current loss is: 6.744062757621962 (tracked)
Current loss is: 6.674198531937281 (tracked)
Current loss is: 6.599395816156501 (tracked)
Current loss is: 6.517348176701174 (tracked)
Current loss is: 6.428277439789558 (tracked)
Current loss is: 6.334478272346999 (tracked)
Current loss is: 6.238818201719934 (tracked)
Current loss is: 6.14095980495662 (tracked)
Current loss is: 6.040024376153479 (tracked)
Current loss is: 5.933183250872271 (tracked)
Current loss is: 5.817793984281941 (tracked)
Current loss is: 5.696661411146775 (tracked)
Current loss is: 5.570334897737485 (tracked)
Current loss is: 5.440250174910922 (tracked)
Current loss is: 5.305547146390994 (tracked)
Current loss is: 5.165123629990862 (tracked)
Current loss is: 5.016900292545268 (tracked)
Current loss is: 4.861152710755585 (tracked)
Current loss is: 4.700191082723459 (tracked)
Current loss is: 4.534998092761556 (tracked)
Current loss is: 4.3631641548451885 (tracked)
Current loss is: 4.186795093327623 (tracked)
Current loss is: 4.003060161593653 (tracked)
Current loss is: 3.8136108369988917 (tracked)
Current loss is: 3.6213844014682754 (tracked)
Current loss is: 3.4253365516450667 (tracked)
Current loss is: 3.225863679856683 (tracked)
Current loss is: 3.0249601087928144 (tracked)
Current loss is: 2.8221416573256946 (tracked)
Current loss is: 2.6189053669350058 (tracked)
Current loss is: 2.416574765834966 (tracked)
Current loss is: 2.2178516169907905 (tracked)
Current loss is: 2.0226332013939934 (tracked)
Current loss is: 1.8328576055388295 (tracked)
Current loss is: 1.6485653588573321 (tracked)
Current loss is: 1.472694934190591 (tracked)
Current loss is: 1.3056542796397954 (tracked)
Current loss is: 1.1479915121045294 (tracked)
Current loss is: 1.0011282815586524 (tracked)
Current loss is: 0.8665951555947335 (tracked)
Current loss is: 0.7429700061882893 (tracked)
Current loss is: 0.631385169413291 (tracked)
Current loss is: 0.5322118818951814 (tracked)
Current loss is: 0.4446773225307096 (tracked)
Current loss is: 0.3681200560952206 (tracked)
Current loss is: 0.30237629904533975 (tracked)
Current loss is: 0.24599596325430495 (tracked)
Current loss is: 0.19865014364140354 (tracked)
Current loss is: 0.15894335603263338 (tracked)
Current loss is: 0.12660383882941 (tracked)
Current loss is: 0.09984627656073881 (tracked)
Current loss is: 0.07862055194213205 (tracked)
Current loss is: 0.06135805284160483 (tracked)
Current loss is: 0.047693933133104965 (tracked)
Current loss is: 0.03692722873347432 (tracked)
Current loss is: 0.028573552252646597 (tracked)
Current loss is: 0.021981612809914595 (tracked)
Current loss is: 0.016951274075530046 (tracked)
Current loss is: 0.013080408103375478 (tracked)
Current loss is: 0.010075839564826133 (tracked)
Current loss is: 0.007799859181524138 (tracked)
Current loss is: 0.0060524735618994316 (tracked)
Current loss is: 0.004699809058260962 (tracked)
Current loss is: 0.0036784291315631224 (tracked)
Current loss is: 0.002879517534777279 (tracked)
Current loss is: 0.00227458293818808 (tracked)
Current loss is: 0.0018136714612853153 (tracked)
Current loss is: 0.00144844822459495 (tracked)
Current loss is: 0.0011645261921322092 (tracked)
Current loss is: 0.0009483436081705254 (tracked)
Current loss is: 0.0007851376812557047 (tracked)
Current loss is: 0.0006503078661902068 (tracked)
Current loss is: 0.0005508572968436967 (tracked)
Current loss is: 0.0004689251139324259 (tracked)
Current loss is: 0.0004099650038888042 (tracked)
Current loss is: 0.00036357318292703047 (tracked)
Current loss is: 0.0003273216082167195 (tracked)
Current loss is: 0.0003019603271822042 (tracked)
Current loss is: 0.0002816499664982675 (tracked)
Current loss is: 0.0002691375845830192 (tracked)
Current loss is: 0.0002596905521914006 (tracked)
Current loss is: 0.00025203367247630444 (tracked)
Current loss is: 0.00025152859276470277 (tracked)
Current loss is: 0.00024899278535697636 (tracked)
Current loss is: 0.00024673415361501857 (tracked)
Current loss is: 0.0002484674752041314 (tracked)
Current loss is: 0.0002470003919291105 (tracked)
Current loss is: 0.0002504674640522505 (tracked)
Current loss is: 0.0002530760863811018 (tracked)
Current loss is: 0.00025605967630422404 (tracked)
Current loss is: 0.00025323719052678653 (tracked)
Current loss is: 0.00025682950150655463 (tracked)
Current loss is: 0.00026413776319772394 (tracked)
Current loss is: 0.0002611967971006134 (tracked)
Current loss is: 0.00026556143692201066 (tracked)
Current loss is: 0.0002663084740197491 (tracked)
Current loss is: 0.0002697779392050715 (tracked)
Current loss is: 0.0002754451838015093 (tracked)
Current loss is: 0.0002791042433091751 (tracked)
Current loss is: 0.0002801436090811753 (tracked)
Current loss is: 0.0002861541214401272 (tracked)
Current loss is: 0.00028816646221642536 (tracked)
Current loss is: 0.00028944108408867036 (tracked)
Current loss is: 0.0002935391549821508 (tracked)
Current loss is: 0.00029600714201912296 (tracked)
Current loss is: 0.00029611500977480836 (tracked)
Current loss is: 0.0002958537125829309 (tracked)
Current loss is: 0.00029843333716961197 (tracked)
Current loss is: 0.0002990353158716343 (tracked)
Current loss is: 0.0002988063884594035 (tracked)
Current loss is: 0.0002974745798246855 (tracked)
Current loss is: 0.0002946472286427828 (tracked)
Current loss is: 0.00029405871417708166 (tracked)
Current loss is: 0.00029262692362138737 (tracked)
Current loss is: 0.00029173136667856765 (tracked)
Current loss is: 0.0002887644893182535 (tracked)
Current loss is: 0.0002865342002727579 (tracked)
Current loss is: 0.00028393036396891447 (tracked)
Current loss is: 0.00027800759241143613 (tracked)
Current loss is: 0.00027954404704101524 (tracked)
Current loss is: 1956.807f0 (tracked)
Current loss is: 706.2507f0 (tracked)
Current loss is: 248.35239f0 (tracked)
Current loss is: 85.412926f0 (tracked)
Current loss is: 28.639362f0 (tracked)
Current loss is: 9.864016f0 (tracked)
Current loss is: 4.7801037f0 (tracked)
Current loss is: 4.8414435f0 (tracked)
Current loss is: 7.0787544f0 (tracked)
Current loss is: 10.476738f0 (tracked)
Current loss is: 14.68798f0 (tracked)
Current loss is: 19.525753f0 (tracked)
Current loss is: 24.874584f0 (tracked)
Current loss is: 30.571447f0 (tracked)
Current loss is: 36.440647f0 (tracked)
Current loss is: 42.33595f0 (tracked)
Current loss is: 48.089737f0 (tracked)
Current loss is: 53.508095f0 (tracked)
Current loss is: 58.477436f0 (tracked)
Current loss is: 62.85524f0 (tracked)
Current loss is: 66.54403f0 (tracked)
Current loss is: 69.50589f0 (tracked)
Current loss is: 71.643555f0 (tracked)
Current loss is: 72.99276f0 (tracked)
Current loss is: 73.57398f0 (tracked)
Current loss is: 73.351845f0 (tracked)
Current loss is: 72.45517f0 (tracked)
Current loss is: 70.98153f0 (tracked)
Current loss is: 68.96515f0 (tracked)
Current loss is: 66.49361f0 (tracked)
Current loss is: 63.680607f0 (tracked)
Current loss is: 60.62181f0 (tracked)
Current loss is: 57.394806f0 (tracked)
Current loss is: 54.08074f0 (tracked)
Current loss is: 50.75197f0 (tracked)
Current loss is: 47.44631f0 (tracked)
Current loss is: 44.20309f0 (tracked)
Current loss is: 41.06567f0 (tracked)
Current loss is: 38.071312f0 (tracked)
Current loss is: 35.24051f0 (tracked)
Current loss is: 32.56705f0 (tracked)
Current loss is: 30.063356f0 (tracked)
Current loss is: 27.733648f0 (tracked)
Current loss is: 25.56245f0 (tracked)
Current loss is: 23.559477f0 (tracked)
Current loss is: 21.716408f0 (tracked)
Current loss is: 20.029465f0 (tracked)
Current loss is: 18.46497f0 (tracked)
Current loss is: 17.039686f0 (tracked)
Current loss is: 15.730465f0 (tracked)
Current loss is: 14.53668f0 (tracked)
Current loss is: 13.445046f0 (tracked)
Current loss is: 12.449437f0 (tracked)
Current loss is: 11.546674f0 (tracked)
Current loss is: 10.723813f0 (tracked)
Current loss is: 9.982995f0 (tracked)
Current loss is: 9.311917f0 (tracked)
Current loss is: 8.700258f0 (tracked)
Current loss is: 8.159108f0 (tracked)
Current loss is: 7.6741967f0 (tracked)
Current loss is: 7.240285f0 (tracked)
Current loss is: 6.8599443f0 (tracked)
Current loss is: 6.5236926f0 (tracked)
Current loss is: 6.229685f0 (tracked)
Current loss is: 5.9788947f0 (tracked)
Current loss is: 5.763977f0 (tracked)
Current loss is: 5.58739f0 (tracked)
Current loss is: 5.441227f0 (tracked)
Current loss is: 5.3232284f0 (tracked)
Current loss is: 5.2283254f0 (tracked)
Current loss is: 5.1602774f0 (tracked)
Current loss is: 5.1071105f0 (tracked)
Current loss is: 5.0742636f0 (tracked)
Current loss is: 5.0532794f0 (tracked)
Current loss is: 5.0472984f0 (tracked)
Current loss is: 5.044685f0 (tracked)
Current loss is: 5.0499325f0 (tracked)
Current loss is: 5.060126f0 (tracked)
Current loss is: 5.071857f0 (tracked)
Current loss is: 5.077462f0 (tracked)
Current loss is: 5.085238f0 (tracked)
Current loss is: 5.085964f0 (tracked)
Current loss is: 5.0837946f0 (tracked)
Current loss is: 5.071966f0 (tracked)
Current loss is: 5.0584f0 (tracked)
Current loss is: 5.037468f0 (tracked)
Current loss is: 5.013171f0 (tracked)
Current loss is: 4.977776f0 (tracked)
Current loss is: 4.940409f0 (tracked)
Current loss is: 4.8985004f0 (tracked)
Current loss is: 4.8525767f0 (tracked)
Current loss is: 4.8080454f0 (tracked)
Current loss is: 4.7579975f0 (tracked)
Current loss is: 4.7081366f0 (tracked)
Current loss is: 4.661476f0 (tracked)
Current loss is: 4.612012f0 (tracked)
Current loss is: 4.5643587f0 (tracked)
Current loss is: 4.521228f0 (tracked)
Current loss is: 4.476845f0 (tracked)
Current loss is: 4.4380383f0 (tracked)
Current loss is: 10.490047f0 (tracked)
Current loss is: 10.414603f0 (tracked)
Current loss is: 10.302237f0 (tracked)
Current loss is: 10.157533f0 (tracked)
Current loss is: 9.993896f0 (tracked)
Current loss is: 9.812336f0 (tracked)
Current loss is: 9.628359f0 (tracked)
Current loss is: 9.445266f0 (tracked)
Current loss is: 9.270899f0 (tracked)
Current loss is: 9.108843f0 (tracked)
Current loss is: 8.962706f0 (tracked)
Current loss is: 8.820377f0 (tracked)
Current loss is: 8.688911f0 (tracked)
Current loss is: 8.556746f0 (tracked)
Current loss is: 8.423462f0 (tracked)
Current loss is: 8.2702055f0 (tracked)
Current loss is: 8.1125555f0 (tracked)
Current loss is: 7.939724f0 (tracked)
Current loss is: 7.7570014f0 (tracked)
Current loss is: 7.562125f0 (tracked)
Current loss is: 7.369025f0 (tracked)
Current loss is: 7.171601f0 (tracked)
Current loss is: 6.9782085f0 (tracked)
Current loss is: 6.787751f0 (tracked)
Current loss is: 6.5990424f0 (tracked)
Current loss is: 6.4177523f0 (tracked)
Current loss is: 6.2360816f0 (tracked)
Current loss is: 6.05157f0 (tracked)
Current loss is: 5.866128f0 (tracked)
Current loss is: 5.678005f0 (tracked)
Current loss is: 5.4842663f0 (tracked)
Current loss is: 5.2934356f0 (tracked)
Current loss is: 5.0985956f0 (tracked)
Current loss is: 4.9017344f0 (tracked)
Current loss is: 4.7106113f0 (tracked)
Current loss is: 4.520113f0 (tracked)
Current loss is: 4.334665f0 (tracked)
Current loss is: 4.152348f0 (tracked)
Current loss is: 3.9729624f0 (tracked)
Current loss is: 3.797408f0 (tracked)
Current loss is: 3.6244597f0 (tracked)
Current loss is: 3.4514394f0 (tracked)
Current loss is: 3.2821276f0 (tracked)
Current loss is: 3.1134639f0 (tracked)
Current loss is: 2.9479177f0 (tracked)
Current loss is: 2.786737f0 (tracked)
Current loss is: 2.630745f0 (tracked)
Current loss is: 2.477446f0 (tracked)
Current loss is: 2.3317494f0 (tracked)
Current loss is: 2.1895375f0 (tracked)
Current loss is: 2.0554476f0 (tracked)
Current loss is: 1.9255562f0 (tracked)
Current loss is: 1.8014725f0 (tracked)
Current loss is: 1.681992f0 (tracked)
Current loss is: 1.5679466f0 (tracked)
Current loss is: 1.4602957f0 (tracked)
Current loss is: 1.3578582f0 (tracked)
Current loss is: 1.2609966f0 (tracked)
Current loss is: 1.1699404f0 (tracked)
Current loss is: 1.0853465f0 (tracked)
Current loss is: 1.0052627f0 (tracked)
Current loss is: 0.9304952f0 (tracked)
Current loss is: 0.860677f0 (tracked)
Current loss is: 0.7955674f0 (tracked)
Current loss is: 0.7346979f0 (tracked)
Current loss is: 0.6789591f0 (tracked)
Current loss is: 0.62558347f0 (tracked)
Current loss is: 0.57727265f0 (tracked)
Current loss is: 0.53325045f0 (tracked)
Current loss is: 0.49164248f0 (tracked)
Current loss is: 0.45422563f0 (tracked)
Current loss is: 0.41972265f0 (tracked)
Current loss is: 0.38760602f0 (tracked)
Current loss is: 0.35868824f0 (tracked)
Current loss is: 0.331652f0 (tracked)
Current loss is: 0.30691308f0 (tracked)
Current loss is: 0.28470606f0 (tracked)
Current loss is: 0.2640027f0 (tracked)
Current loss is: 0.245114f0 (tracked)
Current loss is: 0.22750673f0 (tracked)
Current loss is: 0.21192448f0 (tracked)
Current loss is: 0.1976192f0 (tracked)
Current loss is: 0.18408817f0 (tracked)
Current loss is: 0.17201617f0 (tracked)
Current loss is: 0.16098136f0 (tracked)
Current loss is: 0.1504229f0 (tracked)
Current loss is: 0.14098364f0 (tracked)
Current loss is: 0.13221884f0 (tracked)
Current loss is: 0.124209285f0 (tracked)
Current loss is: 0.1166424f0 (tracked)
Current loss is: 0.10999142f0 (tracked)
Current loss is: 0.10344091f0 (tracked)
Current loss is: 0.097608835f0 (tracked)
Current loss is: 0.09220718f0 (tracked)
Current loss is: 0.08714557f0 (tracked)
Current loss is: 0.08235706f0 (tracked)
Current loss is: 0.078084216f0 (tracked)
Current loss is: 0.07391682f0 (tracked)
Current loss is: 0.070129886f0 (tracked)
Current loss is: 0.06664962f0 (tracked)
Current loss is: 0.22395034f0 (tracked)
Current loss is: 0.030132111f0 (tracked)
Current loss is: 0.520264f0 (tracked)
Current loss is: 1.5164785f0 (tracked)
Current loss is: 1.4292469f0 (tracked)
Current loss is: 0.6940137f0 (tracked)
Current loss is: 0.20820318f0 (tracked)
Current loss is: 0.039131153f0 (tracked)
Current loss is: 0.0048202835f0 (tracked)
Current loss is: 0.008665939f0 (tracked)
Current loss is: 0.032918487f0 (tracked)
Current loss is: 0.085482344f0 (tracked)
Current loss is: 0.1653505f0 (tracked)
Current loss is: 0.24586327f0 (tracked)
Current loss is: 0.2858451f0 (tracked)
Current loss is: 0.2641024f0 (tracked)
Current loss is: 0.19764867f0 (tracked)
Current loss is: 0.12211399f0 (tracked)
Current loss is: 0.06315075f0 (tracked)
Current loss is: 0.027400773f0 (tracked)
Current loss is: 0.009801194f0 (tracked)
Current loss is: 0.0027368383f0 (tracked)
Current loss is: 0.0005186722f0 (tracked)
Current loss is: 8.003884f-5 (tracked)
Current loss is: 0.00024920964f0 (tracked)
Current loss is: 0.00091017195f0 (tracked)
Current loss is: 0.002403059f0 (tracked)
Current loss is: 0.005121556f0 (tracked)
Current loss is: 0.00920918f0 (tracked)
Current loss is: 0.014333318f0 (tracked)
Current loss is: 0.019615754f0 (tracked)
Current loss is: 0.023830112f0 (tracked)
Current loss is: 0.025861707f0 (tracked)
Current loss is: 0.025209887f0 (tracked)
Current loss is: 0.022206334f0 (tracked)
Current loss is: 0.017801195f0 (tracked)
Current loss is: 0.013090489f0 (tracked)
Current loss is: 0.008905197f0 (tracked)
Current loss is: 0.005650849f0 (tracked)
Current loss is: 0.0033716427f0 (tracked)
Current loss is: 0.0019067625f0 (tracked)
Current loss is: 0.0010311021f0 (tracked)
Current loss is: 0.0005387768f0 (tracked)
Current loss is: 0.00027526176f0 (tracked)
Current loss is: 0.00013888255f0 (tracked)
Current loss is: 6.976129f-5 (tracked)
Current loss is: 3.6606747f-5 (tracked)
Current loss is: 2.570561f-5 (tracked)
Current loss is: 3.3056967f-5 (tracked)
Current loss is: 5.9212995f-5 (tracked)
Current loss is: 0.00010604131f0 (tracked)
Current loss is: 0.00017474336f0 (tracked)
Current loss is: 0.00026467163f0 (tracked)
Current loss is: 0.00037271774f0 (tracked)
Current loss is: 0.0004931633f0 (tracked)
Current loss is: 0.0006180111f0 (tracked)
Current loss is: 0.000737744f0 (tracked)
Current loss is: 0.00084246154f0 (tracked)
Current loss is: 0.0009232153f0 (tracked)
Current loss is: 0.00097330357f0 (tracked)
Current loss is: 0.0009892351f0 (tracked)
Current loss is: 0.0009711462f0 (tracked)
Current loss is: 0.0009225803f0 (tracked)
Current loss is: 0.00084970635f0 (tracked)
Current loss is: 0.0007601866f0 (tracked)
Current loss is: 0.0006619734f0 (tracked)
Current loss is: 0.0005622857f0 (tracked)
Current loss is: 0.00046692582f0 (tracked)
Current loss is: 0.0003799782f0 (tracked)
Current loss is: 0.000303829f0 (tracked)
Current loss is: 0.00023942812f0 (tracked)
Current loss is: 0.00018663508f0 (tracked)
Current loss is: 0.00014459889f0 (tracked)
Current loss is: 0.000112070156f0 (tracked)
Current loss is: 8.765308f-5 (tracked)
Current loss is: 6.996632f-5 (tracked)
Current loss is: 5.774196f-5 (tracked)
Current loss is: 4.986877f-5 (tracked)
Current loss is: 4.5403394f-5 (tracked)
Current loss is: 4.355871f-5 (tracked)
Current loss is: 4.3685952f-5 (tracked)
Current loss is: 4.5250075f-5 (tracked)
Current loss is: 4.7809594f-5 (tracked)
Current loss is: 5.099744f-5 (tracked)
Current loss is: 5.450678f-5 (tracked)
Current loss is: 5.8082358f-5 (tracked)
Current loss is: 6.1511186f-5 (tracked)
Current loss is: 6.461931f-5 (tracked)
Current loss is: 6.726881f-5 (tracked)
Current loss is: 6.9358015f-5 (tracked)
Current loss is: 7.081607f-5 (tracked)
Current loss is: 7.1606155f-5 (tracked)
Current loss is: 7.1719856f-5 (tracked)
Current loss is: 7.11759f-5 (tracked)
Current loss is: 7.001805f-5 (tracked)
Current loss is: 6.830852f-5 (tracked)
Current loss is: 6.612387f-5 (tracked)
Current loss is: 6.3553445f-5 (tracked)
Current loss is: 6.068928f-5 (tracked)
Current loss is: 5.762685f-5 (tracked)
Current loss is: 8.2275044f-5 (tracked)
Current loss is: 7.763906f-5 (tracked)
Current loss is: 7.3320836f-5 (tracked)
Current loss is: 6.953288f-5 (tracked)
Current loss is: 6.641654f-5 (tracked)
Current loss is: 6.403456f-5 (tracked)
Current loss is: 6.237096f-5 (tracked)
Current loss is: 6.1338316f-5 (tracked)
Current loss is: 6.079095f-5 (tracked)
Current loss is: 6.0544364f-5 (tracked)
Current loss is: 6.040031f-5 (tracked)
Current loss is: 6.0173552f-5 (tracked)
Current loss is: 5.97148f-5 (tracked)
Current loss is: 5.8930604f-5 (tracked)
Current loss is: 5.779098f-5 (tracked)
Current loss is: 5.632788f-5 (tracked)
Current loss is: 5.4621967f-5 (tracked)
Current loss is: 5.2784242f-5 (tracked)
Current loss is: 5.0934097f-5 (tracked)
Current loss is: 4.9179584f-5 (tracked)
Current loss is: 4.760281f-5 (tracked)
Current loss is: 4.625167f-5 (tracked)
Current loss is: 4.513774f-5 (tracked)
Current loss is: 4.4241897f-5 (tracked)
Current loss is: 4.3520093f-5 (tracked)
Current loss is: 4.291497f-5 (tracked)
Current loss is: 4.2365864f-5 (tracked)
Current loss is: 4.1818224f-5 (tracked)
Current loss is: 4.1230644f-5 (tracked)
Current loss is: 4.0579827f-5 (tracked)
Current loss is: 3.9861683f-5 (tracked)
Current loss is: 3.9090188f-5 (tracked)
Current loss is: 3.8292186f-5 (tracked)
Current loss is: 3.7501857f-5 (tracked)
Current loss is: 3.6754405f-5 (tracked)
Current loss is: 3.6078578f-5 (tracked)
Current loss is: 3.549277f-5 (tracked)
Current loss is: 3.5002544f-5 (tracked)
Current loss is: 3.4599427f-5 (tracked)
Current loss is: 3.4265206f-5 (tracked)
Current loss is: 3.3975677f-5 (tracked)
Current loss is: 3.3706317f-5 (tracked)
Current loss is: 3.3437587f-5 (tracked)
Current loss is: 3.315916f-5 (tracked)
Current loss is: 3.287036f-5 (tracked)
Current loss is: 3.2579846f-5 (tracked)
Current loss is: 3.230169f-5 (tracked)
Current loss is: 3.2050855f-5 (tracked)
Current loss is: 3.1838783f-5 (tracked)
Current loss is: 3.167035f-5 (tracked)
Current loss is: 3.1542848f-5 (tracked)
Current loss is: 3.1446998f-5 (tracked)
Current loss is: 3.136963f-5 (tracked)
Current loss is: 3.129772f-5 (tracked)
Current loss is: 3.1221593f-5 (tracked)
Current loss is: 3.1137013f-5 (tracked)
Current loss is: 3.104584f-5 (tracked)
Current loss is: 3.095422f-5 (tracked)
Current loss is: 3.0870062f-5 (tracked)
Current loss is: 3.0799485f-5 (tracked)
Current loss is: 3.0744734f-5 (tracked)
Current loss is: 3.0703493f-5 (tracked)
Current loss is: 3.0669402f-5 (tracked)
Current loss is: 3.0634787f-5 (tracked)
Current loss is: 3.0593135f-5 (tracked)
Current loss is: 3.0541658f-5 (tracked)
Current loss is: 3.0481508f-5 (tracked)
Current loss is: 3.0417112f-5 (tracked)
Current loss is: 3.0352907f-5 (tracked)
Current loss is: 3.0292562f-5 (tracked)
Current loss is: 3.023573f-5 (tracked)
Current loss is: 3.017958f-5 (tracked)
Current loss is: 3.0120213f-5 (tracked)
Current loss is: 3.0054023f-5 (tracked)
Current loss is: 2.9980078f-5 (tracked)
Current loss is: 2.9899922f-5 (tracked)
Current loss is: 2.9816849f-5 (tracked)
Current loss is: 2.9734008f-5 (tracked)
Current loss is: 2.9652461f-5 (tracked)
Current loss is: 2.957131f-5 (tracked)
Current loss is: 2.9488416f-5 (tracked)
Current loss is: 2.9401646f-5 (tracked)
Current loss is: 2.9310533f-5 (tracked)
Current loss is: 2.921608f-5 (tracked)
Current loss is: 2.912097f-5 (tracked)
Current loss is: 2.9026492f-5 (tracked)
Current loss is: 2.893298f-5 (tracked)
Current loss is: 2.8839073f-5 (tracked)
Current loss is: 2.8743403f-5 (tracked)
Current loss is: 2.8644781f-5 (tracked)
Current loss is: 2.8543924f-5 (tracked)
Current loss is: 2.8442084f-5 (tracked)
Current loss is: 2.8340095f-5 (tracked)
Current loss is: 2.8237948f-5 (tracked)
Current loss is: 2.8134575f-5 (tracked)
Current loss is: 2.8028757f-5 (tracked)
Current loss is: 2.7920161f-5 (tracked)
Current loss is: 2.7809398f-5 (tracked)
Current loss is: 2.7697111f-5 (tracked)
Current loss is: 2.7583596f-5 (tracked)
Test Summary: |
NNODE         | No tests
467.463259 seconds (316.06 M allocations: 11.150 GiB, 1.36% gc time)
Current loss is: 17631.129106027744 (tracked)
Current loss is: 21182.156102007604 (tracked)
Current loss is: 16950.09070315204 (tracked)
Current loss is: 17569.03725882507 (tracked)
Current loss is: 16158.616518853729 (tracked)
Current loss is: 19694.19638088102 (tracked)
Current loss is: 16731.550199900335 (tracked)
Current loss is: 17537.709160697883 (tracked)
Current loss is: 17996.811559671274 (tracked)
Current loss is: 17680.50853403918 (tracked)
Current loss is: 16402.284266410326 (tracked)
Current loss is: 18280.201692439106 (tracked)
Current loss is: 16503.456510519307 (tracked)
Current loss is: 18244.024984176318 (tracked)
Current loss is: 18882.71674115351 (tracked)
Current loss is: 17225.382305002957 (tracked)
Current loss is: 18235.005061733376 (tracked)
Current loss is: 18401.128010513283 (tracked)
Current loss is: 16069.754168933476 (tracked)
Current loss is: 18604.838019409435 (tracked)
Current loss is: 18843.387327468106 (tracked)
Current loss is: 14217.498032406518 (tracked)
Current loss is: 17721.622832607834 (tracked)
Current loss is: 13208.058904444943 (tracked)
Current loss is: 15334.461855923008 (tracked)
Current loss is: 18189.782274821468 (tracked)
Current loss is: 15481.71920385683 (tracked)
Current loss is: 15837.047857101674 (tracked)
Current loss is: 17307.947859560587 (tracked)
Current loss is: 15856.145286039184 (tracked)
Current loss is: 13728.743082589122 (tracked)
Current loss is: 18534.90493472983 (tracked)
Current loss is: 15510.303440446938 (tracked)
Current loss is: 14278.50286842994 (tracked)
Current loss is: 15665.473949324705 (tracked)
Current loss is: 16056.949339232498 (tracked)
Current loss is: 12657.580423120897 (tracked)
Current loss is: 13460.947115443949 (tracked)
Current loss is: 17013.003890630876 (tracked)
Current loss is: 16458.879232426112 (tracked)
Current loss is: 13732.64450111219 (tracked)
Current loss is: 13424.154851687646 (tracked)
Current loss is: 14390.617007617371 (tracked)
Current loss is: 12736.570300579988 (tracked)
Current loss is: 13064.027939604464 (tracked)
Current loss is: 14716.894087504472 (tracked)
Current loss is: 12184.843325349044 (tracked)
Current loss is: 13418.765848818035 (tracked)
Current loss is: 9871.168229671724 (tracked)
Current loss is: 11276.404718691352 (tracked)
Current loss is: 12835.399795156573 (tracked)
Current loss is: 11935.70178405414 (tracked)
Current loss is: 13340.652357079889 (tracked)
Current loss is: 11136.782500844372 (tracked)
Current loss is: 11855.204195817883 (tracked)
Current loss is: 10996.340899432527 (tracked)
Current loss is: 11064.586571915546 (tracked)
Current loss is: 11485.598853641823 (tracked)
Current loss is: 10077.47188657677 (tracked)
Current loss is: 12005.764366110394 (tracked)
Current loss is: 13033.543612500484 (tracked)
Current loss is: 10656.24049538451 (tracked)
Current loss is: 10540.261400817853 (tracked)
Current loss is: 9206.132724586378 (tracked)
Current loss is: 12548.66679217339 (tracked)
Current loss is: 10190.239934833784 (tracked)
Current loss is: 10567.27762025534 (tracked)
Current loss is: 8714.472812391612 (tracked)
Current loss is: 8161.341166447731 (tracked)
Current loss is: 7996.486539284276 (tracked)
Current loss is: 7436.1264703408415 (tracked)
Current loss is: 8115.9429698064005 (tracked)
Current loss is: 7370.030156501208 (tracked)
Current loss is: 7200.836341042947 (tracked)
Current loss is: 7121.969798306817 (tracked)
Current loss is: 7245.494078298706 (tracked)
Current loss is: 6642.483612084931 (tracked)
Current loss is: 5256.46211389852 (tracked)
Current loss is: 6395.8130562039205 (tracked)
Current loss is: 6506.35764078115 (tracked)
Current loss is: 5850.171004657152 (tracked)
Current loss is: 5567.960325800227 (tracked)
Current loss is: 4763.791913847268 (tracked)
Current loss is: 5810.703503945393 (tracked)
Current loss is: 5166.937197710147 (tracked)
Current loss is: 5525.018212447268 (tracked)
Current loss is: 4776.8737582855465 (tracked)
Current loss is: 4588.306136081125 (tracked)
Current loss is: 3525.992081551805 (tracked)
Current loss is: 3765.801952818968 (tracked)
Current loss is: 3253.5205385900585 (tracked)
Current loss is: 3407.547655717496 (tracked)
Current loss is: 2853.0553945440274 (tracked)
Current loss is: 3578.612097305697 (tracked)
Current loss is: 2737.4754328848667 (tracked)
Current loss is: 2645.250737761948 (tracked)
Current loss is: 2260.58001133175 (tracked)
Current loss is: 2177.308034695426 (tracked)
Current loss is: 1750.508830490551 (tracked)
Current loss is: 1686.6687908476115 (tracked)
Current loss is: 1784.141527103036 (tracked)
Current loss is: 1597.2997552848083 (tracked)
Current loss is: 1539.3550031614477 (tracked)
Current loss is: 1264.3193525893105 (tracked)
Current loss is: 1436.6489526892994 (tracked)
Current loss is: 1173.9663772865551 (tracked)
Current loss is: 831.0449678354537 (tracked)
Current loss is: 742.0418439719422 (tracked)
Current loss is: 855.1777624635595 (tracked)
Current loss is: 716.5501450772797 (tracked)
Current loss is: 675.6197645333453 (tracked)
Current loss is: 371.5562088639447 (tracked)
Current loss is: 522.2598130118013 (tracked)
Current loss is: 533.4456494011031 (tracked)
Current loss is: 322.7767156663152 (tracked)
Current loss is: 339.28594734976696 (tracked)
Current loss is: 247.70385808513242 (tracked)
Current loss is: 186.26957748227835 (tracked)
Current loss is: 240.0818700940446 (tracked)
Current loss is: 165.87551907884 (tracked)
Current loss is: 188.45163408918856 (tracked)
Current loss is: 87.53351361004003 (tracked)
Current loss is: 224.05295564136944 (tracked)
Current loss is: 128.11003329233907 (tracked)
Current loss is: 111.81221956425374 (tracked)
Current loss is: 96.7734434932196 (tracked)
Current loss is: 64.57628011346382 (tracked)
Current loss is: 71.03730535815963 (tracked)
Current loss is: 74.37835687083769 (tracked)
Current loss is: 52.313093532166576 (tracked)
Current loss is: 47.93957757066844 (tracked)
