Julia Version 1.3.1-pre.12
Commit ac555be960 (2019-12-04 10:45 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 8.158911100112544 (tracked)
Current loss is: 8.131971399383856 (tracked)
Current loss is: 8.089302758717455 (tracked)
Current loss is: 8.029072695610441 (tracked)
Current loss is: 7.971320098650437 (tracked)
Current loss is: 7.915304644068725 (tracked)
Current loss is: 7.8428235666676755 (tracked)
Current loss is: 7.7503564336250275 (tracked)
Current loss is: 7.653107561604435 (tracked)
Current loss is: 7.548006905275441 (tracked)
Current loss is: 7.425568338762756 (tracked)
Current loss is: 7.27890142867896 (tracked)
Current loss is: 7.117618267618475 (tracked)
Current loss is: 6.941897349411295 (tracked)
Current loss is: 6.743850826470404 (tracked)
Current loss is: 6.520414441327262 (tracked)
Current loss is: 6.28082143322807 (tracked)
Current loss is: 6.026517366678878 (tracked)
Current loss is: 5.7479133082851295 (tracked)
Current loss is: 5.452204996838865 (tracked)
Current loss is: 5.142750142056365 (tracked)
Current loss is: 4.8221396028125305 (tracked)
Current loss is: 4.4883007311536955 (tracked)
Current loss is: 4.143494351696849 (tracked)
Current loss is: 3.794113693202415 (tracked)
Current loss is: 3.4432465144427966 (tracked)
Current loss is: 3.0939698776876554 (tracked)
Current loss is: 2.7530667833687956 (tracked)
Current loss is: 2.4217817311621936 (tracked)
Current loss is: 2.106956320040361 (tracked)
Current loss is: 1.8071901174239686 (tracked)
Current loss is: 1.5277825319959881 (tracked)
Current loss is: 1.2706243861683488 (tracked)
Current loss is: 1.0389729615825936 (tracked)
Current loss is: 0.8345613814753524 (tracked)
Current loss is: 0.6574215779857012 (tracked)
Current loss is: 0.5065306346509009 (tracked)
Current loss is: 0.38233081120738066 (tracked)
Current loss is: 0.282158230618774 (tracked)
Current loss is: 0.20367332749697614 (tracked)
Current loss is: 0.14420548339633782 (tracked)
Current loss is: 0.10005118763899443 (tracked)
Current loss is: 0.06904698203945661 (tracked)
Current loss is: 0.048051180775256934 (tracked)
Current loss is: 0.034561871227119664 (tracked)
Current loss is: 0.026110229499592408 (tracked)
Current loss is: 0.02093205641148879 (tracked)
Current loss is: 0.01768396020805939 (tracked)
Current loss is: 0.015590242936465786 (tracked)
Current loss is: 0.01444154445325385 (tracked)
Current loss is: 0.014216717481439408 (tracked)
Current loss is: 0.014931490274918318 (tracked)
Current loss is: 0.016115680375524716 (tracked)
Current loss is: 0.01700695377893532 (tracked)
Current loss is: 0.01692915640731819 (tracked)
Current loss is: 0.01584533773359047 (tracked)
Current loss is: 0.014301807055666175 (tracked)
Current loss is: 0.012874727056589194 (tracked)
Current loss is: 0.011905399537907913 (tracked)
Current loss is: 0.011306686549762615 (tracked)
Current loss is: 0.010831974684868968 (tracked)
Current loss is: 0.01029171469660352 (tracked)
Current loss is: 0.009647000081299564 (tracked)
Current loss is: 0.00887664231325792 (tracked)
Current loss is: 0.00802525253258863 (tracked)
Current loss is: 0.007239732921606041 (tracked)
Current loss is: 0.006397422456451426 (tracked)
Current loss is: 0.005648529097097711 (tracked)
Current loss is: 0.004980466689838183 (tracked)
Current loss is: 0.004437177002304102 (tracked)
Current loss is: 0.0041087568334107 (tracked)
Current loss is: 0.004017682370519164 (tracked)
Current loss is: 0.004111489901862302 (tracked)
Current loss is: 0.004280606513761461 (tracked)
Current loss is: 0.0042830263063303765 (tracked)
Current loss is: 0.004040544050385127 (tracked)
Current loss is: 0.0036312865570064805 (tracked)
Current loss is: 0.003206461662087422 (tracked)
Current loss is: 0.0029554597216073972 (tracked)
Current loss is: 0.0027946471833231205 (tracked)
Current loss is: 0.0028008555043642913 (tracked)
Current loss is: 0.0027778656672635786 (tracked)
Current loss is: 0.00275910866672862 (tracked)
Current loss is: 0.0026356872333433558 (tracked)
Current loss is: 0.0024956156113526726 (tracked)
Current loss is: 0.0023130206816549706 (tracked)
Current loss is: 0.0021221926478022174 (tracked)
Current loss is: 0.0019725645423143093 (tracked)
Current loss is: 0.0019076315578526824 (tracked)
Current loss is: 0.0018790958665625944 (tracked)
Current loss is: 0.0018922362910026636 (tracked)
Current loss is: 0.0018802253565794352 (tracked)
Current loss is: 0.0018396112646515447 (tracked)
Current loss is: 0.0017644104670385755 (tracked)
Current loss is: 0.00166457335951827 (tracked)
Current loss is: 0.001576385369756233 (tracked)
Current loss is: 0.0014885452317977383 (tracked)
Current loss is: 0.0014061889504706 (tracked)
Current loss is: 0.001330812010392929 (tracked)
Current loss is: 0.0012655658956364979 (tracked)
Current loss is: 0.0011965407765913393 (tracked)
Current loss is: 0.0011217304153868465 (tracked)
Current loss is: 0.0010589094544393735 (tracked)
Current loss is: 0.0009985581962335054 (tracked)
Current loss is: 0.0009411360403941205 (tracked)
Current loss is: 0.0008932830358261885 (tracked)
Current loss is: 0.0008398358265439898 (tracked)
Current loss is: 0.0007995279814551435 (tracked)
Current loss is: 0.0007475470192768043 (tracked)
Current loss is: 0.0007040617989738132 (tracked)
Current loss is: 0.0006617444199425375 (tracked)
Current loss is: 0.0006201144118392838 (tracked)
Current loss is: 0.0005872610209301715 (tracked)
Current loss is: 0.0005610060838705472 (tracked)
Current loss is: 0.0005350318217853111 (tracked)
Current loss is: 0.0005091012293024032 (tracked)
Current loss is: 0.0004894045607290204 (tracked)
Current loss is: 0.0004698328637450412 (tracked)
Current loss is: 0.0004529230776025502 (tracked)
Current loss is: 0.00043060997655788294 (tracked)
Current loss is: 0.00041444088658816895 (tracked)
Current loss is: 0.00039972190883166695 (tracked)
Current loss is: 0.0003851245137072085 (tracked)
Current loss is: 0.00036752187935585744 (tracked)
Current loss is: 0.00035305839733267843 (tracked)
Current loss is: 0.0003406909266888581 (tracked)
Current loss is: 0.00033228412142791386 (tracked)
Current loss is: 0.00032007410325538335 (tracked)
Current loss is: 0.00031212604606187504 (tracked)
Current loss is: 0.00029939007959324635 (tracked)
Current loss is: 0.000289946702747731 (tracked)
Current loss is: 0.0002801422319581089 (tracked)
Current loss is: 0.0002777931653791104 (tracked)
Current loss is: 0.0002679585913759481 (tracked)
Current loss is: 0.00026002024241687154 (tracked)
Current loss is: 19.799314f0 (tracked)
Current loss is: 2.7194314f0 (tracked)
Current loss is: 4.3276505f0 (tracked)
Current loss is: 9.143762f0 (tracked)
Current loss is: 11.408958f0 (tracked)
Current loss is: 9.199483f0 (tracked)
Current loss is: 5.6993523f0 (tracked)
Current loss is: 3.100451f0 (tracked)
Current loss is: 1.830266f0 (tracked)
Current loss is: 1.9938254f0 (tracked)
Current loss is: 3.3251894f0 (tracked)
Current loss is: 4.4462485f0 (tracked)
Current loss is: 4.0509896f0 (tracked)
Current loss is: 2.6893005f0 (tracked)
Current loss is: 1.54747f0 (tracked)
Current loss is: 1.0611596f0 (tracked)
Current loss is: 1.0747201f0 (tracked)
Current loss is: 1.3253953f0 (tracked)
Current loss is: 1.6203538f0 (tracked)
Current loss is: 1.8249316f0 (tracked)
Current loss is: 1.8552413f0 (tracked)
Current loss is: 1.6955094f0 (tracked)
Current loss is: 1.4022821f0 (tracked)
Current loss is: 1.0631155f0 (tracked)
Current loss is: 0.75702393f0 (tracked)
Current loss is: 0.5365107f0 (tracked)
Current loss is: 0.42631704f0 (tracked)
Current loss is: 0.4271802f0 (tracked)
Current loss is: 0.5082694f0 (tracked)
Current loss is: 0.60576487f0 (tracked)
Current loss is: 0.6446076f0 (tracked)
Current loss is: 0.5909519f0 (tracked)
Current loss is: 0.46846357f0 (tracked)
Current loss is: 0.3344546f0 (tracked)
Current loss is: 0.23483977f0 (tracked)
Current loss is: 0.1827608f0 (tracked)
Current loss is: 0.17129982f0 (tracked)
Current loss is: 0.18463542f0 (tracked)
Current loss is: 0.2067307f0 (tracked)
Current loss is: 0.22479342f0 (tracked)
Current loss is: 0.22919966f0 (tracked)
Current loss is: 0.21716397f0 (tracked)
Current loss is: 0.19055031f0 (tracked)
Current loss is: 0.15580767f0 (tracked)
Current loss is: 0.120132685f0 (tracked)
Current loss is: 0.090271845f0 (tracked)
Current loss is: 0.069899864f0 (tracked)
Current loss is: 0.06051445f0 (tracked)
Current loss is: 0.060514733f0 (tracked)
Current loss is: 0.0665801f0 (tracked)
Current loss is: 0.073959805f0 (tracked)
Current loss is: 0.07754933f0 (tracked)
Current loss is: 0.0750604f0 (tracked)
Current loss is: 0.06651526f0 (tracked)
Current loss is: 0.054839417f0 (tracked)
Current loss is: 0.043199573f0 (tracked)
Current loss is: 0.03431504f0 (tracked)
Current loss is: 0.029277924f0 (tracked)
Current loss is: 0.027715553f0 (tracked)
Current loss is: 0.028602943f0 (tracked)
Current loss is: 0.030508954f0 (tracked)
Current loss is: 0.032182112f0 (tracked)
Current loss is: 0.03263621f0 (tracked)
Current loss is: 0.031490367f0 (tracked)
Current loss is: 0.028756693f0 (tracked)
Current loss is: 0.025220739f0 (tracked)
Current loss is: 0.021462746f0 (tracked)
Current loss is: 0.018287895f0 (tracked)
Current loss is: 0.016141383f0 (tracked)
Current loss is: 0.01514167f0 (tracked)
Current loss is: 0.015171277f0 (tracked)
Current loss is: 0.015733002f0 (tracked)
Current loss is: 0.016281102f0 (tracked)
Current loss is: 0.016415874f0 (tracked)
Current loss is: 0.015819503f0 (tracked)
Current loss is: 0.014683498f0 (tracked)
Current loss is: 0.013171396f0 (tracked)
Current loss is: 0.011715708f0 (tracked)
Current loss is: 0.010658301f0 (tracked)
Current loss is: 0.010007285f0 (tracked)
Current loss is: 0.009812519f0 (tracked)
Current loss is: 0.009848032f0 (tracked)
Current loss is: 0.009939264f0 (tracked)
Current loss is: 0.009936776f0 (tracked)
Current loss is: 0.009641112f0 (tracked)
Current loss is: 0.009148147f0 (tracked)
Current loss is: 0.00853195f0 (tracked)
Current loss is: 0.007865861f0 (tracked)
Current loss is: 0.007350568f0 (tracked)
Current loss is: 0.0069941133f0 (tracked)
Current loss is: 0.0068056886f0 (tracked)
Current loss is: 0.0067567956f0 (tracked)
Current loss is: 0.0067222877f0 (tracked)
Current loss is: 0.006611812f0 (tracked)
Current loss is: 0.006432011f0 (tracked)
Current loss is: 0.00608774f0 (tracked)
Current loss is: 0.0057785725f0 (tracked)
Current loss is: 0.0054288143f0 (tracked)
Current loss is: 0.005200307f0 (tracked)
Current loss is: 0.0050241784f0 (tracked)
Current loss is: 0.013284784f0 (tracked)
Current loss is: 0.011154052f0 (tracked)
Current loss is: 0.00999278f0 (tracked)
Current loss is: 0.010186773f0 (tracked)
Current loss is: 0.0108759785f0 (tracked)
Current loss is: 0.010857623f0 (tracked)
Current loss is: 0.009736062f0 (tracked)
Current loss is: 0.008490963f0 (tracked)
Current loss is: 0.007995375f0 (tracked)
Current loss is: 0.008235075f0 (tracked)
Current loss is: 0.0084841605f0 (tracked)
Current loss is: 0.008145466f0 (tracked)
Current loss is: 0.0073598106f0 (tracked)
Current loss is: 0.0067955907f0 (tracked)
Current loss is: 0.0068063214f0 (tracked)
Current loss is: 0.0070387432f0 (tracked)
Current loss is: 0.0070136907f0 (tracked)
Current loss is: 0.0066627413f0 (tracked)
Current loss is: 0.0062019927f0 (tracked)
Current loss is: 0.0060726115f0 (tracked)
Current loss is: 0.006178735f0 (tracked)
Current loss is: 0.0062421714f0 (tracked)
Current loss is: 0.0060466416f0 (tracked)
Current loss is: 0.0057465574f0 (tracked)
Current loss is: 0.005582992f0 (tracked)
Current loss is: 0.005587047f0 (tracked)
Current loss is: 0.005585061f0 (tracked)
Current loss is: 0.0054431343f0 (tracked)
Current loss is: 0.005182066f0 (tracked)
Current loss is: 0.005015226f0 (tracked)
Current loss is: 0.0049618203f0 (tracked)
Current loss is: 0.0049019386f0 (tracked)
Current loss is: 0.004731642f0 (tracked)
Current loss is: 0.0045252666f0 (tracked)
Current loss is: 0.004393422f0 (tracked)
Current loss is: 0.004352649f0 (tracked)
Current loss is: 0.0042577162f0 (tracked)
Current loss is: 0.0040958268f0 (tracked)
Current loss is: 0.0039614653f0 (tracked)
Current loss is: 0.003879883f0 (tracked)
Current loss is: 0.0038332648f0 (tracked)
Current loss is: 0.003709597f0 (tracked)
Current loss is: 0.0036022488f0 (tracked)
Current loss is: 0.003520715f0 (tracked)
Current loss is: 0.003456672f0 (tracked)
Current loss is: 0.0033780094f0 (tracked)
Current loss is: 0.0032658437f0 (tracked)
Current loss is: 0.003207325f0 (tracked)
Current loss is: 0.0031459471f0 (tracked)
Current loss is: 0.0030607334f0 (tracked)
Current loss is: 0.002978052f0 (tracked)
Current loss is: 0.0029073954f0 (tracked)
Current loss is: 0.0028479784f0 (tracked)
Current loss is: 0.002778307f0 (tracked)
Current loss is: 0.0026954198f0 (tracked)
Current loss is: 0.002629411f0 (tracked)
Current loss is: 0.0025556025f0 (tracked)
Current loss is: 0.0025090147f0 (tracked)
Current loss is: 0.0024242322f0 (tracked)
Current loss is: 0.0023704038f0 (tracked)
Current loss is: 0.002308603f0 (tracked)
Current loss is: 0.0022522938f0 (tracked)
Current loss is: 0.002176066f0 (tracked)
Current loss is: 0.00213053f0 (tracked)
Current loss is: 0.002068896f0 (tracked)
Current loss is: 0.0020108246f0 (tracked)
Current loss is: 0.0019667367f0 (tracked)
Current loss is: 0.0019159343f0 (tracked)
Current loss is: 0.0018616398f0 (tracked)
Current loss is: 0.0018055954f0 (tracked)
Current loss is: 0.001768199f0 (tracked)
Current loss is: 0.0017167183f0 (tracked)
Current loss is: 0.0016729285f0 (tracked)
Current loss is: 0.001634777f0 (tracked)
Current loss is: 0.0015821931f0 (tracked)
Current loss is: 0.0015396042f0 (tracked)
Current loss is: 0.0014939914f0 (tracked)
Current loss is: 0.0014523703f0 (tracked)
Current loss is: 0.0014212664f0 (tracked)
Current loss is: 0.0013785972f0 (tracked)
Current loss is: 0.0013438422f0 (tracked)
Current loss is: 0.0012993888f0 (tracked)
Current loss is: 0.0012635275f0 (tracked)
Current loss is: 0.0012334429f0 (tracked)
Current loss is: 0.0011956702f0 (tracked)
Current loss is: 0.0011674487f0 (tracked)
Current loss is: 0.0011344844f0 (tracked)
Current loss is: 0.0011060098f0 (tracked)
Current loss is: 0.0010702668f0 (tracked)
Current loss is: 0.0010392428f0 (tracked)
Current loss is: 0.0010170995f0 (tracked)
Current loss is: 0.000990447f0 (tracked)
Current loss is: 0.0009577706f0 (tracked)
Current loss is: 0.00093372405f0 (tracked)
Current loss is: 0.00090825546f0 (tracked)
Current loss is: 0.0008790518f0 (tracked)
Current loss is: 0.0008565151f0 (tracked)
Current loss is: 0.0008272821f0 (tracked)
Current loss is: 0.00080167537f0 (tracked)
Current loss is: 0.0007855975f0 (tracked)
Current loss is: 0.057998322f0 (tracked)
Current loss is: 8.077594f-5 (tracked)
Current loss is: 0.023375036f0 (tracked)
Current loss is: 0.17411035f0 (tracked)
Current loss is: 0.45098296f0 (tracked)
Current loss is: 0.6515426f0 (tracked)
Current loss is: 0.6257958f0 (tracked)
Current loss is: 0.4430826f0 (tracked)
Current loss is: 0.24410154f0 (tracked)
Current loss is: 0.10643218f0 (tracked)
Current loss is: 0.036087304f0 (tracked)
Current loss is: 0.00887815f0 (tracked)
Current loss is: 0.0013273088f0 (tracked)
Current loss is: 7.061189f-5 (tracked)
Current loss is: 0.00023622409f0 (tracked)
Current loss is: 0.0017901136f0 (tracked)
Current loss is: 0.006800395f0 (tracked)
Current loss is: 0.017461695f0 (tracked)
Current loss is: 0.03420033f0 (tracked)
Current loss is: 0.054031983f0 (tracked)
Current loss is: 0.070632495f0 (tracked)
Current loss is: 0.07743249f0 (tracked)
Current loss is: 0.07202701f0 (tracked)
Current loss is: 0.05766771f0 (tracked)
Current loss is: 0.040420257f0 (tracked)
Current loss is: 0.02524597f0 (tracked)
Current loss is: 0.014285529f0 (tracked)
Current loss is: 0.007428597f0 (tracked)
Current loss is: 0.0035909784f0 (tracked)
Current loss is: 0.0016249481f0 (tracked)
Current loss is: 0.00068528054f0 (tracked)
Current loss is: 0.00026371182f0 (tracked)
Current loss is: 0.000103006896f0 (tracked)
Current loss is: 9.998844f-5 (tracked)
Current loss is: 0.00023229556f0 (tracked)
Current loss is: 0.00051051617f0 (tracked)
Current loss is: 0.0009483621f0 (tracked)
Current loss is: 0.0015442839f0 (tracked)
Current loss is: 0.0022710708f0 (tracked)
Current loss is: 0.0030726192f0 (tracked)
Current loss is: 0.0038683817f0 (tracked)
Current loss is: 0.0045654676f0 (tracked)
Current loss is: 0.0050762137f0 (tracked)
Current loss is: 0.005336859f0 (tracked)
Current loss is: 0.0053214305f0 (tracked)
Current loss is: 0.0050462745f0 (tracked)
Current loss is: 0.0045637195f0 (tracked)
Current loss is: 0.003947624f0 (tracked)
Current loss is: 0.003276039f0 (tracked)
Current loss is: 0.0026165838f0 (tracked)
Current loss is: 0.002017748f0 (tracked)
Current loss is: 0.0015067909f0 (tracked)
Current loss is: 0.0010926028f0 (tracked)
Current loss is: 0.0007710021f0 (tracked)
Current loss is: 0.00053032715f0 (tracked)
Current loss is: 0.00035602646f0 (tracked)
Current loss is: 0.00023371994f0 (tracked)
Current loss is: 0.0001508615f0 (tracked)
Current loss is: 9.735061f-5 (tracked)
Current loss is: 6.550312f-5 (tracked)
Current loss is: 4.9686776f-5 (tracked)
Current loss is: 4.5856454f-5 (tracked)
Current loss is: 5.1097464f-5 (tracked)
Current loss is: 6.324059f-5 (tracked)
Current loss is: 8.056864f-5 (tracked)
Current loss is: 0.00010160441f0 (tracked)
Current loss is: 0.00012498055f0 (tracked)
Current loss is: 0.00014937199f0 (tracked)
Current loss is: 0.00017347999f0 (tracked)
Current loss is: 0.00019605675f0 (tracked)
Current loss is: 0.0002159564f0 (tracked)
Current loss is: 0.00023220065f0 (tracked)
Current loss is: 0.0002440404f0 (tracked)
Current loss is: 0.00025100954f0 (tracked)
Current loss is: 0.00025294497f0 (tracked)
Current loss is: 0.00024999422f0 (tracked)
Current loss is: 0.00024257477f0 (tracked)
Current loss is: 0.00023132368f0 (tracked)
Current loss is: 0.00021702694f0 (tracked)
Current loss is: 0.00020053904f0 (tracked)
Current loss is: 0.00018271935f0 (tracked)
Current loss is: 0.00016436697f0 (tracked)
Current loss is: 0.00014618484f0 (tracked)
Current loss is: 0.00012875284f0 (tracked)
Current loss is: 0.00011252088f0 (tracked)
Current loss is: 9.781445f-5 (tracked)
Current loss is: 8.4843596f-5 (tracked)
Current loss is: 7.3722134f-5 (tracked)
Current loss is: 6.448314f-5 (tracked)
Current loss is: 5.7093937f-5 (tracked)
Current loss is: 5.1471005f-5 (tracked)
Current loss is: 4.7488855f-5 (tracked)
Current loss is: 4.4989276f-5 (tracked)
Current loss is: 4.3787753f-5 (tracked)
Current loss is: 4.3678632f-5 (tracked)
Current loss is: 4.44424f-5 (tracked)
Current loss is: 4.5849847f-5 (tracked)
Current loss is: 4.7672103f-5 (tracked)
Current loss is: 4.9687143f-5 (tracked)
Current loss is: 5.1689793f-5 (tracked)
Current loss is: 0.00017924618f0 (tracked)
Current loss is: 0.00017331175f0 (tracked)
Current loss is: 0.00016030062f0 (tracked)
Current loss is: 0.00014318232f0 (tracked)
Current loss is: 0.00012530254f0 (tracked)
Current loss is: 0.000109568944f0 (tracked)
Current loss is: 9.795343f-5 (tracked)
Current loss is: 9.1332164f-5 (tracked)
Current loss is: 8.95884f-5 (tracked)
Current loss is: 9.1837486f-5 (tracked)
Current loss is: 9.669941f-5 (tracked)
Current loss is: 0.00010257579f0 (tracked)
Current loss is: 0.000107923704f0 (tracked)
Current loss is: 0.00011150671f0 (tracked)
Current loss is: 0.00011259013f0 (tracked)
Current loss is: 0.00011104085f0 (tracked)
Current loss is: 0.000107294254f0 (tracked)
Current loss is: 0.000102211314f0 (tracked)
Current loss is: 9.685002f-5 (tracked)
Current loss is: 9.221933f-5 (tracked)
Current loss is: 8.9073095f-5 (tracked)
Current loss is: 8.7762695f-5 (tracked)
Current loss is: 8.818808f-5 (tracked)
Current loss is: 8.984172f-5 (tracked)
Current loss is: 9.195536f-5 (tracked)
Current loss is: 9.3715425f-5 (tracked)
Current loss is: 9.449634f-5 (tracked)
Current loss is: 9.4037154f-5 (tracked)
Current loss is: 9.249183f-5 (tracked)
Current loss is: 9.033899f-5 (tracked)
Current loss is: 8.8191526f-5 (tracked)
Current loss is: 8.658207f-5 (tracked)
Current loss is: 8.5803695f-5 (tracked)
Current loss is: 8.584751f-5 (tracked)
Current loss is: 8.64457f-5 (tracked)
Current loss is: 8.71893f-5 (tracked)
Current loss is: 8.767724f-5 (tracked)
Current loss is: 8.7651f-5 (tracked)
Current loss is: 8.706748f-5 (tracked)
Current loss is: 8.609239f-5 (tracked)
Current loss is: 8.501921f-5 (tracked)
Current loss is: 8.414891f-5 (tracked)
Current loss is: 8.367127f-5 (tracked)
Current loss is: 8.359764f-5 (tracked)
Current loss is: 8.377245f-5 (tracked)
Current loss is: 8.394833f-5 (tracked)
Current loss is: 8.3907165f-5 (tracked)
Current loss is: 8.355452f-5 (tracked)
Current loss is: 8.295417f-5 (tracked)
Current loss is: 8.228118f-5 (tracked)
Current loss is: 8.1722224f-5 (tracked)
Current loss is: 8.138372f-5 (tracked)
Current loss is: 8.124508f-5 (tracked)
Current loss is: 8.1185986f-5 (tracked)
Current loss is: 8.1057995f-5 (tracked)
Current loss is: 8.076758f-5 (tracked)
Current loss is: 8.031957f-5 (tracked)
Current loss is: 7.980514f-5 (tracked)
Current loss is: 7.934011f-5 (tracked)
Current loss is: 7.8996665f-5 (tracked)
Current loss is: 7.876162f-5 (tracked)
Current loss is: 7.8553596f-5 (tracked)
Current loss is: 7.8280886f-5 (tracked)
Current loss is: 7.790209f-5 (tracked)
Current loss is: 7.7449804f-5 (tracked)
Current loss is: 7.69998f-5 (tracked)
Current loss is: 7.661276f-5 (tracked)
Current loss is: 7.629397f-5 (tracked)
Current loss is: 7.599434f-5 (tracked)
Current loss is: 7.5653326f-5 (tracked)
Current loss is: 7.5245494f-5 (tracked)
Current loss is: 7.479618f-5 (tracked)
Current loss is: 7.4355936f-5 (tracked)
Current loss is: 7.3957635f-5 (tracked)
Current loss is: 7.359078f-5 (tracked)
Current loss is: 7.321416f-5 (tracked)
Current loss is: 7.279586f-5 (tracked)
Current loss is: 7.2339906f-5 (tracked)
Current loss is: 7.1879476f-5 (tracked)
Current loss is: 7.144198f-5 (tracked)
Current loss is: 7.102488f-5 (tracked)
Current loss is: 7.060036f-5 (tracked)
Current loss is: 7.014623f-5 (tracked)
Current loss is: 6.966743f-5 (tracked)
Current loss is: 6.91875f-5 (tracked)
Current loss is: 6.872294f-5 (tracked)
Current loss is: 6.826504f-5 (tracked)
Current loss is: 6.7793444f-5 (tracked)
Current loss is: 6.729952f-5 (tracked)
Current loss is: 6.679578f-5 (tracked)
Current loss is: 6.629802f-5 (tracked)
Current loss is: 6.5806955f-5 (tracked)
Current loss is: 6.530923f-5 (tracked)
Current loss is: 6.479463f-5 (tracked)
Current loss is: 6.426984f-5 (tracked)
Current loss is: 6.374743f-5 (tracked)
Current loss is: 6.322883f-5 (tracked)
Current loss is: 6.270419f-5 (tracked)
Current loss is: 6.216705f-5 (tracked)
Current loss is: 6.16232f-5 (tracked)
Test Summary: |
NNODE         | No tests
491.745782 seconds (319.66 M allocations: 11.324 GiB, 1.45% gc time)
Current loss is: 17529.507971706236 (tracked)
Current loss is: 19381.48210288108 (tracked)
Current loss is: 16206.951500656714 (tracked)
Current loss is: 18202.289757274957 (tracked)
Current loss is: 17111.011152301355 (tracked)
Current loss is: 18830.187690611892 (tracked)
Current loss is: 18474.813509179967 (tracked)
Current loss is: 19163.92938271546 (tracked)
Current loss is: 17753.238741061024 (tracked)
Current loss is: 15133.530191783653 (tracked)
Current loss is: 18267.44875144019 (tracked)
Current loss is: 23671.664731534845 (tracked)
Current loss is: 20027.53676731443 (tracked)
Current loss is: 19333.027185997267 (tracked)
Current loss is: 16085.104197183855 (tracked)
Current loss is: 18018.7258340162 (tracked)
Current loss is: 20645.511759086126 (tracked)
Current loss is: 14443.10775156221 (tracked)
Current loss is: 18172.071264182916 (tracked)
Current loss is: 19438.796419566504 (tracked)
Current loss is: 17590.269077174777 (tracked)
Current loss is: 17092.52319007186 (tracked)
Current loss is: 16376.0015441652 (tracked)
Current loss is: 18024.9471614136 (tracked)
Current loss is: 15827.339898974898 (tracked)
Current loss is: 16136.125962432767 (tracked)
Current loss is: 15832.824936659483 (tracked)
Current loss is: 15831.563809423453 (tracked)
Current loss is: 17205.182896433726 (tracked)
Current loss is: 13929.406964261367 (tracked)
Current loss is: 14867.040620146334 (tracked)
Current loss is: 15414.279484094077 (tracked)
Current loss is: 13802.693413998864 (tracked)
Current loss is: 15746.09367936557 (tracked)
Current loss is: 14188.903199504826 (tracked)
Current loss is: 16270.684942011096 (tracked)
Current loss is: 15107.460128413648 (tracked)
Current loss is: 15002.008225156625 (tracked)
Current loss is: 14907.703693978663 (tracked)
Current loss is: 14224.283955934068 (tracked)
Current loss is: 14905.216177324897 (tracked)
Current loss is: 14369.332309581147 (tracked)
Current loss is: 13687.107167355938 (tracked)
Current loss is: 15094.755602495552 (tracked)
Current loss is: 14446.416480105228 (tracked)
Current loss is: 13109.94994734331 (tracked)
Current loss is: 13644.71577363054 (tracked)
Current loss is: 13780.264247011668 (tracked)
Current loss is: 13520.214289218897 (tracked)
Current loss is: 12321.285568415997 (tracked)
Current loss is: 11423.862568721452 (tracked)
Current loss is: 12747.32702167751 (tracked)
Current loss is: 11510.12829664195 (tracked)
Current loss is: 11735.681667095194 (tracked)
Current loss is: 12166.096205128522 (tracked)
Current loss is: 12839.596330266897 (tracked)
Current loss is: 11487.11370308981 (tracked)
Current loss is: 12086.301728998626 (tracked)
Current loss is: 10907.037017305356 (tracked)
Current loss is: 11429.293280598766 (tracked)
Current loss is: 10009.984370485081 (tracked)
Current loss is: 10147.72536048288 (tracked)
Current loss is: 10085.240673902323 (tracked)
Current loss is: 10507.051798448903 (tracked)
Current loss is: 9645.85273359993 (tracked)
Current loss is: 9966.91791116763 (tracked)
Current loss is: 11039.971919386555 (tracked)
Current loss is: 9289.925549404606 (tracked)
Current loss is: 8899.624764885193 (tracked)
Current loss is: 10031.274822210296 (tracked)
Current loss is: 8754.602309173382 (tracked)
Current loss is: 9594.492576534007 (tracked)
Current loss is: 8514.990571751532 (tracked)
Current loss is: 8103.836313853251 (tracked)
Current loss is: 8510.537090220743 (tracked)
Current loss is: 7635.589592091747 (tracked)
Current loss is: 7677.6139015350045 (tracked)
Current loss is: 7298.96346945409 (tracked)
Current loss is: 6875.728735708778 (tracked)
Current loss is: 6393.186082678277 (tracked)
Current loss is: 6867.9830696007775 (tracked)
Current loss is: 6449.448551841596 (tracked)
Current loss is: 5920.136659549885 (tracked)
Current loss is: 6067.310463069528 (tracked)
Current loss is: 5274.7900667114745 (tracked)
Current loss is: 4854.646174139609 (tracked)
Current loss is: 4890.00298211384 (tracked)
Current loss is: 4472.267032947674 (tracked)
Current loss is: 4569.12845091305 (tracked)
Current loss is: 3969.9252271485993 (tracked)
Current loss is: 3843.670734225758 (tracked)
Current loss is: 3783.2627995163243 (tracked)
Current loss is: 3458.115262086684 (tracked)
Current loss is: 3126.0169375027403 (tracked)
Current loss is: 2941.215630472028 (tracked)
Current loss is: 2951.8855042256096 (tracked)
Current loss is: 2575.085504487231 (tracked)
Current loss is: 2308.7273845773407 (tracked)
Current loss is: 2438.2919670814827 (tracked)
Current loss is: 2005.692398836186 (tracked)
Current loss is: 1769.1867384322802 (tracked)
Current loss is: 1664.7505651173408 (tracked)
Current loss is: 1514.9366314939953 (tracked)
Current loss is: 1380.9009508561974 (tracked)
