Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
416.7086995514811301.86465432569827213.21697213391016149.3929796071194115.2247517913104296.3438136311290279.3936123278511765.5625775751988754.73408970504229446.2626159904189439.55562467607837434.29338639796445430.54262397471921328.93102825992030330.78230280655101637.5616921386252547.3899178101139352.31771747076819448.8559023431533241.1409918445188933.4998573173513127.7136171838481823.8213532431337521.2574969683678819.43364473086034417.9080234863235616.40169427585258414.75827680393393112.9155083938401710.8813206837866058.7182734287630626.5317427624672214.45717155975515762.6440088213855261.23592071815229730.34657206429314730.032376452495214510.26367482940779230.905567097641851.72975726545156162.4738072183786732.93352765725007243.03618679634409672.84498125290393672.49864919108605132.1348949032518721.84171784634708581.64735382952383951.53548374223780541.46787860302471571.40348733006078131.31057624087927451.1723646987133380.98792068128521930.77000396330597080.54099857867771020.327773302321376360.156017818275280080.0445653704883056740.00091322139101779030.0190239786206280320.080410475436539270.159197271761418070.229589835455646730.27324885152407110.28364198270243850.26573545746272670.231707259387955280.195075966066423880.16585180213779310.148215404734272720.140797690163480650.13867239213660060.135911948945067140.127791420961522520.112133203758811030.089657382441687130.063454110359997350.037871264121909730.017167018654110830.0042911560636956050.000132331621225468740.0034254726393664930.0112719546828020260.020185633126746330.027176635651557520.0305475552150724330.0301433293399415230.027042574606087690.0228944748810245740.0192068480124802340.0168492892211720180.0158974341901012840.0157962049318957630.0157121461393411320.0149121397453862370.013034469259305310.0101844853779321530.0068527418229991870.00371107376408517140.41651472333630622.0574979950004412.0370170061059436.5135123950745713.44931932189921181.7559468701164440.84093619554414190.37442507954085170.168532382317527320.113993033837653730.146123430878245250.226085903016524930.330334854476624140.44453607046360510.55999043965512660.67148965890465460.77600896170330960.87189794211576280.95837284804221071.03519453504103541.102462468119151.1604809403635251.2096740246675781.2505296827649941.28356389938792611.3092977792750041.3282432671420641.3408945567685451.3477231917904121.34917568299961181.34567275651153921.33760965969436761.32535713923978181.30926283119076661.28965288718113881.26683371815545651.24109377565182391.21270532363075211.18192615543916561.14900120277133591.11416408494757111.0776385384441541.03963972907575551.00037545475925030.96004716055324730.91885085925083050.87697796780162950.83461578453768470.79194791465576250.7491546092974780.70641292726443780.66389667527127090.62177597710401310.58021695098207630.53938109283327550.49942448098243830.46049683701543230.422740446135237870.386288958824478560.351266106102598450.31778436152719740.28594358960323430.25582972628403930.227513541949103480.20104954040439650.17647504822376870.153809547487706370.133054301003206670.11419231258130050.097188655030507010.081991185732421780.068531653945972460.056727195199598220.0464821741737222950.037690330900355420.0302371660240337120.024002485214972780.018863008126808380.0146949697216094770.011376587915764770.008790320506736630.0068248311695943480.0053766232540579290.0043512582546466540.0036641684658992570.003241059631909680.00301792543950275570.00294072194226196620.0029647594934878470.00305388071927276130.00317949724857487840.0033195565264025470.0034575035527390830.00358129205678411840.0036824867525255790.0037554842797734490.00379686650199046730.0038048872648166380.00377908325254354550.003719992014970818416.70869955148316301.87186997430365213.22801705361297149.40648614478837115.2240412249364696.3454391345538679.3977976779125865.5678714713974554.73969630607274446.2681431647925939.5608383606454234.2980229596167530.54633410011867428.9332381463373130.78208250143966437.5587566610162847.3870414634704752.3184906512701248.8589544323429841.14383255919601433.5012140860317727.71329342894746323.81952936942857221.2543767187669819.4294856183711817.90303100693667616.39608500849614714.75230897079328312.90945584534311610.8754625577971288.712882525457966.5270686024001344.4534149599774862.6412962392444671.2342795663056390.3459158046638280.032506748634095760.264310414146053160.90639787468961761.7305156642179892.4743407762289472.9338239544033673.0363286740031682.84506488225275162.49872238818174442.13494430274363721.8416920826943291.6471951659831451.53515198186780831.46736343542057451.40280885504569251.30977827422533061.1715059590677530.98706641658549010.76921762520158130.54033333964074280.32726603243509670.155685347538229820.044402053227207340.00089265358725995560.0191039242369983630.080534769824929170.159307303717266780.229641600525029880.273224851436197740.283552996888048250.26561206968046450.23158584804701470.194985613398158870.165806707487119760.14821387238102470.140826097601411540.13871147379454670.135943057155115480.12780127946737040.112116466759106760.089616889144780110.063399129505176940.037814459743258160.017120978004210560.00426522788223897450.00013060182132885350.00344585479851722280.011306698777051870.0202248123961467770.02721155913652230.0305730930624841660.030158440940405340.027049241017987240.022895782224433470.0192051454721658860.016845112348903880.0158894783750984330.015782221974403340.015690315650227170.0148822708785586060.0129985681020147110.0101464819170533940.0068175358724189420.003683289147449469Test Summary: | Pass  Total
Layers Tests  |    6      6
Test Summary: | Pass  Total
Fast Layers   |    9      9
Training   0%|                                          |  ETA: N/A
494.2089032199091loss: 494   1%|▍                                        |  ETA: 0:11:19
416.7086995514831loss: 417   2%|▉                                        |  ETA: 0:05:49
301.87186997430365loss: 302   3%|█▎                                       |  ETA: 0:03:52
213.22801705361297loss: 213   4%|█▋                                       |  ETA: 0:02:53
149.40648614478843loss: 149   5%|██                                       |  ETA: 0:02:18
115.22404122493646loss: 115   6%|██▌                                      |  ETA: 0:01:57
96.34543913455384loss: 96.3   7%|██▊                                     |  ETA: 0:01:40
79.39779767791259loss: 79.4   8%|███▎                                    |  ETA: 0:01:26
65.56787147139745loss: 65.6   9%|███▋                                    |  ETA: 0:01:16
54.739696306072744loss: 54.7  10%|████                                    |  ETA: 0:01:08
46.26814316479258loss: 46.3  11%|████▍                                   |  ETA: 0:01:02
39.560838360645405loss: 39.6  12%|████▊                                   |  ETA: 0:00:56
34.298022959616745loss: 34.3  13%|█████▎                                  |  ETA: 0:00:51
30.54633410011867loss: 30.5  14%|█████▋                                  |  ETA: 0:00:47
28.933238146337313loss: 28.9  15%|██████                                  |  ETA: 0:00:44
30.78208250143967loss: 30.8  16%|██████▍                                 |  ETA: 0:00:41
37.55875666101628loss: 37.6  17%|██████▊                                 |  ETA: 0:00:38
47.38704146347047loss: 47.4  18%|███████▎                                |  ETA: 0:00:36
52.318490651270146loss: 52.3  19%|███████▋                                |  ETA: 0:00:33
48.85895443234298loss: 48.9  20%|████████                                |  ETA: 0:00:31
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:30
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:28
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:27
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:25
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:24
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:23
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:22
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:21
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:20
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:19
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:18
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:17
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:17
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:16
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:15
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:15
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:14
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:14
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:13
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:13
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:12
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:12
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:11
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:11
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:10
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:10
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:10
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:09
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:09
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:09
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:08
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:08
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:08
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:07
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:07
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:07
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:07
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:06
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:06
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:06
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:06
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:05
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:05
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:05
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:05
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:05
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:04
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:04
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:04
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:04
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:04
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:04
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:03
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:03
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:03
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:03
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:03
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:03
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:03
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:02
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:02
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:02
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:02
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:02
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:02
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:01
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:01
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:01
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:09
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:11
