Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
41.143832559196loss: 41.1  21%|████████▍                               |  ETA: 0:00:22
33.50121408603177loss: 33.5  22%|████████▊                               |  ETA: 0:00:21
27.713293428947466loss: 27.7  23%|█████████▎                              |  ETA: 0:00:20
23.819529369428558loss: 23.8  24%|█████████▋                              |  ETA: 0:00:19
21.254376718766984loss: 21.3  25%|██████████                              |  ETA: 0:00:18
19.42948561837119loss: 19.4  26%|██████████▍                             |  ETA: 0:00:17
17.90303100693668loss: 17.9  27%|██████████▊                             |  ETA: 0:00:16
16.396085008496147loss: 16.4  28%|███████████▎                            |  ETA: 0:00:16
14.752308970793283loss: 14.8  29%|███████████▋                            |  ETA: 0:00:15
12.909455845343116loss: 12.9  30%|████████████                            |  ETA: 0:00:14
10.875462557797128loss: 10.9  31%|████████████▍                           |  ETA: 0:00:14
8.71288252545796loss: 8.71  32%|████████████▊                           |  ETA: 0:00:13
6.527068602400136loss: 6.53  33%|█████████████▎                          |  ETA: 0:00:13
4.4534149599774855loss: 4.45  34%|█████████████▋                          |  ETA: 0:00:12
2.6412962392444665loss: 2.64  35%|██████████████                          |  ETA: 0:00:12
1.2342795663056394loss: 1.23  36%|██████████████▍                         |  ETA: 0:00:11
0.34591580466382804loss: 0.346  37%|██████████████▍                        |  ETA: 0:00:11
0.03250674863409575loss: 0.0325  38%|██████████████▌                       |  ETA: 0:00:10
0.2643104141460533loss: 0.264  39%|███████████████▎                       |  ETA: 0:00:10
0.9063978746896175loss: 0.906  40%|███████████████▋                       |  ETA: 0:00:10
1.7305156642179889loss: 1.73  41%|████████████████▍                       |  ETA: 0:00:09
2.474340776228947loss: 2.47  42%|████████████████▊                       |  ETA: 0:00:09
2.933823954403367loss: 2.93  43%|█████████████████▎                      |  ETA: 0:00:09
3.036328674003168loss: 3.04  44%|█████████████████▋                      |  ETA: 0:00:08
2.845064882252751loss: 2.85  45%|██████████████████                      |  ETA: 0:00:08
2.498722388181745loss: 2.5  46%|██████████████████▉                      |  ETA: 0:00:08
2.1349443027436377loss: 2.13  47%|██████████████████▊                     |  ETA: 0:00:07
1.8416920826943293loss: 1.84  48%|███████████████████▎                    |  ETA: 0:00:07
1.647195165983145loss: 1.65  49%|███████████████████▋                    |  ETA: 0:00:07
1.5351519818678083loss: 1.54  50%|████████████████████                    |  ETA: 0:00:07
1.467363435420574loss: 1.47  51%|████████████████████▍                   |  ETA: 0:00:06
1.402808855045693loss: 1.4  52%|█████████████████████▍                   |  ETA: 0:00:06
1.3097782742253306loss: 1.31  53%|█████████████████████▎                  |  ETA: 0:00:06
1.171505959067753loss: 1.17  54%|█████████████████████▋                  |  ETA: 0:00:06
0.9870664165854897loss: 0.987  55%|█████████████████████▌                 |  ETA: 0:00:05
0.7692176252015813loss: 0.769  56%|█████████████████████▉                 |  ETA: 0:00:05
0.5403333396407428loss: 0.54  57%|██████████████████████▊                 |  ETA: 0:00:05
0.3272660324350968loss: 0.327  58%|██████████████████████▋                |  ETA: 0:00:05
0.1556853475382298loss: 0.156  59%|███████████████████████                |  ETA: 0:00:05
0.04440205322720733loss: 0.0444  60%|██████████████████████▊               |  ETA: 0:00:05
0.0008926535872599556loss: 0.000893  61%|██████████████████████              |  ETA: 0:00:04
0.019103924236998377loss: 0.0191  62%|███████████████████████▌              |  ETA: 0:00:04
0.08053476982492919loss: 0.0805  63%|████████████████████████              |  ETA: 0:00:04
0.15930730371726676loss: 0.159  64%|█████████████████████████              |  ETA: 0:00:04
0.22964160052502988loss: 0.23  65%|██████████████████████████              |  ETA: 0:00:04
0.2732248514361978loss: 0.273  66%|█████████████████████████▊             |  ETA: 0:00:04
0.2835529968880482loss: 0.284  67%|██████████████████████████▏            |  ETA: 0:00:03
0.2656120696804645loss: 0.266  68%|██████████████████████████▌            |  ETA: 0:00:03
0.23158584804701468loss: 0.232  69%|██████████████████████████▉            |  ETA: 0:00:03
0.19498561339815892loss: 0.195  70%|███████████████████████████▎           |  ETA: 0:00:03
0.1658067074871198loss: 0.166  71%|███████████████████████████▊           |  ETA: 0:00:03
0.14821387238102476loss: 0.148  72%|████████████████████████████▏          |  ETA: 0:00:03
0.14082609760141152loss: 0.141  73%|████████████████████████████▌          |  ETA: 0:00:03
0.13871147379454676loss: 0.139  74%|████████████████████████████▉          |  ETA: 0:00:02
0.13594305715511545loss: 0.136  75%|█████████████████████████████▎         |  ETA: 0:00:02
0.1278012794673704loss: 0.128  76%|█████████████████████████████▋         |  ETA: 0:00:02
0.11211646675910676loss: 0.112  77%|██████████████████████████████         |  ETA: 0:00:02
0.0896168891447801loss: 0.0896  78%|█████████████████████████████▋        |  ETA: 0:00:02
0.06339912950517693loss: 0.0634  79%|██████████████████████████████        |  ETA: 0:00:02
0.03781445974325816loss: 0.0378  80%|██████████████████████████████▍       |  ETA: 0:00:02
0.017120978004210557loss: 0.0171  81%|██████████████████████████████▊       |  ETA: 0:00:02
0.004265227882238975loss: 0.00427  82%|██████████████████████████████▍      |  ETA: 0:00:02
0.00013060182132885353loss: 0.000131  83%|█████████████████████████████▉      |  ETA: 0:00:01
0.0034458547985172228loss: 0.00345  84%|███████████████████████████████▏     |  ETA: 0:00:01
0.01130669877705187loss: 0.0113  85%|████████████████████████████████▎     |  ETA: 0:00:01
0.020224812396146763loss: 0.0202  86%|████████████████████████████████▋     |  ETA: 0:00:01
0.0272115591365223loss: 0.0272  87%|█████████████████████████████████     |  ETA: 0:00:01
0.030573093062484166loss: 0.0306  88%|█████████████████████████████████▌    |  ETA: 0:00:01
0.03015844094040534loss: 0.0302  89%|█████████████████████████████████▉    |  ETA: 0:00:01
0.027049241017987252loss: 0.027  90%|███████████████████████████████████▏   |  ETA: 0:00:01
0.02289578222443347loss: 0.0229  91%|██████████████████████████████████▋   |  ETA: 0:00:01
0.019205145472165897loss: 0.0192  92%|███████████████████████████████████   |  ETA: 0:00:01
0.01684511234890388loss: 0.0168  93%|███████████████████████████████████▍  |  ETA: 0:00:01
0.01588947837509843loss: 0.0159  94%|███████████████████████████████████▊  |  ETA: 0:00:00
0.015782221974403335loss: 0.0158  95%|████████████████████████████████████▏ |  ETA: 0:00:00
0.01569031565022717loss: 0.0157  96%|████████████████████████████████████▌ |  ETA: 0:00:00
0.014882270878558595loss: 0.0149  97%|████████████████████████████████████▉ |  ETA: 0:00:00
0.01299856810201471loss: 0.013  98%|██████████████████████████████████████▎|  ETA: 0:00:00
0.010146481917053394loss: 0.0101  99%|█████████████████████████████████████▋|  ETA: 0:00:00
0.0068175358724189405loss: 0.00682 100%|█████████████████████████████████████| Time: 0:00:07
0.00013060182132885353Training 100%|██████████████████████████████████████████| Time: 0:00:08
494.2089032199091473.8759825703607567.1074818633421318.3855315564830028.9648899689183876.117368644930780.16955330167694750.00127452976279778434.4571905150957083e-72.8044413366351072e-82.7293451721924503e-82.729347900600587e-82.7293506295393874e-82.729353163253029e-82.7293558924679284e-82.729358621105571e-82.7293613489184117e-82.729364077815691e-82.729366806154461e-82.729369028218618e-82.729371757357036e-82.7293744858946734e-82.7293768441169634e-82.729379573421166e-82.7293823024678946e-82.7293850314635435e-82.729387759587221e-82.7293904888711212e-82.7293932182608155e-82.7293959469514376e-82.7293986760782075e-82.729400997849978e-82.729403565790725e-82.7294062948047356e-82.7294088085870726e-82.7294115373082444e-82.729414266265679e-82.7294169954366375e-82.7294197245588395e-82.7294223816744185e-82.7294251102153116e-82.7294276586653962e-82.7294303872201764e-82.7294324902320227e-82.7294352193601827e-82.7294379485608476e-82.7294406776071786e-82.7294434066970798e-82.7294461348296706e-82.7294488641842673e-82.7294515926911296e-82.7294543217400238e-82.7294553817588137e-82.7294581104772803e-82.7294608399141775e-82.729463568752992e-82.729466297775129e-82.7294690267932388e-82.729471756075019e-82.7294744852504914e-82.729477213668757e-82.7294799426931895e-82.7294825037580083e-82.7294846957253518e-82.7294874248319924e-82.7294901541822282e-82.729492882981232e-82.7294956122770464e-82.7294983412997603e-82.7295010705949605e-82.729503054099456e-82.729505782424332e-82.7295081199882984e-82.7295108490320445e-82.7295135783468393e-82.7295163077578315e-82.7295190364697475e-82.7295217649757727e-82.7295244944072614e-82.729526942721287e-82.7295296721918388e-82.7295324014599673e-82.7295346934308626e-82.7295374229514927e-82.7295401519652274e-82.7295428803165443e-82.729545609054673e-82.729548338252935e-82.7295509625392282e-82.7295536910557255e-82.7295564202213537e-82.729558739174895e-82.7295614681338524e-82.729564197629248e-82.729566555551015e-82.729569285002984e-82.7295720135197776e-82.7295747426240492e-82.7295774719758378e-82.729580200827038e-82.7295829298532683e-82.7295855147087984e-82.729588230383381e-82.7295909590983423e-82.7295936885193014e-82.7295964167647984e-82.7295991462033727e-82.7296018752744625e-82.729604603569555e-82.7296072748434476e-82.729610004306139e-82.729612733729822e-82.7296148755561366e-82.72961720414248e-82.729619933059759e-82.7296226616508792e-82.7296253909363646e-82.729628120510113e-82.7296307520884066e-82.7296334809154837e-82.7296362092582304e-82.729638906184337e-82.7296416357148473e-82.7296435417436572e-82.7296454756453693e-82.729648204046871e-82.729650932691146e-82.729653661531127e-82.7296563911467054e-82.7296591204738827e-82.7296618498712932e-82.7296645791296878e-82.7296669034548065e-82.7296684532435826e-82.729671167262844e-82.7296733202894272e-82.7296749396122646e-82.7296776690269212e-82.7296803977173362e-82.7296831271353105e-82.7296858564276313e-82.7296882539037992e-82.7296904391818352e-82.729693168716281e-82.7296956144207778e-82.7296983434264882e-82.7297010724425725e-82.729703801830014e-82.7297065295007835e-82.7297092587547894e-82.729711986996327e-82.729714506380471e-82.7297171767050066e-82.7297193065345463e-82.7297220348525358e-82.7297247634249856e-82.7297274926461927e-82.7297302214619097e-82.7297329511424046e-82.729735680713051e-82.729738409529544e-82.7297404395428023e-82.7297431685959883e-82.7297458978887175e-82.729748490416915e-82.7297512194089372e-82.7297539484439132e-82.7297566775087462e-82.7297594069719974e-82.7297621363529242e-82.7297643692830228e-82.7297670985330983e-82.7297696254510024e-82.7297721742808638e-82.729773850939826e-82.7297759064410936e-82.7297786356195005e-82.729781364592072e-82.7297840935429778e-82.729786822916575e-82.7297895523215822e-82.7297922401704057e-82.7297949697448663e-82.729796763620177e-82.729799491543975e-82.7298019446621276e-82.7298040814952964e-82.72980681057236e-82.7298095398105073e-82.7298122692941726e-82.7298149988066664e-82.7298177281810678e-82.7298204571224775e-82.7298231864225124e-82.7298256335567117e-82.7298283629727073e-82.729831092371647e-82.7298338209048174e-82.7298365505255657e-82.729839280072611e-82.7298420096091556e-82.7298447384529755e-82.7298474680580256e-82.7298496093703132e-82.7298523391860035e-82.7298550687796958e-82.729857798103915e-82.7298605273303533e-82.7298632565507267e-82.729865984659896e-82.7298687140143316e-82.729871443865205e-82.7298741730477202e-82.7298769026963614e-82.7298796322843517e-82.7298823610124736e-82.7298849836140087e-82.7298877119118514e-82.7298904408696498e-82.729893170431241e-82.729895899323469e-82.729898629177463e-82.7299013584096513e-82.729904086500658e-82.7299066590427624e-82.7299093197395038e-82.729912048984398e-82.7299147786906594e-82.72991713995556e-82.7299198687047653e-82.7299225985525105e-82.729925327215501e-82.7299280569193126e-82.7299305357349634e-82.7299332654372436e-82.7299357266997126e-82.729938132302385e-82.7299408616310516e-82.7299435914981336e-82.729946320048389e-82.729949049602302e-82.7299517785155157e-82.7299544979180155e-82.729957227432508e-82.729959956822788e-82.7299626866298724e-82.7299654162046057e-82.7299681451985122e-82.729970873947952e-82.7299736036363778e-82.7299763335095862e-82.729979061827859e-82.729981790908334e-82.72998452076039e-82.7299872505498836e-82.7299899606075033e-82.7299920683776916e-82.7299947976954026e-82.729996886954875e-82.7299991405257286e-82.730001870372488e-82.7300046003081785e-82.7300073302894217e-82.730010059603707e-82.7300120638330942e-82.7300142637243683e-82.7300167555637778e-82.7300194849452383e-82.7300219283797975e-82.7300246581805334e-82.730027387644458e-82.7300301173568433e-82.730032847310733e-82.7300355772965554e-82.7300383063133137e-82.730040455916757e-82.7300431857908236e-82.730045915132231e-82.7300486448431795e-82.7300513742526046e-82.7300541037564174e-82.7300568324630607e-82.7300594206056964e-82.7300621505162412e-82.7300647413784602e-82.730067047428454e-82.7300697771208944e-82.730072507130001e-82.7300745758658723e-82.730077304724151e-82.7300800344586665e-82.7300827640930778e-82.730085492260016e-82.730088222278397e-82.7300909516689782e-82.730093365281148e-82.730096094985023e-82.73009839357941e-82.7301007849886948e-82.7301035150112316e-82.730106244004117e-82.7301089725935528e-82.73011170172839e-82.730114431035406e-82.7301169092010914e-82.7301196388339593e-82.7301219355683022e-82.7301241682178314e-82.7301268569956248e-82.730129586622555e-82.7301323166989403e-82.7301350466914226e-82.730137776066018e-82.7301405058466324e-82.730143235850643e-82.7301459657282954e-82.7301486953647085e-82.730151425495314e-82.7301540557070995e-82.730156640852477e-82.7301593694427135e-82.7301620989352386e-82.730164828847486e-82.7301669294917035e-82.7301696589043494e-82.7301723888877003e-82.7301751190011862e-82.730177785199712e-82.730180514764084e-82.730183130595171e-82.7301858604934394e-82.7301885906362707e-82.7301913203728266e-82.7301940504442785e-82.7301967804763616e-82.7301995096365076e-82.7302017380680576e-82.730203761826352e-82.7302064917336145e-82.730209220573506e-82.7302118087977643e-82.7302145379815703e-82.7302172675547627e-82.730219997267004e-82.7302227274297493e-82.730225456477838e-82.7302281861848505e-82.7302309158515716e-82.7302331967025224e-82.730235926195149e-82.7302386551410676e-82.7302413848393545e-82.730244114731309e-82.730246844943766e-82.730249575043508e-82.7302523047892278e-82.7302543437290063e-82.7302565771555635e-82.730258781972922e-82.7302615121527535e-82.730264188229139e-82.7302669168055863e-82.7302692462316453e-82.7302719759403163e-82.7302747053016327e-82.730277435406361e-82.730280165269884e-82.7302828952454636e-82.73028555691308e-82.7302882863562635e-82.7302910166272462e-82.730293617813433e-82.730296346970566e-82.7302990764808994e-82.730301805525427e-82.730304533765023e-82.7303072638560457e-82.730309993821601e-82.7303127235579626e-82.7303154536872536e-82.7303178951052402e-82.7303201245839128e-82.7303228538827717e-82.7303255576196652e-82.730328286876086e-82.7303306867770565e-82.7303334167205207e-82.7303361454749085e-82.730338589101879e-82.7303413190271584e-82.7303438995145602e-82.7303466294986638e-82.7303484497997747e-82.7303511039219777e-82.7303538338806875e-82.7303565637311118e-82.7303592925264523e-82.7303620223743388e-82.7303647520979966e-82.7303674820751553e-82.7303696861283472e-82.7303724160886092e-82.7303751462895814e-82.730377876456928e-82.730380605871193e-82.7303833351826296e-82.7303860655474487e-82.7303887949101037e-82.7303914975544796e-82.730394227933929e-82.7303969579565235e-82.730399688329454e-82.7304024179053304e-82.7304051479374598e-82.7304078774701015e-82.7304106077835325e-82.730413336208231e-82.730416065480318e-82.7304187958675964e-82.7304211587105504e-82.730423606639101e-82.730426162473028e-82.730428892590625e-82.730431622974609e-82.7304343514445203e-82.7304370803161173e-82.73043981021777e-82.7304425401285406e-82.7304452704319985e-82.7304480002429186e-82.7304502668916717e-82.730452425647254e-82.7304551558530582e-82.7304578857921407e-82.7304606161795385e-82.7304633462634286e-82.730466076051291e-82.730468806486678e-82.7304713470817903e-82.7304740771714495e-82.730476806970775e-82.7304790772324778e-82.7304818073244408e-82.7304845372796686e-82.73048726715975e-82.7304899976249378e-82.7304927274210517e-82.730495457844678e-82.7304981877060645e-82.730500759046164e-82.7305026987467463e-82.730505427667689e-82.730507942973658e-82.730510673371865e-82.730513401441246e-82.7305157477557635e-82.7305184772239234e-82.7305212068080558e-82.7305239365306505e-82.730526482537535e-82.7305288548320414e-82.7305309806013783e-82.730533064405063e-82.730535794596586e-82.7305385242221584e-82.7305412527738108e-82.7305439830238798e-82.7305467130382695e-82.7305494435178844e-82.730551930770599e-82.7305536996283475e-82.730556186558649e-82.7305589168323775e-82.730561647306418e-82.7305641403785537e-82.730566869576989e-82.730569599344015e-82.730572329697391e-82.7305750590796533e-82.7305777888823063e-82.7305802098067575e-82.7305829393934948e-82.7305856686200588e-82.7305883985913765e-82.7305911285058544e-82.7305938589327656e-82.7305965883989645e-82.7305993189342067e-82.7306020486270917e-82.7306047787121676e-82.7306075088759607e-82.7306102392389762e-82.7306129697116266e-82.7306157000284888e-82.730618430219141e-82.7306211607775323e-82.7306238912808744e-82.7306266215450548e-82.7306293512405796e-82.7306314615075953e-82.7306341908594355e-82.7306366228677956e-82.7306393529648795e-82.7306418557947326e-82.7306445856658867e-82.7306472862837912e-82.7306500156981864e-82.73065274629883e-82.7306554768553447e-82.7306582065557935e-82.7306607068992873e-82.7306634371719598e-82.7306661675117852e-82.7306687473161135e-82.7306714772934918e-82.7306742077620843e-82.7306769383756234e-82.730679668826439e-82.7306823988217925e-82.7306851287994024e-82.7306878593392642e-82.730690462551999e-82.7306931922947334e-82.730694972149938e-82.7306977022870293e-82.7307004321196084e-82.7307031620948112e-82.7307058923155857e-82.730708621429631e-82.7307113520986613e-82.73071408180838e-82.7307167790953918e-82.7307195094292522e-82.7307222393543947e-82.7307239917408558e-82.7307267223726548e-82.73072945306206e-82.7307320236080315e-82.7307347534902963e-82.7307374838540338e-82.7307402137139293e-82.73074231979559e-82.7307448759232855e-82.7307476059185673e-82.7307503356285972e-82.730752969015467e-82.730755699748248e-82.7307584300029077e-82.7307611590615435e-82.73076388918197e-82.730766619363649e-82.7307693492819892e-82.73077207978178e-82.7307748102275732e-82.730777413047856e-82.7307801436718284e-82.7307828734271812e-82.7307856034614864e-82.7307883328611297e-82.730790357906835e-82.7307930880871543e-82.7307958184268985e-82.7307981386738392e-82.7307999079762242e-82.7308022907880964e-82.7308047396088224e-82.730807469393061e-82.730810200021786e-82.730812930481164e-82.7308156602255347e-82.730818389549321e-82.7308209530165015e-82.730823640473949e-82.7308263706863496e-82.730829100569953e-82.7308318313833083e-82.7308345618144812e-82.7308372920278435e-82.7308400228058003e-82.7308427532123107e-82.730845484014375e-82.730848214748617e-82.730850944817607e-82.7308536335016748e-82.730856363552233e-82.730859094157775e-82.7308610548570093e-82.7308637854414512e-82.7308665153567023e-82.7308692460851735e-82.7308719764244724e-82.730874325036631e-82.7308770556544112e-82.7308797865184736e-82.7308822256636758e-82.7308849559169804e-82.73088768560227e-82.730890415836456e-82.7308923739478664e-82.730894854143284e-82.7308975849682117e-82.7309003151980687e-82.730903046084749e-82.7309057766043966e-82.7309085072955438e-82.730910910205792e-82.7309136408464784e-82.730916371414295e-82.7309189718630075e-82.7309216625428977e-82.7309243926392087e-82.730927123492991e-82.7309298534017317e-82.7309325841650014e-82.7309353150679885e-82.7309380447377738e-82.7309407756095904e-82.730943295672884e-82.7309460263669013e-82.7309487570909156e-82.7309514867681455e-82.730954217661334e-82.730956948493713e-82.730959679083475e-82.7309617711946063e-82.7309645020150785e-82.7309668640119078e-82.7309695946684276e-82.730972325387842e-82.7309750557405464e-82.7309777864563114e-82.7309805163372295e-82.7309832464967348e-82.7309859770429427e-82.730988706452441e-82.7309911761485123e-82.7309939068346173e-82.7309966374300925e-82.7309988638922766e-82.731001594082e-82.7310043237799284e-82.7310070533874375e-82.7310097837149316e-82.7310125139218125e-82.7310145577602025e-82.7310172884323103e-82.7310200188161032e-82.7310227493774304e-82.7310254787601406e-82.7310282086425132e-82.731030938559757e-82.7310336694952445e-82.7310363999878985e-82.7310391306377915e-82.731041861448531e-82.7310443571953598e-82.7310464351157754e-82.731049165997026e-82.7310518968055795e-82.7310546273677172e-82.7310573574000465e-82.7310600879059263e-82.7310628188207064e-82.7310655497135728e-82.731068279995744e-82.7310706377897815e-82.7310727946829493e-82.731075525392089e-82.7310779865976744e-82.7310807164180135e-82.7310824111339608e-82.731085142089106e-82.7310872929742662e-82.7310894085007742e-82.73109213928451e-82.7310948695861292e-82.7310976004637014e-82.7311000532034853e-82.731102783418396e-82.731105514400864e-82.731108244685508e-82.7311105316482303e-82.7311132485387858e-82.7311159793930718e-82.7311187095689437e-82.731121440007536e-82.731124171049958e-82.7311267715588625e-82.7311295019899325e-82.7311320593642897e-82.7311347555984324e-82.7311374864280102e-82.7311402171705802e-82.7311427304853242e-82.731145419278566e-82.7311481500078716e-82.7311508810994675e-82.731153532930847e-82.731156261928789e-82.731158568347376e-82.7311612993190284e-82.7311640302445622e-82.7311667612715936e-82.7311694920162875e-82.7311722214846467e-82.731174677073945e-82.7311774063715275e-82.731180136474528e-82.731182549259535e-82.731185280230833e-82.731188011142683e-82.731190740958945e-82.7311934118765787e-82.7311961422678918e-82.7311988732742368e-82.7312009881284e-82.731203718514298e-82.7312064481263028e-82.73120917893268e-82.731211909739596e-82.7312146402512194e-82.7312173710121773e-82.73122010211843e-82.731222833124852e-82.7312255639035175e-82.7312282944644115e-82.7312302382074186e-82.7312329687858545e-82.731235699705129e-82.731238429829623e-82.731241159346662e-82.7312438900097074e-82.731246621231707e-82.7312493517214972e-82.7312520819813875e-82.7312548132071544e-82.73125754423835e-82.731260275442382e-82.7312629521958933e-82.7312656818467053e-82.7312684130197e-82.7312711435529685e-82.7312738740413797e-82.7312758535609906e-82.7312785846422996e-82.7312813155981734e-82.731284046432524e-82.7312863288277172e-82.731288256450218e-82.7312909868776063e-82.731293295504724e-82.7312960265807014e-82.7312987568135567e-82.7313014876255163e-82.7313042188262944e-82.7313069493873336e-82.7313096803177537e-82.7313124110196294e-82.7313151418146718e-82.7313178729299403e-82.73132013202729e-82.731322863283131e-82.731325593894927e-82.7313283241080577e-82.7313310547601497e-82.7313337854959587e-82.7313365160370775e-82.7313392471186618e-82.731341978260829e-82.7313444198292283e-82.7313471511476665e-82.7313498824414836e-82.731352612841944e-82.731355343978244e-82.7313580745852837e-82.7313608057621716e-82.7313635367428763e-82.731366267529754e-82.7313689690501638e-82.7313715558613627e-82.7313739098830317e-82.731376640775691e-82.7313793719653137e-82.7313821033123877e-82.7313848341884223e-82.7313875024389194e-82.731390232945061e-82.7313929636691277e-82.7313953397992916e-82.7313980709912818e-82.7314008020749387e-82.7314035328243505e-82.7314062632460853e-82.7314084971261545e-82.731411228234121e-82.7314139594917392e-82.73141618004843e-82.7314189109745334e-82.7314214359658783e-82.73142360531351e-82.7314263366351537e-82.731429067664766e-82.7314317988992573e-82.7314345297351545e-82.7314372603097006e-82.731439139551024e-82.7314418708945943e-82.7314446019804708e-82.7314473328844677e-82.7314500640129602e-82.731452389241462e-82.7314551205154724e-82.731457851559131e-82.7314605814619025e-82.7314633121931725e-82.7314660427504643e-82.731468774089981e-82.7314715050305325e-82.7314741597077876e-82.73147689076971e-82.7314796217046043e-82.731482352785819e-82.7314850839803877e-82.7314878133671137e-82.731490544019546e-82.7314932754625502e-82.7314960066735212e-82.7314987378720523e-82.731501468948484e-82.7315041999082432e-82.7315066819841384e-82.7315092239226238e-82.7315119538426037e-82.731513581778008e-82.7315163119090552e-82.731519043231717e-82.7315217743547524e-82.731524505237821e-82.731527236709923e-82.731529964668249e-82.7315322113182256e-82.7315343776183975e-82.7315362163818484e-82.7315389467920424e-82.7315416781360647e-82.731544408991432e-82.7315471400298945e-82.7315498712572055e-82.7315526019118108e-82.731555333322813e-82.7315580647695535e-82.731560795449274e-82.7315633210442818e-82.7315660167971615e-82.7315687480167196e-82.73157147905917e-82.731574209367002e-82.7315769407948286e-82.7315796720490042e-82.7315822918305212e-82.7315849578793937e-82.7315876889997712e-82.7315904201131292e-82.7315931498965995e-82.7315958813007777e-82.731598612672408e-82.7316013437440453e-82.7316039466586303e-82.731606678105395e-82.731609193985009e-82.7316115172781084e-82.7316141778631407e-82.7316169090797272e-82.731619639553148e-82.73162236948542e-82.7316251001550022e-82.7316278308373035e-82.7316305610622692e-82.7316328460832103e-82.7316355775243198e-82.731637768624165e-82.7316403716288506e-82.7316429475342686e-82.7316455280084607e-82.7316482589204866e-82.731650989230901e-82.731653720459654e-82.7316564520561395e-82.731659173544665e-82.7316614485053816e-82.731664179970273e-82.731666911017832e-82.7316693678853785e-82.7316714094294918e-82.7316741396444847e-82.731676561536414e-82.7316792931430214e-82.7316820246189016e-82.7316847560336498e-82.731687234642151e-82.7316899660739227e-82.7316926977305766e-82.7316954290916504e-82.7316981582735185e-82.7317008897475068e-82.7317036202373913e-82.731706350824058e-82.7317090816409002e-82.7317118128652635e-82.7317145283815484e-82.7317172580796037e-82.7317199895445452e-82.7317225608808913e-82.7317244751897602e-82.7317272061784806e-82.7317298009109027e-82.7317325325590925e-82.7317352632877262e-82.731737994686909e-82.7317407263652607e-82.7317434571930002e-82.7317456667335025e-82.7317479550710325e-82.731750078303855e-82.7317528098182906e-82.7317555404851852e-82.7317582712001912e-82.7317610019754375e-82.7317637322910715e-82.7317663996863148e-82.731768360309129e-82.7317706982199873e-82.7317728652428695e-82.7317755967966867e-82.7317783276608357e-82.7317810591277512e-82.731783790783572e-82.731786521455709e-82.7317892525193252e-82.7317919837442414e-82.7317947152027002e-82.7317974460880485e-82.731800177368829e-82.7318029085977675e-82.7318056402170292e-82.7318083711736653e-82.7318111018255462e-82.731813832734986e-82.731816564339578e-82.7318192957778024e-82.73182193118067e-82.7318246622658276e-82.7318273936408394e-82.7318301243935775e-82.731832105375185e-82.7318348370667145e-82.731837548712287e-82.7318402804551938e-82.731843010976116e-82.7318457422140618e-82.7318484740282e-82.7318512053992664e-82.7318533699943993e-82.7318561016767676e-82.7318588319288116e-82.731861086807834e-82.731863818004319e-82.7318665488293027e-82.7318692799287526e-82.731872011788467e-82.7318747434927652e-82.7318774752046092e-82.7318802067170567e-82.731882172627523e-82.7318844704732432e-82.7318871071806682e-82.7318897003893362e-82.7318924317634215e-82.7318951634325447e-82.7318978941699815e-82.731900625391058e-82.7319033566459198e-82.731904914495403e-82.731907646253154e-82.731909838109577e-82.7319125693340167e-82.7319153012464845e-82.7319180330182835e-82.7319207638433645e-82.7319234954856575e-82.7319262139911978e-82.7319289451985252e-82.7319316769027555e-82.7319340517849753e-82.731936742722851e-82.7319394745796143e-82.7319422061829865e-82.731944937597244e-82.7319476680758587e-82.7319503991906153e-82.7319531303423727e-8Layers SciML Tests: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: UndefVarError: d not defined
  Stacktrace:
   [1] reset!(::Optim.BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Float64,Optim.Flat}, ::Optim.BFGSState{Array{Float64,1},Array{Float64,2},Float64,Array{Float64,1}}, ::Optim.BarrierWrapper{NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}},Optim.BoxBarrier{Array{Float64,1},Array{Float64,1}},Float64,Float64,Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/BBM06/src/multivariate/solvers/first_order/bfgs.jl:72
   [2] optimize(::NLSolversBase.OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Optim.Fminbox{Optim.BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Float64,Optim.Flat},Float64,Optim.var"#43#45"}, ::Optim.Options{Float64,DiffEqFlux.var"#_cb#98"{Main.##431.var"#3#4",Base.Iterators.Cycle{Tuple{DiffEqFlux.NullData}}}}) at /home/pkgeval/.julia/packages/Optim/BBM06/src/multivariate/solvers/constrained/fminbox.jl:340
   [3] #optimize#59 at /home/pkgeval/.julia/packages/Optim/BBM06/src/multivariate/solvers/constrained/fminbox.jl:235 [inlined]
