Julia Version 1.4.0-rc1.21
Commit 113211dee6 (2020-02-06 08:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._VGP{Float64},AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,HeteroscedasticLikelihood{Float64},AnalyticVI{Float64,2},AugmentedGaussianProcesses._VGP{Float64},2}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,HeteroscedasticLikelihood{Float64},AnalyticVI{Float64,2},AugmentedGaussianProcesses._VGP{Float64},2}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,HeteroscedasticLikelihood{Float64},AnalyticVI{Float64,2},AugmentedGaussianProcesses._VGP{Float64},2}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Regression Error
└   err = 0.6299998467930292
Starting training Variational Gaussian Process with a Bayesian SVM infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,BayesianSVM{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Classification Error
└   err = 0.02
Starting training Variational Gaussian Process with a Bernoulli Likelihood with Logistic Link infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,LogisticLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Classification Error
└   err = 0.03
Starting training Variational Gaussian Process with a Logistic-Softmax Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 5 latent GPs
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{NTuple{5,AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._VGP{Float64},5}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._VGP{Float64},5}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,LogisticSoftMaxLikelihood{Float64},AnalyticVI{Float64,5},AugmentedGaussianProcesses._VGP{Float64},5}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Multiclass Error
└   err = 0.12
Starting training Variational Gaussian Process with a Poisson Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,PoissonLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Event Error
└   err = 0.6750192052189938
Starting training Variational Gaussian Process with a Negative Binomial Likelihood infered by Analytic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
   [1] update_hyperparameters!(::AugmentedGaussianProcesses._VGP{Float64}, ::SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:22
   [2] _broadcast_getindex_evalf at ./broadcast.jl:631 [inlined]
   [3] _broadcast_getindex at ./broadcast.jl:604 [inlined]
   [4] getindex at ./broadcast.jl:564 [inlined]
   [5] macro expansion at ./broadcast.jl:910 [inlined]
   [6] macro expansion at ./simdloop.jl:77 [inlined]
   [7] copyto! at ./broadcast.jl:909 [inlined]
   [8] copyto! at ./broadcast.jl:864 [inlined]
   [9] copy(::Base.Broadcast.Broadcasted{Base.Broadcast.DefaultArrayStyle{1},Tuple{Base.OneTo{Int64}},typeof(AugmentedGaussianProcesses.update_hyperparameters!),Tuple{Tuple{AugmentedGaussianProcesses._VGP{Float64}},Array{SubArray{Float64,2,Array{Float64,2},Tuple{Base.Slice{Base.OneTo{Int64}},Base.Slice{Base.OneTo{Int64}}},true},1}}}) at ./broadcast.jl:840
   [10] materialize at ./broadcast.jl:820 [inlined]
   [11] update_hyperparameters!(::VGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning.jl:3
   [12] train!(::VGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64; callback::Nothing, convergence::Nothing) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:30
   [13] train!(::VGP{Float64,NegBinomialLikelihood{Float64},AnalyticVI{Float64,1},AugmentedGaussianProcesses._VGP{Float64},1}, ::Int64) at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/training.jl:13
   [14] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:48 [inlined]
   [15] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [16] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:44 [inlined]
   [17] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [18] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:42 [inlined]
   [19] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [20] macro expansion at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:40 [inlined]
   [21] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1113 [inlined]
   [22] top-level scope at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_VGP.jl:38
  
┌ Info: Event Error
└   err = 17.45416371976427
Starting training Sparse Variational Gaussian Process with a Gaussian likelihood infered by Analytic Stochastic Variational Inference  with 100 samples with 2 features and 1 latent GP
AnalyticSVI: Error During Test at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/test/test_SVGP.jl:50
  Test threw exception
  Expression: train!(model, 50)
  MethodError: no method matching kernelderivative(::SqExponentialKernel{Float64,ScaleTransform{Float64}}, ::Array{Float64,2})
  Closest candidates are:
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:38
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:(AbstractArray{T,1} where T)), ::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:44
    kernelderivative(!Matched::Kernel{T,#s150} where #s150<:(ScaleTransform{#s149} where #s149<:Base.RefValue), ::Any, !Matched::Any) where T at /home/pkgeval/.julia/packages/AugmentedGaussianProcesses/8kAgJ/src/autotuning_utils.jl:50
    ...
  Stacktrace:
