Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T4wNO8/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T4wNO8/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 117.485601492104, ‖∇f‖ = 6.5537e+01
[ Info: GD: iter  918: f = 0.000000000148, ‖∇f‖ = 8.8465e-06, step size = 8.79e-02
[ Info: GD: iter  919: f = 0.000000000146, ‖∇f‖ = 6.9139e-06, step size = 5.45e-02
[ Info: GD: iter  920: f = 0.000000000144, ‖∇f‖ = 8.7189e-06, step size = 8.79e-02
[ Info: GD: iter  921: f = 0.000000000142, ‖∇f‖ = 6.8142e-06, step size = 5.45e-02
[ Info: GD: iter  922: f = 0.000000000140, ‖∇f‖ = 8.5932e-06, step size = 8.79e-02
[ Info: GD: iter  923: f = 0.000000000137, ‖∇f‖ = 6.7159e-06, step size = 5.45e-02
[ Info: GD: iter  924: f = 0.000000000136, ‖∇f‖ = 8.4693e-06, step size = 8.79e-02
[ Info: GD: iter  925: f = 0.000000000134, ‖∇f‖ = 6.6191e-06, step size = 5.45e-02
[ Info: GD: iter  926: f = 0.000000000132, ‖∇f‖ = 8.3472e-06, step size = 8.79e-02
[ Info: GD: iter  927: f = 0.000000000130, ‖∇f‖ = 6.5236e-06, step size = 5.45e-02
[ Info: GD: iter  928: f = 0.000000000128, ‖∇f‖ = 8.2269e-06, step size = 8.79e-02
[ Info: GD: iter  929: f = 0.000000000126, ‖∇f‖ = 6.4296e-06, step size = 5.45e-02
[ Info: GD: iter  930: f = 0.000000000124, ‖∇f‖ = 8.1082e-06, step size = 8.79e-02
[ Info: GD: iter  931: f = 0.000000000122, ‖∇f‖ = 6.3369e-06, step size = 5.45e-02
[ Info: GD: iter  932: f = 0.000000000121, ‖∇f‖ = 7.9913e-06, step size = 8.79e-02
[ Info: GD: iter  933: f = 0.000000000119, ‖∇f‖ = 6.2455e-06, step size = 5.45e-02
[ Info: GD: iter  934: f = 0.000000000117, ‖∇f‖ = 7.8761e-06, step size = 8.79e-02
[ Info: GD: iter  935: f = 0.000000000116, ‖∇f‖ = 6.1555e-06, step size = 5.45e-02
[ Info: GD: iter  936: f = 0.000000000114, ‖∇f‖ = 7.7626e-06, step size = 8.79e-02
[ Info: GD: iter  937: f = 0.000000000112, ‖∇f‖ = 6.0667e-06, step size = 5.45e-02
[ Info: GD: iter  938: f = 0.000000000111, ‖∇f‖ = 7.6506e-06, step size = 8.79e-02
[ Info: GD: iter  939: f = 0.000000000109, ‖∇f‖ = 5.9792e-06, step size = 5.45e-02
[ Info: GD: iter  940: f = 0.000000000107, ‖∇f‖ = 7.5403e-06, step size = 8.79e-02
[ Info: GD: iter  941: f = 0.000000000106, ‖∇f‖ = 5.8930e-06, step size = 5.45e-02
[ Info: GD: iter  942: f = 0.000000000104, ‖∇f‖ = 7.4316e-06, step size = 8.79e-02
[ Info: GD: iter  943: f = 0.000000000103, ‖∇f‖ = 5.8081e-06, step size = 5.45e-02
[ Info: GD: iter  944: f = 0.000000000101, ‖∇f‖ = 7.3244e-06, step size = 8.79e-02
[ Info: GD: iter  945: f = 0.000000000100, ‖∇f‖ = 5.7243e-06, step size = 5.45e-02
[ Info: GD: iter  946: f = 0.000000000098, ‖∇f‖ = 7.2188e-06, step size = 8.79e-02
[ Info: GD: iter  947: f = 0.000000000097, ‖∇f‖ = 5.6418e-06, step size = 5.45e-02
[ Info: GD: iter  948: f = 0.000000000096, ‖∇f‖ = 7.1148e-06, step size = 8.79e-02
[ Info: GD: iter  949: f = 0.000000000094, ‖∇f‖ = 5.5604e-06, step size = 5.45e-02
[ Info: GD: iter  950: f = 0.000000000093, ‖∇f‖ = 7.0122e-06, step size = 8.79e-02
[ Info: GD: iter  951: f = 0.000000000092, ‖∇f‖ = 5.4803e-06, step size = 5.45e-02
[ Info: GD: iter  952: f = 0.000000000090, ‖∇f‖ = 6.9111e-06, step size = 8.79e-02
[ Info: GD: iter  953: f = 0.000000000089, ‖∇f‖ = 5.4012e-06, step size = 5.45e-02
[ Info: GD: iter  954: f = 0.000000000088, ‖∇f‖ = 6.8114e-06, step size = 8.79e-02
[ Info: GD: iter  955: f = 0.000000000086, ‖∇f‖ = 5.3234e-06, step size = 5.45e-02
[ Info: GD: iter  956: f = 0.000000000085, ‖∇f‖ = 6.7132e-06, step size = 8.79e-02
[ Info: GD: iter  957: f = 0.000000000084, ‖∇f‖ = 5.2466e-06, step size = 5.45e-02
[ Info: GD: iter  958: f = 0.000000000083, ‖∇f‖ = 6.6164e-06, step size = 8.79e-02
[ Info: GD: iter  959: f = 0.000000000082, ‖∇f‖ = 5.1710e-06, step size = 5.45e-02
[ Info: GD: iter  960: f = 0.000000000080, ‖∇f‖ = 6.5210e-06, step size = 8.79e-02
[ Info: GD: iter  961: f = 0.000000000079, ‖∇f‖ = 5.0964e-06, step size = 5.45e-02
[ Info: GD: iter  962: f = 0.000000000078, ‖∇f‖ = 6.4270e-06, step size = 8.79e-02
[ Info: GD: iter  963: f = 0.000000000077, ‖∇f‖ = 5.0229e-06, step size = 5.45e-02
[ Info: GD: iter  964: f = 0.000000000076, ‖∇f‖ = 6.3343e-06, step size = 8.79e-02
[ Info: GD: iter  965: f = 0.000000000075, ‖∇f‖ = 4.9505e-06, step size = 5.45e-02
[ Info: GD: iter  966: f = 0.000000000074, ‖∇f‖ = 6.2430e-06, step size = 8.79e-02
[ Info: GD: iter  967: f = 0.000000000073, ‖∇f‖ = 4.8791e-06, step size = 5.45e-02
[ Info: GD: iter  968: f = 0.000000000072, ‖∇f‖ = 6.1530e-06, step size = 8.79e-02
[ Info: GD: iter  969: f = 0.000000000070, ‖∇f‖ = 4.8088e-06, step size = 5.45e-02
[ Info: GD: iter  970: f = 0.000000000069, ‖∇f‖ = 6.0643e-06, step size = 8.79e-02
[ Info: GD: iter  971: f = 0.000000000068, ‖∇f‖ = 4.7394e-06, step size = 5.45e-02
[ Info: GD: iter  972: f = 0.000000000067, ‖∇f‖ = 5.9768e-06, step size = 8.79e-02
[ Info: GD: iter  973: f = 0.000000000067, ‖∇f‖ = 4.6711e-06, step size = 5.45e-02
[ Info: GD: iter  974: f = 0.000000000066, ‖∇f‖ = 5.8906e-06, step size = 8.79e-02
[ Info: GD: iter  975: f = 0.000000000065, ‖∇f‖ = 4.6037e-06, step size = 5.45e-02
[ Info: GD: iter  976: f = 0.000000000064, ‖∇f‖ = 5.8057e-06, step size = 8.79e-02
[ Info: GD: iter  977: f = 0.000000000063, ‖∇f‖ = 4.5374e-06, step size = 5.45e-02
[ Info: GD: iter  978: f = 0.000000000062, ‖∇f‖ = 5.7220e-06, step size = 8.79e-02
[ Info: GD: iter  979: f = 0.000000000061, ‖∇f‖ = 4.4719e-06, step size = 5.45e-02
[ Info: GD: iter  980: f = 0.000000000060, ‖∇f‖ = 5.6395e-06, step size = 8.79e-02
[ Info: GD: iter  981: f = 0.000000000059, ‖∇f‖ = 4.4075e-06, step size = 5.45e-02
[ Info: GD: iter  982: f = 0.000000000058, ‖∇f‖ = 5.5582e-06, step size = 8.79e-02
[ Info: GD: iter  983: f = 0.000000000058, ‖∇f‖ = 4.3439e-06, step size = 5.45e-02
[ Info: GD: iter  984: f = 0.000000000057, ‖∇f‖ = 5.4780e-06, step size = 8.79e-02
[ Info: GD: iter  985: f = 0.000000000056, ‖∇f‖ = 4.2813e-06, step size = 5.45e-02
[ Info: GD: iter  986: f = 0.000000000055, ‖∇f‖ = 5.3991e-06, step size = 8.79e-02
[ Info: GD: iter  987: f = 0.000000000054, ‖∇f‖ = 4.2196e-06, step size = 5.45e-02
[ Info: GD: iter  988: f = 0.000000000053, ‖∇f‖ = 5.3212e-06, step size = 8.79e-02
[ Info: GD: iter  989: f = 0.000000000053, ‖∇f‖ = 4.1587e-06, step size = 5.45e-02
[ Info: GD: iter  990: f = 0.000000000052, ‖∇f‖ = 5.2445e-06, step size = 8.79e-02
[ Info: GD: iter  991: f = 0.000000000051, ‖∇f‖ = 4.0988e-06, step size = 5.45e-02
[ Info: GD: iter  992: f = 0.000000000050, ‖∇f‖ = 5.1689e-06, step size = 8.79e-02
[ Info: GD: iter  993: f = 0.000000000050, ‖∇f‖ = 4.0397e-06, step size = 5.45e-02
[ Info: GD: iter  994: f = 0.000000000049, ‖∇f‖ = 5.0943e-06, step size = 8.79e-02
[ Info: GD: iter  995: f = 0.000000000048, ‖∇f‖ = 3.9814e-06, step size = 5.45e-02
[ Info: GD: iter  996: f = 0.000000000048, ‖∇f‖ = 5.0209e-06, step size = 8.79e-02
[ Info: GD: iter  997: f = 0.000000000047, ‖∇f‖ = 3.9240e-06, step size = 5.45e-02
[ Info: GD: iter  998: f = 0.000000000046, ‖∇f‖ = 4.9485e-06, step size = 8.79e-02
[ Info: GD: iter  999: f = 0.000000000046, ‖∇f‖ = 3.8674e-06, step size = 5.45e-02
[ Info: GD: iter 1000: f = 0.000000000045, ‖∇f‖ = 4.8772e-06, step size = 8.79e-02
[ Info: GD: iter 1001: f = 0.000000000044, ‖∇f‖ = 3.8117e-06, step size = 5.45e-02
[ Info: GD: iter 1002: f = 0.000000000044, ‖∇f‖ = 4.8068e-06, step size = 8.79e-02
[ Info: GD: iter 1003: f = 0.000000000043, ‖∇f‖ = 3.7567e-06, step size = 5.45e-02
[ Info: GD: iter 1004: f = 0.000000000042, ‖∇f‖ = 4.7375e-06, step size = 8.79e-02
[ Info: GD: iter 1005: f = 0.000000000042, ‖∇f‖ = 3.7025e-06, step size = 5.45e-02
[ Info: GD: iter 1006: f = 0.000000000041, ‖∇f‖ = 4.6692e-06, step size = 8.79e-02
[ Info: GD: iter 1007: f = 0.000000000041, ‖∇f‖ = 3.6492e-06, step size = 5.45e-02
[ Info: GD: iter 1008: f = 0.000000000040, ‖∇f‖ = 4.6019e-06, step size = 8.79e-02
[ Info: GD: iter 1009: f = 0.000000000039, ‖∇f‖ = 3.5965e-06, step size = 5.45e-02
[ Info: GD: iter 1010: f = 0.000000000039, ‖∇f‖ = 4.5355e-06, step size = 8.79e-02
[ Info: GD: iter 1011: f = 0.000000000038, ‖∇f‖ = 3.5447e-06, step size = 5.45e-02
[ Info: GD: iter 1012: f = 0.000000000038, ‖∇f‖ = 4.4701e-06, step size = 8.79e-02
[ Info: GD: iter 1013: f = 0.000000000037, ‖∇f‖ = 3.4936e-06, step size = 5.45e-02
[ Info: GD: iter 1014: f = 0.000000000037, ‖∇f‖ = 4.4057e-06, step size = 8.79e-02
[ Info: GD: iter 1015: f = 0.000000000036, ‖∇f‖ = 3.4432e-06, step size = 5.45e-02
[ Info: GD: iter 1016: f = 0.000000000036, ‖∇f‖ = 4.3422e-06, step size = 8.79e-02
[ Info: GD: iter 1017: f = 0.000000000035, ‖∇f‖ = 3.3936e-06, step size = 5.45e-02
[ Info: GD: iter 1018: f = 0.000000000035, ‖∇f‖ = 4.2796e-06, step size = 8.79e-02
[ Info: GD: iter 1019: f = 0.000000000034, ‖∇f‖ = 3.3446e-06, step size = 5.45e-02
[ Info: GD: iter 1020: f = 0.000000000034, ‖∇f‖ = 4.2179e-06, step size = 8.79e-02
[ Info: GD: iter 1021: f = 0.000000000033, ‖∇f‖ = 3.2964e-06, step size = 5.45e-02
[ Info: GD: iter 1022: f = 0.000000000033, ‖∇f‖ = 4.1570e-06, step size = 8.79e-02
[ Info: GD: iter 1023: f = 0.000000000032, ‖∇f‖ = 3.2489e-06, step size = 5.45e-02
[ Info: GD: iter 1024: f = 0.000000000032, ‖∇f‖ = 4.0971e-06, step size = 8.79e-02
[ Info: GD: iter 1025: f = 0.000000000031, ‖∇f‖ = 3.2020e-06, step size = 5.45e-02
[ Info: GD: iter 1026: f = 0.000000000031, ‖∇f‖ = 4.0380e-06, step size = 8.79e-02
[ Info: GD: iter 1027: f = 0.000000000030, ‖∇f‖ = 3.1559e-06, step size = 5.45e-02
[ Info: GD: iter 1028: f = 0.000000000030, ‖∇f‖ = 3.9798e-06, step size = 8.79e-02
[ Info: GD: iter 1029: f = 0.000000000029, ‖∇f‖ = 3.1104e-06, step size = 5.45e-02
[ Info: GD: iter 1030: f = 0.000000000029, ‖∇f‖ = 3.9224e-06, step size = 8.79e-02
[ Info: GD: iter 1031: f = 0.000000000029, ‖∇f‖ = 3.0655e-06, step size = 5.45e-02
[ Info: GD: iter 1032: f = 0.000000000028, ‖∇f‖ = 3.8659e-06, step size = 8.79e-02
[ Info: GD: iter 1033: f = 0.000000000028, ‖∇f‖ = 3.0213e-06, step size = 5.45e-02
[ Info: GD: iter 1034: f = 0.000000000027, ‖∇f‖ = 3.8101e-06, step size = 8.79e-02
[ Info: GD: iter 1035: f = 0.000000000027, ‖∇f‖ = 2.9778e-06, step size = 5.45e-02
[ Info: GD: iter 1036: f = 0.000000000027, ‖∇f‖ = 3.7552e-06, step size = 8.79e-02
[ Info: GD: iter 1037: f = 0.000000000026, ‖∇f‖ = 2.9348e-06, step size = 5.45e-02
[ Info: GD: iter 1038: f = 0.000000000026, ‖∇f‖ = 3.7011e-06, step size = 8.79e-02
[ Info: GD: iter 1039: f = 0.000000000026, ‖∇f‖ = 2.8925e-06, step size = 5.45e-02
[ Info: GD: iter 1040: f = 0.000000000025, ‖∇f‖ = 3.6477e-06, step size = 8.79e-02
[ Info: GD: iter 1041: f = 0.000000000025, ‖∇f‖ = 2.8508e-06, step size = 5.45e-02
[ Info: GD: iter 1042: f = 0.000000000024, ‖∇f‖ = 3.5951e-06, step size = 8.79e-02
[ Info: GD: iter 1043: f = 0.000000000024, ‖∇f‖ = 2.8097e-06, step size = 5.45e-02
[ Info: GD: iter 1044: f = 0.000000000024, ‖∇f‖ = 3.5433e-06, step size = 8.79e-02
[ Info: GD: iter 1045: f = 0.000000000023, ‖∇f‖ = 2.7692e-06, step size = 5.45e-02
[ Info: GD: iter 1046: f = 0.000000000023, ‖∇f‖ = 3.4922e-06, step size = 8.79e-02
[ Info: GD: iter 1047: f = 0.000000000023, ‖∇f‖ = 2.7293e-06, step size = 5.45e-02
[ Info: GD: iter 1048: f = 0.000000000022, ‖∇f‖ = 3.4418e-06, step size = 8.79e-02
[ Info: GD: iter 1049: f = 0.000000000022, ‖∇f‖ = 2.6899e-06, step size = 5.45e-02
[ Info: GD: iter 1050: f = 0.000000000022, ‖∇f‖ = 3.3922e-06, step size = 8.79e-02
[ Info: GD: iter 1051: f = 0.000000000021, ‖∇f‖ = 2.6511e-06, step size = 5.45e-02
[ Info: GD: iter 1052: f = 0.000000000021, ‖∇f‖ = 3.3433e-06, step size = 8.79e-02
[ Info: GD: iter 1053: f = 0.000000000021, ‖∇f‖ = 2.6129e-06, step size = 5.45e-02
[ Info: GD: iter 1054: f = 0.000000000021, ‖∇f‖ = 3.2951e-06, step size = 8.79e-02
[ Info: GD: iter 1055: f = 0.000000000020, ‖∇f‖ = 2.5752e-06, step size = 5.45e-02
[ Info: GD: iter 1056: f = 0.000000000020, ‖∇f‖ = 3.2476e-06, step size = 8.79e-02
[ Info: GD: iter 1057: f = 0.000000000020, ‖∇f‖ = 2.5381e-06, step size = 5.45e-02
[ Info: GD: iter 1058: f = 0.000000000019, ‖∇f‖ = 3.2007e-06, step size = 8.79e-02
[ Info: GD: iter 1059: f = 0.000000000019, ‖∇f‖ = 2.5015e-06, step size = 5.45e-02
[ Info: GD: iter 1060: f = 0.000000000019, ‖∇f‖ = 3.1546e-06, step size = 8.79e-02
[ Info: GD: iter 1061: f = 0.000000000019, ‖∇f‖ = 2.4654e-06, step size = 5.45e-02
[ Info: GD: iter 1062: f = 0.000000000018, ‖∇f‖ = 3.1091e-06, step size = 8.79e-02
[ Info: GD: iter 1063: f = 0.000000000018, ‖∇f‖ = 2.4299e-06, step size = 5.45e-02
[ Info: GD: iter 1064: f = 0.000000000018, ‖∇f‖ = 3.0643e-06, step size = 8.79e-02
[ Info: GD: iter 1065: f = 0.000000000017, ‖∇f‖ = 2.3948e-06, step size = 5.45e-02
[ Info: GD: iter 1066: f = 0.000000000017, ‖∇f‖ = 3.0201e-06, step size = 8.79e-02
[ Info: GD: iter 1067: f = 0.000000000017, ‖∇f‖ = 2.3603e-06, step size = 5.45e-02
[ Info: GD: iter 1068: f = 0.000000000017, ‖∇f‖ = 2.9766e-06, step size = 8.79e-02
[ Info: GD: iter 1069: f = 0.000000000016, ‖∇f‖ = 2.3263e-06, step size = 5.45e-02
[ Info: GD: iter 1070: f = 0.000000000016, ‖∇f‖ = 2.9336e-06, step size = 8.79e-02
[ Info: GD: iter 1071: f = 0.000000000016, ‖∇f‖ = 2.2927e-06, step size = 5.45e-02
[ Info: GD: iter 1072: f = 0.000000000016, ‖∇f‖ = 2.8913e-06, step size = 8.79e-02
[ Info: GD: iter 1073: f = 0.000000000016, ‖∇f‖ = 2.2597e-06, step size = 5.45e-02
[ Info: GD: iter 1074: f = 0.000000000015, ‖∇f‖ = 2.8496e-06, step size = 8.79e-02
[ Info: GD: iter 1075: f = 0.000000000015, ‖∇f‖ = 2.2271e-06, step size = 5.45e-02
[ Info: GD: iter 1076: f = 0.000000000015, ‖∇f‖ = 2.8086e-06, step size = 8.79e-02
[ Info: GD: iter 1077: f = 0.000000000015, ‖∇f‖ = 2.1950e-06, step size = 5.45e-02
[ Info: GD: iter 1078: f = 0.000000000014, ‖∇f‖ = 2.7681e-06, step size = 8.79e-02
[ Info: GD: iter 1079: f = 0.000000000014, ‖∇f‖ = 2.1633e-06, step size = 5.45e-02
[ Info: GD: iter 1080: f = 0.000000000014, ‖∇f‖ = 2.7282e-06, step size = 8.79e-02
[ Info: GD: iter 1081: f = 0.000000000014, ‖∇f‖ = 2.1321e-06, step size = 5.45e-02
[ Info: GD: iter 1082: f = 0.000000000014, ‖∇f‖ = 2.6888e-06, step size = 8.79e-02
[ Info: GD: iter 1083: f = 0.000000000013, ‖∇f‖ = 2.1014e-06, step size = 5.45e-02
[ Info: GD: iter 1084: f = 0.000000000013, ‖∇f‖ = 2.6500e-06, step size = 8.79e-02
[ Info: GD: iter 1085: f = 0.000000000013, ‖∇f‖ = 2.0711e-06, step size = 5.45e-02
[ Info: GD: iter 1086: f = 0.000000000013, ‖∇f‖ = 2.6118e-06, step size = 8.79e-02
[ Info: GD: iter 1087: f = 0.000000000013, ‖∇f‖ = 2.0412e-06, step size = 5.45e-02
[ Info: GD: iter 1088: f = 0.000000000013, ‖∇f‖ = 2.5742e-06, step size = 8.79e-02
[ Info: GD: iter 1089: f = 0.000000000012, ‖∇f‖ = 2.0118e-06, step size = 5.45e-02
[ Info: GD: iter 1090: f = 0.000000000012, ‖∇f‖ = 2.5371e-06, step size = 8.79e-02
[ Info: GD: iter 1091: f = 0.000000000012, ‖∇f‖ = 1.9828e-06, step size = 5.45e-02
[ Info: GD: iter 1092: f = 0.000000000012, ‖∇f‖ = 2.5005e-06, step size = 8.79e-02
[ Info: GD: iter 1093: f = 0.000000000012, ‖∇f‖ = 1.9542e-06, step size = 5.45e-02
[ Info: GD: iter 1094: f = 0.000000000011, ‖∇f‖ = 2.4644e-06, step size = 8.79e-02
[ Info: GD: iter 1095: f = 0.000000000011, ‖∇f‖ = 1.9260e-06, step size = 5.45e-02
[ Info: GD: iter 1096: f = 0.000000000011, ‖∇f‖ = 2.4289e-06, step size = 8.79e-02
[ Info: GD: iter 1097: f = 0.000000000011, ‖∇f‖ = 1.8983e-06, step size = 5.45e-02
[ Info: GD: iter 1098: f = 0.000000000011, ‖∇f‖ = 2.3939e-06, step size = 8.79e-02
[ Info: GD: iter 1099: f = 0.000000000011, ‖∇f‖ = 1.8709e-06, step size = 5.45e-02
[ Info: GD: iter 1100: f = 0.000000000011, ‖∇f‖ = 2.3594e-06, step size = 8.79e-02
[ Info: GD: iter 1101: f = 0.000000000010, ‖∇f‖ = 1.8439e-06, step size = 5.45e-02
[ Info: GD: iter 1102: f = 0.000000000010, ‖∇f‖ = 2.3253e-06, step size = 8.79e-02
[ Info: GD: iter 1103: f = 0.000000000010, ‖∇f‖ = 1.8173e-06, step size = 5.45e-02
[ Info: GD: iter 1104: f = 0.000000000010, ‖∇f‖ = 2.2918e-06, step size = 8.79e-02
[ Info: GD: iter 1105: f = 0.000000000010, ‖∇f‖ = 1.7911e-06, step size = 5.45e-02
[ Info: GD: iter 1106: f = 0.000000000010, ‖∇f‖ = 2.2588e-06, step size = 8.79e-02
[ Info: GD: iter 1107: f = 0.000000000009, ‖∇f‖ = 1.7653e-06, step size = 5.45e-02
[ Info: GD: iter 1108: f = 0.000000000009, ‖∇f‖ = 2.2262e-06, step size = 8.79e-02
[ Info: GD: iter 1109: f = 0.000000000009, ‖∇f‖ = 1.7399e-06, step size = 5.45e-02
[ Info: GD: iter 1110: f = 0.000000000009, ‖∇f‖ = 2.1941e-06, step size = 8.79e-02
[ Info: GD: iter 1111: f = 0.000000000009, ‖∇f‖ = 1.7148e-06, step size = 5.45e-02
[ Info: GD: iter 1112: f = 0.000000000009, ‖∇f‖ = 2.1625e-06, step size = 8.79e-02
[ Info: GD: iter 1113: f = 0.000000000009, ‖∇f‖ = 1.6900e-06, step size = 5.45e-02
[ Info: GD: iter 1114: f = 0.000000000009, ‖∇f‖ = 2.1313e-06, step size = 8.79e-02
[ Info: GD: iter 1115: f = 0.000000000008, ‖∇f‖ = 1.6657e-06, step size = 5.45e-02
[ Info: GD: iter 1116: f = 0.000000000008, ‖∇f‖ = 2.1006e-06, step size = 8.79e-02
[ Info: GD: iter 1117: f = 0.000000000008, ‖∇f‖ = 1.6417e-06, step size = 5.45e-02
[ Info: GD: iter 1118: f = 0.000000000008, ‖∇f‖ = 2.0703e-06, step size = 8.79e-02
[ Info: GD: iter 1119: f = 0.000000000008, ‖∇f‖ = 1.6180e-06, step size = 5.45e-02
[ Info: GD: iter 1120: f = 0.000000000008, ‖∇f‖ = 2.0404e-06, step size = 8.79e-02
[ Info: GD: iter 1121: f = 0.000000000008, ‖∇f‖ = 1.5947e-06, step size = 5.45e-02
[ Info: GD: iter 1122: f = 0.000000000008, ‖∇f‖ = 2.0110e-06, step size = 8.79e-02
[ Info: GD: iter 1123: f = 0.000000000008, ‖∇f‖ = 1.5717e-06, step size = 5.45e-02
[ Info: GD: iter 1124: f = 0.000000000007, ‖∇f‖ = 1.9820e-06, step size = 8.79e-02
[ Info: GD: iter 1125: f = 0.000000000007, ‖∇f‖ = 1.5490e-06, step size = 5.45e-02
[ Info: GD: iter 1126: f = 0.000000000007, ‖∇f‖ = 1.9534e-06, step size = 8.79e-02
[ Info: GD: iter 1127: f = 0.000000000007, ‖∇f‖ = 1.5267e-06, step size = 5.45e-02
[ Info: GD: iter 1128: f = 0.000000000007, ‖∇f‖ = 1.9253e-06, step size = 8.79e-02
[ Info: GD: iter 1129: f = 0.000000000007, ‖∇f‖ = 1.5047e-06, step size = 5.45e-02
[ Info: GD: iter 1130: f = 0.000000000007, ‖∇f‖ = 1.8975e-06, step size = 8.79e-02
[ Info: GD: iter 1131: f = 0.000000000007, ‖∇f‖ = 1.4830e-06, step size = 5.45e-02
[ Info: GD: iter 1132: f = 0.000000000007, ‖∇f‖ = 1.8701e-06, step size = 8.79e-02
[ Info: GD: iter 1133: f = 0.000000000007, ‖∇f‖ = 1.4616e-06, step size = 5.45e-02
[ Info: GD: iter 1134: f = 0.000000000006, ‖∇f‖ = 1.8432e-06, step size = 8.79e-02
[ Info: GD: iter 1135: f = 0.000000000006, ‖∇f‖ = 1.4405e-06, step size = 5.45e-02
[ Info: GD: iter 1136: f = 0.000000000006, ‖∇f‖ = 1.8166e-06, step size = 8.79e-02
[ Info: GD: iter 1137: f = 0.000000000006, ‖∇f‖ = 1.4197e-06, step size = 5.45e-02
[ Info: GD: iter 1138: f = 0.000000000006, ‖∇f‖ = 1.7904e-06, step size = 8.79e-02
[ Info: GD: iter 1139: f = 0.000000000006, ‖∇f‖ = 1.3993e-06, step size = 5.45e-02
[ Info: GD: iter 1140: f = 0.000000000006, ‖∇f‖ = 1.7646e-06, step size = 8.79e-02
[ Info: GD: iter 1141: f = 0.000000000006, ‖∇f‖ = 1.3791e-06, step size = 5.45e-02
[ Info: GD: iter 1142: f = 0.000000000006, ‖∇f‖ = 1.7392e-06, step size = 8.79e-02
[ Info: GD: iter 1143: f = 0.000000000006, ‖∇f‖ = 1.3592e-06, step size = 5.45e-02
[ Info: GD: iter 1144: f = 0.000000000006, ‖∇f‖ = 1.7141e-06, step size = 8.79e-02
[ Info: GD: iter 1145: f = 0.000000000005, ‖∇f‖ = 1.3396e-06, step size = 5.45e-02
[ Info: GD: iter 1146: f = 0.000000000005, ‖∇f‖ = 1.6894e-06, step size = 8.79e-02
[ Info: GD: iter 1147: f = 0.000000000005, ‖∇f‖ = 1.3203e-06, step size = 5.45e-02
[ Info: GD: iter 1148: f = 0.000000000005, ‖∇f‖ = 1.6650e-06, step size = 8.79e-02
[ Info: GD: iter 1149: f = 0.000000000005, ‖∇f‖ = 1.3013e-06, step size = 5.45e-02
[ Info: GD: iter 1150: f = 0.000000000005, ‖∇f‖ = 1.6410e-06, step size = 8.79e-02
[ Info: GD: iter 1151: f = 0.000000000005, ‖∇f‖ = 1.2825e-06, step size = 5.45e-02
[ Info: GD: iter 1152: f = 0.000000000005, ‖∇f‖ = 1.6173e-06, step size = 8.79e-02
[ Info: GD: iter 1153: f = 0.000000000005, ‖∇f‖ = 1.2640e-06, step size = 5.45e-02
[ Info: GD: iter 1154: f = 0.000000000005, ‖∇f‖ = 1.5940e-06, step size = 8.79e-02
[ Info: GD: iter 1155: f = 0.000000000005, ‖∇f‖ = 1.2458e-06, step size = 5.45e-02
[ Info: GD: iter 1156: f = 0.000000000005, ‖∇f‖ = 1.5710e-06, step size = 8.79e-02
[ Info: GD: iter 1157: f = 0.000000000005, ‖∇f‖ = 1.2278e-06, step size = 5.45e-02
[ Info: GD: iter 1158: f = 0.000000000005, ‖∇f‖ = 1.5484e-06, step size = 8.79e-02
[ Info: GD: iter 1159: f = 0.000000000004, ‖∇f‖ = 1.2101e-06, step size = 5.45e-02
[ Info: GD: iter 1160: f = 0.000000000004, ‖∇f‖ = 1.5261e-06, step size = 8.79e-02
