Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
3  [0.0035158755071141856, 0.003205191212576397, 0.0006818777478192484, 0.0006828010373465254, 0.002632117264811662, 0.0034258182909729373, 0.003123411915243235, 0.003124063201892624, 0.006706297402250039, 0.008201112395483712]
4  [0.0038242375121743943, 0.0035146464301188136, 0.0006123579531958773, 0.0006967763967319629, 0.0032989031092863774, 0.00405023225116613, 0.002365867456876891, 0.004253556953941806, 0.0031606094367270243, 0.006757476811330543]
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662983683003         NaN   6.49e-01    3.5 
  2   -7.777050580113   -1.14e-01   1.07e-01    2.8 
  3   -7.778425709364   -1.38e-03   1.86e-02    1.0 
  4   -7.778503101236   -7.74e-05   2.46e-03    1.0 
  5   -7.778514638485   -1.15e-05   7.31e-04    2.0 
  6   -7.778514900891   -2.62e-07   4.42e-04    1.0 
  7   -7.778514967693   -6.68e-08   4.28e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.117852e+00     2.798792e+00
 * time: 0.21714115142822266
     1    -3.654400e+00     1.119697e+00
 * time: 2.9556989669799805
     2    -6.182515e+00     7.321863e-01
 * time: 2.970679998397827
     3    -6.784232e+00     7.850837e-01
 * time: 3.0771870613098145
     4    -7.368079e+00     2.112262e-01
 * time: 3.272890090942383
     5    -7.570527e+00     1.725911e-01
 * time: 3.4960460662841797
     6    -7.670165e+00     1.782682e-01
 * time: 3.6179680824279785
     7    -7.726346e+00     1.030151e-01
 * time: 3.6738579273223877
     8    -7.760746e+00     7.307253e-02
 * time: 3.710297107696533
     9    -7.769310e+00     7.026339e-02
 * time: 3.727450132369995
    10    -7.772166e+00     5.249212e-02
 * time: 3.7419960498809814
    11    -7.774787e+00     3.631948e-02
 * time: 3.7563910484313965
    12    -7.776912e+00     1.661872e-02
 * time: 3.770285129547119
    13    -7.777854e+00     1.369513e-02
 * time: 3.784546136856079
    14    -7.778308e+00     1.038553e-02
 * time: 3.8162810802459717
    15    -7.778459e+00     6.651942e-03
 * time: 3.8274641036987305
    16    -7.778501e+00     2.378597e-03
 * time: 3.859694004058838
    17    -7.778510e+00     1.206719e-03
 * time: 3.9031269550323486
    18    -7.778513e+00     9.431492e-04
 * time: 3.9264111518859863
    19    -7.778514e+00     6.192116e-04
 * time: 3.969512939453125
    20    -7.778515e+00     3.990584e-04
 * time: 3.989727020263672
    21    -7.778515e+00     1.637879e-04
 * time: 4.0339930057525635
    22    -7.778515e+00     8.335131e-05
 * time: 4.046119928359985
    23    -7.778515e+00     5.765962e-05
 * time: 4.0641491413116455
    24    -7.778515e+00     3.081196e-05
 * time: 4.109846115112305
    25    -7.778515e+00     1.216200e-05
 * time: 4.121812105178833
    26    -7.778515e+00     1.216147e-05
 * time: 4.2606611251831055

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774742196299         NaN   1.90e-01    3.5 
  2   -7.778374437305   -3.63e-03   3.04e-02    1.5 
  3   -7.778498608723   -1.24e-04   1.61e-03    1.0 
  4   -7.778514634179   -1.60e-05   8.17e-04    2.0 
  5   -7.778514896532   -2.62e-07   4.50e-04    1.0 
  6   -7.778514976411   -7.99e-08   2.76e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774813230476         NaN   1.90e-01    3.5 
  2   -7.776414817037   -1.60e-03   1.59e-01    1.3 
  3   -7.777146124584   -7.31e-04   1.32e-01    1.0 
  4   -7.777645407462   -4.99e-04   1.09e-01    1.0 
  5   -7.777962932254   -3.18e-04   9.01e-02    1.0 
  6   -7.778164314714   -2.01e-04   7.46e-02    1.0 
  7   -7.778292850021   -1.29e-04   6.18e-02    1.0 
  8   -7.778373742078   -8.09e-05   5.12e-02    1.0 
  9   -7.778425256952   -5.15e-05   4.25e-02    1.0 
 10   -7.778457731602   -3.25e-05   3.53e-02    1.0 
 11   -7.778478422637   -2.07e-05   2.93e-02    1.0 
 12   -7.778491518526   -1.31e-05   2.44e-02    1.0 
 13   -7.778499887737   -8.37e-06   2.03e-02    1.0 
 14   -7.778505215745   -5.33e-06   1.69e-02    1.0 
 15   -7.778508635892   -3.42e-06   1.40e-02    1.0 
 16   -7.778510828392   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245048   -1.42e-06   9.73e-03    1.0 
 18   -7.778513161397   -9.16e-07   8.11e-03    1.0 
 19   -7.778513759129   -5.98e-07   6.76e-03    1.0 
 20   -7.778514150383   -3.91e-07   5.64e-03    1.0 
 21   -7.778514408992   -2.59e-07   4.71e-03    1.0 
 22   -7.778514580919   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696581   -1.16e-07   3.28e-03    1.0 
 24   -7.778514775025   -7.84e-08   2.74e-03    1.0 
 25   -7.778514828991   -5.40e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774768209993         NaN   1.90e-01    3.3 
  2   -7.778362006600   -3.59e-03   3.05e-02    1.5 
  3   -7.778496074345   -1.34e-04   1.54e-03    1.0 
  4   -7.778514577101   -1.85e-05   8.87e-04    2.3 
  5   -7.778514877147   -3.00e-07   5.08e-04    1.0 
  6   -7.778514975873   -9.87e-08   2.97e-05    1.0 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774887836601         NaN   1.90e-01    3.5 
  2   -7.778382773320   -3.49e-03   3.06e-02    1.5 
  3   -7.778500703424   -1.18e-04   1.51e-03    1.0 
  4   -7.778514725365   -1.40e-05   7.24e-04    2.0 
  5   -7.778514926139   -2.01e-07   3.58e-04    1.0 
  6   -7.778514974676   -4.85e-08   5.59e-06    1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774707932445         NaN   1.90e-01    3.5 
  2   -7.777954980400   -3.25e-03   5.64e-02    1.5 
  3   -7.778484919378   -5.30e-04   5.83e-03    1.0 
  4   -7.778512435872   -2.75e-05   1.49e-03    1.8 
  5   -7.778514925698   -2.49e-06   2.43e-04    1.5 
  6   -7.778514963722   -3.80e-08   7.32e-05    1.8 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774819088774         NaN   1.90e-01    3.8 
  2   -7.778376186643   -3.56e-03   3.07e-02    1.5 
  3   -7.778498826186   -1.23e-04   1.49e-03    1.0 
  4   -7.778514636912   -1.58e-05   8.03e-04    2.0 
  5   -7.778514890473   -2.54e-07   4.64e-04    1.0 
  6   -7.778514975589   -8.51e-08   1.04e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774879737590         NaN   1.90e-01    3.8 
  2   -7.777883123838   -3.00e-03   8.99e-02    1.0 
  3   -7.778436060338   -5.53e-04   7.81e-03    1.0 
  4   -7.778505872647   -6.98e-05   3.66e-03    1.5 
  5   -7.778514477643   -8.60e-06   1.09e-03    1.5 
  6   -7.778514927105   -4.49e-07   4.87e-04    1.3 
  7   -7.778514979713   -5.26e-08   5.70e-05    1.0 

 Testing RestaMixing(0.8, 12, 10)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774778257932         NaN   1.90e-01    3.8 
  2   -7.775842610403   -1.06e-03   1.73e-01    1.8 
  3   -7.778438034192   -2.60e-03   2.41e-02    2.0 
  4   -7.778496299840   -5.83e-05   1.74e-02    1.3 
  5   -7.778513614175   -1.73e-05   7.19e-03    1.5 
  6   -7.778514613021   -9.99e-07   2.37e-03    1.0 
  7   -7.778514971382   -3.58e-07   4.20e-04    1.5 
  8   -7.778514964850    6.53e-09   2.30e-04    2.0 

 Testing HybridMixing(0.8, 10, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774866649017         NaN   1.90e-01    3.5 
  2   -7.777974997924   -3.11e-03   5.58e-02    1.0 
  3   -7.778480625684   -5.06e-04   5.70e-03    1.0 
  4   -7.778512450422   -3.18e-05   1.63e-03    1.8 
  5   -7.778514917701   -2.47e-06   2.70e-04    1.5 
  6   -7.778514964501   -4.68e-08   8.62e-05    1.8 

 Testing HybridMixing(0.8, 10, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774744704609         NaN   1.90e-01    3.3 
  2   -7.778204082809   -3.46e-03   3.75e-02    1.5 
  3   -7.778486100180   -2.82e-04   3.09e-03    1.0 
  4   -7.778514413816   -2.83e-05   1.08e-03    1.8 
  5   -7.778514883437   -4.70e-07   4.29e-04    1.0 
  6   -7.778514957928   -7.45e-08   1.87e-04    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862514639589         NaN   1.93e-01    3.8 
  2   -7.867178076291   -4.66e-03   2.96e-02    2.0 
  3   -7.867258070353   -8.00e-05   2.62e-03    1.0 
  4   -7.867265508607   -7.44e-06   5.88e-04    1.9 
  5   -7.867265804882   -2.96e-07   1.33e-04    1.6 
  6   -7.867265831508   -2.66e-08   2.25e-05    1.6 
  7   -7.867265832362   -8.55e-10   5.54e-06    1.5 
  8   -7.867265832403   -4.11e-11   8.32e-07    1.5 
  9   -7.867265832405   -1.89e-12   2.30e-07    2.1 
 10   -7.867265832405   -4.97e-14   4.92e-08    1.3 
 11   -7.867265832405   -3.55e-15   1.03e-08    1.5 
 12   -7.867265832405    0.00e+00   1.55e-09    1.9 
 13   -7.867265832405   -1.78e-15   2.72e-10    2.0 
 14   -7.867265832405    0.00e+00   6.66e-11    1.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862795331395         NaN   1.94e-01    5.0 
  2   -7.867124119569   -4.33e-03   2.97e-02    2.0 
  3   -7.867253298280   -1.29e-04   2.90e-03    1.0 
  4   -7.867265386597   -1.21e-05   7.90e-04    2.0 
  5   -7.867265784774   -3.98e-07   1.58e-04    1.0 
  6   -7.867265831377   -4.66e-08   3.21e-05    1.5 
  7   -7.867265832350   -9.73e-10   8.66e-06    1.5 
  8   -7.867265832403   -5.31e-11   1.60e-06    1.5 
  9   -7.867265832405   -2.65e-12   3.85e-07    2.0 
 10   -7.867265832405   -1.37e-13   1.46e-07    2.0 
 11   -7.867265832405   -2.13e-14   9.43e-09    1.5 
 12   -7.867265832405   -3.55e-15   5.35e-09    2.0 
 13   -7.867265832405    2.66e-15   1.89e-09    1.0 
 14   -7.867265832405    0.00e+00   3.14e-10    1.0 
 15   -7.867265832405   -1.78e-15   8.70e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888791536016         NaN   1.86e-01    3.8 
  2   -7.893578782661   -4.79e-03   2.90e-02    2.1 
  3   -7.893660763468   -8.20e-05   2.62e-03    1.0 
  4   -7.893670730315   -9.97e-06   5.57e-04    1.9 
  5   -7.893671070109   -3.40e-07   1.57e-04    1.5 
  6   -7.893671115080   -4.50e-08   2.32e-05    1.8 
  7   -7.893671115895   -8.15e-10   4.41e-06    1.6 
  8   -7.893671115928   -3.34e-11   7.49e-07    1.8 
  9   -7.893671115930   -1.17e-12   1.47e-07    1.8 
 10   -7.893671115930   -3.02e-14   2.92e-08    1.8 
 11   -7.893671115930   -1.78e-15   4.62e-09    1.8 
 12   -7.893671115930    0.00e+00   1.74e-09    2.0 
 13   -7.893671115930    1.78e-15   2.82e-10    1.4 
 14   -7.893671115930   -6.22e-15   5.92e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889220085898         NaN   1.87e-01    4.3 
  2   -7.893549103255   -4.33e-03   2.88e-02    1.7 
  3   -7.893654195934   -1.05e-04   2.50e-03    1.0 
  4   -7.893670703080   -1.65e-05   7.83e-04    2.0 
  5   -7.893671048419   -3.45e-07   3.06e-04    1.0 
  6   -7.893671111255   -6.28e-08   1.95e-05    1.0 
  7   -7.893671115917   -4.66e-09   5.76e-06    2.3 
  8   -7.893671115928   -1.10e-11   1.32e-06    1.0 
  9   -7.893671115929   -1.14e-12   1.51e-07    1.7 
 10   -7.893671115930   -6.48e-14   3.89e-08    2.0 
 11   -7.893671115930    0.00e+00   3.93e-09    1.3 
 12   -7.893671115930    0.00e+00   1.03e-09    2.0 
 13   -7.893671115930    0.00e+00   1.62e-10    1.3 
 14   -7.893671115930   -1.78e-15   1.86e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775705299949         NaN   2.17e-01    4.3 
  2   -7.782574277734   -6.87e-03   3.09e-02    2.0 
  3   -7.782689865154   -1.16e-04   2.77e-03    1.0 
  4   -7.782706806571   -1.69e-05   9.15e-04    2.1 
  5   -7.782707369990   -5.63e-07   3.72e-04    1.4 
  6   -7.782707589332   -2.19e-07   7.03e-05    1.0 
  7   -7.782707596135   -6.80e-09   9.69e-06    1.4 
  8   -7.782707596418   -2.83e-10   2.84e-06    2.1 
  9   -7.782707596428   -1.05e-11   7.02e-07    1.5 
 10   -7.782707596429   -8.57e-13   1.46e-07    1.1 
 11   -7.782707596429   -4.80e-14   2.09e-08    2.1 
 12   -7.782707596429   -1.78e-15   7.42e-09    2.0 
 13   -7.782707596429   -1.78e-15   1.08e-09    1.4 
 14   -7.782707596429    8.88e-16   3.83e-10    1.8 
 15   -7.782707596429    1.78e-15   5.04e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776385171063         NaN   2.16e-01    4.3 
  2   -7.782620357859   -6.24e-03   3.08e-02    2.0 
  3   -7.782699437598   -7.91e-05   2.69e-03    1.0 
  4   -7.782707277832   -7.84e-06   6.39e-04    2.0 
  5   -7.782707569970   -2.92e-07   1.16e-04    1.3 
  6   -7.782707596085   -2.61e-08   1.06e-05    2.0 
  7   -7.782707596421   -3.37e-10   2.33e-06    2.7 
  8   -7.782707596429   -7.51e-12   3.69e-07    1.7 
  9   -7.782707596429   -2.01e-13   8.68e-08    2.0 
 10   -7.782707596429   -8.88e-15   9.69e-09    1.7 
 11   -7.782707596429   -8.88e-16   2.42e-09    2.7 
 12   -7.782707596429    2.66e-15   5.34e-10    2.0 
 13   -7.782707596429   -1.78e-15   6.29e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840923559153         NaN   1.98e-01    3.2 
  2   -7.845915566454   -4.99e-03   2.95e-02    2.0 
  3   -7.846014684496   -9.91e-05   2.59e-03    1.0 
  4   -7.846024721718   -1.00e-05   7.12e-04    1.9 
  5   -7.846025014174   -2.92e-07   1.89e-04    1.3 
  6   -7.846025050519   -3.63e-08   2.67e-05    1.3 
  7   -7.846025052243   -1.72e-09   6.10e-06    2.1 
  8   -7.846025052296   -5.30e-11   1.53e-06    1.4 
  9   -7.846025052300   -3.55e-12   5.60e-07    1.9 
 10   -7.846025052300   -3.57e-13   1.26e-07    1.1 
 11   -7.846025052300   -2.93e-14   2.90e-08    2.1 
 12   -7.846025052300   -8.88e-16   2.99e-09    1.4 
 13   -7.846025052300    1.78e-15   1.21e-09    2.2 
 14   -7.846025052300    0.00e+00   2.36e-10    1.2 
 15   -7.846025052300   -1.78e-15   1.00e-10    2.0 
 16   -7.846025052300    0.00e+00   2.13e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840763279009         NaN   1.97e-01    3.5 
  2   -7.845934072374   -5.17e-03   2.91e-02    2.0 
  3   -7.846016265194   -8.22e-05   2.56e-03    1.0 
  4   -7.846024674347   -8.41e-06   5.67e-04    2.1 
  5   -7.846025031280   -3.57e-07   1.34e-04    1.8 
  6   -7.846025050622   -1.93e-08   2.63e-05    1.0 
  7   -7.846025052253   -1.63e-09   6.04e-06    1.9 
  8   -7.846025052298   -4.48e-11   1.12e-06    1.6 
  9   -7.846025052300   -2.06e-12   2.73e-07    1.9 
 10   -7.846025052300   -8.79e-14   2.64e-08    1.8 
 11   -7.846025052300   -4.44e-15   7.42e-09    2.0 
 12   -7.846025052300    1.78e-15   8.52e-10    1.5 
 13   -7.846025052300   -4.44e-15   3.64e-10    2.1 
 14   -7.846025052300    2.66e-15   6.99e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884088301985         NaN   1.84e-01    3.4 
  2   -7.888019354428   -3.93e-03   2.80e-02    1.9 
  3   -7.888122240675   -1.03e-04   2.54e-03    1.0 
  4   -7.888136029023   -1.38e-05   7.73e-04    2.0 
  5   -7.888136417379   -3.88e-07   2.43e-04    1.2 
  6   -7.888136471177   -5.38e-08   2.40e-05    1.3 
  7   -7.888136473903   -2.73e-09   7.76e-06    1.9 
  8   -7.888136473947   -4.36e-11   1.33e-06    1.2 
  9   -7.888136473949   -2.85e-12   1.77e-07    1.9 
 10   -7.888136473950   -8.88e-14   5.50e-08    2.1 
 11   -7.888136473950    0.00e+00   1.31e-08    1.3 
 12   -7.888136473950   -3.55e-15   2.22e-09    1.6 
 13   -7.888136473950   -3.55e-15   5.65e-10    1.8 
 14   -7.888136473950    5.33e-15   7.18e-11    1.4 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883791571284         NaN   1.84e-01    3.6 
  2   -7.888032776063   -4.24e-03   2.80e-02    2.0 
  3   -7.888124528905   -9.18e-05   2.60e-03    1.0 
  4   -7.888136034099   -1.15e-05   6.65e-04    1.9 
  5   -7.888136440697   -4.07e-07   1.47e-04    1.3 
  6   -7.888136473245   -3.25e-08   1.18e-05    1.7 
  7   -7.888136473939   -6.95e-10   3.66e-06    2.2 
  8   -7.888136473949   -9.42e-12   5.10e-07    1.2 
  9   -7.888136473950   -6.74e-13   1.07e-07    2.0 
 10   -7.888136473950   -1.42e-14   1.39e-08    1.8 
 11   -7.888136473950   -1.78e-15   3.18e-09    1.9 
 12   -7.888136473950   -8.88e-16   8.56e-10    2.0 
 13   -7.888136473950    1.78e-15   4.95e-11    1.6 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4812275633303187 + 0.0im
│   sum_occupation = 1.481227604409283
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.8135931719627996 + 0.0im
│   sum_occupation = 1.8135931930644393
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.305161657386904 + 0.0im
│   sum_occupation = 1.305161641940946
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.1173510485280533 + 0.0im
│   sum_occupation = 1.1173510309197612
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.6528852442430717 + 0.0im
│   sum_occupation = 1.6528852179262286
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4160440334180682 + 0.0im
│   sum_occupation = 1.4160440101625253
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.3878708982828327 + 0.0im
│   sum_occupation = 1.387870864659832
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.4992474434326213 + 0.0im
│   sum_occupation = 1.4992474228981028
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/dtzTz/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776215598353         NaN   2.16e-01    4.3 
  2   -7.782613694366   -6.40e-03   3.09e-02    2.0 
  3   -7.782697117538   -8.34e-05   2.68e-03    1.0 
  4   -7.782707230279   -1.01e-05   7.15e-04    2.3 
  5   -7.782707564801   -3.35e-07   1.16e-04    1.3 
  6   -7.782707595543   -3.07e-08   2.44e-05    2.0 
  7   -7.782707596328   -7.85e-10   7.77e-06    1.7 
  8   -7.782707596426   -9.76e-11   1.06e-06    2.0 
  9   -7.782707596429   -3.57e-12   1.86e-07    2.3 
 10   -7.782707596429   -4.26e-14   2.05e-08    1.3 
 11   -7.782707596429   -3.55e-15   5.16e-09    2.3 
 12   -7.782707596429    8.88e-16   7.55e-10    1.3 
 13   -7.782707596429   -2.66e-15   2.47e-10    2.3 
 14   -7.782707596429    1.78e-15   2.27e-11    1.3 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775371251585         NaN   2.17e-01    4.0 
  2   -7.782418357065   -7.05e-03   3.08e-02    2.0 
  3   -7.782518013023   -9.97e-05   2.89e-03    1.0 
  4   -7.782526891544   -8.88e-06   6.67e-04    2.0 
  5   -7.782527236764   -3.45e-07   2.34e-04    1.6 
  6   -7.782527331088   -9.43e-08   4.18e-05    1.4 
  7   -7.782527334953   -3.86e-09   7.66e-06    1.9 
  8   -7.782527335020   -6.72e-11   1.89e-06    1.4 
  9   -7.782527335025   -4.66e-12   3.07e-07    1.4 
 10   -7.782527335025   -1.84e-13   6.54e-08    2.0 
 11   -7.782527335025   -5.33e-15   1.50e-08    2.1 
 12   -7.782527335025    1.78e-15   5.64e-09    1.6 
 13   -7.782527335025    0.00e+00   6.90e-10    1.4 
 14   -7.782527335025   -1.78e-15   1.22e-10    1.8 
 15   -7.782527335025    8.88e-16   3.06e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775252959167         NaN   2.17e-01    4.0 
  2   -7.782413935375   -7.16e-03   3.09e-02    2.1 
  3   -7.782516769848   -1.03e-04   2.82e-03    1.0 
  4   -7.782526607302   -9.84e-06   8.05e-04    2.0 
  5   -7.782527082970   -4.76e-07   3.82e-04    1.8 
  6   -7.782527326806   -2.44e-07   5.01e-05    1.0 
  7   -7.782527334277   -7.47e-09   1.09e-05    2.0 
  8   -7.782527334407   -1.30e-10   2.47e-06    1.3 
  9   -7.782527334417   -9.62e-12   5.09e-07    1.6 
 10   -7.782527334417   -4.54e-13   1.43e-07    1.6 
 11   -7.782527334417   -2.84e-14   1.39e-08    1.4 
 12   -7.782527334417    2.66e-15   7.77e-09    2.1 
 13   -7.782527334417   -3.55e-15   9.69e-10    1.0 
 14   -7.782527334417    8.88e-16   4.86e-10    2.0 
 15   -7.782527334417   -1.78e-15   8.14e-11    1.3 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720343668032         NaN   1.99e-01    5.0 
  2   -7.725519622660   -5.18e-03   2.81e-02    3.3 
  3   -7.725642906348   -1.23e-04   4.92e-03    1.0 
  4   -7.725662095731   -1.92e-05   1.27e-03    3.3 
  5   -7.725664844866   -2.75e-06   2.37e-04    2.8 
  6   -7.725664901877   -5.70e-08   3.09e-05    3.5 
  7   -7.725664904363   -2.49e-09   7.24e-06    4.0 
  8   -7.725664904456   -9.36e-11   2.19e-06    2.5 
  9   -7.725664904613   -1.56e-10   7.24e-07    2.5 
 10   -7.725664904731   -1.19e-10   1.07e-07    2.8 
 11   -7.725664904781   -4.99e-11   2.14e-08    3.8 
 12   -7.725664904847   -6.55e-11   5.79e-09    2.3 
 13   -7.725664904884   -3.76e-11   2.02e-09    2.3 
 14   -7.725664904893   -8.78e-12   6.30e-10    2.3 
 15   -7.725664905016   -1.23e-10   9.28e-09    3.3 
 16   -7.725664905097   -8.07e-11   1.00e-08    1.5 
 17   -7.725664905110   -1.29e-11   1.01e-08    1.0 
 18   -7.725664905115   -5.52e-12   1.03e-08    1.0 
 19   -7.725664905120   -4.34e-12   1.04e-08    1.0 
 20   -7.725664905124   -4.06e-12   1.05e-08    1.0 
 21   -7.725664905203   -7.90e-11   1.34e-08    5.0 
 22   -7.725664905224   -2.09e-11   1.63e-08    3.5 
 23   -7.725664905239   -1.53e-11   1.51e-08    2.5 
 24   -7.725664905241   -2.61e-12   1.53e-08    1.5 
 25   -7.725664905277   -3.53e-11   1.80e-08    3.8 
 26   -7.725664905301   -2.45e-11   1.86e-08    1.5 
 27   -7.725664905323   -2.17e-11   1.37e-08    3.3 
 28   -7.725664905361   -3.82e-11   8.78e-09    4.3 
