Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Total function evaluations = 11112


Best candidate found: [1.50059, 1.0003, 2.9978, 0.999386]

Fitness: 0.035387664

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
623.118172 seconds (235.53 M allocations: 14.958 GiB, 1.92% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 101 evals, 56 steps, improv/step: 0.446 (last = 0.4464), fitness=2642.396648187
1.01 secs, 232 evals, 145 steps, improv/step: 0.372 (last = 0.3258), fitness=2642.396648187
1.51 secs, 367 evals, 251 steps, improv/step: 0.371 (last = 0.3679), fitness=2642.396648187
2.02 secs, 499 evals, 371 steps, improv/step: 0.364 (last = 0.3500), fitness=2465.961041354
2.52 secs, 614 evals, 481 steps, improv/step: 0.353 (last = 0.3182), fitness=2328.577039446
3.02 secs, 781 evals, 648 steps, improv/step: 0.333 (last = 0.2754), fitness=1651.382098239
3.53 secs, 963 evals, 830 steps, improv/step: 0.322 (last = 0.2802), fitness=1529.970723881
4.10 secs, 1148 evals, 1015 steps, improv/step: 0.315 (last = 0.2865), fitness=1429.815507316
4.60 secs, 1339 evals, 1206 steps, improv/step: 0.294 (last = 0.1832), fitness=1201.065843733
5.10 secs, 1539 evals, 1406 steps, improv/step: 0.291 (last = 0.2700), fitness=1201.065843733
5.60 secs, 1715 evals, 1582 steps, improv/step: 0.280 (last = 0.1932), fitness=1201.065843733
6.10 secs, 1912 evals, 1779 steps, improv/step: 0.266 (last = 0.1574), fitness=1201.065843733
6.60 secs, 2108 evals, 1975 steps, improv/step: 0.261 (last = 0.2143), fitness=1098.013541956
7.11 secs, 2259 evals, 2126 steps, improv/step: 0.255 (last = 0.1788), fitness=1030.910355513
7.61 secs, 2414 evals, 2281 steps, improv/step: 0.254 (last = 0.2323), fitness=729.427531306
8.12 secs, 2584 evals, 2451 steps, improv/step: 0.248 (last = 0.1706), fitness=729.427531306
8.62 secs, 2751 evals, 2618 steps, improv/step: 0.244 (last = 0.1796), fitness=630.701462955
9.12 secs, 2923 evals, 2790 steps, improv/step: 0.242 (last = 0.2093), fitness=505.698347282
9.62 secs, 3129 evals, 2996 steps, improv/step: 0.237 (last = 0.1748), fitness=207.350385746
10.12 secs, 3329 evals, 3196 steps, improv/step: 0.233 (last = 0.1800), fitness=207.350385746
10.62 secs, 3539 evals, 3406 steps, improv/step: 0.228 (last = 0.1524), fitness=207.350385746
11.12 secs, 3760 evals, 3627 steps, improv/step: 0.225 (last = 0.1719), fitness=205.744594870
11.62 secs, 3977 evals, 3844 steps, improv/step: 0.222 (last = 0.1705), fitness=184.552359651
12.12 secs, 4192 evals, 4059 steps, improv/step: 0.220 (last = 0.1860), fitness=184.552359651
12.62 secs, 4416 evals, 4283 steps, improv/step: 0.216 (last = 0.1429), fitness=150.521165399
13.13 secs, 4639 evals, 4506 steps, improv/step: 0.215 (last = 0.1928), fitness=150.521165399
13.63 secs, 4883 evals, 4750 steps, improv/step: 0.216 (last = 0.2336), fitness=88.275361941
14.13 secs, 5106 evals, 4973 steps, improv/step: 0.214 (last = 0.1659), fitness=83.872925744
14.63 secs, 5354 evals, 5221 steps, improv/step: 0.211 (last = 0.1573), fitness=71.022205108
15.21 secs, 5595 evals, 5462 steps, improv/step: 0.210 (last = 0.1950), fitness=64.571623749
15.71 secs, 5824 evals, 5691 steps, improv/step: 0.208 (last = 0.1659), fitness=64.571623749
16.21 secs, 6037 evals, 5904 steps, improv/step: 0.206 (last = 0.1502), fitness=64.571623749
16.71 secs, 6280 evals, 6147 steps, improv/step: 0.206 (last = 0.2099), fitness=52.890073033
17.21 secs, 6560 evals, 6427 steps, improv/step: 0.204 (last = 0.1607), fitness=46.826173893
17.71 secs, 6853 evals, 6720 steps, improv/step: 0.203 (last = 0.1672), fitness=40.420928363
18.21 secs, 7157 evals, 7024 steps, improv/step: 0.200 (last = 0.1283), fitness=40.420928363
18.71 secs, 7447 evals, 7314 steps, improv/step: 0.198 (last = 0.1517), fitness=34.150491433
19.21 secs, 7744 evals, 7611 steps, improv/step: 0.195 (last = 0.1212), fitness=19.954048258
19.71 secs, 8038 evals, 7905 steps, improv/step: 0.193 (last = 0.1395), fitness=19.954048258
20.21 secs, 8336 evals, 8203 steps, improv/step: 0.191 (last = 0.1477), fitness=19.954048258
20.71 secs, 8594 evals, 8461 steps, improv/step: 0.190 (last = 0.1705), fitness=11.147499390
21.21 secs, 8834 evals, 8701 steps, improv/step: 0.189 (last = 0.1375), fitness=11.147499390
21.71 secs, 9080 evals, 8947 steps, improv/step: 0.188 (last = 0.1423), fitness=11.147499390
22.22 secs, 9299 evals, 9166 steps, improv/step: 0.187 (last = 0.1644), fitness=7.812768817
22.72 secs, 9531 evals, 9399 steps, improv/step: 0.186 (last = 0.1245), fitness=4.883305147
23.22 secs, 9787 evals, 9655 steps, improv/step: 0.184 (last = 0.1445), fitness=4.883305147
23.72 secs, 10042 evals, 9910 steps, improv/step: 0.183 (last = 0.1412), fitness=4.629869041
24.22 secs, 10277 evals, 10145 steps, improv/step: 0.183 (last = 0.1617), fitness=4.629869041
24.72 secs, 10518 evals, 10386 steps, improv/step: 0.182 (last = 0.1411), fitness=4.050361029
25.22 secs, 10776 evals, 10644 steps, improv/step: 0.181 (last = 0.1550), fitness=3.574637646
25.72 secs, 11040 evals, 10908 steps, improv/step: 0.180 (last = 0.1288), fitness=3.574637646
26.22 secs, 11270 evals, 11138 steps, improv/step: 0.179 (last = 0.1522), fitness=2.894348250
26.72 secs, 11527 evals, 11395 steps, improv/step: 0.179 (last = 0.1790), fitness=2.868206136
27.24 secs, 11711 evals, 11579 steps, improv/step: 0.179 (last = 0.1467), fitness=2.646358214
27.74 secs, 11980 evals, 11848 steps, improv/step: 0.177 (last = 0.1041), fitness=2.548150442
28.24 secs, 12232 evals, 12100 steps, improv/step: 0.177 (last = 0.1468), fitness=2.036396946
28.74 secs, 12493 evals, 12361 steps, improv/step: 0.176 (last = 0.1533), fitness=1.883902040
29.24 secs, 12715 evals, 12583 steps, improv/step: 0.176 (last = 0.1892), fitness=1.883902040
29.74 secs, 12950 evals, 12818 steps, improv/step: 0.175 (last = 0.1277), fitness=1.258217407
30.24 secs, 13211 evals, 13079 steps, improv/step: 0.175 (last = 0.1494), fitness=1.015299389
30.74 secs, 13466 evals, 13334 steps, improv/step: 0.175 (last = 0.1608), fitness=0.767490874
31.24 secs, 13717 evals, 13585 steps, improv/step: 0.173 (last = 0.1116), fitness=0.767490874
31.74 secs, 13961 evals, 13829 steps, improv/step: 0.174 (last = 0.2254), fitness=0.512818896
32.24 secs, 14199 evals, 14067 steps, improv/step: 0.174 (last = 0.1807), fitness=0.512818896
32.74 secs, 14467 evals, 14335 steps, improv/step: 0.173 (last = 0.1194), fitness=0.512818896
33.25 secs, 14734 evals, 14602 steps, improv/step: 0.173 (last = 0.1573), fitness=0.512818896
33.75 secs, 15002 evals, 14870 steps, improv/step: 0.174 (last = 0.1978), fitness=0.489198962
34.25 secs, 15235 evals, 15103 steps, improv/step: 0.174 (last = 0.2017), fitness=0.383831317
34.75 secs, 15486 evals, 15354 steps, improv/step: 0.174 (last = 0.1873), fitness=0.357390173
35.25 secs, 15711 evals, 15579 steps, improv/step: 0.174 (last = 0.1822), fitness=0.254990046
35.75 secs, 15968 evals, 15836 steps, improv/step: 0.174 (last = 0.1751), fitness=0.210268062
36.25 secs, 16195 evals, 16063 steps, improv/step: 0.174 (last = 0.1586), fitness=0.180532952
36.75 secs, 16461 evals, 16329 steps, improv/step: 0.174 (last = 0.1541), fitness=0.151371323
37.25 secs, 16723 evals, 16591 steps, improv/step: 0.173 (last = 0.1412), fitness=0.151371323
37.75 secs, 16991 evals, 16859 steps, improv/step: 0.173 (last = 0.1455), fitness=0.151371323
38.25 secs, 17255 evals, 17123 steps, improv/step: 0.172 (last = 0.1212), fitness=0.144758885
38.75 secs, 17497 evals, 17365 steps, improv/step: 0.172 (last = 0.1818), fitness=0.108169361
39.25 secs, 17746 evals, 17614 steps, improv/step: 0.172 (last = 0.1486), fitness=0.108169361
39.75 secs, 17993 evals, 17861 steps, improv/step: 0.171 (last = 0.1296), fitness=0.097441781
40.25 secs, 18266 evals, 18134 steps, improv/step: 0.171 (last = 0.1355), fitness=0.084530511
40.76 secs, 18517 evals, 18385 steps, improv/step: 0.171 (last = 0.1673), fitness=0.084530511
41.26 secs, 18787 evals, 18655 steps, improv/step: 0.170 (last = 0.1519), fitness=0.064693185
41.76 secs, 19056 evals, 18924 steps, improv/step: 0.170 (last = 0.1710), fitness=0.050389440
42.26 secs, 19309 evals, 19177 steps, improv/step: 0.170 (last = 0.1660), fitness=0.044299600
42.76 secs, 19563 evals, 19431 steps, improv/step: 0.171 (last = 0.1811), fitness=0.044299600
43.26 secs, 19830 evals, 19698 steps, improv/step: 0.171 (last = 0.2172), fitness=0.029597564
43.76 secs, 20067 evals, 19935 steps, improv/step: 0.171 (last = 0.1266), fitness=0.028037843
44.26 secs, 20319 evals, 20187 steps, improv/step: 0.171 (last = 0.1746), fitness=0.028037843
44.76 secs, 20568 evals, 20436 steps, improv/step: 0.171 (last = 0.1606), fitness=0.017481797
45.27 secs, 20799 evals, 20667 steps, improv/step: 0.171 (last = 0.1775), fitness=0.016891240
45.77 secs, 21066 evals, 20934 steps, improv/step: 0.171 (last = 0.1685), fitness=0.014518831

Optimization stopped after 21001 steps and 45.90 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 457.55
Function evals per second = 460.43
Improvements/step = 0.17067
Total function evaluations = 21133


Best candidate found: [1.00071, 0.998495, 3.81215, 0.277037, 2.10923, 4.33878, 1.44183, 0.433467, 6.22792, 0.679478, 0.99274, 2.05866, 2.45471, 0.267557, 5.62496, 3.39792, 1.49945, 1.0003]

Fitness: 0.014518831

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 135 evals, 77 steps, improv/step: 0.312 (last = 0.3117), fitness=2674.857309584
1.01 secs, 281 evals, 182 steps, improv/step: 0.368 (last = 0.4095), fitness=2674.857309584
1.51 secs, 423 evals, 312 steps, improv/step: 0.349 (last = 0.3231), fitness=2294.309284132
2.01 secs, 550 evals, 439 steps, improv/step: 0.321 (last = 0.2520), fitness=1862.120297553
2.51 secs, 690 evals, 579 steps, improv/step: 0.318 (last = 0.3071), fitness=1507.443274741
3.01 secs, 824 evals, 712 steps, improv/step: 0.312 (last = 0.2857), fitness=1507.443274741
3.52 secs, 979 evals, 867 steps, improv/step: 0.304 (last = 0.2710), fitness=1034.937758615
4.02 secs, 1135 evals, 1023 steps, improv/step: 0.292 (last = 0.2244), fitness=1034.937758615
4.52 secs, 1299 evals, 1187 steps, improv/step: 0.280 (last = 0.2012), fitness=1034.937758615
5.02 secs, 1453 evals, 1341 steps, improv/step: 0.271 (last = 0.2078), fitness=1034.937758615
5.52 secs, 1617 evals, 1505 steps, improv/step: 0.258 (last = 0.1463), fitness=879.815218632
6.04 secs, 1761 evals, 1649 steps, improv/step: 0.252 (last = 0.1875), fitness=763.673480768
6.55 secs, 1867 evals, 1755 steps, improv/step: 0.252 (last = 0.2547), fitness=763.673480768
7.05 secs, 2018 evals, 1906 steps, improv/step: 0.251 (last = 0.2384), fitness=763.673480768
7.55 secs, 2203 evals, 2091 steps, improv/step: 0.244 (last = 0.1730), fitness=763.673480768
8.05 secs, 2372 evals, 2260 steps, improv/step: 0.240 (last = 0.1893), fitness=763.673480768
8.56 secs, 2522 evals, 2410 steps, improv/step: 0.237 (last = 0.1933), fitness=763.673480768
9.06 secs, 2705 evals, 2593 steps, improv/step: 0.234 (last = 0.1967), fitness=551.586396244
9.56 secs, 2901 evals, 2789 steps, improv/step: 0.227 (last = 0.1327), fitness=551.586396244
10.06 secs, 3090 evals, 2978 steps, improv/step: 0.225 (last = 0.1905), fitness=551.586396244
10.56 secs, 3289 evals, 3177 steps, improv/step: 0.222 (last = 0.1809), fitness=551.586396244
11.06 secs, 3494 evals, 3382 steps, improv/step: 0.216 (last = 0.1220), fitness=551.586396244
11.56 secs, 3698 evals, 3586 steps, improv/step: 0.212 (last = 0.1520), fitness=478.487798469
12.06 secs, 3916 evals, 3804 steps, improv/step: 0.210 (last = 0.1651), fitness=433.780366181
12.56 secs, 4122 evals, 4010 steps, improv/step: 0.207 (last = 0.1602), fitness=327.287950836
13.07 secs, 4348 evals, 4236 steps, improv/step: 0.206 (last = 0.1947), fitness=326.610644023
13.57 secs, 4543 evals, 4431 steps, improv/step: 0.204 (last = 0.1590), fitness=246.437768908
14.07 secs, 4723 evals, 4611 steps, improv/step: 0.200 (last = 0.0944), fitness=241.730809979
14.57 secs, 4914 evals, 4802 steps, improv/step: 0.197 (last = 0.1309), fitness=241.730809979
15.07 secs, 5131 evals, 5019 steps, improv/step: 0.195 (last = 0.1475), fitness=209.317324831
15.57 secs, 5342 evals, 5230 steps, improv/step: 0.193 (last = 0.1374), fitness=163.710234526
16.07 secs, 5564 evals, 5452 steps, improv/step: 0.190 (last = 0.1261), fitness=163.710234526
16.57 secs, 5772 evals, 5660 steps, improv/step: 0.190 (last = 0.1971), fitness=133.244693679
17.07 secs, 5935 evals, 5823 steps, improv/step: 0.189 (last = 0.1534), fitness=133.244693679
17.57 secs, 6154 evals, 6042 steps, improv/step: 0.186 (last = 0.1096), fitness=133.244693679
18.07 secs, 6369 evals, 6257 steps, improv/step: 0.184 (last = 0.1256), fitness=127.051627864
18.57 secs, 6613 evals, 6501 steps, improv/step: 0.184 (last = 0.1721), fitness=100.802854544
19.08 secs, 6821 evals, 6709 steps, improv/step: 0.184 (last = 0.1971), fitness=100.802854544
19.58 secs, 7046 evals, 6934 steps, improv/step: 0.184 (last = 0.1689), fitness=74.261285314
20.08 secs, 7296 evals, 7184 steps, improv/step: 0.182 (last = 0.1440), fitness=62.752804701
20.58 secs, 7504 evals, 7392 steps, improv/step: 0.182 (last = 0.1635), fitness=50.909246945
21.08 secs, 7757 evals, 7645 steps, improv/step: 0.182 (last = 0.1739), fitness=43.378154402
21.58 secs, 8020 evals, 7908 steps, improv/step: 0.181 (last = 0.1711), fitness=31.372630263
22.08 secs, 8265 evals, 8153 steps, improv/step: 0.181 (last = 0.1796), fitness=25.421022999
22.58 secs, 8520 evals, 8408 steps, improv/step: 0.181 (last = 0.1686), fitness=25.421022999
23.08 secs, 8769 evals, 8657 steps, improv/step: 0.181 (last = 0.1807), fitness=21.649017233
23.58 secs, 9026 evals, 8914 steps, improv/step: 0.180 (last = 0.1595), fitness=17.217420713
24.08 secs, 9269 evals, 9157 steps, improv/step: 0.179 (last = 0.1523), fitness=15.525296765
24.59 secs, 9536 evals, 9424 steps, improv/step: 0.179 (last = 0.1498), fitness=15.010633552
25.09 secs, 9797 evals, 9685 steps, improv/step: 0.178 (last = 0.1686), fitness=10.395752084
25.59 secs, 10033 evals, 9921 steps, improv/step: 0.178 (last = 0.1822), fitness=9.812360763
26.09 secs, 10279 evals, 10167 steps, improv/step: 0.178 (last = 0.1789), fitness=9.812360763
26.59 secs, 10568 evals, 10456 steps, improv/step: 0.178 (last = 0.1765), fitness=7.210687274
27.09 secs, 10822 evals, 10710 steps, improv/step: 0.178 (last = 0.1693), fitness=5.115360535
27.59 secs, 11068 evals, 10956 steps, improv/step: 0.178 (last = 0.1748), fitness=4.673462597
28.10 secs, 11310 evals, 11198 steps, improv/step: 0.179 (last = 0.2438), fitness=3.985545867
28.60 secs, 11581 evals, 11469 steps, improv/step: 0.180 (last = 0.1956), fitness=3.985545867
29.10 secs, 11846 evals, 11734 steps, improv/step: 0.180 (last = 0.1849), fitness=3.517598022
29.60 secs, 12090 evals, 11978 steps, improv/step: 0.180 (last = 0.2049), fitness=2.093912511
30.10 secs, 12361 evals, 12249 steps, improv/step: 0.182 (last = 0.2325), fitness=2.093912511
30.60 secs, 12622 evals, 12510 steps, improv/step: 0.183 (last = 0.2414), fitness=1.698957242
31.10 secs, 12885 evals, 12773 steps, improv/step: 0.184 (last = 0.2167), fitness=1.698957242
31.61 secs, 13142 evals, 13030 steps, improv/step: 0.183 (last = 0.1556), fitness=1.159744764
32.11 secs, 13382 evals, 13270 steps, improv/step: 0.183 (last = 0.2083), fitness=1.159744764
32.61 secs, 13637 evals, 13525 steps, improv/step: 0.184 (last = 0.2118), fitness=0.957438467
33.11 secs, 13919 evals, 13807 steps, improv/step: 0.184 (last = 0.1950), fitness=0.730535257
33.64 secs, 14176 evals, 14064 steps, improv/step: 0.185 (last = 0.2101), fitness=0.634654066
34.14 secs, 14446 evals, 14334 steps, improv/step: 0.185 (last = 0.2037), fitness=0.568192791
34.64 secs, 14715 evals, 14603 steps, improv/step: 0.186 (last = 0.2268), fitness=0.357902620
35.14 secs, 14944 evals, 14832 steps, improv/step: 0.186 (last = 0.2052), fitness=0.325713868
35.64 secs, 15215 evals, 15103 steps, improv/step: 0.186 (last = 0.1993), fitness=0.325713868
36.14 secs, 15472 evals, 15360 steps, improv/step: 0.186 (last = 0.1868), fitness=0.318944067
36.64 secs, 15744 evals, 15632 steps, improv/step: 0.186 (last = 0.1581), fitness=0.280717681
37.15 secs, 15978 evals, 15866 steps, improv/step: 0.186 (last = 0.1709), fitness=0.237722563
37.65 secs, 16183 evals, 16071 steps, improv/step: 0.186 (last = 0.1854), fitness=0.203768279
38.15 secs, 16436 evals, 16324 steps, improv/step: 0.186 (last = 0.2253), fitness=0.112759589
38.65 secs, 16658 evals, 16546 steps, improv/step: 0.186 (last = 0.1847), fitness=0.107942697
39.15 secs, 16895 evals, 16783 steps, improv/step: 0.186 (last = 0.1772), fitness=0.089631688
39.65 secs, 17147 evals, 17035 steps, improv/step: 0.185 (last = 0.1389), fitness=0.071889150
40.15 secs, 17410 evals, 17298 steps, improv/step: 0.185 (last = 0.1825), fitness=0.047536382
40.65 secs, 17644 evals, 17532 steps, improv/step: 0.185 (last = 0.1709), fitness=0.044385385
41.15 secs, 17918 evals, 17806 steps, improv/step: 0.185 (last = 0.1679), fitness=0.044385385
41.65 secs, 18170 evals, 18058 steps, improv/step: 0.185 (last = 0.1667), fitness=0.042400705
42.15 secs, 18405 evals, 18294 steps, improv/step: 0.184 (last = 0.1441), fitness=0.040459292
42.65 secs, 18662 evals, 18551 steps, improv/step: 0.185 (last = 0.2218), fitness=0.040459292
43.15 secs, 18933 evals, 18822 steps, improv/step: 0.184 (last = 0.1476), fitness=0.037050480
43.68 secs, 19204 evals, 19093 steps, improv/step: 0.184 (last = 0.1919), fitness=0.030275572
44.18 secs, 19484 evals, 19373 steps, improv/step: 0.183 (last = 0.1143), fitness=0.027383842
44.68 secs, 19756 evals, 19645 steps, improv/step: 0.182 (last = 0.1213), fitness=0.027383842
45.19 secs, 20009 evals, 19898 steps, improv/step: 0.183 (last = 0.2016), fitness=0.022966394
45.69 secs, 20239 evals, 20128 steps, improv/step: 0.182 (last = 0.1522), fitness=0.022966394
46.19 secs, 20434 evals, 20323 steps, improv/step: 0.182 (last = 0.1846), fitness=0.020158933
46.69 secs, 20674 evals, 20563 steps, improv/step: 0.182 (last = 0.1500), fitness=0.014581215
47.19 secs, 20895 evals, 20784 steps, improv/step: 0.182 (last = 0.1584), fitness=0.013718298

Optimization stopped after 21001 steps and 47.61 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 441.14
Function evals per second = 443.47
Improvements/step = 0.18138
Total function evaluations = 21112


Best candidate found: [0.999319, 0.999003, 3.80611, 0.278486, 2.10239, 4.33353, 1.46464, 0.452285, 6.23019, 0.683205, 0.982716, 2.05055, 2.45642, 0.270277, 5.59767, 3.41135, 1.4996, 0.996516]

Fitness: 0.013718298

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
108.640430 seconds (105.58 M allocations: 6.417 GiB, 2.94% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2517 evals, 2381 steps, improv/step: 0.285 (last = 0.2852), fitness=-737.978992554
1.00 secs, 5174 evals, 5040 steps, improv/step: 0.287 (last = 0.2892), fitness=-738.043362314
1.50 secs, 7943 evals, 7810 steps, improv/step: 0.218 (last = 0.0906), fitness=-738.043362926
2.00 secs, 10687 evals, 10557 steps, improv/step: 0.191 (last = 0.1147), fitness=-738.043363086

Optimization stopped after 11001 steps and 2.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5226.99
Function evals per second = 5288.76
Improvements/step = 0.18882
Total function evaluations = 11131


Best candidate found: [1.49999, 1.00004]

Fitness: -738.043363087

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1955 evals, 1827 steps, improv/step: 0.269 (last = 0.2693), fitness=-2067.018209732
1.00 secs, 3818 evals, 3691 steps, improv/step: 0.279 (last = 0.2886), fitness=-2070.087177862
1.50 secs, 5749 evals, 5622 steps, improv/step: 0.258 (last = 0.2170), fitness=-2070.087217610
2.00 secs, 7608 evals, 7483 steps, improv/step: 0.210 (last = 0.0666), fitness=-2070.087217863
2.50 secs, 9670 evals, 9546 steps, improv/step: 0.193 (last = 0.1299), fitness=-2070.087218636

Optimization stopped after 11001 steps and 2.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3846.95
Function evals per second = 3890.32
Improvements/step = 0.18745
Total function evaluations = 11125


Best candidate found: [1.49999, 1.00004]

Fitness: -2070.087218637

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1723 evals, 1582 steps, improv/step: 0.260 (last = 0.2604), fitness=-663.964773900
1.00 secs, 3747 evals, 3603 steps, improv/step: 0.283 (last = 0.3003), fitness=-1137.655085861
1.50 secs, 5729 evals, 5587 steps, improv/step: 0.272 (last = 0.2535), fitness=-1137.656518258
2.00 secs, 7674 evals, 7532 steps, improv/step: 0.219 (last = 0.0658), fitness=-1137.656518470
2.50 secs, 9643 evals, 9502 steps, improv/step: 0.191 (last = 0.0858), fitness=-1137.656518962

Optimization stopped after 11001 steps and 2.87 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3835.41
Function evals per second = 3884.56
Improvements/step = 0.18455
Total function evaluations = 11142


Best candidate found: [1.49999, 1.00004]

Fitness: -1137.656518967

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 816 evals, 689 steps, improv/step: 0.293 (last = 0.2932), fitness=-2072.577797884
1.01 secs, 1695 evals, 1557 steps, improv/step: 0.285 (last = 0.2788), fitness=-2797.775834785
1.51 secs, 2552 evals, 2415 steps, improv/step: 0.297 (last = 0.3193), fitness=-2797.981143767
2.01 secs, 3418 evals, 3281 steps, improv/step: 0.301 (last = 0.3095), fitness=-2797.983907239
2.51 secs, 4269 evals, 4133 steps, improv/step: 0.295 (last = 0.2758), fitness=-2797.983907548
3.01 secs, 5106 evals, 4970 steps, improv/step: 0.279 (last = 0.1995), fitness=-2797.983908528
3.54 secs, 6000 evals, 5865 steps, improv/step: 0.252 (last = 0.1017), fitness=-2797.983909159
4.04 secs, 6918 evals, 6783 steps, improv/step: 0.229 (last = 0.0795), fitness=-2797.983909167
4.54 secs, 7787 evals, 7652 steps, improv/step: 0.214 (last = 0.0978), fitness=-2797.983909278
5.04 secs, 8651 evals, 8518 steps, improv/step: 0.205 (last = 0.1247), fitness=-2797.983909518
5.54 secs, 9506 evals, 9374 steps, improv/step: 0.202 (last = 0.1717), fitness=-2797.983909518
6.04 secs, 10277 evals, 10145 steps, improv/step: 0.198 (last = 0.1530), fitness=-2797.983909518
6.54 secs, 10979 evals, 10849 steps, improv/step: 0.197 (last = 0.1790), fitness=-2797.983909519

Optimization stopped after 11001 steps and 6.62 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1661.45
Function evals per second = 1681.08
Improvements/step = 0.19691
Total function evaluations = 11131


Best candidate found: [1.5, 1.00003]

Fitness: -2797.983909519

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 32.956847 seconds (48.11 M allocations: 4.667 GiB, 5.07% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 21.476365 seconds (15.97 M allocations: 1004.917 MiB, 3.29% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 42.813364 seconds (15.81 M allocations: 850.675 MiB, 1.60% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 71.998232 seconds (100.29 M allocations: 3.314 GiB, 2.52% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 49.081233 seconds (44.93 M allocations: 5.237 GiB, 8.06% gc time)
    Testing DiffEqParamEstim tests passed 
