Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
592.095491 seconds (229.86 M allocations: 14.544 GiB, 1.77% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 130 evals, 72 steps, improv/step: 0.361 (last = 0.3611), fitness=2683.702132245
1.00 secs, 276 evals, 176 steps, improv/step: 0.381 (last = 0.3942), fitness=2473.638750171
1.51 secs, 403 evals, 281 steps, improv/step: 0.352 (last = 0.3048), fitness=2266.448811500
2.01 secs, 535 evals, 398 steps, improv/step: 0.327 (last = 0.2650), fitness=1923.682653906
2.51 secs, 659 evals, 518 steps, improv/step: 0.309 (last = 0.2500), fitness=1811.426454753
3.01 secs, 792 evals, 651 steps, improv/step: 0.309 (last = 0.3083), fitness=1498.914721353
3.52 secs, 939 evals, 798 steps, improv/step: 0.298 (last = 0.2517), fitness=1498.914721353
4.02 secs, 1082 evals, 941 steps, improv/step: 0.287 (last = 0.2238), fitness=1446.888892100
4.52 secs, 1220 evals, 1079 steps, improv/step: 0.278 (last = 0.2174), fitness=1242.697605121
5.02 secs, 1356 evals, 1215 steps, improv/step: 0.268 (last = 0.1912), fitness=1242.697605121
5.52 secs, 1524 evals, 1383 steps, improv/step: 0.261 (last = 0.2083), fitness=1204.534126069
6.02 secs, 1691 evals, 1550 steps, improv/step: 0.252 (last = 0.1796), fitness=938.905081338
6.52 secs, 1844 evals, 1703 steps, improv/step: 0.250 (last = 0.2288), fitness=938.905081338
7.02 secs, 1973 evals, 1832 steps, improv/step: 0.247 (last = 0.2016), fitness=898.684502648
7.52 secs, 2138 evals, 1998 steps, improv/step: 0.239 (last = 0.1566), fitness=784.827199268
8.03 secs, 2281 evals, 2141 steps, improv/step: 0.240 (last = 0.2517), fitness=784.827199268
8.53 secs, 2459 evals, 2319 steps, improv/step: 0.231 (last = 0.1236), fitness=555.935811859
9.03 secs, 2607 evals, 2467 steps, improv/step: 0.223 (last = 0.1014), fitness=555.935811859
9.53 secs, 2774 evals, 2634 steps, improv/step: 0.218 (last = 0.1437), fitness=555.935811859
10.03 secs, 2924 evals, 2784 steps, improv/step: 0.217 (last = 0.2000), fitness=441.225578522
10.53 secs, 3049 evals, 2909 steps, improv/step: 0.215 (last = 0.1520), fitness=441.225578522
11.03 secs, 3208 evals, 3068 steps, improv/step: 0.216 (last = 0.2453), fitness=441.225578522
11.54 secs, 3393 evals, 3253 steps, improv/step: 0.211 (last = 0.1351), fitness=317.446433395
12.04 secs, 3579 evals, 3439 steps, improv/step: 0.212 (last = 0.2204), fitness=317.446433395
12.54 secs, 3776 evals, 3636 steps, improv/step: 0.208 (last = 0.1421), fitness=317.446433395
13.04 secs, 3986 evals, 3846 steps, improv/step: 0.206 (last = 0.1762), fitness=317.446433395
13.54 secs, 4161 evals, 4021 steps, improv/step: 0.208 (last = 0.2400), fitness=317.446433395
14.04 secs, 4367 evals, 4227 steps, improv/step: 0.205 (last = 0.1553), fitness=210.194845785
14.54 secs, 4579 evals, 4439 steps, improv/step: 0.206 (last = 0.2123), fitness=210.194845785
15.05 secs, 4794 evals, 4654 steps, improv/step: 0.207 (last = 0.2326), fitness=198.847118061
15.55 secs, 4999 evals, 4859 steps, improv/step: 0.208 (last = 0.2390), fitness=186.509582398
16.05 secs, 5232 evals, 5092 steps, improv/step: 0.210 (last = 0.2361), fitness=125.757463751
16.55 secs, 5458 evals, 5318 steps, improv/step: 0.210 (last = 0.2257), fitness=103.048020076
17.05 secs, 5664 evals, 5524 steps, improv/step: 0.209 (last = 0.1845), fitness=102.216782750
17.55 secs, 5907 evals, 5767 steps, improv/step: 0.209 (last = 0.2016), fitness=84.888164397
18.06 secs, 6111 evals, 5971 steps, improv/step: 0.208 (last = 0.1863), fitness=67.251417865
18.56 secs, 6306 evals, 6166 steps, improv/step: 0.208 (last = 0.1897), fitness=66.985217072
19.06 secs, 6501 evals, 6361 steps, improv/step: 0.207 (last = 0.1846), fitness=59.389580466
19.56 secs, 6729 evals, 6589 steps, improv/step: 0.207 (last = 0.2018), fitness=59.389580466
20.06 secs, 6963 evals, 6823 steps, improv/step: 0.205 (last = 0.1624), fitness=54.291546766
20.56 secs, 7171 evals, 7031 steps, improv/step: 0.206 (last = 0.2308), fitness=42.063410324
21.06 secs, 7410 evals, 7270 steps, improv/step: 0.206 (last = 0.1925), fitness=42.063410324
21.56 secs, 7647 evals, 7507 steps, improv/step: 0.205 (last = 0.1814), fitness=33.589196859
22.07 secs, 7861 evals, 7721 steps, improv/step: 0.203 (last = 0.1262), fitness=33.589196859
22.57 secs, 8089 evals, 7949 steps, improv/step: 0.202 (last = 0.1754), fitness=32.682153342
23.07 secs, 8330 evals, 8190 steps, improv/step: 0.201 (last = 0.1867), fitness=31.137186836
23.58 secs, 8456 evals, 8316 steps, improv/step: 0.201 (last = 0.1746), fitness=29.392843530
24.08 secs, 8682 evals, 8542 steps, improv/step: 0.200 (last = 0.1549), fitness=29.392843530
24.58 secs, 8938 evals, 8798 steps, improv/step: 0.199 (last = 0.1836), fitness=26.785579934
25.08 secs, 9190 evals, 9050 steps, improv/step: 0.199 (last = 0.1825), fitness=22.757498224
25.58 secs, 9417 evals, 9277 steps, improv/step: 0.198 (last = 0.1630), fitness=22.757498224
26.08 secs, 9706 evals, 9566 steps, improv/step: 0.197 (last = 0.1765), fitness=22.757498224
26.58 secs, 10011 evals, 9871 steps, improv/step: 0.197 (last = 0.1803), fitness=15.402464880
27.08 secs, 10226 evals, 10086 steps, improv/step: 0.197 (last = 0.2186), fitness=12.530030856
27.58 secs, 10503 evals, 10363 steps, improv/step: 0.197 (last = 0.1986), fitness=12.521946383
28.09 secs, 10733 evals, 10593 steps, improv/step: 0.196 (last = 0.1348), fitness=10.419097329
28.59 secs, 10950 evals, 10810 steps, improv/step: 0.196 (last = 0.1935), fitness=9.387778303
29.09 secs, 11183 evals, 11043 steps, improv/step: 0.196 (last = 0.1845), fitness=9.387778303
29.59 secs, 11414 evals, 11274 steps, improv/step: 0.195 (last = 0.1688), fitness=8.166551630
30.09 secs, 11640 evals, 11501 steps, improv/step: 0.195 (last = 0.1938), fitness=7.403810258
30.59 secs, 11866 evals, 11727 steps, improv/step: 0.194 (last = 0.1504), fitness=4.915116685
31.09 secs, 12103 evals, 11964 steps, improv/step: 0.195 (last = 0.2110), fitness=4.153980849
31.59 secs, 12321 evals, 12182 steps, improv/step: 0.194 (last = 0.1881), fitness=3.352065496
32.10 secs, 12570 evals, 12431 steps, improv/step: 0.195 (last = 0.2369), fitness=2.192641962
32.60 secs, 12764 evals, 12625 steps, improv/step: 0.195 (last = 0.1495), fitness=2.192641962
33.10 secs, 13010 evals, 12871 steps, improv/step: 0.194 (last = 0.1545), fitness=1.950542997
33.60 secs, 13213 evals, 13074 steps, improv/step: 0.193 (last = 0.1527), fitness=1.696652851
34.10 secs, 13438 evals, 13299 steps, improv/step: 0.193 (last = 0.2089), fitness=1.673995080
34.60 secs, 13681 evals, 13542 steps, improv/step: 0.193 (last = 0.1728), fitness=1.453010256
35.10 secs, 13898 evals, 13759 steps, improv/step: 0.192 (last = 0.1567), fitness=0.991578006
35.60 secs, 14186 evals, 14047 steps, improv/step: 0.192 (last = 0.1771), fitness=0.891909192
36.10 secs, 14476 evals, 14337 steps, improv/step: 0.192 (last = 0.1793), fitness=0.773877182
36.61 secs, 14738 evals, 14599 steps, improv/step: 0.192 (last = 0.1794), fitness=0.665128445
37.11 secs, 15036 evals, 14897 steps, improv/step: 0.191 (last = 0.1477), fitness=0.665128445
37.61 secs, 15262 evals, 15123 steps, improv/step: 0.191 (last = 0.1814), fitness=0.600723502
38.11 secs, 15504 evals, 15365 steps, improv/step: 0.191 (last = 0.1901), fitness=0.483034684
38.61 secs, 15776 evals, 15637 steps, improv/step: 0.191 (last = 0.1875), fitness=0.424228393
39.11 secs, 16042 evals, 15904 steps, improv/step: 0.191 (last = 0.1910), fitness=0.334563347
39.61 secs, 16268 evals, 16131 steps, improv/step: 0.191 (last = 0.2203), fitness=0.303613692
40.11 secs, 16512 evals, 16376 steps, improv/step: 0.190 (last = 0.1469), fitness=0.254365905
40.61 secs, 16792 evals, 16656 steps, improv/step: 0.189 (last = 0.1357), fitness=0.239561124
41.11 secs, 17024 evals, 16888 steps, improv/step: 0.189 (last = 0.1509), fitness=0.209505332
41.61 secs, 17268 evals, 17132 steps, improv/step: 0.189 (last = 0.1803), fitness=0.209505332
42.12 secs, 17516 evals, 17380 steps, improv/step: 0.188 (last = 0.1694), fitness=0.201575164
42.62 secs, 17728 evals, 17592 steps, improv/step: 0.189 (last = 0.2170), fitness=0.163117126
43.12 secs, 17983 evals, 17847 steps, improv/step: 0.188 (last = 0.1569), fitness=0.106187124
43.62 secs, 18223 evals, 18087 steps, improv/step: 0.188 (last = 0.1542), fitness=0.106187124
44.12 secs, 18392 evals, 18256 steps, improv/step: 0.187 (last = 0.1124), fitness=0.106187124
44.62 secs, 18645 evals, 18509 steps, improv/step: 0.187 (last = 0.1937), fitness=0.106130305
45.12 secs, 18905 evals, 18769 steps, improv/step: 0.187 (last = 0.1308), fitness=0.106130305
45.62 secs, 19127 evals, 18991 steps, improv/step: 0.186 (last = 0.1126), fitness=0.091793784
46.12 secs, 19367 evals, 19231 steps, improv/step: 0.186 (last = 0.2042), fitness=0.082142566
46.62 secs, 19598 evals, 19462 steps, improv/step: 0.186 (last = 0.1602), fitness=0.068456775
47.13 secs, 19809 evals, 19673 steps, improv/step: 0.185 (last = 0.1422), fitness=0.068456775
47.63 secs, 20056 evals, 19920 steps, improv/step: 0.185 (last = 0.1377), fitness=0.059415645
48.13 secs, 20309 evals, 20173 steps, improv/step: 0.184 (last = 0.1621), fitness=0.045002960
48.63 secs, 20546 evals, 20411 steps, improv/step: 0.184 (last = 0.1471), fitness=0.045002960
49.13 secs, 20768 evals, 20633 steps, improv/step: 0.183 (last = 0.0991), fitness=0.045002960
49.63 secs, 21010 evals, 20875 steps, improv/step: 0.183 (last = 0.1570), fitness=0.043619511

Optimization stopped after 21001 steps and 49.90 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 420.89
Function evals per second = 423.60
Improvements/step = 0.18271
Total function evaluations = 21136


Best candidate found: [0.99213, 1.00502, 3.78292, 0.281492, 2.09583, 4.32162, 1.4543, 0.462136, 6.21297, 0.683005, 0.976724, 2.06977, 2.43214, 0.275643, 5.61264, 3.39891, 1.51567, 1.00533]

Fitness: 0.040815106

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 70 steps, improv/step: 0.457 (last = 0.4571), fitness=2554.373867363
1.00 secs, 246 evals, 166 steps, improv/step: 0.446 (last = 0.4375), fitness=2554.373867363
1.51 secs, 382 evals, 295 steps, improv/step: 0.407 (last = 0.3566), fitness=2500.500682201
2.01 secs, 510 evals, 418 steps, improv/step: 0.380 (last = 0.3171), fitness=2397.561747040
2.51 secs, 652 evals, 559 steps, improv/step: 0.347 (last = 0.2482), fitness=2044.298649087
3.01 secs, 796 evals, 701 steps, improv/step: 0.331 (last = 0.2676), fitness=1503.968651037
3.51 secs, 943 evals, 848 steps, improv/step: 0.305 (last = 0.1837), fitness=1503.968651037
4.01 secs, 1094 evals, 999 steps, improv/step: 0.299 (last = 0.2649), fitness=1285.966800821
4.52 secs, 1247 evals, 1152 steps, improv/step: 0.286 (last = 0.1961), fitness=1285.966800821
5.02 secs, 1404 evals, 1309 steps, improv/step: 0.273 (last = 0.1847), fitness=1245.117018306
5.52 secs, 1524 evals, 1429 steps, improv/step: 0.270 (last = 0.2333), fitness=1176.586991932
6.02 secs, 1683 evals, 1588 steps, improv/step: 0.269 (last = 0.2579), fitness=1074.747153878
6.52 secs, 1837 evals, 1742 steps, improv/step: 0.260 (last = 0.1688), fitness=1074.747153878
7.02 secs, 2008 evals, 1913 steps, improv/step: 0.248 (last = 0.1287), fitness=856.019711789
7.52 secs, 2192 evals, 2097 steps, improv/step: 0.238 (last = 0.1359), fitness=856.019711789
8.03 secs, 2387 evals, 2292 steps, improv/step: 0.233 (last = 0.1744), fitness=751.906330177
8.53 secs, 2572 evals, 2477 steps, improv/step: 0.225 (last = 0.1243), fitness=751.906330177
9.03 secs, 2732 evals, 2637 steps, improv/step: 0.221 (last = 0.1688), fitness=751.906330177
9.53 secs, 2898 evals, 2803 steps, improv/step: 0.217 (last = 0.1446), fitness=722.997952031
10.04 secs, 3064 evals, 2969 steps, improv/step: 0.211 (last = 0.1145), fitness=679.228854133
10.54 secs, 3250 evals, 3155 steps, improv/step: 0.208 (last = 0.1559), fitness=470.383257379
11.04 secs, 3453 evals, 3358 steps, improv/step: 0.207 (last = 0.1970), fitness=470.383257379
11.54 secs, 3653 evals, 3558 steps, improv/step: 0.203 (last = 0.1400), fitness=470.383257379
12.04 secs, 3834 evals, 3739 steps, improv/step: 0.202 (last = 0.1713), fitness=338.095172603
12.54 secs, 4033 evals, 3938 steps, improv/step: 0.200 (last = 0.1608), fitness=338.095172603
13.04 secs, 4240 evals, 4145 steps, improv/step: 0.197 (last = 0.1449), fitness=225.775408125
13.54 secs, 4439 evals, 4344 steps, improv/step: 0.195 (last = 0.1608), fitness=225.775408125
14.04 secs, 4608 evals, 4513 steps, improv/step: 0.193 (last = 0.1302), fitness=225.775408125
14.55 secs, 4820 evals, 4725 steps, improv/step: 0.192 (last = 0.1651), fitness=202.612758438
15.05 secs, 5044 evals, 4949 steps, improv/step: 0.190 (last = 0.1429), fitness=200.902181700
15.55 secs, 5240 evals, 5145 steps, improv/step: 0.189 (last = 0.1786), fitness=179.701691162
16.05 secs, 5479 evals, 5384 steps, improv/step: 0.187 (last = 0.1339), fitness=157.932007747
16.55 secs, 5706 evals, 5611 steps, improv/step: 0.185 (last = 0.1366), fitness=157.932007747
17.05 secs, 5936 evals, 5841 steps, improv/step: 0.184 (last = 0.1739), fitness=119.189191734
17.55 secs, 6119 evals, 6024 steps, improv/step: 0.182 (last = 0.0984), fitness=110.457092238
18.06 secs, 6356 evals, 6261 steps, improv/step: 0.180 (last = 0.1477), fitness=95.577634439
18.56 secs, 6581 evals, 6486 steps, improv/step: 0.179 (last = 0.1422), fitness=94.255886046
19.06 secs, 6783 evals, 6688 steps, improv/step: 0.177 (last = 0.1287), fitness=90.463310321
19.56 secs, 7006 evals, 6911 steps, improv/step: 0.178 (last = 0.1839), fitness=63.062162119
20.06 secs, 7230 evals, 7135 steps, improv/step: 0.177 (last = 0.1518), fitness=40.646351897
20.63 secs, 7465 evals, 7370 steps, improv/step: 0.178 (last = 0.2128), fitness=28.513174798
21.13 secs, 7694 evals, 7599 steps, improv/step: 0.177 (last = 0.1397), fitness=28.513174798
21.63 secs, 8011 evals, 7916 steps, improv/step: 0.175 (last = 0.1356), fitness=26.458494783
22.13 secs, 8238 evals, 8143 steps, improv/step: 0.174 (last = 0.1410), fitness=20.161280797
22.63 secs, 8553 evals, 8458 steps, improv/step: 0.173 (last = 0.1333), fitness=20.161280797
23.14 secs, 8906 evals, 8811 steps, improv/step: 0.171 (last = 0.1360), fitness=18.639201563
23.64 secs, 9221 evals, 9126 steps, improv/step: 0.171 (last = 0.1714), fitness=14.030286824
24.14 secs, 9536 evals, 9441 steps, improv/step: 0.170 (last = 0.1429), fitness=9.104220381
24.64 secs, 9789 evals, 9694 steps, improv/step: 0.170 (last = 0.1462), fitness=9.104220381
25.14 secs, 10043 evals, 9948 steps, improv/step: 0.168 (last = 0.1142), fitness=9.104220381
25.64 secs, 10293 evals, 10198 steps, improv/step: 0.169 (last = 0.1800), fitness=7.113916715
26.14 secs, 10516 evals, 10421 steps, improv/step: 0.169 (last = 0.1749), fitness=5.746546024
26.64 secs, 10767 evals, 10672 steps, improv/step: 0.169 (last = 0.1753), fitness=5.746546024
27.14 secs, 11016 evals, 10921 steps, improv/step: 0.167 (last = 0.1084), fitness=5.318584642
27.65 secs, 11245 evals, 11150 steps, improv/step: 0.167 (last = 0.1485), fitness=4.751620797
28.15 secs, 11503 evals, 11409 steps, improv/step: 0.167 (last = 0.1544), fitness=4.751620797
28.65 secs, 11724 evals, 11630 steps, improv/step: 0.166 (last = 0.1312), fitness=4.191690665
29.16 secs, 11965 evals, 11871 steps, improv/step: 0.167 (last = 0.2241), fitness=4.169807041
29.66 secs, 12225 evals, 12131 steps, improv/step: 0.167 (last = 0.1538), fitness=4.169807041
30.16 secs, 12476 evals, 12382 steps, improv/step: 0.167 (last = 0.1594), fitness=3.501690793
30.66 secs, 12748 evals, 12654 steps, improv/step: 0.166 (last = 0.1434), fitness=3.501690793
31.16 secs, 13088 evals, 12994 steps, improv/step: 0.166 (last = 0.1618), fitness=2.872239001
31.66 secs, 13424 evals, 13330 steps, improv/step: 0.166 (last = 0.1548), fitness=2.359426978
32.16 secs, 13721 evals, 13627 steps, improv/step: 0.166 (last = 0.1582), fitness=1.992571888
32.66 secs, 14001 evals, 13907 steps, improv/step: 0.166 (last = 0.1893), fitness=1.610775369
33.17 secs, 14260 evals, 14166 steps, improv/step: 0.166 (last = 0.1390), fitness=1.610775369
33.67 secs, 14516 evals, 14422 steps, improv/step: 0.166 (last = 0.1680), fitness=1.610775369
34.17 secs, 14772 evals, 14678 steps, improv/step: 0.165 (last = 0.1445), fitness=1.360349034
34.67 secs, 14969 evals, 14875 steps, improv/step: 0.166 (last = 0.2183), fitness=1.313539641
35.17 secs, 15212 evals, 15118 steps, improv/step: 0.166 (last = 0.1523), fitness=1.108640514
35.67 secs, 15458 evals, 15364 steps, improv/step: 0.166 (last = 0.1626), fitness=0.996523704
36.17 secs, 15705 evals, 15611 steps, improv/step: 0.166 (last = 0.1781), fitness=0.921400198
36.67 secs, 15928 evals, 15834 steps, improv/step: 0.165 (last = 0.1121), fitness=0.611462170
37.18 secs, 16169 evals, 16075 steps, improv/step: 0.165 (last = 0.1618), fitness=0.552192939
37.68 secs, 16399 evals, 16305 steps, improv/step: 0.165 (last = 0.1522), fitness=0.413144523
38.18 secs, 16607 evals, 16513 steps, improv/step: 0.165 (last = 0.1731), fitness=0.413144523
38.68 secs, 16848 evals, 16754 steps, improv/step: 0.165 (last = 0.1660), fitness=0.389898214
39.18 secs, 17101 evals, 17007 steps, improv/step: 0.165 (last = 0.1581), fitness=0.389898214
39.68 secs, 17331 evals, 17237 steps, improv/step: 0.165 (last = 0.1652), fitness=0.376935290
40.18 secs, 17551 evals, 17457 steps, improv/step: 0.165 (last = 0.1636), fitness=0.350014197
40.68 secs, 17770 evals, 17676 steps, improv/step: 0.165 (last = 0.1826), fitness=0.332204487
41.18 secs, 18003 evals, 17909 steps, improv/step: 0.166 (last = 0.1974), fitness=0.315950747
41.68 secs, 18253 evals, 18159 steps, improv/step: 0.165 (last = 0.1520), fitness=0.244627393
42.19 secs, 18504 evals, 18410 steps, improv/step: 0.165 (last = 0.1594), fitness=0.219883040
42.73 secs, 18715 evals, 18621 steps, improv/step: 0.165 (last = 0.1422), fitness=0.184945617
43.23 secs, 18956 evals, 18862 steps, improv/step: 0.165 (last = 0.1867), fitness=0.169314782
43.73 secs, 19209 evals, 19115 steps, improv/step: 0.165 (last = 0.1700), fitness=0.144333810
44.24 secs, 19433 evals, 19339 steps, improv/step: 0.165 (last = 0.1384), fitness=0.113255685
44.75 secs, 19653 evals, 19559 steps, improv/step: 0.165 (last = 0.1682), fitness=0.101216947
45.25 secs, 19909 evals, 19815 steps, improv/step: 0.165 (last = 0.1172), fitness=0.101216947
45.75 secs, 20173 evals, 20079 steps, improv/step: 0.165 (last = 0.1742), fitness=0.083045509
46.25 secs, 20424 evals, 20330 steps, improv/step: 0.165 (last = 0.1554), fitness=0.072609619
46.75 secs, 20696 evals, 20602 steps, improv/step: 0.164 (last = 0.1397), fitness=0.072609619
47.25 secs, 20948 evals, 20854 steps, improv/step: 0.164 (last = 0.1587), fitness=0.056059727

Optimization stopped after 21001 steps and 47.62 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 440.98
Function evals per second = 442.95
Improvements/step = 0.16457
Total function evaluations = 21095


Best candidate found: [1.01657, 1.01682, 3.83217, 0.274631, 2.09394, 4.3443, 1.46148, 0.429829, 6.23634, 0.683534, 0.987833, 2.06147, 2.4827, 0.263893, 5.57845, 3.39697, 1.48503, 0.994146]

Fitness: 0.049573399

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
112.492381 seconds (105.55 M allocations: 6.415 GiB, 3.21% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2352 evals, 2214 steps, improv/step: 0.313 (last = 0.3126), fitness=-737.704109290
1.00 secs, 5062 evals, 4925 steps, improv/step: 0.297 (last = 0.2837), fitness=-737.801342718
1.50 secs, 7461 evals, 7324 steps, improv/step: 0.228 (last = 0.0875), fitness=-737.801342884
2.00 secs, 9715 evals, 9579 steps, improv/step: 0.209 (last = 0.1455), fitness=-737.801342899

Optimization stopped after 11001 steps and 2.38 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4620.22
Function evals per second = 4676.92
Improvements/step = 0.20518
Total function evaluations = 11136


Best candidate found: [1.50001, 1.00006]

Fitness: -737.801342899

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1622 evals, 1487 steps, improv/step: 0.267 (last = 0.2670), fitness=-1887.831859334
1.00 secs, 3323 evals, 3189 steps, improv/step: 0.285 (last = 0.3014), fitness=-2069.068994238
1.51 secs, 5056 evals, 4923 steps, improv/step: 0.292 (last = 0.3033), fitness=-2069.071019548
2.03 secs, 6562 evals, 6429 steps, improv/step: 0.254 (last = 0.1328), fitness=-2069.071019800
2.56 secs, 8263 evals, 8131 steps, improv/step: 0.224 (last = 0.1105), fitness=-2069.071019812
3.06 secs, 9987 evals, 9855 steps, improv/step: 0.213 (last = 0.1589), fitness=-2069.071019815

Optimization stopped after 11001 steps and 3.36 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3272.10
Function evals per second = 3311.37
Improvements/step = 0.21991
Total function evaluations = 11133


Best candidate found: [1.50001, 1.00006]

Fitness: -2069.071019818

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1601 evals, 1476 steps, improv/step: 0.262 (last = 0.2622), fitness=-962.550516416
1.00 secs, 3335 evals, 3210 steps, improv/step: 0.285 (last = 0.3045), fitness=-1137.181863747
1.50 secs, 5053 evals, 4929 steps, improv/step: 0.283 (last = 0.2804), fitness=-1137.182222802
2.00 secs, 6791 evals, 6667 steps, improv/step: 0.242 (last = 0.1249), fitness=-1137.182222915
2.50 secs, 8562 evals, 8438 steps, improv/step: 0.203 (last = 0.0536), fitness=-1137.182222921
3.00 secs, 10318 evals, 10197 steps, improv/step: 0.195 (last = 0.1592), fitness=-1137.182222932

Optimization stopped after 11001 steps and 3.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3389.90
Function evals per second = 3427.18
Improvements/step = 0.19545
Total function evaluations = 11122


Best candidate found: [1.50001, 1.00006]

Fitness: -1137.182222932

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 715 evals, 602 steps, improv/step: 0.281 (last = 0.2807), fitness=-964.373170450
1.00 secs, 1470 evals, 1353 steps, improv/step: 0.266 (last = 0.2543), fitness=-2766.223108166
1.50 secs, 2223 evals, 2106 steps, improv/step: 0.279 (last = 0.3028), fitness=-2788.245405880
2.00 secs, 2939 evals, 2822 steps, improv/step: 0.296 (last = 0.3464), fitness=-2788.337694441
2.51 secs, 3632 evals, 3516 steps, improv/step: 0.301 (last = 0.3228), fitness=-2788.340965106
3.01 secs, 4388 evals, 4272 steps, improv/step: 0.301 (last = 0.3003), fitness=-2788.340981844
3.51 secs, 5097 evals, 4981 steps, improv/step: 0.293 (last = 0.2412), fitness=-2788.340982565
4.01 secs, 5826 evals, 5712 steps, improv/step: 0.271 (last = 0.1218), fitness=-2788.340982577
4.51 secs, 6573 evals, 6459 steps, improv/step: 0.246 (last = 0.0589), fitness=-2788.340982587
5.01 secs, 7311 evals, 7197 steps, improv/step: 0.225 (last = 0.0379), fitness=-2788.340982802
5.51 secs, 8002 evals, 7888 steps, improv/step: 0.208 (last = 0.0289), fitness=-2788.340982841
6.02 secs, 8747 evals, 8636 steps, improv/step: 0.193 (last = 0.0334), fitness=-2788.340982841
6.52 secs, 9505 evals, 9402 steps, improv/step: 0.182 (last = 0.0587), fitness=-2788.340982841
7.02 secs, 10231 evals, 10128 steps, improv/step: 0.175 (last = 0.0868), fitness=-2788.340982841
7.52 secs, 10907 evals, 10804 steps, improv/step: 0.171 (last = 0.1080), fitness=-2788.340982849

Optimization stopped after 11001 steps and 7.71 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1426.06
Function evals per second = 1439.41
Improvements/step = 0.16936
Total function evaluations = 11104


Best candidate found: [1.49998, 0.999898]

Fitness: -2788.340982849

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 34.674591 seconds (48.05 M allocations: 4.662 GiB, 5.87% gc time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 20.543883 seconds (15.96 M allocations: 1003.861 MiB, 3.51% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245239787, 0.28169015613018794]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349695, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072247, 0.26072702455106744]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.26058665731253317]
sol.u = [1.0423592530944112, 0.2605898132728645]
