Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  MethodError: Cannot `convert` an object of type ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.RK4Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1}}},DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::Ratios.SimpleRatio{S}) where {T<:AbstractFloat, S} at /home/pkgeval/.julia/packages/Ratios/uRs4y/src/Ratios.jl:13
    convert(::Type{T}, !Matched::T) where T<:Number at number.jl:6
    convert(::Type{T}, !Matched::Number) where T<:Number at number.jl:7
    ...
  Stacktrace:
   [1] initialise_modelselection(::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}}) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:94
   [2] model_selection(::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}}) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
   [3] SimulatedModelSelection(::Array{Float64,2}, ::Array{Function,1}, ::Array{Array{Uniform{Float64},1},1}, ::Array{Float64,1}, ::Int64, ::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
   [4] SimulatedModelSelection at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined] (repeats 2 times)
   [5] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [7] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:10
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  caused by [exception 1]
  MethodError: Cannot `convert` an object of type ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.RK4Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1}}},DiffEqBase.DEStats} to an object of type Float64
  Closest candidates are:
    convert(::Type{T}, !Matched::Ratios.SimpleRatio{S}) where {T<:AbstractFloat, S} at /home/pkgeval/.julia/packages/Ratios/uRs4y/src/Ratios.jl:13
    convert(::Type{T}, !Matched::T) where T<:Number at number.jl:6
    convert(::Type{T}, !Matched::Number) where T<:Number at number.jl:7
    ...
  Stacktrace:
   [1] setindex!(::Array{Float64,2}, ::ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.RK4Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1}}},DiffEqBase.DEStats}, ::Int64) at ./array.jl:847
   [2] copyto_unaliased! at ./abstractarray.jl:866 [inlined]
   [3] copyto!(::Array{Float64,2}, ::ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.RK4Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1}}},DiffEqBase.DEStats}) at ./abstractarray.jl:840
   [4] copyto_axcheck! at ./abstractarray.jl:946 [inlined]
   [5] Array{Float64,2}(::ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},RK4,OrdinaryDiffEq.InterpolationData{ODEFunction{true,var"#model2#41",UniformScaling{Bool},Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing,Nothing},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.RK4Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1}}},DiffEqBase.DEStats}) at ./array.jl:562
   [6] (::var"#simulator2#43"{Array{Float64,1},var"#model2#41",Array{Array{Float64,1},1}})(::Array{Float64,1}) at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:78
   [7] simulate_distance(::Array{Float64,2}, ::GpABC.DistanceSimulationInput) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/util/emulation_helpers.jl:7
   [8] initialise_modelselection(::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}}) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:84
   [9] model_selection(::GpABC.SimulatedModelSelectionInput{Float64,Uniform{Float64}}) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/model_selection.jl:11
   [10] SimulatedModelSelection(::Array{Float64,2}, ::Array{Function,1}, ::Array{Array{Uniform{Float64},1},1}, ::Array{Float64,1}, ::Int64, ::DiscreteUniform; summary_statistic::String, distance_function::Function, max_iter::Int64) at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:178
   [11] SimulatedModelSelection at /home/pkgeval/.julia/packages/GpABC/cR3wm/src/abc/simulation.jl:166 [inlined] (repeats 2 times)
   [12] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:150
   [13] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [14] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/abc/model-selection-test.jl:6
   [15] include(::String) at ./client.jl:457
   [16] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:10
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [18] top-level scope at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:3
   [19] include(::String) at ./client.jl:457
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:272
   [23] _start() at ./client.jl:506
  
[ Info: GpABC rejection simulation. ϵ = 4.0.
[ Info: GpABC rejection simulation. Accepted 308/1000 particles.
[ Info: GpABC SMC simulation ϵ = 3.0
[ Info: GpABC SMC simulation accepted 374/1000 particles.
[ Info: GpABC SMC simulation ϵ = 2.0
[ Info: GpABC SMC simulation accepted 216/1000 particles.
[ Info: GpABC SMC simulation accepted 419/2000 particles.
[ Info: GpABC rejection emulation. ϵ = 4.0.
[ Info: GpABC rejection emulation. Accepted 500/5000 particles (1 batches of size 5000).
[ Info: GpABC SMC emulation ϵ = 3.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
[ Info: GpABC SMC emulation ϵ = 2.0.
[ Info: GpABC SMC emulation accepted 500/5000 particles.
Test Summary:                   | Pass  Error  Total
GpABC Full Test Suite           |   77      3     80
  Abstract Kernel Tests         |    1             1
  Scaled Squared Distance Tests |    6             6
  RBF Kernel Tests              |   17            17
  Matern Kernel Tests           |   34            34
  GP Reression Tests            |    7             7
  GP Regression Sampler Tests   |    5             5
  Rejection ABC Test            |           1      1
  SMC ABC Test                  |           1      1
  Model selection test          |           1      1
  LNA Test                      |    7             7
ERROR: LoadError: Some tests did not pass: 77 passed, 0 failed, 3 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GpABC/cR3wm/test/runtests.jl:2
ERROR: Package GpABC errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
