Julia Version 1.4.2-pre.0
Commit ef4fe83698 (2020-04-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0071650706876909545, 0.007495284323626903, 0.007081225214530086, 0.2674021481735985, 0.2268514167734984]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0014
│   estimated_seconds_left = 0.28
└   ϵ = 0.0116
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.016
│   estimated_seconds_left = 1.6
└   ϵ = 0.0206
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0051562838369834055, 0.005701236582524367, 0.005018201212992308, 0.272677279005385, 0.22736332802064999]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0087
│   estimated_seconds_left = 3.5
└   ϵ = 0.0167
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
│   estimated_seconds_left = 3.4
└   ϵ = 0.0191
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0088
│   estimated_seconds_left = 1.8
└   ϵ = 0.0332
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.01
│   estimated_seconds_left = 1.0
└   ϵ = 0.022
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0038008473266658376, 0.00470982050623191, 0.0035677259534836973, 0.31836319513427896, 0.2966099886122761]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.1
└   ϵ = 0.0227
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00039
└   estimated_seconds_left = 0.39
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 6.8
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0073
└   estimated_seconds_left = 5.8
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0079
└   estimated_seconds_left = 5.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.007
└   estimated_seconds_left = 4.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0075
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0077
└   estimated_seconds_left = 3.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0071
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0076
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.007
└   estimated_seconds_left = 0.69
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.25
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0053
│   estimated_seconds_left = 0.39
└   ϵ = 0.25
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00017
│   estimated_seconds_left = 0.0041
└   ϵ = 0.00632
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03015704798421796, 0.09006324239109971]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.025
│   estimated_seconds_left = 1.2
└   ϵ = 0.00222
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.2374792830348943, 1.03514283345619]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 8.9e-5
│   estimated_seconds_left = 0.0088
└   ϵ = 0.00782
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.03580714666614559, 0.22361415333444482]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.043
│   estimated_seconds_left = 8.6
└   ϵ = 0.000554
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.021
│   estimated_seconds_left = 2.1
└   ϵ = 0.00791
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.02622602592849462, 0.23309570263172585]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0049
│   estimated_seconds_left = 1.9
└   ϵ = 0.00539
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.013
│   estimated_seconds_left = 3.8
└   ϵ = 0.0128
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0079
│   estimated_seconds_left = 1.6
└   ϵ = 0.0059
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0085
│   estimated_seconds_left = 0.85
└   ϵ = 0.00985
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.027179898050337013, 0.3427161572356371]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 7.5e-5
│   estimated_seconds_left = 0.0037
└   ϵ = 0.00852
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
└   estimated_seconds_left = 5.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0092
└   estimated_seconds_left = 8.2
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.4
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.3
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.01
└   estimated_seconds_left = 5.2
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.01
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.011
└   estimated_seconds_left = 3.3
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0088
└   estimated_seconds_left = 1.7
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.0
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 3.81e-6
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.086
│   estimated_seconds_left = 6.4
└   ϵ = 3.81e-6
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.037
│   estimated_seconds_left = 0.89
└   ϵ = 9.82e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014156466306634927, 0.01414495700570889, 0.16358711836534043]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.051
│   estimated_seconds_left = 2.5
└   ϵ = 0.000221
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010027524039678125, 0.010006070697522003, 0.25163222105807387]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0097
│   estimated_seconds_left = 0.96
└   ϵ = 0.0127
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007118803907106598, 0.007075966558873308, 0.20213168659634062]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00071
│   estimated_seconds_left = 0.14
└   ϵ = 0.00295
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0049
│   estimated_seconds_left = 0.49
└   ϵ = 0.0148
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005080924423825507, 0.0050095990450448585, 0.2290051787482011]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0021
│   estimated_seconds_left = 0.85
└   ϵ = 0.0264
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0043
│   estimated_seconds_left = 1.3
└   ϵ = 0.0556
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0025
│   estimated_seconds_left = 0.5
└   ϵ = 0.0296
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.24
└   ϵ = 0.0622
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003623267495302399, 0.0035465053165471645, 0.2435065480717533]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00071
│   estimated_seconds_left = 0.035
└   ϵ = 0.0447
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0002
└   estimated_seconds_left = 0.2
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0032
└   estimated_seconds_left = 2.9
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 1.9
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0027
└   estimated_seconds_left = 1.6
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.003
└   estimated_seconds_left = 1.5
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 1.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0023
└   estimated_seconds_left = 0.69
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0024
└   estimated_seconds_left = 0.48
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 0.28
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.022
│   estimated_seconds_left = 1.7
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.081
│   estimated_seconds_left = 1.9
└   ϵ = 7.14e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014170785834545186, 0.014201756570801975, 0.014222381762361942, 0.014199416008297794, 0.040077778023836975, 0.04955372985169111]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.099
│   estimated_seconds_left = 4.8
└   ϵ = 3.8e-6
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010062671765350322, 0.010216057523084307, 0.010128478438004955, 0.010145029473488259, 0.20743370462837402, 0.23670614488119468]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 2.0
└   ϵ = 0.00486
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007167297137466591, 0.0072484269956108295, 0.007272918965077604, 0.007305493520724612, 0.2283241941278471, 0.2963447068236797]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0012
│   estimated_seconds_left = 0.24
└   ϵ = 0.00753
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.027
│   estimated_seconds_left = 2.6
└   ϵ = 0.0268
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0051972785885425, 0.005380741708018733, 0.005416934410942799, 0.005487007699074098, 0.2887148755283007, 0.2707816525325593]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0048
│   estimated_seconds_left = 1.9
└   ϵ = 0.0132
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.03
│   estimated_seconds_left = 8.9
└   ϵ = 0.0213
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.2
└   ϵ = 0.0205
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
│   estimated_seconds_left = 1.1
└   ϵ = 0.0503
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0037659379257663013, 0.004025331853595658, 0.004002027675705241, 0.004139254336544233, 0.29411652721188863, 0.2490953529824606]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
│   estimated_seconds_left = 0.5
└   ϵ = 0.0253
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.01
└   estimated_seconds_left = 10.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.014
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.011
└   estimated_seconds_left = 7.7
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.013
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.012
└   estimated_seconds_left = 6.0
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.013
└   estimated_seconds_left = 5.3
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.012
└   estimated_seconds_left = 3.7
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.013
└   estimated_seconds_left = 2.6
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.013
└   estimated_seconds_left = 1.3
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1362.133263 seconds (673.66 M allocations: 44.728 GiB, 1.60% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×14×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5000  0.0034    0.0002  0.0001  308.2981  0.9972
        σ[1]  0.1555  0.0354    0.0022  0.0054   54.1858  1.0047

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4938  1.4977  1.5001  1.5024  1.5064
        σ[1]  0.0911  0.1324  0.1537  0.1776  0.2304

┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.010937500000000001
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/V4HnF/src/solve.jl:455
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:323
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
bayesian_result = Object of type Chains, with data of type 250×17×1 Array{Float64,3}

Iterations        = 1:250
Thinning interval = 1
Chains            = 1
Samples per chain = 250
internals         = acceptance_rate, hamiltonian_energy, hamiltonian_energy_error, is_accept, log_density, lp, max_hamiltonian_energy_error, n_steps, nom_step_size, numerical_error, step_size, tree_depth
parameters        = a, b, c, d, σ[1]

2-element Array{MCMCChains.ChainDataFrame,1}

Summary Statistics
  parameters    mean     std  naive_se    mcse       ess   r_hat
  ──────────  ──────  ──────  ────────  ──────  ────────  ──────
           a  1.5000  0.0052    0.0003  0.0008   94.8662  1.0339
           b  1.0001  0.0081    0.0005  0.0010  199.4169  1.0151
           c  3.0004  0.0096    0.0006  0.0002  252.9790  0.9988
           d  1.0003  0.0065    0.0004  0.0014   81.4066  1.0346
        σ[1]  0.1525  0.0374    0.0024  0.0023  134.0524  0.9962

Quantiles
  parameters    2.5%   25.0%   50.0%   75.0%   97.5%
  ──────────  ──────  ──────  ──────  ──────  ──────
           a  1.4899  1.4965  1.4999  1.5039  1.5098
           b  0.9822  0.9953  1.0002  1.0054  1.0162
           c  2.9811  2.9940  3.0012  3.0067  3.0180
           d  0.9892  0.9955  1.0003  1.0046  1.0130
        σ[1]  0.0942  0.1266  0.1468  0.1719  0.2362

Steady state problem
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Info: Found initial step size
└   ϵ = 0.8
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, false, false, false)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/WJCQA/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/wBR51/src/integrator_interface.jl:329
Test Summary: | Pass  Total
Turing        |   12     12
564.195170 seconds (587.68 M allocations: 28.310 GiB, 4.10% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/NwsfA/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/NwsfA/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/NwsfA/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 44.234147 seconds (83.14 M allocations: 3.328 GiB, 4.13% gc time)
1970.900952 seconds (1.34 G allocations: 76.380 GiB, 2.37% gc time)
    Testing DiffEqBayes tests passed 
