Julia Version 1.5.1-pre.28
Commit 0d71d8cd8b (2020-08-14 20:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  [b14d175d] JuliaVariables v0.2.3
  [5ab0869b] KernelDensity v0.6.0
  [c1c5ebd0] LAME_jll v3.100.0+2
  [b964fa9f] LaTeXStrings v1.1.0
  [2ee39098] LabelledArrays v1.3.0
  [23fbe1c1] Latexify v0.13.5
  [1d6d02ad] LeftChildRightSiblingTrees v0.1.2
  [dd192d2f] LibVPX_jll v1.9.0+0
  [94ce4f54] Libiconv_jll v1.16.0+5
  [093fc24a] LightGraphs v1.3.3
  [d3d80556] LineSearches v7.0.1
  [e6f89c97] LoggingExtras v0.4.2
  [bdcacae8] LoopVectorization v0.8.24
  [5ced341a] Lz4_jll v1.9.2+2
  [23992714] MAT v0.8.0
  [d00139f3] METIS_jll v5.1.0+4
  [856f044c] MKL_jll v2020.2.254+0
  [d8e11817] MLStyle v0.4.6
  [1914dd2f] MacroTools v0.5.5
  [739be429] MbedTLS v1.0.2
  [c8ffd9c3] MbedTLS_jll v2.16.6+1
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [e47e5152] ModelConstructors v0.1.12
  [961ee093] ModelingToolkit v3.16.0
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.1
  [6f286f6a] MultivariateStats v0.7.0
  [d41bc354] NLSolversBase v7.6.3
  [2774e3e8] NLsolve v4.4.1
  [872c559c] NNlib v0.7.4
  [77ba4419] NaNMath v0.3.4
  [71a1bf82] NameResolution v0.1.4
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v1.0.0
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.1.2
  [e7412a2a] Ogg_jll v1.3.4+1
  [4536629a] OpenBLAS_jll v0.3.9+5
  [458c3c95] OpenSSL_jll v1.1.1+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [429524aa] Optim v0.22.0
  [91d4177d] Opus_jll v1.3.1+2
  [bac558e1] OrderedCollections v1.3.0
  [1dea7af3] OrdinaryDiffEq v5.42.3
  [90014a1f] PDMats v0.10.0
  [9b87118b] PackageCompiler v1.2.1
  [65888b18] ParameterizedFunctions v5.4.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.10
  [ccf2f8ad] PlotThemes v2.0.0
  [995b91a9] PlotUtils v1.0.5
  [91a5bcdd] Plots v1.4.3
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.2.0
  [33c8b6b6] ProgressLogging v0.1.3
  [92933f4c] ProgressMeter v1.3.2
  [1fd47b50] QuadGK v2.4.0
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v1.0.2
  [01d81517] RecipesPipeline v0.1.12
  [731186ca] RecursiveArrayTools v2.6.0
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+1
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.24
  [476501e8] SLEEFPirates v0.5.5
  [c6043b28] SMC v0.1.11
  [1bc83da4] SafeTestsets v0.0.1
  [91c51154] SentinelArrays v1.2.11
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.9.1
  [276daf66] SpecialFunctions v0.10.3
  [261fd431] StateSpaceRoutines v0.3.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.0
  [4c63d2b9] StatsFuns v0.9.5
  [f3b207a7] StatsPlots v0.14.11
  [9672c7b4] SteadyStateDiffEq v1.5.1
  [789caeaf] StochasticDiffEq v6.25.0
  [bea87d4a] SuiteSparse_jll v5.4.0+9
  [c3572dad] Sundials v4.2.5
  [fb77eaff] Sundials_jll v5.2.0+0
  [d1185830] SymbolicUtils v0.5.0
  [ab02a1b2] TableOperations v0.2.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.0.5
  [5d786b92] TerminalLoggers v0.1.2
  [f269a46b] TimeZones v1.3.2
  [a759f4b9] TimerOutputs v0.5.6
  [9f7883ad] Tracker v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [1986cc42] Unitful v1.4.0
  [3d5dd08c] VectorizationBase v0.12.32
  [19fa3120] VertexSafeGraphs v0.1.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.10+1
  [83775a58] Zlib_jll v1.2.11+15
  [3161d3a3] Zstd_jll v1.4.5+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+3
  [f638f0a6] libfdk_aac_jll v0.1.6+3
  [f27f6e37] libvorbis_jll v1.3.6+5
  [1270edf5] x264_jll v2020.7.14+1
  [dfaa095f] x265_jll v3.0.0+2
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 * packet/packet.jl
 * plot/plot.jl
┌ Warning: `sort(d::Dict; args...)` is deprecated, use `sort!(OrderedDict(d); args...)` instead.
│   caller = ip:0x0
└ @ Core :-1
The following warning is expected test behavior:
 * abstractdsgemodel.jl
Test Summary:                                             | Pass  Total
Test field access functions for AbstractDSGEModel objects |    6      6
Test Summary:                                               | Pass  Total
Test setting access functions for AbstractDSGEModel objects |   51     51
Test Summary:                                                          | Pass  Total
Check automatic calculation of settings for regime switching forecasts |   63     63
Nullable{Symbol}[#NULL, #NULL]
HDF5-DIAG: Error detected in HDF5 (1.10.4) thread 0:
  #000: H5O.c line 120 in H5Oopen(): unable to open object
    major: Object header
    minor: Can't open object
  #001: H5Oint.c line 596 in H5O__open_name(): unable to open object
    major: Object header
    minor: Can't open object
  #002: H5Oint.c line 551 in H5O_open_name(): object not found
    major: Object header
    minor: Object not found
  #003: H5Gloc.c line 422 in H5G_loc_find(): can't find object
    major: Symbol table
    minor: Object not found
  #004: H5Gtraverse.c line 851 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #005: H5Gtraverse.c line 627 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #006: H5Gloc.c line 378 in H5G__loc_find_cb(): object 'params' doesn't exist
    major: Symbol table
    minor: Object not found
Loaded previous mode from reference/load_params.h5.
Specified hessian from reference/hessian.h5.
Test Summary:                                                        | Pass  Total
Test other auxiliary setting functions for AbstractDSGEModel objects |   27     27
 * abstractvarmodel.jl
Test Summary:    | Pass  Total
Access functions |   58     58
Test Summary:                                             | Pass  Total
Updating parameters and settings, transforming parameters |   15     15
Test Summary: | Pass  Total
File paths    |    5      5
 * defaults.jl
Test Summary:          | Pass  Total
Check default settings |   74     74
Test Summary:               | Pass  Total
Check default test settings |   13     13
 * parameters.jl
Test Summary:                          | Pass  Total
Test regime switching with two regimes |    6      6
Test Summary:                          | Pass  Total
Test regime switching with two regimes |    3      3
Test Summary:                | Pass  Total
Test steady-state parameters |   17     17
Test Summary:                      | Pass  Total
Check AnSchorfheide last parameter |    2      2
Test Summary:                                           | Pass  Total
Check parameter transformations for optimization part 2 |    1      1
Test Summary:                                                        | Pass  Total
Check fixed parameters are unchanged by optimization transformations |    6      6
 * util.jl
Test Summary:                         | Pass  Total
Check miscellaneous utility functions |    3      3
Test Summary:  | Pass  Total
Check detexify |  101    101
Test Summary: | Pass  Total
Check speye   |    2      2
[ Info: The following warning is expected.
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-10 or |a - b|/|b| <= 1.0e-10%, ∀ a ∈ a, ∀ b ∈ a", "\n1 entries fail absolute equality filter", "\n1 entries fail relative equality filter", "\n1 entries fail both equality filters\n")
└ @ DSGE ~/.julia/packages/DSGE/tJSkz/src/util.jl:192
Test Summary:                                    | Pass  Total
Check macro for approximate equality of matrices |    2      2
Test Summary:                                      | Pass  Total
Check overloading of operators for Complex numbers |    9      9
 * statespace.jl
Test Summary:                                                                 | Pass  Total
Check System, Transition, Measurement, and PseduoMeasurement access functions |   13     13
Test Summary:                                        | Pass  Total
Check miscellaneous functions acting on System types |    9      9
Test Summary:                                     | Pass  Total
Using compute_system to update an existing system |   40     40
Test Summary:                    | Pass  Total
VAR approximation of state space |   20     20
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ β, ∀ b ∈ jlddata[\"exp_data_beta\"]", "\n68 entries fail absolute equality filter", "\n68 entries fail relative equality filter", "\n68 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/6QJpO/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209
  Expression: #= /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209 =# @test_matrix_approx_eq jlddata["exp_data_beta"] β
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:209
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:179
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-6 or |a - b|/|b| <= 0.01%, ∀ a ∈ Σ, ∀ b ∈ jlddata[\"exp_data_sigma\"]", "\n16 entries fail absolute equality filter", "\n16 entries fail relative equality filter", "\n16 entries fail both equality filters\n")
└ @ ModelConstructors ~/.julia/packages/ModelConstructors/6QJpO/src/util.jl:192
VAR using DSGE as a prior: Test Failed at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210
  Expression: #= /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210 =# @test_matrix_approx_eq jlddata["exp_data_sigma"] Σ
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:210
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:179
Test Summary:             | Pass  Fail  Total
VAR using DSGE as a prior |    5     2      7
ERROR: LoadError: LoadError: Some tests did not pass: 5 passed, 2 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/statespace.jl:178
in expression starting at /home/pkgeval/.julia/packages/DSGE/tJSkz/test/runtests.jl:122
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1566
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
