Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [2] check_error(::OrdinaryDiffEq.ODEIntegrator{Tsit5,true,Array{Float64,1},Nothing,Float64,Array{Float64,1},Float64,Float64,Float64,Array{Array{Float64,1},1},ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,OrdinaryDiffEq.InterpolationData{var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Tsit5Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},OrdinaryDiffEq.Tsit5Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,DataStructures.LessThan},DataStructures.BinaryHeap{Float64,DataStructures.LessThan},Nothing,Nothing,Int64,Tuple{},Array{Float64,1},Tuple{}},Array{Float64,1},Float64,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:337
   [3] check_error! at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/integrator_interface.jl:371 [inlined]
   [4] solve!(::OrdinaryDiffEq.ODEIntegrator{Tsit5,true,Array{Float64,1},Nothing,Float64,Array{Float64,1},Float64,Float64,Float64,Array{Array{Float64,1},1},ODESolution{Float64,2,Array{Array{Float64,1},1},Nothing,Nothing,Array{Float64,1},Array{Array{Array{Float64,1},1},1},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,OrdinaryDiffEq.InterpolationData{var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Array{Array{Float64,1},1},Array{Float64,1},Array{Array{Array{Float64,1},1},1},OrdinaryDiffEq.Tsit5Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}}},DiffEqBase.DEStats},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},OrdinaryDiffEq.Tsit5Cache{Array{Float64,1},Array{Float64,1},Array{Float64,1},OrdinaryDiffEq.Tsit5ConstantCache{Float64,Float64}},OrdinaryDiffEq.DEOptions{Float64,Float64,Float64,Float64,typeof(DiffEqBase.ODE_DEFAULT_NORM),typeof(opnorm),CallbackSet{Tuple{},Tuple{}},typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN),typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE),typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK),DataStructures.BinaryHeap{Float64,DataStructures.LessThan},DataStructures.BinaryHeap{Float64,DataStructures.LessThan},Nothing,Nothing,Int64,Tuple{},Array{Float64,1},Tuple{}},Array{Float64,1},Float64,Nothing,OrdinaryDiffEq.DefaultInit}) at /home/pkgeval/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:425
   [5] #__solve#391 at /home/pkgeval/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:5 [inlined]
   [6] #solve_call#455 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:65 [inlined]
   [7] solve_up(::ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem}, ::Nothing, ::Array{Float64,1}, ::Array{Float64,1}, ::Tsit5; kwargs::Base.Iterators.Pairs{Symbol,Any,NTuple{5,Symbol},NamedTuple{(:saveat, :save_everystep, :dense, :maxiters, :verbose),Tuple{Array{Float64,1},Bool,Bool,Int64,Bool}}}) at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:86
   [8] #solve#456 at /home/pkgeval/.julia/packages/DiffEqBase/AMw6H/src/solve.jl:74 [inlined]
   [9] (::DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}})(::Array{Float64,1}) at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/src/build_loss_objective.jl:40
   [10] DiffEqObjective at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/src/build_loss_objective.jl:24 [inlined]
   [11] finite_difference_gradient!(::Array{Float64,1}, ::DiffEqObjective{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}},DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}}}}, ::Array{Float64,1}, ::FiniteDiff.GradientCache{Nothing,Nothing,Nothing,Array{Float64,1},Val{:central},Float64,Val{true}}; relstep::Float64, absstep::Float64, dir::Bool) at /home/pkgeval/.julia/packages/FiniteDiff/irNCY/src/gradients.jl:270
   [12] finite_difference_gradient!(::Array{Float64,1}, ::Function, ::Array{Float64,1}, ::FiniteDiff.GradientCache{Nothing,Nothing,Nothing,Array{Float64,1},Val{:central},Float64,Val{true}}) at /home/pkgeval/.julia/packages/FiniteDiff/irNCY/src/gradients.jl:221
   [13] (::NLSolversBase.var"#g!#15"{DiffEqObjective{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}},DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}}}},FiniteDiff.GradientCache{Nothing,Nothing,Nothing,Array{Float64,1},Val{:central},Float64,Val{true}}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/objective_types/oncedifferentiable.jl:57
   [14] (::NLSolversBase.var"#fg!#16"{DiffEqObjective{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}},DiffEqParamEstim.var"#47#53"{DiffEqParamEstim.var"#43#48"{Nothing,Bool,Int64,typeof(DiffEqParamEstim.STANDARD_PROB_GENERATOR),Base.Iterators.Pairs{Symbol,Integer,Tuple{Symbol,Symbol},NamedTuple{(:maxiters, :verbose),Tuple{Int64,Bool}}},ODEProblem{Array{Float64,1},Tuple{Float64,Float64},true,Array{Float64,1},var"##347"{var"###ParameterizedDiffEqFunction#370",var"###ParameterizedTGradFunction#371",var"###ParameterizedJacobianFunction#372",Nothing,Nothing,ODESystem},Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},DiffEqBase.StandardODEProblem},Tsit5,L2Loss{Array{Float64,1},Array{Float64,2},Float64,Nothing,Array{Float64,2}},Nothing,Tuple{}}}}})(::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/objective_types/oncedifferentiable.jl:61
   [15] value_gradient!!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:82
   [16] value_gradient!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/NLSolversBase/5oIMo/src/interface.jl:69
   [17] value_gradient!(::Optim.ManifoldObjective{OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/Manifolds.jl:50
   [18] (::LineSearches.var"#ϕdϕ#6"{Optim.ManifoldObjective{OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}},Array{Float64,1},Array{Float64,1},Array{Float64,1}})(::Float64) at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/LineSearches.jl:84
   [19] (::LineSearches.HagerZhang{Float64,Base.RefValue{Bool}})(::Function, ::LineSearches.var"#ϕdϕ#6"{Optim.ManifoldObjective{OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}},Array{Float64,1},Array{Float64,1},Array{Float64,1}}, ::Float64, ::Float64, ::Float64) at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/hagerzhang.jl:139
   [20] HagerZhang at /home/pkgeval/.julia/packages/LineSearches/pJuyA/src/hagerzhang.jl:101 [inlined]
   [21] perform_linesearch!(::Optim.BFGSState{Array{Float64,1},Array{Float64,2},Float64,Array{Float64,1}}, ::BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Nothing,Flat}, ::Optim.ManifoldObjective{OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/utilities/perform_linesearch.jl:56
   [22] update_state!(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Optim.BFGSState{Array{Float64,1},Array{Float64,2},Float64,Array{Float64,1}}, ::BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Nothing,Flat}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/solvers/first_order/bfgs.jl:110
   [23] optimize(::OnceDifferentiable{Float64,Array{Float64,1},Array{Float64,1}}, ::Array{Float64,1}, ::BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Nothing,Flat}, ::Optim.Options{Float64,Nothing}, ::Optim.BFGSState{Array{Float64,1},Array{Float64,2},Float64,Array{Float64,1}}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/optimize.jl:57
   [24] optimize at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/optimize.jl:33 [inlined]
   [25] #optimize#89 at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/interface.jl:116 [inlined]
   [26] optimize(::Function, ::Array{Float64,1}, ::BFGS{LineSearches.InitialStatic{Float64},LineSearches.HagerZhang{Float64,Base.RefValue{Bool}},Nothing,Nothing,Flat}, ::Optim.Options{Float64,Nothing}) at /home/pkgeval/.julia/packages/Optim/TNmSw/src/multivariate/optimize/interface.jl:115 (repeats 2 times)
   [27] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/tests_on_odes/l2_colloc_grad_test.jl:18
   [28] include(::String) at ./client.jl:457
   [29] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/runtests.jl:14 [inlined]
   [30] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
   [31] macro expansion at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/runtests.jl:4 [inlined]
   [32] top-level scope at ./timing.jl:174 [inlined]
   [33] top-level scope at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/runtests.jl:0
   [34] include(::String) at ./client.jl:457
   [35] top-level scope at none:6
   [36] eval(::Module, ::Any) at ./boot.jl:331
   [37] exec_options(::Base.JLOptions) at ./client.jl:272
   [38] _start() at ./client.jl:506
  in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/tests_on_odes/l2_colloc_grad_test.jl:18
  
Test Summary: | Pass  Error  Broken  Total
Tests on ODEs |   36      1       4     41
ERROR: LoadError: Some tests did not pass: 36 passed, 0 failed, 1 errored, 4 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqParamEstim/RBUSC/test/runtests.jl:3
ERROR: Package DiffEqParamEstim errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
