Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
  Got exception outside of a @test
  MethodError: no method matching JuMP.Model(::Type{GLPK.Optimizer})
  Closest candidates are:
    JuMP.Model(::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:126
    JuMP.Model(; caching_mode, solver) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:161
    JuMP.Model(!Matched::MathOptInterface.AbstractOptimizer, !Matched::Dict{MathOptInterface.ConstraintIndex,JuMP.AbstractShape}, !Matched::Set{Any}, !Matched::Any, !Matched::Any, !Matched::Dict{Symbol,Any}, !Matched::Int64, !Matched::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:126
    ...
  Stacktrace:
   [1] ot_jump(::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/jump.jl:20
   [2] ot_jump(::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/jump.jl:14
   [3] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:154
   [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:95
   [6] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [7] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [8] include(::String) at ./client.jl:457
   [9] top-level scope at none:6
   [10] eval(::Module, ::Any) at ./boot.jl:331
   [11] exec_options(::Base.JLOptions) at ./client.jl:272
   [12] _start() at ./client.jl:506
  
[ Info: Testing gradients
[ Info: Testing Numerical curvature
[ Info: Testing More roots diff tests
More roots diff tests: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:267
  Got exception outside of a @test
  MethodError: no method matching iterate(::Nothing)
  Closest candidates are:
    iterate(!Matched::Convex.ConicObj, !Matched::Any...) at /home/pkgeval/.julia/packages/Convex/gL35f/src/conic_form.jl:13
    iterate(!Matched::MathOptInterface.Bridges.Constraint.Map) at /home/pkgeval/.julia/packages/MathOptInterface/bygN7/src/Bridges/Constraint/map.jl:120
    iterate(!Matched::MathOptInterface.Bridges.Constraint.Map, !Matched::Any) at /home/pkgeval/.julia/packages/MathOptInterface/bygN7/src/Bridges/Constraint/map.jl:121
    ...
  Stacktrace:
   [1] indexed_iterate(::Nothing, ::Int64) at ./tuple.jl:84
   [2] chain_rrule_kw at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/chainrules.jl:101 [inlined]
   [3] macro expansion at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 [inlined]
   [4] _pullback(::Zygote.Context, ::Base.var"#isapprox##kw", ::NamedTuple{(:atol,),Tuple{Float64}}, ::typeof(isapprox), ::Complex{Float64}, ::Int64) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:12
   [5] #sinkhorn_log#164 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/sinkhorn.jl:94 [inlined]
   [6] _pullback(::Zygote.Context, ::SpectralDistances.var"##sinkhorn_log#164", ::Float64, ::Float64, ::Int64, ::Float64, ::Int64, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(sinkhorn_log), ::Array{Float64,2}, ::Array{Complex{Float64},1}, ::Array{Complex{Float64},1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 (repeats 2 times)
   [7] #evaluate#85 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:520 [inlined]
   [8] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#85", ::typeof(sinkhorn_log), ::Base.Iterators.Pairs{Symbol,Float64,Tuple{Symbol},NamedTuple{(:tol,),Tuple{Float64}}}, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}, ::ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0 (repeats 2 times)
   [9] #evaluate#78 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:426 [inlined]
   [10] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#78", ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [11] evaluate at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:424 [inlined]
   [12] _pullback(::Zygote.Context, ::typeof(evaluate), ::OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}, ::AR{Array{Float64,1},DiscreteRoots{Complex{Float64},Array{Complex{Float64},1}},ContinuousRoots{Complex{Float64},Array{Complex{Float64},1}}}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [13] #evaluate#90 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:576 [inlined]
   [14] _pullback(::Zygote.Context, ::SpectralDistances.var"##evaluate#90", ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(evaluate), ::ModelDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},LS}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [15] evaluate at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:574 [inlined]
   [16] #139 at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:393 [inlined]
   [17] _pullback(::Zygote.Context, ::var"#139#171"{Array{Float64,1},ModelDistance{OptimalTransportRootDistance{Continuous,typeof(identity),typeof(simplex_residueweight),Nothing},LS}}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface2.jl:0
   [18] _pullback(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:38
   [19] pullback(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:44
   [20] gradient(::Function, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/Zygote/Xgcgs/src/compiler/interface.jl:53
   [21] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:395
   [22] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [23] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_diff.jl:268
   [24] include(::String) at ./client.jl:457
   [25] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:190
   [26] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [27] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:189
   [28] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [29] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [30] include(::String) at ./client.jl:457
   [31] top-level scope at none:6
   [32] eval(::Module, ::Any) at ./boot.jl:331
   [33] exec_options(::Base.JLOptions) at ./client.jl:272
   [34] _start() at ./client.jl:506
  
[ Info: testing Energy
Got a large imaginary part in the spectral energy 4.544712725140938
Got a large imaginary part in the spectral energy 0.003717683821680307
[ Info: Testing fitmethod LS
[ Info: Testing fitmethod TLS
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 0.009668186248699676
Got a large imaginary part in the spectral energy 1.0457921312050713
[ Info: Testing fitmethod PLR
[ Info: Creating model distance
[ Info: Calc loss
[ Info: Halfway
[ Info: Almost there
┌ Error: Model contained real poles, this produces weird results when used in an embedding
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:42
[ Info: Testing weight functions
[ Info: Testing ControlSystems interoperability
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
┌ Warning: Spectral integration failed, increasing precision
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/losses.jl:827
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
EuclideanRootDistance
EuclideanRootDistance
HungarianRootDistance
HungarianRootDistance
KernelWassersteinRootDistance
KernelWassersteinRootDistance
OptimalTransportRootDistance
OptimalTransportRootDistance
CoefficientDistance
CoefficientDistance
[ Info: Testing barycenter
[ Info: Testing ISA
[ Info: Testing ERD barycenters
[ Info: Testing alg1 alg2
[ Info: Sinkhorn alg1:  iter: 1, aerr: 0.0005363490415423433
[ Info: Sinkhorn alg1:  iter: 1, aerr: 3.0814879110195774e-33
alg1 alg2: Test Failed at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:159
  Expression: SpectralDistances.alg1(Y[2], Y, b[1], b; β = 1 / 3, printerval = 1) == b[1]
   Evaluated: [0.19999999999999996, 0.8] == [0.2, 0.8]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:159
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:101
┌ Warning: This function is known to be buggy when not enforcing uniform weights
└ @ SpectralDistances ~/.julia/packages/SpectralDistances/ylIbJ/src/barycenter.jl:560
[ Info: Sinkhorn alg1:  iter: 100, aerr: 0.0006848980461931691
[ Info: Sinkhorn alg1:  iter: 200, aerr: 4.237699648202903e-5
[ Info: Sinkhorn alg1 done at iter 287
alg1 alg2: Error During Test at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:100
  Got exception outside of a @test
  MethodError: no method matching Model(::Type{GLPK.Optimizer})
  Closest candidates are:
    Model(::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any, !Matched::Any) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:126
    Model(; caching_mode, solver) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:161
    Model(!Matched::MathOptInterface.AbstractOptimizer, !Matched::Dict{MathOptInterface.ConstraintIndex,AbstractShape}, !Matched::Set{Any}, !Matched::Any, !Matched::Any, !Matched::Dict{Symbol,Any}, !Matched::Int64, !Matched::Dict{Symbol,Any}) at /home/pkgeval/.julia/packages/JuMP/iGamg/src/JuMP.jl:126
    ...
  Stacktrace:
   [1] ot_jump(::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,1}; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/jump.jl:20
   [2] ot_jump(::Array{Float64,2}, ::Array{Float64,1}, ::Array{Float64,1}) at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/src/jump.jl:14
   [3] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:201
   [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [5] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/test_barycenter.jl:101
   [6] include(::String) at ./client.jl:457
   [7] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:721
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [9] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:720
   [10] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
   [11] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
   [12] include(::String) at ./client.jl:457
   [13] top-level scope at none:6
   [14] eval(::Module, ::Any) at ./boot.jl:331
   [15] exec_options(::Base.JLOptions) at ./client.jl:272
   [16] _start() at ./client.jl:506
  
[ Info: Testing Barycentric coordinates
[ Info: Testing barycentric coordinates with models
[ Info: Testing kbarycenters
[ Info: kbarycenters: Iter: 0 cost: 18.568282216067097
[ Info: kbarycenters: Iter: 1 cost: 3.4386860323841795 num changes: 3
[ Info: kbarycenters: Iter: 2 converged
[ Info: Iter: 1, err: 7.681055170804379e-6
[ Info: Iter: 2, err: 3.7350424938599046e-12
[ Info: Iter: 3, err: 5.758150575876433e-13
[ Info: Iter: 4, err: 3.7999068959740876e-13
[ Info: IPOT: iter: 4 success - 3.7999068959740876e-13 < 1.0e-5
Utils: Test Failed at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:743
  Expression: ≈(mean(SpectralDistances.m1(x1)), 0, atol = 0.08)
   Evaluated: 0.08810119649656628 ≈ 0 (atol=0.08)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:743
 [2] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:733
 [4] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [5] top-level scope at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:13
[ Info: Testing Unbalanced transport
Test Summary:                           | Pass  Fail  Error  Broken  Total
SpectralDistances.jl                    |  533     2      3      11    549
  Convolutional                         |  119                         119
  DTW                                   |   12                          12
  Model creation                        |   20                          20
  time                                  |   38                          38
  plot                                  |                            No tests
  Solvers                               |    9            1             10
  gradients                             |   72            1       3     76
    Numerical curvature                 |    4                           4
    More roots diff tests               |   47            1             48
  Energy                                |   12                          12
  Model estimation                      |   11                    2     13
  modeldistance                         |   28                          28
  discrete_grid_transportplan           |   12                          12
  eigenvalue manipulations              |   32                          32
  ControlSystems interoperability       |   11                    1     12
  polynomial acrobatics                 |    4                           4
  preprocess roots with residue weight  |    2                           2
  residues and roots                    |    8                    2     10
  d(m,m)                                |   10                          10
  d(m,m̃)                               |   10                          10
  distmat                               |    5                           5
  Welch                                 |    5                           5
  Bures                                 |    1                           1
  KernelWassersteinRootDistance         |    1                           1
  ClosedForm                            |    7                    2      9
  Histogram                             |    2                           2
  Theoretical scaling from paper        |   45                          45
  Interpolations                        |                            No tests
  barycenter                            |   43     1      1       1     46
    ISA                                 |    5                           5
    ERD barycenters                     |   12                          12
    alg1 alg2                           |   14     1      1       1     17
    Barycentric coordinates             |    2                           2
    barycentric coordinates with models |    9                           9
    kbarycenters                        |    1                           1
  Slerp                                 |    1                           1
  Utils                                 |   12     1                    13
  Unbalanced transport                  |    1                           1
ERROR: LoadError: Some tests did not pass: 533 passed, 2 failed, 3 errored, 11 broken.
in expression starting at /home/pkgeval/.julia/packages/SpectralDistances/ylIbJ/test/runtests.jl:10
ERROR: Package SpectralDistances errored during testing
Stacktrace:
 [1] pkgerror(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:328
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:315
 [5] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:19
