Julia Version 1.5.1-pre.0
Commit f0b8c76f6f (2020-08-02 04:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.872082053259789, β => 3.0118318470895895
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.420769234925057, β => 2.9631181899988133
σ => 4.91487510082107, β => 2.9969061152325063
σ => 4.86107479419527, β => 3.0034790045308
σ => 4.86107479419527, β => 3.0034790045308
σ => 4.86107479419527, β => 3.0034790045308
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.7291784053241495, β => 3.0150888231247905
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 4.408711006945525, β => 2.977571313590575
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
σ => 2.9643608372321237, β => 2.9920455964483397
Estimated σ: 4.154630759013156
Estimated β: 2.9963486517951616
  5.756459 seconds (25.39 M allocations: 827.625 MiB, 11.47% gc time)

Hamiltonian Monte Carlo:
σ => 2.8561731284125793, β => 2.6765977753747
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.733506638450747, β => 2.7266784836542564
σ => 4.834008253513185, β => 2.8026854058295276
σ => 4.834008253513185, β => 2.8026854058295276
σ => 4.834008253513185, β => 2.8026854058295276
σ => 4.834008253513185, β => 2.8026854058295276
σ => 4.834008253513185, β => 2.8026854058295276
σ => 4.4013177559430945, β => 2.851547057043687
σ => 4.4013177559430945, β => 2.851547057043687
σ => 4.4013177559430945, β => 2.851547057043687
σ => 4.793086900388657, β => 2.8877057419817302
σ => 4.793086900388657, β => 2.8877057419817302
σ => 4.793086900388657, β => 2.8877057419817302
σ => 4.793086900388657, β => 2.8877057419817302
σ => 4.793086900388657, β => 2.8877057419817302
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 3.5616016690972487, β => 2.9915130393140377
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 2.52911457689115, β => 3.005510327988182
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
σ => 1.488329521203644, β => 3.0080263016490747
Estimated σ: 3.4741109786703315
Estimated β: 2.915918023933413
 61.606326 seconds (67.92 M allocations: 2.952 GiB, 4.52% gc time)

Combo kernel special:
σ => 5.856691264039448, β => 2.6974512057223863
σ => 5.7236233150517695, β => 2.743525201087758
σ => 5.7236233150517695, β => 2.743525201087758
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.763810340216447, β => 2.9798315416966297
σ => 5.66238977976382, β => 3.0190512344057114
σ => 5.66238977976382, β => 3.0190512344057114
σ => 5.66238977976382, β => 3.0190512344057114
σ => 5.66238977976382, β => 3.0190512344057114
σ => 5.66238977976382, β => 3.0190512344057114
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
σ => 4.390991144149099, β => 2.9535529768631443
Estimated σ: 5.012596055764688
Estimated β: 2.9544632256136167
 43.484024 seconds (58.05 M allocations: 2.440 GiB, 2.58% gc time)
Test Summary: |
Smoke tests.  | No tests
118.158820 seconds (175.01 M allocations: 7.002 GiB, 4.55% gc time)
    Testing Jaynes tests passed 
