Julia Version 1.5.2-pre.0
Commit c4acbf93fb (2020-08-26 10:58 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.11
│   estimated_seconds_left = 2.5
└   ϵ = 0.000167
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014164561767368416, 0.01453821385178192, 0.014145181084002078, 0.041336609773175007, 0.0479411381420222]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.12
│   estimated_seconds_left = 6.0
└   ϵ = 0.00011
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010179602177840785, 0.010596267086293226, 0.010020304626211366, 0.29064457938706306, 0.16636322799161748]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0106
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007226690657933326, 0.007729276302492399, 0.0070908715553496225, 0.21716110479953368, 0.20486970520780107]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.026
│   estimated_seconds_left = 5.1
└   ϵ = 0.0142
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.025
│   estimated_seconds_left = 2.5
└   ϵ = 0.0342
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005237300931144179, 0.006259760662753179, 0.005025674945921278, 0.25521647930473573, 0.2780410909397208]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
│   estimated_seconds_left = 2.3
└   ϵ = 0.0231
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.014
│   estimated_seconds_left = 4.3
└   ϵ = 0.0115
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.013
│   estimated_seconds_left = 2.5
└   ϵ = 0.0528
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
│   estimated_seconds_left = 1.3
└   ϵ = 0.0463
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0038692697589519515, 0.005281174468737599, 0.003578945415576632, 0.25869836191451817, 0.2565467134192649]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.27
└   ϵ = 0.0388
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0059
└   estimated_seconds_left = 5.9
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.011
└   estimated_seconds_left = 9.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.011
└   estimated_seconds_left = 8.7
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.012
└   estimated_seconds_left = 8.1
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.01
└   estimated_seconds_left = 6.1
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0097
└   estimated_seconds_left = 4.8
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.01
└   estimated_seconds_left = 4.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.012
└   estimated_seconds_left = 3.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.011
└   estimated_seconds_left = 2.3
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.011
└   estimated_seconds_left = 1.1
[ Info: finding initial optimum
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.42
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00033
│   estimated_seconds_left = 0.0079
└   ϵ = 0.000192
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.04138936545971329, 0.12416698564527837]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0056
│   estimated_seconds_left = 0.28
└   ϵ = 0.000236
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.039416922039446106, 0.1718131566688495]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.047
│   estimated_seconds_left = 4.7
└   ϵ = 0.00462
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0413327966418761, 0.2581198304462502]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00032
│   estimated_seconds_left = 0.063
└   ϵ = 0.00513
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.04
│   estimated_seconds_left = 4.0
└   ϵ = 0.00527
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.022685875198860454, 0.2016317368400556]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 1.1
└   ϵ = 0.00478
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.019
│   estimated_seconds_left = 5.7
└   ϵ = 0.0164
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.016
│   estimated_seconds_left = 3.1
└   ϵ = 0.00765
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.015
│   estimated_seconds_left = 1.5
└   ϵ = 0.012
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.021256424893276, 0.26801860383020076]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0018
│   estimated_seconds_left = 0.089
└   ϵ = 0.0116
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.015
└   estimated_seconds_left = 15.0
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.015
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.01
└   estimated_seconds_left = 8.3
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.013
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.014
└   estimated_seconds_left = 8.3
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.013
└   estimated_seconds_left = 6.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.016
└   estimated_seconds_left = 6.2
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.013
└   estimated_seconds_left = 3.8
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.012
└   estimated_seconds_left = 2.4
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.012
└   estimated_seconds_left = 1.1
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0045
│   estimated_seconds_left = 0.33
└   ϵ = 0.000366
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.042
│   estimated_seconds_left = 1.0
└   ϵ = 0.000203
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.014156951668578515, 0.014143185768117137, 0.1433239576442461]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.013
│   estimated_seconds_left = 0.62
└   ϵ = 0.000276
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010020621466391572, 0.010002656573631955, 0.18453268896375968]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0054
│   estimated_seconds_left = 0.53
└   ϵ = 0.0127
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007105998345352078, 0.007075290363542578, 0.2261504933049934]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00041
│   estimated_seconds_left = 0.083
└   ϵ = 0.0172
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0052
│   estimated_seconds_left = 0.51
└   ϵ = 0.0287
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005057882994946742, 0.0050096016452203474, 0.31371011769740614]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0017
│   estimated_seconds_left = 0.67
└   ϵ = 0.0301
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0042
│   estimated_seconds_left = 1.3
└   ϵ = 0.0556
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0024
│   estimated_seconds_left = 0.47
└   ϵ = 0.0402
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0029
│   estimated_seconds_left = 0.29
└   ϵ = 0.109
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003630509959803323, 0.003548469880254074, 0.275613264523783]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.00055
│   estimated_seconds_left = 0.027
└   ϵ = 0.0431
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0025
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.0026
└   estimated_seconds_left = 2.1
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 2.5
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.0037
└   estimated_seconds_left = 2.2
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.0028
└   estimated_seconds_left = 1.4
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.0029
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.0035
└   estimated_seconds_left = 1.1
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.0041
└   estimated_seconds_left = 0.83
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.0031
└   estimated_seconds_left = 0.31
┌ Warning: Assignment to `bayesian_result` in soft scope is ambiguous because a global variable by the same name exists: `bayesian_result` will be treated as a new local. Disambiguate by using `local bayesian_result` to suppress this warning or `global bayesian_result` to assign to the existing global variable.
└ @ ~/.julia/packages/DiffEqBayes/HGGkn/test/dynamicHMC.jl:66
[ Info: finding initial optimum
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: Automatic dt set the starting dt as NaN, causing instability.
└ @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/VPJBD/src/solve.jl:459
┌ Warning: NaN dt detected. Likely a NaN value in the state, parameters, or derivative value caused this outcome.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:323
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: dt <= dtmin. Aborting. There is either an error in your model specification or the true solution is unstable.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:343
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Info: found initial stepsize
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 75
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0076
│   estimated_seconds_left = 0.56
└   ϵ = 0.000244
┌ Info: Starting MCMC
│   total_steps = 25
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.17
│   estimated_seconds_left = 4.1
└   ϵ = 0.000161
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.0141626347523714, 0.014197117370373652, 0.014177888487475159, 0.01418784586727086, 0.035073423179586866, 0.09630115265669163]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.2
│   estimated_seconds_left = 10.0
└   ϵ = 7.93e-5
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.010034493179438202, 0.01007676124893114, 0.010078577602476931, 0.010074765711818019, 0.16566324751600853, 0.1959426084133026]
┌ Info: Starting MCMC
│   total_steps = 100
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.16
│   estimated_seconds_left = 16.0
└   ϵ = 0.00404
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.007135217384218297, 0.007219081115520777, 0.007214025993245398, 0.007236269903915172, 0.19729514629576428, 0.28414467740795674]
┌ Info: Starting MCMC
│   total_steps = 200
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.077
│   estimated_seconds_left = 15.0
└   ϵ = 0.00922
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.071
│   estimated_seconds_left = 7.0
└   ϵ = 0.0151
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.005120633766405349, 0.005300302845023804, 0.005248509966813482, 0.005287794737044279, 0.23121503889492662, 0.3019633469856922]
┌ Info: Starting MCMC
│   total_steps = 400
└   tuning = "stepsize and LinearAlgebra.Diagonal metric"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.02
│   estimated_seconds_left = 7.8
└   ϵ = 0.018
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.042
│   estimated_seconds_left = 13.0
└   ϵ = 0.0237
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.025
│   estimated_seconds_left = 4.9
└   ϵ = 0.0124
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.031
│   estimated_seconds_left = 3.1
└   ϵ = 0.0205
┌ Info: adaptation finished
└   adapted_kinetic_energy = Gaussian kinetic energy (LinearAlgebra.Diagonal), √diag(M⁻¹): [0.003698472789218591, 0.003931587231875593, 0.0038617260706281784, 0.003953642485165372, 0.26074565958314266, 0.3016614329729841]
┌ Info: Starting MCMC
│   total_steps = 50
└   tuning = "stepsize"
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0097
│   estimated_seconds_left = 0.48
└   ϵ = 0.0321
┌ Info: Starting MCMC
└   total_steps = 1000
┌ Info: MCMC progress
│   step = 1
│   seconds_per_step = 0.0094
└   estimated_seconds_left = 9.4
┌ Info: MCMC progress
│   step = 101
│   seconds_per_step = 0.018
└   estimated_seconds_left = 16.0
┌ Info: MCMC progress
│   step = 201
│   seconds_per_step = 0.017
└   estimated_seconds_left = 13.0
┌ Info: MCMC progress
│   step = 301
│   seconds_per_step = 0.02
└   estimated_seconds_left = 14.0
┌ Info: MCMC progress
│   step = 401
│   seconds_per_step = 0.018
└   estimated_seconds_left = 11.0
┌ Info: MCMC progress
│   step = 501
│   seconds_per_step = 0.016
└   estimated_seconds_left = 7.9
┌ Info: MCMC progress
│   step = 601
│   seconds_per_step = 0.018
└   estimated_seconds_left = 7.0
┌ Info: MCMC progress
│   step = 701
│   seconds_per_step = 0.019
└   estimated_seconds_left = 5.6
┌ Info: MCMC progress
│   step = 801
│   seconds_per_step = 0.016
└   estimated_seconds_left = 3.2
┌ Info: MCMC progress
│   step = 901
│   seconds_per_step = 0.018
└   estimated_seconds_left = 1.8
Test Summary: | Pass  Broken  Total
DynamicHMC    |    8       2     10
1705.828189 seconds (891.21 M allocations: 49.213 GiB, 1.77% gc time)
One parameter case
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
bayesian_result = MCMC chain (250×14×1 Array{Float64,3})
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Info: Found initial step size
└   ϵ = 0.00625
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Info: Found initial step size
└   ϵ = 0.025
┌ Info: Found initial step size
└   ϵ = 0.0125
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
┌ Warning: Interrupted. Larger maxiters is needed.
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:329
┌ Warning: The current proposal will be rejected due to numerical error(s).
│   isfinite.((θ, r, ℓπ, ℓκ)) = (true, true, false, true)
└ @ AdvancedHMC ~/.julia/packages/AdvancedHMC/P9wqk/src/hamiltonian.jl:47
Four parameter case
┌ Info: Found initial step size
└   ϵ = 0.02421875
bayesian_result = MCMC chain (250×17×1 Array{Float64,3})
Steady state problem
┌ Info: Found initial step size
└   ϵ = 0.8
Test Summary: | Pass  Total
Turing        |   12     12
736.405592 seconds (586.72 M allocations: 30.816 GiB, 3.91% gc time)
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:27
└ @ Core ~/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:27
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:45
└ @ Core ~/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:45
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
Preparing to run in serial on 1 processor
┌ Warning: `mean(A::AbstractArray{T}, w::AbstractWeights{W}, dims::Int) where {T <: Number, W <: Real}` is deprecated, use `mean(A, w, dims = dims)` instead.
│   caller = top-level scope at abc.jl:88
└ @ Core ~/.julia/packages/DiffEqBayes/HGGkn/test/abc.jl:88
Test Summary: | Pass  Total
ABC           |   12     12
 43.524195 seconds (99.86 M allocations: 4.471 GiB, 4.67% gc time)
2486.084783 seconds (1.58 G allocations: 84.513 GiB, 2.45% gc time)
    Testing DiffEqBayes tests passed 
