Julia Version 1.4.0-rc1.4
Commit 3ac20f95d0 (2020-01-26 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Loss: 0.1782882371953363
Loss: 0.3348179835732101
Loss: 1.4199695218490973
Loss: 2.308461719046682
Loss: 1.9225124101517403
Loss: 0.8788748258897118
Loss: 0.2057634638002814
Loss: 0.14965689575818386
Loss: 0.4515653798097273
Loss: 0.8141043102772356
Loss: 1.0574651264313493
Loss: 1.1101262350302978
Loss: 0.9735022325215642
Loss: 0.7007395216686174
Loss: 0.3875738328183265
Loss: 0.15863786395676555
Loss: 0.12402458096501147
Loss: 0.29357747202374096
Loss: 0.5139095443452492
Loss: 0.5722535751267336
Loss: 0.42277490986689714
Loss: 0.21838918780268343
Loss: 0.11434651234394706
Loss: 0.14037136765644276
Loss: 0.23351328577039732
Loss: 0.3155989779734896
Loss: 0.3382593527970312
Loss: 0.29407075107035
Loss: 0.21063295795185452
Loss: 0.13530099873610155
Loss: 0.11062201892709149
Loss: 0.14521942909833452
Loss: 0.20145612839154722
Loss: 0.22450780449245944
Loss: 0.19476507684491884
Loss: 0.14302006572671558
Loss: 0.11214079458361864
Loss: 0.11748691613788696
Loss: 0.14370865212726822
Loss: 0.16533090730085773
Loss: 0.16622004184209532
Loss: 0.14730526284456433
Loss: 0.12304767616272509
Loss: 0.11043284628150946
Loss: 0.11630003277679493
Loss: 0.13181217139691365
Loss: 0.14061376412141816
Loss: 0.13455776115709642
Loss: 0.12041859296849178
Loss: 0.11094382254684179
Loss: 0.11214787800404101
Loss: 0.11989523648115823
Loss: 0.1258063403250738
Loss: 0.12476431134717451
Loss: 0.11816198953856559
Loss: 0.11175052067251759
Loss: 0.11042151803914305
Loss: 0.11407435141016543
Loss: 0.11813480474583568
Loss: 0.11831943816399822
Loss: 0.114727437193363
Loss: 0.11103843229708026
Loss: 0.11033346361146702
Loss: 0.11236838527931968
Loss: 0.11451842522224774
Loss: 0.11459732515824389
Loss: 0.11268559051462061
Loss: 0.11066940369439988
Loss: 0.11026232080269274
Loss: 0.11142226486317693
Loss: 0.11261202804961798
Loss: 0.11251845163614692
Loss: 0.11133469862348247
Loss: 0.11031229773612306
Loss: 0.11031818447439858
Loss: 0.1110574252970685
Loss: 0.11158949649875792
Loss: 0.11135778092875448
Loss: 0.11065552578601032
Loss: 0.11019695743615127
Loss: 0.11034317715558446
Loss: 0.11078870356940063
Loss: 0.1109746549370719
Loss: 0.1107105950702043
Loss: 0.1103128203632835
Loss: 0.11018299725515929
Loss: 0.1103732237351035
Loss: 0.11059764723864729
Loss: 0.11059052703631903
Loss: 0.11059052703631903
Test Summary:        | Pass  Total
GDP Regression Tests |    2      2
Test Summary:   | Pass  Broken  Total
Neural DE Tests |   44       2     46
368.69263
89.948875
83.78292
81.2939
74.23701
71.88914
68.10697
66.74501
63.543526
62.50511
59.950916
58.543465
58.30633
49.498955
44.089035
39.54988
37.01109
33.518387
30.635471
28.902283
26.356411
24.68033
22.161861
20.772856
19.642525
18.329655
16.573925
15.535472
14.670563
13.393916
12.9741745
11.494194
11.02769
10.255212
9.435979
8.761264
8.097703
7.529674
6.803374
6.3723307
5.97998
5.6899705
5.5782523
5.3407397
5.135857
4.965213
4.689361
4.7237206
4.5025764
4.423102
4.3692603
4.3083053
4.2711916
4.237287
4.195775
4.167863
4.14971
4.122363
4.0915456
4.0689964
4.050522
4.0275016
3.998554
3.9826467
3.959188
3.9411192
3.9156742
3.9020529
3.8853006
3.8618069
3.8353019
3.8215752
3.804594
3.7916403
3.765675
3.748024
3.719858
3.7098494
3.6961524
3.6693711
3.6508887
3.6310549
3.61645
3.5949507
3.5751278
3.5644445
3.537741
3.523508
3.502371
3.488528
3.4748793
3.446478
3.432683
3.3003614
3.399266
3.3774343
3.3629935
3.3486397
3.3289206
3.3074863
3.2970815
3.1448247
3.264882
3.244633
3.1153553
3.2154927
3.0844433
3.0710394
3.1633594
3.1468735
3.1355722
3.0061955
2.993731
2.9778092
2.9662106
3.0580046
3.0399752
2.9175544
2.9023006
2.8929064
2.87284
2.8632908
2.8464005
2.8351738
2.8162708
2.8043427
2.7899354
2.774521
2.7631476
2.7456346
2.7309265
2.723114
2.7065363
2.7920845
2.6807108
2.6659362
2.6466506
2.6429784
2.6289024
2.6128824
2.599991
2.591069
2.4774492
2.564616
2.5503457
2.5378678
2.5248592
2.5173614
2.5025878
2.4849086
2.4747078
2.460529
2.4491444
2.4389348
2.4224203
2.4098516
2.3988605
2.3902695
2.3782928
2.369034
2.3540885
2.344424
2.3280299
2.2407022
2.3108354
2.2109752
2.2864745
2.2712722
2.1808689
2.2535229
2.239972
2.1439848
2.2172546
2.2061315
2.1948414
2.1870167
2.1769211
2.1633475
2.1508367
2.14159
2.056862
2.1261501
2.1082404
2.1030073
2.0889492
2.0807126
2.0674949
1.9851812
1.9754585
2.0436547
1.9573036
1.9461766
1.9352729
1.928647
1.9899136
1.9087559
1.8984603
1.8914304
1.8820393
1.8747768
1.8634071
1.8524877
1.8486942
1.8384013
1.8278577
1.8208776
1.8054504
1.8009601
1.7936214
1.782686
1.7724198
1.7660112
1.7601768
1.7471125
1.7411572
1.73208
1.722363
1.7169597
1.705941
1.7003392
1.6909195
1.6856205
1.6754854
1.6671188
1.6587793
1.6518714
1.6438627
1.6366256
1.6298394
1.6180136
1.611891
1.6054027
1.5973865
1.5899297
1.5835388
1.5761411
1.5639265
1.5603597
1.4899285
1.5464401
1.5382991
1.530418
1.5210476
1.4606396
1.50819
1.5012813
1.4369767
1.4862958
1.4798017
1.4153926
1.4090846
1.405814
1.4509739
1.4414139
1.4367964
1.4285929
1.4269282
1.4173925
1.4094921
1.4036553
1.3426132
1.3893348
1.3842391
1.3782358
1.3727473
1.364403
1.3078194
1.3028892
1.3450074
1.2906257
1.2827623
1.2766715
1.3222857
1.263085
1.3092626
1.2551636
1.24798
1.2399206
1.2334781
1.2291826
1.2232316
1.2174509
1.2104994
1.2064294
1.2017634
1.1942203
1.1902394
1.1857504
1.1794915
1.1732336
1.1671958
1.1648076
1.1595734
1.1505201
1.1469501
1.1427037
1.1373184
1.1312504
1.125208
1.1200233
1.1157376
1.1106057
1.1057249
1.101113
1.0935639
1.0893449
1.0849427
1.0796779
1.0758877
1.0682017
1.0649358
1.0615405
1.055978
1.0520778
1.0468186
1.0417044
1.0390512
1.032907
1.0285357
1.0224425
1.0178369
0.96967834
0.9694507
0.9640268
0.95906734
0.9944501
0.99086773
0.94496137
0.98395306
0.9780877
0.97335124
0.96832144
0.9268413
0.960189
0.95590365
0.9114313
0.9088167
0.90425056
0.9382467
0.89659315
0.89208335
0.9255754
0.9212674
0.917093
0.8766663
0.87263626
0.8690489
0.86561906
0.85944533
0.8573735
0.85473746
0.8500477
0.8459491
0.8421976
0.8394724
0.8348858
0.8316972
0.82713306
0.8248436
0.81794125
0.816219
0.8130546
0.80817056
0.8041945
0.7985835
0.79802054
0.79454505
0.78957844
0.78884035
0.78388643
0.77944744
0.77651817
0.77335864
0.7692924
0.76652694
0.7627475
0.7612111
0.7580607
0.7546254
0.75096977
0.7477508
0.744032
0.7406218
0.7384655
0.73572445
0.7312039
0.7281304
0.7249384
0.7228698
0.7171159
0.71214867
0.7128287
0.7100181
0.7080149
0.70437497
0.7011506
0.69785327
0.69469106
0.69169056
0.68861467
0.6836933
0.6535921
0.67935747
0.6763532
0.6440717
0.67059004
0.66812134
0.66422635
0.6636055
0.6305839
0.6569155
0.6535267
0.6236837
0.64930445
0.6169847
0.6423491
0.640903
0.6097338
0.6070707
0.6060564
0.6014637
0.5989137
0.6225842
0.59534305
0.59284115
0.6157931
0.58798665
0.5847908
0.5813996
0.5801544
0.57763475
0.5750685
0.57149374
0.59614533
0.5691987
0.5910025
0.5636075
0.5598091
0.5589847
0.5565151
0.5543989
0.5490429
0.5471933
0.5466057
0.54563713
0.542997
0.5403798
0.5381572
0.53562164
0.53429544
0.53209645
0.52884924
0.52736515
0.5257906
0.52119637
0.5205612
0.5186784
0.51777095
0.51422167
0.51350886
0.5099573
0.5070914
0.50615346
0.50509304
0.5021469
0.49963415
0.49699783
0.49493128
0.49290186
0.49271256
0.48787388
0.4877821
0.48443532
0.48296812
0.4823585
0.47898597
0.45513216
0.47590595
0.4513993
0.4723876
0.47062728
0.46882004
0.46758407
0.4430879
0.4613908
0.44006377
0.43711692
0.4576315
0.43400866
0.45281562
0.4312667
0.44897094
0.42767859
0.42671207
0.42436746
0.44227144
0.44016075
0.4385924
0.41804832
0.4164798
0.43473157
0.41338354
0.4118395
0.4290704
0.40905413
0.405843
0.424256
0.40332222
0.40212712
0.40164733
0.3984132
0.39605868
0.3948942
0.39402008
0.3916432
0.39239022
0.3887385
0.38816985
0.38771674
0.38532445
0.3840611
0.3826155
0.38151187
0.3800516
0.37909523
0.37605894
0.37305957
0.37212494
0.37187433
0.3709379
0.37039432
0.36804625
0.36722174
0.3636365
0.36372963
0.36221853
0.3606654
0.35979715
0.35652798
0.35445932
0.3559458
0.355751
0.3544961
0.35194534
0.34915042
0.34891114
0.34710863
0.34687662
0.34531033
0.3438438
0.3258722
0.33966652
0.3385654
0.33703384
0.3358276
0.33574206
0.33297217
0.33235604
0.33163166
0.33156717
0.32943514
0.3288538
0.31162035
0.3251361
0.32479897
0.3077117
0.3232402
0.32156605
0.3189875
0.3181213
0.31798807
0.31695265
0.31467378
0.31381208
0.31290057
0.29814652
0.29576117
0.30956367
0.29462633
0.2913782
0.3058438
0.29142612
0.3036647
0.30320546
0.28883845
0.2867378
0.28548214
0.28559113
0.28419906
0.28295797
0.2811185
0.2814333
0.29315454
0.27896678
0.27852833
0.27662504
0.27631974
0.27501243
0.27444413
0.2719234
0.27138054
0.27036384
0.27063003
0.26821965
0.26945123
0.2669688
0.26462045
0.26649246
0.26243767
0.26400384
0.26130402
0.2616056
0.25954205
0.25930282
0.25927436
0.25768387
0.25640988
0.25658157
0.2550231
0.24064365
0.2519765
0.2528148
0.2520775
0.24935384
0.25043187
0.24912006
0.24728064
0.24633491
0.24512085
0.24483924
0.23235531
0.24300805
0.24343155
0.24083567
0.24066971
0.23937163
0.22716147
0.2384452
0.2254163
0.22551882
0.22521324
0.23519498
0.23480742
0.22302218
0.22111847
0.22009908
0.23118842
0.23167837
0.21899733
0.2182903
0.22814792
0.22785082
0.21461484
0.21545313
0.22542652
0.22444084
0.21300392
0.21269587
0.21129227
0.2109824
0.2106185
0.2093904
0.21921985
0.2073543
0.21758287
0.21768923
0.21689363
0.20611529
0.20512176
0.20382068
0.20249277
0.21341245
0.20237495
0.20219219
0.20110667
0.20139654
0.19968876
0.19925353
0.1985229
0.1962479
0.196673
0.19742408
0.20599037
0.1945095
0.19364578
0.19573401
0.19462214
0.1928077
0.19348836
0.19180758
0.19250536
0.19129622
0.1899241
0.18987861
0.19885094
0.19805141
0.18690142
0.1873017
0.18661165
0.18607612
0.18405321
0.17437717
0.18453144
0.182862
0.18389143
0.18177366
0.18085468
0.18179837
0.1804468
0.17974266
0.18095757
0.17847852
0.17909326
0.1763676
0.17696212
0.16608739
0.17542858
0.17646976
0.17551774
0.17559555
0.17520434
0.1740984
0.17180988
0.1721287
0.17285311
0.16975093
0.169353
0.17136529
0.16995257
0.1681269
0.16913502
0.16882813
0.16771363
0.16733229
0.16620585
0.16579138
0.16688395
0.16385223
0.16379724
0.16415605
0.16494857
0.16119951
0.16317387
0.16297056
0.1636539
0.16279797
0.16077359
0.16074507
0.14951466
0.16017017
0.15809262
0.15820138
0.15637222
0.16640954
0.15601027
0.15607996
0.15618439
0.15611663
0.15460269
0.16274682
0.15319537
0.15373912
0.15124427
0.15250842
0.15226083
0.14173673
0.15211965
0.15098341
0.151116
0.15029415
0.1499093
0.14957407
0.14896509
0.1474407
0.14646685
0.14708306
0.14670381
0.14659098
0.14459805
0.14579064
0.1449902
0.14479056
0.1438039
0.14453654
0.14282762
0.14330289
0.14235455
0.14269087
0.14107761
0.14095774
0.14197363
0.14121173
0.14095412
0.14029579
0.13973147
0.13774015
0.13815369
0.13683124
0.13718458
0.13798164
0.13617131
0.13639328
0.14254463
0.13645285
0.13327919
0.13561067
0.13367979
0.13446358
0.14035584
0.13358274
0.13238376
0.13237111
0.13221608
0.1325941
0.13132435
0.12900086
0.12894884
0.1293113
0.12823603
0.13040265
0.12847048
0.12732422
0.12560907
0.12716235
0.12644178
0.12598267
0.12527782
0.124545574
0.12556376
0.12352098
0.12383257
0.12245742
0.12326575
0.122539684
0.12247457
0.12376796
0.1233203
0.12203203
0.12075036
0.12183468
0.12075631
0.120619565
0.12009227
0.12021524
0.11977888
0.119456895
0.117830835
0.119748354
0.124139525
0.11771452
0.11733254
0.11709579
0.122319825
0.11649948
0.11693292
0.12132475
0.12097073
0.11623531
0.113128796
0.11335232
0.11371971
0.1140277
0.11374206
0.11235935
0.11914912
0.11082391
0.11152886
0.112678856
0.11090726
0.11573702
0.10962796
0.11658209
0.11033773
0.110768564
0.11425364
0.10966513
0.10904276
0.113045916
0.108445644
0.11369631
0.10801781
0.11182387
0.10750155
0.112310074
0.110989265
0.105574846
0.10577791
0.105009064
0.106268354
0.10456342
0.10909026
0.103409305
0.10833706
0.1037636
0.10763205
0.1010569
0.10176795
0.102122396
0.10647974
0.106165126
0.100693725
0.10039516
0.10019534
0.10118217
0.10525991
0.10022521
0.10030309
0.09989868
0.09886503
0.09820443
0.10353662
0.10325607
0.09775504
0.09721022
0.09751922
0.101816915
0.09758331
0.09640899
0.09591512
0.09545219
0.10004338
0.09442424
0.094575904
0.09932011
0.0982563
0.09428387
0.094046846
0.09851128
0.09784991
0.097841226
0.09683938
0.092012
0.0962579
0.09257025
0.09165261
0.09151819
0.09165074
0.09545607
0.09516024
0.09394774
0.08851479
0.09378903
0.09416407
0.092847414
0.08760507
0.09294143
0.09397152
0.09283547
0.092970625
0.0920307
0.0916549
0.0916586
0.09071258
0.0901226
0.08993726
0.09082324
0.0897986
0.08991273
0.08931373
0.08554581
0.08891538
0.088385195
0.08904093
0.08852458
0.08377782
0.088703014
0.087584846
0.08620666
0.08791786
0.088183634
0.086435474
0.08590092
0.086572304
0.084090665
0.08430078
0.081578754
0.08412129
0.08454609
0.0847429
0.08431475
0.084210575
0.08323188
0.0828436
0.084650755
0.08259018
0.08255827
0.07818225
0.08209271
0.082883134
0.082705565
0.08178072
0.08224019
0.08154549
0.08076286
0.076672375
0.080234945
0.079236716
0.08108404
0.076516956
0.07941578
0.0798092
47.34728
418.50363
23.62308
45.063324
51.15571
53.152657
53.45166
52.85488
51.719944
50.240555
48.53675
46.68973
44.757267
42.782314
40.7964
38.822483
36.87813
34.976654
33.12738
31.335629
29.60926
27.951483
26.366003
24.85664
23.425116
22.073572
20.802803
19.61528
18.509653
17.48525
16.542448
15.678168
14.891023
14.177897
13.538353
12.967279
12.461941
12.018283
11.632177
11.297146
11.006812
10.7554455
10.535031
10.337846
10.156748
9.984009
9.812566
9.636626
9.450976
9.252577
9.039016
8.809767
8.56546
8.307587
8.038661
7.7614875
7.47964
7.19577
6.9128833
6.633944
6.360297
6.0935917
5.8347974
5.584489
5.3428845
5.1094694
4.8842106
4.6661725
4.4554186
4.250342
4.052207
3.859013
3.6705856
3.4867573
3.3078563
3.1332374
2.963564
2.7974603
2.636216
2.479722
2.3283079
2.182478
2.042713
1.9089063
1.7813342
1.6598537
1.5445154
1.4352863
1.3321611
1.2349691
1.1436933
1.0576929
0.9768456
0.90098506
0.82953084
0.7622491
0.6988379
0.63959587
0.58395076
0.53194785
0.48363924
0.43866956
0.3966126
0.35775697
0.32165924
0.28827325
0.25751558
0.22938287
0.20365717
0.18046041
0.15948711
0.14058389
0.12364317
0.10852779
0.094946794
0.08273544
0.071685076
0.061765276
0.053077146
0.045448627
0.038761113
0.03292164
0.027823247
0.023318034
0.019373639
0.015926238
0.012929849
0.010434222
0.008371125
0.0066692606
0.0052991137
0.004105342
0.0030891427
0.0022945832
0.0016915433
0.0012460797
0.0008881946
0.00057867117
0.00037925036
0.0002530186
0.00015846887
9.767745e-5
6.949874e-5
6.5890046e-5
7.8091914e-5
0.00010188701
0.00013466732
0.00017449976
0.00021678873
0.0002617354
0.00030524514
0.00034611716
0.00038290542
0.00041590453
0.00044541497
0.0004578525
0.00047785565
0.0004792523
0.00047900356
0.0004766009
0.00046817164
0.0004569113
0.0004418749
0.00042727188
0.00041298277
0.000389785
0.00037126074
0.0003674393
0.00033054518
0.00032366908
0.00029636323
0.0002789727
0.0002565833
0.0002356905
0.00021272202
0.0001944507
0.00017459331
0.00015292595
0.00013534783
0.000109525674
9.6031436e-5
8.3722865e-5
7.180589e-5
6.339014e-5
5.4311226e-5
4.642385e-5
4.792448e-5
4.040075e-5
3.5194418e-5
3.097023e-5
2.6950982e-5
2.2858238e-5
1.8302784e-5
1.4329487e-5
1.0050266e-5
1.1404148e-5
7.287187e-6
8.764151e-6
9.331606e-6
7.5770026e-6
7.932341e-6
5.9660265e-6
6.7570545e-6
4.572957e-6
5.476303e-6
5.6567296e-6
5.7325033e-6
6.039579e-6
6.32143e-6
7.481008e-6
6.3818243e-6
7.0067226e-6
9.788323e-6
6.7462643e-6
9.121354e-6
6.047213e-6
7.981627e-6
6.8356344e-6
7.2139937e-6
6.564129e-6
6.512949e-6
6.7720352e-6
7.3433e-6
7.2075504e-6
7.0549195e-6
6.1894093e-6
6.4881847e-6
5.661627e-6
6.1667283e-6
5.5126993e-6
5.528765e-6
5.4117545e-6
5.4869106e-6
5.5208116e-6
5.1688717e-6
6.1116098e-6
5.6818753e-6
6.109653e-6
4.9390396e-6
3.911903e-6
4.534298e-6
5.5114597e-6
7.1237364e-6
6.374834e-6
5.5480673e-6
5.2604078e-6
5.63554e-6
1.4486854e-5
5.1975458e-6
5.758526e-6
7.67687e-6
7.6912565e-6
8.522834e-6
5.2178502e-6
8.130259e-6
6.7854207e-6
8.372906e-6
8.37488e-6
6.5307668e-6
7.3851616e-6
8.84461e-6
6.1080727e-6
6.666544e-6
5.410959e-6
4.9413698e-6
6.8227446e-6
5.670935e-6
5.479744e-6
6.9840366e-6
7.822949e-6
5.7967904e-6
6.6368625e-6
6.334771e-6
5.828696e-6
6.323812e-6
7.759754e-6
7.055784e-6
6.5644017e-6
5.8487485e-6
6.1030278e-6
7.1348527e-6
4.332458e-6
6.6278353e-6
6.402657e-6
5.8553624e-6
6.204199e-6
7.6215892e-6
5.7268408e-6
7.1121353e-6
5.3298054e-6
5.5597993e-6
6.334733e-6
4.989138e-6
1.0845023e-5
5.810109e-6
5.601263e-6
7.6112265e-6
1.2753389e-5
7.1501267e-6
6.0837365e-6
7.5723647e-6
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
1067.911245 seconds (1.13 G allocations: 49.538 GiB, 3.60% gc time)
    Testing DiffEqFlux tests passed 
