Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
   [3] #eval_example#74(::Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}}, ::typeof(eval_example), ::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:542
   [4] #eval_example at ./none:0 [inlined]
   [5] (::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}})(::MakieGallery.CellEntry) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:571
   [6] #enumerate_examples#61(::Int64, ::Nothing, ::typeof(MakieGallery.enumerate_examples), ::MakieGallery.var"#78#79"{Base.Iterators.Pairs{Symbol,MakieGallery.var"#output_path#109"{String},Tuple{Symbol},NamedTuple{(:outputfile,),Tuple{MakieGallery.var"#output_path#109"{String}}}},MakieGallery.var"#108#110"{Tuple{Int64,Int64},String,Array{Any,1}}}) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:503
   [7] #enumerate_examples at ./none:0 [inlined]
   [8] #eval_examples#77 at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/database.jl:570 [inlined]
   [9] #eval_examples at ./none:0 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Test/src/Test.jl:1107 [inlined]
   [12] #record_examples#107(::Tuple{Int64,Int64}, ::Bool, ::Bool, ::Bool, ::typeof(MakieGallery.record_examples), ::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:271
   [13] record_examples(::String) at /home/pkgeval/.julia/packages/MakieGallery/HtLio/src/io.jl:252
   [14] top-level scope at /home/pkgeval/.julia/packages/CairoMakie/Nz85B/test/runtests.jl:25
   [15] include at ./boot.jl:328 [inlined]
   [16] include_relative(::Module, ::String) at ./loading.jl:1105
   [17] include(::Module, ::String) at ./Base.jl:31
   [18] include(::String) at ./client.jl:424
   [19] top-level scope at none:6
   [20] eval(::Module, ::Any) at ./boot.jl:330
   [21] exec_options(::Base.JLOptions) at ./client.jl:263
   [22] _start() at ./client.jl:460
  in expression starting at animated_time_series:1
  
Test Summary:          | Error  Total
Full Gallery recording |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/CairoMakie/Nz85B/test/runtests.jl:25
ERROR: Package CairoMakie errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Types.jl:113
 [2] #test#131(::Bool, ::Nothing, ::Cmd, ::Cmd, ::typeof(Pkg.Operations.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/Operations.jl:1370
 [3] #test at ./none:0 [inlined]
 [4] #test#62(::Bool, ::Nothing, ::Cmd, ::Cmd, ::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:253
 [5] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:239
 [6] #test#61 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [7] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:233 [inlined]
 [8] #test#60 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [9] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:232 [inlined]
 [10] #test#59(::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}, ::typeof(Pkg.API.test), ::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [11] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.3/Pkg/src/API.jl:231
 [12] top-level scope at none:12
