Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
15.10 secs, 7730 evals, 7632 steps, improv/step: 0.191 (last = 0.1801), fitness=17.412335960
15.60 secs, 8076 evals, 7978 steps, improv/step: 0.190 (last = 0.1676), fitness=17.412335960
16.10 secs, 8398 evals, 8301 steps, improv/step: 0.190 (last = 0.1858), fitness=13.308467109
16.61 secs, 8723 evals, 8626 steps, improv/step: 0.190 (last = 0.1908), fitness=11.805553766
17.11 secs, 9061 evals, 8964 steps, improv/step: 0.190 (last = 0.1923), fitness=9.802508009
17.61 secs, 9377 evals, 9280 steps, improv/step: 0.190 (last = 0.1741), fitness=8.928706716
18.11 secs, 9723 evals, 9626 steps, improv/step: 0.190 (last = 0.1908), fitness=7.220422584
18.61 secs, 10027 evals, 9930 steps, improv/step: 0.189 (last = 0.1513), fitness=5.752945290
19.11 secs, 10370 evals, 10273 steps, improv/step: 0.189 (last = 0.1924), fitness=4.081443633
19.61 secs, 10692 evals, 10595 steps, improv/step: 0.189 (last = 0.1894), fitness=3.935619649
20.11 secs, 11040 evals, 10943 steps, improv/step: 0.189 (last = 0.2011), fitness=3.072521004
20.61 secs, 11363 evals, 11266 steps, improv/step: 0.188 (last = 0.1517), fitness=1.905477603
21.11 secs, 11694 evals, 11597 steps, improv/step: 0.187 (last = 0.1450), fitness=1.905477603
21.62 secs, 12007 evals, 11910 steps, improv/step: 0.187 (last = 0.2045), fitness=1.572438011
22.12 secs, 12327 evals, 12230 steps, improv/step: 0.187 (last = 0.1781), fitness=1.481408216
22.62 secs, 12540 evals, 12443 steps, improv/step: 0.188 (last = 0.2254), fitness=1.275633883
23.12 secs, 12839 evals, 12742 steps, improv/step: 0.187 (last = 0.1472), fitness=1.028519404
23.62 secs, 13114 evals, 13017 steps, improv/step: 0.185 (last = 0.1200), fitness=1.028519404
24.12 secs, 13420 evals, 13323 steps, improv/step: 0.185 (last = 0.1634), fitness=1.028519404
24.63 secs, 13693 evals, 13596 steps, improv/step: 0.183 (last = 0.1099), fitness=0.814281513
25.13 secs, 14021 evals, 13924 steps, improv/step: 0.182 (last = 0.1250), fitness=0.814281513
25.63 secs, 14373 evals, 14276 steps, improv/step: 0.182 (last = 0.1818), fitness=0.682330833
26.13 secs, 14699 evals, 14602 steps, improv/step: 0.181 (last = 0.1503), fitness=0.407846660
26.63 secs, 15050 evals, 14953 steps, improv/step: 0.180 (last = 0.1481), fitness=0.407846660
27.13 secs, 15372 evals, 15275 steps, improv/step: 0.180 (last = 0.1739), fitness=0.407846660
27.63 secs, 15690 evals, 15593 steps, improv/step: 0.180 (last = 0.1824), fitness=0.357784359
28.13 secs, 16024 evals, 15927 steps, improv/step: 0.180 (last = 0.1377), fitness=0.260191843
28.63 secs, 16334 evals, 16237 steps, improv/step: 0.179 (last = 0.1613), fitness=0.199702387
29.13 secs, 16680 evals, 16583 steps, improv/step: 0.180 (last = 0.2081), fitness=0.184097649
29.63 secs, 16952 evals, 16855 steps, improv/step: 0.180 (last = 0.1765), fitness=0.176101901
30.13 secs, 17296 evals, 17199 steps, improv/step: 0.181 (last = 0.2267), fitness=0.129087357
30.63 secs, 17613 evals, 17516 steps, improv/step: 0.181 (last = 0.1830), fitness=0.117433594
31.13 secs, 17938 evals, 17841 steps, improv/step: 0.180 (last = 0.1662), fitness=0.105551289
31.63 secs, 18251 evals, 18154 steps, improv/step: 0.180 (last = 0.1725), fitness=0.090679624
32.13 secs, 18567 evals, 18470 steps, improv/step: 0.180 (last = 0.1772), fitness=0.079397548
32.64 secs, 18882 evals, 18785 steps, improv/step: 0.180 (last = 0.1651), fitness=0.076555475
33.14 secs, 19228 evals, 19131 steps, improv/step: 0.180 (last = 0.1879), fitness=0.067276131
33.64 secs, 19533 evals, 19436 steps, improv/step: 0.180 (last = 0.1738), fitness=0.054705490
34.14 secs, 19877 evals, 19780 steps, improv/step: 0.179 (last = 0.1483), fitness=0.054705490
34.64 secs, 20200 evals, 20103 steps, improv/step: 0.180 (last = 0.2012), fitness=0.051575586
35.14 secs, 20531 evals, 20434 steps, improv/step: 0.180 (last = 0.1843), fitness=0.038161883
35.64 secs, 20847 evals, 20750 steps, improv/step: 0.180 (last = 0.1867), fitness=0.037624372

Optimization stopped after 21001 steps and 36.01 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 583.15
Function evals per second = 585.85
Improvements/step = 0.17976
Total function evaluations = 21098


Best candidate found: [0.991569, 0.995586, 3.79288, 0.281327, 2.10262, 4.30767, 1.46477, 0.466282, 6.21156, 0.684263, 0.98845, 2.06502, 2.44584, 0.27251, 5.60266, 3.4004, 1.50892, 0.99941]

Fitness: 0.037624372

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 194 evals, 117 steps, improv/step: 0.385 (last = 0.3846), fitness=2126.673288657
1.00 secs, 389 evals, 285 steps, improv/step: 0.432 (last = 0.4643), fitness=1924.294426333
1.50 secs, 573 evals, 466 steps, improv/step: 0.378 (last = 0.2928), fitness=1924.294426333
2.01 secs, 782 evals, 675 steps, improv/step: 0.335 (last = 0.2392), fitness=1593.406687500
2.51 secs, 988 evals, 881 steps, improv/step: 0.310 (last = 0.2282), fitness=1372.217096666
3.01 secs, 1198 evals, 1091 steps, improv/step: 0.287 (last = 0.1905), fitness=1237.806234268
3.51 secs, 1369 evals, 1262 steps, improv/step: 0.277 (last = 0.2164), fitness=1123.881428054
4.02 secs, 1534 evals, 1427 steps, improv/step: 0.268 (last = 0.1939), fitness=1123.881428054
4.53 secs, 1700 evals, 1593 steps, improv/step: 0.255 (last = 0.1506), fitness=1043.992312904
5.03 secs, 1842 evals, 1735 steps, improv/step: 0.246 (last = 0.1408), fitness=847.935263194
5.53 secs, 1972 evals, 1865 steps, improv/step: 0.241 (last = 0.1769), fitness=847.935263194
6.03 secs, 2130 evals, 2023 steps, improv/step: 0.237 (last = 0.1835), fitness=847.935263194
6.54 secs, 2305 evals, 2198 steps, improv/step: 0.235 (last = 0.2114), fitness=834.166127247
7.04 secs, 2507 evals, 2400 steps, improv/step: 0.230 (last = 0.1832), fitness=794.042232365
7.54 secs, 2721 evals, 2614 steps, improv/step: 0.227 (last = 0.1916), fitness=755.210398562
8.04 secs, 2954 evals, 2847 steps, improv/step: 0.220 (last = 0.1373), fitness=717.764575126
8.54 secs, 3184 evals, 3077 steps, improv/step: 0.219 (last = 0.2130), fitness=501.876528419
9.04 secs, 3437 evals, 3330 steps, improv/step: 0.217 (last = 0.1858), fitness=483.808731643
9.54 secs, 3679 evals, 3572 steps, improv/step: 0.212 (last = 0.1446), fitness=352.856290636
10.05 secs, 3919 evals, 3812 steps, improv/step: 0.210 (last = 0.1792), fitness=346.055682229
10.55 secs, 4175 evals, 4068 steps, improv/step: 0.205 (last = 0.1250), fitness=346.055682229
11.05 secs, 4439 evals, 4332 steps, improv/step: 0.204 (last = 0.1894), fitness=211.023157149
11.55 secs, 4735 evals, 4628 steps, improv/step: 0.201 (last = 0.1588), fitness=211.023157149
12.08 secs, 5010 evals, 4903 steps, improv/step: 0.198 (last = 0.1455), fitness=211.023157149
12.58 secs, 5320 evals, 5213 steps, improv/step: 0.197 (last = 0.1806), fitness=157.271562844
13.08 secs, 5635 evals, 5528 steps, improv/step: 0.198 (last = 0.2127), fitness=150.084237413
13.58 secs, 5942 evals, 5835 steps, improv/step: 0.197 (last = 0.1954), fitness=84.389915284
14.09 secs, 6270 evals, 6163 steps, improv/step: 0.198 (last = 0.2104), fitness=84.389915284
14.59 secs, 6507 evals, 6400 steps, improv/step: 0.197 (last = 0.1772), fitness=83.771154003
15.09 secs, 6749 evals, 6642 steps, improv/step: 0.197 (last = 0.1777), fitness=72.735236887
15.59 secs, 6953 evals, 6846 steps, improv/step: 0.196 (last = 0.1716), fitness=56.339657235
16.09 secs, 7208 evals, 7101 steps, improv/step: 0.196 (last = 0.1961), fitness=47.557031843
16.59 secs, 7459 evals, 7352 steps, improv/step: 0.196 (last = 0.2032), fitness=34.706376324
17.09 secs, 7689 evals, 7582 steps, improv/step: 0.194 (last = 0.1261), fitness=33.999824641
17.59 secs, 7955 evals, 7848 steps, improv/step: 0.193 (last = 0.1692), fitness=31.232861312
18.09 secs, 8206 evals, 8099 steps, improv/step: 0.190 (last = 0.0837), fitness=28.189172341
18.59 secs, 8503 evals, 8396 steps, improv/step: 0.190 (last = 0.1852), fitness=18.505302893
19.09 secs, 8819 evals, 8712 steps, improv/step: 0.189 (last = 0.1772), fitness=16.783065087
19.59 secs, 9154 evals, 9047 steps, improv/step: 0.189 (last = 0.1970), fitness=13.921638370
20.11 secs, 9452 evals, 9345 steps, improv/step: 0.189 (last = 0.1812), fitness=8.213337440
20.63 secs, 9702 evals, 9595 steps, improv/step: 0.189 (last = 0.1840), fitness=7.873713174
21.13 secs, 9973 evals, 9866 steps, improv/step: 0.188 (last = 0.1402), fitness=7.840734726
21.63 secs, 10243 evals, 10136 steps, improv/step: 0.187 (last = 0.1778), fitness=6.571312080
22.13 secs, 10580 evals, 10473 steps, improv/step: 0.187 (last = 0.1602), fitness=6.014948097
22.63 secs, 10886 evals, 10779 steps, improv/step: 0.186 (last = 0.1569), fitness=5.303526071
23.13 secs, 11223 evals, 11116 steps, improv/step: 0.185 (last = 0.1662), fitness=4.706139109
23.64 secs, 11532 evals, 11425 steps, improv/step: 0.185 (last = 0.1845), fitness=4.016568586
24.14 secs, 11869 evals, 11762 steps, improv/step: 0.184 (last = 0.1573), fitness=2.776749706
24.64 secs, 12126 evals, 12019 steps, improv/step: 0.183 (last = 0.1440), fitness=2.257323805
25.14 secs, 12418 evals, 12311 steps, improv/step: 0.182 (last = 0.1267), fitness=2.257323805
25.64 secs, 12699 evals, 12592 steps, improv/step: 0.182 (last = 0.1779), fitness=2.128591653
26.14 secs, 12979 evals, 12872 steps, improv/step: 0.182 (last = 0.1929), fitness=1.592980254
26.64 secs, 13282 evals, 13175 steps, improv/step: 0.182 (last = 0.1749), fitness=1.231896271
27.14 secs, 13627 evals, 13520 steps, improv/step: 0.182 (last = 0.1681), fitness=1.186621110
27.64 secs, 13945 evals, 13838 steps, improv/step: 0.181 (last = 0.1541), fitness=0.864112810
28.14 secs, 14276 evals, 14169 steps, improv/step: 0.181 (last = 0.1631), fitness=0.830649821
28.64 secs, 14585 evals, 14478 steps, improv/step: 0.180 (last = 0.1618), fitness=0.692678381
29.14 secs, 14921 evals, 14814 steps, improv/step: 0.181 (last = 0.1935), fitness=0.635995195
29.65 secs, 15226 evals, 15119 steps, improv/step: 0.181 (last = 0.2098), fitness=0.550760533
30.15 secs, 15563 evals, 15456 steps, improv/step: 0.181 (last = 0.1751), fitness=0.430101207
30.65 secs, 15879 evals, 15772 steps, improv/step: 0.181 (last = 0.1677), fitness=0.326101375
31.15 secs, 16187 evals, 16080 steps, improv/step: 0.181 (last = 0.1818), fitness=0.284072549
31.66 secs, 16432 evals, 16325 steps, improv/step: 0.180 (last = 0.1510), fitness=0.272877458
32.16 secs, 16720 evals, 16613 steps, improv/step: 0.180 (last = 0.1806), fitness=0.196824351
32.66 secs, 17009 evals, 16902 steps, improv/step: 0.181 (last = 0.2422), fitness=0.186879876
33.16 secs, 17277 evals, 17170 steps, improv/step: 0.182 (last = 0.2090), fitness=0.141614382
33.66 secs, 17565 evals, 17458 steps, improv/step: 0.182 (last = 0.2188), fitness=0.131813886
34.16 secs, 17889 evals, 17782 steps, improv/step: 0.183 (last = 0.2006), fitness=0.102616024
34.66 secs, 18190 evals, 18083 steps, improv/step: 0.183 (last = 0.1827), fitness=0.102290432
35.16 secs, 18470 evals, 18363 steps, improv/step: 0.183 (last = 0.1786), fitness=0.099520193
35.66 secs, 18795 evals, 18688 steps, improv/step: 0.183 (last = 0.1723), fitness=0.076998350
36.16 secs, 19094 evals, 18987 steps, improv/step: 0.183 (last = 0.2107), fitness=0.073120204
36.66 secs, 19439 evals, 19332 steps, improv/step: 0.183 (last = 0.1594), fitness=0.073120204
37.17 secs, 19755 evals, 19648 steps, improv/step: 0.183 (last = 0.2057), fitness=0.066461530
37.67 secs, 20100 evals, 19993 steps, improv/step: 0.183 (last = 0.1942), fitness=0.061307951
38.17 secs, 20427 evals, 20320 steps, improv/step: 0.183 (last = 0.1804), fitness=0.055028514
38.67 secs, 20774 evals, 20667 steps, improv/step: 0.183 (last = 0.1527), fitness=0.048311825
39.17 secs, 21094 evals, 20987 steps, improv/step: 0.182 (last = 0.1656), fitness=0.047278098

Optimization stopped after 21001 steps and 39.19 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 535.89
Function evals per second = 538.62
Improvements/step = 0.18224
Total function evaluations = 21108


Best candidate found: [0.990487, 1.0255, 3.7773, 0.279885, 2.0985, 4.31409, 1.43634, 0.451569, 6.21496, 0.680607, 0.978278, 2.06125, 2.42994, 0.273354, 5.61467, 3.40536, 1.51935, 1.00951]

Fitness: 0.047278098

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 83.694000 seconds (91.47 M allocations: 6.177 GiB, 3.39% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1891 evals, 1760 steps, improv/step: 0.283 (last = 0.2830), fitness=-725.932600510
1.00 secs, 4255 evals, 4124 steps, improv/step: 0.285 (last = 0.2860), fitness=-736.771422629
1.50 secs, 6493 evals, 6363 steps, improv/step: 0.248 (last = 0.1800), fitness=-736.771423872
2.00 secs, 8994 evals, 8864 steps, improv/step: 0.212 (last = 0.1200), fitness=-736.771424166

Optimization stopped after 11001 steps and 2.41 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4570.58
Function evals per second = 4624.17
Improvements/step = 0.20309
Total function evaluations = 11130


Best candidate found: [1.5, 1.00004]

Fitness: -736.771424166

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1850 evals, 1704 steps, improv/step: 0.288 (last = 0.2881), fitness=-2058.709538621
1.00 secs, 3817 evals, 3673 steps, improv/step: 0.288 (last = 0.2880), fitness=-2067.402305476
1.50 secs, 5607 evals, 5463 steps, improv/step: 0.271 (last = 0.2369), fitness=-2067.402312095
2.00 secs, 7492 evals, 7351 steps, improv/step: 0.232 (last = 0.1176), fitness=-2067.402312153
2.50 secs, 9305 evals, 9165 steps, improv/step: 0.215 (last = 0.1455), fitness=-2067.402312173
3.00 secs, 10816 evals, 10678 steps, improv/step: 0.216 (last = 0.2214), fitness=-2067.402312177

Optimization stopped after 11001 steps and 3.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3550.57
Function evals per second = 3595.11
Improvements/step = 0.21609
Total function evaluations = 11139


Best candidate found: [1.5, 1.00004]

Fitness: -2067.402312177

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1925 evals, 1814 steps, improv/step: 0.288 (last = 0.2883), fitness=-1135.793086145
1.00 secs, 3907 evals, 3796 steps, improv/step: 0.294 (last = 0.2987), fitness=-1135.960686285
1.50 secs, 5647 evals, 5536 steps, improv/step: 0.263 (last = 0.1954), fitness=-1135.960686711
2.00 secs, 7431 evals, 7320 steps, improv/step: 0.218 (last = 0.0774), fitness=-1135.960686849
2.50 secs, 9293 evals, 9184 steps, improv/step: 0.200 (last = 0.1309), fitness=-1135.960686861
3.00 secs, 11084 evals, 10976 steps, improv/step: 0.193 (last = 0.1579), fitness=-1135.960686862

Optimization stopped after 11001 steps and 3.01 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3657.93
Function evals per second = 3693.84
Improvements/step = 0.19327
Total function evaluations = 11109


Best candidate found: [1.5, 1.00004]

Fitness: -1135.960686862

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64},RadiusLimitedSelector,BlackBoxOptim.AdaptiveDiffEvoRandBin{3},RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 311 evals, 220 steps, improv/step: 0.414 (last = 0.4136), fitness=10063.859513325
1.00 secs, 1044 evals, 934 steps, improv/step: 0.278 (last = 0.2367), fitness=-2585.598032379
1.50 secs, 1711 evals, 1601 steps, improv/step: 0.287 (last = 0.2999), fitness=-2800.716247738
2.00 secs, 2343 evals, 2234 steps, improv/step: 0.292 (last = 0.3049), fitness=-2803.815247794
2.51 secs, 3061 evals, 2952 steps, improv/step: 0.294 (last = 0.2981), fitness=-2803.822380101
3.01 secs, 3862 evals, 3755 steps, improv/step: 0.297 (last = 0.3113), fitness=-2803.822446841
3.51 secs, 4686 evals, 4579 steps, improv/step: 0.286 (last = 0.2342), fitness=-2803.822449330
4.02 secs, 5480 evals, 5374 steps, improv/step: 0.255 (last = 0.0742), fitness=-2803.822449525
4.52 secs, 6185 evals, 6080 steps, improv/step: 0.230 (last = 0.0382), fitness=-2803.822449625
5.02 secs, 7009 evals, 6904 steps, improv/step: 0.205 (last = 0.0194), fitness=-2803.822449881
5.52 secs, 7809 evals, 7705 steps, improv/step: 0.186 (last = 0.0287), fitness=-2803.822449910
6.02 secs, 8492 evals, 8388 steps, improv/step: 0.173 (last = 0.0278), fitness=-2803.822449945
6.52 secs, 9026 evals, 8922 steps, improv/step: 0.165 (last = 0.0412), fitness=-2803.822450166
7.02 secs, 9688 evals, 9584 steps, improv/step: 0.158 (last = 0.0650), fitness=-2803.822450321
7.52 secs, 10384 evals, 10280 steps, improv/step: 0.154 (last = 0.0891), fitness=-2803.822450321
8.06 secs, 11032 evals, 10928 steps, improv/step: 0.153 (last = 0.1435), fitness=-2803.822450324

Optimization stopped after 11001 steps and 8.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 1357.64
Function evals per second = 1370.47
Improvements/step = 0.15318
Total function evaluations = 11105


Best candidate found: [1.50002, 1.00011]

Fitness: -2803.822450324

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 29.637908 seconds (50.60 M allocations: 5.099 GiB, 8.34% gc time)
Test Summary:          |
Out-of-place ODE Tests | No tests
  4.389453 seconds (3.59 M allocations: 183.868 MiB, 1.65% gc time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.2500015138732707]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.0230117180993488, 0.2557529295241143]
sol.u = [1.0230241077723998, 0.2557560269423771]
sol.u = [1.0230179128957002, 0.2557544782232022]
sol.u = [1.1267538015261163, 0.2816884503807224]
sol.u = [1.1267674476176113, 0.28169186190359613]
sol.u = [1.1267606245305473, 0.28169015613183007]
sol.u = [1.038194511295396, 0.2595486278231141]
sol.u = [1.0382070848506817, 0.2595517712119355]
sol.u = [1.0382007980349697, 0.25955019950800745]
sol.u = [1.0429017829695117, 0.2607254457416392]
sol.u = [1.0429144135269715, 0.2607286033810041]
sol.u = [1.0429080982072245, 0.2607270245510674]
sol.u = [1.0423399492850334, 0.2605849873205201]
sol.u = [1.0423525730447785, 0.2605881432604564]
sol.u = [1.042346261123913, 0.26058656528023993]
sol.u = [1.0423467097210386, 0.2605866774295214]
sol.u = [1.042359333569425, 0.260589833391618]
sol.u = [1.0423530216070103, 0.2605882554010143]
sol.u = [1.0423466292530856, 0.2605866573125331]
sol.u = [1.0423592530944112, 0.2605898132728645]
sol.u = [1.0423529411382988, 0.2605882352838364]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 34.139373 seconds (16.62 M allocations: 858.519 MiB, 1.38% gc time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 67.610383 seconds (155.68 M allocations: 3.672 GiB, 2.59% gc time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 76.805154 seconds (33.83 M allocations: 1.829 GiB, 1.44% gc time)
   Testing DiffEqParamEstim tests passed 
