Julia Version 1.3.2-pre.0
Commit 2e6715c045 (2019-12-31 00:49 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
  goto 225,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=30),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:getmissing)),
  Expr(:call, SSAValue(222), Core.SlotNumber(id=5)),
  Core.SlotNumber(id=45) = Expr(:call, SSAValue(220), SSAValue(221), SSAValue(223)),
  Expr(:gotoifnot, Core.SlotNumber(id=45), 249),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(226), :(:x)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=28), Main.:(:)),
  Expr(:gotoifnot, SSAValue(228), 232),
  Core.SlotNumber(id=47) = "Colon()",
  goto 233,
  Core.SlotNumber(id=47) = Expr(:call, Main.string, Core.SlotNumber(id=28)),
  Core.SlotNumber(id=47),
  Expr(:call, Base.vect, SSAValue(233)),
  Expr(:call, Main.join, SSAValue(234), ","),
  Expr(:call, Main.:(*), "[", SSAValue(235), "]"),
  Expr(:call, Core.tuple, :(:init)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(237)),
  Expr(:call, Core.tuple, ""),
  Expr(:call, SSAValue(238), SSAValue(239)),
  Expr(:call, Core.kwfunc, Main.foldl),
  Expr(:call, Core.tuple, SSAValue(236)),
  Expr(:call, SSAValue(241), SSAValue(240), Main.foldl, Main.:(*), SSAValue(242)),
  Expr(:call, SSAValue(227), SSAValue(243)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=28)),
  Expr(:call, Core.tuple, SSAValue(245)),
  Core.SlotNumber(id=46) = Expr(:call, Core.tuple, SSAValue(244), SSAValue(246)),
  goto 284,
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:inparams)),
  Core.SlotNumber(id=30),
  Expr(:call, SSAValue(249), SSAValue(250), Base.Val{(:x,)}()),
  Expr(:gotoifnot, SSAValue(251), 282),
  Core.SlotNumber(id=32) = Expr(:call, Base.getindex, Core.SlotNumber(id=27), Core.SlotNumber(id=28)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=32), Main.missing),
  Expr(:gotoifnot, SSAValue(254), 279),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:VarName)),
  Expr(:call, Core.apply_type, SSAValue(256), :(:x)),
  Expr(:call, Main.:(===), Core.SlotNumber(id=28), Main.:(:)),
  Expr(:gotoifnot, SSAValue(258), 262),
  Core.SlotNumber(id=50) = "Colon()",
  goto 263,
  Core.SlotNumber(id=50) = Expr(:call, Main.string, Core.SlotNumber(id=28)),
  Core.SlotNumber(id=50),
  Expr(:call, Base.vect, SSAValue(263)),
  Expr(:call, Main.join, SSAValue(264), ","),
  Expr(:call, Main.:(*), "[", SSAValue(265), "]"),
  Expr(:call, Core.tuple, :(:init)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(267)),
  Expr(:call, Core.tuple, ""),
  Expr(:call, SSAValue(268), SSAValue(269)),
  Expr(:call, Core.kwfunc, Main.foldl),
  Expr(:call, Core.tuple, SSAValue(266)),
  Expr(:call, SSAValue(271), SSAValue(270), Main.foldl, Main.:(*), SSAValue(272)),
  Expr(:call, SSAValue(257), SSAValue(273)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=28)),
  Expr(:call, Core.tuple, SSAValue(275)),
  Core.SlotNumber(id=49) = Expr(:call, Core.tuple, SSAValue(274), SSAValue(276)),
  goto 280,
  Core.SlotNumber(id=49) = Core.SlotNumber(id=32),
  Core.SlotNumber(id=48) = Core.SlotNumber(id=49),
  goto 283,
  Core.SlotNumber(id=48) = Expr(:call, Main.throw, "This point should not be reached. Please report this error."),
  Core.SlotNumber(id=46) = Core.SlotNumber(id=48),
  Core.SlotNumber(id=31) = Core.SlotNumber(id=46),
  Expr(:call, Main.isa, Core.SlotNumber(id=31), Main.Tuple),
  Expr(:gotoifnot, SSAValue(285), 304),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=31), 1),
  Core.SlotNumber(id=33) = Expr(:call, Core.getfield, SSAValue(287), 1),
  Core.SlotNumber(id=34) = Expr(:call, Core.getfield, SSAValue(287), 2),
  Expr(:call, Base.indexed_iterate, Core.SlotNumber(id=31), 2, Core.SlotNumber(id=34)),
  Core.SlotNumber(id=35) = Expr(:call, Core.getfield, SSAValue(290), 1),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=29),
  Core.SlotNumber(id=33),
  Core.SlotNumber(id=35),
  Core.SlotNumber(id=36) = Expr(:call, SSAValue(292), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(293), SSAValue(294), SSAValue(295), Core.SlotNumber(id=2)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=36), 1),
  Expr(:call, Base.setindex!, Core.SlotNumber(id=27), SSAValue(297), Core.SlotNumber(id=28)),
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getindex, Core.SlotNumber(id=36), 2),
  Expr(:call, Main.:(+), SSAValue(299), SSAValue(300)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(301)),
  goto 311,
  Expr(:call, Base.getproperty, Core.SlotNumber(id=2), :(:logp)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:tilde)),
  Core.SlotNumber(id=29),
  Core.SlotNumber(id=31),
  Expr(:call, SSAValue(305), Core.SlotNumber(id=4), Core.SlotNumber(id=3), SSAValue(306), SSAValue(307), Core.SlotNumber(id=2)),
  Expr(:call, Main.:(+), SSAValue(304), SSAValue(308)),
  Expr(:call, Base.setproperty!, Core.SlotNumber(id=2), :(:logp), SSAValue(309)),
  Core.SlotNumber(id=26) = Expr(:call, Base.iterate, SSAValue(187), SSAValue(200)),
  Expr(:call, Core.:(===), Core.SlotNumber(id=26), nothing),
  Expr(:call, Base.not_int, SSAValue(312)),
  Expr(:gotoifnot, SSAValue(313), 316),
  goto 192,
  Expr(:return, nothing)], codelocs=Array{Int32, (316,)}[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 5, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 9, 10, 14, 15, 15, 15, 15, 15, 15, 15, 15, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 22, 23, 23, 25, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 28, 28, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 35, 35, 36, 36, 36, 36, 36, 36, 36, 36, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 41, 41, 41, 41, 41, 41, 42, 42, 42, 42, 43, 44, 44, 46, 46, 46, 46, 46, 46, 47, 47, 47, 48, 48, 48, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 55, 57, 57, 57, 58, 58, 58, 58, 58, 58, 58, 58, 60, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 61, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 65, 66, 66, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 68, 69, 69, 69, 70, 70, 70, 71, 71, 72, 72, 72, 72, 72, 73, 73, 73, 73, 73, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 76, 76, 56, 56, 56, 56, 56, 11], ssavaluetypes=316, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (76,)}[
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=589, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=567, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=568, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=569, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=570, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=571, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=572, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=573, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=575, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=590, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##inner_function#482#24"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=591, inlined_at=0),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=6, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=7, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=452, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=453, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=454, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=178, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=181, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=182, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=184, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=186, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=187, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=188, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=190, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=193, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=455, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=456, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=457, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=458, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=459, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=461, inlined_at=13),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=8, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=452, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=453, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=454, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=178, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=181, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=182, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=184, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=186, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=187, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=188, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=47, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=190, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=193, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=455, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=456, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=457, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=458, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=459, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=461, inlined_at=34),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=9, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/MCMCChains/EAtMA/test/serialization_tests.jl"), line=10, inlined_at=11),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=452, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=453, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=454, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=178, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=181, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=182, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=58, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=184, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=186, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=187, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=188, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=58, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=190, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=193, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=455, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=456, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=457, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=458, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=459, inlined_at=56),
  Core.LineInfoNode(method=Symbol("macro expansion"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=461, inlined_at=56)], slotnames=Array{Symbol, (50,)}[
  Symbol("#self#"),
  Symbol("vi#479"),
  Symbol("sampler#480"),
  Symbol("ctx#478"),
  Symbol("model#481"),
  Symbol("temp_var#503"),
  Symbol("varT#504"),
  Symbol("temp_right#484"),
  Symbol("sym#505"),
  Symbol("preprocessed#489"),
  Symbol("lhs#506"),
  Symbol("vn#487"),
  Symbol(""),
  Symbol("inds#488"),
  Symbol("out#485"),
  :s,
  Symbol("temp_right#490"),
  Symbol("sym#507"),
  Symbol("preprocessed#495"),
  Symbol("lhs#508"),
  Symbol("vn#493"),
  Symbol(""),
  Symbol("inds#494"),
  Symbol("out#491"),
  :m,
  Symbol(""),
  :x,
  :i,
  Symbol("temp_right#496"),
  Symbol("sym#509"),
  Symbol("preprocessed#501"),
  Symbol("lhs#510"),
  Symbol("vn#499"),
  Symbol(""),
  Symbol("inds#500"),
  Symbol("out#497"),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol(""),
  Symbol("")], slotflags=Array{UInt8, (50,)}[0x00, 0x08, 0x08, 0x08, 0x08, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x08, 0x08, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Core.svec, Symbol("##gdemo#502#22"), Core.Any),
  Expr(:call, Core.svec),
  Expr(:call, Core.svec, SSAValue(90), SSAValue(91)),
  Expr(:method, false, SSAValue(92), Core.CodeInfo(code=Array{Any, (24,)}[
  Core.SlotNumber(id=3) = Expr(:new, Main.:(##inner_function#482#24)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:Model)),
  Core.SlotNumber(id=3),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:namedtuple)),
  Expr(:call, Core.tuple, :(:x)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:get_type)),
  Expr(:call, SSAValue(6), Core.SlotNumber(id=2)),
  Expr(:call, Core.apply_type, Main.Tuple, SSAValue(7)),
  Expr(:call, Core.apply_type, Main.NamedTuple, SSAValue(5), SSAValue(8)),
  Expr(:call, Core.tuple, Core.SlotNumber(id=2)),
  Expr(:call, SSAValue(4), SSAValue(9), SSAValue(10)),
  Expr(:call, Base.getproperty, Main.DynamicPPL, :(:ModelGen)),
  Expr(:call, Core.apply_type, SSAValue(12), (:x,)),
  Expr(:call, Core.getfield, Core.SlotNumber(id=1), :(Symbol("##gdemo#502"))),
  Expr(:call, Core.isdefined, SSAValue(14), :(:contents)),
  Expr(:gotoifnot, SSAValue(15), 18),
  goto 20,
  <newvar #<4>>,
  Core.SlotNumber(id=4),
  Expr(:call, Core.getfield, SSAValue(14), :(:contents)),
  Expr(:call, Main.NamedTuple),
  Expr(:call, SSAValue(13), SSAValue(20), SSAValue(21)),
  Expr(:call, SSAValue(2), SSAValue(3), SSAValue(11), SSAValue(22)),
  Expr(:return, SSAValue(23))], codelocs=Array{Int32, (24,)}[1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3], ssavaluetypes=24, ssaflags=Array{UInt8, (0,)}[], method_for_inference_limit_heuristics=nothing, linetable=Array{Any, (3,)}[
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=583, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=593, inlined_at=0),
  Core.LineInfoNode(method=Symbol("##gdemo#502#22"), file=Symbol("/home/pkgeval/.julia/packages/DynamicPPL/rxgFN/src/compiler.jl"), line=557, inlined_at=0)], slotnames=Array{Symbol, (4,)}[
  Symbol("#self#"),
  :x,
  Symbol("inner_function#482"),
  Symbol("##gdemo#502")], slotflags=Array{UInt8, (4,)}[0x00, 0x08, 0x18, 0x20], slottypes=nothing, rettype=Any, parent=nothing, edges=nothing, min_world=0x0000000000000001, max_world=0xffffffffffffffff, inferred=false, inlineable=false, propagate_inbounds=false, pure=false)),
  Expr(:call, Base.getproperty, :DynamicPPL, :(:ModelGen)),
  Expr(:call, Core.apply_type, SSAValue(94), (:x,)),
  Expr(:call, Core.isdefined, Core.SlotNumber(id=5), :(:contents)),
  Expr(:gotoifnot, SSAValue(96), 99),
  goto 101,
  <newvar #<21>>,
  Core.SlotNumber(id=21),
  Expr(:call, Core.getfield, Core.SlotNumber(id=5), :(:contents)),
  Expr(:call, :NamedTuple),
  Core.SlotNumber(id=6) = Expr(:call, SSAValue(95), SSAValue(101), SSAValue(102)),
  Expr(:call, Base.vect, 1.5, 2),
  Core.SlotNumber(id=7) = Expr(:call, Core.SlotNumber(id=6), SSAValue(104)),
  Core.SlotNumber(id=8) = Expr(:call, :HMC, 0.01, 5),
  Expr(:call, Core.tuple, :(:save_state)),
  Expr(:call, Core.apply_type, Core.NamedTuple, SSAValue(107)),
  Expr(:call, Core.tuple, true),
  Expr(:call, SSAValue(108), SSAValue(109)),
  Expr(:call, Core.kwfunc, :sample),
  Core.SlotNumber(id=7),
  Core.SlotNumber(id=8),
  Core.SlotNumber(id=9) = Expr(:call, SSAValue(111), SSAValue(110), :sample, SSAValue(112), SSAValue(113), 500),
  Expr(:call, :joinpath, :ProjDir, "chn1.jls"),
  Expr(:call, :write, SSAValue(115), Core.SlotNumber(id=9)),
  Expr(:call, :joinpath, :ProjDir, "chn1.jls"),
  Expr(:call, Base.getproperty, :MCMCChains, :(:Chains)),
  Core.SlotNumber(id=10) = Expr(:call, :read, SSAValue(117), SSAValue(118)),
