Julia Version 1.3.1-pre.19
Commit 602e3006ec (2019-12-17 12:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 13.325171533724744 (tracked)
Current loss is: 12.603018906385966 (tracked)
Current loss is: 11.764454784722215 (tracked)
Current loss is: 10.911965529954118 (tracked)
Current loss is: 10.13165469375723 (tracked)
Current loss is: 9.487091964166824 (tracked)
Current loss is: 9.013329101107264 (tracked)
Current loss is: 8.72117439250577 (tracked)
Current loss is: 8.598669077991543 (tracked)
Current loss is: 8.620822086428218 (tracked)
Current loss is: 8.748936197887188 (tracked)
Current loss is: 8.94063395456219 (tracked)
Current loss is: 9.151014258926333 (tracked)
Current loss is: 9.342455885688745 (tracked)
Current loss is: 9.482675220934002 (tracked)
Current loss is: 9.553911353717199 (tracked)
Current loss is: 9.547290943544876 (tracked)
Current loss is: 9.46833130428589 (tracked)
Current loss is: 9.33099104413173 (tracked)
Current loss is: 9.155710899990456 (tracked)
Current loss is: 8.968968560319947 (tracked)
Current loss is: 8.792010564758488 (tracked)
Current loss is: 8.64571413113828 (tracked)
Current loss is: 8.543685110707887 (tracked)
Current loss is: 8.49089774276676 (tracked)
Current loss is: 8.484766682039622 (tracked)
Current loss is: 8.514984180171897 (tracked)
Current loss is: 8.567763951855765 (tracked)
Current loss is: 8.624314093233542 (tracked)
Current loss is: 8.669676729573697 (tracked)
Current loss is: 8.691393345877167 (tracked)
Current loss is: 8.685251680919905 (tracked)
Current loss is: 8.651341661443002 (tracked)
Current loss is: 8.597037798461688 (tracked)
Current loss is: 8.533199923706384 (tracked)
Current loss is: 8.4716778189226 (tracked)
Current loss is: 8.422076180374908 (tracked)
Current loss is: 8.39073027761079 (tracked)
Current loss is: 8.378987138257655 (tracked)
Current loss is: 8.38368833240063 (tracked)
Current loss is: 8.397401620080833 (tracked)
Current loss is: 8.41173276656646 (tracked)
Current loss is: 8.42077626585138 (tracked)
Current loss is: 8.418151872942111 (tracked)
Current loss is: 8.403745291125725 (tracked)
Current loss is: 8.379234420540236 (tracked)
Current loss is: 8.349990993641901 (tracked)
Current loss is: 8.322132715950668 (tracked)
Current loss is: 8.300410069681858 (tracked)
Current loss is: 8.287039915112 (tracked)
Current loss is: 8.282203452418411 (tracked)
Current loss is: 8.28314724304838 (tracked)
Current loss is: 8.28406349065275 (tracked)
Current loss is: 8.282194517873446 (tracked)
Current loss is: 8.274156341813775 (tracked)
Current loss is: 8.26011906156398 (tracked)
Current loss is: 8.242648643175551 (tracked)
Current loss is: 8.223483639958134 (tracked)
Current loss is: 8.207784081054308 (tracked)
Current loss is: 8.195474828455326 (tracked)
Current loss is: 8.187184703676596 (tracked)
Current loss is: 8.181053462417202 (tracked)
Current loss is: 8.173366345975802 (tracked)
Current loss is: 8.162791781033704 (tracked)
Current loss is: 8.148338946110814 (tracked)
Current loss is: 8.131377392011972 (tracked)
Current loss is: 8.11299009154596 (tracked)
Current loss is: 8.096578817510977 (tracked)
Current loss is: 8.080663706163898 (tracked)
Current loss is: 8.066622060925942 (tracked)
Current loss is: 8.051599550141969 (tracked)
Current loss is: 8.034538184549367 (tracked)
Current loss is: 8.014720243284826 (tracked)
Current loss is: 7.992025919569915 (tracked)
Current loss is: 7.967127059333809 (tracked)
Current loss is: 7.941102647957392 (tracked)
Current loss is: 7.9152836789780014 (tracked)
Current loss is: 7.888476764886538 (tracked)
Current loss is: 7.860009777753316 (tracked)
Current loss is: 7.827819910683456 (tracked)
Current loss is: 7.79254701534558 (tracked)
Current loss is: 7.754262647094399 (tracked)
Current loss is: 7.713266072511225 (tracked)
Current loss is: 7.6708943225650055 (tracked)
Current loss is: 7.62534771816738 (tracked)
Current loss is: 7.576244608166327 (tracked)
Current loss is: 7.523355228476634 (tracked)
Current loss is: 7.465190388825995 (tracked)
Current loss is: 7.403521854138178 (tracked)
Current loss is: 7.337431537502005 (tracked)
Current loss is: 7.267235975719671 (tracked)
Current loss is: 7.191724360370122 (tracked)
Current loss is: 7.111308051181984 (tracked)
Current loss is: 7.0249073887581135 (tracked)
Current loss is: 6.931440341024201 (tracked)
Current loss is: 6.832081809820023 (tracked)
Current loss is: 6.72627637320013 (tracked)
Current loss is: 6.613518664273588 (tracked)
Current loss is: 6.493064362063807 (tracked)
Current loss is: 6.365267667856047 (tracked)
Current loss is: 6.228427982329967 (tracked)
Current loss is: 6.084078311864814 (tracked)
Current loss is: 5.93214879767646 (tracked)
Current loss is: 5.772011152242079 (tracked)
Current loss is: 5.603951491003463 (tracked)
Current loss is: 5.427903444913266 (tracked)
Current loss is: 5.243933741462005 (tracked)
Current loss is: 5.053326785558262 (tracked)
Current loss is: 4.8545349395909785 (tracked)
Current loss is: 4.649573593783091 (tracked)
Current loss is: 4.4385428023880715 (tracked)
Current loss is: 4.220669177112501 (tracked)
Current loss is: 3.9974232859745644 (tracked)
Current loss is: 3.769129230397484 (tracked)
Current loss is: 3.537728712723469 (tracked)
Current loss is: 3.3017126780242156 (tracked)
Current loss is: 3.0643084440165174 (tracked)
Current loss is: 2.8252308373618344 (tracked)
Current loss is: 2.5873401708506902 (tracked)
Current loss is: 2.351962864222388 (tracked)
Current loss is: 2.120059379504397 (tracked)
Current loss is: 1.8940369819908116 (tracked)
Current loss is: 1.676515303140178 (tracked)
Current loss is: 1.4682974238167708 (tracked)
Current loss is: 1.2713873781433627 (tracked)
Current loss is: 1.0888993040802355 (tracked)
Current loss is: 0.9201102706525502 (tracked)
Current loss is: 0.7674088815832002 (tracked)
Current loss is: 0.6313201498437164 (tracked)
Current loss is: 0.5124630446769732 (tracked)
Current loss is: 0.4094168561420735 (tracked)
Current loss is: 0.3224924280253302 (tracked)
Current loss is: 0.2503682219476275 (tracked)
Current loss is: 0.1914188224990765 (tracked)
Current loss is: 0.14440938016561347 (tracked)
Current loss is: 0.10721696749860003 (tracked)
Current loss is: 0.07859445111129298 (tracked)
Current loss is: 0.05693632902784688 (tracked)
Current loss is: 0.040646192847662 (tracked)
Current loss is: 0.028723535777518072 (tracked)
Current loss is: 0.020154812801232852 (tracked)
Current loss is: 0.013993062932168725 (tracked)
Current loss is: 0.009664670358703241 (tracked)
Current loss is: 0.006661793154135498 (tracked)
Current loss is: 0.004587656315642501 (tracked)
Current loss is: 0.0031762047532941555 (tracked)
Current loss is: 0.002231959432759674 (tracked)
Current loss is: 0.0015937096072014998 (tracked)
Current loss is: 0.0011923214843327205 (tracked)
Current loss is: 0.0009352977989981159 (tracked)
Current loss is: 0.0007879974683832858 (tracked)
Current loss is: 0.0007167442737036283 (tracked)
Current loss is: 0.0006985647505993199 (tracked)
Current loss is: 0.000712758080759134 (tracked)
Current loss is: 0.0007592061664125703 (tracked)
Current loss is: 0.0008205868869163978 (tracked)
Current loss is: 0.0008988502773563583 (tracked)
Current loss is: 0.0009971547532643833 (tracked)
Current loss is: 0.0011116901900988358 (tracked)
Current loss is: 0.0012461304701136629 (tracked)
Current loss is: 0.0013993990772972872 (tracked)
Current loss is: 0.0015523905059171765 (tracked)
Current loss is: 0.001710223414096711 (tracked)
Current loss is: 0.0018706486143158399 (tracked)
Current loss is: 0.0020126050777329436 (tracked)
Current loss is: 0.002115077723029246 (tracked)
Current loss is: 0.0022087274361228372 (tracked)
Current loss is: 0.0022805668884845857 (tracked)
Current loss is: 0.0023395276351777304 (tracked)
Current loss is: 0.0023964533417766398 (tracked)
Current loss is: 0.002457979369970476 (tracked)
Current loss is: 0.0025045512563337067 (tracked)
Current loss is: 0.002561601853980168 (tracked)
Current loss is: 8.440894f0 (tracked)
Current loss is: 23.987682f0 (tracked)
Current loss is: 36.52938f0 (tracked)
Current loss is: 29.632252f0 (tracked)
Current loss is: 17.494429f0 (tracked)
Current loss is: 9.273462f0 (tracked)
Current loss is: 5.7785535f0 (tracked)
Current loss is: 7.827627f0 (tracked)
Current loss is: 13.831029f0 (tracked)
Current loss is: 15.937396f0 (tracked)
Current loss is: 11.60785f0 (tracked)
Current loss is: 6.618972f0 (tracked)
Current loss is: 4.4248867f0 (tracked)
Current loss is: 4.5652113f0 (tracked)
Current loss is: 5.7063894f0 (tracked)
Current loss is: 6.9524226f0 (tracked)
Current loss is: 7.7496715f0 (tracked)
Current loss is: 7.779486f0 (tracked)
Current loss is: 7.066876f0 (tracked)
Current loss is: 5.873169f0 (tracked)
Current loss is: 4.580876f0 (tracked)
Current loss is: 3.4936152f0 (tracked)
Current loss is: 2.8422015f0 (tracked)
Current loss is: 2.764481f0 (tracked)
Current loss is: 3.2146368f0 (tracked)
Current loss is: 3.796687f0 (tracked)
Current loss is: 3.961203f0 (tracked)
Current loss is: 3.5061402f0 (tracked)
Current loss is: 2.7599163f0 (tracked)
Current loss is: 2.1778853f0 (tracked)
Current loss is: 1.9274906f0 (tracked)
Current loss is: 1.9431313f0 (tracked)
Current loss is: 2.079672f0 (tracked)
Current loss is: 2.207886f0 (tracked)
Current loss is: 2.2495763f0 (tracked)
Current loss is: 2.1672337f0 (tracked)
Current loss is: 1.9772758f0 (tracked)
Current loss is: 1.7234217f0 (tracked)
Current loss is: 1.467999f0 (tracked)
Current loss is: 1.2681165f0 (tracked)
Current loss is: 1.1603197f0 (tracked)
Current loss is: 1.1478384f0 (tracked)
Current loss is: 1.1896384f0 (tracked)
Current loss is: 1.2141504f0 (tracked)
Current loss is: 1.1623663f0 (tracked)
Current loss is: 1.0362016f0 (tracked)
Current loss is: 0.88834375f0 (tracked)
Current loss is: 0.7727927f0 (tracked)
Current loss is: 0.7083734f0 (tracked)
Current loss is: 0.68465024f0 (tracked)
Current loss is: 0.6790096f0 (tracked)
Current loss is: 0.66945124f0 (tracked)
Current loss is: 0.64378345f0 (tracked)
Current loss is: 0.59882665f0 (tracked)
Current loss is: 0.53881145f0 (tracked)
Current loss is: 0.4743626f0 (tracked)
Current loss is: 0.41593805f0 (tracked)
Current loss is: 0.37185434f0 (tracked)
Current loss is: 0.3449251f0 (tracked)
Current loss is: 0.3309772f0 (tracked)
Current loss is: 0.321096f0 (tracked)
Current loss is: 0.30647117f0 (tracked)
Current loss is: 0.2816017f0 (tracked)
Current loss is: 0.25041044f0 (tracked)
Current loss is: 0.21945071f0 (tracked)
Current loss is: 0.19349277f0 (tracked)
Current loss is: 0.17540704f0 (tracked)
Current loss is: 0.16357195f0 (tracked)
Current loss is: 0.15529068f0 (tracked)
Current loss is: 0.1473728f0 (tracked)
Current loss is: 0.13797417f0 (tracked)
Current loss is: 0.1267957f0 (tracked)
Current loss is: 0.11414547f0 (tracked)
Current loss is: 0.10117003f0 (tracked)
Current loss is: 0.08929617f0 (tracked)
Current loss is: 0.079445764f0 (tracked)
Current loss is: 0.07226136f0 (tracked)
Current loss is: 0.067100935f0 (tracked)
Current loss is: 0.06340575f0 (tracked)
Current loss is: 0.059722956f0 (tracked)
Current loss is: 0.055563383f0 (tracked)
Current loss is: 0.050694928f0 (tracked)
Current loss is: 0.0454003f0 (tracked)
Current loss is: 0.040437005f0 (tracked)
Current loss is: 0.036274612f0 (tracked)
Current loss is: 0.033000857f0 (tracked)
Current loss is: 0.03065018f0 (tracked)
Current loss is: 0.028777119f0 (tracked)
Current loss is: 0.027179418f0 (tracked)
Current loss is: 0.025625981f0 (tracked)
Current loss is: 0.023862874f0 (tracked)
Current loss is: 0.021966089f0 (tracked)
Current loss is: 0.020046666f0 (tracked)
Current loss is: 0.01821999f0 (tracked)
Current loss is: 0.016568081f0 (tracked)
Current loss is: 0.01530185f0 (tracked)
Current loss is: 0.014264157f0 (tracked)
Current loss is: 0.013518913f0 (tracked)
Current loss is: 0.012877994f0 (tracked)
Current loss is: 0.012279604f0 (tracked)
Current loss is: 0.025327496f0 (tracked)
Current loss is: 0.023293674f0 (tracked)
Current loss is: 0.021874847f0 (tracked)
Current loss is: 0.020864516f0 (tracked)
Current loss is: 0.019614108f0 (tracked)
Current loss is: 0.01811236f0 (tracked)
Current loss is: 0.016481081f0 (tracked)
Current loss is: 0.015046574f0 (tracked)
Current loss is: 0.013939153f0 (tracked)
Current loss is: 0.013166656f0 (tracked)
Current loss is: 0.0123844985f0 (tracked)
Current loss is: 0.0115352655f0 (tracked)
Current loss is: 0.010572489f0 (tracked)
Current loss is: 0.009691609f0 (tracked)
Current loss is: 0.008960621f0 (tracked)
Current loss is: 0.008402659f0 (tracked)
Current loss is: 0.007937052f0 (tracked)
Current loss is: 0.007472502f0 (tracked)
Current loss is: 0.0069129495f0 (tracked)
Current loss is: 0.0064063147f0 (tracked)
Current loss is: 0.005934246f0 (tracked)
Current loss is: 0.0055629285f0 (tracked)
Current loss is: 0.0052610114f0 (tracked)
Current loss is: 0.004988363f0 (tracked)
Current loss is: 0.0046983585f0 (tracked)
Current loss is: 0.004397093f0 (tracked)
Current loss is: 0.004093904f0 (tracked)
Current loss is: 0.0038595241f0 (tracked)
Current loss is: 0.0036244795f0 (tracked)
Current loss is: 0.0034583514f0 (tracked)
Current loss is: 0.0032809083f0 (tracked)
Current loss is: 0.003107204f0 (tracked)
Current loss is: 0.0029205722f0 (tracked)
Current loss is: 0.0027519683f0 (tracked)
Current loss is: 0.0026042438f0 (tracked)
Current loss is: 0.002484066f0 (tracked)
Current loss is: 0.0023676443f0 (tracked)
Current loss is: 0.0022707554f0 (tracked)
Current loss is: 0.002158103f0 (tracked)
Current loss is: 0.0020341496f0 (tracked)
Current loss is: 0.00193887f0 (tracked)
Current loss is: 0.001856806f0 (tracked)
Current loss is: 0.0017768864f0 (tracked)
Current loss is: 0.0017003298f0 (tracked)
Current loss is: 0.0016327761f0 (tracked)
Current loss is: 0.0015695217f0 (tracked)
Current loss is: 0.0015037421f0 (tracked)
Current loss is: 0.0014470175f0 (tracked)
Current loss is: 0.0014024491f0 (tracked)
Current loss is: 0.0013585187f0 (tracked)
Current loss is: 0.0013098613f0 (tracked)
Current loss is: 0.0012725064f0 (tracked)
Current loss is: 0.0012329832f0 (tracked)
Current loss is: 0.0011972971f0 (tracked)
Current loss is: 0.0011646945f0 (tracked)
Current loss is: 0.0011486424f0 (tracked)
Current loss is: 0.0011257839f0 (tracked)
Current loss is: 0.001107475f0 (tracked)
Current loss is: 0.0010825549f0 (tracked)
Current loss is: 0.0010643663f0 (tracked)
Current loss is: 0.0010507711f0 (tracked)
Current loss is: 0.0010405045f0 (tracked)
Current loss is: 0.0010290904f0 (tracked)
Current loss is: 0.0010211957f0 (tracked)
Current loss is: 0.0010079932f0 (tracked)
Current loss is: 0.0009967979f0 (tracked)
Current loss is: 0.000991326f0 (tracked)
Current loss is: 0.0009888539f0 (tracked)
Current loss is: 0.0009861642f0 (tracked)
Current loss is: 0.00097473344f0 (tracked)
Current loss is: 0.00096514495f0 (tracked)
Current loss is: 0.0009579849f0 (tracked)
Current loss is: 0.00095336407f0 (tracked)
Current loss is: 0.00094719196f0 (tracked)
Current loss is: 0.0009411999f0 (tracked)
Current loss is: 0.0009281479f0 (tracked)
Current loss is: 0.0009211517f0 (tracked)
Current loss is: 0.00091740047f0 (tracked)
Current loss is: 0.0009030436f0 (tracked)
Current loss is: 0.00089809584f0 (tracked)
Current loss is: 0.00088845566f0 (tracked)
Current loss is: 0.00087275536f0 (tracked)
Current loss is: 0.0008651543f0 (tracked)
Current loss is: 0.0008572635f0 (tracked)
Current loss is: 0.00084618316f0 (tracked)
Current loss is: 0.00083718624f0 (tracked)
Current loss is: 0.0008242796f0 (tracked)
Current loss is: 0.00081256864f0 (tracked)
Current loss is: 0.0008116595f0 (tracked)
Current loss is: 0.000792844f0 (tracked)
Current loss is: 0.00078530225f0 (tracked)
Current loss is: 0.0007750897f0 (tracked)
Current loss is: 0.0007612541f0 (tracked)
Current loss is: 0.000754879f0 (tracked)
Current loss is: 0.00074327365f0 (tracked)
Current loss is: 0.0007321173f0 (tracked)
Current loss is: 0.0007270148f0 (tracked)
Current loss is: 0.00071557926f0 (tracked)
Current loss is: 0.00070796325f0 (tracked)
Current loss is: 0.00069937494f0 (tracked)
Current loss is: 0.01241988f0 (tracked)
Current loss is: 0.30967563f0 (tracked)
Current loss is: 0.42572272f0 (tracked)
Current loss is: 0.14429519f0 (tracked)
Current loss is: 0.021319842f0 (tracked)
Current loss is: 0.003859959f0 (tracked)
Current loss is: 0.015896022f0 (tracked)
Current loss is: 0.04872746f0 (tracked)
Current loss is: 0.093778044f0 (tracked)
Current loss is: 0.11589257f0 (tracked)
Current loss is: 0.09462096f0 (tracked)
Current loss is: 0.053613838f0 (tracked)
Current loss is: 0.02191741f0 (tracked)
Current loss is: 0.006449201f0 (tracked)
Current loss is: 0.0012344865f0 (tracked)
Current loss is: 0.00015893707f0 (tracked)
Current loss is: 0.0004572849f0 (tracked)
Current loss is: 0.0017665194f0 (tracked)
Current loss is: 0.0046568327f0 (tracked)
Current loss is: 0.009334546f0 (tracked)
Current loss is: 0.014611767f0 (tracked)
Current loss is: 0.018007055f0 (tracked)
Current loss is: 0.017579678f0 (tracked)
Current loss is: 0.013758948f0 (tracked)
Current loss is: 0.008794951f0 (tracked)
Current loss is: 0.004694489f0 (tracked)
Current loss is: 0.0021445588f0 (tracked)
Current loss is: 0.0008687655f0 (tracked)
Current loss is: 0.00033430467f0 (tracked)
Current loss is: 0.00013529297f0 (tracked)
Current loss is: 6.304588f-5 (tracked)
Current loss is: 5.3113516f-5 (tracked)
Current loss is: 0.00011974525f0 (tracked)
Current loss is: 0.0003059753f0 (tracked)
Current loss is: 0.0006449253f0 (tracked)
Current loss is: 0.0011268504f0 (tracked)
Current loss is: 0.0016781118f0 (tracked)
Current loss is: 0.0021685292f0 (tracked)
Current loss is: 0.0024571023f0 (tracked)
Current loss is: 0.0024584879f0 (tracked)
Current loss is: 0.0021863973f0 (tracked)
Current loss is: 0.0017410062f0 (tracked)
Current loss is: 0.0012523623f0 (tracked)
Current loss is: 0.00082336646f0 (tracked)
Current loss is: 0.0005047403f0 (tracked)
Current loss is: 0.0003018793f0 (tracked)
Current loss is: 0.00019523746f0 (tracked)
Current loss is: 0.00015830604f0 (tracked)
Current loss is: 0.00016745161f0 (tracked)
Current loss is: 0.00020489811f0 (tracked)
Current loss is: 0.00025807225f0 (tracked)
Current loss is: 0.00031783126f0 (tracked)
Current loss is: 0.00037693046f0 (tracked)
Current loss is: 0.0004291739f0 (tracked)
Current loss is: 0.0004693022f0 (tracked)
Current loss is: 0.0004933431f0 (tracked)
Current loss is: 0.00049912004f0 (tracked)
Current loss is: 0.00048661817f0 (tracked)
Current loss is: 0.00045792357f0 (tracked)
Current loss is: 0.00041674828f0 (tracked)
Current loss is: 0.0003676507f0 (tracked)
Current loss is: 0.00031523072f0 (tracked)
Current loss is: 0.0002634712f0 (tracked)
Current loss is: 0.00021539142f0 (tracked)
Current loss is: 0.00017296395f0 (tracked)
Current loss is: 0.00013725161f0 (tracked)
Current loss is: 0.000108620305f0 (tracked)
Current loss is: 8.696219f-5 (tracked)
Current loss is: 7.186204f-5 (tracked)
Current loss is: 6.269747f-5 (tracked)
Current loss is: 5.867753f-5 (tracked)
Current loss is: 5.8848673f-5 (tracked)
Current loss is: 6.2096115f-5 (tracked)
Current loss is: 6.717485f-5 (tracked)
Current loss is: 7.2783805f-5 (tracked)
Current loss is: 7.7695186f-5 (tracked)
Current loss is: 8.08983f-5 (tracked)
Current loss is: 8.173828f-5 (tracked)
Current loss is: 7.9991434f-5 (tracked)
Current loss is: 7.5858916f-5 (tracked)
Current loss is: 6.987358f-5 (tracked)
Current loss is: 6.275681f-5 (tracked)
Current loss is: 5.5262502f-5 (tracked)
Current loss is: 4.8052436f-5 (tracked)
Current loss is: 4.161795f-5 (tracked)
Current loss is: 3.6260073f-5 (tracked)
Current loss is: 3.2102755f-5 (tracked)
Current loss is: 2.9130228f-5 (tracked)
Current loss is: 2.7229331f-5 (tracked)
Current loss is: 2.6225747f-5 (tracked)
Current loss is: 2.5914964f-5 (tracked)
Current loss is: 2.6082707f-5 (tracked)
Current loss is: 2.6521215f-5 (tracked)
Current loss is: 2.7041182f-5 (tracked)
Current loss is: 2.748169f-5 (tracked)
Current loss is: 2.7717702f-5 (tracked)
Current loss is: 2.766611f-5 (tracked)
Current loss is: 2.7289265f-5 (tracked)
Current loss is: 2.6592921f-5 (tracked)
Current loss is: 2.5620975f-5 (tracked)
Current loss is: 3.9363804f-5 (tracked)
Current loss is: 3.842325f-5 (tracked)
Current loss is: 3.7627666f-5 (tracked)
Current loss is: 3.698557f-5 (tracked)
Current loss is: 3.6471487f-5 (tracked)
Current loss is: 3.6037014f-5 (tracked)
Current loss is: 3.562826f-5 (tracked)
Current loss is: 3.5205518f-5 (tracked)
Current loss is: 3.475381f-5 (tracked)
Current loss is: 3.4287033f-5 (tracked)
Current loss is: 3.3837958f-5 (tracked)
Current loss is: 3.3444965f-5 (tracked)
Current loss is: 3.3135133f-5 (tracked)
Current loss is: 3.2915003f-5 (tracked)
Current loss is: 3.2768727f-5 (tracked)
Current loss is: 3.2664808f-5 (tracked)
Current loss is: 3.2569504f-5 (tracked)
Current loss is: 3.245885f-5 (tracked)
Current loss is: 3.2326465f-5 (tracked)
Current loss is: 3.218366f-5 (tracked)
Current loss is: 3.205127f-5 (tracked)
Current loss is: 3.19487f-5 (tracked)
Current loss is: 3.188273f-5 (tracked)
Current loss is: 3.184525f-5 (tracked)
Current loss is: 3.1816195f-5 (tracked)
Current loss is: 3.1774547f-5 (tracked)
Current loss is: 3.1708143f-5 (tracked)
Current loss is: 3.1618558f-5 (tracked)
Current loss is: 3.151806f-5 (tracked)
Current loss is: 3.1421223f-5 (tracked)
Current loss is: 3.1335505f-5 (tracked)
Current loss is: 3.1257365f-5 (tracked)
Current loss is: 3.1175074f-5 (tracked)
Current loss is: 3.10775f-5 (tracked)
Current loss is: 3.0960124f-5 (tracked)
Current loss is: 3.082825f-5 (tracked)
Current loss is: 3.0692354f-5 (tracked)
Current loss is: 3.0560885f-5 (tracked)
Current loss is: 3.0435127f-5 (tracked)
Current loss is: 3.0309475f-5 (tracked)
Current loss is: 3.0176434f-5 (tracked)
Current loss is: 3.0033301f-5 (tracked)
Current loss is: 2.9883984f-5 (tracked)
Current loss is: 2.9735646f-5 (tracked)
Current loss is: 2.9593097f-5 (tracked)
Current loss is: 2.945551f-5 (tracked)
Current loss is: 2.9317835f-5 (tracked)
Current loss is: 2.9175579f-5 (tracked)
Current loss is: 2.902896f-5 (tracked)
Current loss is: 2.8881597f-5 (tracked)
Current loss is: 2.8737435f-5 (tracked)
Current loss is: 2.8596407f-5 (tracked)
Current loss is: 2.8454706f-5 (tracked)
Current loss is: 2.8308874f-5 (tracked)
Current loss is: 2.8158594f-5 (tracked)
Current loss is: 2.8006032f-5 (tracked)
Current loss is: 2.7853644f-5 (tracked)
Current loss is: 2.7700586f-5 (tracked)
Current loss is: 2.7544169f-5 (tracked)
Current loss is: 2.7382624f-5 (tracked)
Current loss is: 2.721679f-5 (tracked)
Current loss is: 2.7048774f-5 (tracked)
Current loss is: 2.6879694f-5 (tracked)
Current loss is: 2.6708112f-5 (tracked)
Current loss is: 2.6532554f-5 (tracked)
Current loss is: 2.63531f-5 (tracked)
Current loss is: 2.617199f-5 (tracked)
Current loss is: 2.5989859f-5 (tracked)
Current loss is: 2.5806006f-5 (tracked)
Current loss is: 2.561933f-5 (tracked)
Current loss is: 2.5430145f-5 (tracked)
Current loss is: 2.5239508f-5 (tracked)
Current loss is: 2.5048012f-5 (tracked)
Current loss is: 2.4854777f-5 (tracked)
Current loss is: 2.465896f-5 (tracked)
Current loss is: 2.4460966f-5 (tracked)
Current loss is: 2.4261844f-5 (tracked)
Current loss is: 2.4060999f-5 (tracked)
Current loss is: 2.385775f-5 (tracked)
Current loss is: 2.3651914f-5 (tracked)
Current loss is: 2.3444323f-5 (tracked)
Current loss is: 2.32353f-5 (tracked)
Current loss is: 2.3024115f-5 (tracked)
Current loss is: 2.2810627f-5 (tracked)
Current loss is: 2.2595537f-5 (tracked)
Current loss is: 2.2379107f-5 (tracked)
Current loss is: 2.2160943f-5 (tracked)
Current loss is: 2.1941101f-5 (tracked)
Current loss is: 2.1720009f-5 (tracked)
Current loss is: 2.149784f-5 (tracked)
Current loss is: 2.1274336f-5 (tracked)
Current loss is: 2.1049585f-5 (tracked)
Current loss is: 2.0823729f-5 (tracked)
Current loss is: 2.0596979f-5 (tracked)
Current loss is: 2.0369069f-5 (tracked)
Current loss is: 2.0140074f-5 (tracked)
Current loss is: 1.9910327f-5 (tracked)
Current loss is: 1.9679774f-5 (tracked)
Current loss is: 1.9448324f-5 (tracked)
Current loss is: 1.9216204f-5 (tracked)
Test Summary: |
NNODE         | No tests
438.346609 seconds (316.34 M allocations: 11.171 GiB, 1.28% gc time)
Current loss is: 19809.361111029026 (tracked)
Current loss is: 16487.472538943526 (tracked)
Current loss is: 19628.330497532064 (tracked)
Current loss is: 17611.6846841236 (tracked)
Current loss is: 18266.978932626036 (tracked)
Current loss is: 16274.56386197569 (tracked)
Current loss is: 18649.032305957015 (tracked)
Current loss is: 18004.35917285546 (tracked)
Current loss is: 20079.15841525418 (tracked)
Current loss is: 21919.313478324882 (tracked)
Current loss is: 20209.57645434092 (tracked)
Current loss is: 18574.588126919607 (tracked)
Current loss is: 13066.070925713 (tracked)
Current loss is: 15231.22713744494 (tracked)
Current loss is: 16572.038440964083 (tracked)
Current loss is: 18227.650411592975 (tracked)
Current loss is: 18737.92914456121 (tracked)
Current loss is: 18487.119755141754 (tracked)
Current loss is: 16329.959075530394 (tracked)
Current loss is: 17951.655657903528 (tracked)
Current loss is: 17654.1597069345 (tracked)
Current loss is: 16826.417871265243 (tracked)
Current loss is: 15669.951493940862 (tracked)
Current loss is: 17881.823055328794 (tracked)
Current loss is: 18171.153223248133 (tracked)
Current loss is: 17320.439892786635 (tracked)
Current loss is: 18140.658763298754 (tracked)
Current loss is: 15704.422126697278 (tracked)
Current loss is: 14301.92351307911 (tracked)
Current loss is: 16322.926225605152 (tracked)
Current loss is: 17644.705853286323 (tracked)
Current loss is: 14268.429472757338 (tracked)
Current loss is: 15268.633805137366 (tracked)
Current loss is: 15601.585183328285 (tracked)
Current loss is: 16559.312251885083 (tracked)
Current loss is: 16440.589379232988 (tracked)
Current loss is: 17055.522154215796 (tracked)
Current loss is: 15084.46322119286 (tracked)
Current loss is: 16695.13114920934 (tracked)
Current loss is: 16682.443162879244 (tracked)
Current loss is: 15856.85944902202 (tracked)
Current loss is: 16157.4196659057 (tracked)
Current loss is: 15204.165671206492 (tracked)
Current loss is: 14302.57532030138 (tracked)
Current loss is: 16170.160891062791 (tracked)
Current loss is: 14350.384464582412 (tracked)
Current loss is: 16112.28376923454 (tracked)
Current loss is: 16730.981154206518 (tracked)
Current loss is: 14258.805951259159 (tracked)
Current loss is: 15426.768626391397 (tracked)
Current loss is: 14442.250585046078 (tracked)
Current loss is: 15910.880541329458 (tracked)
Current loss is: 14265.201027705149 (tracked)
Current loss is: 14882.831202788859 (tracked)
Current loss is: 13695.219876859568 (tracked)
Current loss is: 13898.527080877102 (tracked)
Current loss is: 14224.231526053303 (tracked)
Current loss is: 13448.701490410767 (tracked)
Current loss is: 14201.133768779293 (tracked)
Current loss is: 13713.475699161343 (tracked)
Current loss is: 14443.23251931681 (tracked)
Current loss is: 13644.767578507535 (tracked)
Current loss is: 13170.961837068766 (tracked)
Current loss is: 12909.257872133272 (tracked)
Current loss is: 12025.438771814157 (tracked)
Current loss is: 13617.473975996303 (tracked)
Current loss is: 13789.598684227916 (tracked)
Current loss is: 12094.514360666548 (tracked)
Current loss is: 12558.063037546337 (tracked)
Current loss is: 12161.720347581657 (tracked)
