Julia Version 1.3.0
Commit 46ce4d7933 (2019-11-26 06:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-6.0.1 (ORCJIT, skylake)
Current loss is: 9.376758709973101 (tracked)
Current loss is: 9.524922869865108 (tracked)
Current loss is: 9.419446043907532 (tracked)
Current loss is: 9.110992182408395 (tracked)
Current loss is: 8.717680301219843 (tracked)
Current loss is: 8.362927483950969 (tracked)
Current loss is: 8.14003962079824 (tracked)
Current loss is: 8.083395346583254 (tracked)
Current loss is: 8.167038369392795 (tracked)
Current loss is: 8.315829318854455 (tracked)
Current loss is: 8.4383797940389 (tracked)
Current loss is: 8.466636662263403 (tracked)
Current loss is: 8.383331896428253 (tracked)
Current loss is: 8.218997612664396 (tracked)
Current loss is: 8.03593986675444 (tracked)
Current loss is: 7.892419827626441 (tracked)
Current loss is: 7.819942813119162 (tracked)
Current loss is: 7.816536280603338 (tracked)
Current loss is: 7.850471709147107 (tracked)
Current loss is: 7.88112087775367 (tracked)
Current loss is: 7.873623416134893 (tracked)
Current loss is: 7.815373749336031 (tracked)
Current loss is: 7.715130557066832 (tracked)
Current loss is: 7.6000241813556775 (tracked)
Current loss is: 7.497311857697804 (tracked)
Current loss is: 7.423662286523242 (tracked)
Current loss is: 7.379284351442127 (tracked)
Current loss is: 7.349016045466337 (tracked)
Current loss is: 7.308534053522584 (tracked)
Current loss is: 7.239163452052286 (tracked)
Current loss is: 7.140500601304298 (tracked)
Current loss is: 7.021363022132197 (tracked)
Current loss is: 6.897545147991115 (tracked)
Current loss is: 6.782963155753431 (tracked)
Current loss is: 6.677328917113347 (tracked)
Current loss is: 6.571626983548699 (tracked)
Current loss is: 6.455320491133138 (tracked)
Current loss is: 6.317382398367943 (tracked)
Current loss is: 6.157994676039375 (tracked)
Current loss is: 5.9822173250441875 (tracked)
Current loss is: 5.799599444796924 (tracked)
Current loss is: 5.615215478777879 (tracked)
Current loss is: 5.430875801749488 (tracked)
Current loss is: 5.23899181905754 (tracked)
Current loss is: 5.036818098276804 (tracked)
Current loss is: 4.819891929587629 (tracked)
Current loss is: 4.589595059922277 (tracked)
Current loss is: 4.350771131907666 (tracked)
Current loss is: 4.10856691950921 (tracked)
Current loss is: 3.865299851339714 (tracked)
Current loss is: 3.622622243674786 (tracked)
Current loss is: 3.3768484075810643 (tracked)
Current loss is: 3.12834636251942 (tracked)
Current loss is: 2.877760240814487 (tracked)
Current loss is: 2.6283114277273043 (tracked)
Current loss is: 2.3820678077527404 (tracked)
Current loss is: 2.1438404704948 (tracked)
Current loss is: 1.9153274650454846 (tracked)
Current loss is: 1.6960601269978839 (tracked)
Current loss is: 1.4893354423842355 (tracked)
Current loss is: 1.2946324017127127 (tracked)
Current loss is: 1.114276487820073 (tracked)
Current loss is: 0.9487303058719129 (tracked)
Current loss is: 0.7995406127050081 (tracked)
Current loss is: 0.6662270895230714 (tracked)
Current loss is: 0.5489407294940786 (tracked)
Current loss is: 0.4477450246095697 (tracked)
Current loss is: 0.3607958063781962 (tracked)
Current loss is: 0.28726386800814324 (tracked)
Current loss is: 0.2263798769553237 (tracked)
Current loss is: 0.17593201176197293 (tracked)
Current loss is: 0.1358089780072139 (tracked)
Current loss is: 0.10371947502959454 (tracked)
Current loss is: 0.07868773985300738 (tracked)
Current loss is: 0.059209558016233704 (tracked)
Current loss is: 0.0443017533235951 (tracked)
Current loss is: 0.03291975877706844 (tracked)
Current loss is: 0.02433851488743839 (tracked)
Current loss is: 0.01799111484741605 (tracked)
Current loss is: 0.01324696242135918 (tracked)
Current loss is: 0.009814332871773107 (tracked)
Current loss is: 0.007390997489392348 (tracked)
Current loss is: 0.005664847935161485 (tracked)
Current loss is: 0.004506272361706608 (tracked)
Current loss is: 0.003756838967955728 (tracked)
Current loss is: 0.003280313436801666 (tracked)
Current loss is: 0.0030183247206841952 (tracked)
Current loss is: 0.0028815942969439034 (tracked)
Current loss is: 0.0028170075256897906 (tracked)
Current loss is: 0.0028067160955200106 (tracked)
Current loss is: 0.0028155931843186423 (tracked)
Current loss is: 0.0028569213080560374 (tracked)
Current loss is: 0.0029122650527544734 (tracked)
Current loss is: 0.0030088279956809565 (tracked)
Current loss is: 0.003152856492190779 (tracked)
Current loss is: 0.0033340751105300553 (tracked)
Current loss is: 0.0035700876714331938 (tracked)
Current loss is: 0.003801920173836404 (tracked)
Current loss is: 0.0040519912867705175 (tracked)
Current loss is: 0.0042733914614392614 (tracked)
Current loss is: 0.0044521902910266715 (tracked)
Current loss is: 0.00459016960511496 (tracked)
Current loss is: 0.00470099802000442 (tracked)
Current loss is: 0.004772815973309656 (tracked)
Current loss is: 0.004828363794955707 (tracked)
Current loss is: 0.0048877987602476795 (tracked)
Current loss is: 0.0049415552710123725 (tracked)
Current loss is: 0.005000485018923377 (tracked)
Current loss is: 0.005041053731655197 (tracked)
Current loss is: 0.005079718277969763 (tracked)
Current loss is: 0.005099548779831598 (tracked)
Current loss is: 0.005097724614639337 (tracked)
Current loss is: 0.005069211756935591 (tracked)
Current loss is: 0.0050179249279735235 (tracked)
Current loss is: 0.004962204820516788 (tracked)
Current loss is: 0.004893257512108318 (tracked)
Current loss is: 0.0047991397608806215 (tracked)
Current loss is: 0.004694326900891857 (tracked)
Current loss is: 0.004588664666509256 (tracked)
Current loss is: 0.004456899454740707 (tracked)
Current loss is: 0.004340372716499119 (tracked)
Current loss is: 0.00423087205796121 (tracked)
Current loss is: 0.004117695069545523 (tracked)
Current loss is: 0.003993597084735941 (tracked)
Current loss is: 0.0038822791013765254 (tracked)
Current loss is: 0.003755700043921821 (tracked)
Current loss is: 0.0036363214497199324 (tracked)
Current loss is: 0.0034955602611993174 (tracked)
Current loss is: 0.0033664526469455733 (tracked)
Current loss is: 0.003246572359119266 (tracked)
Current loss is: 0.003125967216984473 (tracked)
Current loss is: 0.0030011610217415188 (tracked)
Current loss is: 0.0028909990062941076 (tracked)
Current loss is: 0.002781230288792065 (tracked)
Current loss is: 0.0026719503134777604 (tracked)
Current loss is: 0.0025652915483074103 (tracked)
Current loss is: 0.002459414457788853 (tracked)
Current loss is: 0.002354239154142027 (tracked)
Current loss is: 0.002259684258513298 (tracked)
Current loss is: 0.002167555774402671 (tracked)
Current loss is: 0.0020783241017808688 (tracked)
Current loss is: 0.001986597770371377 (tracked)
Current loss is: 0.0019026583109057317 (tracked)
Current loss is: 0.0018258363318768259 (tracked)
Current loss is: 0.0017534249225683233 (tracked)
Current loss is: 0.0016883842846066787 (tracked)
Current loss is: 0.0016222877180102104 (tracked)
Current loss is: 0.0015591477246003575 (tracked)
Current loss is: 0.0015011094835786303 (tracked)
Current loss is: 0.0014452564252906042 (tracked)
Current loss is: 0.0013974045510736807 (tracked)
Current loss is: 0.001352649222259268 (tracked)
Current loss is: 0.0013066243979642177 (tracked)
Current loss is: 0.001272924901583934 (tracked)
Current loss is: 0.0012374590830850794 (tracked)
Current loss is: 0.0012041533917652263 (tracked)
Current loss is: 0.0011744305900407584 (tracked)
Current loss is: 0.0011462568224599244 (tracked)
Current loss is: 0.0011216159155527574 (tracked)
Current loss is: 0.001098333086083231 (tracked)
Current loss is: 0.001081437723608486 (tracked)
Current loss is: 0.0010623570633752557 (tracked)
Current loss is: 0.0010458299382309596 (tracked)
Current loss is: 0.0010283396454560455 (tracked)
Current loss is: 0.001016318121121076 (tracked)
Current loss is: 0.0010016199149424508 (tracked)
Current loss is: 0.0009876465098172056 (tracked)
Current loss is: 0.0009776586820910674 (tracked)
Current loss is: 0.0009680127003319498 (tracked)
Current loss is: 0.0009585228100812199 (tracked)
Current loss is: 0.000947803373424461 (tracked)
Current loss is: 0.0009408653425205152 (tracked)
Current loss is: 0.0009302047328114297 (tracked)
Current loss is: 0.0009209706792528743 (tracked)
Current loss is: 0.0009105718577690343 (tracked)
Current loss is: 0.0009040324680952463 (tracked)
Current loss is: 0.0008924321555289944 (tracked)
Current loss is: 0.0008774077335841783 (tracked)
Current loss is: 0.0008685117318232351 (tracked)
Current loss is: 78.38691f0 (tracked)
Current loss is: 10.448848f0 (tracked)
Current loss is: 8.651852f0 (tracked)
Current loss is: 21.004627f0 (tracked)
Current loss is: 42.212326f0 (tracked)
Current loss is: 67.81739f0 (tracked)
Current loss is: 84.593834f0 (tracked)
Current loss is: 83.62496f0 (tracked)
Current loss is: 69.29058f0 (tracked)
Current loss is: 51.130814f0 (tracked)
Current loss is: 35.36512f0 (tracked)
Current loss is: 23.83599f0 (tracked)
Current loss is: 15.980864f0 (tracked)
Current loss is: 10.799695f0 (tracked)
Current loss is: 7.5270534f0 (tracked)
Current loss is: 5.7686863f0 (tracked)
Current loss is: 5.329423f0 (tracked)
Current loss is: 6.0642605f0 (tracked)
Current loss is: 7.733032f0 (tracked)
Current loss is: 9.945533f0 (tracked)
Current loss is: 12.190648f0 (tracked)
Current loss is: 13.928152f0 (tracked)
Current loss is: 14.758804f0 (tracked)
Current loss is: 14.548109f0 (tracked)
Current loss is: 13.415317f0 (tracked)
Current loss is: 11.655161f0 (tracked)
Current loss is: 9.673409f0 (tracked)
Current loss is: 7.791718f0 (tracked)
Current loss is: 6.227594f0 (tracked)
Current loss is: 5.0698657f0 (tracked)
Current loss is: 4.3200026f0 (tracked)
Current loss is: 3.9211357f0 (tracked)
Current loss is: 3.8015227f0 (tracked)
Current loss is: 3.8729248f0 (tracked)
Current loss is: 4.062944f0 (tracked)
Current loss is: 4.3058705f0 (tracked)
Current loss is: 4.549959f0 (tracked)
Current loss is: 4.758719f0 (tracked)
Current loss is: 4.8998723f0 (tracked)
Current loss is: 4.9556637f0 (tracked)
Current loss is: 4.923494f0 (tracked)
Current loss is: 4.800584f0 (tracked)
Current loss is: 4.6038313f0 (tracked)
Current loss is: 4.348904f0 (tracked)
Current loss is: 4.056133f0 (tracked)
Current loss is: 3.7502937f0 (tracked)
Current loss is: 3.4516919f0 (tracked)
Current loss is: 3.180295f0 (tracked)
Current loss is: 2.9506211f0 (tracked)
Current loss is: 2.7712636f0 (tracked)
Current loss is: 2.6484964f0 (tracked)
Current loss is: 2.58023f0 (tracked)
Current loss is: 2.556601f0 (tracked)
Current loss is: 2.5654633f0 (tracked)
Current loss is: 2.5892248f0 (tracked)
Current loss is: 2.6084237f0 (tracked)
Current loss is: 2.6063454f0 (tracked)
Current loss is: 2.5768414f0 (tracked)
Current loss is: 2.5130692f0 (tracked)
Current loss is: 2.4162292f0 (tracked)
Current loss is: 2.3032556f0 (tracked)
Current loss is: 2.1809297f0 (tracked)
Current loss is: 2.0642803f0 (tracked)
Current loss is: 1.9617913f0 (tracked)
Current loss is: 1.8760631f0 (tracked)
Current loss is: 1.8115735f0 (tracked)
Current loss is: 1.7638158f0 (tracked)
Current loss is: 1.7265635f0 (tracked)
Current loss is: 1.6952497f0 (tracked)
Current loss is: 1.6644647f0 (tracked)
Current loss is: 1.6274031f0 (tracked)
Current loss is: 1.5834404f0 (tracked)
Current loss is: 1.5308694f0 (tracked)
Current loss is: 1.4698623f0 (tracked)
Current loss is: 1.4048154f0 (tracked)
Current loss is: 1.3378863f0 (tracked)
Current loss is: 1.2710435f0 (tracked)
Current loss is: 1.2104137f0 (tracked)
Current loss is: 1.155145f0 (tracked)
Current loss is: 1.1070558f0 (tracked)
Current loss is: 1.0637612f0 (tracked)
Current loss is: 1.0254803f0 (tracked)
Current loss is: 0.98803616f0 (tracked)
Current loss is: 0.94946194f0 (tracked)
Current loss is: 0.9092953f0 (tracked)
Current loss is: 0.86714226f0 (tracked)
Current loss is: 0.8223752f0 (tracked)
Current loss is: 0.77751744f0 (tracked)
Current loss is: 0.73393685f0 (tracked)
Current loss is: 0.6923341f0 (tracked)
Current loss is: 0.6538086f0 (tracked)
Current loss is: 0.61858964f0 (tracked)
Current loss is: 0.5865531f0 (tracked)
Current loss is: 0.5566888f0 (tracked)
Current loss is: 0.5277314f0 (tracked)
Current loss is: 0.4991134f0 (tracked)
Current loss is: 0.47068366f0 (tracked)
Current loss is: 0.44258967f0 (tracked)
Current loss is: 0.4146788f0 (tracked)
Current loss is: 0.38808352f0 (tracked)
Current loss is: 0.9386683f0 (tracked)
Current loss is: 0.80453694f0 (tracked)
Current loss is: 0.7168288f0 (tracked)
Current loss is: 0.68347573f0 (tracked)
Current loss is: 0.66977906f0 (tracked)
Current loss is: 0.63414216f0 (tracked)
Current loss is: 0.5588807f0 (tracked)
Current loss is: 0.46561044f0 (tracked)
Current loss is: 0.3881716f0 (tracked)
Current loss is: 0.34063298f0 (tracked)
Current loss is: 0.31710064f0 (tracked)
Current loss is: 0.29940876f0 (tracked)
Current loss is: 0.274366f0 (tracked)
Current loss is: 0.23819488f0 (tracked)
Current loss is: 0.19710052f0 (tracked)
Current loss is: 0.16083078f0 (tracked)
Current loss is: 0.13567081f0 (tracked)
Current loss is: 0.12189843f0 (tracked)
Current loss is: 0.115141824f0 (tracked)
Current loss is: 0.10839786f0 (tracked)
Current loss is: 0.097690806f0 (tracked)
Current loss is: 0.08318518f0 (tracked)
Current loss is: 0.06857787f0 (tracked)
Current loss is: 0.05696427f0 (tracked)
Current loss is: 0.04947126f0 (tracked)
Current loss is: 0.04577648f0 (tracked)
Current loss is: 0.044025227f0 (tracked)
Current loss is: 0.04216918f0 (tracked)
Current loss is: 0.03907268f0 (tracked)
Current loss is: 0.0347311f0 (tracked)
Current loss is: 0.029836606f0 (tracked)
Current loss is: 0.025420085f0 (tracked)
Current loss is: 0.022268359f0 (tracked)
Current loss is: 0.02035173f0 (tracked)
Current loss is: 0.019510817f0 (tracked)
Current loss is: 0.019172838f0 (tracked)
Current loss is: 0.018495668f0 (tracked)
Current loss is: 0.017345686f0 (tracked)
Current loss is: 0.015730357f0 (tracked)
Current loss is: 0.013998574f0 (tracked)
Current loss is: 0.012403921f0 (tracked)
Current loss is: 0.011294702f0 (tracked)
Current loss is: 0.010612229f0 (tracked)
Current loss is: 0.010277323f0 (tracked)
Current loss is: 0.010069389f0 (tracked)
Current loss is: 0.0098024495f0 (tracked)
Current loss is: 0.009336368f0 (tracked)
Current loss is: 0.00870514f0 (tracked)
Current loss is: 0.007993074f0 (tracked)
Current loss is: 0.0073352754f0 (tracked)
Current loss is: 0.00689078f0 (tracked)
Current loss is: 0.0065885438f0 (tracked)
Current loss is: 0.006423953f0 (tracked)
Current loss is: 0.0063221715f0 (tracked)
Current loss is: 0.0061978935f0 (tracked)
Current loss is: 0.006002402f0 (tracked)
Current loss is: 0.0057096016f0 (tracked)
Current loss is: 0.0054309564f0 (tracked)
Current loss is: 0.0051178974f0 (tracked)
Current loss is: 0.004898692f0 (tracked)
Current loss is: 0.0048030666f0 (tracked)
Current loss is: 0.004731546f0 (tracked)
Current loss is: 0.004679871f0 (tracked)
Current loss is: 0.004596537f0 (tracked)
Current loss is: 0.004492267f0 (tracked)
Current loss is: 0.004357679f0 (tracked)
Current loss is: 0.00422272f0 (tracked)
Current loss is: 0.0041228617f0 (tracked)
Current loss is: 0.004044777f0 (tracked)
Current loss is: 0.004017923f0 (tracked)
Current loss is: 0.003994828f0 (tracked)
Current loss is: 0.0039481213f0 (tracked)
Current loss is: 0.0039008488f0 (tracked)
Current loss is: 0.00382711f0 (tracked)
Current loss is: 0.0037524074f0 (tracked)
Current loss is: 0.0037066864f0 (tracked)
Current loss is: 0.0036758662f0 (tracked)
Current loss is: 0.0036581345f0 (tracked)
Current loss is: 0.003626775f0 (tracked)
Current loss is: 0.0035987908f0 (tracked)
Current loss is: 0.0035694153f0 (tracked)
Current loss is: 0.003510452f0 (tracked)
Current loss is: 0.003477041f0 (tracked)
Current loss is: 0.0034373906f0 (tracked)
Current loss is: 0.0034214342f0 (tracked)
Current loss is: 0.003395358f0 (tracked)
Current loss is: 0.0033516365f0 (tracked)
Current loss is: 0.0033113086f0 (tracked)
Current loss is: 0.0032827016f0 (tracked)
Current loss is: 0.0032365443f0 (tracked)
Current loss is: 0.0032113183f0 (tracked)
Current loss is: 0.0031736384f0 (tracked)
Current loss is: 0.0031401636f0 (tracked)
Current loss is: 0.003109128f0 (tracked)
Current loss is: 0.0030615302f0 (tracked)
Current loss is: 0.0030278747f0 (tracked)
Current loss is: 0.0029794949f0 (tracked)
Current loss is: 0.0029498034f0 (tracked)
Current loss is: 0.0029111663f0 (tracked)
Current loss is: 0.0028693106f0 (tracked)
Current loss is: 0.113660224f0 (tracked)
Current loss is: 0.031840388f0 (tracked)
Current loss is: 0.46553183f0 (tracked)
Current loss is: 1.0908531f0 (tracked)
Current loss is: 0.86937606f0 (tracked)
Current loss is: 0.36846167f0 (tracked)
Current loss is: 0.097307295f0 (tracked)
Current loss is: 0.015795432f0 (tracked)
Current loss is: 0.002439781f0 (tracked)
Current loss is: 0.009223565f0 (tracked)
Current loss is: 0.03314136f0 (tracked)
Current loss is: 0.079942696f0 (tracked)
Current loss is: 0.1416439f0 (tracked)
Current loss is: 0.1905047f0 (tracked)
Current loss is: 0.19829372f0 (tracked)
Current loss is: 0.16301732f0 (tracked)
Current loss is: 0.10824849f0 (tracked)
Current loss is: 0.059199046f0 (tracked)
Current loss is: 0.026923712f0 (tracked)
Current loss is: 0.010095762f0 (tracked)
Current loss is: 0.0029901036f0 (tracked)
Current loss is: 0.0006240419f0 (tracked)
Current loss is: 0.0001186997f0 (tracked)
Current loss is: 0.00029807191f0 (tracked)
Current loss is: 0.00097436324f0 (tracked)
Current loss is: 0.0023941398f0 (tracked)
Current loss is: 0.004855559f0 (tracked)
Current loss is: 0.008419177f0 (tracked)
Current loss is: 0.012704552f0 (tracked)
Current loss is: 0.016860362f0 (tracked)
Current loss is: 0.019806918f0 (tracked)
Current loss is: 0.02070013f0 (tracked)
Current loss is: 0.019349642f0 (tracked)
Current loss is: 0.016288385f0 (tracked)
Current loss is: 0.012452392f0 (tracked)
Current loss is: 0.008729218f0 (tracked)
Current loss is: 0.005668445f0 (tracked)
Current loss is: 0.003444803f0 (tracked)
Current loss is: 0.001979031f0 (tracked)
Current loss is: 0.0010852914f0 (tracked)
Current loss is: 0.0005729131f0 (tracked)
Current loss is: 0.00029247382f0 (tracked)
Current loss is: 0.00014446075f0 (tracked)
Current loss is: 7.078973f-5 (tracked)
Current loss is: 4.2077903f-5 (tracked)
Current loss is: 4.6366604f-5 (tracked)
Current loss is: 8.08122f-5 (tracked)
Current loss is: 0.00014604577f0 (tracked)
Current loss is: 0.00024247328f0 (tracked)
Current loss is: 0.00036793013f0 (tracked)
Current loss is: 0.00051636854f0 (tracked)
Current loss is: 0.0006775443f0 (tracked)
Current loss is: 0.00083771464f0 (tracked)
Current loss is: 0.0009813304f0 (tracked)
Current loss is: 0.00109344f0 (tracked)
Current loss is: 0.0011623353f0 (tracked)
Current loss is: 0.0011816857f0 (tracked)
Current loss is: 0.0011515958f0 (tracked)
Current loss is: 0.0010782448f0 (tracked)
Current loss is: 0.0009722803f0 (tracked)
Current loss is: 0.0008465087f0 (tracked)
Current loss is: 0.00071354595f0 (tracked)
Current loss is: 0.0005840353f0 (tracked)
Current loss is: 0.00046567307f0 (tracked)
Current loss is: 0.0003630376f0 (tracked)
Current loss is: 0.00027800575f0 (tracked)
Current loss is: 0.00021044129f0 (tracked)
Current loss is: 0.00015893314f0 (tracked)
Current loss is: 0.00012142151f0 (tracked)
Current loss is: 9.564723f-5 (tracked)
Current loss is: 7.943137f-5 (tracked)
Current loss is: 7.081134f-5 (tracked)
Current loss is: 6.808854f-5 (tracked)
Current loss is: 6.9813854f-5 (tracked)
Current loss is: 7.475545f-5 (tracked)
Current loss is: 8.185514f-5 (tracked)
Current loss is: 9.019506f-5 (tracked)
Current loss is: 9.897586f-5 (tracked)
Current loss is: 0.00010750498f0 (tracked)
Current loss is: 0.00011519199f0 (tracked)
Current loss is: 0.000121562916f0 (tracked)
Current loss is: 0.0001262593f0 (tracked)
Current loss is: 0.00012905494f0 (tracked)
Current loss is: 0.00012984933f0 (tracked)
Current loss is: 0.0001286678f0 (tracked)
Current loss is: 0.00012564912f0 (tracked)
Current loss is: 0.00012102451f0 (tracked)
Current loss is: 0.000115094015f0 (tracked)
Current loss is: 0.0001081994f0 (tracked)
Current loss is: 0.00010069787f0 (tracked)
Current loss is: 9.2938724f-5 (tracked)
Current loss is: 8.524399f-5 (tracked)
Current loss is: 7.7893215f-5 (tracked)
Current loss is: 7.1117116f-5 (tracked)
Current loss is: 6.508787f-5 (tracked)
Current loss is: 5.9924314f-5 (tracked)
Current loss is: 5.5688557f-5 (tracked)
Current loss is: 5.2392912f-5 (tracked)
Current loss is: 5.0001694f-5 (tracked)
Current loss is: 4.8440143f-5 (tracked)
Current loss is: 0.00011559026f0 (tracked)
Current loss is: 0.00011803642f0 (tracked)
Current loss is: 0.00011780806f0 (tracked)
Current loss is: 0.00011477878f0 (tracked)
Current loss is: 0.00010946497f0 (tracked)
Current loss is: 0.00010282621f0 (tracked)
Current loss is: 9.5974625f-5 (tracked)
Current loss is: 8.9896384f-5 (tracked)
Current loss is: 8.526226f-5 (tracked)
Current loss is: 8.2348204f-5 (tracked)
Current loss is: 8.105788f-5 (tracked)
Current loss is: 8.100908f-5 (tracked)
Current loss is: 8.165452f-5 (tracked)
Current loss is: 8.2411294f-5 (tracked)
Current loss is: 8.277706f-5 (tracked)
Current loss is: 8.242028f-5 (tracked)
Current loss is: 8.1226535f-5 (tracked)
Current loss is: 7.930038f-5 (tracked)
Current loss is: 7.691831f-5 (tracked)
Current loss is: 7.4446856f-5 (tracked)
Current loss is: 7.225105f-5 (tracked)
Current loss is: 7.060571f-5 (tracked)
Current loss is: 6.963743f-5 (tracked)
Current loss is: 6.9301175f-5 (tracked)
Current loss is: 6.940527f-5 (tracked)
Current loss is: 6.967189f-5 (tracked)
Current loss is: 6.982463f-5 (tracked)
Current loss is: 6.9667316f-5 (tracked)
Current loss is: 6.914247f-5 (tracked)
Current loss is: 6.833164f-5 (tracked)
Current loss is: 6.74151f-5 (tracked)
Current loss is: 6.659682f-5 (tracked)
Current loss is: 6.603226f-5 (tracked)
Current loss is: 6.5778055f-5 (tracked)
Current loss is: 6.578429f-5 (tracked)
Current loss is: 6.5921326f-5 (tracked)
Current loss is: 6.603438f-5 (tracked)
Current loss is: 6.600099f-5 (tracked)
Current loss is: 6.577161f-5 (tracked)
Current loss is: 6.5380314f-5 (tracked)
Current loss is: 6.492289f-5 (tracked)
Current loss is: 6.451123f-5 (tracked)
Current loss is: 6.422574f-5 (tracked)
Current loss is: 6.408117f-5 (tracked)
Current loss is: 6.402698f-5 (tracked)
Current loss is: 6.397385f-5 (tracked)
Current loss is: 6.3839216f-5 (tracked)
Current loss is: 6.3586216f-5 (tracked)
Current loss is: 6.323795f-5 (tracked)
Current loss is: 6.2859544f-5 (tracked)
Current loss is: 6.251922f-5 (tracked)
Current loss is: 6.225332f-5 (tracked)
Current loss is: 6.204931f-5 (tracked)
Current loss is: 6.185958f-5 (tracked)
Current loss is: 6.163119f-5 (tracked)
Current loss is: 6.133717f-5 (tracked)
Current loss is: 6.0988634f-5 (tracked)
Current loss is: 6.0626717f-5 (tracked)
Current loss is: 6.0292405f-5 (tracked)
Current loss is: 6.000274f-5 (tracked)
Current loss is: 5.9741942f-5 (tracked)
Current loss is: 5.947553f-5 (tracked)
Current loss is: 5.9175363f-5 (tracked)
Current loss is: 5.8838552f-5 (tracked)
Current loss is: 5.8487167f-5 (tracked)
Current loss is: 5.8149f-5 (tracked)
Current loss is: 5.7837406f-5 (tracked)
Current loss is: 5.7540907f-5 (tracked)
Current loss is: 5.7236335f-5 (tracked)
Current loss is: 5.6906734f-5 (tracked)
Current loss is: 5.655453f-5 (tracked)
Current loss is: 5.6196357f-5 (tracked)
Current loss is: 5.584863f-5 (tracked)
Current loss is: 5.5512515f-5 (tracked)
Current loss is: 5.517397f-5 (tracked)
Current loss is: 5.4819204f-5 (tracked)
Current loss is: 5.4445372f-5 (tracked)
Current loss is: 5.406316f-5 (tracked)
Current loss is: 5.368467f-5 (tracked)
Current loss is: 5.331134f-5 (tracked)
Current loss is: 5.2934207f-5 (tracked)
Current loss is: 5.254394f-5 (tracked)
Current loss is: 5.214087f-5 (tracked)
Current loss is: 5.1733532f-5 (tracked)
Current loss is: 5.132887f-5 (tracked)
Current loss is: 5.0925373f-5 (tracked)
Current loss is: 5.05151f-5 (tracked)
Current loss is: 5.0094597f-5 (tracked)
Current loss is: 4.9667677f-5 (tracked)
Current loss is: 4.9240873f-5 (tracked)
Current loss is: 4.881503f-5 (tracked)
Current loss is: 4.8384645f-5 (tracked)
Current loss is: 4.7946032f-5 (tracked)
Current loss is: 4.7501708f-5 (tracked)
Current loss is: 4.7056223f-5 (tracked)
Current loss is: 4.661028f-5 (tracked)
Current loss is: 4.6159665f-5 (tracked)
Current loss is: 4.5702396f-5 (tracked)
Current loss is: 4.5241126f-5 (tracked)
Current loss is: 4.4778688f-5 (tracked)
Test Summary: |
NNODE         | No tests
468.339133 seconds (316.56 M allocations: 11.181 GiB, 1.45% gc time)
Current loss is: 20041.37890727499 (tracked)
Current loss is: 20305.88739523015 (tracked)
Current loss is: 19591.950770767926 (tracked)
Current loss is: 18796.888588471586 (tracked)
Current loss is: 17060.54989709871 (tracked)
Current loss is: 18210.131240755665 (tracked)
Current loss is: 17223.945051723626 (tracked)
Current loss is: 16467.10816574685 (tracked)
Current loss is: 17316.684545894503 (tracked)
Current loss is: 17266.261261454816 (tracked)
Current loss is: 18893.783084661347 (tracked)
Current loss is: 14352.40990237057 (tracked)
Current loss is: 18124.666492318724 (tracked)
Current loss is: 15314.192361893973 (tracked)
Current loss is: 15273.38415166266 (tracked)
Current loss is: 15636.50038641133 (tracked)
Current loss is: 15099.976398279441 (tracked)
Current loss is: 17261.894162571298 (tracked)
Current loss is: 15253.731890750681 (tracked)
Current loss is: 14473.068183596748 (tracked)
Current loss is: 15782.685639337255 (tracked)
Current loss is: 15865.180048732755 (tracked)
Current loss is: 13756.771872937716 (tracked)
Current loss is: 13591.347084789626 (tracked)
Current loss is: 15394.154398511364 (tracked)
Current loss is: 13035.90379562597 (tracked)
Current loss is: 14191.789650470648 (tracked)
Current loss is: 13854.349113838904 (tracked)
Current loss is: 13466.148544128062 (tracked)
Current loss is: 16415.5455267026 (tracked)
Current loss is: 13072.152760408451 (tracked)
Current loss is: 12863.7317058647 (tracked)
Current loss is: 13732.97289161632 (tracked)
Current loss is: 11973.622605239043 (tracked)
Current loss is: 12434.26198934436 (tracked)
Current loss is: 13056.377565399593 (tracked)
Current loss is: 12084.850344844332 (tracked)
Current loss is: 10978.842795747565 (tracked)
Current loss is: 14518.579003158193 (tracked)
Current loss is: 11496.85527947527 (tracked)
Current loss is: 12916.390468202257 (tracked)
Current loss is: 11672.513629481455 (tracked)
Current loss is: 11123.999264440463 (tracked)
Current loss is: 10550.001637177233 (tracked)
Current loss is: 10675.24952819442 (tracked)
Current loss is: 12079.275461576864 (tracked)
Current loss is: 11911.388113420404 (tracked)
Current loss is: 10039.53636234258 (tracked)
Current loss is: 10846.498657589811 (tracked)
Current loss is: 9376.450228263164 (tracked)
Current loss is: 10645.014982953991 (tracked)
Current loss is: 9858.183213397573 (tracked)
Current loss is: 9444.051654108465 (tracked)
Current loss is: 11247.723934745622 (tracked)
Current loss is: 8694.496264216512 (tracked)
Current loss is: 8371.59430536121 (tracked)
Current loss is: 9280.701787375265 (tracked)
Current loss is: 8371.947725037438 (tracked)
Current loss is: 9312.310847907971 (tracked)
Current loss is: 8365.050500657573 (tracked)
Current loss is: 8482.032613643643 (tracked)
Current loss is: 7855.340734468208 (tracked)
Current loss is: 6961.797652197519 (tracked)
